/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p3 a0 l1-0)
13.991: (load-airplane p7 a1 l0-0)
13.991: (load-airplane p12 a1 l0-0)
14.002: (load-airplane p7 a1 l0-0)
14.002: (load-airplane p12 a1 l0-0)
14.003: (load-airplane p12 a1 l0-0)
14.003: (load-airplane p7 a1 l0-0)
14.003: (load-airplane p12 a1 l0-0)
14.003: (load-airplane p7 a1 l0-0)
14.003: (load-airplane p12 a1 l0-0)
14.003: (load-airplane p7 a1 l0-0)
14.003: (load-airplane p12 a1 l0-0)
14.003: (load-airplane p7 a1 l0-0)
14.004: (load-airplane p7 a1 l0-0)
14.004: (load-airplane p12 a1 l0-0)
14.004: (load-airplane p12 a1 l0-0)
14.004: (load-airplane p7 a1 l0-0)
14.005: (load-airplane p7 a1 l0-0)
14.005: (load-airplane p12 a1 l0-0)
14.005: (load-airplane p12 a1 l0-0)
14.005: (load-airplane p7 a1 l0-0)
14.005: (load-airplane p12 a1 l0-0)
14.005: (load-airplane p7 a1 l0-0)
14.007: (load-airplane p11 a2 l1-0)
14.007: (load-airplane p8 a2 l1-0)
14.007: (load-airplane p6 a2 l1-0)
14.007: (load-airplane p3 a2 l1-0)
14.007: (load-airplane p1 a2 l1-0)
14.007: (load-airplane p1 a0 l1-0)
14.007: (load-airplane p11 a0 l1-0)
14.007: (load-airplane p8 a0 l1-0)
14.007: (load-airplane p6 a0 l1-0)
14.007: (load-airplane p3 a0 l1-0)
14.007: (load-airplane p3 a2 l1-0)
14.007: (load-airplane p1 a2 l1-0)
14.007: (load-airplane p6 a2 l1-0)
14.007: (load-airplane p11 a2 l1-0)
14.007: (load-airplane p8 a2 l1-0)
14.007: (load-airplane p11 a0 l1-0)
14.007: (load-airplane p6 a0 l1-0)
14.007: (load-airplane p8 a0 l1-0)
14.007: (load-airplane p1 a0 l1-0)
14.007: (load-airplane p3 a0 l1-0)
14.985: (fly-airplane a0 l1-0 l0-0)
14.985: (fly-airplane a0 l1-0 l0-0)
14.985: (fly-airplane a0 l1-0 l0-0)
14.985: (fly-airplane a2 l1-0 l0-0)
14.985: (fly-airplane a2 l1-0 l0-0)
14.987: (fly-airplane a0 l1-0 l0-0)
14.987: (fly-airplane a0 l1-0 l0-0)
14.987: (fly-airplane a2 l1-0 l0-0)
14.987: (fly-airplane a2 l1-0 l0-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p11 a0 l1-0)
14.987: (load-airplane p1 a0 l1-0)
14.987: (load-airplane p3 a0 l1-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.988: (load-airplane p1 a2 l1-0)
14.988: (load-airplane p3 a2 l1-0)
14.988: (load-airplane p8 a1 l1-0)
14.988: (load-airplane p11 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p6 a2 l1-0)
14.988: (load-airplane p1 a1 l1-0)
14.988: (load-airplane p8 a2 l1-0)
14.988: (load-airplane p3 a1 l1-0)
14.988: (load-airplane p11 a2 l1-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (load-airplane p12 a1 l0-0)
14.990: (load-airplane p7 a1 l0-0)
14.990: (load-airplane p12 a2 l0-0)
14.990: (load-airplane p7 a2 l0-0)
14.990: (load-airplane p7 a1 l0-0)
14.990: (fly-airplane a2 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (load-airplane p12 a1 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a2 l1-0 l0-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (load-airplane p11 a2 l1-0)
14.990: (load-airplane p8 a2 l1-0)
14.990: (load-airplane p6 a2 l1-0)
14.990: (load-airplane p3 a2 l1-0)
14.990: (load-airplane p1 a2 l1-0)
14.990: (load-airplane p11 a0 l1-0)
14.990: (load-airplane p8 a0 l1-0)
14.990: (load-airplane p6 a0 l1-0)
14.990: (load-airplane p3 a0 l1-0)
14.990: (load-airplane p1 a0 l1-0)
14.990: (fly-airplane a2 l1-0 l0-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.990: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a2 l1-0 l0-0)
14.994: (fly-airplane a2 l1-0 l0-0)
14.994: (fly-airplane a2 l1-0 l0-0)
14.994: (fly-airplane a2 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
14.994: (fly-airplane a2 l1-0 l0-0)
14.994: (fly-airplane a0 l1-0 l0-0)
15.000: (fly-airplane a1 l0-0 l1-0)
15.000: (fly-airplane a1 l0-0 l1-0)
15.010: (load-airplane p11 a0 l1-0)
15.010: (load-airplane p8 a0 l1-0)
15.010: (load-airplane p6 a0 l1-0)
15.010: (load-airplane p3 a0 l1-0)
15.010: (load-airplane p1 a0 l1-0)
15.010: (load-airplane p11 a0 l1-0)
15.010: (load-airplane p8 a0 l1-0)
15.010: (load-airplane p6 a0 l1-0)
15.010: (load-airplane p11 a2 l1-0)
15.010: (load-airplane p8 a2 l1-0)
15.010: (load-airplane p3 a2 l1-0)
15.010: (load-airplane p1 a2 l1-0)
15.010: (load-airplane p6 a2 l1-0)
15.010: (load-airplane p3 a2 l1-0)
15.010: (load-airplane p1 a2 l1-0)
15.010: (load-airplane p11 a2 l1-0)
15.011: (load-airplane p8 a0 l1-0)
15.011: (load-airplane p3 a0 l1-0)
15.011: (load-airplane p1 a0 l1-0)
15.011: (load-airplane p11 a0 l1-0)
15.011: (load-airplane p1 a0 l1-0)
15.011: (load-airplane p6 a0 l1-0)
15.011: (load-airplane p8 a0 l1-0)
15.011: (load-airplane p3 a0 l1-0)
15.011: (load-airplane p1 a0 l1-0)
15.011: (load-airplane p3 a0 l1-0)
15.012: (load-airplane p6 a0 l1-0)
15.012: (load-airplane p11 a0 l1-0)
15.012: (load-airplane p11 a2 l1-0)
15.012: (load-airplane p8 a2 l1-0)
15.012: (load-airplane p6 a2 l1-0)
15.012: (load-airplane p3 a2 l1-0)
15.012: (load-airplane p6 a2 l1-0)
15.012: (load-airplane p1 a2 l1-0)
15.012: (load-airplane p11 a2 l1-0)
15.012: (load-airplane p8 a2 l1-0)
15.015: (load-airplane p1 a2 l1-0)
15.015: (load-airplane p3 a2 l1-0)
15.015: (load-airplane p6 a2 l1-0)
15.015: (load-airplane p8 a2 l1-0)
15.949: (load-airplane p3 a2 l1-0)
15.949: (load-airplane p1 a2 l1-0)
15.949: (load-airplane p11 a2 l1-0)
15.949: (load-airplane p6 a2 l1-0)
15.949: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p11 a2 l1-0)
15.949: (load-airplane p8 a0 l1-0)
15.949: (load-airplane p6 a0 l1-0)
15.949: (load-airplane p3 a0 l1-0)
12.990: (load-airplane p8 a0 l1-0)
12.990: (load-airplane p3 a0 l1-0)
12.990: (load-airplane p11 a0 l1-0)
12.990: (load-airplane p6 a0 l1-0)
12.990: (load-airplane p11 a0 l1-0)
12.990: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p6 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p3 a0 l1-0)
12.991: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p11 a0 l1-0)
12.991: (load-airplane p1 a0 l1-0)
12.991: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p3 a0 l1-0)
12.991: (load-airplane p8 a0 l1-0)
12.991: (load-airplane p6 a0 l1-0)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.991: (load-airplane p1 a2 l1-0)
12.991: (load-airplane p11 a2 l1-0)
12.991: (load-airplane p8 a2 l1-0)
12.991: (load-airplane p3 a2 l1-0)
12.992: (load-airplane p11 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p11 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p3 a2 l1-0)
12.992: (load-airplane p1 a2 l1-0)
12.992: (load-airplane p8 a2 l1-0)
12.992: (load-airplane p11 a2 l1-0)
12.992: (load-airplane p8 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p8 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p1 a2 l1-0)
12.992: (load-airplane p3 a2 l1-0)
12.992: (load-airplane p6 a2 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p1 a0 l1-0)
12.993: (load-airplane p7 a1 l0-0)
12.993: (load-airplane p12 a1 l0-0)
12.993: (load-airplane p12 a1 l0-0)
12.993: (load-airplane p8 a0 l1-0)
12.993: (load-airplane p1 a0 l1-0)
12.993: (load-airplane p3 a0 l1-0)
12.994: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.996: (load-airplane p8 a0 l1-0)
12.996: (load-airplane p3 a2 l1-0)
12.996: (load-airplane p6 a0 l1-0)
12.996: (load-airplane p11 a0 l1-0)
12.996: (load-airplane p1 a2 l1-0)
12.996: (load-airplane p3 a0 l1-0)
12.996: (load-airplane p1 a0 l1-0)
12.996: (load-airplane p6 a2 l1-0)
12.996: (load-airplane p8 a2 l1-0)
12.996: (load-airplane p11 a2 l1-0)
12.998: (fly-airplane a1 l0-0 l1-0)
13.001: (load-airplane p8 a2 l1-0)
13.001: (load-airplane p11 a2 l1-0)
13.001: (load-airplane p3 a2 l1-0)
13.001: (load-airplane p1 a2 l1-0)
13.001: (load-airplane p1 a2 l1-0)
13.001: (load-airplane p11 a2 l1-0)
13.001: (load-airplane p11 a2 l1-0)
13.001: (load-airplane p6 a2 l1-0)
13.001: (load-airplane p6 a2 l1-0)
13.001: (load-airplane p3 a2 l1-0)
13.001: (load-airplane p3 a2 l1-0)
13.001: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p3 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p3 a2 l1-0)
13.002: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p3 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p12 a1 l0-0)
13.002: (load-airplane p7 a1 l0-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p11 a2 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p1 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a2 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p11 a2 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p3 a2 l1-0)
13.002: (load-airplane p6 a2 l1-0)
13.002: (load-airplane p11 a2 l1-0)
13.002: (load-airplane p8 a2 l1-0)
13.002: (load-airplane p3 a2 l1-0)
13.002: (load-airplane p7 a1 l0-0)
13.002: (load-airplane p12 a1 l0-0)
13.003: (load-airplane p12 a1 l0-0)
13.003: (load-airplane p7 a1 l0-0)
13.003: (load-airplane p7 a1 l0-0)
13.003: (load-airplane p12 a1 l0-0)
13.003: (load-airplane p7 a1 l0-0)
13.003: (load-airplane p12 a1 l0-0)
13.003: (load-airplane p12 a1 l0-0)
13.003: (load-airplane p7 a1 l0-0)
13.004: (load-airplane p11 a2 l1-0)
13.004: (load-airplane p8 a2 l1-0)
13.004: (load-airplane p6 a2 l1-0)
13.004: (load-airplane p3 a2 l1-0)
13.004: (load-airplane p8 a0 l1-0)
13.004: (load-airplane p6 a0 l1-0)
13.004: (load-airplane p3 a0 l1-0)
13.004: (load-airplane p1 a0 l1-0)
13.004: (load-airplane p1 a0 l1-0)
13.004: (load-airplane p8 a0 l1-0)
13.004: (load-airplane p6 a0 l1-0)
13.004: (load-airplane p3 a0 l1-0)
13.004: (load-airplane p8 a2 l1-0)
13.004: (load-airplane p1 a2 l1-0)
13.004: (load-airplane p11 a2 l1-0)
13.004: (load-airplane p6 a2 l1-0)
13.004: (load-airplane p11 a0 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p3 a1 l1-0)
11.978: (load-airplane p6 a1 l1-0)
11.978: (load-airplane p8 a1 l1-0)
11.978: (load-airplane p11 a1 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.984: (fly-airplane a1 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (load-airplane p6 a2 l1-0)
11.985: (load-airplane p3 a0 l1-0)
11.985: (load-airplane p3 a2 l1-0)
11.985: (load-airplane p1 a2 l1-0)
11.985: (load-airplane p11 a0 l1-0)
11.985: (load-airplane p8 a0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p8 a2 l1-0)
11.985: (load-airplane p11 a2 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.985: (fly-airplane a1 l0-0 l1-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p12 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p12 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p12 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p12 a1 l0-0)
11.990: (load-airplane p7 a1 l0-0)
11.990: (load-airplane p12 a1 l0-0)
11.990: (load-airplane p12 a1 l0-0)
11.990: (load-airplane p12 a1 l0-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p3 a0 l1-0)
11.992: (load-airplane p6 a0 l1-0)
11.992: (load-airplane p1 a0 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p11 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.992: (load-airplane p6 a2 l1-0)
11.992: (load-airplane p1 a0 l1-0)
11.992: (load-airplane p6 a0 l1-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p11 a2 l1-0)
11.992: (load-airplane p6 a2 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p3 a2 l1-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p3 a0 l1-0)
11.992: (load-airplane p6 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p11 a2 l1-0)
11.992: (load-airplane p3 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p3 a2 l1-0)
11.992: (load-airplane p6 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.992: (load-airplane p6 a2 l1-0)
11.992: (load-airplane p3 a2 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.992: (load-airplane p11 a2 l1-0)
11.992: (load-airplane p8 a0 l1-0)
11.992: (load-airplane p3 a0 l1-0)
11.992: (load-airplane p11 a0 l1-0)
11.992: (load-airplane p1 a2 l1-0)
11.992: (load-airplane p8 a2 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p8 a0 l1-0)
11.993: (load-airplane p1 a0 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p1 a2 l1-0)
11.993: (load-airplane p3 a2 l1-0)
11.993: (load-airplane p3 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.993: (load-airplane p3 a2 l1-0)
11.993: (load-airplane p1 a2 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.993: (load-airplane p6 a2 l1-0)
11.993: (load-airplane p11 a2 l1-0)
11.993: (unload-airplane p7 a1 l1-0)
11.993: (unload-airplane p12 a1 l1-0)
11.994: (load-airplane p8 a2 l1-0)
11.994: (load-airplane p6 a2 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p1 a2 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p11 a0 l1-0)
11.994: (load-airplane p1 a0 l1-0)
11.994: (load-airplane p3 a0 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p3 a2 l1-0)
11.994: (load-airplane p8 a2 l1-0)
11.994: (load-airplane p3 a2 l1-0)
11.994: (load-airplane p8 a2 l1-0)
11.994: (load-airplane p11 a2 l1-0)
11.994: (load-airplane p7 a1 l0-0)
11.994: (load-airplane p7 a1 l0-0)
11.995: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p8 a0 l1-0)
11.996: (load-airplane p3 a0 l1-0)
11.996: (load-airplane p1 a0 l1-0)
11.996: (load-airplane p11 a0 l1-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p12 a1 l0-0)
11.996: (load-airplane p6 a2 l1-0)
11.996: (load-airplane p8 a2 l1-0)
11.996: (load-airplane p3 a2 l1-0)
11.996: (load-airplane p11 a2 l1-0)
11.996: (load-airplane p11 a0 l1-0)
11.996: (load-airplane p6 a0 l1-0)
11.996: (load-airplane p3 a0 l1-0)
11.996: (load-airplane p1 a0 l1-0)
