/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p1 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p1 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.963: (load-truck p5 t0 l0-0)
23.963: (load-truck p7 t0 l0-0)
23.963: (load-truck p9 t0 l0-0)
23.963: (load-truck p13 t0 l0-0)
23.963: (load-truck p2 t0 l0-0)
23.963: (load-truck p5 t0 l0-0)
23.963: (load-truck p7 t0 l0-0)
23.963: (load-truck p1 t0 l0-0)
23.963: (load-truck p13 t0 l0-0)
23.963: (load-truck p9 t0 l0-0)
23.963: (load-truck p1 t0 l0-0)
23.963: (load-truck p2 t0 l0-0)
23.963: (load-truck p5 t0 l0-0)
23.964: (load-truck p9 t0 l0-0)
23.964: (load-truck p7 t0 l0-0)
23.964: (load-truck p5 t0 l0-0)
23.964: (load-truck p7 t0 l0-0)
23.964: (load-truck p13 t0 l0-0)
23.964: (load-truck p2 t0 l0-0)
23.964: (load-truck p1 t0 l0-0)
23.964: (load-truck p1 t0 l0-0)
23.964: (load-truck p2 t0 l0-0)
23.964: (load-truck p13 t0 l0-0)
23.964: (load-truck p9 t0 l0-0)
23.964: (load-truck p7 t0 l0-0)
23.964: (load-truck p13 t0 l0-0)
23.964: (load-truck p9 t0 l0-0)
23.964: (load-truck p5 t0 l0-0)
23.964: (load-truck p2 t0 l0-0)
23.964: (load-truck p1 t0 l0-0)
23.969: (load-airplane p1 a0 l0-0)
23.969: (load-airplane p2 a0 l0-0)
23.969: (load-airplane p5 a0 l0-0)
23.969: (load-airplane p7 a0 l0-0)
23.969: (load-airplane p9 a0 l0-0)
23.969: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-truck p25 t0 l0-0)
23.971: (load-truck p18 t0 l0-0)
23.971: (load-truck p17 t0 l0-0)
23.971: (load-truck p15 t0 l0-0)
23.971: (load-truck p14 t0 l0-0)
23.971: (load-airplane p1 a0 l0-0)
23.971: (load-airplane p2 a0 l0-0)
23.971: (load-airplane p5 a0 l0-0)
23.971: (load-airplane p7 a0 l0-0)
23.971: (load-airplane p9 a0 l0-0)
23.971: (load-airplane p13 a0 l0-0)
23.972: (load-truck p4 t0 l0-0)
23.972: (load-truck p6 t0 l0-0)
23.972: (load-truck p8 t0 l0-0)
23.972: (load-truck p0 t0 l0-0)
23.972: (load-truck p25 t0 l0-0)
23.972: (load-truck p15 t0 l0-0)
23.972: (load-truck p17 t0 l0-0)
23.972: (load-truck p18 t0 l0-0)
23.972: (load-airplane p1 a0 l0-0)
23.972: (load-airplane p5 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-truck p14 t0 l0-0)
23.972: (load-truck p0 t0 l0-0)
23.972: (load-truck p8 t0 l0-0)
23.972: (load-truck p4 t0 l0-0)
23.972: (load-truck p6 t0 l0-0)
23.972: (load-truck p25 t0 l0-0)
23.972: (load-truck p15 t0 l0-0)
23.972: (load-truck p17 t0 l0-0)
23.972: (load-truck p18 t0 l0-0)
23.972: (load-truck p14 t0 l0-0)
23.972: (load-truck p8 t0 l0-0)
23.972: (load-truck p6 t0 l0-0)
23.972: (load-truck p4 t0 l0-0)
23.972: (load-truck p0 t0 l0-0)
23.972: (load-truck p4 t0 l0-0)
23.972: (load-truck p0 t0 l0-0)
23.972: (load-truck p8 t0 l0-0)
23.972: (load-truck p14 t0 l0-0)
23.972: (load-truck p0 t0 l0-0)
23.972: (load-truck p4 t0 l0-0)
23.972: (load-truck p15 t0 l0-0)
23.972: (load-truck p6 t0 l0-0)
23.972: (load-truck p18 t0 l0-0)
23.972: (load-truck p17 t0 l0-0)
23.972: (load-truck p25 t0 l0-0)
23.972: (load-truck p8 t0 l0-0)
23.972: (load-truck p14 t0 l0-0)
23.972: (load-truck p6 t0 l0-0)
23.972: (load-truck p25 t0 l0-0)
23.972: (load-truck p17 t0 l0-0)
23.972: (load-truck p18 t0 l0-0)
23.972: (load-truck p15 t0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p9 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p21 a0 l1-0)
21.976: (load-airplane p11 a0 l1-0)
21.976: (load-airplane p3 a0 l1-0)
21.976: (load-airplane p24 a0 l1-0)
21.976: (load-airplane p24 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.977: (load-airplane p3 a0 l1-0)
21.977: (load-airplane p3 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p24 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p11 a0 l1-0)
21.977: (load-airplane p11 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.980: (load-airplane p24 a0 l1-0)
21.980: (load-airplane p21 a0 l1-0)
21.980: (load-airplane p3 a0 l1-0)
21.980: (load-airplane p11 a0 l1-0)
21.980: (load-airplane p3 a0 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.980: (load-airplane p24 a0 l1-0)
21.980: (load-airplane p11 a0 l1-0)
21.980: (load-airplane p21 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p24 a0 l1-0)
21.981: (load-airplane p21 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p3 a0 l1-0)
21.981: (load-airplane p21 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p3 a0 l1-0)
21.981: (load-airplane p3 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p21 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p24 a0 l1-0)
21.981: (load-airplane p24 a0 l1-0)
21.981: (load-airplane p24 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p21 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p3 a0 l1-0)
21.981: (load-airplane p3 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p24 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.987: (unload-airplane p7 a0 l1-0)
21.987: (unload-airplane p9 a0 l1-0)
21.988: (unload-airplane p13 a0 l1-0)
21.988: (unload-airplane p2 a0 l1-0)
21.988: (unload-airplane p1 a0 l1-0)
21.988: (unload-airplane p5 a0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.994: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
21.995: (fly-airplane a0 l0-0 l1-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p9 a0 l0-0)
22.962: (load-airplane p13 a0 l0-0)
22.962: (load-airplane p7 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p7 a0 l0-0)
22.962: (load-airplane p9 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p9 a0 l0-0)
22.962: (load-airplane p7 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.962: (load-airplane p1 a0 l0-0)
22.962: (load-airplane p7 a0 l0-0)
22.962: (load-airplane p5 a0 l0-0)
22.962: (load-airplane p2 a0 l0-0)
22.963: (load-airplane p9 a0 l0-0)
22.963: (load-airplane p5 a0 l0-0)
22.963: (load-airplane p2 a0 l0-0)
22.963: (load-airplane p1 a0 l0-0)
22.963: (load-airplane p9 a0 l0-0)
22.963: (load-airplane p7 a0 l0-0)
22.963: (load-airplane p2 a0 l0-0)
22.963: (load-airplane p1 a0 l0-0)
22.965: (load-truck p5 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p9 t0 l0-0)
22.965: (load-truck p9 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p1 t0 l0-0)
22.965: (load-truck p7 t0 l0-0)
22.965: (load-truck p7 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p9 t0 l0-0)
22.965: (load-truck p5 t0 l0-0)
22.965: (load-truck p9 t0 l0-0)
22.965: (load-truck p1 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p7 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p7 t0 l0-0)
22.965: (load-truck p5 t0 l0-0)
22.965: (load-truck p2 t0 l0-0)
22.965: (load-truck p13 t0 l0-0)
22.965: (load-truck p1 t0 l0-0)
22.966: (load-truck p9 t0 l0-0)
22.966: (load-truck p7 t0 l0-0)
22.966: (load-truck p1 t0 l0-0)
22.966: (load-truck p7 t0 l0-0)
22.966: (load-truck p5 t0 l0-0)
22.966: (load-truck p13 t0 l0-0)
22.966: (load-truck p9 t0 l0-0)
22.966: (load-truck p7 t0 l0-0)
22.966: (load-truck p13 t0 l0-0)
22.966: (load-truck p9 t0 l0-0)
22.966: (load-truck p5 t0 l0-0)
22.966: (load-truck p7 t0 l0-0)
22.966: (load-truck p9 t0 l0-0)
22.966: (load-truck p1 t0 l0-0)
22.966: (load-truck p2 t0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p5 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p7 a0 l0-0)
19.986: (load-airplane p13 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p7 a0 l0-0)
20.937: (load-airplane p11 a0 l1-0)
20.937: (load-airplane p21 a0 l1-0)
20.937: (load-airplane p11 a0 l1-0)
20.937: (load-airplane p23 a0 l1-0)
20.937: (load-airplane p24 a0 l1-0)
20.937: (load-airplane p3 a0 l1-0)
20.937: (load-airplane p3 a0 l1-0)
20.937: (load-airplane p11 a0 l1-0)
20.937: (load-airplane p21 a0 l1-0)
20.937: (load-airplane p23 a0 l1-0)
20.937: (load-airplane p24 a0 l1-0)
20.937: (load-airplane p23 a0 l1-0)
20.937: (load-airplane p3 a0 l1-0)
20.937: (load-airplane p11 a0 l1-0)
20.937: (load-airplane p21 a0 l1-0)
20.937: (load-airplane p24 a0 l1-0)
20.937: (load-airplane p3 a0 l1-0)
20.937: (load-airplane p11 a0 l1-0)
20.937: (load-airplane p21 a0 l1-0)
20.937: (load-airplane p23 a0 l1-0)
20.937: (load-airplane p24 a0 l1-0)
20.937: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p24 a0 l1-0)
20.938: (load-airplane p3 a0 l1-0)
20.938: (load-airplane p11 a0 l1-0)
20.938: (load-airplane p21 a0 l1-0)
20.938: (load-airplane p23 a0 l1-0)
20.978: (unload-airplane p7 a0 l1-0)
20.978: (unload-airplane p7 a0 l1-0)
20.978: (unload-airplane p7 a0 l1-0)
20.979: (unload-airplane p7 a0 l1-0)
20.979: (unload-airplane p7 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.981: (load-airplane p11 a0 l1-0)
20.981: (load-airplane p21 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p24 a0 l1-0)
20.981: (load-airplane p11 a0 l1-0)
20.981: (load-airplane p24 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p21 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p11 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p3 a0 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.982: (load-airplane p21 a0 l1-0)
20.982: (load-airplane p24 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p21 a0 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p3 a0 l1-0)
20.982: (load-airplane p24 a0 l1-0)
20.982: (load-airplane p21 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p3 a0 l1-0)
20.982: (load-airplane p24 a0 l1-0)
20.983: (load-airplane p24 a0 l1-0)
20.983: (load-airplane p23 a0 l1-0)
20.983: (load-airplane p21 a0 l1-0)
20.983: (load-airplane p3 a0 l1-0)
20.983: (load-airplane p11 a0 l1-0)
20.983: (load-airplane p23 a0 l1-0)
20.983: (load-airplane p24 a0 l1-0)
20.983: (load-airplane p21 a0 l1-0)
20.987: (unload-airplane p2 a0 l1-0)
20.987: (unload-airplane p5 a0 l1-0)
20.987: (unload-airplane p2 a0 l1-0)
20.987: (unload-airplane p1 a0 l1-0)
20.987: (unload-airplane p2 a0 l1-0)
20.987: (unload-airplane p2 a0 l1-0)
20.987: (unload-airplane p9 a0 l1-0)
20.987: (unload-airplane p7 a0 l1-0)
