/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.998: (load-airplane p11 a0 l1-0)
19.998: (load-airplane p6 a0 l1-0)
19.998: (load-airplane p8 a0 l1-0)
19.998: (load-airplane p10 a0 l1-0)
19.998: (load-airplane p3 a0 l1-0)
19.998: (load-airplane p7 a1 l0-0)
19.998: (load-airplane p9 a1 l0-0)
19.998: (load-airplane p12 a1 l0-0)
19.998: (load-airplane p0 a1 l0-0)
19.999: (load-airplane p9 a1 l0-0)
19.999: (load-airplane p7 a1 l0-0)
19.999: (load-airplane p12 a1 l0-0)
19.999: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p3 a0 l1-0)
20.001: (load-airplane p11 a0 l1-0)
20.001: (load-airplane p8 a0 l1-0)
20.001: (load-airplane p5 a0 l1-0)
20.001: (load-airplane p6 a0 l1-0)
20.001: (load-airplane p10 a0 l1-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p3 a0 l1-0)
20.979: (load-airplane p5 a0 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p6 a0 l1-0)
20.979: (load-airplane p8 a0 l1-0)
20.979: (load-airplane p8 a1 l1-0)
20.979: (load-airplane p10 a1 l1-0)
20.979: (load-airplane p11 a1 l1-0)
20.979: (load-airplane p10 a0 l1-0)
20.979: (load-airplane p11 a0 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.981: (fly-airplane a1 l0-0 l1-0)
20.981: (fly-airplane a1 l0-0 l1-0)
20.981: (fly-airplane a1 l0-0 l1-0)
20.981: (fly-airplane a1 l0-0 l1-0)
20.982: (fly-airplane a1 l0-0 l1-0)
20.982: (fly-airplane a1 l0-0 l1-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.983: (fly-airplane a0 l1-0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p12 a0 l0-0)
20.984: (load-airplane p0 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p0 a1 l0-0)
20.984: (fly-airplane a0 l1-0 l0-0)
20.984: (load-airplane p7 a1 l0-0)
20.984: (load-airplane p9 a1 l0-0)
20.984: (load-airplane p12 a1 l0-0)
20.989: (fly-airplane a0 l1-0 l0-0)
20.990: (fly-airplane a0 l1-0 l0-0)
20.990: (fly-airplane a0 l1-0 l0-0)
20.990: (fly-airplane a0 l1-0 l0-0)
20.990: (fly-airplane a0 l1-0 l0-0)
20.990: (fly-airplane a0 l1-0 l0-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
21.947: (load-truck p10 t1 l1-0)
21.947: (load-truck p11 t1 l1-0)
21.947: (load-truck p10 t1 l1-0)
21.947: (load-truck p8 t1 l1-0)
21.947: (load-truck p6 t1 l1-0)
21.947: (load-truck p5 t1 l1-0)
21.947: (load-truck p3 t1 l1-0)
21.947: (load-truck p6 t1 l1-0)
21.947: (load-truck p5 t1 l1-0)
21.947: (load-truck p3 t1 l1-0)
21.947: (load-truck p3 t1 l1-0)
21.947: (load-truck p8 t1 l1-0)
21.947: (load-truck p5 t1 l1-0)
21.947: (load-truck p10 t1 l1-0)
21.947: (load-truck p11 t1 l1-0)
21.947: (load-truck p11 t1 l1-0)
21.947: (load-truck p10 t1 l1-0)
21.947: (load-truck p5 t1 l1-0)
21.947: (load-truck p6 t1 l1-0)
21.947: (load-truck p8 t1 l1-0)
21.947: (load-truck p11 t1 l1-0)
21.947: (load-truck p8 t1 l1-0)
21.947: (load-truck p10 t1 l1-0)
21.947: (load-truck p6 t1 l1-0)
21.947: (load-truck p3 t1 l1-0)
21.948: (load-truck p11 t1 l1-0)
21.948: (load-truck p3 t1 l1-0)
21.948: (load-truck p5 t1 l1-0)
21.948: (load-truck p6 t1 l1-0)
21.948: (load-truck p8 t1 l1-0)
21.950: (load-airplane p3 a0 l1-0)
21.950: (load-airplane p6 a0 l1-0)
21.950: (load-airplane p8 a0 l1-0)
21.950: (load-airplane p10 a0 l1-0)
21.950: (load-airplane p11 a0 l1-0)
21.950: (load-airplane p11 a0 l1-0)
21.950: (load-airplane p8 a0 l1-0)
21.950: (load-airplane p6 a0 l1-0)
21.950: (load-airplane p5 a0 l1-0)
21.950: (load-airplane p3 a0 l1-0)
21.950: (load-airplane p3 a0 l1-0)
21.950: (load-airplane p6 a0 l1-0)
21.950: (load-airplane p5 a0 l1-0)
21.950: (load-airplane p10 a0 l1-0)
21.950: (load-airplane p11 a0 l1-0)
21.950: (load-airplane p8 a0 l1-0)
21.950: (load-airplane p6 a0 l1-0)
21.950: (load-airplane p5 a0 l1-0)
21.950: (load-airplane p3 a0 l1-0)
21.950: (load-airplane p10 a0 l1-0)
21.950: (load-airplane p3 a0 l1-0)
21.950: (load-airplane p5 a0 l1-0)
21.950: (load-airplane p8 a0 l1-0)
21.950: (load-airplane p10 a0 l1-0)
21.950: (load-airplane p11 a0 l1-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p11 a0 l1-0)
21.951: (load-airplane p6 a0 l1-0)
21.951: (load-airplane p8 a0 l1-0)
21.951: (load-airplane p10 a0 l1-0)
21.953: (load-airplane p0 a1 l0-0)
21.953: (load-airplane p9 a1 l0-0)
21.953: (load-airplane p7 a1 l0-0)
21.953: (load-airplane p12 a1 l0-0)
21.953: (load-airplane p0 a1 l0-0)
21.953: (load-airplane p9 a1 l0-0)
21.953: (load-airplane p7 a1 l0-0)
21.953: (load-airplane p12 a1 l0-0)
21.953: (load-airplane p7 a1 l0-0)
21.953: (load-airplane p9 a1 l0-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p0 a1 l0-0)
18.998: (load-airplane p12 a1 l0-0)
18.998: (load-airplane p9 a1 l0-0)
18.998: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p9 a1 l0-0)
18.998: (load-airplane p12 a1 l0-0)
18.998: (load-airplane p0 a1 l0-0)
18.998: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p9 a1 l0-0)
18.998: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p0 a1 l0-0)
18.999: (load-airplane p9 a1 l0-0)
18.999: (load-airplane p12 a1 l0-0)
18.999: (load-airplane p7 a1 l0-0)
18.999: (load-airplane p0 a1 l0-0)
18.999: (load-airplane p0 a1 l0-0)
18.999: (load-airplane p12 a1 l0-0)
18.999: (load-airplane p9 a1 l0-0)
18.999: (load-airplane p7 a1 l0-0)
18.999: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p7 a1 l0-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p11 a0 l1-0)
19.000: (load-airplane p10 a0 l1-0)
19.000: (load-airplane p3 a0 l1-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p12 a1 l0-0)
19.000: (load-airplane p0 a1 l0-0)
19.000: (load-airplane p9 a1 l0-0)
19.000: (load-airplane p8 a0 l1-0)
19.000: (load-airplane p6 a0 l1-0)
19.000: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p0 a1 l0-0)
17.991: (load-airplane p8 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p0 a1 l0-0)
17.991: (load-airplane p12 a1 l0-0)
17.991: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p12 a1 l0-0)
17.991: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p12 a1 l0-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p3 a0 l1-0)
17.991: (load-airplane p5 a0 l1-0)
17.991: (load-airplane p5 a0 l1-0)
17.991: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p0 a1 l0-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p8 a0 l1-0)
17.991: (load-airplane p3 a0 l1-0)
17.991: (load-airplane p7 a1 l0-0)
17.991: (load-airplane p0 a1 l0-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p6 a0 l1-0)
17.991: (load-airplane p5 a0 l1-0)
17.991: (load-airplane p3 a0 l1-0)
17.991: (load-airplane p0 a1 l0-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p3 a0 l1-0)
17.991: (load-airplane p3 a0 l1-0)
17.991: (load-airplane p5 a0 l1-0)
17.991: (load-airplane p8 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.991: (load-airplane p9 a1 l0-0)
17.991: (load-airplane p5 a0 l1-0)
17.991: (load-airplane p8 a0 l1-0)
17.991: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p7 a1 l0-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p7 a1 l0-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p3 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p10 a0 l1-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p8 a0 l1-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p3 a0 l1-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p11 a0 l1-0)
17.992: (load-airplane p5 a0 l1-0)
17.992: (load-airplane p9 a1 l0-0)
17.992: (load-airplane p3 a0 l1-0)
17.992: (load-airplane p6 a0 l1-0)
17.992: (load-airplane p0 a1 l0-0)
17.992: (load-airplane p10 a0 l1-0)
17.993: (load-airplane p12 a1 l0-0)
17.993: (load-airplane p7 a1 l0-0)
17.993: (load-airplane p0 a1 l0-0)
