/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.992: (fly-airplane a1 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a1 l0-0 l1-0)
17.031: (load-airplane p11 a0 l0-0)
17.031: (load-airplane p2 a0 l0-0)
17.031: (load-airplane p0 a0 l0-0)
17.031: (load-airplane p7 a1 l0-0)
17.031: (load-airplane p2 a1 l0-0)
17.031: (load-airplane p0 a1 l0-0)
17.031: (load-airplane p2 a1 l0-0)
17.031: (load-airplane p7 a1 l0-0)
17.031: (load-airplane p11 a0 l0-0)
17.031: (load-airplane p7 a0 l0-0)
17.031: (load-airplane p0 a0 l0-0)
17.032: (load-airplane p11 a0 l0-0)
17.032: (load-airplane p7 a0 l0-0)
17.032: (load-airplane p2 a0 l0-0)
17.032: (load-airplane p7 a0 l0-0)
17.032: (load-airplane p2 a0 l0-0)
17.032: (load-airplane p0 a0 l0-0)
17.032: (load-airplane p0 a1 l0-0)
17.032: (load-airplane p7 a1 l0-0)
17.032: (load-airplane p11 a1 l0-0)
17.032: (load-airplane p11 a1 l0-0)
17.032: (load-airplane p2 a1 l0-0)
17.032: (load-airplane p0 a1 l0-0)
17.033: (load-airplane p11 a1 l0-0)
17.965: (load-airplane p2 a0 l0-0)
17.965: (load-airplane p7 a1 l0-0)
17.965: (load-airplane p0 a1 l0-0)
17.965: (load-airplane p7 a0 l0-0)
17.965: (load-airplane p2 a1 l0-0)
17.965: (load-airplane p0 a0 l0-0)
17.966: (load-truck p11 t0 l0-0)
17.966: (load-truck p2 t0 l0-0)
17.966: (load-truck p7 t0 l0-0)
17.966: (load-truck p7 t0 l0-0)
17.966: (load-truck p2 t0 l0-0)
17.966: (load-truck p0 t0 l0-0)
17.966: (load-truck p11 t0 l0-0)
17.966: (load-truck p0 t0 l0-0)
17.966: (load-truck p2 t0 l0-0)
17.966: (load-truck p7 t0 l0-0)
17.966: (load-truck p11 t0 l0-0)
17.966: (load-truck p2 t0 l0-0)
17.966: (load-truck p7 t0 l0-0)
17.966: (load-truck p2 t0 l0-0)
17.966: (load-truck p0 t0 l0-0)
17.967: (load-truck p11 t0 l0-0)
17.967: (load-truck p7 t0 l0-0)
17.967: (load-truck p0 t0 l0-0)
17.967: (load-airplane p2 a1 l0-0)
17.967: (load-airplane p11 a0 l0-0)
17.967: (load-airplane p7 a0 l0-0)
17.967: (load-airplane p11 a0 l0-0)
17.967: (load-airplane p0 a0 l0-0)
17.967: (load-airplane p7 a0 l0-0)
17.967: (load-airplane p0 a1 l0-0)
17.967: (load-airplane p7 a1 l0-0)
17.967: (load-airplane p11 a1 l0-0)
17.967: (load-airplane p2 a0 l0-0)
17.967: (load-airplane p7 a1 l0-0)
17.967: (load-airplane p11 a1 l0-0)
17.967: (load-airplane p11 a1 l0-0)
17.967: (load-airplane p0 a0 l0-0)
17.967: (load-airplane p2 a1 l0-0)
17.967: (load-airplane p0 a1 l0-0)
17.967: (load-airplane p2 a0 l0-0)
17.967: (load-airplane p11 a0 l0-0)
17.968: (load-truck p0 t0 l0-0)
17.968: (load-truck p2 t0 l0-0)
17.968: (load-truck p11 t0 l0-0)
17.968: (load-truck p11 t0 l0-0)
17.968: (load-truck p7 t0 l0-0)
17.968: (load-truck p0 t0 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p0 a1 l0-0)
17.977: (load-airplane p2 a1 l0-0)
17.977: (load-airplane p7 a1 l0-0)
17.977: (load-airplane p11 a1 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p0 a1 l0-0)
17.977: (load-airplane p2 a1 l0-0)
17.977: (load-airplane p7 a1 l0-0)
17.977: (load-airplane p11 a1 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p2 a1 l0-0)
17.977: (load-airplane p0 a1 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p2 a0 l0-0)
17.977: (load-airplane p11 a1 l0-0)
17.977: (load-airplane p7 a1 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p11 a0 l0-0)
17.977: (load-airplane p0 a1 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p11 a1 l0-0)
17.977: (load-airplane p7 a1 l0-0)
17.977: (load-airplane p2 a1 l0-0)
17.978: (load-truck p6 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-truck p6 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-truck p6 t1 l1-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-truck p6 t1 l1-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-airplane p0 a0 l0-0)
17.978: (load-airplane p2 a0 l0-0)
17.978: (load-airplane p7 a0 l0-0)
17.978: (load-airplane p11 a0 l0-0)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p11 a1 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p11 a0 l0-0)
17.978: (load-airplane p7 a0 l0-0)
17.978: (load-airplane p2 a0 l0-0)
17.978: (load-airplane p0 a0 l0-0)
17.978: (load-truck p6 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p11 a1 l0-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p20 t1 l1-0)
17.978: (load-truck p17 t1 l1-0)
17.978: (load-truck p14 t1 l1-0)
17.978: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p2 a0 l0-0)
14.992: (load-airplane p2 a0 l0-0)
14.992: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p11 a1 l0-0)
14.993: (load-airplane p11 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p11 a1 l0-0)
14.994: (load-airplane p11 a0 l0-0)
14.994: (load-airplane p0 a0 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p2 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p2 a0 l0-0)
14.994: (load-airplane p11 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p11 a0 l0-0)
15.984: (unload-airplane p2 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p2 a1 l1-0)
15.984: (unload-airplane p0 a1 l1-0)
15.984: (unload-airplane p11 a1 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p11 a0 l1-0)
15.984: (unload-airplane p7 a1 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (load-airplane p0 a1 l0-0)
15.985: (load-airplane p2 a1 l0-0)
15.985: (load-airplane p7 a1 l0-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.986: (load-airplane p20 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p6 a1 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.987: (load-airplane p14 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p14 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p17 a1 l1-0)
15.987: (load-airplane p14 a1 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.988: (load-airplane p6 a1 l1-0)
15.988: (load-airplane p14 a1 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p20 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p17 a0 l1-0)
15.988: (load-airplane p20 a1 l1-0)
15.988: (load-airplane p14 a1 l1-0)
15.988: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p11 a0 l0-0)
15.990: (load-airplane p11 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p7 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p11 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p7 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.993: (fly-airplane a1 l0-0 l1-0)
15.994: (fly-airplane a1 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a0 l0-0 l1-0)
16.000: (fly-airplane a1 l0-0 l1-0)
16.000: (fly-airplane a0 l0-0 l1-0)
16.000: (fly-airplane a0 l0-0 l1-0)
16.000: (fly-airplane a1 l0-0 l1-0)
16.001: (fly-airplane a1 l0-0 l1-0)
16.001: (fly-airplane a0 l0-0 l1-0)
16.001: (fly-airplane a0 l0-0 l1-0)
16.001: (fly-airplane a1 l0-0 l1-0)
16.004: (load-airplane p11 a1 l0-0)
16.004: (load-airplane p7 a1 l0-0)
16.004: (load-airplane p2 a1 l0-0)
16.004: (load-airplane p0 a0 l0-0)
16.004: (load-airplane p0 a1 l0-0)
16.004: (load-airplane p11 a0 l0-0)
16.004: (load-airplane p7 a0 l0-0)
16.004: (load-airplane p2 a0 l0-0)
16.004: (load-airplane p0 a1 l0-0)
16.004: (load-airplane p2 a1 l0-0)
16.004: (load-airplane p7 a1 l0-0)
16.004: (load-airplane p11 a1 l0-0)
16.004: (load-airplane p2 a1 l0-0)
16.004: (load-airplane p11 a1 l0-0)
16.004: (load-airplane p0 a1 l0-0)
16.004: (load-airplane p7 a1 l0-0)
16.004: (load-airplane p0 a1 l0-0)
16.004: (load-airplane p2 a1 l0-0)
16.004: (load-airplane p7 a1 l0-0)
16.004: (load-airplane p11 a1 l0-0)
16.005: (load-airplane p17 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p6 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p6 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p17 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p6 a1 l1-0)
16.005: (load-airplane p14 a1 l1-0)
16.005: (load-airplane p17 a1 l1-0)
16.005: (load-airplane p20 a1 l1-0)
16.005: (load-airplane p17 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p6 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p17 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p6 a0 l1-0)
16.005: (load-airplane p6 a1 l1-0)
16.005: (load-airplane p20 a1 l1-0)
16.005: (load-airplane p17 a1 l1-0)
16.005: (load-airplane p14 a1 l1-0)
16.006: (load-airplane p2 a0 l0-0)
16.006: (load-airplane p0 a0 l0-0)
16.006: (load-airplane p7 a0 l0-0)
16.006: (load-airplane p11 a0 l0-0)
16.006: (load-airplane p11 a0 l0-0)
16.006: (load-airplane p7 a0 l0-0)
16.006: (load-airplane p2 a0 l0-0)
16.006: (load-airplane p0 a0 l0-0)
16.006: (load-airplane p11 a0 l0-0)
16.006: (load-airplane p7 a0 l0-0)
16.006: (load-airplane p2 a0 l0-0)
16.006: (load-airplane p0 a0 l0-0)
13.995: (load-airplane p2 a1 l0-0)
13.995: (load-airplane p11 a1 l0-0)
13.995: (load-airplane p0 a1 l0-0)
13.995: (load-airplane p7 a1 l0-0)
13.995: (load-airplane p11 a0 l0-0)
13.995: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p7 a0 l0-0)
13.996: (load-airplane p0 a0 l0-0)
14.980: (unload-airplane p0 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p11 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p20 a0 l1-0)
14.982: (load-airplane p14 a0 l1-0)
14.982: (load-airplane p17 a0 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p6 a0 l1-0)
14.982: (load-airplane p6 a1 l1-0)
14.982: (load-airplane p14 a1 l1-0)
14.982: (load-airplane p17 a1 l1-0)
14.982: (load-airplane p20 a1 l1-0)
14.983: (unload-airplane p2 a0 l1-0)
14.983: (unload-airplane p7 a0 l1-0)
14.983: (unload-airplane p7 a0 l1-0)
14.983: (unload-airplane p7 a0 l1-0)
14.983: (unload-airplane p0 a0 l1-0)
14.983: (unload-airplane p0 a0 l1-0)
14.983: (unload-airplane p2 a0 l1-0)
14.983: (unload-airplane p2 a0 l1-0)
14.983: (unload-airplane p0 a0 l1-0)
14.983: (unload-airplane p11 a1 l1-0)
14.983: (unload-airplane p11 a1 l1-0)
14.983: (unload-airplane p7 a0 l1-0)
14.983: (unload-airplane p11 a1 l1-0)
14.983: (load-airplane p17 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.983: (load-airplane p20 a0 l1-0)
14.983: (load-airplane p14 a0 l1-0)
14.985: (unload-airplane p11 a1 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (load-airplane p20 a0 l1-0)
14.985: (load-airplane p17 a0 l1-0)
14.985: (load-airplane p6 a0 l1-0)
14.985: (load-airplane p6 a0 l1-0)
14.985: (load-airplane p20 a0 l1-0)
14.985: (load-airplane p14 a0 l1-0)
14.985: (load-airplane p6 a0 l1-0)
14.985: (load-airplane p14 a0 l1-0)
14.985: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p14 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p14 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p14 a1 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p17 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p17 a1 l1-0)
14.986: (load-airplane p14 a1 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p14 a0 l1-0)
14.986: (load-airplane p14 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p14 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p6 a0 l1-0)
14.986: (load-airplane p7 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p20 a1 l1-0)
14.986: (load-airplane p17 a1 l1-0)
14.986: (load-airplane p11 a0 l0-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p14 a1 l1-0)
14.986: (load-airplane p17 a1 l1-0)
14.987: (load-airplane p7 a0 l0-0)
14.987: (load-airplane p0 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p14 a1 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p14 a0 l1-0)
14.987: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p14 a0 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p6 a1 l1-0)
14.987: (load-airplane p0 a1 l0-0)
14.987: (load-airplane p2 a1 l0-0)
14.987: (load-airplane p7 a1 l0-0)
14.987: (load-airplane p7 a1 l0-0)
14.987: (load-airplane p11 a1 l0-0)
14.987: (load-airplane p11 a1 l0-0)
14.987: (load-airplane p11 a0 l0-0)
14.987: (load-airplane p7 a0 l0-0)
14.987: (load-airplane p0 a0 l0-0)
14.987: (fly-airplane a1 l0-0 l1-0)
14.988: (load-airplane p14 a1 l1-0)
14.988: (load-airplane p17 a1 l1-0)
14.988: (load-airplane p14 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p17 a1 l1-0)
14.988: (unload-airplane p7 a1 l1-0)
14.988: (load-airplane p14 a1 l1-0)
14.988: (load-airplane p20 a1 l1-0)
14.988: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p20 a1 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p14 a0 l1-0)
