/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.975: (load-airplane p11 a0 l0-0)
23.975: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p11 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p11 a0 l0-0)
23.976: (load-airplane p5 a0 l0-0)
23.976: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p5 a0 l0-0)
23.976: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p11 a2 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p11 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p5 a0 l0-0)
23.976: (load-airplane p5 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.976: (load-airplane p5 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p11 a2 l0-0)
23.977: (load-airplane p5 a2 l0-0)
23.977: (load-airplane p7 a2 l0-0)
23.977: (load-airplane p11 a2 l0-0)
23.977: (load-airplane p15 a2 l0-0)
23.977: (load-airplane p7 a2 l0-0)
23.977: (load-airplane p11 a2 l0-0)
23.977: (load-airplane p15 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p15 a2 l0-0)
23.977: (load-airplane p15 a2 l0-0)
23.977: (load-airplane p7 a2 l0-0)
23.977: (load-airplane p5 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.998: (load-airplane p3 a1 l1-0)
23.998: (load-airplane p13 a1 l1-0)
23.998: (load-airplane p17 a1 l1-0)
23.998: (load-airplane p16 a1 l1-0)
23.998: (load-airplane p14 a1 l1-0)
23.998: (load-airplane p9 a1 l1-0)
23.998: (load-airplane p10 a1 l1-0)
23.998: (load-airplane p14 a1 l1-0)
23.998: (load-airplane p10 a1 l1-0)
23.998: (load-airplane p17 a1 l1-0)
23.998: (load-airplane p16 a1 l1-0)
23.998: (load-airplane p13 a1 l1-0)
23.998: (load-airplane p9 a1 l1-0)
23.998: (load-airplane p3 a1 l1-0)
23.999: (load-airplane p10 a1 l1-0)
23.999: (load-airplane p3 a1 l1-0)
23.999: (load-airplane p17 a1 l1-0)
23.999: (load-airplane p16 a1 l1-0)
23.999: (load-airplane p14 a1 l1-0)
23.999: (load-airplane p9 a1 l1-0)
23.999: (load-airplane p13 a1 l1-0)
23.999: (load-airplane p17 a1 l1-0)
23.999: (load-airplane p16 a1 l1-0)
23.999: (load-airplane p14 a1 l1-0)
23.999: (load-airplane p9 a1 l1-0)
23.999: (load-airplane p10 a1 l1-0)
23.999: (load-airplane p13 a1 l1-0)
23.999: (load-airplane p3 a1 l1-0)
23.999: (load-airplane p17 a1 l1-0)
23.999: (load-airplane p16 a1 l1-0)
23.999: (load-airplane p14 a1 l1-0)
23.999: (load-airplane p9 a1 l1-0)
23.999: (load-airplane p10 a1 l1-0)
23.999: (load-airplane p13 a1 l1-0)
23.999: (load-airplane p3 a1 l1-0)
24.000: (load-airplane p7 a2 l0-0)
24.000: (load-airplane p5 a2 l0-0)
24.000: (load-airplane p2 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p11 a0 l0-0)
24.000: (load-airplane p15 a0 l0-0)
24.000: (load-airplane p2 a2 l0-0)
24.000: (load-airplane p15 a2 l0-0)
24.000: (load-airplane p11 a2 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p5 a2 l0-0)
24.000: (load-airplane p2 a2 l0-0)
24.000: (load-airplane p15 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p7 a2 l0-0)
24.000: (load-airplane p2 a0 l0-0)
24.000: (load-airplane p11 a0 l0-0)
24.000: (load-airplane p11 a2 l0-0)
24.000: (load-airplane p15 a2 l0-0)
24.000: (load-airplane p2 a0 l0-0)
24.000: (load-airplane p5 a0 l0-0)
24.000: (load-airplane p7 a0 l0-0)
24.000: (load-airplane p11 a0 l0-0)
24.000: (load-airplane p15 a0 l0-0)
24.000: (load-airplane p2 a2 l0-0)
24.000: (load-airplane p5 a2 l0-0)
24.000: (load-airplane p15 a2 l0-0)
24.000: (load-airplane p11 a2 l0-0)
24.000: (load-airplane p7 a2 l0-0)
24.001: (load-airplane p11 a0 l0-0)
24.001: (load-airplane p7 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p2 a0 l0-0)
24.001: (load-airplane p2 a2 l0-0)
24.001: (load-airplane p11 a2 l0-0)
24.001: (load-airplane p7 a2 l0-0)
24.001: (load-airplane p5 a2 l0-0)
24.001: (load-airplane p15 a2 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p11 a0 l0-0)
24.001: (load-airplane p7 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p2 a0 l0-0)
24.001: (load-airplane p2 a2 l0-0)
24.001: (load-airplane p3 a1 l1-0)
24.001: (load-airplane p10 a1 l1-0)
24.001: (load-airplane p17 a1 l1-0)
24.001: (load-airplane p13 a1 l1-0)
24.001: (load-airplane p16 a1 l1-0)
24.001: (load-airplane p14 a1 l1-0)
24.001: (load-airplane p9 a1 l1-0)
24.001: (load-airplane p2 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p2 a2 l0-0)
24.001: (load-airplane p15 a2 l0-0)
24.001: (load-airplane p5 a2 l0-0)
24.001: (load-airplane p7 a2 l0-0)
24.001: (load-airplane p11 a2 l0-0)
24.001: (load-airplane p11 a0 l0-0)
24.001: (load-airplane p7 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p5 a2 l0-0)
24.001: (load-airplane p7 a2 l0-0)
24.001: (load-airplane p15 a2 l0-0)
24.001: (load-airplane p11 a2 l0-0)
24.002: (load-airplane p2 a2 l0-0)
24.002: (load-airplane p15 a0 l0-0)
24.002: (load-airplane p11 a2 l0-0)
24.002: (load-airplane p7 a2 l0-0)
24.002: (load-airplane p15 a2 l0-0)
24.002: (load-airplane p5 a2 l0-0)
24.002: (load-airplane p11 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
24.002: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p9 a1 l1-0)
24.002: (load-airplane p3 a1 l1-0)
24.002: (load-airplane p17 a1 l1-0)
24.002: (load-airplane p16 a1 l1-0)
24.002: (load-airplane p14 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p3 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p13 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p14 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p9 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p14 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p11 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p5 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p11 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p11 a2 l0-0)
22.976: (load-airplane p2 a2 l0-0)
22.976: (load-airplane p5 a2 l0-0)
22.976: (load-airplane p7 a2 l0-0)
22.976: (load-airplane p2 a2 l0-0)
22.976: (load-airplane p7 a2 l0-0)
22.976: (load-airplane p5 a2 l0-0)
22.976: (load-airplane p11 a2 l0-0)
22.976: (load-airplane p2 a2 l0-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p5 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p11 a2 l0-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p5 a0 l0-0)
22.977: (load-airplane p11 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p10 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
22.977: (load-airplane p3 a1 l1-0)
22.977: (load-airplane p17 a1 l1-0)
22.977: (load-airplane p16 a1 l1-0)
21.943: (load-airplane p9 a1 l1-0)
21.943: (load-airplane p10 a1 l1-0)
21.943: (load-airplane p17 a1 l1-0)
21.943: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p3 a1 l1-0)
21.977: (load-airplane p13 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p11 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p11 a0 l0-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p13 a1 l1-0)
21.978: (load-airplane p3 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.978: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p13 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.980: (load-airplane p9 a1 l1-0)
21.980: (load-airplane p14 a1 l1-0)
21.980: (load-airplane p13 a1 l1-0)
