/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.708: (load-truck p11 t1 l1-0)
40.708: (load-truck p9 t1 l1-0)
40.708: (load-truck p19 t1 l1-0)
40.708: (load-airplane p0 a0 l0-0)
40.709: (load-airplane p23 a0 l0-0)
40.709: (load-airplane p22 a0 l0-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-truck p2 t1 l1-0)
40.709: (load-truck p1 t1 l1-0)
40.709: (load-truck p9 t1 l1-0)
40.709: (load-truck p18 t1 l1-0)
40.709: (load-truck p11 t1 l1-0)
40.709: (load-truck p19 t1 l1-0)
40.709: (load-truck p25 t1 l1-0)
40.709: (load-truck p16 t1 l1-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-truck p2 t1 l1-0)
40.710: (load-truck p1 t1 l1-0)
40.710: (load-airplane p22 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p22 a0 l0-0)
40.711: (load-airplane p0 a0 l0-0)
40.722: (load-truck p25 t1 l1-0)
40.723: (load-truck p1 t1 l1-0)
40.723: (load-truck p19 t1 l1-0)
40.723: (load-truck p8 t1 l1-0)
40.723: (load-truck p1 t1 l1-0)
40.723: (load-truck p25 t1 l1-0)
40.723: (load-truck p19 t1 l1-0)
40.723: (load-truck p16 t1 l1-0)
40.723: (load-truck p11 t1 l1-0)
40.723: (load-truck p2 t1 l1-0)
40.723: (load-truck p9 t1 l1-0)
40.724: (load-truck p2 t1 l1-0)
40.724: (load-truck p11 t1 l1-0)
40.724: (load-truck p9 t1 l1-0)
40.724: (load-truck p8 t1 l1-0)
40.724: (load-truck p9 t1 l1-0)
40.724: (load-truck p8 t1 l1-0)
40.724: (load-truck p1 t1 l1-0)
40.724: (load-truck p2 t1 l1-0)
40.725: (load-truck p1 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p1 t1 l1-0)
40.725: (load-truck p2 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p11 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p9 t1 l1-0)
40.725: (load-truck p25 t1 l1-0)
40.725: (load-truck p16 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p19 t1 l1-0)
40.725: (load-truck p18 t1 l1-0)
40.725: (load-truck p11 t1 l1-0)
40.725: (load-truck p2 t1 l1-0)
40.725: (load-truck p8 t1 l1-0)
40.725: (load-truck p9 t1 l1-0)
40.726: (load-truck p25 t1 l1-0)
40.726: (load-truck p16 t1 l1-0)
40.726: (load-truck p18 t1 l1-0)
40.726: (load-truck p11 t1 l1-0)
40.726: (load-truck p19 t1 l1-0)
40.726: (load-truck p9 t1 l1-0)
40.726: (load-truck p19 t1 l1-0)
40.726: (load-truck p11 t1 l1-0)
40.726: (load-truck p25 t1 l1-0)
40.726: (load-truck p18 t1 l1-0)
40.726: (load-truck p8 t1 l1-0)
40.726: (load-truck p2 t1 l1-0)
40.726: (load-truck p25 t1 l1-0)
40.726: (load-truck p1 t1 l1-0)
40.728: (load-truck p19 t1 l1-0)
40.729: (load-truck p19 t1 l1-0)
40.729: (load-truck p1 t1 l1-0)
40.729: (load-truck p18 t1 l1-0)
40.729: (load-truck p2 t1 l1-0)
40.729: (load-truck p16 t1 l1-0)
40.729: (load-truck p9 t1 l1-0)
40.729: (load-truck p11 t1 l1-0)
40.729: (load-truck p25 t1 l1-0)
40.730: (load-truck p18 t1 l1-0)
40.730: (load-truck p9 t1 l1-0)
40.730: (load-truck p16 t1 l1-0)
40.730: (load-truck p11 t1 l1-0)
40.730: (load-truck p8 t1 l1-0)
40.730: (load-truck p16 t1 l1-0)
40.730: (load-truck p25 t1 l1-0)
40.730: (load-truck p18 t1 l1-0)
40.730: (load-truck p19 t1 l1-0)
40.731: (load-truck p1 t1 l1-0)
40.731: (load-truck p2 t1 l1-0)
41.174: (load-truck p11 t1 l1-0)
41.174: (load-truck p9 t1 l1-0)
41.175: (load-truck p1 t1 l1-0)
41.175: (load-truck p8 t1 l1-0)
41.175: (load-truck p2 t1 l1-0)
41.176: (load-truck p19 t1 l1-0)
41.176: (load-truck p18 t1 l1-0)
41.176: (load-truck p16 t1 l1-0)
41.176: (load-truck p25 t1 l1-0)
41.250: (fly-airplane a0 l0-0 l1-0)
41.252: (fly-airplane a0 l0-0 l1-0)
41.257: (fly-airplane a0 l0-0 l1-0)
41.257: (fly-airplane a0 l0-0 l1-0)
41.257: (fly-airplane a0 l0-0 l1-0)
41.259: (fly-airplane a0 l0-0 l1-0)
41.260: (fly-airplane a0 l0-0 l1-0)
41.261: (fly-airplane a0 l0-0 l1-0)
41.262: (fly-airplane a0 l0-0 l1-0)
41.811: (load-truck p6 t1 l1-0)
41.812: (load-truck p24 t1 l1-0)
41.812: (load-truck p26 t1 l1-0)
41.812: (load-truck p6 t1 l1-0)
41.816: (load-truck p26 t1 l1-0)
41.816: (load-truck p24 t1 l1-0)
41.816: (load-truck p6 t1 l1-0)
41.817: (load-truck p24 t1 l1-0)
41.817: (load-truck p26 t1 l1-0)
41.817: (load-truck p24 t1 l1-0)
41.817: (load-truck p26 t1 l1-0)
41.817: (load-truck p6 t1 l1-0)
41.824: (load-truck p6 t1 l1-0)
41.824: (load-truck p26 t1 l1-0)
41.825: (load-truck p24 t1 l1-0)
41.825: (load-truck p26 t1 l1-0)
41.825: (load-truck p6 t1 l1-0)
41.825: (load-truck p24 t1 l1-0)
41.825: (load-truck p6 t1 l1-0)
41.827: (load-truck p26 t1 l1-0)
41.827: (load-truck p24 t1 l1-0)
41.830: (load-truck p26 t1 l1-0)
41.830: (load-truck p24 t1 l1-0)
41.830: (load-truck p6 t1 l1-0)
41.830: (load-truck p26 t1 l1-0)
41.830: (load-truck p6 t1 l1-0)
41.830: (load-truck p24 t1 l1-0)
41.853: (load-truck p2 t1 l1-0)
41.853: (load-truck p1 t1 l1-0)
41.853: (load-truck p8 t1 l1-0)
41.853: (load-truck p9 t1 l1-0)
41.853: (load-truck p11 t1 l1-0)
40.800: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.804: (load-airplane p0 a0 l0-0)
40.820: (load-airplane p22 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p0 a0 l0-0)
40.824: (load-airplane p0 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p22 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.830: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.832: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p5 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.842: (load-truck p7 t0 l0-0)
40.842: (load-truck p4 t0 l0-0)
40.842: (load-truck p10 t0 l0-0)
40.842: (load-truck p5 t0 l0-0)
40.844: (load-truck p4 t0 l0-0)
40.844: (load-truck p5 t0 l0-0)
40.844: (load-truck p3 t0 l0-0)
40.844: (load-truck p12 t0 l0-0)
40.844: (load-truck p3 t0 l0-0)
40.844: (load-truck p12 t0 l0-0)
40.844: (load-truck p10 t0 l0-0)
40.844: (load-truck p7 t0 l0-0)
40.844: (load-truck p5 t0 l0-0)
40.844: (load-truck p4 t0 l0-0)
40.844: (load-truck p13 t0 l0-0)
40.844: (load-truck p10 t0 l0-0)
40.844: (load-truck p20 t0 l0-0)
40.844: (load-truck p7 t0 l0-0)
40.844: (load-truck p21 t0 l0-0)
40.844: (load-truck p14 t0 l0-0)
40.844: (load-truck p15 t0 l0-0)
40.844: (load-truck p20 t0 l0-0)
40.844: (load-truck p21 t0 l0-0)
40.844: (load-truck p13 t0 l0-0)
40.845: (load-truck p14 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p15 t0 l0-0)
40.845: (load-truck p20 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p15 t0 l0-0)
40.845: (load-truck p17 t0 l0-0)
40.845: (load-truck p20 t0 l0-0)
40.845: (load-truck p21 t0 l0-0)
40.845: (load-truck p14 t0 l0-0)
40.846: (load-truck p13 t0 l0-0)
40.846: (load-truck p12 t0 l0-0)
40.846: (load-truck p10 t0 l0-0)
40.846: (load-truck p7 t0 l0-0)
40.846: (load-truck p5 t0 l0-0)
40.846: (load-truck p3 t0 l0-0)
40.847: (load-truck p4 t0 l0-0)
40.847: (load-truck p10 t0 l0-0)
40.847: (load-truck p7 t0 l0-0)
40.847: (load-truck p3 t0 l0-0)
40.847: (load-truck p15 t0 l0-0)
40.847: (load-truck p5 t0 l0-0)
40.847: (load-truck p12 t0 l0-0)
40.847: (load-truck p21 t0 l0-0)
40.847: (load-truck p20 t0 l0-0)
40.847: (load-truck p14 t0 l0-0)
40.847: (load-truck p15 t0 l0-0)
40.847: (load-truck p13 t0 l0-0)
40.847: (load-truck p12 t0 l0-0)
40.847: (load-truck p17 t0 l0-0)
40.847: (load-truck p10 t0 l0-0)
40.847: (load-truck p21 t0 l0-0)
40.847: (load-truck p20 t0 l0-0)
40.847: (load-truck p17 t0 l0-0)
40.847: (load-truck p4 t0 l0-0)
40.847: (load-truck p7 t0 l0-0)
40.847: (load-truck p5 t0 l0-0)
40.847: (load-truck p3 t0 l0-0)
40.848: (load-truck p3 t0 l0-0)
40.848: (load-truck p4 t0 l0-0)
40.848: (load-truck p5 t0 l0-0)
40.848: (load-truck p10 t0 l0-0)
40.849: (load-truck p12 t0 l0-0)
40.849: (load-truck p13 t0 l0-0)
40.849: (load-truck p15 t0 l0-0)
40.849: (load-truck p17 t0 l0-0)
40.849: (load-truck p20 t0 l0-0)
40.849: (load-truck p21 t0 l0-0)
40.849: (load-truck p14 t0 l0-0)
40.852: (load-truck p21 t0 l0-0)
40.852: (load-truck p20 t0 l0-0)
40.852: (load-truck p3 t0 l0-0)
40.852: (load-truck p4 t0 l0-0)
40.852: (load-truck p5 t0 l0-0)
40.852: (load-truck p7 t0 l0-0)
40.852: (load-truck p10 t0 l0-0)
40.852: (load-truck p13 t0 l0-0)
40.852: (load-truck p14 t0 l0-0)
40.852: (load-truck p15 t0 l0-0)
40.852: (load-truck p17 t0 l0-0)
40.854: (load-truck p3 t0 l0-0)
40.854: (load-truck p12 t0 l0-0)
40.854: (load-truck p4 t0 l0-0)
40.854: (load-truck p7 t0 l0-0)
40.854: (load-truck p13 t0 l0-0)
40.854: (load-truck p14 t0 l0-0)
40.854: (load-truck p15 t0 l0-0)
40.854: (load-truck p5 t0 l0-0)
40.854: (load-truck p21 t0 l0-0)
40.854: (load-truck p20 t0 l0-0)
40.854: (load-truck p17 t0 l0-0)
40.869: (load-truck p3 t0 l0-0)
40.869: (load-truck p4 t0 l0-0)
40.869: (load-truck p5 t0 l0-0)
40.869: (load-truck p21 t0 l0-0)
40.869: (load-truck p17 t0 l0-0)
40.869: (load-truck p10 t0 l0-0)
40.869: (load-truck p15 t0 l0-0)
40.869: (load-truck p12 t0 l0-0)
40.869: (load-truck p13 t0 l0-0)
40.869: (load-truck p14 t0 l0-0)
40.869: (load-truck p7 t0 l0-0)
40.942: (load-airplane p24 a0 l1-0)
40.942: (load-airplane p26 a0 l1-0)
40.950: (load-airplane p26 a0 l1-0)
40.950: (load-airplane p24 a0 l1-0)
40.952: (load-airplane p6 a0 l1-0)
40.954: (load-airplane p6 a0 l1-0)
40.965: (load-airplane p6 a0 l1-0)
40.965: (load-airplane p24 a0 l1-0)
40.965: (load-airplane p26 a0 l1-0)
40.965: (load-airplane p6 a0 l1-0)
40.966: (load-airplane p26 a0 l1-0)
40.966: (load-airplane p24 a0 l1-0)
40.966: (load-airplane p6 a0 l1-0)
40.966: (load-airplane p24 a0 l1-0)
40.959: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p0 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.983: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p23 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.986: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.990: (load-airplane p23 a0 l0-0)
40.991: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
40.993: (load-airplane p22 a0 l0-0)
41.010: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p22 a0 l0-0)
41.018: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.018: (load-airplane p0 a0 l0-0)
41.019: (load-airplane p22 a0 l0-0)
41.020: (load-airplane p22 a0 l0-0)
41.021: (load-airplane p23 a0 l0-0)
41.175: (load-airplane p6 a0 l1-0)
41.179: (load-airplane p26 a0 l1-0)
41.179: (load-airplane p26 a0 l1-0)
41.179: (load-airplane p6 a0 l1-0)
41.179: (load-airplane p6 a0 l1-0)
41.179: (load-airplane p24 a0 l1-0)
41.179: (load-airplane p24 a0 l1-0)
41.179: (load-airplane p6 a0 l1-0)
41.193: (load-airplane p24 a0 l1-0)
41.193: (load-airplane p24 a0 l1-0)
41.193: (load-airplane p26 a0 l1-0)
41.193: (load-airplane p6 a0 l1-0)
41.193: (load-airplane p26 a0 l1-0)
41.193: (load-airplane p6 a0 l1-0)
41.193: (load-airplane p24 a0 l1-0)
41.193: (load-airplane p26 a0 l1-0)
41.193: (load-airplane p26 a0 l1-0)
41.193: (load-airplane p24 a0 l1-0)
41.194: (load-airplane p6 a0 l1-0)
41.194: (load-airplane p24 a0 l1-0)
41.194: (load-airplane p26 a0 l1-0)
41.194: (load-airplane p26 a0 l1-0)
41.194: (load-airplane p6 a0 l1-0)
41.194: (load-airplane p24 a0 l1-0)
41.198: (load-airplane p26 a0 l1-0)
41.198: (load-airplane p6 a0 l1-0)
41.198: (load-airplane p26 a0 l1-0)
41.198: (load-airplane p24 a0 l1-0)
41.922: (load-truck p21 t0 l0-0)
41.922: (load-truck p20 t0 l0-0)
41.922: (load-truck p17 t0 l0-0)
41.922: (load-truck p15 t0 l0-0)
41.922: (load-truck p10 t0 l0-0)
41.922: (load-truck p13 t0 l0-0)
41.927: (load-truck p13 t0 l0-0)
41.927: (load-truck p12 t0 l0-0)
41.927: (load-truck p7 t0 l0-0)
41.927: (load-truck p5 t0 l0-0)
41.927: (load-truck p4 t0 l0-0)
41.927: (load-truck p15 t0 l0-0)
41.927: (load-truck p17 t0 l0-0)
41.927: (load-truck p20 t0 l0-0)
41.927: (load-truck p21 t0 l0-0)
41.927: (load-truck p3 t0 l0-0)
41.934: (load-truck p7 t0 l0-0)
41.949: (load-truck p1 t1 l1-0)
41.949: (load-truck p8 t1 l1-0)
41.949: (load-truck p2 t1 l1-0)
41.949: (load-truck p19 t1 l1-0)
41.949: (load-truck p18 t1 l1-0)
41.949: (load-truck p9 t1 l1-0)
41.949: (load-truck p11 t1 l1-0)
41.949: (load-truck p16 t1 l1-0)
41.974: (load-truck p25 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p9 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p11 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.979: (load-truck p16 t1 l1-0)
41.979: (load-truck p16 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.979: (load-truck p11 t1 l1-0)
41.979: (load-truck p9 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p18 t1 l1-0)
41.980: (load-truck p2 t1 l1-0)
41.980: (load-truck p1 t1 l1-0)
41.980: (load-truck p25 t1 l1-0)
41.980: (load-truck p19 t1 l1-0)
41.980: (load-truck p18 t1 l1-0)
41.980: (load-truck p16 t1 l1-0)
41.980: (load-truck p11 t1 l1-0)
41.980: (load-truck p8 t1 l1-0)
41.982: (load-truck p11 t1 l1-0)
41.982: (load-truck p2 t1 l1-0)
41.982: (load-truck p9 t1 l1-0)
41.982: (load-truck p25 t1 l1-0)
41.982: (load-truck p19 t1 l1-0)
41.982: (load-truck p16 t1 l1-0)
41.982: (load-truck p8 t1 l1-0)
41.982: (load-truck p1 t1 l1-0)
41.982: (load-truck p16 t1 l1-0)
41.982: (load-truck p25 t1 l1-0)
41.982: (load-truck p11 t1 l1-0)
41.982: (load-truck p18 t1 l1-0)
41.982: (load-truck p19 t1 l1-0)
41.983: (load-truck p11 t1 l1-0)
41.983: (load-truck p9 t1 l1-0)
41.983: (load-truck p8 t1 l1-0)
41.983: (load-truck p2 t1 l1-0)
41.983: (load-truck p1 t1 l1-0)
41.983: (load-truck p16 t1 l1-0)
41.983: (load-truck p18 t1 l1-0)
41.983: (load-truck p19 t1 l1-0)
41.984: (load-truck p16 t1 l1-0)
41.984: (load-truck p19 t1 l1-0)
41.984: (load-truck p8 t1 l1-0)
41.984: (load-truck p1 t1 l1-0)
41.984: (load-truck p25 t1 l1-0)
41.984: (load-truck p11 t1 l1-0)
41.984: (load-truck p9 t1 l1-0)
41.984: (load-truck p2 t1 l1-0)
41.985: (load-truck p16 t1 l1-0)
41.985: (load-truck p18 t1 l1-0)
41.985: (load-truck p9 t1 l1-0)
41.985: (load-truck p19 t1 l1-0)
41.985: (load-truck p8 t1 l1-0)
41.985: (load-truck p2 t1 l1-0)
41.985: (load-truck p1 t1 l1-0)
41.985: (load-truck p25 t1 l1-0)
41.986: (load-truck p1 t1 l1-0)
