/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.987: (load-truck p0 t1 l1-0)
6.987: (load-truck p6 t1 l1-0)
6.987: (load-truck p13 t1 l1-0)
6.987: (load-truck p0 t1 l1-0)
6.987: (load-truck p4 t1 l1-0)
3.992: (load-airplane p3 a1 l0-0)
3.992: (load-airplane p9 a1 l0-0)
3.992: (unload-airplane p11 a1 l0-0)
3.992: (load-airplane p9 a0 l0-0)
3.992: (load-airplane p3 a0 l0-0)
3.992: (load-airplane p10 a1 l0-0)
3.992: (load-airplane p10 a0 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.994: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.994: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (load-airplane p11 a0 l1-0)
3.995: (load-airplane p1 a1 l1-0)
3.995: (load-airplane p11 a1 l1-0)
3.995: (load-airplane p1 a0 l1-0)
3.996: (load-airplane p1 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p3 a0 l1-0)
3.996: (load-airplane p11 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p3 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (load-airplane p1 a0 l1-0)
3.996: (load-airplane p11 a0 l1-0)
3.997: (load-airplane p11 a0 l1-0)
3.997: (load-airplane p1 a0 l1-0)
3.997: (unload-airplane p10 a0 l1-0)
3.997: (unload-airplane p3 a0 l1-0)
3.997: (unload-airplane p9 a0 l1-0)
3.997: (unload-airplane p10 a0 l1-0)
3.997: (load-airplane p11 a1 l1-0)
3.997: (load-airplane p1 a1 l1-0)
3.997: (load-airplane p1 a1 l1-0)
3.997: (load-airplane p1 a1 l1-0)
3.997: (load-airplane p11 a1 l1-0)
3.998: (load-airplane p11 a1 l1-0)
3.998: (unload-airplane p3 a0 l1-0)
3.998: (unload-airplane p9 a0 l1-0)
4.007: (load-airplane p11 a0 l1-0)
4.007: (load-airplane p11 a0 l1-0)
4.007: (load-airplane p1 a0 l1-0)
4.008: (load-airplane p9 a1 l0-0)
4.008: (load-airplane p10 a1 l0-0)
4.008: (load-airplane p10 a1 l0-0)
4.008: (load-airplane p1 a0 l1-0)
4.008: (load-airplane p3 a1 l0-0)
4.008: (load-airplane p3 a1 l0-0)
4.008: (load-airplane p9 a1 l0-0)
4.008: (load-airplane p1 a0 l1-0)
4.008: (load-airplane p11 a0 l1-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a0 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.008: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (unload-airplane p11 a1 l0-0)
4.009: (unload-airplane p10 a0 l1-0)
4.009: (unload-airplane p9 a0 l1-0)
4.009: (unload-airplane p3 a0 l1-0)
4.009: (unload-airplane p1 a1 l0-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.988: (load-airplane p3 a0 l0-0)
4.989: (load-airplane p9 a1 l0-0)
4.989: (load-airplane p10 a0 l0-0)
4.989: (load-airplane p10 a1 l0-0)
4.989: (load-airplane p9 a0 l0-0)
4.989: (load-airplane p10 a0 l0-0)
4.989: (load-airplane p3 a1 l0-0)
4.989: (load-airplane p3 a1 l0-0)
4.989: (load-airplane p9 a1 l0-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (load-airplane p10 a1 l0-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (load-airplane p3 a0 l0-0)
4.989: (load-airplane p9 a0 l0-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (load-airplane p9 a1 l0-0)
4.991: (load-airplane p10 a1 l0-0)
4.991: (load-airplane p10 a0 l0-0)
4.991: (load-airplane p3 a1 l0-0)
4.991: (load-airplane p10 a1 l0-0)
4.991: (load-airplane p3 a0 l0-0)
4.991: (load-airplane p9 a0 l0-0)
4.991: (load-airplane p3 a0 l0-0)
4.991: (load-airplane p9 a0 l0-0)
4.991: (load-airplane p10 a0 l0-0)
4.991: (load-airplane p3 a1 l0-0)
4.991: (load-airplane p9 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p1 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (unload-airplane p10 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p3 a1 l1-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
2.995: (unload-airplane p9 a0 l1-0)
2.995: (unload-airplane p3 a0 l1-0)
2.995: (unload-airplane p10 a0 l1-0)
2.995: (unload-airplane p9 a0 l1-0)
2.996: (load-airplane p11 a1 l1-0)
2.996: (load-airplane p11 a0 l1-0)
2.996: (load-airplane p1 a1 l1-0)
2.996: (load-airplane p1 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p1 a1 l0-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p1 a1 l0-0)
3.018: (unload-airplane p1 a1 l0-0)
3.018: (unload-airplane p11 a1 l0-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a1 l1-0)
3.018: (unload-airplane p10 a1 l1-0)
3.018: (unload-airplane p9 a1 l1-0)
3.018: (unload-airplane p3 a1 l1-0)
3.018: (unload-airplane p10 a1 l1-0)
3.018: (unload-airplane p10 a1 l1-0)
3.018: (unload-airplane p9 a1 l1-0)
3.018: (unload-airplane p3 a1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (unload-airplane p10 a1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (unload-airplane p9 a1 l1-0)
3.018: (unload-airplane p3 a1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p9 a0 l1-0)
3.019: (unload-airplane p9 a1 l1-0)
3.019: (unload-airplane p10 a1 l1-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p9 a1 l1-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p1 a0 l0-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p9 a0 l1-0)
3.019: (unload-airplane p3 a1 l1-0)
3.019: (unload-airplane p9 a1 l1-0)
3.019: (unload-airplane p3 a1 l1-0)
3.019: (unload-airplane p10 a1 l1-0)
3.026: (unload-airplane p1 a1 l0-0)
3.026: (unload-airplane p11 a1 l0-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.992: (unload-airplane p3 a1 l1-0)
3.992: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p3 a0 l1-0)
3.992: (unload-airplane p9 a0 l1-0)
3.992: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p3 a0 l1-0)
3.993: (unload-airplane p3 a0 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p3 a1 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p9 a1 l1-0)
3.993: (load-airplane p9 a0 l0-0)
3.993: (load-airplane p10 a0 l0-0)
3.993: (load-airplane p3 a0 l0-0)
3.993: (load-airplane p3 a1 l0-0)
3.993: (load-airplane p10 a1 l0-0)
3.993: (load-airplane p9 a1 l0-0)
3.993: (load-airplane p1 a0 l1-0)
3.993: (load-airplane p11 a0 l1-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p1 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p1 a1 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p1 a1 l0-0)
3.995: (unload-airplane p11 a1 l0-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.996: (unload-airplane p11 a0 l0-0)
3.996: (unload-airplane p1 a0 l0-0)
3.997: (load-airplane p1 a0 l1-0)
3.997: (load-airplane p11 a0 l1-0)
3.997: (load-airplane p11 a0 l1-0)
3.997: (load-airplane p1 a0 l1-0)
3.997: (unload-airplane p3 a1 l1-0)
3.997: (unload-airplane p3 a1 l1-0)
3.997: (unload-airplane p9 a1 l1-0)
3.997: (unload-airplane p10 a1 l1-0)
3.997: (unload-airplane p9 a1 l1-0)
3.997: (unload-airplane p10 a1 l1-0)
3.997: (unload-airplane p3 a1 l1-0)
3.997: (unload-airplane p9 a1 l1-0)
3.997: (unload-airplane p3 a1 l1-0)
3.997: (unload-airplane p10 a1 l1-0)
3.997: (unload-airplane p10 a0 l1-0)
3.997: (unload-airplane p9 a0 l1-0)
3.997: (unload-airplane p10 a0 l1-0)
3.997: (unload-airplane p3 a0 l1-0)
3.997: (unload-airplane p10 a1 l1-0)
3.997: (unload-airplane p9 a1 l1-0)
3.997: (unload-airplane p3 a0 l1-0)
3.997: (unload-airplane p9 a0 l1-0)
3.997: (unload-airplane p3 a0 l1-0)
3.997: (unload-airplane p9 a0 l1-0)
3.997: (unload-airplane p10 a0 l1-0)
3.998: (unload-airplane p9 a0 l1-0)
3.998: (unload-airplane p10 a0 l1-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.000: (fly-airplane a1 l1-0 l0-0)
4.000: (fly-airplane a0 l1-0 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.015: (unload-airplane p1 a1 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.015: (unload-airplane p11 a1 l0-0)
4.016: (unload-airplane p1 a1 l0-0)
4.016: (unload-airplane p1 a1 l0-0)
4.022: (unload-airplane p11 a1 l0-0)
4.022: (unload-airplane p1 a1 l0-0)
4.022: (unload-airplane p1 a1 l0-0)
4.024: (unload-airplane p1 a1 l0-0)
4.024: (unload-airplane p11 a1 l0-0)
4.024: (unload-airplane p11 a1 l0-0)
4.024: (load-airplane p11 a0 l1-0)
4.024: (load-airplane p11 a1 l1-0)
4.025: (load-airplane p1 a0 l1-0)
4.025: (load-airplane p1 a1 l1-0)
4.025: (load-airplane p3 a0 l0-0)
4.025: (load-airplane p10 a1 l0-0)
4.025: (load-airplane p10 a1 l0-0)
4.025: (load-airplane p9 a1 l0-0)
4.025: (load-airplane p9 a1 l0-0)
4.025: (load-airplane p9 a0 l0-0)
4.025: (load-airplane p3 a0 l0-0)
4.025: (load-airplane p9 a0 l0-0)
4.025: (load-airplane p3 a1 l0-0)
4.025: (load-airplane p3 a1 l0-0)
4.025: (load-airplane p10 a0 l0-0)
4.025: (load-airplane p10 a0 l0-0)
4.983: (load-truck p3 t1 l1-0)
4.983: (load-truck p13 t1 l1-0)
4.983: (load-truck p12 t1 l1-0)
4.983: (load-truck p6 t1 l1-0)
4.983: (load-truck p5 t1 l1-0)
4.983: (load-truck p4 t1 l1-0)
4.983: (load-truck p0 t1 l1-0)
4.983: (load-truck p10 t1 l1-0)
2.011: (unload-airplane p1 a1 l0-0)
2.011: (unload-airplane p1 a1 l0-0)
2.011: (unload-airplane p1 a1 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p10 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p10 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (unload-airplane p3 a0 l1-0)
2.015: (unload-airplane p10 a0 l1-0)
2.015: (unload-airplane p9 a0 l1-0)
2.025: (unload-airplane p9 a1 l1-0)
2.025: (unload-airplane p3 a1 l1-0)
2.025: (unload-airplane p3 a1 l1-0)
2.026: (unload-airplane p10 a1 l1-0)
2.026: (unload-airplane p3 a1 l1-0)
2.026: (unload-airplane p10 a1 l1-0)
2.026: (unload-airplane p10 a0 l1-0)
2.026: (unload-airplane p3 a0 l1-0)
2.026: (unload-airplane p11 a1 l0-0)
2.026: (unload-airplane p1 a1 l0-0)
2.026: (unload-airplane p11 a1 l0-0)
2.026: (unload-airplane p1 a1 l0-0)
2.026: (unload-airplane p9 a0 l1-0)
2.026: (unload-airplane p3 a0 l1-0)
2.026: (unload-airplane p10 a0 l1-0)
2.026: (unload-airplane p9 a0 l1-0)
2.026: (unload-airplane p10 a1 l1-0)
2.026: (unload-airplane p9 a1 l1-0)
2.026: (unload-airplane p3 a1 l1-0)
2.026: (unload-airplane p10 a0 l1-0)
2.026: (unload-airplane p9 a0 l1-0)
2.026: (unload-airplane p9 a0 l1-0)
2.026: (unload-airplane p3 a0 l1-0)
2.026: (unload-airplane p10 a0 l1-0)
2.026: (unload-airplane p3 a0 l1-0)
2.026: (unload-airplane p9 a1 l1-0)
2.026: (unload-airplane p11 a1 l0-0)
2.026: (unload-airplane p1 a1 l0-0)
2.026: (unload-airplane p10 a1 l1-0)
2.026: (unload-airplane p9 a1 l1-0)
2.996: (unload-airplane p3 a1 l1-0)
2.996: (unload-airplane p9 a1 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.996: (unload-airplane p3 a1 l1-0)
2.996: (unload-airplane p3 a1 l1-0)
2.996: (unload-airplane p9 a1 l1-0)
2.996: (unload-airplane p9 a1 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.996: (unload-airplane p3 a1 l1-0)
2.996: (unload-airplane p9 a1 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.996: (unload-airplane p10 a1 l1-0)
2.996: (load-airplane p10 a0 l0-0)
2.996: (load-airplane p3 a0 l0-0)
2.996: (load-airplane p10 a1 l0-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (load-airplane p9 a0 l0-0)
2.996: (load-airplane p9 a0 l0-0)
2.996: (load-airplane p9 a1 l0-0)
2.996: (load-airplane p3 a0 l0-0)
2.996: (load-airplane p9 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p11 a1 l0-0)
2.996: (unload-airplane p11 a1 l0-0)
2.996: (unload-airplane p11 a1 l0-0)
2.997: (load-airplane p3 a1 l0-0)
2.997: (load-airplane p3 a1 l0-0)
2.997: (load-airplane p10 a0 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.997: (load-airplane p10 a1 l0-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p3 a0 l1-0)
2.997: (unload-airplane p10 a1 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
2.997: (load-airplane p1 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p3 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p3 a0 l1-0)
2.998: (unload-airplane p11 a1 l0-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p3 a0 l1-0)
2.998: (unload-airplane p11 a1 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (unload-airplane p11 a1 l0-0)
2.998: (unload-airplane p1 a1 l0-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p9 a0 l1-0)
2.998: (unload-airplane p3 a1 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.998: (unload-airplane p9 a1 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (load-airplane p11 a0 l1-0)
2.998: (load-airplane p1 a1 l1-0)
2.998: (load-airplane p11 a1 l1-0)
2.998: (unload-airplane p1 a1 l0-0)
2.998: (unload-airplane p1 a1 l0-0)
2.998: (unload-airplane p3 a0 l1-0)
2.999: (unload-airplane p1 a1 l0-0)
2.999: (unload-airplane p1 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p1 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p1 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
2.999: (unload-airplane p11 a1 l0-0)
3.000: (unload-airplane p1 a1 l0-0)
3.000: (unload-airplane p1 a1 l0-0)
3.000: (unload-airplane p9 a1 l1-0)
3.000: (unload-airplane p3 a1 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p3 a0 l1-0)
3.003: (unload-airplane p9 a0 l1-0)
3.003: (unload-airplane p9 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p3 a0 l1-0)
3.009: (unload-airplane p10 a0 l1-0)
3.009: (unload-airplane p3 a0 l1-0)
3.009: (unload-airplane p9 a0 l1-0)
3.010: (unload-airplane p11 a1 l0-0)
3.010: (unload-airplane p11 a0 l0-0)
3.010: (unload-airplane p9 a0 l1-0)
3.010: (unload-airplane p1 a1 l0-0)
3.010: (unload-airplane p1 a0 l0-0)
3.010: (unload-airplane p10 a0 l1-0)
3.010: (unload-airplane p3 a0 l1-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (load-airplane p1 a1 l1-0)
3.012: (load-airplane p11 a0 l1-0)
3.012: (load-airplane p1 a0 l1-0)
3.012: (load-airplane p11 a1 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a0 l0-0 l1-0)
3.064: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
