/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.981: (load-airplane p15 a1 l0-0)
21.981: (load-airplane p0 a1 l0-0)
21.981: (load-airplane p5 a1 l0-0)
21.981: (load-airplane p15 a1 l0-0)
21.981: (load-airplane p5 a1 l0-0)
21.981: (load-airplane p7 a1 l0-0)
21.981: (load-airplane p15 a1 l0-0)
21.982: (load-airplane p7 a1 l0-0)
21.982: (load-airplane p5 a1 l0-0)
21.982: (load-airplane p0 a1 l0-0)
21.997: (load-airplane p0 a1 l0-0)
21.997: (load-airplane p5 a1 l0-0)
21.997: (load-airplane p7 a1 l0-0)
21.997: (load-airplane p15 a1 l0-0)
21.997: (load-airplane p15 a1 l0-0)
21.997: (load-airplane p7 a1 l0-0)
21.997: (load-airplane p0 a1 l0-0)
21.997: (load-airplane p5 a1 l0-0)
21.998: (load-airplane p5 a1 l0-0)
21.998: (load-airplane p15 a1 l0-0)
21.998: (load-airplane p0 a1 l0-0)
21.998: (load-airplane p7 a1 l0-0)
22.001: (load-airplane p0 a1 l0-0)
22.001: (load-airplane p5 a1 l0-0)
22.001: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p15 a1 l0-0)
22.002: (load-airplane p5 a1 l0-0)
22.002: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p0 a1 l0-0)
22.002: (load-airplane p15 a1 l0-0)
22.002: (load-airplane p5 a1 l0-0)
22.002: (load-airplane p0 a1 l0-0)
22.002: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p15 a1 l0-0)
22.003: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p15 a1 l0-0)
22.003: (load-airplane p5 a1 l0-0)
22.003: (load-airplane p0 a1 l0-0)
22.003: (load-airplane p14 a0 l1-0)
22.003: (load-airplane p16 a0 l1-0)
22.003: (load-airplane p17 a0 l1-0)
22.003: (load-airplane p18 a0 l1-0)
22.003: (load-airplane p23 a0 l1-0)
22.003: (load-airplane p9 a0 l1-0)
22.003: (load-airplane p3 a0 l1-0)
22.003: (load-airplane p16 a0 l1-0)
22.003: (load-airplane p3 a0 l1-0)
22.003: (load-airplane p23 a0 l1-0)
22.003: (load-airplane p9 a0 l1-0)
22.003: (load-airplane p18 a0 l1-0)
22.003: (load-airplane p17 a0 l1-0)
22.003: (load-airplane p14 a0 l1-0)
22.003: (load-airplane p23 a0 l1-0)
22.004: (load-airplane p16 a0 l1-0)
22.004: (load-airplane p18 a0 l1-0)
22.004: (load-airplane p17 a0 l1-0)
22.004: (load-airplane p14 a0 l1-0)
22.004: (load-airplane p9 a0 l1-0)
22.004: (load-airplane p14 a0 l1-0)
22.004: (load-airplane p16 a0 l1-0)
22.004: (load-airplane p3 a0 l1-0)
22.004: (load-airplane p9 a0 l1-0)
22.004: (load-airplane p17 a0 l1-0)
22.004: (load-airplane p18 a0 l1-0)
22.004: (load-airplane p23 a0 l1-0)
22.004: (load-airplane p3 a0 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p9 a1 l1-0)
22.970: (load-airplane p18 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p14 a1 l1-0)
22.970: (load-airplane p16 a1 l1-0)
22.977: (fly-airplane a1 l0-0 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.978: (load-airplane p16 a0 l1-0)
22.978: (load-airplane p14 a0 l1-0)
22.978: (load-airplane p9 a0 l1-0)
22.978: (load-airplane p17 a0 l1-0)
22.978: (load-airplane p3 a0 l1-0)
22.978: (load-airplane p23 a0 l1-0)
22.978: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p3 a1 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.978: (fly-airplane a1 l0-0 l1-0)
22.980: (fly-airplane a0 l1-0 l0-0)
22.980: (fly-airplane a0 l1-0 l0-0)
22.981: (fly-airplane a0 l1-0 l0-0)
22.981: (load-airplane p15 a0 l0-0)
22.981: (load-airplane p0 a1 l0-0)
22.981: (load-airplane p7 a0 l0-0)
22.981: (load-airplane p5 a1 l0-0)
22.981: (load-airplane p7 a1 l0-0)
22.981: (load-airplane p5 a0 l0-0)
22.981: (load-airplane p0 a0 l0-0)
22.981: (load-airplane p15 a1 l0-0)
22.981: (fly-airplane a0 l1-0 l0-0)
22.991: (fly-airplane a1 l0-0 l1-0)
22.991: (fly-airplane a1 l0-0 l1-0)
22.991: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a1 l0-0 l1-0)
22.992: (fly-airplane a1 l0-0 l1-0)
22.992: (fly-airplane a0 l1-0 l0-0)
23.933: (load-airplane p3 a0 l1-0)
23.933: (load-airplane p17 a0 l1-0)
23.933: (load-airplane p16 a0 l1-0)
23.933: (load-airplane p18 a0 l1-0)
23.933: (load-airplane p14 a0 l1-0)
23.933: (load-airplane p23 a0 l1-0)
23.933: (load-airplane p9 a0 l1-0)
23.934: (load-truck p3 t1 l1-0)
23.934: (load-truck p18 t1 l1-0)
23.934: (load-truck p23 t1 l1-0)
23.934: (load-truck p9 t1 l1-0)
23.934: (load-truck p14 t1 l1-0)
23.934: (load-truck p16 t1 l1-0)
23.934: (load-truck p3 t1 l1-0)
23.935: (load-truck p23 t1 l1-0)
23.935: (load-truck p18 t1 l1-0)
23.935: (load-truck p17 t1 l1-0)
23.935: (load-truck p3 t1 l1-0)
23.935: (load-truck p16 t1 l1-0)
23.935: (load-truck p9 t1 l1-0)
23.935: (load-truck p18 t1 l1-0)
23.935: (load-truck p17 t1 l1-0)
23.935: (load-truck p14 t1 l1-0)
23.935: (load-truck p9 t1 l1-0)
23.935: (load-truck p3 t1 l1-0)
23.935: (load-truck p23 t1 l1-0)
23.935: (load-airplane p16 a0 l1-0)
23.935: (load-airplane p18 a0 l1-0)
23.935: (load-airplane p14 a0 l1-0)
23.935: (load-airplane p17 a0 l1-0)
23.935: (load-airplane p9 a0 l1-0)
23.935: (load-airplane p3 a0 l1-0)
23.937: (load-truck p16 t1 l1-0)
23.937: (load-truck p14 t1 l1-0)
23.937: (load-truck p23 t1 l1-0)
23.937: (load-truck p17 t1 l1-0)
23.937: (load-truck p9 t1 l1-0)
23.937: (load-airplane p14 a0 l1-0)
23.937: (load-airplane p23 a0 l1-0)
23.937: (load-airplane p3 a0 l1-0)
23.937: (load-airplane p16 a0 l1-0)
23.937: (load-airplane p23 a0 l1-0)
23.937: (load-airplane p18 a0 l1-0)
23.937: (load-airplane p17 a0 l1-0)
23.937: (load-truck p3 t1 l1-0)
23.937: (load-truck p14 t1 l1-0)
20.976: (load-airplane p14 a0 l1-0)
20.976: (load-airplane p16 a0 l1-0)
20.976: (load-airplane p17 a0 l1-0)
20.976: (load-airplane p18 a0 l1-0)
20.976: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p9 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p17 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p18 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p23 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.977: (load-airplane p16 a0 l1-0)
20.977: (load-airplane p17 a0 l1-0)
20.977: (load-airplane p23 a0 l1-0)
20.977: (load-airplane p14 a0 l1-0)
20.977: (load-airplane p3 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.978: (load-airplane p23 a0 l1-0)
20.978: (load-airplane p23 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p14 a0 l1-0)
20.978: (load-airplane p17 a0 l1-0)
20.978: (load-airplane p18 a0 l1-0)
20.979: (load-airplane p18 a0 l1-0)
20.979: (load-airplane p17 a0 l1-0)
20.979: (load-airplane p16 a0 l1-0)
20.979: (load-airplane p3 a0 l1-0)
20.979: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p17 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p18 a0 l1-0)
20.980: (load-airplane p14 a0 l1-0)
20.980: (load-airplane p17 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p18 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p17 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p18 a0 l1-0)
20.980: (load-airplane p14 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
20.981: (load-airplane p18 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
20.981: (load-airplane p9 a0 l1-0)
20.981: (load-airplane p14 a0 l1-0)
20.981: (load-airplane p16 a0 l1-0)
20.982: (load-airplane p16 a0 l1-0)
20.982: (load-airplane p3 a0 l1-0)
20.982: (load-airplane p9 a0 l1-0)
20.982: (load-airplane p17 a0 l1-0)
20.982: (load-airplane p18 a0 l1-0)
20.983: (load-airplane p7 a1 l0-0)
20.983: (load-airplane p0 a1 l0-0)
20.983: (load-airplane p15 a1 l0-0)
20.983: (load-airplane p15 a1 l0-0)
20.983: (load-airplane p0 a1 l0-0)
20.983: (load-airplane p7 a1 l0-0)
20.983: (load-airplane p7 a1 l0-0)
20.983: (load-airplane p5 a1 l0-0)
20.983: (load-airplane p5 a1 l0-0)
20.983: (load-airplane p0 a1 l0-0)
20.983: (load-airplane p15 a1 l0-0)
20.983: (load-airplane p5 a1 l0-0)
20.997: (load-airplane p7 a1 l0-0)
20.997: (load-airplane p15 a1 l0-0)
20.997: (load-airplane p5 a1 l0-0)
20.997: (load-airplane p0 a1 l0-0)
20.998: (load-airplane p5 a1 l0-0)
20.998: (load-airplane p7 a1 l0-0)
20.998: (load-airplane p15 a1 l0-0)
20.998: (load-airplane p0 a1 l0-0)
20.998: (load-airplane p0 a1 l0-0)
20.998: (load-airplane p7 a1 l0-0)
20.998: (load-airplane p15 a1 l0-0)
20.998: (load-airplane p5 a1 l0-0)
20.999: (load-airplane p0 a1 l0-0)
20.999: (load-airplane p5 a1 l0-0)
20.999: (load-airplane p7 a1 l0-0)
20.999: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p14 a0 l1-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p3 a0 l1-0)
21.001: (load-airplane p23 a0 l1-0)
21.001: (load-airplane p18 a0 l1-0)
21.001: (load-airplane p17 a0 l1-0)
21.001: (load-airplane p16 a0 l1-0)
21.001: (load-airplane p9 a0 l1-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p5 a1 l0-0)
21.001: (load-airplane p7 a1 l0-0)
21.001: (load-airplane p15 a1 l0-0)
21.001: (load-airplane p0 a1 l0-0)
21.001: (load-airplane p3 a0 l1-0)
21.001: (load-airplane p9 a0 l1-0)
21.001: (load-airplane p14 a0 l1-0)
21.001: (load-airplane p16 a0 l1-0)
21.001: (load-airplane p17 a0 l1-0)
21.001: (load-airplane p18 a0 l1-0)
21.001: (load-airplane p23 a0 l1-0)
21.002: (load-airplane p5 a1 l0-0)
21.002: (load-airplane p7 a1 l0-0)
21.002: (load-airplane p15 a1 l0-0)
21.002: (load-airplane p0 a1 l0-0)
21.002: (load-airplane p3 a0 l1-0)
21.002: (load-airplane p9 a0 l1-0)
21.002: (load-airplane p23 a0 l1-0)
21.002: (load-airplane p14 a0 l1-0)
21.002: (load-airplane p16 a0 l1-0)
21.002: (load-airplane p17 a0 l1-0)
21.002: (load-airplane p18 a0 l1-0)
21.002: (load-airplane p3 a0 l1-0)
21.002: (load-airplane p9 a0 l1-0)
21.002: (load-airplane p14 a0 l1-0)
21.002: (load-airplane p16 a0 l1-0)
21.002: (load-airplane p17 a0 l1-0)
21.002: (load-airplane p18 a0 l1-0)
21.002: (load-airplane p0 a1 l0-0)
21.002: (load-airplane p16 a0 l1-0)
21.002: (load-airplane p14 a0 l1-0)
21.002: (load-airplane p9 a0 l1-0)
21.002: (load-airplane p3 a0 l1-0)
21.002: (load-airplane p23 a0 l1-0)
21.002: (load-airplane p18 a0 l1-0)
21.002: (load-airplane p23 a0 l1-0)
21.002: (load-airplane p17 a0 l1-0)
21.002: (load-airplane p3 a0 l1-0)
21.002: (load-airplane p3 a0 l1-0)
21.002: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p9 a0 l1-0)
19.977: (load-airplane p3 a0 l1-0)
19.977: (load-airplane p23 a0 l1-0)
19.977: (load-airplane p0 a1 l0-0)
19.978: (load-airplane p18 a0 l1-0)
19.978: (load-airplane p16 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p7 a1 l0-0)
19.978: (load-airplane p15 a1 l0-0)
19.978: (load-airplane p18 a0 l1-0)
19.978: (load-airplane p16 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p3 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p16 a0 l1-0)
19.978: (load-airplane p23 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p9 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p16 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p5 a1 l0-0)
19.979: (load-airplane p3 a0 l1-0)
19.979: (load-airplane p9 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p18 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p18 a0 l1-0)
19.979: (load-airplane p18 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p16 a0 l1-0)
19.979: (load-airplane p9 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p18 a0 l1-0)
19.980: (load-airplane p3 a0 l1-0)
19.980: (load-airplane p14 a0 l1-0)
19.980: (load-airplane p17 a0 l1-0)
19.980: (load-airplane p16 a0 l1-0)
19.980: (load-airplane p9 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p16 a0 l1-0)
19.981: (load-airplane p17 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p14 a0 l1-0)
19.981: (load-airplane p18 a0 l1-0)
19.981: (load-airplane p17 a0 l1-0)
19.982: (load-airplane p16 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p23 a0 l1-0)
19.984: (load-airplane p18 a0 l1-0)
19.984: (load-airplane p16 a0 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p23 a0 l1-0)
19.984: (load-airplane p16 a0 l1-0)
19.984: (load-airplane p3 a0 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p3 a0 l1-0)
19.984: (load-airplane p3 a0 l1-0)
19.984: (load-airplane p18 a0 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p17 a0 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.986: (load-airplane p0 a1 l0-0)
19.986: (load-airplane p23 a0 l1-0)
19.986: (load-airplane p18 a0 l1-0)
19.986: (load-airplane p16 a0 l1-0)
19.986: (load-airplane p14 a0 l1-0)
19.986: (load-airplane p9 a0 l1-0)
19.986: (load-airplane p3 a0 l1-0)
19.987: (load-airplane p5 a1 l0-0)
19.987: (load-airplane p9 a0 l1-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p16 a0 l1-0)
19.987: (load-airplane p17 a0 l1-0)
19.987: (load-airplane p15 a1 l0-0)
19.987: (load-airplane p7 a1 l0-0)
19.987: (load-airplane p5 a1 l0-0)
19.987: (load-airplane p18 a0 l1-0)
19.987: (load-airplane p17 a0 l1-0)
19.987: (load-airplane p5 a1 l0-0)
19.987: (load-airplane p14 a0 l1-0)
19.987: (load-airplane p16 a0 l1-0)
