/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.974: (load-airplane p16 a0 l1-0)
26.974: (load-airplane p20 a0 l1-0)
26.974: (load-airplane p19 a0 l1-0)
26.985: (fly-airplane a1 l1-0 l0-0)
26.985: (fly-airplane a1 l1-0 l0-0)
26.985: (fly-airplane a0 l1-0 l0-0)
26.985: (fly-airplane a0 l1-0 l0-0)
26.986: (fly-airplane a1 l1-0 l0-0)
26.987: (fly-airplane a1 l1-0 l0-0)
26.987: (fly-airplane a0 l1-0 l0-0)
26.987: (fly-airplane a0 l1-0 l0-0)
27.009: (load-airplane p11 a0 l1-0)
27.009: (load-airplane p16 a0 l1-0)
27.009: (load-airplane p19 a0 l1-0)
27.009: (load-airplane p20 a1 l1-0)
27.009: (load-airplane p16 a1 l1-0)
27.009: (load-airplane p11 a1 l1-0)
27.009: (load-airplane p16 a1 l1-0)
27.009: (load-airplane p19 a1 l1-0)
27.009: (load-airplane p20 a1 l1-0)
27.009: (load-airplane p20 a1 l1-0)
27.009: (load-airplane p19 a1 l1-0)
27.009: (load-airplane p16 a1 l1-0)
27.009: (load-airplane p11 a1 l1-0)
27.009: (load-airplane p11 a1 l1-0)
27.009: (load-airplane p19 a1 l1-0)
27.009: (load-airplane p19 a0 l1-0)
27.009: (load-airplane p20 a0 l1-0)
27.009: (load-airplane p11 a0 l1-0)
27.009: (load-airplane p16 a0 l1-0)
27.009: (load-airplane p19 a0 l1-0)
27.009: (load-airplane p20 a0 l1-0)
27.010: (load-airplane p11 a0 l1-0)
27.010: (load-airplane p20 a0 l1-0)
27.010: (load-airplane p16 a0 l1-0)
27.945: (load-airplane p19 a1 l1-0)
27.945: (load-airplane p20 a1 l1-0)
27.945: (load-airplane p16 a1 l1-0)
27.945: (load-airplane p11 a1 l1-0)
27.945: (load-airplane p20 a0 l1-0)
27.945: (load-airplane p19 a0 l1-0)
27.945: (load-airplane p16 a0 l1-0)
27.945: (load-airplane p11 a0 l1-0)
27.945: (load-airplane p20 a1 l1-0)
27.945: (load-airplane p19 a1 l1-0)
27.945: (load-airplane p16 a1 l1-0)
27.945: (load-airplane p11 a1 l1-0)
27.945: (load-airplane p20 a0 l1-0)
27.945: (load-airplane p19 a0 l1-0)
27.945: (load-airplane p16 a0 l1-0)
27.945: (load-airplane p11 a0 l1-0)
27.945: (load-airplane p20 a1 l1-0)
27.945: (load-airplane p19 a1 l1-0)
27.945: (load-airplane p16 a1 l1-0)
27.945: (load-airplane p19 a0 l1-0)
27.945: (load-airplane p16 a0 l1-0)
27.945: (load-airplane p20 a0 l1-0)
27.945: (load-airplane p11 a1 l1-0)
27.945: (load-airplane p11 a0 l1-0)
27.946: (load-truck p3 t1 l1-0)
27.946: (load-truck p10 t1 l1-0)
27.946: (load-truck p12 t1 l1-0)
27.948: (load-truck p12 t1 l1-0)
27.948: (load-truck p3 t1 l1-0)
27.948: (load-truck p10 t1 l1-0)
27.949: (load-truck p3 t1 l1-0)
27.949: (load-truck p12 t1 l1-0)
27.949: (load-truck p10 t1 l1-0)
27.949: (load-truck p3 t1 l1-0)
27.949: (load-truck p10 t1 l1-0)
27.949: (load-truck p3 t1 l1-0)
27.949: (load-truck p10 t1 l1-0)
27.949: (load-truck p12 t1 l1-0)
27.949: (load-truck p12 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p3 t1 l1-0)
27.950: (load-truck p10 t1 l1-0)
27.950: (load-truck p12 t1 l1-0)
27.961: (load-airplane p16 a1 l1-0)
27.961: (load-airplane p11 a0 l1-0)
27.961: (load-airplane p16 a0 l1-0)
27.961: (load-airplane p20 a0 l1-0)
27.961: (load-airplane p11 a1 l1-0)
27.961: (load-airplane p20 a1 l1-0)
27.961: (load-airplane p11 a0 l1-0)
27.961: (load-airplane p11 a1 l1-0)
27.961: (load-airplane p20 a1 l1-0)
27.961: (load-airplane p19 a1 l1-0)
27.961: (load-airplane p20 a0 l1-0)
27.961: (load-airplane p19 a0 l1-0)
27.961: (load-airplane p16 a0 l1-0)
27.961: (load-airplane p11 a1 l1-0)
27.961: (load-airplane p16 a1 l1-0)
27.961: (load-airplane p19 a0 l1-0)
27.961: (load-airplane p19 a1 l1-0)
27.961: (load-airplane p11 a0 l1-0)
27.968: (load-truck p19 t1 l1-0)
27.968: (load-truck p16 t1 l1-0)
27.968: (load-truck p20 t1 l1-0)
27.969: (load-truck p16 t1 l1-0)
27.969: (load-truck p19 t1 l1-0)
27.969: (load-truck p11 t1 l1-0)
27.969: (load-truck p16 t1 l1-0)
27.969: (load-truck p11 t1 l1-0)
27.969: (load-truck p20 t1 l1-0)
27.969: (load-truck p19 t1 l1-0)
27.969: (load-truck p20 t1 l1-0)
27.969: (load-truck p11 t1 l1-0)
27.970: (load-truck p16 t1 l1-0)
27.970: (load-truck p20 t1 l1-0)
27.970: (load-truck p19 t1 l1-0)
27.970: (load-truck p19 t1 l1-0)
27.970: (load-truck p16 t1 l1-0)
27.970: (load-truck p11 t1 l1-0)
27.970: (load-truck p11 t1 l1-0)
27.970: (load-truck p19 t1 l1-0)
27.970: (load-truck p20 t1 l1-0)
27.971: (load-truck p11 t1 l1-0)
27.971: (load-truck p16 t1 l1-0)
27.971: (load-truck p20 t1 l1-0)
27.973: (load-airplane p11 a1 l1-0)
27.973: (load-airplane p20 a1 l1-0)
27.973: (load-airplane p16 a1 l1-0)
27.973: (load-airplane p19 a1 l1-0)
27.973: (load-airplane p11 a0 l1-0)
27.973: (load-airplane p16 a0 l1-0)
27.973: (load-airplane p19 a0 l1-0)
27.973: (load-airplane p20 a0 l1-0)
27.973: (load-airplane p20 a1 l1-0)
27.973: (load-airplane p19 a1 l1-0)
27.973: (load-airplane p16 a1 l1-0)
27.973: (load-airplane p11 a1 l1-0)
27.974: (load-airplane p11 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p19 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p20 a0 l1-0)
27.974: (load-airplane p11 a0 l1-0)
27.974: (load-airplane p16 a0 l1-0)
27.974: (load-airplane p19 a0 l1-0)
24.985: (load-airplane p11 a0 l1-0)
24.985: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p16 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p11 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p19 a1 l1-0)
24.986: (load-airplane p11 a1 l1-0)
24.986: (load-airplane p19 a0 l1-0)
24.986: (load-airplane p20 a0 l1-0)
24.986: (load-airplane p16 a1 l1-0)
24.986: (load-airplane p19 a1 l1-0)
24.986: (load-airplane p11 a1 l1-0)
24.986: (load-airplane p16 a1 l1-0)
24.987: (load-airplane p16 a0 l1-0)
24.987: (load-airplane p19 a0 l1-0)
24.987: (load-airplane p20 a1 l1-0)
24.987: (load-airplane p11 a1 l1-0)
24.987: (load-airplane p19 a1 l1-0)
24.987: (load-airplane p20 a1 l1-0)
24.987: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p19 a0 l1-0)
24.988: (load-airplane p16 a1 l1-0)
24.988: (load-airplane p20 a1 l1-0)
25.955: (load-airplane p18 a1 l0-0)
25.955: (load-airplane p18 a0 l0-0)
25.955: (load-airplane p17 a0 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p14 a0 l0-0)
25.955: (load-airplane p7 a0 l0-0)
25.955: (load-airplane p6 a0 l0-0)
25.955: (load-airplane p2 a0 l0-0)
25.955: (load-airplane p1 a0 l0-0)
25.955: (load-airplane p0 a0 l0-0)
25.955: (load-airplane p17 a1 l0-0)
25.955: (load-airplane p15 a1 l0-0)
25.955: (load-airplane p14 a1 l0-0)
25.955: (load-airplane p7 a1 l0-0)
25.955: (load-airplane p0 a1 l0-0)
25.955: (load-airplane p1 a1 l0-0)
25.955: (load-airplane p2 a1 l0-0)
25.955: (load-airplane p6 a1 l0-0)
25.955: (load-airplane p0 a1 l0-0)
25.955: (load-airplane p6 a1 l0-0)
25.955: (load-airplane p17 a1 l0-0)
25.955: (load-airplane p18 a1 l0-0)
25.955: (load-airplane p15 a1 l0-0)
25.955: (load-airplane p14 a1 l0-0)
25.955: (load-airplane p7 a1 l0-0)
25.955: (load-airplane p2 a1 l0-0)
25.955: (load-airplane p1 a1 l0-0)
25.955: (load-airplane p2 a0 l0-0)
25.955: (load-airplane p6 a0 l0-0)
25.955: (load-airplane p7 a0 l0-0)
25.955: (load-airplane p18 a0 l0-0)
25.955: (load-airplane p17 a0 l0-0)
25.955: (load-airplane p14 a1 l0-0)
25.955: (load-airplane p15 a1 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p14 a0 l0-0)
25.955: (load-airplane p17 a1 l0-0)
25.955: (load-airplane p14 a0 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p7 a0 l0-0)
25.955: (load-airplane p18 a1 l0-0)
25.955: (load-airplane p0 a0 l0-0)
25.955: (load-airplane p17 a0 l0-0)
25.955: (load-airplane p6 a0 l0-0)
25.955: (load-airplane p2 a0 l0-0)
25.955: (load-airplane p1 a0 l0-0)
25.955: (load-airplane p1 a0 l0-0)
25.955: (load-airplane p0 a0 l0-0)
25.955: (load-airplane p18 a0 l0-0)
25.955: (load-airplane p1 a1 l0-0)
25.955: (load-airplane p6 a1 l0-0)
25.955: (load-airplane p2 a1 l0-0)
25.955: (load-airplane p0 a1 l0-0)
25.955: (load-airplane p18 a1 l0-0)
25.955: (load-airplane p17 a1 l0-0)
25.955: (load-airplane p7 a1 l0-0)
25.955: (load-airplane p15 a1 l0-0)
25.955: (load-airplane p14 a1 l0-0)
25.955: (load-airplane p7 a1 l0-0)
25.955: (load-airplane p6 a1 l0-0)
25.955: (load-airplane p2 a1 l0-0)
25.955: (load-airplane p1 a1 l0-0)
25.955: (load-airplane p0 a1 l0-0)
25.955: (load-airplane p1 a0 l0-0)
25.955: (load-airplane p7 a0 l0-0)
25.955: (load-airplane p15 a0 l0-0)
25.955: (load-airplane p14 a0 l0-0)
25.955: (load-airplane p17 a0 l0-0)
25.955: (load-airplane p18 a0 l0-0)
25.955: (load-airplane p6 a0 l0-0)
25.955: (load-airplane p2 a0 l0-0)
25.955: (load-airplane p0 a0 l0-0)
25.963: (load-airplane p1 a1 l0-0)
25.963: (load-airplane p7 a1 l0-0)
25.963: (load-airplane p6 a1 l0-0)
25.963: (load-airplane p2 a1 l0-0)
25.963: (load-airplane p14 a1 l0-0)
25.963: (load-airplane p15 a1 l0-0)
25.963: (load-airplane p17 a1 l0-0)
25.963: (load-airplane p18 a1 l0-0)
25.963: (load-airplane p15 a1 l0-0)
25.963: (load-airplane p0 a1 l0-0)
25.963: (load-airplane p1 a1 l0-0)
25.963: (load-airplane p2 a1 l0-0)
25.963: (load-airplane p6 a1 l0-0)
25.963: (load-airplane p14 a1 l0-0)
25.963: (load-airplane p17 a1 l0-0)
25.963: (load-airplane p7 a1 l0-0)
25.963: (load-airplane p2 a1 l0-0)
25.963: (load-airplane p6 a1 l0-0)
25.963: (load-airplane p0 a1 l0-0)
25.963: (load-airplane p14 a1 l0-0)
25.963: (load-airplane p15 a1 l0-0)
25.963: (load-airplane p17 a1 l0-0)
25.963: (load-airplane p18 a1 l0-0)
25.964: (load-airplane p18 a1 l0-0)
25.970: (load-airplane p0 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p2 a0 l0-0)
25.970: (load-airplane p6 a0 l0-0)
25.970: (load-airplane p7 a0 l0-0)
25.970: (load-airplane p14 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p7 a0 l0-0)
25.970: (load-airplane p18 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p15 a0 l0-0)
25.970: (load-airplane p14 a0 l0-0)
25.970: (load-airplane p6 a0 l0-0)
25.970: (load-airplane p0 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p1 a0 l0-0)
25.970: (load-airplane p2 a0 l0-0)
25.970: (load-airplane p0 a0 l0-0)
25.970: (load-airplane p6 a0 l0-0)
25.970: (load-airplane p18 a0 l0-0)
25.970: (load-airplane p17 a0 l0-0)
25.970: (load-airplane p15 a0 l0-0)
25.970: (load-airplane p7 a0 l0-0)
25.970: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p1 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (fly-airplane a0 l1-0 l0-0)
25.973: (fly-airplane a0 l1-0 l0-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p16 a0 l1-0)
25.973: (load-airplane p19 a1 l1-0)
25.973: (load-airplane p16 a0 l1-0)
25.973: (load-airplane p11 a0 l1-0)
25.973: (load-airplane p20 a1 l1-0)
25.973: (load-airplane p16 a1 l1-0)
25.973: (load-airplane p11 a1 l1-0)
25.973: (load-airplane p18 a0 l0-0)
25.973: (load-airplane p17 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p2 a0 l0-0)
25.973: (load-airplane p6 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (fly-airplane a0 l1-0 l0-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p20 a0 l1-0)
25.973: (load-airplane p11 a0 l1-0)
25.974: (load-airplane p11 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p11 a1 l1-0)
25.974: (load-airplane p19 a1 l1-0)
25.974: (load-airplane p20 a1 l1-0)
25.974: (fly-airplane a1 l1-0 l0-0)
25.974: (load-airplane p0 a1 l0-0)
25.974: (load-airplane p6 a1 l0-0)
25.974: (load-airplane p7 a1 l0-0)
25.974: (load-airplane p2 a1 l0-0)
25.974: (load-airplane p1 a1 l0-0)
25.974: (load-airplane p0 a1 l0-0)
25.974: (load-airplane p2 a1 l0-0)
25.974: (load-airplane p6 a1 l0-0)
25.974: (load-airplane p7 a1 l0-0)
23.990: (load-airplane p20 a0 l1-0)
23.990: (load-airplane p11 a1 l1-0)
23.991: (load-airplane p11 a0 l1-0)
23.992: (load-airplane p16 a0 l1-0)
23.992: (load-airplane p19 a1 l1-0)
23.992: (load-airplane p19 a0 l1-0)
23.992: (load-airplane p16 a1 l1-0)
23.992: (load-airplane p20 a1 l1-0)
24.924: (load-airplane p7 a1 l0-0)
24.924: (load-airplane p18 a1 l0-0)
24.924: (load-airplane p0 a1 l0-0)
24.924: (load-airplane p0 a1 l0-0)
24.924: (load-airplane p1 a1 l0-0)
24.924: (load-airplane p6 a1 l0-0)
24.924: (load-airplane p15 a1 l0-0)
24.924: (load-airplane p7 a1 l0-0)
24.924: (load-airplane p18 a1 l0-0)
24.924: (load-airplane p17 a1 l0-0)
24.924: (load-airplane p15 a1 l0-0)
24.924: (load-airplane p18 a1 l0-0)
24.924: (load-airplane p17 a1 l0-0)
24.924: (load-airplane p2 a1 l0-0)
24.924: (load-airplane p15 a1 l0-0)
24.924: (load-airplane p14 a1 l0-0)
24.924: (load-airplane p1 a1 l0-0)
24.929: (load-airplane p1 a1 l0-0)
24.929: (load-airplane p0 a1 l0-0)
24.929: (load-airplane p7 a1 l0-0)
24.929: (load-airplane p6 a1 l0-0)
24.930: (load-airplane p0 a0 l0-0)
24.930: (load-airplane p7 a1 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p6 a0 l0-0)
24.930: (load-airplane p18 a0 l0-0)
24.930: (load-airplane p17 a0 l0-0)
24.930: (load-airplane p15 a0 l0-0)
24.930: (load-airplane p7 a0 l0-0)
24.930: (load-airplane p14 a1 l0-0)
24.930: (load-airplane p15 a1 l0-0)
24.930: (load-airplane p14 a0 l0-0)
24.930: (load-airplane p18 a1 l0-0)
24.930: (load-airplane p7 a0 l0-0)
24.930: (load-airplane p14 a0 l0-0)
24.930: (load-airplane p6 a0 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p15 a0 l0-0)
24.930: (load-airplane p18 a0 l0-0)
24.930: (load-airplane p7 a0 l0-0)
24.930: (load-airplane p0 a1 l0-0)
24.930: (load-airplane p17 a0 l0-0)
24.930: (load-airplane p0 a0 l0-0)
24.930: (load-airplane p1 a1 l0-0)
24.930: (load-airplane p2 a0 l0-0)
24.930: (load-airplane p6 a0 l0-0)
24.930: (load-airplane p15 a0 l0-0)
24.930: (load-airplane p2 a1 l0-0)
24.930: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p2 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p14 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p7 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p17 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
24.935: (load-airplane p1 a0 l0-0)
24.935: (load-airplane p6 a0 l0-0)
24.935: (load-airplane p18 a0 l0-0)
24.935: (load-airplane p0 a0 l0-0)
24.935: (load-airplane p15 a0 l0-0)
