/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.961: (load-truck p12 t1 l1-0)
25.961: (load-truck p11 t1 l1-0)
25.961: (load-truck p3 t1 l1-0)
25.961: (load-airplane p10 a0 l1-0)
25.961: (load-airplane p16 a0 l1-0)
25.961: (load-airplane p19 a0 l1-0)
25.961: (load-airplane p20 a0 l1-0)
25.961: (load-airplane p23 a0 l1-0)
25.961: (load-airplane p23 a0 l1-0)
25.961: (load-airplane p10 a0 l1-0)
25.961: (load-airplane p20 a0 l1-0)
25.961: (load-airplane p16 a0 l1-0)
25.961: (load-airplane p19 a0 l1-0)
25.961: (load-truck p12 t1 l1-0)
25.961: (load-truck p11 t1 l1-0)
25.961: (load-truck p3 t1 l1-0)
25.961: (load-truck p21 t1 l1-0)
25.961: (load-truck p22 t1 l1-0)
25.961: (load-truck p11 t1 l1-0)
25.961: (load-truck p12 t1 l1-0)
25.961: (load-truck p21 t1 l1-0)
25.961: (load-truck p22 t1 l1-0)
25.965: (load-airplane p23 a0 l1-0)
25.965: (load-airplane p20 a0 l1-0)
25.965: (load-airplane p19 a0 l1-0)
25.965: (load-airplane p23 a0 l1-0)
25.965: (load-airplane p10 a0 l1-0)
25.965: (load-airplane p20 a0 l1-0)
25.965: (load-airplane p19 a0 l1-0)
25.965: (load-airplane p16 a0 l1-0)
25.966: (load-airplane p16 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p23 a0 l1-0)
25.966: (load-airplane p10 a0 l1-0)
25.966: (load-airplane p20 a0 l1-0)
25.966: (load-airplane p10 a0 l1-0)
25.966: (load-airplane p19 a0 l1-0)
25.966: (load-airplane p16 a0 l1-0)
25.966: (load-airplane p10 a0 l1-0)
25.966: (load-airplane p23 a0 l1-0)
25.966: (load-airplane p19 a0 l1-0)
25.966: (load-airplane p16 a0 l1-0)
25.966: (load-truck p20 t1 l1-0)
25.966: (load-truck p23 t1 l1-0)
25.966: (load-truck p19 t1 l1-0)
25.966: (load-truck p10 t1 l1-0)
25.966: (load-truck p23 t1 l1-0)
25.966: (load-truck p20 t1 l1-0)
25.966: (load-truck p16 t1 l1-0)
25.966: (load-truck p19 t1 l1-0)
25.967: (load-truck p10 t1 l1-0)
25.967: (load-truck p20 t1 l1-0)
25.967: (load-truck p23 t1 l1-0)
25.967: (load-truck p16 t1 l1-0)
25.967: (load-truck p19 t1 l1-0)
25.967: (load-truck p16 t1 l1-0)
25.967: (load-truck p10 t1 l1-0)
25.967: (load-truck p23 t1 l1-0)
25.968: (load-truck p16 t1 l1-0)
25.968: (load-truck p10 t1 l1-0)
25.968: (load-truck p19 t1 l1-0)
25.968: (load-truck p20 t1 l1-0)
25.973: (load-airplane p11 a0 l1-0)
25.973: (load-airplane p3 a0 l1-0)
25.973: (load-airplane p12 a0 l1-0)
25.973: (load-airplane p21 a0 l1-0)
25.973: (load-airplane p22 a0 l1-0)
25.973: (load-airplane p3 a0 l1-0)
25.973: (load-airplane p11 a0 l1-0)
25.973: (load-airplane p22 a0 l1-0)
25.973: (load-airplane p21 a0 l1-0)
25.973: (load-airplane p12 a0 l1-0)
25.973: (load-airplane p11 a0 l1-0)
25.973: (load-airplane p3 a0 l1-0)
25.973: (load-airplane p12 a0 l1-0)
25.973: (load-airplane p21 a0 l1-0)
25.973: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p21 a0 l1-0)
25.974: (load-airplane p12 a0 l1-0)
25.974: (load-airplane p11 a0 l1-0)
25.974: (load-airplane p3 a0 l1-0)
25.974: (load-airplane p11 a0 l1-0)
25.974: (load-airplane p12 a0 l1-0)
25.974: (load-airplane p21 a0 l1-0)
25.974: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p3 a0 l1-0)
25.974: (load-airplane p20 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p23 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p23 a0 l1-0)
25.974: (load-airplane p20 a0 l1-0)
25.974: (load-airplane p16 a0 l1-0)
25.974: (load-airplane p10 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.976: (load-truck p9 t0 l0-0)
25.976: (load-truck p15 t0 l0-0)
25.976: (load-truck p14 t0 l0-0)
25.976: (load-truck p18 t0 l0-0)
25.976: (load-truck p4 t0 l0-0)
25.976: (load-truck p7 t0 l0-0)
25.976: (load-airplane p16 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-airplane p10 a0 l1-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-airplane p10 a0 l1-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p16 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p16 a0 l1-0)
25.976: (load-airplane p10 a0 l1-0)
25.976: (load-truck p0 t0 l0-0)
25.976: (load-truck p18 t0 l0-0)
25.976: (load-truck p9 t0 l0-0)
25.976: (load-truck p14 t0 l0-0)
25.976: (load-truck p15 t0 l0-0)
25.976: (load-truck p7 t0 l0-0)
25.976: (load-airplane p10 a0 l1-0)
25.976: (load-airplane p16 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-truck p4 t0 l0-0)
25.976: (load-truck p18 t0 l0-0)
25.976: (load-truck p15 t0 l0-0)
25.976: (load-truck p0 t0 l0-0)
25.976: (load-truck p14 t0 l0-0)
25.976: (load-truck p7 t0 l0-0)
25.976: (load-truck p9 t0 l0-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-airplane p23 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p23 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p16 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.983: (load-airplane p20 a0 l1-0)
22.983: (load-airplane p19 a0 l1-0)
22.983: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p20 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
22.984: (load-airplane p23 a0 l1-0)
22.984: (load-airplane p16 a0 l1-0)
22.984: (load-airplane p20 a0 l1-0)
22.984: (load-airplane p19 a0 l1-0)
23.973: (load-airplane p14 a0 l0-0)
23.973: (load-airplane p15 a0 l0-0)
23.973: (load-airplane p18 a0 l0-0)
23.973: (load-airplane p4 a0 l0-0)
23.973: (load-airplane p7 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p14 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p4 a0 l0-0)
23.976: (load-airplane p0 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p4 a0 l0-0)
23.976: (load-airplane p0 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p14 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p14 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p14 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p4 a0 l0-0)
23.976: (load-airplane p0 a0 l0-0)
23.976: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p15 a0 l0-0)
23.976: (load-airplane p9 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p4 a0 l0-0)
23.977: (load-airplane p9 a0 l0-0)
23.977: (load-airplane p7 a0 l0-0)
23.977: (load-airplane p4 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p0 a0 l0-0)
23.977: (load-airplane p0 a0 l0-0)
23.977: (load-airplane p0 a0 l0-0)
23.977: (load-airplane p9 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p4 a0 l0-0)
23.977: (load-airplane p15 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p0 a0 l0-0)
23.977: (load-airplane p0 a0 l0-0)
23.977: (load-airplane p4 a0 l0-0)
23.977: (load-airplane p7 a0 l0-0)
23.977: (load-airplane p15 a0 l0-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.978: (load-airplane p0 a0 l0-0)
23.978: (load-airplane p4 a0 l0-0)
23.978: (load-airplane p7 a0 l0-0)
23.978: (load-airplane p9 a0 l0-0)
23.978: (load-airplane p14 a0 l0-0)
23.978: (load-airplane p15 a0 l0-0)
23.978: (load-airplane p18 a0 l0-0)
23.978: (load-airplane p0 a0 l0-0)
23.978: (load-airplane p9 a0 l0-0)
23.978: (load-airplane p14 a0 l0-0)
23.978: (load-airplane p15 a0 l0-0)
23.978: (load-airplane p18 a0 l0-0)
23.978: (load-airplane p4 a0 l0-0)
23.978: (load-airplane p7 a0 l0-0)
23.978: (load-airplane p18 a0 l0-0)
23.978: (load-airplane p15 a0 l0-0)
23.978: (load-airplane p0 a0 l0-0)
23.978: (load-airplane p4 a0 l0-0)
23.978: (load-airplane p7 a0 l0-0)
23.978: (load-airplane p9 a0 l0-0)
23.978: (load-airplane p14 a0 l0-0)
23.983: (unload-airplane p23 a0 l0-0)
23.983: (unload-airplane p19 a0 l0-0)
23.983: (unload-airplane p20 a0 l0-0)
23.984: (unload-airplane p10 a0 l0-0)
23.984: (unload-airplane p16 a0 l0-0)
23.990: (fly-airplane a0 l1-0 l0-0)
23.990: (fly-airplane a0 l1-0 l0-0)
23.990: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.991: (fly-airplane a0 l1-0 l0-0)
23.992: (fly-airplane a0 l1-0 l0-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p20 a0 l1-0)
24.938: (load-airplane p10 a0 l1-0)
24.938: (load-airplane p23 a0 l1-0)
24.938: (load-airplane p16 a0 l1-0)
24.938: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p23 a0 l1-0)
24.939: (load-airplane p10 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p10 a0 l1-0)
24.939: (load-airplane p23 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p10 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
24.939: (load-airplane p10 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p23 a0 l1-0)
24.939: (load-airplane p20 a0 l1-0)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p20 a0 l1-0)
21.985: (load-airplane p16 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p23 a0 l1-0)
21.985: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p23 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
21.986: (load-airplane p16 a0 l1-0)
21.986: (load-airplane p20 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p10 a0 l1-0)
21.986: (load-airplane p19 a0 l1-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p4 a0 l0-0)
22.937: (load-airplane p14 a0 l0-0)
22.937: (load-airplane p18 a0 l0-0)
22.937: (load-airplane p0 a0 l0-0)
22.937: (load-airplane p15 a0 l0-0)
22.937: (load-airplane p0 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p18 a0 l0-0)
22.937: (load-airplane p4 a0 l0-0)
22.937: (load-airplane p15 a0 l0-0)
22.937: (load-airplane p14 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p4 a0 l0-0)
22.937: (load-airplane p0 a0 l0-0)
22.937: (load-airplane p7 a0 l0-0)
22.937: (load-airplane p9 a0 l0-0)
22.937: (load-airplane p14 a0 l0-0)
22.937: (load-airplane p15 a0 l0-0)
22.937: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p9 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p7 a0 l0-0)
22.938: (load-airplane p14 a0 l0-0)
22.938: (load-airplane p18 a0 l0-0)
22.938: (load-airplane p15 a0 l0-0)
22.938: (load-airplane p4 a0 l0-0)
22.938: (load-airplane p0 a0 l0-0)
22.940: (load-airplane p7 a0 l0-0)
22.940: (load-airplane p18 a0 l0-0)
22.940: (load-airplane p15 a0 l0-0)
22.940: (load-airplane p9 a0 l0-0)
22.940: (load-airplane p0 a0 l0-0)
22.940: (load-airplane p4 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p10 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.973: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p10 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p9 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p18 a0 l0-0)
22.976: (load-airplane p4 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p9 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p9 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p15 a0 l0-0)
22.977: (load-airplane p14 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p9 a0 l0-0)
22.978: (load-airplane p4 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.978: (load-airplane p9 a0 l0-0)
22.978: (load-airplane p9 a0 l0-0)
22.978: (load-airplane p4 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p18 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p14 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p19 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (unload-airplane p23 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p18 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p4 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p18 a0 l0-0)
22.979: (load-airplane p15 a0 l0-0)
22.979: (load-airplane p14 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p15 a0 l0-0)
22.979: (load-airplane p18 a0 l0-0)
22.979: (load-airplane p15 a0 l0-0)
22.979: (load-airplane p4 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
