/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.955: (load-truck p0 t0 l0-0)
21.955: (load-truck p5 t0 l0-0)
21.955: (load-truck p12 t0 l0-0)
21.955: (load-truck p19 t0 l0-0)
21.955: (load-airplane p0 a0 l0-0)
21.955: (load-airplane p2 a0 l0-0)
21.955: (load-airplane p5 a0 l0-0)
21.955: (load-airplane p11 a0 l0-0)
21.955: (load-airplane p19 a0 l0-0)
21.955: (load-truck p0 t0 l0-0)
21.955: (load-truck p5 t0 l0-0)
21.955: (load-truck p19 t0 l0-0)
21.955: (load-truck p12 t0 l0-0)
21.955: (load-truck p11 t0 l0-0)
21.955: (load-truck p2 t0 l0-0)
21.955: (load-truck p5 t0 l0-0)
21.955: (load-truck p11 t0 l0-0)
21.955: (load-truck p12 t0 l0-0)
21.955: (load-truck p19 t0 l0-0)
21.955: (load-airplane p0 a0 l0-0)
21.955: (load-airplane p2 a0 l0-0)
21.955: (load-airplane p19 a0 l0-0)
21.955: (load-airplane p11 a0 l0-0)
21.955: (load-airplane p12 a0 l0-0)
21.957: (load-airplane p12 a0 l0-0)
21.957: (load-airplane p11 a0 l0-0)
21.957: (load-airplane p5 a0 l0-0)
21.957: (load-airplane p2 a0 l0-0)
21.957: (load-airplane p0 a0 l0-0)
21.958: (load-airplane p12 a0 l0-0)
21.958: (load-airplane p19 a0 l0-0)
21.958: (load-airplane p0 a0 l0-0)
21.958: (load-airplane p11 a0 l0-0)
21.958: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p19 a0 l0-0)
21.974: (load-airplane p12 a0 l0-0)
21.974: (load-airplane p11 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p2 a0 l0-0)
21.974: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p11 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.976: (load-truck p7 t0 l0-0)
21.976: (load-truck p15 t0 l0-0)
21.976: (load-truck p15 t0 l0-0)
21.976: (load-truck p7 t0 l0-0)
21.976: (load-truck p15 t0 l0-0)
21.976: (load-truck p7 t0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-truck p7 t0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-truck p15 t0 l0-0)
21.977: (load-truck p7 t0 l0-0)
21.977: (load-truck p15 t0 l0-0)
21.977: (load-truck p15 t0 l0-0)
21.977: (load-truck p7 t0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p16 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-truck p18 t1 l1-0)
21.979: (load-truck p6 t1 l1-0)
21.979: (load-truck p13 t1 l1-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p2 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p11 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p11 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p11 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p11 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p11 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p11 a0 l0-0)
21.987: (load-truck p8 t1 l1-0)
21.987: (load-truck p9 t1 l1-0)
21.987: (load-truck p10 t1 l1-0)
21.987: (load-truck p14 t1 l1-0)
18.984: (load-airplane p12 a0 l0-0)
18.984: (load-airplane p11 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p11 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.985: (load-airplane p5 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p19 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p11 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p0 a0 l0-0)
18.986: (load-airplane p11 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p12 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p0 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p0 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p12 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p12 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p11 a0 l0-0)
19.982: (load-airplane p6 a0 l1-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p6 a0 l1-0)
19.982: (load-airplane p16 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p16 a0 l1-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p16 a0 l1-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p6 a0 l1-0)
19.982: (load-airplane p16 a0 l1-0)
19.982: (load-airplane p13 a0 l1-0)
19.982: (load-airplane p18 a0 l1-0)
19.982: (load-airplane p6 a0 l1-0)
19.982: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.986: (unload-airplane p11 a0 l1-0)
19.986: (unload-airplane p5 a0 l1-0)
19.986: (unload-airplane p2 a0 l1-0)
19.986: (load-airplane p18 a0 l1-0)
19.986: (load-airplane p16 a0 l1-0)
19.986: (load-airplane p6 a0 l1-0)
19.986: (unload-airplane p12 a0 l1-0)
19.986: (load-airplane p18 a0 l1-0)
19.986: (load-airplane p16 a0 l1-0)
19.986: (load-airplane p13 a0 l1-0)
19.986: (load-airplane p18 a0 l1-0)
19.986: (load-airplane p6 a0 l1-0)
19.986: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p16 a0 l1-0)
19.987: (load-airplane p13 a0 l1-0)
19.987: (load-airplane p6 a0 l1-0)
19.987: (unload-airplane p19 a0 l1-0)
19.987: (unload-airplane p0 a0 l1-0)
19.990: (fly-airplane a0 l0-0 l1-0)
19.990: (fly-airplane a0 l0-0 l1-0)
19.990: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.991: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
20.958: (load-truck p0 t0 l0-0)
20.958: (load-truck p2 t0 l0-0)
20.958: (load-truck p19 t0 l0-0)
20.958: (load-truck p12 t0 l0-0)
20.958: (load-truck p5 t0 l0-0)
20.958: (load-truck p0 t0 l0-0)
20.958: (load-truck p12 t0 l0-0)
20.958: (load-truck p19 t0 l0-0)
20.958: (load-truck p5 t0 l0-0)
20.958: (load-truck p2 t0 l0-0)
20.958: (load-truck p0 t0 l0-0)
20.958: (load-truck p19 t0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-truck p5 t0 l0-0)
20.958: (load-truck p0 t0 l0-0)
20.958: (load-truck p2 t0 l0-0)
20.958: (load-truck p12 t0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p11 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
20.958: (load-airplane p12 a0 l0-0)
20.958: (load-airplane p0 a0 l0-0)
20.958: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p2 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p5 a0 l0-0)
17.987: (load-airplane p0 a0 l0-0)
17.987: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p19 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p11 a0 l0-0)
17.988: (load-airplane p0 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p11 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.989: (load-airplane p19 a0 l0-0)
17.989: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p2 a0 l0-0)
17.989: (load-airplane p11 a0 l0-0)
17.989: (load-airplane p5 a0 l0-0)
17.989: (load-airplane p19 a0 l0-0)
17.989: (load-airplane p0 a0 l0-0)
17.989: (load-airplane p12 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p12 a0 l0-0)
17.990: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p12 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
17.990: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p5 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
18.982: (unload-airplane p5 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p5 a0 l1-0)
18.982: (unload-airplane p5 a0 l1-0)
18.982: (unload-airplane p5 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p11 a0 l1-0)
18.982: (unload-airplane p2 a0 l1-0)
18.982: (unload-airplane p11 a0 l1-0)
18.982: (unload-airplane p11 a0 l1-0)
18.982: (unload-airplane p11 a0 l1-0)
18.982: (unload-airplane p0 a0 l1-0)
18.982: (unload-airplane p19 a0 l1-0)
18.983: (unload-airplane p19 a0 l1-0)
18.983: (unload-airplane p19 a0 l1-0)
18.983: (unload-airplane p19 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (unload-airplane p0 a0 l1-0)
18.983: (unload-airplane p0 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p18 a0 l1-0)
18.984: (load-airplane p16 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p18 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p16 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (unload-airplane p12 a0 l1-0)
18.985: (unload-airplane p12 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (unload-airplane p2 a0 l1-0)
18.985: (unload-airplane p12 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p18 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (unload-airplane p12 a0 l1-0)
18.986: (unload-airplane p0 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p16 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
18.986: (load-airplane p18 a0 l1-0)
