/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.003: (unload-airplane p11 a0 l0-0)
14.003: (unload-airplane p6 a0 l0-0)
14.981: (unload-airplane p12 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p12 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p0 a0 l1-0)
14.981: (unload-airplane p12 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p10 a0 l1-0)
14.984: (load-airplane p8 a0 l1-0)
14.984: (load-airplane p6 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p10 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p8 a0 l1-0)
14.984: (load-airplane p6 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p6 a0 l1-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p6 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p6 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p3 a0 l0-0)
14.988: (unload-airplane p10 a0 l0-0)
14.988: (unload-airplane p8 a0 l0-0)
14.988: (unload-airplane p5 a0 l0-0)
14.988: (unload-airplane p8 a0 l0-0)
14.988: (unload-airplane p10 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p3 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p9 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p9 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p9 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p9 a0 l0-0)
14.988: (load-airplane p9 a0 l0-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p3 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p5 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p6 a0 l0-0)
14.989: (unload-airplane p10 a0 l0-0)
14.989: (unload-airplane p8 a0 l0-0)
14.989: (unload-airplane p3 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p9 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p9 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p9 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.989: (load-airplane p9 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p0 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p9 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p10 a0 l0-0)
14.990: (unload-airplane p10 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p9 a0 l0-0)
14.990: (load-airplane p0 a0 l0-0)
14.990: (unload-airplane p10 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p10 a0 l0-0)
14.990: (unload-airplane p3 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p5 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p3 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p5 a0 l0-0)
14.991: (unload-airplane p10 a0 l0-0)
14.991: (load-airplane p0 a0 l0-0)
14.991: (load-airplane p12 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (load-airplane p7 a0 l0-0)
14.991: (load-airplane p12 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (unload-airplane p10 a0 l0-0)
14.991: (unload-airplane p5 a0 l0-0)
14.991: (unload-airplane p3 a0 l0-0)
14.991: (unload-airplane p5 a0 l0-0)
14.991: (unload-airplane p10 a0 l0-0)
14.991: (unload-airplane p5 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p11 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p11 a0 l0-0)
14.991: (unload-airplane p3 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p11 a0 l0-0)
14.991: (unload-airplane p3 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p7 a0 l0-0)
12.986: (load-airplane p12 a0 l0-0)
12.986: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.999: (unload-airplane p10 a0 l0-0)
12.999: (unload-airplane p5 a0 l0-0)
12.999: (unload-airplane p8 a0 l0-0)
12.999: (unload-airplane p3 a0 l0-0)
12.999: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p10 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p8 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p6 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p5 a0 l0-0)
13.963: (unload-airplane p3 a0 l0-0)
13.963: (unload-airplane p11 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.985: (load-airplane p0 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (load-airplane p0 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p3 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p5 a0 l0-0)
11.985: (unload-airplane p10 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p12 a0 l0-0)
11.985: (load-airplane p9 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p3 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p10 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p3 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p3 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p5 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p3 a0 l0-0)
