/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.978: (load-airplane p0 a1 l0-0)
17.978: (load-airplane p10 a1 l0-0)
17.978: (load-airplane p21 a1 l0-0)
17.978: (load-airplane p1 a0 l1-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p21 a1 l0-0)
17.978: (load-airplane p5 a0 l1-0)
17.978: (load-airplane p11 a0 l1-0)
17.978: (load-airplane p21 a1 l0-0)
17.978: (load-airplane p16 a1 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p2 a1 l0-0)
17.978: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p11 a0 l1-0)
17.979: (load-airplane p11 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p5 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p5 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p5 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p5 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p5 a0 l1-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p0 a1 l0-0)
17.979: (load-airplane p0 a1 l0-0)
17.979: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p0 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p16 a1 l0-0)
17.979: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p16 a1 l0-0)
17.979: (load-airplane p21 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p11 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p11 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.979: (load-airplane p12 a0 l1-0)
17.980: (load-airplane p12 a0 l1-0)
17.980: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p5 a0 l1-0)
17.980: (load-airplane p1 a0 l1-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p16 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p16 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p0 a1 l0-0)
17.980: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p5 a0 l1-0)
17.980: (load-airplane p12 a0 l1-0)
17.980: (load-airplane p12 a0 l1-0)
17.980: (load-airplane p11 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p10 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p10 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p7 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p7 a1 l0-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p7 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p7 a1 l0-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p12 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p16 a1 l0-0)
17.981: (load-airplane p7 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p16 a1 l0-0)
17.982: (load-airplane p1 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p12 a0 l1-0)
17.982: (load-airplane p12 a0 l1-0)
17.982: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p7 a1 l0-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p16 a1 l0-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p7 a1 l0-0)
16.974: (load-airplane p16 a1 l0-0)
16.974: (load-airplane p21 a1 l0-0)
16.974: (load-airplane p16 a1 l0-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p7 a1 l0-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p1 a0 l1-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p3 a0 l1-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p16 a1 l0-0)
16.974: (load-airplane p5 a0 l1-0)
16.974: (load-airplane p21 a1 l0-0)
16.974: (load-airplane p16 a1 l0-0)
16.974: (load-airplane p2 a1 l0-0)
16.976: (load-airplane p16 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p0 a1 l0-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p0 a1 l0-0)
16.976: (load-airplane p16 a1 l0-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p0 a1 l0-0)
16.976: (load-airplane p5 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p1 a0 l1-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p0 a1 l0-0)
16.976: (load-airplane p16 a1 l0-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p5 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p10 a1 l0-0)
16.976: (load-airplane p0 a1 l0-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p1 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p2 a1 l0-0)
16.976: (load-airplane p21 a1 l0-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p7 a1 l0-0)
16.976: (load-airplane p5 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p2 a1 l0-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p11 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p16 a1 l0-0)
16.977: (load-airplane p7 a1 l0-0)
16.977: (load-airplane p21 a1 l0-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p16 a1 l0-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p5 a0 l1-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p5 a0 l1-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p16 a1 l0-0)
16.977: (load-airplane p21 a1 l0-0)
16.977: (load-airplane p0 a1 l0-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p5 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p5 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p2 a1 l0-0)
16.977: (load-airplane p2 a1 l0-0)
16.977: (load-airplane p16 a1 l0-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p5 a0 l1-0)
16.977: (load-airplane p1 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p16 a1 l0-0)
16.977: (load-airplane p11 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p21 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p21 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p16 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p16 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p11 a0 l1-0)
16.978: (load-airplane p7 a1 l0-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p21 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p21 a1 l0-0)
16.978: (load-airplane p0 a1 l0-0)
16.978: (load-airplane p16 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p0 a1 l0-0)
16.978: (load-airplane p0 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p0 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p1 a0 l1-0)
16.978: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p2 a1 l0-0)
16.983: (load-airplane p21 a1 l0-0)
16.983: (load-airplane p5 a0 l1-0)
16.983: (load-airplane p3 a0 l1-0)
16.983: (load-airplane p5 a0 l1-0)
16.983: (load-airplane p1 a0 l1-0)
16.984: (load-airplane p16 a1 l0-0)
16.984: (load-airplane p21 a1 l0-0)
16.984: (load-airplane p16 a1 l0-0)
16.984: (load-airplane p7 a1 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p0 a1 l0-0)
16.984: (load-airplane p16 a1 l0-0)
16.984: (load-airplane p21 a1 l0-0)
16.984: (load-airplane p7 a1 l0-0)
16.984: (load-airplane p21 a1 l0-0)
16.984: (load-airplane p7 a1 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p21 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p12 a0 l1-0)
16.984: (load-airplane p1 a0 l1-0)
15.973: (load-airplane p2 a1 l0-0)
15.973: (load-airplane p21 a1 l0-0)
15.973: (load-airplane p21 a1 l0-0)
15.973: (load-airplane p2 a1 l0-0)
15.973: (load-airplane p21 a1 l0-0)
15.973: (load-airplane p7 a1 l0-0)
15.975: (load-airplane p21 a1 l0-0)
15.975: (load-airplane p0 a1 l0-0)
15.975: (load-airplane p0 a1 l0-0)
15.975: (load-airplane p1 a0 l1-0)
15.975: (load-airplane p10 a1 l0-0)
15.975: (load-airplane p3 a0 l1-0)
15.975: (load-airplane p3 a0 l1-0)
15.975: (load-airplane p12 a0 l1-0)
15.975: (load-airplane p0 a1 l0-0)
15.975: (load-airplane p10 a1 l0-0)
15.979: (load-airplane p12 a0 l1-0)
15.979: (load-airplane p12 a0 l1-0)
15.979: (load-airplane p1 a0 l1-0)
15.979: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p12 a0 l1-0)
15.980: (load-airplane p5 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p21 a1 l0-0)
15.980: (load-airplane p0 a1 l0-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p11 a0 l1-0)
15.980: (load-airplane p12 a0 l1-0)
15.980: (load-airplane p12 a0 l1-0)
15.980: (load-airplane p1 a0 l1-0)
15.980: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p5 a0 l1-0)
15.981: (load-airplane p1 a0 l1-0)
15.981: (load-airplane p11 a0 l1-0)
15.981: (load-airplane p10 a1 l0-0)
15.981: (load-airplane p21 a1 l0-0)
15.981: (load-airplane p16 a1 l0-0)
15.981: (load-airplane p21 a1 l0-0)
15.981: (load-airplane p12 a0 l1-0)
15.981: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p2 a1 l0-0)
15.982: (load-airplane p2 a1 l0-0)
15.982: (load-airplane p7 a1 l0-0)
15.982: (load-airplane p16 a1 l0-0)
15.982: (load-airplane p7 a1 l0-0)
15.982: (load-airplane p21 a1 l0-0)
15.982: (load-airplane p2 a1 l0-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p12 a0 l1-0)
15.982: (load-airplane p21 a1 l0-0)
15.982: (load-airplane p10 a1 l0-0)
15.982: (load-airplane p0 a1 l0-0)
15.982: (load-airplane p10 a1 l0-0)
15.982: (load-airplane p21 a1 l0-0)
15.982: (load-airplane p2 a1 l0-0)
15.982: (load-airplane p21 a1 l0-0)
15.982: (load-airplane p16 a1 l0-0)
15.982: (load-airplane p0 a1 l0-0)
15.982: (load-airplane p0 a1 l0-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p3 a0 l1-0)
15.982: (load-airplane p11 a0 l1-0)
15.982: (load-airplane p1 a0 l1-0)
15.982: (load-airplane p2 a1 l0-0)
15.983: (load-airplane p16 a1 l0-0)
15.983: (load-airplane p10 a1 l0-0)
15.983: (load-airplane p10 a1 l0-0)
15.983: (load-airplane p21 a1 l0-0)
15.983: (load-airplane p21 a1 l0-0)
15.983: (load-airplane p10 a1 l0-0)
15.983: (load-airplane p10 a1 l0-0)
15.983: (load-airplane p10 a1 l0-0)
15.983: (load-airplane p16 a1 l0-0)
15.983: (load-airplane p3 a0 l1-0)
15.983: (load-airplane p1 a0 l1-0)
15.983: (load-airplane p16 a1 l0-0)
15.983: (load-airplane p1 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p21 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p21 a2 l0-0)
15.988: (load-airplane p7 a2 l0-0)
15.988: (load-airplane p21 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p3 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p16 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p2 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p10 a2 l0-0)
15.989: (load-airplane p10 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p16 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p21 a1 l0-0)
15.989: (load-airplane p16 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p16 a2 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.989: (load-airplane p21 a2 l0-0)
15.989: (load-airplane p3 a0 l1-0)
15.989: (load-airplane p16 a1 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p16 a1 l0-0)
15.989: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p12 a0 l1-0)
15.989: (load-airplane p1 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p5 a0 l1-0)
15.989: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p12 a0 l1-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p12 a0 l1-0)
15.990: (load-airplane p1 a0 l1-0)
15.990: (load-airplane p12 a0 l1-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (load-airplane p16 a2 l0-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (load-airplane p0 a2 l0-0)
15.990: (load-airplane p21 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p21 a1 l0-0)
15.991: (load-airplane p10 a1 l0-0)
15.991: (load-airplane p10 a1 l0-0)
15.991: (load-airplane p0 a2 l0-0)
15.991: (load-airplane p21 a2 l0-0)
15.991: (load-airplane p16 a2 l0-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p21 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p16 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p21 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p0 a2 l0-0)
15.991: (load-airplane p10 a2 l0-0)
15.991: (load-airplane p0 a2 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p21 a1 l0-0)
15.991: (load-airplane p16 a1 l0-0)
15.991: (load-airplane p21 a1 l0-0)
15.991: (load-airplane p16 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
15.991: (load-airplane p16 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p10 a1 l0-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.991: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p21 a1 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (load-airplane p10 a1 l0-0)
14.985: (load-airplane p2 a1 l0-0)
14.985: (load-airplane p21 a1 l0-0)
14.985: (load-airplane p21 a1 l0-0)
14.985: (load-airplane p0 a1 l0-0)
14.985: (load-airplane p7 a1 l0-0)
14.985: (load-airplane p2 a1 l0-0)
14.985: (load-airplane p16 a1 l0-0)
14.985: (load-airplane p2 a1 l0-0)
14.985: (load-airplane p16 a1 l0-0)
14.985: (load-airplane p0 a1 l0-0)
14.986: (load-airplane p10 a1 l0-0)
14.986: (load-airplane p10 a1 l0-0)
14.986: (load-airplane p21 a1 l0-0)
14.986: (load-airplane p16 a1 l0-0)
14.992: (load-airplane p12 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p12 a0 l1-0)
14.992: (load-airplane p12 a0 l1-0)
14.992: (load-airplane p12 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p12 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.992: (fly-airplane a0 l1-0 l0-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p1 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p0 a2 l0-0)
14.993: (load-airplane p10 a2 l0-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p0 a2 l0-0)
14.994: (load-airplane p21 a2 l0-0)
14.994: (load-airplane p2 a2 l0-0)
14.994: (load-airplane p16 a2 l0-0)
14.994: (load-airplane p2 a2 l0-0)
14.994: (load-airplane p16 a2 l0-0)
14.994: (load-airplane p0 a2 l0-0)
14.994: (load-airplane p2 a2 l0-0)
14.994: (load-airplane p7 a2 l0-0)
14.994: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
14.994: (load-airplane p16 a2 l0-0)
14.994: (load-airplane p11 a0 l1-0)
