/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.971: (load-airplane p23 a1 l1-0)
23.971: (load-airplane p13 a1 l1-0)
23.971: (load-airplane p3 a1 l1-0)
23.971: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p13 a1 l1-0)
23.973: (load-airplane p16 a1 l1-0)
23.973: (load-airplane p23 a1 l1-0)
23.973: (load-airplane p19 a1 l1-0)
23.973: (load-airplane p17 a1 l1-0)
23.973: (load-airplane p16 a1 l1-0)
23.973: (load-airplane p13 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p3 a1 l1-0)
23.973: (load-airplane p23 a1 l1-0)
23.973: (load-airplane p20 a1 l1-0)
23.973: (load-airplane p19 a1 l1-0)
23.973: (load-airplane p17 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p6 a1 l1-0)
23.973: (load-airplane p3 a1 l1-0)
23.974: (load-airplane p17 a1 l1-0)
23.974: (load-airplane p19 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p13 a1 l1-0)
23.974: (load-airplane p16 a1 l1-0)
23.974: (load-airplane p20 a1 l1-0)
23.974: (load-airplane p23 a1 l1-0)
23.974: (load-airplane p6 a1 l1-0)
23.979: (load-airplane p15 a0 l0-0)
23.979: (load-airplane p5 a0 l0-0)
23.979: (load-airplane p22 a0 l0-0)
23.979: (load-airplane p5 a0 l0-0)
23.980: (load-airplane p22 a0 l0-0)
23.980: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p22 a0 l0-0)
23.996: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p5 a0 l0-0)
23.996: (load-airplane p15 a0 l0-0)
23.996: (load-airplane p22 a0 l0-0)
23.996: (load-airplane p5 a0 l0-0)
23.997: (load-airplane p22 a0 l0-0)
23.997: (load-airplane p15 a0 l0-0)
23.997: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p16 a1 l1-0)
24.001: (load-airplane p17 a1 l1-0)
24.001: (load-airplane p23 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.001: (load-airplane p22 a0 l0-0)
24.001: (load-airplane p15 a0 l0-0)
24.001: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p15 a0 l0-0)
24.002: (load-airplane p22 a0 l0-0)
24.002: (load-airplane p15 a0 l0-0)
24.002: (load-airplane p22 a0 l0-0)
24.002: (load-airplane p5 a0 l0-0)
24.002: (load-airplane p10 a1 l1-0)
24.002: (load-airplane p3 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p3 a1 l1-0)
24.002: (load-airplane p13 a1 l1-0)
24.002: (load-airplane p10 a1 l1-0)
24.002: (load-airplane p23 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p16 a1 l1-0)
24.002: (load-airplane p17 a1 l1-0)
24.002: (load-airplane p19 a1 l1-0)
24.003: (load-airplane p15 a0 l0-0)
24.003: (load-airplane p22 a0 l0-0)
24.003: (load-airplane p23 a1 l1-0)
24.003: (load-airplane p10 a1 l1-0)
24.003: (load-airplane p20 a1 l1-0)
24.003: (load-airplane p13 a1 l1-0)
24.003: (load-airplane p16 a1 l1-0)
24.003: (load-airplane p6 a1 l1-0)
24.003: (load-airplane p17 a1 l1-0)
24.003: (load-airplane p3 a1 l1-0)
24.003: (load-airplane p19 a1 l1-0)
24.003: (load-airplane p5 a0 l0-0)
24.004: (load-airplane p13 a1 l1-0)
24.968: (load-airplane p23 a0 l1-0)
24.968: (load-airplane p20 a0 l1-0)
24.968: (load-airplane p19 a0 l1-0)
24.968: (load-airplane p17 a0 l1-0)
24.968: (load-airplane p16 a0 l1-0)
24.968: (load-airplane p3 a1 l1-0)
24.968: (load-airplane p19 a1 l1-0)
24.968: (load-airplane p17 a1 l1-0)
24.968: (load-airplane p16 a1 l1-0)
24.968: (load-airplane p13 a1 l1-0)
24.968: (load-airplane p10 a1 l1-0)
24.968: (load-airplane p6 a1 l1-0)
24.968: (load-airplane p10 a0 l1-0)
24.968: (load-airplane p6 a0 l1-0)
24.968: (load-airplane p3 a0 l1-0)
24.968: (load-airplane p23 a1 l1-0)
24.968: (load-airplane p20 a1 l1-0)
24.968: (load-airplane p13 a0 l1-0)
24.970: (fly-airplane a0 l0-0 l1-0)
24.970: (fly-airplane a0 l0-0 l1-0)
24.970: (fly-airplane a0 l0-0 l1-0)
24.971: (fly-airplane a0 l0-0 l1-0)
24.973: (fly-airplane a0 l0-0 l1-0)
24.973: (load-airplane p22 a1 l0-0)
24.973: (load-airplane p15 a1 l0-0)
24.973: (load-airplane p5 a1 l0-0)
24.973: (load-airplane p22 a0 l0-0)
24.973: (load-airplane p15 a0 l0-0)
24.973: (load-airplane p5 a0 l0-0)
24.973: (fly-airplane a1 l1-0 l0-0)
24.973: (fly-airplane a0 l0-0 l1-0)
24.973: (fly-airplane a0 l0-0 l1-0)
24.974: (fly-airplane a0 l0-0 l1-0)
24.974: (fly-airplane a0 l0-0 l1-0)
24.983: (fly-airplane a1 l1-0 l0-0)
24.983: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.987: (fly-airplane a1 l1-0 l0-0)
24.988: (fly-airplane a1 l1-0 l0-0)
24.988: (fly-airplane a1 l1-0 l0-0)
24.989: (fly-airplane a1 l1-0 l0-0)
24.990: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a0 l0-0 l1-0)
25.922: (load-truck p23 t1 l1-0)
25.922: (load-truck p20 t1 l1-0)
25.922: (load-truck p10 t1 l1-0)
25.922: (load-truck p17 t1 l1-0)
25.922: (load-truck p13 t1 l1-0)
25.922: (load-truck p19 t1 l1-0)
25.922: (load-truck p6 t1 l1-0)
25.922: (load-truck p3 t1 l1-0)
25.923: (load-truck p17 t1 l1-0)
25.923: (load-truck p16 t1 l1-0)
25.923: (load-truck p3 t1 l1-0)
25.923: (load-truck p10 t1 l1-0)
25.923: (load-truck p6 t1 l1-0)
25.923: (load-truck p19 t1 l1-0)
25.923: (load-truck p20 t1 l1-0)
25.923: (load-truck p23 t1 l1-0)
25.923: (load-truck p17 t1 l1-0)
25.923: (load-truck p13 t1 l1-0)
25.923: (load-truck p16 t1 l1-0)
25.923: (load-truck p6 t1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p3 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.969: (load-airplane p6 a1 l1-0)
22.969: (load-airplane p10 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p23 a1 l1-0)
22.969: (load-airplane p3 a1 l1-0)
22.969: (load-airplane p13 a1 l1-0)
22.969: (load-airplane p16 a1 l1-0)
22.969: (load-airplane p17 a1 l1-0)
22.969: (load-airplane p19 a1 l1-0)
22.969: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p19 a1 l1-0)
22.970: (load-airplane p13 a1 l1-0)
22.970: (load-airplane p6 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p17 a1 l1-0)
22.970: (load-airplane p23 a1 l1-0)
22.970: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p13 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p6 a1 l1-0)
22.971: (load-airplane p16 a1 l1-0)
22.971: (load-airplane p17 a1 l1-0)
22.971: (load-airplane p10 a1 l1-0)
22.971: (load-airplane p3 a1 l1-0)
22.971: (load-airplane p20 a1 l1-0)
22.971: (load-airplane p19 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p6 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p13 a1 l1-0)
22.972: (load-airplane p17 a1 l1-0)
22.972: (load-airplane p20 a1 l1-0)
22.972: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p20 a1 l1-0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p20 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p13 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p3 a1 l1-0)
22.973: (load-airplane p6 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p20 a1 l1-0)
22.976: (load-airplane p19 a1 l1-0)
22.976: (load-airplane p6 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p23 a1 l1-0)
22.976: (load-airplane p20 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p20 a1 l1-0)
22.976: (load-airplane p19 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p6 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p23 a1 l1-0)
22.976: (load-airplane p20 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p6 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p20 a1 l1-0)
22.976: (load-airplane p6 a1 l1-0)
22.976: (load-airplane p23 a1 l1-0)
22.976: (load-airplane p23 a1 l1-0)
22.976: (load-airplane p17 a1 l1-0)
22.976: (load-airplane p16 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p6 a1 l1-0)
22.976: (load-airplane p10 a1 l1-0)
22.976: (load-airplane p13 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p23 a1 l1-0)
22.979: (load-airplane p20 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p17 a1 l1-0)
22.979: (load-airplane p16 a1 l1-0)
22.979: (load-airplane p6 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p20 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p13 a1 l1-0)
22.979: (load-airplane p10 a1 l1-0)
22.979: (load-airplane p6 a1 l1-0)
22.979: (load-airplane p10 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p16 a1 l1-0)
22.979: (load-airplane p17 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p20 a1 l1-0)
22.979: (load-airplane p23 a1 l1-0)
22.979: (load-airplane p23 a1 l1-0)
22.979: (load-airplane p16 a1 l1-0)
22.979: (load-airplane p23 a1 l1-0)
22.979: (load-airplane p20 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p10 a1 l1-0)
22.979: (load-airplane p6 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p16 a1 l1-0)
22.979: (load-airplane p10 a1 l1-0)
22.979: (load-airplane p6 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p13 a1 l1-0)
22.979: (load-airplane p16 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p23 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p6 a1 l1-0)
22.979: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p19 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p23 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p13 a1 l1-0)
21.974: (load-airplane p10 a1 l1-0)
21.974: (load-airplane p3 a1 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p10 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p3 a1 l1-0)
21.975: (load-airplane p6 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p13 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.975: (load-airplane p17 a1 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p20 a1 l1-0)
21.975: (load-airplane p16 a1 l1-0)
21.975: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p20 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p13 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
21.976: (load-airplane p3 a1 l1-0)
