/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.981: (load-airplane p16 a1 l1-0)
21.981: (load-airplane p19 a1 l1-0)
21.981: (load-airplane p12 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.981: (load-airplane p24 a1 l1-0)
21.981: (load-airplane p22 a1 l1-0)
21.981: (load-airplane p16 a1 l1-0)
21.981: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p24 a1 l1-0)
21.997: (load-airplane p22 a1 l1-0)
21.997: (load-airplane p19 a1 l1-0)
21.997: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p16 a1 l1-0)
21.997: (load-airplane p19 a1 l1-0)
21.997: (load-airplane p24 a1 l1-0)
21.997: (load-airplane p16 a1 l1-0)
21.997: (load-airplane p12 a1 l1-0)
21.997: (load-airplane p22 a1 l1-0)
21.998: (load-airplane p19 a1 l1-0)
21.998: (load-airplane p12 a1 l1-0)
21.998: (load-airplane p16 a1 l1-0)
21.998: (load-airplane p24 a1 l1-0)
21.998: (load-airplane p22 a1 l1-0)
22.002: (load-airplane p12 a1 l1-0)
22.002: (load-airplane p16 a1 l1-0)
22.002: (load-airplane p19 a1 l1-0)
22.002: (load-airplane p24 a1 l1-0)
22.002: (load-airplane p22 a1 l1-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p13 a0 l0-0)
22.002: (load-airplane p8 a0 l0-0)
22.002: (load-airplane p6 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.003: (load-airplane p16 a1 l1-0)
22.003: (load-airplane p22 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.003: (load-airplane p19 a1 l1-0)
22.003: (load-airplane p12 a1 l1-0)
22.003: (load-airplane p24 a1 l1-0)
22.003: (load-airplane p22 a1 l1-0)
22.003: (load-airplane p19 a1 l1-0)
22.003: (load-airplane p16 a1 l1-0)
22.003: (load-airplane p12 a1 l1-0)
22.003: (load-airplane p13 a0 l0-0)
22.003: (load-airplane p14 a0 l0-0)
22.003: (load-airplane p17 a0 l0-0)
22.003: (load-airplane p8 a0 l0-0)
22.003: (load-airplane p2 a0 l0-0)
22.003: (load-airplane p6 a0 l0-0)
22.003: (load-airplane p6 a0 l0-0)
22.003: (load-airplane p8 a0 l0-0)
22.003: (load-airplane p2 a0 l0-0)
22.003: (load-airplane p13 a0 l0-0)
22.003: (load-airplane p14 a0 l0-0)
22.003: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p2 a0 l0-0)
22.004: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.004: (load-airplane p6 a0 l0-0)
22.004: (load-airplane p13 a0 l0-0)
22.004: (load-airplane p8 a0 l0-0)
22.004: (load-airplane p6 a0 l0-0)
22.004: (load-airplane p2 a0 l0-0)
22.004: (load-airplane p8 a0 l0-0)
22.004: (load-airplane p13 a0 l0-0)
22.004: (load-airplane p17 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.971: (load-airplane p2 a1 l0-0)
22.971: (load-airplane p17 a0 l0-0)
22.971: (load-airplane p6 a1 l0-0)
22.971: (load-airplane p17 a1 l0-0)
22.971: (load-airplane p13 a1 l0-0)
22.971: (load-airplane p14 a1 l0-0)
22.971: (load-airplane p8 a1 l0-0)
22.971: (load-airplane p14 a0 l0-0)
22.971: (load-airplane p2 a0 l0-0)
22.971: (load-airplane p6 a0 l0-0)
22.971: (load-airplane p8 a0 l0-0)
22.971: (load-airplane p13 a0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.980: (load-airplane p19 a0 l1-0)
22.980: (load-airplane p16 a0 l1-0)
22.980: (load-airplane p12 a0 l1-0)
22.980: (load-airplane p22 a1 l1-0)
22.980: (load-airplane p19 a1 l1-0)
22.980: (load-airplane p22 a0 l1-0)
22.980: (load-airplane p24 a1 l1-0)
22.980: (load-airplane p16 a1 l1-0)
22.980: (load-airplane p12 a1 l1-0)
22.980: (load-airplane p24 a0 l1-0)
22.980: (fly-airplane a0 l0-0 l1-0)
22.980: (fly-airplane a0 l0-0 l1-0)
22.991: (fly-airplane a1 l1-0 l0-0)
22.991: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a1 l1-0 l0-0)
22.992: (fly-airplane a1 l1-0 l0-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.993: (fly-airplane a0 l0-0 l1-0)
22.993: (fly-airplane a1 l1-0 l0-0)
22.993: (fly-airplane a1 l1-0 l0-0)
23.921: (load-airplane p2 a0 l0-0)
23.921: (load-airplane p8 a0 l0-0)
23.921: (load-airplane p14 a0 l0-0)
23.921: (load-airplane p17 a0 l0-0)
23.921: (load-airplane p13 a0 l0-0)
23.921: (load-airplane p6 a0 l0-0)
23.929: (load-airplane p8 a0 l0-0)
23.929: (load-airplane p6 a0 l0-0)
23.929: (load-airplane p13 a0 l0-0)
23.929: (load-airplane p2 a0 l0-0)
23.929: (load-airplane p17 a0 l0-0)
23.929: (load-airplane p14 a0 l0-0)
23.929: (load-airplane p2 a0 l0-0)
23.929: (load-airplane p17 a0 l0-0)
23.929: (load-airplane p13 a0 l0-0)
23.929: (load-airplane p8 a0 l0-0)
23.929: (load-airplane p14 a0 l0-0)
23.929: (load-airplane p6 a0 l0-0)
23.929: (load-airplane p13 a0 l0-0)
23.929: (load-airplane p14 a0 l0-0)
23.929: (load-airplane p2 a0 l0-0)
23.929: (load-airplane p6 a0 l0-0)
23.929: (load-airplane p8 a0 l0-0)
23.929: (load-airplane p2 a0 l0-0)
23.929: (load-airplane p17 a0 l0-0)
23.929: (load-airplane p6 a0 l0-0)
23.929: (load-airplane p8 a0 l0-0)
23.929: (load-airplane p13 a0 l0-0)
23.929: (load-airplane p14 a0 l0-0)
23.929: (load-airplane p17 a0 l0-0)
23.938: (load-truck p5 t0 l0-0)
23.938: (load-truck p18 t0 l0-0)
23.938: (load-truck p7 t0 l0-0)
23.938: (load-truck p15 t0 l0-0)
23.938: (load-truck p9 t0 l0-0)
23.938: (load-truck p15 t0 l0-0)
23.938: (load-truck p9 t0 l0-0)
23.938: (load-truck p7 t0 l0-0)
23.938: (load-truck p18 t0 l0-0)
23.938: (load-truck p1 t0 l0-0)
23.938: (load-truck p0 t0 l0-0)
23.938: (load-truck p4 t0 l0-0)
23.938: (load-truck p5 t0 l0-0)
23.938: (load-truck p18 t0 l0-0)
23.938: (load-truck p4 t0 l0-0)
23.938: (load-truck p1 t0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p8 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.977: (load-airplane p17 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p6 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p13 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.978: (load-airplane p17 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p13 a0 l0-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p13 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p17 a0 l0-0)
20.981: (load-airplane p14 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p17 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p8 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p8 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p14 a0 l0-0)
20.983: (load-airplane p17 a0 l0-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p2 a0 l0-0)
20.993: (load-airplane p2 a0 l0-0)
20.993: (load-airplane p6 a0 l0-0)
20.993: (load-airplane p12 a1 l1-0)
20.993: (load-airplane p16 a1 l1-0)
20.993: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p22 a1 l1-0)
20.993: (load-airplane p6 a0 l0-0)
20.993: (load-airplane p24 a1 l1-0)
20.993: (load-airplane p22 a1 l1-0)
20.993: (load-airplane p8 a0 l0-0)
20.993: (load-airplane p14 a0 l0-0)
20.993: (load-airplane p19 a1 l1-0)
20.993: (load-airplane p12 a1 l1-0)
20.993: (load-airplane p17 a0 l0-0)
20.993: (load-airplane p17 a0 l0-0)
20.993: (load-airplane p14 a0 l0-0)
20.993: (load-airplane p8 a0 l0-0)
20.998: (load-airplane p19 a1 l1-0)
20.998: (load-airplane p22 a1 l1-0)
20.998: (load-airplane p16 a1 l1-0)
20.998: (load-airplane p24 a1 l1-0)
20.998: (load-airplane p12 a1 l1-0)
20.999: (load-airplane p22 a1 l1-0)
20.999: (load-airplane p19 a1 l1-0)
20.999: (load-airplane p16 a1 l1-0)
20.999: (load-airplane p24 a1 l1-0)
20.999: (load-airplane p12 a1 l1-0)
20.999: (load-airplane p22 a1 l1-0)
20.999: (load-airplane p12 a1 l1-0)
20.999: (load-airplane p16 a1 l1-0)
20.999: (load-airplane p19 a1 l1-0)
20.999: (load-airplane p24 a1 l1-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p24 a1 l1-0)
21.002: (load-airplane p22 a1 l1-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p8 a0 l0-0)
21.002: (load-airplane p6 a0 l0-0)
21.002: (load-airplane p2 a0 l0-0)
21.002: (load-airplane p13 a0 l0-0)
21.002: (load-airplane p14 a0 l0-0)
21.002: (load-airplane p17 a0 l0-0)
21.002: (load-airplane p16 a1 l1-0)
21.002: (load-airplane p19 a1 l1-0)
21.002: (load-airplane p12 a1 l1-0)
21.002: (load-airplane p22 a1 l1-0)
21.003: (load-airplane p24 a1 l1-0)
21.003: (load-airplane p17 a0 l0-0)
21.003: (load-airplane p6 a0 l0-0)
21.003: (load-airplane p2 a0 l0-0)
21.003: (load-airplane p2 a0 l0-0)
21.003: (load-airplane p17 a0 l0-0)
21.003: (load-airplane p2 a0 l0-0)
21.003: (load-airplane p14 a0 l0-0)
21.003: (load-airplane p13 a0 l0-0)
21.003: (load-airplane p14 a0 l0-0)
21.003: (load-airplane p17 a0 l0-0)
21.003: (load-airplane p8 a0 l0-0)
21.003: (load-airplane p14 a0 l0-0)
21.003: (load-airplane p13 a0 l0-0)
21.003: (load-airplane p8 a0 l0-0)
21.003: (load-airplane p13 a0 l0-0)
21.003: (load-airplane p8 a0 l0-0)
21.003: (load-airplane p6 a0 l0-0)
21.003: (load-airplane p6 a0 l0-0)
21.003: (load-airplane p22 a1 l1-0)
21.003: (load-airplane p2 a0 l0-0)
21.003: (load-airplane p19 a1 l1-0)
21.003: (load-airplane p16 a1 l1-0)
21.003: (load-airplane p12 a1 l1-0)
21.003: (load-airplane p6 a0 l0-0)
21.003: (load-airplane p8 a0 l0-0)
21.003: (load-airplane p13 a0 l0-0)
21.003: (load-airplane p14 a0 l0-0)
21.003: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p8 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p14 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
19.982: (load-airplane p24 a1 l1-0)
19.982: (load-airplane p12 a1 l1-0)
19.982: (load-airplane p19 a1 l1-0)
19.982: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p8 a0 l0-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p8 a0 l0-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p22 a1 l1-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p22 a1 l1-0)
19.983: (load-airplane p8 a0 l0-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p8 a0 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p22 a1 l1-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p8 a0 l0-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p24 a1 l1-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p22 a1 l1-0)
19.983: (load-airplane p13 a0 l0-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p17 a0 l0-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p6 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p24 a1 l1-0)
19.983: (load-airplane p12 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p14 a0 l0-0)
19.983: (load-airplane p22 a1 l1-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p17 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p22 a1 l1-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p19 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p12 a1 l1-0)
19.985: (load-airplane p24 a1 l1-0)
19.993: (load-airplane p8 a0 l0-0)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p14 a0 l0-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p24 a1 l1-0)
19.993: (load-airplane p6 a0 l0-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p8 a0 l0-0)
19.993: (load-airplane p8 a0 l0-0)
19.993: (load-airplane p2 a0 l0-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p14 a0 l0-0)
19.993: (load-airplane p24 a1 l1-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p12 a1 l1-0)
19.993: (load-airplane p14 a0 l0-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p17 a0 l0-0)
