/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.970: (load-airplane p0 a2 l0-0)
25.971: (load-airplane p15 a2 l0-0)
25.971: (load-airplane p17 a2 l0-0)
25.971: (load-airplane p18 a2 l0-0)
25.971: (load-airplane p14 a2 l0-0)
25.971: (load-airplane p7 a2 l0-0)
25.971: (load-airplane p6 a2 l0-0)
25.971: (load-airplane p1 a2 l0-0)
25.971: (load-airplane p18 a2 l0-0)
25.971: (load-airplane p1 a2 l0-0)
25.971: (load-airplane p2 a2 l0-0)
25.971: (load-airplane p6 a2 l0-0)
25.971: (load-airplane p7 a2 l0-0)
25.971: (load-airplane p15 a2 l0-0)
25.971: (load-airplane p14 a2 l0-0)
25.971: (load-airplane p17 a2 l0-0)
25.971: (load-airplane p0 a2 l0-0)
25.971: (load-airplane p1 a2 l0-0)
25.971: (load-airplane p15 a2 l0-0)
25.971: (load-airplane p7 a2 l0-0)
25.971: (load-airplane p17 a2 l0-0)
25.971: (load-airplane p6 a2 l0-0)
25.971: (load-airplane p2 a2 l0-0)
25.971: (load-airplane p14 a2 l0-0)
25.971: (load-airplane p2 a2 l0-0)
25.971: (load-airplane p18 a2 l0-0)
25.971: (load-airplane p17 a2 l0-0)
25.971: (load-airplane p15 a2 l0-0)
25.971: (load-airplane p14 a2 l0-0)
25.971: (load-airplane p7 a2 l0-0)
25.971: (load-airplane p6 a2 l0-0)
25.971: (load-airplane p0 a2 l0-0)
25.973: (load-airplane p20 a1 l1-0)
25.973: (load-airplane p19 a1 l1-0)
25.973: (load-airplane p16 a1 l1-0)
25.973: (load-airplane p20 a1 l1-0)
25.973: (load-airplane p11 a1 l1-0)
25.973: (load-airplane p19 a1 l1-0)
25.973: (load-airplane p16 a1 l1-0)
25.973: (load-airplane p19 a1 l1-0)
25.973: (load-airplane p11 a1 l1-0)
25.976: (load-airplane p16 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p16 a1 l1-0)
25.976: (load-airplane p11 a1 l1-0)
25.976: (load-airplane p20 a1 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p16 a0 l1-0)
25.977: (load-airplane p16 a0 l1-0)
25.977: (load-airplane p19 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.998: (load-airplane p14 a2 l0-0)
25.998: (load-airplane p18 a2 l0-0)
25.998: (load-airplane p17 a2 l0-0)
25.998: (load-airplane p15 a2 l0-0)
25.998: (load-airplane p1 a2 l0-0)
25.998: (load-airplane p2 a2 l0-0)
25.998: (load-airplane p0 a2 l0-0)
25.998: (load-airplane p6 a2 l0-0)
25.998: (load-airplane p7 a2 l0-0)
25.998: (load-airplane p14 a2 l0-0)
25.998: (load-airplane p15 a2 l0-0)
25.998: (load-airplane p17 a2 l0-0)
25.998: (load-airplane p18 a2 l0-0)
25.998: (load-airplane p7 a2 l0-0)
25.998: (load-airplane p0 a2 l0-0)
25.998: (load-airplane p1 a2 l0-0)
25.998: (load-airplane p2 a2 l0-0)
25.998: (load-airplane p6 a2 l0-0)
25.998: (load-airplane p18 a2 l0-0)
25.998: (load-airplane p17 a2 l0-0)
25.998: (load-airplane p15 a2 l0-0)
25.998: (load-airplane p14 a2 l0-0)
25.998: (load-airplane p6 a2 l0-0)
25.998: (load-airplane p7 a2 l0-0)
25.998: (load-airplane p1 a2 l0-0)
25.998: (load-airplane p0 a2 l0-0)
25.998: (load-airplane p2 a2 l0-0)
25.999: (load-airplane p14 a2 l0-0)
25.999: (load-airplane p7 a2 l0-0)
25.999: (load-airplane p6 a2 l0-0)
25.999: (load-airplane p2 a2 l0-0)
25.999: (load-airplane p15 a2 l0-0)
25.999: (load-airplane p17 a2 l0-0)
25.999: (load-airplane p1 a2 l0-0)
25.999: (load-airplane p0 a2 l0-0)
25.999: (load-airplane p18 a2 l0-0)
25.999: (load-airplane p0 a2 l0-0)
25.999: (load-airplane p18 a2 l0-0)
25.999: (load-airplane p17 a2 l0-0)
25.999: (load-airplane p15 a2 l0-0)
25.999: (load-airplane p1 a2 l0-0)
25.999: (load-airplane p14 a2 l0-0)
25.999: (load-airplane p7 a2 l0-0)
25.999: (load-airplane p6 a2 l0-0)
25.999: (load-airplane p2 a2 l0-0)
25.999: (load-airplane p0 a2 l0-0)
25.999: (load-airplane p1 a2 l0-0)
25.999: (load-airplane p2 a2 l0-0)
25.999: (load-airplane p6 a2 l0-0)
25.999: (load-airplane p7 a2 l0-0)
25.999: (load-airplane p6 a2 l0-0)
25.999: (load-airplane p0 a2 l0-0)
25.999: (load-airplane p2 a2 l0-0)
25.999: (load-airplane p1 a2 l0-0)
25.999: (load-airplane p7 a2 l0-0)
25.999: (load-airplane p14 a2 l0-0)
25.999: (load-airplane p15 a2 l0-0)
25.999: (load-airplane p17 a2 l0-0)
25.999: (load-airplane p18 a2 l0-0)
25.999: (load-airplane p15 a2 l0-0)
25.999: (load-airplane p14 a2 l0-0)
25.999: (load-airplane p18 a2 l0-0)
25.999: (load-airplane p17 a2 l0-0)
26.000: (load-airplane p16 a0 l1-0)
26.000: (load-airplane p11 a0 l1-0)
26.000: (load-airplane p11 a0 l1-0)
26.000: (load-airplane p16 a0 l1-0)
26.000: (load-airplane p19 a0 l1-0)
26.000: (load-airplane p19 a1 l1-0)
26.000: (load-airplane p11 a1 l1-0)
26.000: (load-airplane p16 a1 l1-0)
26.000: (load-airplane p20 a0 l1-0)
26.000: (load-airplane p19 a0 l1-0)
26.000: (load-airplane p20 a0 l1-0)
26.000: (load-airplane p20 a1 l1-0)
26.000: (load-airplane p19 a1 l1-0)
26.000: (load-airplane p20 a1 l1-0)
26.000: (load-airplane p16 a1 l1-0)
26.000: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p16 a1 l1-0)
26.001: (load-airplane p19 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p20 a0 l1-0)
26.001: (load-airplane p16 a0 l1-0)
26.001: (load-airplane p19 a0 l1-0)
26.001: (load-airplane p19 a1 l1-0)
26.001: (load-airplane p11 a0 l1-0)
26.001: (load-airplane p16 a0 l1-0)
26.001: (load-airplane p19 a0 l1-0)
26.001: (load-airplane p20 a0 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p16 a1 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p19 a0 l1-0)
26.001: (load-airplane p19 a1 l1-0)
26.001: (load-airplane p16 a1 l1-0)
26.001: (load-airplane p11 a1 l1-0)
26.001: (load-airplane p16 a0 l1-0)
26.001: (load-airplane p20 a0 l1-0)
26.001: (load-airplane p20 a1 l1-0)
26.001: (load-airplane p11 a0 l1-0)
26.001: (load-airplane p11 a0 l1-0)
26.001: (load-airplane p20 a1 l1-0)
24.967: (load-airplane p15 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p1 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p15 a2 l0-0)
24.967: (load-airplane p17 a2 l0-0)
24.967: (load-airplane p18 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p1 a2 l0-0)
24.967: (load-airplane p2 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p18 a2 l0-0)
24.967: (load-airplane p17 a2 l0-0)
24.967: (load-airplane p15 a2 l0-0)
24.967: (load-airplane p14 a2 l0-0)
24.967: (load-airplane p7 a2 l0-0)
24.967: (load-airplane p2 a2 l0-0)
24.967: (load-airplane p0 a2 l0-0)
24.967: (load-airplane p17 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p0 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p0 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p6 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p6 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p6 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p0 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p2 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p17 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p15 a2 l0-0)
24.969: (load-airplane p6 a2 l0-0)
24.969: (load-airplane p18 a2 l0-0)
24.969: (load-airplane p1 a2 l0-0)
24.969: (load-airplane p7 a2 l0-0)
24.969: (load-airplane p17 a2 l0-0)
24.969: (load-airplane p14 a2 l0-0)
24.970: (load-airplane p0 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.970: (load-airplane p6 a2 l0-0)
24.970: (load-airplane p14 a2 l0-0)
24.970: (load-airplane p15 a2 l0-0)
24.970: (load-airplane p17 a2 l0-0)
24.970: (load-airplane p18 a2 l0-0)
24.970: (load-airplane p0 a2 l0-0)
24.970: (load-airplane p1 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.970: (load-airplane p0 a2 l0-0)
24.970: (load-airplane p1 a2 l0-0)
24.970: (load-airplane p2 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p18 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p1 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p18 a2 l0-0)
24.971: (load-airplane p0 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p18 a2 l0-0)
24.971: (load-airplane p2 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p0 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p7 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p1 a2 l0-0)
24.971: (load-airplane p0 a2 l0-0)
24.971: (load-airplane p18 a2 l0-0)
24.971: (load-airplane p6 a2 l0-0)
24.971: (load-airplane p17 a2 l0-0)
24.971: (load-airplane p7 a2 l0-0)
24.971: (load-airplane p14 a2 l0-0)
24.971: (load-airplane p15 a2 l0-0)
24.971: (load-airplane p1 a2 l0-0)
24.971: (load-airplane p2 a2 l0-0)
24.971: (load-airplane p1 a2 l0-0)
24.972: (load-airplane p17 a2 l0-0)
24.972: (load-airplane p15 a2 l0-0)
24.972: (load-airplane p0 a2 l0-0)
24.972: (load-airplane p2 a2 l0-0)
24.972: (load-airplane p14 a2 l0-0)
24.972: (load-airplane p7 a2 l0-0)
24.972: (load-airplane p6 a2 l0-0)
24.972: (load-airplane p2 a2 l0-0)
24.972: (load-airplane p6 a2 l0-0)
24.972: (load-airplane p6 a2 l0-0)
24.972: (load-airplane p15 a2 l0-0)
24.972: (load-airplane p17 a2 l0-0)
24.972: (load-airplane p14 a2 l0-0)
24.972: (load-airplane p7 a2 l0-0)
24.972: (load-airplane p14 a2 l0-0)
24.972: (load-airplane p18 a2 l0-0)
24.972: (load-airplane p15 a2 l0-0)
24.972: (load-airplane p17 a2 l0-0)
24.972: (load-airplane p7 a2 l0-0)
24.972: (load-airplane p0 a2 l0-0)
24.972: (load-airplane p1 a2 l0-0)
24.972: (load-airplane p2 a2 l0-0)
24.972: (load-airplane p15 a2 l0-0)
24.972: (load-airplane p17 a2 l0-0)
24.972: (load-airplane p14 a2 l0-0)
24.972: (load-airplane p6 a2 l0-0)
24.973: (load-airplane p14 a2 l0-0)
24.973: (load-airplane p18 a2 l0-0)
24.973: (load-airplane p6 a2 l0-0)
24.973: (load-airplane p0 a2 l0-0)
24.973: (load-airplane p1 a2 l0-0)
24.973: (load-airplane p2 a2 l0-0)
24.973: (load-airplane p7 a2 l0-0)
24.974: (load-airplane p1 a2 l0-0)
24.974: (load-airplane p0 a2 l0-0)
24.974: (load-airplane p2 a2 l0-0)
24.974: (load-airplane p6 a2 l0-0)
24.974: (load-airplane p7 a2 l0-0)
24.974: (load-airplane p0 a2 l0-0)
24.974: (load-airplane p6 a2 l0-0)
24.974: (load-airplane p1 a2 l0-0)
24.974: (load-airplane p2 a2 l0-0)
24.974: (load-airplane p15 a2 l0-0)
24.974: (load-airplane p17 a2 l0-0)
24.974: (load-airplane p6 a2 l0-0)
24.974: (load-airplane p2 a2 l0-0)
24.974: (load-airplane p1 a2 l0-0)
24.974: (load-airplane p0 a2 l0-0)
24.974: (load-airplane p7 a2 l0-0)
24.974: (load-airplane p17 a2 l0-0)
24.974: (load-airplane p14 a2 l0-0)
24.974: (load-airplane p18 a2 l0-0)
24.974: (load-airplane p15 a2 l0-0)
24.974: (load-airplane p14 a2 l0-0)
24.974: (load-airplane p6 a2 l0-0)
24.974: (load-airplane p2 a2 l0-0)
24.974: (load-airplane p17 a2 l0-0)
24.974: (load-airplane p15 a2 l0-0)
24.974: (load-airplane p18 a2 l0-0)
24.974: (load-airplane p6 a2 l0-0)
24.974: (load-airplane p18 a2 l0-0)
24.974: (load-airplane p17 a2 l0-0)
24.974: (load-airplane p14 a2 l0-0)
24.974: (load-airplane p1 a2 l0-0)
24.974: (load-airplane p0 a2 l0-0)
24.976: (load-airplane p15 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p6 a2 l0-0)
24.976: (load-airplane p7 a2 l0-0)
24.976: (load-airplane p0 a2 l0-0)
24.976: (load-airplane p18 a2 l0-0)
24.976: (load-airplane p17 a2 l0-0)
24.976: (load-airplane p7 a2 l0-0)
24.976: (load-airplane p1 a2 l0-0)
24.976: (load-airplane p6 a2 l0-0)
24.976: (load-airplane p0 a2 l0-0)
24.976: (load-airplane p0 a2 l0-0)
24.976: (load-airplane p1 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p15 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p1 a2 l0-0)
24.976: (load-airplane p7 a2 l0-0)
24.976: (load-airplane p2 a2 l0-0)
24.976: (load-airplane p14 a2 l0-0)
24.976: (load-airplane p6 a2 l0-0)
24.976: (load-airplane p6 a2 l0-0)
24.976: (load-airplane p7 a2 l0-0)
24.976: (load-airplane p15 a2 l0-0)
24.976: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p17 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p17 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p6 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p14 a2 l0-0)
23.973: (load-airplane p18 a2 l0-0)
23.973: (load-airplane p17 a2 l0-0)
23.973: (load-airplane p15 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
23.973: (load-airplane p1 a2 l0-0)
23.974: (load-airplane p0 a2 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
23.974: (load-airplane p7 a2 l0-0)
23.974: (load-airplane p6 a2 l0-0)
23.974: (load-airplane p17 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p7 a2 l0-0)
23.974: (load-airplane p6 a2 l0-0)
23.974: (load-airplane p1 a2 l0-0)
23.974: (load-airplane p17 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p2 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p17 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
23.974: (load-airplane p6 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
23.974: (load-airplane p17 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p7 a2 l0-0)
23.974: (load-airplane p0 a2 l0-0)
23.974: (load-airplane p6 a2 l0-0)
23.974: (load-airplane p18 a2 l0-0)
23.974: (load-airplane p17 a2 l0-0)
23.974: (load-airplane p15 a2 l0-0)
23.974: (load-airplane p14 a2 l0-0)
23.975: (load-airplane p14 a2 l0-0)
23.975: (load-airplane p15 a2 l0-0)
23.975: (load-airplane p6 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p18 a2 l0-0)
23.975: (load-airplane p18 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p6 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p6 a2 l0-0)
23.975: (load-airplane p14 a2 l0-0)
23.975: (load-airplane p15 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p14 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p0 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p18 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p2 a2 l0-0)
23.975: (load-airplane p15 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p18 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p15 a2 l0-0)
23.975: (load-airplane p2 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p14 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p2 a2 l0-0)
23.975: (load-airplane p6 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p15 a2 l0-0)
23.975: (load-airplane p18 a2 l0-0)
23.975: (load-airplane p1 a2 l0-0)
23.975: (load-airplane p2 a2 l0-0)
23.975: (load-airplane p7 a2 l0-0)
23.975: (load-airplane p17 a2 l0-0)
23.975: (load-airplane p14 a2 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p17 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p1 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.976: (load-airplane p14 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p14 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p15 a2 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p6 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.976: (load-airplane p0 a2 l0-0)
23.976: (load-airplane p1 a2 l0-0)
23.976: (load-airplane p6 a2 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p14 a2 l0-0)
23.976: (load-airplane p0 a2 l0-0)
