/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.966: (load-airplane p23 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p22 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p0 a1 l0-0)
29.966: (load-airplane p7 a0 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p2 a0 l0-0)
29.966: (load-airplane p0 a0 l0-0)
29.966: (load-airplane p13 a0 l0-0)
29.966: (load-airplane p15 a0 l0-0)
29.966: (load-airplane p20 a0 l0-0)
29.966: (load-airplane p23 a0 l0-0)
29.966: (load-airplane p17 a0 l0-0)
29.966: (load-airplane p22 a0 l0-0)
29.966: (load-airplane p22 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p2 a1 l0-0)
29.966: (load-airplane p0 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p23 a1 l0-0)
29.967: (load-airplane p22 a1 l0-0)
29.967: (load-airplane p23 a1 l0-0)
29.967: (load-airplane p7 a1 l0-0)
29.967: (load-airplane p2 a1 l0-0)
29.967: (load-airplane p0 a1 l0-0)
29.967: (load-airplane p9 a1 l0-0)
29.970: (load-airplane p9 a0 l0-0)
29.970: (load-airplane p23 a0 l0-0)
29.970: (load-airplane p22 a0 l0-0)
29.970: (load-airplane p17 a0 l0-0)
29.970: (load-airplane p15 a0 l0-0)
29.970: (load-airplane p13 a0 l0-0)
29.970: (load-airplane p20 a0 l0-0)
29.970: (load-airplane p7 a0 l0-0)
29.970: (load-airplane p0 a0 l0-0)
29.970: (load-airplane p17 a1 l0-0)
29.970: (load-airplane p15 a1 l0-0)
29.970: (load-airplane p22 a1 l0-0)
29.970: (load-airplane p23 a1 l0-0)
29.970: (load-airplane p20 a1 l0-0)
29.970: (load-airplane p23 a0 l0-0)
29.970: (load-airplane p22 a0 l0-0)
29.970: (load-airplane p2 a0 l0-0)
29.970: (load-airplane p17 a0 l0-0)
29.970: (load-airplane p20 a0 l0-0)
29.970: (load-airplane p15 a0 l0-0)
29.970: (load-airplane p13 a0 l0-0)
29.970: (load-airplane p9 a0 l0-0)
29.970: (load-airplane p22 a0 l0-0)
29.970: (load-airplane p23 a0 l0-0)
29.970: (load-airplane p7 a0 l0-0)
29.970: (load-airplane p2 a0 l0-0)
29.970: (load-airplane p13 a0 l0-0)
29.970: (load-airplane p0 a0 l0-0)
29.970: (load-airplane p9 a0 l0-0)
29.970: (load-airplane p15 a0 l0-0)
29.970: (load-airplane p17 a0 l0-0)
29.970: (load-airplane p20 a0 l0-0)
29.970: (load-airplane p13 a1 l0-0)
29.970: (load-airplane p7 a1 l0-0)
29.970: (load-airplane p9 a1 l0-0)
29.970: (load-airplane p2 a1 l0-0)
29.970: (load-airplane p2 a1 l0-0)
29.970: (load-airplane p0 a1 l0-0)
29.971: (load-airplane p20 a1 l0-0)
29.971: (load-airplane p22 a1 l0-0)
29.971: (load-airplane p17 a1 l0-0)
29.971: (load-airplane p23 a1 l0-0)
29.971: (load-airplane p15 a1 l0-0)
29.971: (load-airplane p9 a1 l0-0)
29.971: (load-airplane p7 a1 l0-0)
29.971: (load-airplane p0 a0 l0-0)
29.971: (load-airplane p20 a0 l0-0)
29.971: (load-airplane p9 a0 l0-0)
29.971: (load-airplane p13 a0 l0-0)
29.971: (load-airplane p15 a0 l0-0)
29.971: (load-airplane p7 a0 l0-0)
29.971: (load-airplane p17 a0 l0-0)
29.971: (load-airplane p2 a0 l0-0)
29.971: (load-airplane p22 a0 l0-0)
29.971: (load-airplane p0 a1 l0-0)
29.971: (load-airplane p2 a1 l0-0)
29.971: (load-airplane p0 a0 l0-0)
29.971: (load-airplane p9 a0 l0-0)
29.971: (load-airplane p7 a0 l0-0)
29.971: (load-airplane p2 a0 l0-0)
29.971: (load-airplane p17 a0 l0-0)
29.971: (load-airplane p23 a0 l0-0)
29.971: (load-airplane p13 a0 l0-0)
29.971: (load-airplane p20 a0 l0-0)
29.971: (load-airplane p15 a0 l0-0)
29.972: (load-airplane p23 a0 l0-0)
29.972: (load-airplane p22 a0 l0-0)
29.972: (load-airplane p20 a0 l0-0)
29.972: (load-airplane p17 a0 l0-0)
29.972: (load-airplane p15 a0 l0-0)
29.972: (load-airplane p0 a0 l0-0)
29.972: (load-airplane p2 a0 l0-0)
29.972: (load-airplane p9 a0 l0-0)
29.972: (load-airplane p7 a0 l0-0)
29.972: (load-airplane p2 a0 l0-0)
29.972: (load-airplane p0 a0 l0-0)
29.972: (load-airplane p7 a0 l0-0)
29.972: (load-airplane p9 a0 l0-0)
29.972: (load-airplane p13 a0 l0-0)
29.972: (load-airplane p17 a0 l0-0)
29.972: (load-airplane p20 a0 l0-0)
29.972: (load-airplane p22 a0 l0-0)
29.972: (load-airplane p23 a0 l0-0)
29.973: (load-airplane p7 a0 l0-0)
29.973: (load-airplane p9 a0 l0-0)
29.973: (load-airplane p13 a0 l0-0)
29.973: (load-airplane p15 a0 l0-0)
29.973: (load-airplane p23 a0 l0-0)
29.973: (load-airplane p22 a0 l0-0)
29.973: (load-airplane p17 a0 l0-0)
29.973: (load-airplane p2 a0 l0-0)
29.973: (load-airplane p0 a0 l0-0)
29.973: (load-airplane p22 a0 l0-0)
29.973: (load-airplane p0 a0 l0-0)
29.973: (load-airplane p2 a0 l0-0)
29.973: (load-airplane p23 a0 l0-0)
29.973: (load-airplane p7 a0 l0-0)
29.973: (load-airplane p9 a0 l0-0)
29.973: (load-airplane p20 a0 l0-0)
29.973: (load-airplane p13 a0 l0-0)
29.973: (load-airplane p15 a0 l0-0)
30.952: (load-airplane p23 a0 l0-0)
30.952: (load-airplane p13 a0 l0-0)
30.952: (load-airplane p15 a0 l0-0)
30.952: (load-airplane p20 a0 l0-0)
30.952: (load-airplane p17 a0 l0-0)
30.952: (load-airplane p22 a0 l0-0)
30.954: (fly-airplane a1 l0-0 l1-0)
30.954: (load-airplane p15 a1 l0-0)
30.954: (load-airplane p23 a1 l0-0)
30.954: (load-airplane p17 a1 l0-0)
30.954: (load-airplane p2 a1 l0-0)
30.954: (load-airplane p0 a1 l0-0)
30.954: (load-airplane p22 a1 l0-0)
30.954: (load-airplane p13 a1 l0-0)
30.954: (load-airplane p9 a1 l0-0)
30.954: (load-airplane p20 a1 l0-0)
30.954: (load-airplane p7 a1 l0-0)
30.954: (load-airplane p9 a0 l0-0)
30.954: (load-airplane p7 a0 l0-0)
30.954: (load-airplane p2 a0 l0-0)
28.969: (load-airplane p15 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p7 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p15 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p7 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p17 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p17 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p13 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p2 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p17 a1 l0-0)
28.971: (load-airplane p2 a1 l0-0)
28.971: (load-airplane p13 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p17 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p2 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p2 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p13 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.972: (load-airplane p13 a1 l0-0)
28.972: (load-airplane p9 a1 l0-0)
28.972: (load-airplane p15 a1 l0-0)
28.972: (load-airplane p17 a1 l0-0)
28.972: (load-airplane p7 a1 l0-0)
28.972: (load-airplane p2 a1 l0-0)
28.972: (load-airplane p20 a1 l0-0)
28.972: (load-airplane p22 a1 l0-0)
28.972: (load-airplane p22 a1 l0-0)
28.972: (load-airplane p0 a1 l0-0)
28.972: (load-airplane p2 a1 l0-0)
28.972: (load-airplane p7 a1 l0-0)
28.972: (load-airplane p9 a1 l0-0)
28.972: (load-airplane p13 a1 l0-0)
28.972: (load-airplane p15 a1 l0-0)
28.972: (load-airplane p20 a1 l0-0)
28.972: (load-airplane p7 a1 l0-0)
28.972: (load-airplane p0 a1 l0-0)
28.972: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p17 a1 l0-0)
28.973: (load-airplane p20 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p0 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p20 a1 l0-0)
28.973: (load-airplane p17 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p17 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p2 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p20 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p0 a1 l0-0)
28.973: (load-airplane p2 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p0 a1 l0-0)
28.973: (load-airplane p2 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p0 a1 l0-0)
28.973: (load-airplane p17 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p7 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p20 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p2 a1 l0-0)
28.973: (load-airplane p9 a1 l0-0)
28.973: (load-airplane p23 a1 l0-0)
28.973: (load-airplane p13 a1 l0-0)
28.973: (load-airplane p22 a1 l0-0)
28.973: (load-airplane p0 a1 l0-0)
28.973: (load-airplane p17 a1 l0-0)
28.973: (load-airplane p15 a1 l0-0)
28.973: (load-airplane p2 a0 l0-0)
28.973: (load-airplane p0 a0 l0-0)
27.973: (load-airplane p20 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p2 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p17 a1 l0-0)
27.973: (load-airplane p17 a1 l0-0)
27.973: (load-airplane p2 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p20 a1 l0-0)
27.973: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p15 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p15 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p17 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p15 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p20 a1 l0-0)
27.975: (load-airplane p15 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.976: (load-airplane p0 a1 l0-0)
27.976: (load-airplane p22 a1 l0-0)
27.976: (load-airplane p23 a1 l0-0)
27.976: (load-airplane p20 a1 l0-0)
