/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.997: (load-airplane p18 a0 l0-0)
21.997: (load-airplane p19 a0 l0-0)
21.997: (load-airplane p2 a0 l0-0)
21.997: (load-airplane p4 a0 l0-0)
21.997: (load-airplane p3 a1 l1-0)
21.997: (load-airplane p5 a1 l1-0)
21.997: (load-airplane p1 a1 l1-0)
21.997: (load-airplane p8 a1 l1-0)
21.997: (load-airplane p17 a1 l1-0)
21.997: (load-airplane p2 a0 l0-0)
21.998: (load-airplane p3 a1 l1-0)
21.998: (load-airplane p5 a1 l1-0)
21.998: (load-airplane p8 a1 l1-0)
21.998: (load-airplane p1 a1 l1-0)
21.998: (load-airplane p17 a1 l1-0)
21.998: (load-airplane p17 a1 l1-0)
21.999: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p8 a1 l1-0)
22.001: (load-airplane p8 a1 l1-0)
22.001: (load-airplane p17 a1 l1-0)
22.001: (load-airplane p1 a1 l1-0)
22.001: (load-airplane p5 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p4 a0 l0-0)
22.001: (load-airplane p2 a0 l0-0)
22.001: (load-airplane p19 a0 l0-0)
22.001: (load-airplane p10 a0 l0-0)
22.001: (load-airplane p15 a0 l0-0)
22.001: (load-airplane p18 a0 l0-0)
22.001: (load-airplane p19 a0 l0-0)
22.001: (load-airplane p18 a0 l0-0)
22.001: (load-airplane p15 a0 l0-0)
22.001: (load-airplane p10 a0 l0-0)
22.001: (load-airplane p1 a1 l1-0)
22.001: (load-airplane p3 a1 l1-0)
22.001: (load-airplane p17 a1 l1-0)
22.001: (load-airplane p5 a1 l1-0)
22.001: (load-airplane p8 a1 l1-0)
22.001: (load-airplane p19 a0 l0-0)
22.002: (load-airplane p19 a0 l0-0)
22.002: (load-airplane p4 a0 l0-0)
22.002: (load-airplane p10 a0 l0-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p15 a0 l0-0)
22.002: (load-airplane p18 a0 l0-0)
22.002: (load-airplane p18 a0 l0-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p4 a0 l0-0)
22.002: (load-airplane p10 a0 l0-0)
22.002: (load-airplane p15 a0 l0-0)
22.002: (load-airplane p1 a1 l1-0)
22.002: (load-airplane p3 a1 l1-0)
22.002: (load-airplane p5 a1 l1-0)
22.002: (load-airplane p17 a1 l1-0)
22.002: (load-airplane p8 a1 l1-0)
22.002: (load-airplane p1 a1 l1-0)
22.002: (load-airplane p3 a1 l1-0)
22.002: (load-airplane p5 a1 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.979: (fly-airplane a0 l0-0 l1-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p10 a1 l0-0)
22.979: (load-airplane p4 a1 l0-0)
22.979: (load-airplane p2 a1 l0-0)
22.979: (load-airplane p19 a1 l0-0)
22.979: (load-airplane p18 a1 l0-0)
22.979: (load-airplane p19 a0 l0-0)
22.979: (load-airplane p18 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p15 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p4 a0 l0-0)
22.980: (load-airplane p17 a1 l1-0)
22.980: (load-airplane p3 a0 l1-0)
22.980: (load-airplane p1 a1 l1-0)
22.980: (load-airplane p3 a1 l1-0)
22.980: (load-airplane p5 a1 l1-0)
22.980: (load-airplane p8 a1 l1-0)
22.980: (load-airplane p5 a0 l1-0)
22.980: (load-airplane p1 a0 l1-0)
22.980: (load-airplane p8 a0 l1-0)
22.980: (load-airplane p17 a0 l1-0)
22.980: (fly-airplane a0 l0-0 l1-0)
22.980: (fly-airplane a0 l0-0 l1-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.989: (fly-airplane a1 l1-0 l0-0)
22.990: (fly-airplane a0 l0-0 l1-0)
22.990: (fly-airplane a0 l0-0 l1-0)
22.990: (fly-airplane a0 l0-0 l1-0)
22.990: (fly-airplane a1 l1-0 l0-0)
22.990: (fly-airplane a0 l0-0 l1-0)
22.991: (fly-airplane a0 l0-0 l1-0)
22.991: (fly-airplane a0 l0-0 l1-0)
23.944: (load-airplane p18 a0 l0-0)
23.944: (load-airplane p15 a0 l0-0)
23.944: (load-airplane p10 a0 l0-0)
23.944: (load-airplane p4 a0 l0-0)
23.944: (load-airplane p2 a0 l0-0)
23.944: (load-airplane p2 a0 l0-0)
23.944: (load-airplane p10 a0 l0-0)
23.944: (load-airplane p18 a0 l0-0)
23.944: (load-airplane p19 a0 l0-0)
23.944: (load-airplane p10 a0 l0-0)
23.944: (load-airplane p2 a0 l0-0)
23.944: (load-airplane p4 a0 l0-0)
23.944: (load-airplane p19 a0 l0-0)
23.944: (load-airplane p15 a0 l0-0)
23.944: (load-airplane p4 a0 l0-0)
23.944: (load-airplane p15 a0 l0-0)
23.944: (load-airplane p19 a0 l0-0)
23.944: (load-airplane p18 a0 l0-0)
23.944: (load-airplane p2 a0 l0-0)
23.944: (load-airplane p4 a0 l0-0)
23.945: (load-truck p2 t0 l0-0)
23.945: (load-truck p4 t0 l0-0)
23.945: (load-truck p18 t0 l0-0)
23.945: (load-truck p15 t0 l0-0)
23.945: (load-truck p10 t0 l0-0)
23.945: (load-truck p19 t0 l0-0)
23.945: (load-truck p2 t0 l0-0)
23.945: (load-truck p15 t0 l0-0)
23.945: (load-truck p10 t0 l0-0)
23.945: (load-truck p4 t0 l0-0)
23.945: (load-truck p15 t0 l0-0)
23.945: (load-truck p18 t0 l0-0)
23.945: (load-truck p19 t0 l0-0)
23.945: (load-truck p4 t0 l0-0)
23.945: (load-truck p10 t0 l0-0)
23.945: (load-truck p15 t0 l0-0)
23.945: (load-truck p18 t0 l0-0)
23.945: (load-truck p19 t0 l0-0)
23.945: (load-truck p2 t0 l0-0)
23.945: (load-truck p10 t0 l0-0)
23.947: (load-truck p2 t0 l0-0)
23.947: (load-truck p19 t0 l0-0)
23.947: (load-truck p10 t0 l0-0)
23.947: (load-truck p18 t0 l0-0)
23.947: (load-truck p4 t0 l0-0)
23.947: (load-truck p19 t0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p10 a0 l0-0)
20.978: (load-airplane p18 a0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p15 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
20.979: (load-airplane p18 a0 l0-0)
20.979: (load-airplane p19 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p19 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p18 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p10 a0 l0-0)
20.981: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p18 a0 l0-0)
20.982: (load-airplane p19 a0 l0-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p18 a0 l0-0)
20.982: (load-airplane p4 a0 l0-0)
20.982: (load-airplane p10 a0 l0-0)
20.982: (load-airplane p18 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p5 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p5 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p5 a1 l1-0)
20.984: (load-airplane p1 a1 l1-0)
20.984: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p17 a1 l1-0)
20.997: (load-airplane p5 a1 l1-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p1 a1 l1-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p1 a1 l1-0)
20.997: (load-airplane p5 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p17 a1 l1-0)
20.998: (load-airplane p1 a1 l1-0)
20.998: (load-airplane p5 a1 l1-0)
20.998: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p17 a1 l1-0)
20.998: (load-airplane p8 a1 l1-0)
20.998: (load-airplane p3 a1 l1-0)
20.998: (load-airplane p8 a1 l1-0)
20.998: (load-airplane p5 a1 l1-0)
20.998: (load-airplane p1 a1 l1-0)
20.998: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p17 a1 l1-0)
21.000: (load-airplane p8 a1 l1-0)
21.000: (load-airplane p3 a1 l1-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p10 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p4 a0 l0-0)
21.000: (load-airplane p2 a0 l0-0)
21.000: (load-airplane p18 a0 l0-0)
21.000: (load-airplane p19 a0 l0-0)
21.000: (load-airplane p1 a1 l1-0)
21.000: (load-airplane p5 a1 l1-0)
21.000: (load-airplane p15 a0 l0-0)
21.000: (load-airplane p8 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p4 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p10 a0 l0-0)
19.980: (load-airplane p4 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p4 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p18 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p18 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p10 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p15 a0 l0-0)
19.983: (load-airplane p19 a0 l0-0)
19.983: (load-airplane p18 a0 l0-0)
19.983: (load-airplane p4 a0 l0-0)
19.983: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p18 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p18 a0 l0-0)
19.984: (load-airplane p19 a0 l0-0)
19.984: (load-airplane p18 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p19 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p18 a0 l0-0)
19.984: (load-airplane p19 a0 l0-0)
19.984: (load-airplane p4 a0 l0-0)
19.986: (load-airplane p17 a1 l1-0)
19.986: (load-airplane p3 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p17 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p5 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p3 a1 l1-0)
19.986: (load-airplane p5 a1 l1-0)
19.986: (load-airplane p3 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p3 a1 l1-0)
19.986: (load-airplane p1 a1 l1-0)
19.986: (load-airplane p17 a1 l1-0)
19.986: (load-airplane p5 a1 l1-0)
19.986: (load-airplane p8 a1 l1-0)
19.986: (load-airplane p5 a1 l1-0)
19.986: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p1 a1 l1-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p1 a1 l1-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p18 a0 l0-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p5 a1 l1-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p3 a1 l1-0)
19.990: (load-airplane p17 a1 l1-0)
19.990: (load-airplane p19 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p10 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
