/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.990: (load-airplane p10 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p9 a0 l0-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p9 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p9 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p9 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p4 a0 l0-0)
15.993: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p13 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p1 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p4 a0 l0-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p7 a0 l0-0)
15.994: (load-airplane p10 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p9 a0 l0-0)
15.994: (load-airplane p6 a0 l0-0)
15.994: (load-airplane p3 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
15.994: (load-airplane p9 a0 l0-0)
15.996: (load-airplane p5 a0 l0-0)
15.996: (load-airplane p9 a0 l0-0)
15.997: (load-airplane p1 a0 l0-0)
15.997: (load-airplane p6 a0 l0-0)
15.997: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p13 a0 l0-0)
15.997: (load-airplane p7 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p10 a1 l1-0)
15.997: (load-airplane p11 a1 l1-0)
15.997: (load-airplane p10 a1 l1-0)
15.997: (load-airplane p11 a1 l1-0)
15.997: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p3 a1 l1-0)
15.997: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p11 a1 l1-0)
15.997: (load-airplane p6 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p3 a1 l1-0)
15.997: (load-airplane p10 a1 l1-0)
15.997: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p11 a1 l1-0)
15.997: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p7 a0 l0-0)
15.997: (load-airplane p10 a1 l1-0)
14.985: (load-airplane p10 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.985: (load-airplane p10 a1 l1-0)
14.985: (load-airplane p3 a1 l1-0)
14.985: (load-airplane p11 a1 l1-0)
14.986: (load-airplane p11 a1 l1-0)
14.986: (load-airplane p10 a1 l1-0)
14.990: (load-airplane p11 a1 l1-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p4 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p8 a0 l0-0)
14.990: (load-airplane p11 a1 l1-0)
14.990: (load-airplane p3 a1 l1-0)
14.991: (load-airplane p6 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p11 a1 l1-0)
14.991: (load-airplane p3 a1 l1-0)
14.991: (load-airplane p3 a1 l1-0)
14.991: (load-airplane p10 a1 l1-0)
14.991: (load-airplane p10 a1 l1-0)
14.991: (load-airplane p11 a1 l1-0)
14.991: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p8 a0 l0-0)
14.991: (load-airplane p4 a0 l0-0)
14.991: (load-airplane p1 a0 l0-0)
14.991: (load-airplane p6 a0 l0-0)
14.991: (load-airplane p6 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (load-airplane p6 a0 l0-0)
14.991: (load-airplane p6 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.993: (load-airplane p9 a0 l0-0)
14.993: (load-airplane p8 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p9 a0 l0-0)
14.993: (load-airplane p4 a0 l0-0)
14.994: (load-airplane p7 a0 l0-0)
14.994: (load-airplane p6 a0 l0-0)
14.994: (load-airplane p13 a0 l0-0)
14.994: (load-airplane p13 a0 l0-0)
14.994: (load-airplane p8 a0 l0-0)
14.994: (load-airplane p4 a0 l0-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p11 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p11 a1 l1-0)
14.994: (load-airplane p11 a1 l1-0)
14.994: (load-airplane p10 a1 l1-0)
14.994: (load-airplane p11 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p5 a0 l0-0)
14.995: (load-airplane p7 a0 l0-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p13 a0 l0-0)
14.995: (load-airplane p8 a0 l0-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p9 a0 l0-0)
14.995: (load-airplane p7 a0 l0-0)
14.995: (load-airplane p7 a0 l0-0)
14.995: (load-airplane p1 a0 l0-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p10 a1 l1-0)
14.995: (load-airplane p11 a1 l1-0)
14.995: (load-airplane p7 a0 l0-0)
14.995: (load-airplane p5 a0 l0-0)
14.995: (load-airplane p13 a0 l0-0)
14.995: (load-airplane p8 a0 l0-0)
14.995: (load-airplane p5 a0 l0-0)
14.995: (load-airplane p7 a0 l0-0)
14.995: (load-airplane p13 a0 l0-0)
14.995: (load-airplane p8 a0 l0-0)
14.996: (load-airplane p10 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p3 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p9 a0 l0-0)
14.996: (load-airplane p8 a0 l0-0)
14.996: (load-airplane p9 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p10 a1 l1-0)
14.996: (load-airplane p10 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p11 a1 l1-0)
14.996: (load-airplane p9 a0 l0-0)
14.996: (load-airplane p4 a0 l0-0)
14.996: (load-airplane p4 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p4 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p8 a0 l0-0)
14.996: (load-airplane p9 a0 l0-0)
14.997: (load-airplane p7 a0 l0-0)
14.997: (load-airplane p8 a0 l0-0)
14.997: (load-airplane p8 a0 l0-0)
14.997: (load-airplane p7 a0 l0-0)
14.997: (load-airplane p9 a0 l0-0)
14.997: (load-airplane p8 a0 l0-0)
14.997: (load-airplane p9 a0 l0-0)
14.997: (load-airplane p7 a0 l0-0)
14.998: (load-airplane p4 a0 l0-0)
14.998: (load-airplane p9 a0 l0-0)
14.998: (load-airplane p4 a0 l0-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p1 a0 l0-0)
14.999: (load-airplane p1 a0 l0-0)
14.999: (load-airplane p4 a0 l0-0)
14.999: (load-airplane p13 a0 l0-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p6 a0 l0-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p6 a0 l0-0)
14.999: (load-airplane p4 a0 l0-0)
14.999: (load-airplane p13 a0 l0-0)
14.999: (load-airplane p4 a0 l0-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p1 a0 l0-0)
14.999: (load-airplane p1 a0 l0-0)
14.999: (load-airplane p7 a0 l0-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
14.999: (load-airplane p3 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
15.000: (load-airplane p9 a0 l0-0)
15.000: (load-airplane p11 a1 l1-0)
15.000: (load-airplane p10 a1 l1-0)
15.000: (load-airplane p10 a1 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p4 a0 l0-0)
15.000: (load-airplane p3 a1 l1-0)
15.000: (load-airplane p6 a0 l0-0)
15.000: (load-airplane p6 a0 l0-0)
15.000: (load-airplane p6 a0 l0-0)
15.000: (load-airplane p13 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p1 a0 l0-0)
15.000: (load-airplane p8 a0 l0-0)
15.000: (load-airplane p4 a0 l0-0)
15.000: (load-airplane p4 a0 l0-0)
15.000: (load-airplane p9 a0 l0-0)
15.000: (load-airplane p9 a0 l0-0)
15.001: (load-airplane p13 a0 l0-0)
15.001: (load-airplane p1 a0 l0-0)
15.001: (load-airplane p4 a0 l0-0)
15.001: (load-airplane p4 a0 l0-0)
15.001: (load-airplane p11 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p4 a0 l0-0)
15.001: (load-airplane p4 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p6 a0 l0-0)
15.001: (load-airplane p3 a1 l1-0)
15.001: (load-airplane p1 a0 l0-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.987: (load-airplane p10 a1 l1-0)
13.987: (load-airplane p10 a1 l1-0)
13.987: (load-airplane p3 a1 l1-0)
13.987: (load-airplane p10 a1 l1-0)
13.987: (load-airplane p3 a1 l1-0)
13.987: (load-airplane p3 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p3 a1 l1-0)
13.987: (load-airplane p3 a1 l1-0)
13.987: (load-airplane p1 a0 l0-0)
13.987: (load-airplane p4 a0 l0-0)
13.987: (load-airplane p6 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p13 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p9 a0 l0-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p11 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p11 a1 l1-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p10 a1 l1-0)
13.988: (load-airplane p6 a0 l0-0)
13.988: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p6 a0 l0-0)
13.991: (load-airplane p1 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p8 a0 l0-0)
13.991: (load-airplane p7 a0 l0-0)
13.991: (load-airplane p8 a0 l0-0)
13.991: (load-airplane p11 a1 l1-0)
13.991: (load-airplane p6 a0 l0-0)
13.991: (load-airplane p9 a0 l0-0)
13.991: (load-airplane p6 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p9 a0 l0-0)
13.991: (load-airplane p8 a0 l0-0)
13.991: (load-airplane p10 a1 l1-0)
13.991: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p9 a0 l0-0)
13.992: (load-airplane p11 a1 l1-0)
13.992: (load-airplane p1 a0 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p5 a0 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p13 a0 l0-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p11 a1 l1-0)
13.993: (load-airplane p11 a1 l1-0)
13.993: (load-airplane p3 a1 l1-0)
13.993: (load-airplane p3 a1 l1-0)
13.993: (load-airplane p11 a1 l1-0)
13.993: (load-airplane p10 a1 l1-0)
14.001: (load-airplane p13 a0 l0-0)
14.001: (load-airplane p4 a0 l0-0)
14.001: (load-airplane p3 a1 l1-0)
14.001: (load-airplane p3 a1 l1-0)
14.001: (load-airplane p11 a1 l1-0)
14.001: (load-airplane p1 a0 l0-0)
14.001: (load-airplane p10 a1 l1-0)
14.001: (load-airplane p10 a1 l1-0)
14.001: (load-airplane p11 a1 l1-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p5 a0 l0-0)
14.001: (load-airplane p13 a0 l0-0)
14.001: (load-airplane p5 a0 l0-0)
14.001: (load-airplane p1 a0 l0-0)
14.001: (load-airplane p8 a0 l0-0)
14.001: (load-airplane p8 a0 l0-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p5 a0 l0-0)
14.002: (load-airplane p9 a0 l0-0)
14.002: (load-airplane p6 a0 l0-0)
14.002: (load-airplane p1 a0 l0-0)
14.002: (load-airplane p9 a0 l0-0)
14.004: (load-airplane p8 a0 l0-0)
14.004: (load-airplane p4 a0 l0-0)
14.004: (load-airplane p6 a0 l0-0)
14.005: (load-airplane p7 a0 l0-0)
14.005: (load-airplane p4 a0 l0-0)
14.005: (load-airplane p6 a0 l0-0)
14.005: (load-airplane p13 a0 l0-0)
14.006: (load-airplane p9 a0 l0-0)
14.007: (fly-airplane a1 l1-0 l0-0)
14.007: (fly-airplane a1 l1-0 l0-0)
14.007: (fly-airplane a1 l1-0 l0-0)
14.007: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.008: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.009: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a0 l0-0 l1-0)
14.994: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a0 l0-0 l1-0)
14.995: (fly-airplane a0 l0-0 l1-0)
14.999: (fly-airplane a1 l1-0 l0-0)
14.999: (fly-airplane a1 l1-0 l0-0)
14.999: (fly-airplane a1 l1-0 l0-0)
15.957: (load-truck p9 t0 l0-0)
15.958: (load-truck p7 t0 l0-0)
15.958: (load-truck p1 t0 l0-0)
15.958: (load-truck p13 t0 l0-0)
15.958: (load-truck p4 t0 l0-0)
15.958: (load-truck p6 t0 l0-0)
15.959: (load-truck p13 t0 l0-0)
15.959: (load-truck p4 t0 l0-0)
15.959: (load-truck p8 t0 l0-0)
15.959: (load-truck p13 t0 l0-0)
15.959: (load-truck p5 t0 l0-0)
15.959: (load-truck p1 t0 l0-0)
15.959: (load-truck p8 t0 l0-0)
15.959: (load-truck p4 t0 l0-0)
15.959: (load-truck p6 t0 l0-0)
15.959: (load-truck p5 t0 l0-0)
15.959: (load-truck p8 t0 l0-0)
15.959: (load-truck p7 t0 l0-0)
15.959: (load-truck p1 t0 l0-0)
15.959: (load-truck p9 t0 l0-0)
15.959: (load-truck p9 t0 l0-0)
15.960: (load-truck p6 t0 l0-0)
15.960: (load-truck p5 t0 l0-0)
15.960: (load-truck p7 t0 l0-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p10 t1 l1-0)
11.130: (load-truck p3 t1 l1-0)
11.130: (load-truck p11 t1 l1-0)
11.131: (load-truck p3 t1 l1-0)
11.131: (load-truck p10 t1 l1-0)
11.131: (load-truck p10 t1 l1-0)
11.648: (load-airplane p11 a1 l1-0)
11.648: (load-airplane p9 a0 l0-0)
11.648: (load-airplane p6 a0 l0-0)
11.648: (load-airplane p1 a0 l0-0)
