/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.754: (turn_to satellite1 star25 groundstation17)
5.754: (turn_to satellite1 star25 groundstation8)
5.755: (turn_to satellite1 star25 groundstation17)
5.755: (turn_to satellite1 star25 groundstation8)
5.755: (turn_to satellite1 star25 groundstation8)
5.755: (turn_to satellite1 star25 groundstation17)
5.755: (turn_to satellite1 star25 groundstation6)
5.755: (turn_to satellite1 star25 groundstation6)
5.755: (turn_to satellite1 star25 groundstation17)
5.755: (turn_to satellite1 star25 groundstation17)
5.755: (turn_to satellite1 star25 groundstation6)
5.755: (turn_to satellite1 star25 groundstation6)
5.755: (turn_to satellite1 star25 groundstation17)
5.755: (turn_to satellite1 star25 groundstation8)
5.755: (turn_to satellite0 groundstation19 groundstation10)
5.755: (turn_to satellite0 groundstation19 groundstation27)
5.756: (turn_to satellite1 groundstation8 star15)
5.756: (turn_to satellite0 groundstation19 groundstation10)
5.756: (turn_to satellite1 groundstation8 groundstation4)
5.757: (turn_to satellite0 groundstation19 groundstation10)
5.757: (turn_to satellite0 groundstation19 groundstation10)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.741: (turn_to satellite1 groundstation10 groundstation17)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.741: (turn_to satellite1 groundstation10 star25)
5.741: (turn_to satellite1 groundstation10 groundstation6)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation6)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.742: (turn_to satellite1 star7 groundstation8)
5.742: (turn_to satellite1 star7 groundstation8)
5.742: (turn_to satellite1 star7 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.742: (turn_to satellite0 groundstation27 groundstation19)
5.742: (turn_to satellite1 star7 groundstation8)
5.742: (turn_to satellite1 star7 groundstation8)
5.742: (turn_to satellite1 groundstation10 groundstation17)
5.742: (turn_to satellite1 groundstation10 groundstation6)
5.742: (turn_to satellite1 groundstation10 groundstation8)
5.743: (turn_to satellite1 groundstation10 groundstation17)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.743: (turn_to satellite1 groundstation10 groundstation6)
5.743: (turn_to satellite1 groundstation10 groundstation17)
5.743: (turn_to satellite0 groundstation13 groundstation10)
5.744: (turn_to satellite0 groundstation13 groundstation10)
5.744: (turn_to satellite0 groundstation13 groundstation10)
5.744: (turn_to satellite1 groundstation10 groundstation6)
5.744: (turn_to satellite1 groundstation10 groundstation17)
5.744: (turn_to satellite0 groundstation13 groundstation10)
5.744: (turn_to satellite1 groundstation13 groundstation6)
5.744: (turn_to satellite0 groundstation13 groundstation10)
5.745: (turn_to satellite0 groundstation13 groundstation10)
5.745: (turn_to satellite0 groundstation13 groundstation10)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.746: (turn_to satellite1 groundstation27 groundstation6)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite0 groundstation13 groundstation10)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation17)
5.747: (turn_to satellite0 groundstation17 groundstation10)
5.747: (turn_to satellite0 groundstation17 groundstation10)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation8)
5.748: (turn_to satellite1 star25 groundstation8)
5.748: (turn_to satellite0 groundstation17 groundstation10)
5.748: (turn_to satellite1 star25 groundstation17)
5.748: (turn_to satellite1 star25 groundstation8)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 groundstation27 star25)
5.748: (turn_to satellite0 groundstation17 groundstation10)
5.748: (turn_to satellite1 star25 groundstation17)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation17)
5.748: (turn_to satellite0 groundstation17 groundstation10)
5.748: (turn_to satellite1 star25 groundstation17)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation6)
5.748: (turn_to satellite1 star25 groundstation17)
5.749: (turn_to satellite1 groundstation6 groundstation8)
5.749: (turn_to satellite0 groundstation17 groundstation10)
5.749: (turn_to satellite0 groundstation17 groundstation10)
5.749: (turn_to satellite1 star25 groundstation6)
5.749: (turn_to satellite1 groundstation17 groundstation8)
5.749: (turn_to satellite1 groundstation17 groundstation8)
5.736: (turn_to satellite0 star21 groundstation17)
5.738: (turn_to satellite0 groundstation4 groundstation17)
5.738: (turn_to satellite0 groundstation8 groundstation17)
5.738: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.742: (turn_to satellite0 star21 groundstation17)
5.742: (turn_to satellite0 star21 groundstation17)
5.743: (turn_to satellite0 star21 groundstation17)
5.743: (turn_to satellite0 star21 groundstation17)
5.744: (turn_to satellite0 star21 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 star21 groundstation17)
5.744: (turn_to satellite0 star21 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.744: (turn_to satellite0 groundstation4 groundstation17)
5.745: (turn_to satellite0 groundstation4 groundstation17)
5.746: (turn_to satellite1 groundstation27 star25)
5.746: (turn_to satellite0 groundstation8 groundstation17)
5.747: (turn_to satellite0 groundstation6 groundstation17)
5.747: (turn_to satellite1 groundstation6 groundstation17)
5.749: (turn_to satellite1 groundstation6 star25)
5.749: (turn_to satellite1 groundstation6 groundstation10)
5.749: (turn_to satellite0 star15 groundstation17)
5.749: (turn_to satellite0 groundstation17 groundstation13)
5.750: (turn_to satellite0 groundstation10 groundstation13)
5.751: (turn_to satellite1 groundstation14 groundstation17)
5.751: (turn_to satellite1 star1 groundstation17)
5.751: (turn_to satellite1 groundstation12 groundstation17)
5.751: (turn_to satellite1 groundstation14 groundstation17)
5.751: (turn_to satellite1 groundstation12 groundstation17)
5.751: (turn_to satellite1 star1 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite1 star5 groundstation10)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite1 star1 groundstation10)
5.753: (turn_to satellite1 star1 groundstation10)
5.753: (turn_to satellite0 groundstation2 groundstation17)
5.753: (turn_to satellite0 star15 groundstation17)
5.753: (turn_to satellite1 groundstation12 groundstation10)
5.753: (turn_to satellite1 groundstation14 groundstation10)
5.753: (turn_to satellite1 star5 groundstation10)
5.753: (turn_to satellite1 groundstation12 groundstation10)
5.753: (turn_to satellite1 groundstation14 groundstation10)
5.753: (turn_to satellite1 star5 groundstation10)
5.753: (turn_to satellite1 star5 groundstation10)
5.753: (turn_to satellite0 groundstation17 groundstation13)
5.753: (turn_to satellite1 star5 groundstation10)
5.753: (turn_to satellite1 groundstation6 star25)
5.754: (turn_to satellite1 star1 groundstation10)
5.754: (turn_to satellite1 star5 groundstation10)
5.754: (turn_to satellite1 groundstation12 groundstation10)
5.754: (turn_to satellite1 star5 groundstation10)
5.754: (turn_to satellite1 groundstation12 groundstation10)
5.754: (turn_to satellite1 groundstation14 groundstation10)
5.754: (turn_to satellite1 star1 groundstation10)
5.754: (turn_to satellite1 groundstation14 groundstation10)
5.754: (turn_to satellite1 groundstation14 groundstation10)
5.754: (turn_to satellite1 groundstation12 groundstation10)
5.754: (turn_to satellite1 star1 groundstation10)
5.754: (turn_to satellite1 groundstation14 groundstation10)
5.754: (turn_to satellite1 star1 groundstation10)
5.754: (turn_to satellite1 groundstation12 groundstation10)
5.754: (turn_to satellite1 star5 groundstation17)
5.754: (turn_to satellite1 groundstation14 groundstation10)
5.754: (turn_to satellite1 star5 groundstation17)
5.754: (turn_to satellite1 groundstation12 groundstation10)
5.754: (turn_to satellite1 star1 groundstation10)
5.754: (turn_to satellite1 star5 star25)
5.754: (turn_to satellite1 star5 star25)
5.735: (turn_to satellite1 groundstation19 groundstation27)
5.735: (turn_to satellite1 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation19 groundstation27)
5.736: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite1 groundstation19 groundstation27)
5.739: (turn_to satellite0 groundstation8 groundstation17)
5.739: (turn_to satellite1 groundstation19 groundstation27)
5.739: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.743: (turn_to satellite1 groundstation19 groundstation27)
5.743: (turn_to satellite1 groundstation19 groundstation27)
5.743: (turn_to satellite1 groundstation19 groundstation27)
5.743: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite0 star21 groundstation17)
5.744: (turn_to satellite1 groundstation19 groundstation27)
5.744: (turn_to satellite1 groundstation13 groundstation27)
5.744: (turn_to satellite1 groundstation13 groundstation27)
5.745: (turn_to satellite0 groundstation4 groundstation17)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation19 groundstation27)
5.745: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation27 star25)
5.746: (turn_to satellite1 groundstation13 groundstation27)
5.746: (turn_to satellite1 groundstation19 groundstation13)
5.747: (turn_to satellite1 groundstation19 groundstation27)
5.747: (turn_to satellite1 groundstation13 groundstation27)
5.749: (take_image satellite0 star15 instrument0 infrared4)
5.749: (take_image satellite0 star15 instrument0 image3)
5.749: (take_image satellite0 star15 instrument0 thermograph0)
5.749: (take_image satellite0 groundstation2 instrument0 thermograph0)
5.749: (take_image satellite0 groundstation2 instrument0 image3)
5.749: (take_image satellite0 star15 instrument0 infrared4)
5.749: (turn_to satellite1 star1 star5)
5.749: (turn_to satellite1 groundstation14 star5)
5.749: (turn_to satellite1 groundstation12 star5)
5.749: (take_image satellite0 star15 instrument0 thermograph0)
5.749: (take_image satellite0 star15 instrument0 infrared4)
5.750: (take_image satellite0 groundstation2 instrument0 image3)
5.751: (turn_to satellite0 groundstation17 groundstation13)
5.752: (turn_to satellite1 groundstation6 star25)
5.752: (turn_to satellite0 groundstation2 star21)
5.752: (turn_to satellite0 star15 star21)
5.752: (turn_to satellite0 star15 star21)
5.752: (turn_to satellite0 groundstation2 star21)
5.752: (take_image satellite0 star15 instrument0 thermograph0)
5.752: (take_image satellite0 star15 instrument0 infrared4)
5.752: (turn_to satellite0 groundstation10 groundstation13)
5.752: (take_image satellite0 star15 instrument0 image3)
5.752: (take_image satellite0 star15 instrument0 thermograph0)
5.752: (turn_to satellite0 star15 star21)
5.752: (turn_to satellite0 groundstation2 star21)
5.752: (turn_to satellite0 groundstation6 star15)
5.752: (turn_to satellite0 groundstation6 groundstation2)
5.752: (turn_to satellite0 groundstation6 star15)
5.752: (turn_to satellite0 groundstation6 groundstation2)
5.752: (turn_to satellite0 groundstation12 star15)
5.752: (turn_to satellite0 star1 star15)
5.752: (turn_to satellite0 groundstation14 star15)
5.752: (turn_to satellite0 groundstation12 star15)
5.752: (turn_to satellite0 groundstation14 star15)
5.752: (turn_to satellite0 star1 star15)
5.752: (turn_to satellite0 star1 groundstation2)
5.752: (turn_to satellite0 groundstation14 groundstation2)
5.752: (turn_to satellite0 groundstation12 groundstation2)
5.752: (turn_to satellite0 groundstation12 groundstation2)
5.689: (turn_to satellite0 groundstation13 star15)
5.689: (turn_to satellite0 groundstation13 groundstation2)
5.689: (turn_to satellite0 groundstation13 star15)
5.689: (turn_to satellite0 groundstation13 star15)
5.689: (turn_to satellite0 groundstation13 groundstation2)
5.689: (turn_to satellite0 groundstation13 star15)
5.689: (turn_to satellite0 groundstation13 groundstation2)
5.689: (turn_to satellite0 groundstation13 star15)
5.690: (turn_to satellite0 groundstation13 star15)
5.690: (turn_to satellite0 groundstation13 star15)
5.690: (turn_to satellite0 groundstation13 star15)
5.696: (turn_to satellite0 groundstation27 star15)
5.696: (turn_to satellite0 groundstation27 star15)
5.699: (turn_to satellite0 groundstation10 star15)
5.700: (turn_to satellite0 groundstation10 groundstation2)
5.700: (turn_to satellite0 groundstation10 star15)
5.700: (turn_to satellite0 groundstation10 star15)
5.700: (turn_to satellite0 groundstation10 star15)
5.701: (turn_to satellite0 groundstation10 groundstation2)
5.701: (turn_to satellite0 groundstation10 star15)
5.701: (turn_to satellite0 groundstation10 star15)
5.701: (turn_to satellite0 groundstation10 groundstation2)
5.701: (turn_to satellite0 groundstation10 star15)
5.701: (turn_to satellite0 groundstation10 star15)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 groundstation2)
5.705: (turn_to satellite0 groundstation19 groundstation2)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 star15)
5.705: (turn_to satellite0 groundstation19 groundstation2)
5.706: (turn_to satellite0 groundstation19 star15)
5.706: (turn_to satellite0 groundstation19 star15)
5.718: (turn_to satellite0 groundstation10 star15)
5.719: (turn_to satellite0 groundstation10 star15)
5.732: (turn_to satellite0 groundstation19 star15)
5.732: (turn_to satellite0 groundstation19 star15)
5.734: (turn_to satellite0 groundstation4 star15)
5.735: (turn_to satellite0 groundstation4 star15)
5.735: (turn_to satellite0 groundstation17 star15)
5.736: (turn_to satellite0 groundstation17 star15)
5.736: (turn_to satellite0 star21 star15)
5.736: (turn_to satellite0 star21 star15)
5.736: (turn_to satellite1 groundstation19 groundstation27)
5.737: (turn_to satellite0 groundstation8 star15)
5.737: (turn_to satellite0 groundstation8 groundstation2)
5.737: (turn_to satellite1 groundstation19 groundstation27)
5.738: (turn_to satellite0 groundstation8 star15)
5.738: (turn_to satellite0 groundstation8 groundstation2)
5.738: (turn_to satellite0 groundstation8 star15)
5.738: (turn_to satellite0 groundstation8 groundstation2)
5.738: (turn_to satellite0 groundstation8 star15)
5.738: (turn_to satellite0 groundstation8 star15)
5.738: (turn_to satellite0 groundstation8 star15)
5.739: (turn_to satellite0 star21 groundstation2)
5.739: (turn_to satellite0 star21 star15)
5.739: (turn_to satellite0 star21 groundstation2)
5.739: (turn_to satellite0 star21 star15)
5.739: (turn_to satellite0 star21 star15)
5.739: (turn_to satellite0 star21 groundstation2)
5.739: (turn_to satellite0 groundstation8 star15)
5.740: (turn_to satellite0 groundstation8 star15)
5.740: (turn_to satellite0 star21 star15)
5.740: (turn_to satellite0 groundstation8 groundstation17)
5.740: (turn_to satellite0 star21 star15)
5.740: (turn_to satellite0 star21 star15)
5.740: (turn_to satellite0 star21 star15)
5.740: (turn_to satellite0 star21 star15)
5.740: (turn_to satellite1 groundstation19 groundstation27)
5.741: (turn_to satellite1 groundstation13 groundstation27)
5.742: (turn_to satellite0 groundstation4 groundstation2)
5.742: (turn_to satellite0 groundstation4 star15)
5.742: (turn_to satellite1 groundstation13 groundstation27)
5.742: (take_image satellite0 star15 instrument0 thermograph0)
5.742: (take_image satellite0 star15 instrument0 infrared4)
5.742: (turn_to satellite0 groundstation2 star15)
5.742: (turn_to satellite1 groundstation13 groundstation27)
5.742: (turn_to satellite0 groundstation2 star15)
5.694: (turn_to satellite0 groundstation27 star15)
5.694: (turn_to satellite0 groundstation27 star15)
5.695: (turn_to satellite0 groundstation27 star15)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.706: (turn_to satellite1 groundstation19 groundstation27)
5.708: (turn_to satellite1 groundstation19 groundstation27)
5.709: (turn_to satellite1 groundstation19 groundstation27)
5.709: (turn_to satellite1 groundstation19 groundstation27)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.714: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.715: (turn_to satellite1 star15 groundstation27)
5.715: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite0 groundstation10 star15)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 star15 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite0 groundstation10 star15)
5.717: (turn_to satellite1 star21 groundstation27)
5.717: (turn_to satellite1 groundstation2 groundstation27)
5.717: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation2 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation2 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star15 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite0 groundstation10 star15)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation2 groundstation27)
5.718: (turn_to satellite1 star21 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.718: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 groundstation4 groundstation27)
5.719: (turn_to satellite1 star21 groundstation27)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.721: (turn_to satellite1 star25 groundstation13)
5.721: (turn_to satellite1 groundstation13 groundstation27)
5.721: (turn_to satellite1 star1 groundstation13)
5.721: (turn_to satellite1 groundstation12 groundstation13)
5.721: (turn_to satellite1 groundstation14 groundstation13)
5.721: (turn_to satellite1 star1 groundstation13)
5.721: (turn_to satellite1 groundstation13 groundstation27)
5.721: (turn_to satellite1 groundstation13 groundstation27)
5.721: (turn_to satellite1 groundstation12 groundstation13)
5.721: (turn_to satellite1 groundstation14 groundstation13)
5.721: (turn_to satellite1 groundstation6 groundstation13)
5.721: (turn_to satellite1 groundstation6 groundstation13)
5.722: (turn_to satellite1 star5 groundstation13)
5.722: (turn_to satellite1 star5 groundstation27)
5.722: (turn_to satellite1 star5 groundstation27)
5.694: (turn_to satellite0 groundstation27 groundstation10)
5.695: (turn_to satellite0 groundstation27 groundstation10)
5.695: (turn_to satellite0 groundstation27 groundstation10)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite0 groundstation27 groundstation10)
5.703: (turn_to satellite0 groundstation27 groundstation10)
5.703: (turn_to satellite0 groundstation27 groundstation10)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite1 groundstation19 groundstation13)
5.704: (turn_to satellite0 groundstation27 groundstation10)
5.704: (turn_to satellite0 groundstation27 groundstation10)
5.704: (turn_to satellite0 groundstation27 groundstation10)
5.704: (turn_to satellite0 groundstation27 groundstation10)
5.706: (turn_to satellite0 groundstation27 groundstation10)
5.710: (turn_to satellite1 groundstation19 groundstation13)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 star1 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.714: (turn_to satellite1 groundstation12 star5)
5.714: (turn_to satellite1 groundstation14 star5)
5.717: (turn_to satellite0 groundstation19 groundstation27)
5.717: (turn_to satellite0 groundstation19 groundstation27)
5.717: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation27 groundstation19)
5.719: (turn_to satellite0 groundstation19 groundstation27)
5.719: (turn_to satellite1 groundstation17 groundstation13)
5.719: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite0 groundstation19 groundstation27)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 groundstation14 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 star5 groundstation13)
5.722: (turn_to satellite1 groundstation10 groundstation6)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 groundstation12)
5.722: (turn_to satellite1 groundstation19 groundstation2)
5.722: (turn_to satellite1 groundstation19 star21)
5.722: (turn_to satellite1 groundstation19 star21)
5.722: (turn_to satellite1 groundstation13 groundstation19)
5.722: (turn_to satellite1 groundstation19 star21)
5.722: (turn_to satellite1 groundstation19 groundstation4)
5.722: (turn_to satellite1 groundstation19 groundstation4)
5.722: (turn_to satellite1 groundstation19 star15)
5.722: (turn_to satellite1 groundstation13 groundstation19)
5.722: (turn_to satellite0 groundstation13 groundstation27)
5.722: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation19 star21)
5.723: (turn_to satellite1 groundstation19 groundstation4)
5.723: (turn_to satellite1 groundstation13 groundstation19)
5.723: (turn_to satellite1 groundstation10 star25)
5.723: (turn_to satellite1 groundstation10 star5)
5.723: (turn_to satellite1 groundstation10 groundstation17)
5.723: (turn_to satellite1 star21 star5)
5.723: (turn_to satellite1 star21 star25)
5.692: (turn_to satellite0 groundstation13 groundstation10)
5.695: (turn_to satellite0 groundstation27 groundstation10)
5.695: (turn_to satellite0 groundstation27 groundstation10)
5.696: (turn_to satellite0 groundstation27 groundstation10)
5.699: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.700: (turn_to satellite1 groundstation13 groundstation19)
5.701: (turn_to satellite1 groundstation13 star5)
5.709: (turn_to satellite0 groundstation19 groundstation10)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.715: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.718: (turn_to satellite0 groundstation19 groundstation27)
5.719: (turn_to satellite0 groundstation19 groundstation27)
5.719: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 star1 groundstation13)
5.720: (turn_to satellite1 groundstation12 groundstation13)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 star25 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 groundstation17 groundstation19)
5.720: (turn_to satellite1 groundstation6 groundstation13)
5.720: (turn_to satellite1 star1 groundstation19)
5.720: (turn_to satellite1 star1 star5)
5.720: (turn_to satellite1 star5 groundstation19)
5.720: (turn_to satellite1 groundstation6 groundstation19)
5.720: (turn_to satellite1 star1 groundstation19)
5.720: (turn_to satellite1 star5 groundstation13)
5.720: (turn_to satellite1 star5 groundstation13)
