/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.854: (turn_to satellite1 star13 groundstation0)
12.854: (turn_to satellite1 star9 groundstation0)
12.854: (turn_to satellite1 star23 groundstation19)
12.854: (turn_to satellite1 star5 groundstation19)
12.854: (turn_to satellite1 star9 groundstation19)
12.854: (turn_to satellite1 star13 groundstation19)
12.855: (turn_to satellite1 star9 groundstation15)
12.855: (turn_to satellite1 star5 groundstation15)
12.855: (turn_to satellite1 star13 groundstation15)
12.855: (turn_to satellite1 star13 star22)
12.855: (turn_to satellite1 star5 groundstation1)
12.855: (turn_to satellite1 star13 groundstation1)
12.855: (turn_to satellite1 star9 groundstation1)
12.855: (turn_to satellite1 star23 groundstation1)
12.855: (turn_to satellite1 star23 star22)
12.855: (turn_to satellite1 star5 star22)
12.855: (turn_to satellite1 star9 star22)
12.855: (turn_to satellite1 star23 groundstation15)
12.848: (turn_to satellite0 star18 star25)
12.848: (turn_to satellite0 star18 star25)
12.851: (turn_to satellite0 groundstation8 star25)
12.851: (turn_to satellite0 groundstation8 star25)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite1 star25 groundstation0)
12.851: (turn_to satellite1 star10 groundstation0)
12.851: (turn_to satellite1 star10 groundstation0)
12.851: (turn_to satellite1 star25 groundstation0)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite1 star25 star22)
12.851: (turn_to satellite1 star3 star22)
12.851: (turn_to satellite1 star10 star22)
12.851: (turn_to satellite1 star3 star22)
12.851: (turn_to satellite1 star25 star22)
12.851: (turn_to satellite1 star10 star22)
12.851: (turn_to satellite1 star25 groundstation19)
12.851: (turn_to satellite1 star10 groundstation19)
12.851: (turn_to satellite1 star3 groundstation19)
12.851: (turn_to satellite1 star25 groundstation0)
12.851: (turn_to satellite1 star10 groundstation0)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite0 groundstation1 groundstation19)
12.852: (turn_to satellite0 groundstation15 groundstation19)
12.852: (turn_to satellite1 star3 groundstation19)
12.852: (turn_to satellite1 star25 groundstation19)
12.852: (turn_to satellite1 star10 groundstation19)
12.852: (turn_to satellite0 star18 star25)
12.852: (turn_to satellite0 star18 star25)
12.852: (turn_to satellite0 star22 groundstation19)
12.852: (turn_to satellite0 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation24 groundstation19)
12.852: (turn_to satellite0 star22 groundstation19)
12.852: (turn_to satellite0 groundstation1 groundstation19)
12.852: (turn_to satellite0 groundstation15 groundstation19)
12.852: (turn_to satellite0 groundstation24 groundstation19)
12.852: (turn_to satellite0 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation15 groundstation19)
12.852: (turn_to satellite0 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation24 groundstation19)
12.852: (turn_to satellite0 star22 groundstation19)
12.852: (turn_to satellite0 groundstation1 groundstation19)
12.852: (turn_to satellite0 star18 star3)
12.852: (turn_to satellite0 star18 star3)
12.852: (turn_to satellite0 star18 star3)
12.852: (turn_to satellite1 groundstation24 groundstation0)
12.852: (turn_to satellite1 groundstation24 groundstation0)
12.852: (turn_to satellite1 groundstation24 groundstation0)
12.852: (turn_to satellite1 groundstation24 groundstation19)
12.852: (turn_to satellite1 groundstation24 star22)
12.852: (turn_to satellite1 groundstation24 star22)
12.853: (turn_to satellite1 star25 groundstation0)
12.853: (turn_to satellite1 star3 groundstation0)
12.853: (turn_to satellite1 star10 groundstation0)
12.853: (turn_to satellite1 groundstation24 groundstation0)
12.854: (turn_to satellite0 groundstation4 star25)
12.854: (turn_to satellite0 groundstation4 star25)
12.854: (turn_to satellite0 star13 star25)
12.854: (turn_to satellite0 star5 star25)
12.854: (turn_to satellite0 star23 star25)
12.854: (turn_to satellite0 star9 star25)
12.855: (turn_to satellite0 star10 star25)
12.855: (turn_to satellite0 star3 star25)
12.855: (turn_to satellite1 star3 groundstation19)
12.855: (turn_to satellite1 star25 groundstation19)
12.855: (turn_to satellite1 star10 groundstation19)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite1 star10 groundstation19)
12.855: (turn_to satellite1 star25 groundstation19)
12.855: (turn_to satellite1 star3 groundstation19)
12.855: (turn_to satellite1 star3 groundstation19)
12.855: (turn_to satellite1 star25 groundstation19)
12.855: (turn_to satellite1 star10 groundstation19)
12.855: (turn_to satellite1 groundstation24 groundstation15)
12.855: (turn_to satellite1 groundstation24 groundstation19)
12.855: (turn_to satellite0 star14 star25)
12.855: (turn_to satellite0 star14 star25)
12.855: (turn_to satellite0 groundstation4 star25)
12.851: (turn_to satellite0 groundstation8 groundstation4)
12.852: (turn_to satellite0 groundstation8 groundstation4)
12.852: (turn_to satellite0 groundstation0 star22)
12.852: (turn_to satellite0 groundstation0 groundstation19)
12.852: (turn_to satellite0 groundstation0 groundstation1)
12.854: (turn_to satellite1 star3 groundstation4)
12.854: (turn_to satellite1 star25 groundstation4)
12.854: (turn_to satellite1 star10 groundstation4)
12.854: (turn_to satellite1 star3 groundstation4)
12.854: (turn_to satellite1 star25 groundstation4)
12.854: (turn_to satellite1 star10 groundstation4)
12.855: (turn_to satellite1 star10 star23)
12.855: (turn_to satellite1 star25 star23)
12.855: (turn_to satellite1 star3 star23)
12.855: (turn_to satellite1 star25 star5)
12.855: (turn_to satellite1 star3 star5)
12.855: (turn_to satellite1 star10 star13)
12.855: (turn_to satellite1 star25 star13)
12.855: (turn_to satellite1 groundstation8 groundstation4)
12.855: (turn_to satellite1 groundstation8 groundstation4)
12.855: (turn_to satellite1 star9 star5)
12.855: (turn_to satellite1 star23 star5)
12.855: (turn_to satellite1 star9 star13)
12.855: (turn_to satellite1 star23 star13)
12.855: (turn_to satellite0 star14 groundstation4)
12.855: (turn_to satellite0 groundstation4 groundstation24)
12.855: (turn_to satellite0 star5 groundstation24)
12.855: (turn_to satellite0 star23 groundstation24)
12.855: (turn_to satellite0 star9 groundstation24)
12.855: (turn_to satellite0 star13 groundstation24)
12.855: (turn_to satellite1 groundstation8 groundstation4)
12.855: (turn_to satellite1 groundstation8 groundstation4)
12.855: (turn_to satellite0 groundstation7 groundstation4)
12.855: (turn_to satellite0 groundstation16 groundstation4)
12.855: (turn_to satellite1 groundstation16 groundstation4)
12.855: (turn_to satellite1 groundstation7 groundstation4)
12.855: (turn_to satellite1 groundstation16 groundstation4)
12.855: (turn_to satellite1 groundstation7 groundstation4)
12.855: (turn_to satellite0 groundstation4 groundstation1)
12.855: (turn_to satellite0 star9 groundstation15)
12.855: (turn_to satellite0 star23 groundstation15)
12.855: (turn_to satellite0 star13 groundstation15)
12.855: (turn_to satellite0 star5 groundstation15)
12.855: (turn_to satellite0 groundstation4 groundstation15)
12.856: (turn_to satellite0 star18 groundstation24)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite1 star25 groundstation4)
12.856: (turn_to satellite1 star10 groundstation4)
12.856: (turn_to satellite1 star3 groundstation4)
12.856: (turn_to satellite1 star25 groundstation4)
12.856: (turn_to satellite1 star10 groundstation4)
12.856: (turn_to satellite0 star9 groundstation15)
12.856: (turn_to satellite0 star5 groundstation15)
12.856: (turn_to satellite0 star13 groundstation15)
12.856: (turn_to satellite0 star9 groundstation1)
12.856: (turn_to satellite0 star23 groundstation15)
12.856: (turn_to satellite0 star5 groundstation1)
12.856: (turn_to satellite0 star13 groundstation1)
12.856: (turn_to satellite1 star3 star9)
12.856: (turn_to satellite1 star25 star9)
12.856: (turn_to satellite1 star10 star9)
12.856: (turn_to satellite1 star25 star5)
12.856: (turn_to satellite1 star10 star5)
12.856: (turn_to satellite1 star3 star5)
12.856: (turn_to satellite1 star14 groundstation4)
12.856: (turn_to satellite1 star14 groundstation4)
12.856: (turn_to satellite0 star18 groundstation15)
12.856: (turn_to satellite0 star18 groundstation1)
12.856: (turn_to satellite1 star3 star13)
12.856: (turn_to satellite0 groundstation16 groundstation4)
12.856: (turn_to satellite0 groundstation7 groundstation4)
12.856: (turn_to satellite1 star10 star5)
12.856: (turn_to satellite0 star9 groundstation15)
12.856: (turn_to satellite0 star13 groundstation15)
12.856: (turn_to satellite0 star23 groundstation15)
12.856: (turn_to satellite0 star5 groundstation15)
12.856: (turn_to satellite0 groundstation4 groundstation15)
12.856: (turn_to satellite0 star23 groundstation1)
12.856: (turn_to satellite0 groundstation4 groundstation15)
12.856: (turn_to satellite0 star14 groundstation4)
12.855: (turn_to satellite0 star23 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star23 star5)
12.855: (turn_to satellite0 star9 star5)
12.855: (turn_to satellite0 star23 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite1 groundstation16 star3)
12.855: (turn_to satellite1 groundstation16 star3)
12.855: (turn_to satellite1 groundstation7 star3)
12.855: (turn_to satellite1 groundstation7 star3)
12.856: (turn_to satellite1 star14 groundstation8)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite1 star23 star5)
12.856: (turn_to satellite1 star23 star5)
12.856: (turn_to satellite1 star14 star3)
12.856: (turn_to satellite1 star14 star3)
12.856: (turn_to satellite1 groundstation7 groundstation8)
12.856: (turn_to satellite1 groundstation16 groundstation8)
12.856: (turn_to satellite0 star9 star5)
12.856: (turn_to satellite0 star23 star5)
12.856: (turn_to satellite0 star9 star5)
12.856: (turn_to satellite0 star23 star5)
12.856: (turn_to satellite0 groundstation16 groundstation8)
12.856: (turn_to satellite1 star9 star13)
12.856: (turn_to satellite1 star23 star13)
12.856: (turn_to satellite1 star23 star13)
12.856: (turn_to satellite1 star9 star13)
12.856: (turn_to satellite0 groundstation7 groundstation8)
12.856: (turn_to satellite0 groundstation16 groundstation8)
12.856: (turn_to satellite0 groundstation7 groundstation8)
12.856: (turn_to satellite0 star9 star13)
12.856: (turn_to satellite0 star23 star13)
12.857: (turn_to satellite1 groundstation7 star10)
12.857: (turn_to satellite1 groundstation16 star10)
12.857: (turn_to satellite1 groundstation7 star10)
12.857: (turn_to satellite1 groundstation16 star10)
12.857: (turn_to satellite1 star14 star10)
12.857: (turn_to satellite1 star14 star10)
12.857: (turn_to satellite1 star14 star25)
12.857: (turn_to satellite1 star5 star3)
12.857: (turn_to satellite1 star23 star3)
12.857: (turn_to satellite1 star13 star3)
12.857: (turn_to satellite1 star9 star3)
12.857: (turn_to satellite1 star5 star3)
12.857: (turn_to satellite1 star13 star3)
12.857: (turn_to satellite0 groundstation7 star14)
12.857: (turn_to satellite0 groundstation16 star14)
12.857: (turn_to satellite0 groundstation16 star14)
12.857: (turn_to satellite0 groundstation7 star14)
12.858: (turn_to satellite1 groundstation16 star25)
12.858: (turn_to satellite1 groundstation7 star25)
12.858: (turn_to satellite1 star14 star25)
12.858: (turn_to satellite1 star14 groundstation8)
12.858: (turn_to satellite1 groundstation7 star25)
12.858: (turn_to satellite1 groundstation16 star25)
12.858: (turn_to satellite1 groundstation16 groundstation8)
12.858: (turn_to satellite1 groundstation7 groundstation8)
12.859: (turn_to satellite1 star23 groundstation16)
12.859: (turn_to satellite1 star9 groundstation16)
12.859: (turn_to satellite1 star13 groundstation16)
12.859: (turn_to satellite1 star9 groundstation7)
12.859: (turn_to satellite1 star13 groundstation7)
12.859: (turn_to satellite1 star23 groundstation7)
12.859: (turn_to satellite1 star9 groundstation16)
12.859: (turn_to satellite1 star5 groundstation16)
12.859: (turn_to satellite1 star23 groundstation16)
12.859: (turn_to satellite1 star23 groundstation7)
12.859: (turn_to satellite1 star5 groundstation7)
12.859: (turn_to satellite1 star9 groundstation7)
12.859: (turn_to satellite0 star10 star18)
12.859: (turn_to satellite0 star25 star18)
12.859: (turn_to satellite0 star25 star23)
12.859: (turn_to satellite0 star3 star23)
12.859: (turn_to satellite0 star25 star18)
12.859: (turn_to satellite0 star3 star18)
12.860: (turn_to satellite0 star9 groundstation7)
12.860: (turn_to satellite0 star23 groundstation7)
12.860: (turn_to satellite0 star5 groundstation7)
12.860: (turn_to satellite1 star13 star14)
12.862: (turn_to satellite1 star25 star3)
12.864: (turn_to satellite1 star25 star10)
13.448: (turn_to satellite0 star12 star23)
13.448: (turn_to satellite1 star12 star10)
13.448: (turn_to satellite1 star12 star3)
13.448: (turn_to satellite1 star12 star3)
13.448: (turn_to satellite0 star12 star9)
13.448: (turn_to satellite0 star12 star9)
13.448: (turn_to satellite0 star12 star23)
13.449: (turn_to satellite0 star12 star9)
13.449: (turn_to satellite0 star12 star23)
13.449: (turn_to satellite1 star12 star10)
13.450: (turn_to satellite1 star12 star9)
13.451: (turn_to satellite1 star12 star23)
13.451: (turn_to satellite1 star12 star23)
13.451: (turn_to satellite1 star12 star9)
13.455: (turn_to satellite0 star12 star25)
13.455: (turn_to satellite0 star12 star3)
13.455: (turn_to satellite0 star12 star10)
13.455: (turn_to satellite0 star12 star25)
13.459: (turn_to satellite0 star12 star23)
13.460: (turn_to satellite0 star12 groundstation7)
13.460: (turn_to satellite0 star12 groundstation16)
13.461: (turn_to satellite0 star12 groundstation7)
13.461: (turn_to satellite0 star12 star5)
13.461: (turn_to satellite0 star12 star9)
13.461: (turn_to satellite1 star12 star23)
13.461: (turn_to satellite0 star12 star5)
13.461: (turn_to satellite0 star12 star5)
13.461: (turn_to satellite1 star12 star14)
13.461: (turn_to satellite1 star12 star5)
13.462: (turn_to satellite1 star12 groundstation7)
13.462: (turn_to satellite1 star12 star14)
13.462: (turn_to satellite0 star12 star9)
13.462: (turn_to satellite0 star12 star13)
13.462: (turn_to satellite0 star12 star13)
13.462: (turn_to satellite0 star12 star13)
13.462: (turn_to satellite0 star12 star23)
13.462: (turn_to satellite0 star12 groundstation16)
13.462: (turn_to satellite1 star12 groundstation16)
13.462: (turn_to satellite1 star12 groundstation16)
13.462: (turn_to satellite1 star12 groundstation7)
13.462: (turn_to satellite0 star12 star9)
13.462: (turn_to satellite0 star12 star23)
13.464: (turn_to satellite1 star12 star9)
13.464: (turn_to satellite1 star12 star5)
13.464: (turn_to satellite1 star12 star23)
13.464: (turn_to satellite1 star12 star13)
13.465: (turn_to satellite1 star12 star9)
13.465: (turn_to satellite1 star12 star5)
13.465: (turn_to satellite1 star12 star13)
13.465: (turn_to satellite1 star12 star9)
13.465: (turn_to satellite1 star12 star13)
13.465: (turn_to satellite1 star12 star23)
13.505: (turn_to satellite0 star14 star23)
13.507: (turn_to satellite0 groundstation16 star9)
13.507: (turn_to satellite0 groundstation7 star9)
13.507: (turn_to satellite0 groundstation7 star23)
13.507: (turn_to satellite0 groundstation16 star23)
13.508: (turn_to satellite0 star14 star9)
13.508: (turn_to satellite1 groundstation16 star23)
13.508: (turn_to satellite1 groundstation7 star23)
13.508: (turn_to satellite1 groundstation7 star9)
13.509: (turn_to satellite1 groundstation16 star9)
13.514: (turn_to satellite1 star13 star23)
13.518: (turn_to satellite0 star10 star3)
13.518: (turn_to satellite1 star25 star10)
13.518: (turn_to satellite1 star25 star3)
13.518: (turn_to satellite0 star10 star25)
13.518: (turn_to satellite0 star3 star25)
13.518: (turn_to satellite1 star10 star3)
13.518: (turn_to satellite0 star3 star10)
13.519: (turn_to satellite1 star23 star14)
13.519: (turn_to satellite0 star5 star23)
13.519: (turn_to satellite1 star23 star5)
13.519: (turn_to satellite0 star23 groundstation16)
13.519: (turn_to satellite0 star23 groundstation7)
13.520: (turn_to satellite1 star3 star10)
13.520: (turn_to satellite0 star9 groundstation7)
13.520: (turn_to satellite1 star23 groundstation16)
13.441: (turn_to satellite1 groundstation11 star13)
13.442: (turn_to satellite1 groundstation11 star14)
13.442: (turn_to satellite0 star20 star13)
13.443: (turn_to satellite0 star20 star5)
13.443: (turn_to satellite0 star20 star23)
13.443: (turn_to satellite0 star20 star9)
13.443: (turn_to satellite0 groundstation11 star3)
13.443: (turn_to satellite1 groundstation11 star9)
13.443: (turn_to satellite1 groundstation11 star23)
13.443: (turn_to satellite0 groundstation11 star5)
13.443: (turn_to satellite0 groundstation11 groundstation16)
13.443: (turn_to satellite0 groundstation11 groundstation7)
13.443: (turn_to satellite0 groundstation11 star10)
13.443: (turn_to satellite1 star21 star9)
13.443: (turn_to satellite1 star21 star23)
13.443: (turn_to satellite1 groundstation11 groundstation16)
13.443: (turn_to satellite1 star21 star3)
13.443: (turn_to satellite1 groundstation11 groundstation7)
13.443: (turn_to satellite1 star21 star5)
13.444: (turn_to satellite1 groundstation11 star5)
13.444: (turn_to satellite0 star20 groundstation16)
13.444: (turn_to satellite1 star20 star9)
13.444: (turn_to satellite1 star20 star23)
13.444: (turn_to satellite0 star20 groundstation7)
13.444: (turn_to satellite1 groundstation11 star3)
13.444: (turn_to satellite0 groundstation11 star25)
13.444: (turn_to satellite1 star20 star14)
13.444: (turn_to satellite1 star20 groundstation7)
13.444: (turn_to satellite0 groundstation11 star9)
13.444: (turn_to satellite0 groundstation11 star13)
13.444: (turn_to satellite0 star20 star3)
13.444: (turn_to satellite1 star20 star10)
13.444: (turn_to satellite0 groundstation11 star23)
13.444: (turn_to satellite1 star20 star13)
13.444: (turn_to satellite1 star20 star5)
13.444: (turn_to satellite1 groundstation11 star10)
13.445: (turn_to satellite1 star21 groundstation16)
13.445: (turn_to satellite1 star20 star3)
13.445: (turn_to satellite1 star21 star13)
13.445: (turn_to satellite1 star21 groundstation7)
13.445: (turn_to satellite1 star21 star14)
13.445: (turn_to satellite0 star21 groundstation16)
13.445: (turn_to satellite0 star21 star5)
13.446: (turn_to satellite1 star20 groundstation16)
13.446: (turn_to satellite0 star21 star3)
13.446: (turn_to satellite0 star21 groundstation7)
13.446: (turn_to satellite1 star21 star10)
13.446: (turn_to satellite0 star20 star10)
13.446: (turn_to satellite0 star21 star10)
13.446: (turn_to satellite0 star21 star25)
13.446: (turn_to satellite0 star20 star25)
13.447: (turn_to satellite0 star21 star13)
13.447: (turn_to satellite0 star21 star23)
13.447: (turn_to satellite0 star21 star9)
13.448: (turn_to satellite0 star14 groundstation16)
13.448: (turn_to satellite0 star14 groundstation7)
13.448: (turn_to satellite0 star14 star3)
13.450: (turn_to satellite0 star14 star10)
13.450: (turn_to satellite0 star14 star25)
13.450: (turn_to satellite1 star18 star10)
13.450: (turn_to satellite0 star14 star5)
13.450: (turn_to satellite1 star12 star14)
13.450: (turn_to satellite0 star14 star13)
13.451: (turn_to satellite0 star14 star9)
13.451: (turn_to satellite0 star14 star23)
13.451: (turn_to satellite1 star18 groundstation16)
13.451: (turn_to satellite1 star18 groundstation7)
13.451: (turn_to satellite1 groundstation4 star10)
13.452: (turn_to satellite0 star18 star5)
13.452: (turn_to satellite0 groundstation15 star5)
13.452: (turn_to satellite0 groundstation1 star5)
13.452: (turn_to satellite0 groundstation0 star5)
13.452: (turn_to satellite0 groundstation19 star5)
13.452: (turn_to satellite0 star22 star5)
13.452: (turn_to satellite0 groundstation24 star5)
13.452: (turn_to satellite1 star18 star13)
13.452: (turn_to satellite1 groundstation4 star13)
13.452: (turn_to satellite1 groundstation0 star10)
13.452: (turn_to satellite1 groundstation19 star10)
13.452: (turn_to satellite1 groundstation24 star10)
13.452: (turn_to satellite1 groundstation15 star18)
13.452: (turn_to satellite1 star22 star18)
13.452: (turn_to satellite1 groundstation1 star18)
13.452: (turn_to satellite1 groundstation15 groundstation4)
13.452: (turn_to satellite1 groundstation1 groundstation4)
13.452: (turn_to satellite1 star22 groundstation4)
13.453: (turn_to satellite0 groundstation4 groundstation15)
13.453: (turn_to satellite0 groundstation4 star20)
13.453: (turn_to satellite0 groundstation4 groundstation11)
13.453: (turn_to satellite0 groundstation4 star14)
13.453: (turn_to satellite1 star22 groundstation11)
13.453: (turn_to satellite1 star22 star20)
13.453: (turn_to satellite1 groundstation15 star20)
13.453: (turn_to satellite1 groundstation1 star20)
13.453: (turn_to satellite1 groundstation15 groundstation11)
13.453: (turn_to satellite1 groundstation1 groundstation11)
13.454: (turn_to satellite1 groundstation15 star21)
13.454: (turn_to satellite1 groundstation1 star21)
13.454: (turn_to satellite1 star22 star21)
13.454: (turn_to satellite0 groundstation4 star18)
13.454: (turn_to satellite1 groundstation8 star18)
13.454: (turn_to satellite0 groundstation4 star21)
13.454: (turn_to satellite1 groundstation8 groundstation4)
13.454: (turn_to satellite0 groundstation8 star20)
13.454: (turn_to satellite0 groundstation8 groundstation11)
13.454: (turn_to satellite0 groundstation8 star21)
13.455: (turn_to satellite1 groundstation8 star21)
13.455: (turn_to satellite1 groundstation8 groundstation11)
13.455: (turn_to satellite0 groundstation4 groundstation24)
13.455: (turn_to satellite1 groundstation8 star20)
13.455: (turn_to satellite0 groundstation8 star18)
13.455: (turn_to satellite0 groundstation4 groundstation1)
13.455: (turn_to satellite0 groundstation8 groundstation24)
13.455: (turn_to satellite0 groundstation8 star14)
13.455: (turn_to satellite0 groundstation8 groundstation19)
13.455: (turn_to satellite0 groundstation8 star22)
13.455: (turn_to satellite0 groundstation4 groundstation0)
13.456: (turn_to satellite0 groundstation4 groundstation19)
13.456: (turn_to satellite0 groundstation4 star22)
13.456: (turn_to satellite1 groundstation1 groundstation0)
13.456: (turn_to satellite1 groundstation15 groundstation0)
13.456: (turn_to satellite1 star22 groundstation0)
13.456: (turn_to satellite1 star22 groundstation19)
13.456: (turn_to satellite1 groundstation15 groundstation19)
13.456: (turn_to satellite1 groundstation1 groundstation19)
13.456: (turn_to satellite0 groundstation8 groundstation1)
13.456: (turn_to satellite1 groundstation1 groundstation24)
13.456: (turn_to satellite1 groundstation15 groundstation24)
13.456: (turn_to satellite1 star22 groundstation24)
13.456: (turn_to satellite0 groundstation8 groundstation15)
13.456: (turn_to satellite0 groundstation8 groundstation0)
13.457: (turn_to satellite1 groundstation8 groundstation19)
13.457: (turn_to satellite1 groundstation8 groundstation0)
13.457: (turn_to satellite1 groundstation8 groundstation24)
13.457: (turn_to satellite1 star25 groundstation4)
13.457: (turn_to satellite1 star25 star18)
13.458: (turn_to satellite1 star25 star21)
13.458: (turn_to satellite1 star25 groundstation11)
13.458: (turn_to satellite1 star25 star20)
13.461: (turn_to satellite1 star25 groundstation19)
13.461: (turn_to satellite1 star25 groundstation0)
13.461: (turn_to satellite1 star25 groundstation24)
13.501: (turn_to satellite1 groundstation11 star12)
13.501: (turn_to satellite0 groundstation11 star12)
13.503: (turn_to satellite0 star21 star12)
13.503: (turn_to satellite1 star20 star12)
13.504: (turn_to satellite1 star21 star12)
13.504: (turn_to satellite0 star20 star12)
13.510: (turn_to satellite1 star18 star12)
13.511: (turn_to satellite0 groundstation4 star12)
13.511: (turn_to satellite0 star18 star12)
13.514: (turn_to satellite1 star22 star12)
13.514: (turn_to satellite1 groundstation24 star12)
13.514: (turn_to satellite1 groundstation15 star12)
13.514: (turn_to satellite1 groundstation1 star12)
13.514: (turn_to satellite0 groundstation24 star12)
13.514: (turn_to satellite0 groundstation0 star12)
13.514: (turn_to satellite0 groundstation19 star12)
13.514: (turn_to satellite1 groundstation0 star12)
13.514: (turn_to satellite1 groundstation19 star12)
13.513: (turn_to satellite1 groundstation8 star12)
13.513: (turn_to satellite0 groundstation8 star12)
13.838: (turn_to satellite1 groundstation2 groundstation11)
13.838: (turn_to satellite1 groundstation6 groundstation11)
13.838: (turn_to satellite1 star17 groundstation11)
13.838: (turn_to satellite1 groundstation26 groundstation11)
13.838: (turn_to satellite1 groundstation27 groundstation11)
13.838: (turn_to satellite1 groundstation28 groundstation11)
13.838: (turn_to satellite1 groundstation2 star21)
13.838: (turn_to satellite1 groundstation6 star21)
13.838: (turn_to satellite1 groundstation26 star21)
13.838: (turn_to satellite1 star17 star21)
13.838: (turn_to satellite1 groundstation27 star21)
13.838: (turn_to satellite1 groundstation28 star21)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite1 groundstation28 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 star17 star20)
13.839: (turn_to satellite1 groundstation6 star20)
13.840: (turn_to satellite0 groundstation28 groundstation11)
13.840: (turn_to satellite0 star17 groundstation11)
13.840: (turn_to satellite0 groundstation27 groundstation11)
13.840: (turn_to satellite0 groundstation6 groundstation11)
13.840: (turn_to satellite0 groundstation2 groundstation11)
13.840: (turn_to satellite0 groundstation26 groundstation11)
13.840: (turn_to satellite0 groundstation27 star20)
13.840: (turn_to satellite0 groundstation26 star20)
13.840: (turn_to satellite0 star17 star20)
13.840: (turn_to satellite0 groundstation6 star20)
13.840: (turn_to satellite0 groundstation2 star20)
13.840: (turn_to satellite0 groundstation28 star20)
13.841: (turn_to satellite0 groundstation2 star21)
13.841: (turn_to satellite0 groundstation6 star21)
13.841: (turn_to satellite0 groundstation26 star21)
13.841: (turn_to satellite0 star17 star21)
13.841: (turn_to satellite0 groundstation27 star21)
13.841: (turn_to satellite0 groundstation28 star21)
13.845: (turn_to satellite1 groundstation2 groundstation4)
13.845: (turn_to satellite1 groundstation6 groundstation4)
13.845: (turn_to satellite1 star17 groundstation4)
13.845: (turn_to satellite1 groundstation28 groundstation4)
13.845: (turn_to satellite1 groundstation26 groundstation4)
13.845: (turn_to satellite1 groundstation27 groundstation4)
13.846: (turn_to satellite1 groundstation2 groundstation15)
13.846: (turn_to satellite1 groundstation6 groundstation15)
13.846: (turn_to satellite1 star17 groundstation15)
13.846: (turn_to satellite1 groundstation26 groundstation15)
13.846: (turn_to satellite1 groundstation27 groundstation15)
13.846: (turn_to satellite1 groundstation28 groundstation15)
13.846: (turn_to satellite1 star17 groundstation1)
13.846: (turn_to satellite1 groundstation2 groundstation1)
13.846: (turn_to satellite1 groundstation6 groundstation1)
13.846: (turn_to satellite1 groundstation28 groundstation1)
13.846: (turn_to satellite1 groundstation27 groundstation1)
13.846: (turn_to satellite1 groundstation26 groundstation1)
13.846: (turn_to satellite1 groundstation6 star18)
13.846: (turn_to satellite1 star17 star18)
13.846: (turn_to satellite1 groundstation2 star18)
13.846: (turn_to satellite1 groundstation26 star18)
13.846: (turn_to satellite1 groundstation28 star18)
13.846: (turn_to satellite1 groundstation27 star18)
13.846: (turn_to satellite1 groundstation28 groundstation0)
13.846: (turn_to satellite1 groundstation27 groundstation0)
13.846: (turn_to satellite1 groundstation26 groundstation0)
13.846: (turn_to satellite1 star17 groundstation0)
13.846: (turn_to satellite1 groundstation2 groundstation0)
13.846: (turn_to satellite1 groundstation6 groundstation0)
13.846: (turn_to satellite1 groundstation28 groundstation19)
13.846: (turn_to satellite1 groundstation27 groundstation19)
13.846: (turn_to satellite1 groundstation26 groundstation19)
13.846: (turn_to satellite1 star17 groundstation19)
13.846: (turn_to satellite1 groundstation6 groundstation19)
13.846: (turn_to satellite1 groundstation2 groundstation19)
13.847: (turn_to satellite0 groundstation28 star22)
13.847: (turn_to satellite0 groundstation27 star22)
13.847: (turn_to satellite0 groundstation26 star22)
13.847: (turn_to satellite0 star17 star22)
13.847: (turn_to satellite0 groundstation6 star22)
13.847: (turn_to satellite0 groundstation2 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite1 star14 star22)
13.837: (turn_to satellite0 groundstation7 groundstation0)
13.837: (turn_to satellite0 groundstation16 groundstation0)
13.837: (turn_to satellite0 groundstation7 groundstation19)
