/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.822: (turn_to satellite0 groundstation8 groundstation21)
13.822: (turn_to satellite1 groundstation20 star11)
13.822: (turn_to satellite1 groundstation20 star11)
13.822: (turn_to satellite1 groundstation20 groundstation27)
13.823: (turn_to satellite1 groundstation26 groundstation10)
13.823: (turn_to satellite0 groundstation26 groundstation10)
13.823: (turn_to satellite0 groundstation8 groundstation3)
13.823: (turn_to satellite1 groundstation12 groundstation26)
13.823: (turn_to satellite0 groundstation20 star11)
13.823: (turn_to satellite1 groundstation12 groundstation21)
13.535: (turn_to satellite1 groundstation21 groundstation27)
13.537: (turn_to satellite0 groundstation21 groundstation27)
13.543: (turn_to satellite1 groundstation21 star11)
13.544: (turn_to satellite0 groundstation21 star11)
13.544: (turn_to satellite0 groundstation8 star11)
13.545: (turn_to satellite1 groundstation8 star11)
13.545: (turn_to satellite1 groundstation8 star11)
13.546: (turn_to satellite0 groundstation8 star11)
13.547: (turn_to satellite0 groundstation12 star11)
13.549: (turn_to satellite1 groundstation12 star11)
13.550: (turn_to satellite1 groundstation8 star11)
13.812: (turn_to satellite0 star11 groundstation10)
13.815: (turn_to satellite0 star11 groundstation3)
13.815: (turn_to satellite0 groundstation27 groundstation10)
13.817: (turn_to satellite0 groundstation27 groundstation3)
13.820: (turn_to satellite0 star11 groundstation26)
13.820: (turn_to satellite0 groundstation27 groundstation21)
13.821: (turn_to satellite0 star11 groundstation21)
13.821: (turn_to satellite0 groundstation27 groundstation26)
13.822: (turn_to satellite0 groundstation20 groundstation10)
13.822: (turn_to satellite1 groundstation20 groundstation3)
13.822: (turn_to satellite0 groundstation3 groundstation10)
13.822: (turn_to satellite1 groundstation21 groundstation10)
13.823: (turn_to satellite0 groundstation12 groundstation8)
13.823: (turn_to satellite0 groundstation3 groundstation10)
13.823: (turn_to satellite0 groundstation3 groundstation26)
13.823: (turn_to satellite1 groundstation20 groundstation3)
13.823: (turn_to satellite1 groundstation21 groundstation26)
13.823: (turn_to satellite0 groundstation3 groundstation10)
13.823: (turn_to satellite0 groundstation20 groundstation27)
13.823: (turn_to satellite0 groundstation21 groundstation10)
13.824: (turn_to satellite0 groundstation27 star11)
13.824: (turn_to satellite0 groundstation21 groundstation26)
13.824: (turn_to satellite0 star23 groundstation12)
13.824: (turn_to satellite1 groundstation21 groundstation3)
13.824: (turn_to satellite1 groundstation12 groundstation8)
13.824: (turn_to satellite0 groundstation3 groundstation26)
13.824: (turn_to satellite1 groundstation20 groundstation3)
13.825: (turn_to satellite1 groundstation20 groundstation27)
13.825: (turn_to satellite0 groundstation21 groundstation26)
13.825: (turn_to satellite0 groundstation12 groundstation8)
13.825: (turn_to satellite1 groundstation27 star11)
13.825: (turn_to satellite0 groundstation8 groundstation26)
13.825: (turn_to satellite0 groundstation20 groundstation3)
13.826: (turn_to satellite0 groundstation8 groundstation3)
13.826: (turn_to satellite0 groundstation8 groundstation10)
13.826: (turn_to satellite0 groundstation3 groundstation26)
13.826: (turn_to satellite1 groundstation20 groundstation27)
13.826: (turn_to satellite1 groundstation27 star11)
13.826: (turn_to satellite1 groundstation21 groundstation3)
13.826: (turn_to satellite1 star18 groundstation12)
13.826: (turn_to satellite0 groundstation21 groundstation10)
13.826: (turn_to satellite0 groundstation20 groundstation26)
13.826: (turn_to satellite0 groundstation21 groundstation10)
13.826: (turn_to satellite0 star23 groundstation8)
13.826: (turn_to satellite0 groundstation27 star11)
13.827: (turn_to satellite0 star23 groundstation8)
13.827: (turn_to satellite0 star23 groundstation8)
13.827: (turn_to satellite1 groundstation20 star11)
13.827: (turn_to satellite1 star23 groundstation12)
13.827: (turn_to satellite1 groundstation21 groundstation10)
13.827: (turn_to satellite1 groundstation12 groundstation21)
13.827: (turn_to satellite1 groundstation21 groundstation26)
13.827: (turn_to satellite0 groundstation27 star11)
13.827: (turn_to satellite0 groundstation12 groundstation26)
13.828: (turn_to satellite0 star18 groundstation12)
13.828: (turn_to satellite0 star18 groundstation8)
13.828: (turn_to satellite0 groundstation12 groundstation21)
13.828: (turn_to satellite0 groundstation8 groundstation10)
13.828: (turn_to satellite0 star18 groundstation8)
13.828: (turn_to satellite0 groundstation8 groundstation21)
13.828: (turn_to satellite0 groundstation8 groundstation26)
13.828: (turn_to satellite0 groundstation12 groundstation10)
13.828: (turn_to satellite1 groundstation27 star11)
13.828: (turn_to satellite1 groundstation27 star11)
13.828: (turn_to satellite0 groundstation12 groundstation3)
13.828: (turn_to satellite0 groundstation12 groundstation26)
13.828: (turn_to satellite1 star25 groundstation12)
13.828: (turn_to satellite1 groundstation8 groundstation21)
13.828: (turn_to satellite0 groundstation8 groundstation26)
13.542: (turn_to satellite1 star23 star11)
13.547: (turn_to satellite1 groundstation12 star11)
13.547: (turn_to satellite0 groundstation12 star11)
13.549: (turn_to satellite1 star23 star11)
13.549: (turn_to satellite1 star23 star11)
13.551: (turn_to satellite0 star18 star11)
13.553: (turn_to satellite0 star23 star11)
13.556: (turn_to satellite1 star18 star11)
13.559: (turn_to satellite1 groundstation12 groundstation20)
13.560: (turn_to satellite1 star18 star11)
13.561: (turn_to satellite0 star25 star11)
13.562: (turn_to satellite1 groundstation12 groundstation27)
13.819: (turn_to satellite1 star1 star25)
13.823: (turn_to satellite1 groundstation8 groundstation10)
13.823: (turn_to satellite1 groundstation27 star11)
13.823: (turn_to satellite1 groundstation8 groundstation3)
13.823: (turn_to satellite0 star11 groundstation8)
13.824: (turn_to satellite1 groundstation8 groundstation26)
13.824: (turn_to satellite1 groundstation8 groundstation21)
13.824: (turn_to satellite1 star1 groundstation12)
13.825: (turn_to satellite0 star23 groundstation8)
13.825: (turn_to satellite1 groundstation8 groundstation26)
13.825: (turn_to satellite0 star23 groundstation12)
13.825: (turn_to satellite0 star1 star18)
13.825: (turn_to satellite1 groundstation8 groundstation21)
13.825: (turn_to satellite1 groundstation12 groundstation26)
13.826: (turn_to satellite1 groundstation12 groundstation21)
13.826: (turn_to satellite0 star23 groundstation12)
13.826: (turn_to satellite1 groundstation21 groundstation26)
13.827: (turn_to satellite1 groundstation8 groundstation10)
13.827: (turn_to satellite0 groundstation27 groundstation8)
13.827: (turn_to satellite0 groundstation27 star11)
13.827: (turn_to satellite1 star23 groundstation12)
13.827: (turn_to satellite0 star11 groundstation12)
13.827: (turn_to satellite1 groundstation12 groundstation10)
13.827: (turn_to satellite1 groundstation12 groundstation3)
13.827: (turn_to satellite0 star23 groundstation8)
13.827: (turn_to satellite1 groundstation8 groundstation3)
13.827: (turn_to satellite1 star23 groundstation8)
13.827: (turn_to satellite1 groundstation21 groundstation3)
13.827: (turn_to satellite0 star1 groundstation12)
13.827: (turn_to satellite0 groundstation12 groundstation8)
13.828: (turn_to satellite1 groundstation27 star11)
13.828: (turn_to satellite0 star1 star18)
13.828: (turn_to satellite0 star13 star18)
13.828: (turn_to satellite0 star23 groundstation8)
13.828: (turn_to satellite1 star23 groundstation21)
13.828: (turn_to satellite1 star23 groundstation26)
13.828: (turn_to satellite0 star13 groundstation12)
13.828: (turn_to satellite0 star13 star18)
13.828: (turn_to satellite1 star23 groundstation12)
13.829: (turn_to satellite1 groundstation12 groundstation8)
13.829: (turn_to satellite1 groundstation12 groundstation21)
13.829: (turn_to satellite0 star25 star23)
13.829: (turn_to satellite0 groundstation12 groundstation8)
13.829: (turn_to satellite1 star23 groundstation21)
13.829: (turn_to satellite1 groundstation12 groundstation26)
13.829: (turn_to satellite0 groundstation20 groundstation27)
13.829: (turn_to satellite1 star23 groundstation26)
13.829: (turn_to satellite0 groundstation27 star11)
13.829: (turn_to satellite1 groundstation12 groundstation3)
13.829: (turn_to satellite1 groundstation27 star11)
13.829: (turn_to satellite0 star17 star18)
13.830: (turn_to satellite1 star23 groundstation8)
13.830: (turn_to satellite1 star23 groundstation10)
13.830: (turn_to satellite1 groundstation12 groundstation10)
13.830: (turn_to satellite0 groundstation27 groundstation12)
13.830: (turn_to satellite1 groundstation20 star11)
13.830: (turn_to satellite1 star23 groundstation3)
13.830: (turn_to satellite1 star23 groundstation3)
13.830: (turn_to satellite1 groundstation27 star11)
13.830: (turn_to satellite1 groundstation20 groundstation27)
13.830: (turn_to satellite1 groundstation20 groundstation8)
13.830: (turn_to satellite0 star17 star18)
13.830: (turn_to satellite0 groundstation20 groundstation27)
13.830: (turn_to satellite0 groundstation27 star11)
13.830: (turn_to satellite1 star23 groundstation10)
13.831: (turn_to satellite0 star23 groundstation3)
13.831: (turn_to satellite0 star23 groundstation21)
13.831: (turn_to satellite1 groundstation27 star11)
13.553: (turn_to satellite1 star17 star11)
13.555: (turn_to satellite1 star1 star11)
13.555: (turn_to satellite0 star1 groundstation27)
13.556: (turn_to satellite1 star1 groundstation27)
13.556: (turn_to satellite1 star1 star11)
13.556: (turn_to satellite0 star1 star11)
13.557: (turn_to satellite1 star17 star11)
13.560: (turn_to satellite1 star13 groundstation27)
13.560: (turn_to satellite1 star13 star11)
13.560: (turn_to satellite1 star13 star11)
13.829: (turn_to satellite1 star18 star23)
13.830: (turn_to satellite1 star18 groundstation12)
13.830: (turn_to satellite1 star1 star23)
13.831: (turn_to satellite1 star18 star23)
13.831: (turn_to satellite0 groundstation20 star11)
13.831: (turn_to satellite1 star25 groundstation8)
13.831: (turn_to satellite0 star11 star18)
13.831: (turn_to satellite1 star18 groundstation8)
13.831: (turn_to satellite0 groundstation16 star1)
13.831: (turn_to satellite0 groundstation20 star11)
13.831: (turn_to satellite0 groundstation20 groundstation27)
13.832: (turn_to satellite0 star25 star1)
13.832: (turn_to satellite1 star1 groundstation8)
13.832: (turn_to satellite1 star25 star23)
13.832: (turn_to satellite1 star25 star23)
13.832: (turn_to satellite1 star25 groundstation12)
13.832: (turn_to satellite1 groundstation12 groundstation8)
13.833: (turn_to satellite0 star25 star13)
13.833: (turn_to satellite1 star1 star23)
13.833: (turn_to satellite1 groundstation27 star11)
13.833: (turn_to satellite1 star1 star23)
13.833: (turn_to satellite1 groundstation8 groundstation21)
13.833: (turn_to satellite1 star18 star23)
13.833: (turn_to satellite1 star25 star23)
13.833: (turn_to satellite1 star25 star18)
13.833: (turn_to satellite1 star25 groundstation12)
13.833: (turn_to satellite0 star25 star23)
13.833: (turn_to satellite1 groundstation27 star18)
13.833: (turn_to satellite0 star25 star18)
13.833: (turn_to satellite0 star23 groundstation12)
13.833: (turn_to satellite1 star1 groundstation12)
13.833: (turn_to satellite0 groundstation16 star13)
13.833: (turn_to satellite0 star18 star23)
13.833: (turn_to satellite1 star17 star23)
13.833: (turn_to satellite1 star18 groundstation12)
13.833: (turn_to satellite0 star25 groundstation12)
13.833: (turn_to satellite1 groundstation27 star11)
13.833: (turn_to satellite1 star1 groundstation12)
13.834: (turn_to satellite0 star17 groundstation8)
13.834: (turn_to satellite1 star25 groundstation8)
13.834: (turn_to satellite1 groundstation27 star25)
13.834: (turn_to satellite0 star0 star17)
13.834: (turn_to satellite1 groundstation20 star11)
13.834: (turn_to satellite0 groundstation20 groundstation27)
13.834: (turn_to satellite1 groundstation16 star23)
13.834: (turn_to satellite0 groundstation27 star25)
13.834: (turn_to satellite0 star18 star23)
13.834: (turn_to satellite0 groundstation27 star18)
13.834: (turn_to satellite0 groundstation5 star17)
13.834: (turn_to satellite0 groundstation24 star17)
13.834: (turn_to satellite0 groundstation6 star1)
13.834: (turn_to satellite0 star25 star23)
13.834: (turn_to satellite0 groundstation20 groundstation27)
13.835: (turn_to satellite1 star18 groundstation12)
13.835: (turn_to satellite1 star25 groundstation12)
13.835: (turn_to satellite1 star23 groundstation8)
13.835: (turn_to satellite1 groundstation16 star23)
13.835: (turn_to satellite1 star25 star1)
13.835: (turn_to satellite1 groundstation20 groundstation27)
13.835: (turn_to satellite1 star18 groundstation8)
13.835: (turn_to satellite1 star13 star23)
13.835: (turn_to satellite0 groundstation20 groundstation27)
13.835: (turn_to satellite0 star18 star13)
13.835: (turn_to satellite0 groundstation24 star18)
13.835: (turn_to satellite0 groundstation5 star18)
13.835: (turn_to satellite1 star0 star23)
13.835: (turn_to satellite0 groundstation6 star13)
13.835: (turn_to satellite1 groundstation6 star23)
13.836: (turn_to satellite0 groundstation20 star11)
13.836: (turn_to satellite0 star0 star1)
13.551: (turn_to satellite1 star25 groundstation20)
13.551: (turn_to satellite1 star0 star11)
13.552: (turn_to satellite0 star25 star11)
13.553: (turn_to satellite1 star25 star11)
13.553: (turn_to satellite0 star25 groundstation27)
13.554: (turn_to satellite0 star18 star11)
13.554: (turn_to satellite0 star25 star11)
13.554: (turn_to satellite0 star18 groundstation27)
13.554: (turn_to satellite0 star25 groundstation27)
13.555: (turn_to satellite1 star25 groundstation27)
13.555: (turn_to satellite1 star0 star11)
13.556: (turn_to satellite1 groundstation5 groundstation27)
13.556: (turn_to satellite1 groundstation24 groundstation27)
13.557: (turn_to satellite1 groundstation24 star11)
13.557: (turn_to satellite1 groundstation5 star11)
13.558: (turn_to satellite0 star17 star11)
13.560: (turn_to satellite1 groundstation6 star11)
13.560: (turn_to satellite1 groundstation16 star11)
13.563: (turn_to satellite0 groundstation6 star11)
13.563: (turn_to satellite0 groundstation16 star11)
13.565: (turn_to satellite0 groundstation16 star11)
13.829: (turn_to satellite0 star1 groundstation5)
13.829: (turn_to satellite0 star1 groundstation24)
13.829: (turn_to satellite0 star13 groundstation5)
13.829: (turn_to satellite0 star13 groundstation24)
13.831: (turn_to satellite1 groundstation2 groundstation6)
13.831: (turn_to satellite1 groundstation2 star0)
13.832: (turn_to satellite0 star17 groundstation5)
13.832: (turn_to satellite0 star17 groundstation24)
13.833: (turn_to satellite0 groundstation27 star11)
13.833: (turn_to satellite1 star1 star23)
13.833: (turn_to satellite1 star1 groundstation12)
13.834: (turn_to satellite0 star0 groundstation5)
13.834: (turn_to satellite0 star0 groundstation24)
13.834: (turn_to satellite1 groundstation27 star11)
13.834: (turn_to satellite1 groundstation2 groundstation16)
13.834: (turn_to satellite0 star17 star18)
13.834: (turn_to satellite0 star1 star18)
13.835: (turn_to satellite1 groundstation4 star13)
13.835: (turn_to satellite0 groundstation24 groundstation6)
13.836: (turn_to satellite0 groundstation5 groundstation6)
13.836: (turn_to satellite1 star0 star13)
13.836: (turn_to satellite1 groundstation20 star11)
13.836: (turn_to satellite1 star17 star13)
13.836: (turn_to satellite1 star0 groundstation16)
13.836: (turn_to satellite0 groundstation27 star11)
13.837: (turn_to satellite1 groundstation2 groundstation16)
13.838: (turn_to satellite0 star0 star18)
13.838: (turn_to satellite0 groundstation24 star0)
13.838: (turn_to satellite0 groundstation5 star0)
13.838: (turn_to satellite1 groundstation27 star1)
13.838: (turn_to satellite1 star1 star25)
13.838: (turn_to satellite1 star1 star18)
13.838: (turn_to satellite0 star11 star13)
13.838: (turn_to satellite1 star17 groundstation16)
13.838: (turn_to satellite1 groundstation5 star18)
13.838: (turn_to satellite1 groundstation24 star18)
13.838: (turn_to satellite1 groundstation5 star25)
13.838: (turn_to satellite1 groundstation24 star25)
13.838: (turn_to satellite0 groundstation20 star11)
13.838: (turn_to satellite1 groundstation24 groundstation16)
13.838: (turn_to satellite1 groundstation5 groundstation16)
13.839: (turn_to satellite1 star15 star13)
13.839: (turn_to satellite1 groundstation9 star13)
13.839: (turn_to satellite0 star1 star25)
13.839: (turn_to satellite1 star25 groundstation8)
13.839: (turn_to satellite1 star0 groundstation12)
13.839: (turn_to satellite1 groundstation24 star25)
13.839: (turn_to satellite1 groundstation5 star25)
13.839: (turn_to satellite0 groundstation24 star18)
13.839: (turn_to satellite0 groundstation5 star18)
13.839: (turn_to satellite0 groundstation24 star25)
13.839: (turn_to satellite0 groundstation5 star25)
13.839: (turn_to satellite0 star11 star17)
13.839: (turn_to satellite1 groundstation2 star13)
13.839: (turn_to satellite0 groundstation27 star11)
13.839: (turn_to satellite1 star23 groundstation12)
13.839: (turn_to satellite1 groundstation9 star23)
13.839: (turn_to satellite1 star15 star23)
13.839: (turn_to satellite1 star18 groundstation8)
13.556: (turn_to satellite0 groundstation5 groundstation27)
13.557: (turn_to satellite0 groundstation5 star11)
13.557: (turn_to satellite0 groundstation24 star11)
13.558: (turn_to satellite1 groundstation24 star11)
13.558: (turn_to satellite1 groundstation5 star11)
13.561: (turn_to satellite1 groundstation5 groundstation27)
13.561: (turn_to satellite1 groundstation24 groundstation27)
13.831: (turn_to satellite1 star1 star23)
13.832: (turn_to satellite1 star11 star25)
13.833: (turn_to satellite1 star13 groundstation24)
13.833: (turn_to satellite1 star13 groundstation5)
13.833: (turn_to satellite1 star11 star18)
13.835: (turn_to satellite1 star17 groundstation5)
13.835: (turn_to satellite1 star17 groundstation24)
13.835: (turn_to satellite1 groundstation4 groundstation24)
13.835: (turn_to satellite1 groundstation4 groundstation5)
13.835: (turn_to satellite0 star0 groundstation5)
13.835: (turn_to satellite0 star0 groundstation24)
13.835: (turn_to satellite1 star0 star13)
13.835: (turn_to satellite0 star11 groundstation27)
13.836: (turn_to satellite0 star11 groundstation27)
13.836: (turn_to satellite1 groundstation27 star18)
13.836: (turn_to satellite1 groundstation27 star25)
13.836: (turn_to satellite1 groundstation5 star13)
13.836: (turn_to satellite1 groundstation24 star13)
13.836: (turn_to satellite1 groundstation6 groundstation4)
13.836: (turn_to satellite1 groundstation6 star0)
13.837: (turn_to satellite1 groundstation9 groundstation5)
13.837: (turn_to satellite1 star15 groundstation5)
13.837: (turn_to satellite1 groundstation9 groundstation24)
13.837: (turn_to satellite1 star15 groundstation24)
13.837: (turn_to satellite0 groundstation27 star11)
13.837: (turn_to satellite1 star17 star18)
13.837: (turn_to satellite1 star0 groundstation5)
13.837: (turn_to satellite1 star0 groundstation24)
13.838: (turn_to satellite0 star11 groundstation27)
13.838: (turn_to satellite0 star11 groundstation27)
13.838: (turn_to satellite0 groundstation27 groundstation20)
13.838: (turn_to satellite1 star0 groundstation9)
13.838: (turn_to satellite1 star0 star15)
13.838: (turn_to satellite1 star17 star1)
13.838: (turn_to satellite1 groundstation6 star15)
13.838: (turn_to satellite1 groundstation6 groundstation5)
13.838: (turn_to satellite1 star17 groundstation5)
13.838: (turn_to satellite1 groundstation6 groundstation24)
13.839: (turn_to satellite1 star18 groundstation9)
13.839: (turn_to satellite1 star18 star15)
13.839: (turn_to satellite0 groundstation27 groundstation20)
13.839: (turn_to satellite0 groundstation27 groundstation20)
13.839: (turn_to satellite0 star11 star0)
13.839: (turn_to satellite1 star13 star18)
13.839: (turn_to satellite0 groundstation27 star11)
13.839: (turn_to satellite0 groundstation27 star11)
13.839: (turn_to satellite0 star11 groundstation20)
13.839: (turn_to satellite0 star11 groundstation20)
13.839: (turn_to satellite1 groundstation6 groundstation2)
13.839: (turn_to satellite0 groundstation16 groundstation24)
13.839: (turn_to satellite0 groundstation16 groundstation5)
13.839: (turn_to satellite1 star17 groundstation9)
13.839: (turn_to satellite1 star17 star15)
13.840: (turn_to satellite1 star11 groundstation16)
13.840: (turn_to satellite0 groundstation20 star11)
13.840: (turn_to satellite1 groundstation9 star25)
13.840: (turn_to satellite1 star15 star25)
13.840: (turn_to satellite1 star15 star0)
13.840: (turn_to satellite1 groundstation9 star0)
13.840: (turn_to satellite1 groundstation2 star23)
13.840: (turn_to satellite1 star17 star0)
13.840: (turn_to satellite1 groundstation6 star17)
13.840: (turn_to satellite1 star0 star13)
13.840: (turn_to satellite0 groundstation27 star11)
13.840: (turn_to satellite1 star13 groundstation9)
13.840: (turn_to satellite1 star13 star15)
13.840: (turn_to satellite1 star11 star17)
13.840: (turn_to satellite0 groundstation27 groundstation16)
13.840: (turn_to satellite1 groundstation4 star13)
13.840: (turn_to satellite1 star15 star18)
13.840: (turn_to satellite0 star11 groundstation6)
13.840: (turn_to satellite1 groundstation9 star18)
13.841: (turn_to satellite0 star25 star17)
13.833: (turn_to satellite0 star13 star17)
13.834: (turn_to satellite1 star17 groundstation4)
13.835: (turn_to satellite1 star17 groundstation16)
13.835: (turn_to satellite1 star17 groundstation2)
13.835: (turn_to satellite1 groundstation4 groundstation2)
13.836: (turn_to satellite1 groundstation4 groundstation16)
13.836: (turn_to satellite0 groundstation5 groundstation16)
13.836: (turn_to satellite1 star25 star17)
13.837: (turn_to satellite1 star15 groundstation2)
13.837: (turn_to satellite1 groundstation20 star11)
13.838: (turn_to satellite1 star15 groundstation16)
13.838: (turn_to satellite0 star13 star25)
13.838: (turn_to satellite0 star13 star25)
13.839: (turn_to satellite1 groundstation27 star11)
13.839: (turn_to satellite1 star17 groundstation24)
13.839: (turn_to satellite0 star11 groundstation27)
13.839: (turn_to satellite0 star13 groundstation16)
13.839: (turn_to satellite0 groundstation20 groundstation27)
13.839: (turn_to satellite1 star17 groundstation5)
13.840: (turn_to satellite0 groundstation6 star25)
13.840: (turn_to satellite1 star17 star0)
13.840: (turn_to satellite0 groundstation5 star18)
13.840: (turn_to satellite0 star13 star18)
13.840: (turn_to satellite0 groundstation27 groundstation20)
13.840: (turn_to satellite1 star17 star0)
13.840: (turn_to satellite0 groundstation4 star17)
13.840: (turn_to satellite0 star11 groundstation20)
13.840: (turn_to satellite1 star17 groundstation9)
13.841: (turn_to satellite1 star17 groundstation9)
13.841: (turn_to satellite1 star17 star15)
13.841: (turn_to satellite1 groundstation20 star11)
13.841: (turn_to satellite1 groundstation6 groundstation9)
13.841: (turn_to satellite1 star11 groundstation5)
13.841: (turn_to satellite1 star25 star0)
13.841: (turn_to satellite1 star25 star18)
13.841: (turn_to satellite0 groundstation5 star25)
13.841: (turn_to satellite0 groundstation4 groundstation16)
13.842: (turn_to satellite1 groundstation16 star17)
13.842: (turn_to satellite1 groundstation27 groundstation5)
13.842: (turn_to satellite1 star25 groundstation2)
13.842: (turn_to satellite1 star18 groundstation2)
13.842: (turn_to satellite1 groundstation6 star0)
13.842: (turn_to satellite1 star17 groundstation2)
13.842: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite1 star18 star1)
13.842: (turn_to satellite1 star25 star1)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite0 groundstation6 star0)
13.842: (turn_to satellite1 groundstation20 groundstation27)
13.842: (turn_to satellite0 groundstation6 star18)
13.842: (turn_to satellite1 star17 groundstation5)
13.842: (turn_to satellite1 groundstation6 star17)
13.843: (turn_to satellite1 groundstation20 groundstation27)
13.843: (turn_to satellite1 groundstation6 groundstation2)
13.843: (turn_to satellite1 groundstation6 groundstation16)
13.843: (turn_to satellite1 groundstation20 star11)
13.843: (turn_to satellite0 star13 star18)
13.843: (turn_to satellite0 groundstation6 groundstation16)
13.843: (turn_to satellite0 groundstation5 star17)
13.843: (turn_to satellite0 star13 star25)
13.843: (turn_to satellite0 groundstation5 star18)
13.843: (turn_to satellite1 star17 groundstation24)
13.843: (turn_to satellite1 groundstation6 star15)
13.843: (turn_to satellite1 groundstation6 groundstation9)
13.844: (turn_to satellite0 groundstation4 star18)
13.844: (turn_to satellite1 groundstation4 groundstation5)
13.844: (turn_to satellite1 groundstation4 groundstation24)
13.844: (turn_to satellite1 groundstation6 star13)
13.844: (turn_to satellite0 groundstation5 star25)
13.844: (turn_to satellite1 groundstation6 groundstation24)
13.844: (turn_to satellite1 star25 star13)
13.844: (turn_to satellite0 groundstation6 star17)
13.844: (turn_to satellite1 groundstation6 groundstation5)
13.844: (turn_to satellite0 groundstation16 star18)
13.844: (turn_to satellite1 groundstation24 star17)
13.844: (turn_to satellite1 groundstation5 star17)
13.844: (turn_to satellite0 groundstation16 star25)
13.844: (turn_to satellite0 star17 star18)
13.844: (turn_to satellite1 groundstation5 groundstation2)
13.844: (turn_to satellite1 groundstation24 groundstation2)
13.567: (turn_to satellite1 groundstation4 star11)
13.568: (turn_to satellite0 groundstation4 star11)
13.834: (turn_to satellite0 star23 star18)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.841: (turn_to satellite0 groundstation6 star18)
13.841: (turn_to satellite0 star23 star17)
13.841: (turn_to satellite0 groundstation20 groundstation27)
13.842: (turn_to satellite0 star23 star25)
13.842: (turn_to satellite1 groundstation9 groundstation4)
13.842: (turn_to satellite1 star15 groundstation4)
13.844: (turn_to satellite1 groundstation16 groundstation6)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.844: (turn_to satellite0 groundstation16 star18)
13.844: (turn_to satellite0 groundstation6 star13)
13.844: (turn_to satellite0 groundstation6 groundstation16)
13.844: (turn_to satellite0 groundstation6 star17)
13.844: (turn_to satellite1 groundstation2 groundstation6)
13.845: (turn_to satellite1 groundstation27 star11)
13.845: (turn_to satellite0 groundstation6 groundstation5)
13.846: (turn_to satellite1 groundstation6 star25)
13.846: (turn_to satellite1 groundstation6 star18)
13.846: (turn_to satellite0 star13 star18)
13.846: (turn_to satellite1 groundstation20 groundstation27)
13.846: (turn_to satellite1 groundstation9 groundstation24)
13.846: (turn_to satellite1 star15 groundstation24)
13.846: (turn_to satellite1 groundstation6 groundstation24)
13.846: (turn_to satellite1 groundstation6 groundstation5)
13.846: (turn_to satellite1 star15 groundstation5)
13.846: (turn_to satellite1 groundstation9 groundstation5)
13.847: (turn_to satellite1 groundstation4 groundstation6)
13.847: (turn_to satellite0 groundstation27 star11)
13.847: (turn_to satellite1 groundstation16 star18)
13.847: (turn_to satellite1 groundstation16 star25)
13.847: (turn_to satellite1 groundstation2 groundstation16)
13.847: (turn_to satellite0 groundstation5 star18)
13.847: (turn_to satellite0 groundstation4 star13)
13.847: (turn_to satellite1 groundstation27 star11)
13.847: (turn_to satellite0 groundstation4 groundstation16)
13.847: (turn_to satellite0 groundstation4 groundstation5)
13.847: (turn_to satellite1 groundstation2 groundstation6)
13.847: (turn_to satellite0 groundstation6 star17)
13.847: (turn_to satellite1 groundstation20 star11)
13.848: (turn_to satellite1 star15 groundstation16)
13.848: (turn_to satellite1 groundstation9 groundstation16)
13.848: (turn_to satellite0 groundstation4 star17)
13.848: (turn_to satellite0 groundstation6 star25)
13.848: (turn_to satellite1 groundstation16 groundstation5)
13.848: (turn_to satellite1 groundstation4 groundstation16)
13.848: (turn_to satellite1 groundstation16 groundstation24)
13.848: (turn_to satellite1 groundstation6 star17)
13.848: (turn_to satellite0 star13 star17)
13.848: (turn_to satellite1 star15 groundstation6)
13.848: (turn_to satellite1 groundstation9 groundstation6)
13.849: (turn_to satellite1 groundstation20 star11)
13.849: (turn_to satellite0 star15 star18)
13.849: (turn_to satellite0 groundstation9 star18)
13.849: (turn_to satellite0 groundstation16 star17)
13.849: (turn_to satellite0 groundstation16 star25)
13.849: (turn_to satellite0 groundstation20 groundstation27)
13.850: (turn_to satellite0 star13 star25)
13.850: (turn_to satellite1 groundstation24 groundstation6)
13.850: (turn_to satellite1 groundstation5 groundstation6)
13.850: (turn_to satellite0 groundstation9 star17)
13.850: (turn_to satellite0 star15 star17)
13.850: (turn_to satellite1 groundstation4 groundstation24)
13.850: (turn_to satellite0 groundstation5 star13)
13.850: (turn_to satellite0 groundstation24 star13)
13.851: (turn_to satellite0 groundstation5 star17)
13.851: (turn_to satellite1 groundstation16 star17)
13.851: (turn_to satellite1 groundstation20 star11)
13.851: (turn_to satellite1 groundstation4 groundstation5)
13.851: (turn_to satellite0 groundstation2 star18)
13.852: (turn_to satellite0 groundstation4 star18)
13.852: (turn_to satellite0 groundstation5 star25)
13.852: (turn_to satellite0 groundstation20 star11)
13.852: (turn_to satellite1 star15 star17)
13.852: (turn_to satellite1 groundstation9 star17)
13.852: (turn_to satellite1 star15 star25)
13.852: (turn_to satellite1 groundstation9 star25)
