/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.095: (turn_to satellite2 star28 star4)
4.095: (turn_to satellite2 star28 star4)
4.196: (turn_to satellite3 planet26 planet25)
4.196: (turn_to satellite3 planet26 planet25)
4.197: (take_image satellite3 planet27 instrument22 thermograph2)
4.197: (take_image satellite3 star28 instrument22 thermograph2)
4.198: (turn_to satellite3 planet26 planet25)
4.198: (turn_to satellite3 planet26 planet25)
4.198: (take_image satellite3 star28 instrument22 thermograph2)
4.198: (take_image satellite3 planet27 instrument22 thermograph2)
4.199: (take_image satellite3 planet27 instrument22 thermograph2)
4.199: (take_image satellite3 star28 instrument22 thermograph2)
4.200: (take_image satellite2 planet27 instrument12 thermograph2)
4.200: (turn_to satellite3 planet26 planet25)
4.200: (take_image satellite2 star28 instrument12 thermograph2)
4.200: (turn_to satellite3 planet26 planet25)
4.200: (take_image satellite2 star28 instrument12 thermograph2)
4.200: (take_image satellite2 planet27 instrument12 thermograph2)
4.200: (take_image satellite2 planet27 instrument12 thermograph2)
4.200: (take_image satellite2 star28 instrument12 thermograph2)
4.201: (take_image satellite3 planet27 instrument22 thermograph2)
4.201: (take_image satellite2 star28 instrument12 thermograph2)
4.201: (take_image satellite2 planet27 instrument12 thermograph2)
4.201: (turn_to satellite3 planet26 planet25)
4.201: (turn_to satellite3 planet26 planet25)
4.202: (take_image satellite3 star28 instrument22 thermograph2)
4.271: (turn_to satellite3 planet27 planet26)
4.272: (turn_to satellite2 star28 planet27)
4.272: (turn_to satellite2 planet27 star28)
4.272: (turn_to satellite3 star28 planet26)
4.272: (turn_to satellite3 planet27 planet26)
4.273: (turn_to satellite3 star28 planet26)
4.273: (turn_to satellite2 star28 planet27)
4.273: (turn_to satellite2 planet27 star28)
4.273: (turn_to satellite3 planet27 planet26)
4.273: (turn_to satellite3 star28 planet26)
4.274: (calibrate satellite2 instrument12 star4)
4.274: (calibrate satellite2 instrument12 star4)
4.274: (turn_to satellite3 planet27 planet26)
4.274: (turn_to satellite3 star28 planet26)
4.275: (calibrate satellite2 instrument12 star4)
4.275: (take_image satellite3 planet26 instrument22 image0)
3.044: (turn_to satellite3 star28 planet26)
3.044: (turn_to satellite3 planet27 planet26)
3.044: (turn_to satellite3 star28 planet26)
3.044: (turn_to satellite3 planet27 planet26)
3.045: (turn_to satellite3 star28 planet26)
3.045: (turn_to satellite3 planet27 planet26)
3.045: (turn_to satellite3 planet27 planet26)
3.046: (turn_to satellite3 star28 planet26)
3.046: (turn_to satellite2 star28 star4)
3.046: (turn_to satellite3 star28 planet26)
3.046: (turn_to satellite3 planet27 planet26)
3.047: (turn_to satellite3 planet27 planet26)
3.047: (turn_to satellite3 star28 planet26)
3.047: (turn_to satellite3 star28 planet26)
3.047: (turn_to satellite3 star28 planet26)
3.047: (turn_to satellite2 planet27 star4)
3.047: (turn_to satellite3 planet27 planet26)
3.048: (turn_to satellite3 planet27 planet26)
3.048: (turn_to satellite2 star28 star4)
3.048: (turn_to satellite2 planet27 star4)
3.048: (turn_to satellite2 star28 star4)
3.048: (turn_to satellite2 star28 star4)
3.048: (turn_to satellite2 planet27 star4)
3.049: (turn_to satellite2 planet27 star4)
3.082: (turn_to satellite3 planet27 planet26)
3.088: (turn_to satellite2 star28 planet27)
3.089: (turn_to satellite3 star28 planet27)
3.089: (turn_to satellite3 planet27 star28)
3.089: (turn_to satellite3 planet27 star28)
3.089: (turn_to satellite3 star28 planet27)
3.089: (turn_to satellite2 planet27 star28)
3.089: (turn_to satellite2 star28 planet27)
3.090: (turn_to satellite2 planet27 star28)
3.090: (turn_to satellite2 planet27 star28)
3.090: (turn_to satellite2 star28 planet27)
3.092: (turn_to satellite3 star28 planet27)
3.092: (turn_to satellite2 planet27 star28)
3.092: (turn_to satellite2 star28 planet27)
3.092: (turn_to satellite3 planet26 planet25)
3.092: (turn_to satellite3 planet26 planet25)
3.092: (turn_to satellite3 planet27 star28)
3.093: (turn_to satellite3 planet26 planet25)
3.093: (turn_to satellite3 planet26 planet25)
3.093: (turn_to satellite3 star28 planet27)
3.093: (turn_to satellite3 planet27 star28)
3.108: (take_image satellite2 star28 instrument12 thermograph2)
3.108: (take_image satellite2 planet27 instrument12 thermograph2)
3.108: (take_image satellite2 planet27 instrument12 thermograph2)
3.108: (take_image satellite2 planet27 instrument12 thermograph2)
3.108: (take_image satellite2 star28 instrument12 thermograph2)
3.109: (take_image satellite2 star28 instrument12 thermograph2)
3.109: (take_image satellite2 planet27 instrument12 thermograph2)
3.109: (take_image satellite2 star28 instrument12 thermograph2)
3.109: (turn_to satellite4 star28 star19)
3.110: (turn_to satellite4 planet27 star19)
3.110: (turn_to satellite4 planet27 star19)
3.110: (turn_to satellite4 star28 star19)
3.110: (turn_to satellite4 star28 star19)
3.110: (turn_to satellite4 planet27 star19)
3.110: (turn_to satellite4 planet27 star19)
3.110: (turn_to satellite4 star28 star19)
3.142: (turn_to satellite2 planet27 star28)
3.143: (turn_to satellite2 planet27 star28)
3.143: (turn_to satellite2 star28 planet27)
3.143: (turn_to satellite2 planet27 star28)
3.143: (turn_to satellite2 star28 planet27)
3.143: (turn_to satellite2 star28 planet27)
3.144: (turn_to satellite2 planet27 star28)
3.144: (turn_to satellite2 star28 planet27)
3.260: (take_image satellite2 star28 instrument12 thermograph2)
3.261: (take_image satellite2 planet27 instrument12 thermograph2)
3.269: (take_image satellite2 planet27 instrument12 thermograph2)
3.269: (take_image satellite2 star28 instrument12 thermograph2)
3.290: (take_image satellite2 star28 instrument12 thermograph2)
3.329: (turn_to satellite3 star28 planet26)
3.329: (turn_to satellite3 star28 planet26)
3.329: (turn_to satellite3 planet27 planet26)
3.330: (turn_to satellite3 planet27 planet26)
3.330: (turn_to satellite3 planet27 planet26)
3.330: (turn_to satellite3 star28 planet26)
-0.012: (take_image satellite2 planet27 instrument12 thermograph2)
[Final] Expanded: 1028, Generated: 199675
Found a solution of length 18!
   1: (turn_to satellite5 star18 star6)
   2: (turn_to satellite4 star19 groundstation16)
   3: (turn_to satellite3 star1 groundstation8)
   4: (switch_on instrument12 satellite2)
   5: (switch_on instrument22 satellite3)
   6: (calibrate satellite3 instrument22 star1)
   7: (turn_to satellite3 planet25 star1)
   8: (take_image satellite3 planet25 instrument22 infrared1)
   9: (switch_on instrument8 satellite1)
  10: (switch_on instrument28 satellite5)
  11: (turn_to satellite0 planet26 groundstation16)
  12: (turn_to satellite3 planet26 planet25)
  13: (take_image satellite3 planet26 instrument22 image0)
  14: (calibrate satellite2 instrument12 star4)
  15: (turn_to satellite2 star28 star4)
  16: (take_image satellite2 star28 instrument12 thermograph2)
  17: (turn_to satellite2 planet27 star28)
  18: (take_image satellite2 planet27 instrument12 thermograph2)
