/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.993: (turn_to satellite3 star20 star2)
4.016: (turn_to satellite1 groundstation16 planet29)
4.019: (turn_to satellite3 star20 star2)
4.020: (turn_to satellite3 star20 star2)
4.021: (turn_to satellite1 star20 planet29)
4.031: (calibrate satellite1 instrument7 groundstation12)
4.082: (turn_to satellite3 star20 star2)
4.083: (turn_to satellite0 planet29 planet28)
4.083: (turn_to satellite1 planet28 planet29)
4.084: (turn_to satellite5 planet29 star27)
4.084: (turn_to satellite1 star27 planet29)
4.086: (turn_to satellite3 star20 star2)
4.086: (turn_to satellite3 star20 star2)
4.087: (turn_to satellite3 star20 star2)
4.095: (turn_to satellite3 star20 star2)
4.096: (turn_to satellite3 star20 star2)
4.097: (turn_to satellite3 star20 star2)
4.098: (turn_to satellite3 star20 star2)
4.100: (turn_to satellite3 star20 star2)
4.101: (turn_to satellite1 groundstation10 planet29)
4.101: (turn_to satellite1 star3 planet29)
4.103: (turn_to satellite1 groundstation15 planet29)
4.103: (turn_to satellite1 star6 planet29)
4.103: (turn_to satellite1 star18 planet29)
4.118: (calibrate satellite1 instrument7 groundstation12)
4.279: (turn_to satellite5 star14 star27)
4.279: (turn_to satellite5 groundstation19 star27)
4.280: (turn_to satellite5 star8 star27)
4.280: (turn_to satellite5 star18 star27)
4.281: (turn_to satellite5 groundstation15 star27)
4.281: (turn_to satellite5 groundstation10 star27)
4.282: (turn_to satellite5 star6 star27)
4.283: (turn_to satellite5 star7 star27)
4.283: (turn_to satellite5 star2 star27)
4.284: (turn_to satellite3 star20 star2)
4.285: (turn_to satellite5 star4 star27)
4.285: (turn_to satellite0 star18 planet28)
4.285: (turn_to satellite0 star14 planet28)
4.285: (turn_to satellite0 groundstation19 planet28)
3.014: (calibrate satellite1 instrument7 groundstation12)
3.015: (turn_to satellite3 star20 star2)
3.211: (turn_to satellite3 star20 star2)
3.309: (calibrate satellite1 instrument7 star3)
3.310: (calibrate satellite1 instrument7 groundstation10)
3.312: (calibrate satellite1 instrument7 groundstation15)
3.312: (calibrate satellite1 instrument7 star18)
3.312: (calibrate satellite1 instrument7 star6)
3.338: (turn_to satellite1 planet26 groundstation12)
3.418: (turn_to satellite1 planet26 groundstation12)
3.504: (calibrate satellite1 instrument7 star18)
3.505: (calibrate satellite1 instrument7 groundstation10)
3.506: (calibrate satellite1 instrument7 star3)
3.507: (calibrate satellite1 instrument7 star6)
3.508: (calibrate satellite1 instrument7 groundstation15)
3.616: (turn_to satellite1 groundstation15 planet29)
3.617: (turn_to satellite1 groundstation15 planet29)
3.618: (turn_to satellite1 star6 planet29)
3.618: (turn_to satellite1 groundstation15 planet29)
3.618: (turn_to satellite1 star18 planet29)
3.618: (turn_to satellite1 groundstation10 planet29)
3.618: (turn_to satellite5 star14 star27)
3.619: (turn_to satellite5 groundstation19 star27)
3.619: (turn_to satellite1 star6 planet29)
3.619: (turn_to satellite1 star18 planet29)
3.619: (turn_to satellite1 star6 planet29)
3.619: (turn_to satellite5 star8 star27)
3.619: (turn_to satellite5 star8 star27)
3.619: (turn_to satellite1 star18 planet29)
3.620: (turn_to satellite5 star8 star27)
3.620: (turn_to satellite1 star8 planet29)
3.620: (turn_to satellite5 star14 star27)
3.620: (turn_to satellite5 groundstation19 star27)
3.620: (turn_to satellite1 groundstation10 planet29)
3.620: (turn_to satellite5 star14 star27)
3.620: (turn_to satellite5 star18 star27)
3.620: (turn_to satellite1 star6 planet29)
3.621: (turn_to satellite5 groundstation19 star27)
3.621: (turn_to satellite1 star8 planet29)
3.621: (turn_to satellite5 groundstation19 star27)
3.621: (turn_to satellite1 star3 planet29)
3.621: (turn_to satellite5 star18 star27)
3.621: (turn_to satellite5 star8 star27)
3.621: (turn_to satellite1 groundstation15 planet29)
3.621: (turn_to satellite5 star8 star27)
3.621: (turn_to satellite1 star3 planet29)
3.621: (turn_to satellite1 groundstation10 planet29)
3.621: (turn_to satellite5 star18 star27)
3.621: (turn_to satellite5 star14 star27)
3.621: (turn_to satellite5 star14 star27)
3.621: (turn_to satellite5 groundstation19 star27)
3.621: (turn_to satellite1 star3 planet29)
3.621: (turn_to satellite1 star23 planet29)
3.621: (turn_to satellite1 star3 planet29)
3.622: (turn_to satellite5 star18 star27)
3.622: (turn_to satellite5 groundstation10 star27)
3.622: (turn_to satellite1 star8 planet29)
3.622: (turn_to satellite1 star8 planet29)
3.622: (turn_to satellite5 star2 star27)
3.622: (turn_to satellite1 star3 planet29)
3.622: (turn_to satellite5 star18 star27)
3.622: (turn_to satellite5 star18 star27)
3.622: (turn_to satellite5 groundstation15 star27)
3.622: (turn_to satellite5 groundstation10 star27)
3.622: (turn_to satellite5 star7 star27)
3.622: (turn_to satellite5 groundstation15 star27)
3.622: (turn_to satellite1 groundstation19 planet29)
3.622: (turn_to satellite5 star6 star27)
3.622: (turn_to satellite5 groundstation15 star27)
3.622: (turn_to satellite5 groundstation10 star27)
3.622: (turn_to satellite1 groundstation15 planet29)
3.622: (turn_to satellite5 star18 star27)
3.622: (turn_to satellite1 star3 planet29)
3.622: (turn_to satellite1 star6 planet29)
3.623: (turn_to satellite5 groundstation15 star27)
3.623: (turn_to satellite5 star18 star27)
3.623: (turn_to satellite1 star6 planet29)
3.623: (turn_to satellite1 star8 planet29)
3.623: (turn_to satellite1 groundstation15 planet29)
3.623: (turn_to satellite1 star7 planet29)
0.718: (take_image satellite1 planet26 instrument7 spectrograph0)
0.792: (take_image satellite1 planet26 instrument7 spectrograph0)
2.319: (turn_to satellite1 planet26 groundstation10)
2.319: (turn_to satellite1 planet26 star18)
2.319: (turn_to satellite1 planet26 star3)
2.319: (turn_to satellite1 planet26 groundstation15)
2.319: (turn_to satellite1 planet26 groundstation12)
2.319: (turn_to satellite1 planet26 star6)
2.320: (turn_to satellite3 star20 star2)
2.576: (turn_to satellite1 planet26 groundstation12)
2.576: (turn_to satellite1 planet26 star6)
2.576: (turn_to satellite1 planet26 groundstation15)
2.577: (turn_to satellite3 star20 star2)
2.577: (turn_to satellite1 planet26 star18)
2.577: (turn_to satellite1 planet26 star3)
2.577: (turn_to satellite1 planet26 groundstation10)
2.694: (turn_to satellite2 star14 groundstation12)
2.694: (turn_to satellite2 star14 groundstation12)
2.694: (turn_to satellite2 star14 groundstation12)
2.695: (turn_to satellite2 star14 groundstation12)
2.695: (turn_to satellite2 star2 groundstation12)
2.696: (turn_to satellite2 star14 groundstation12)
2.696: (turn_to satellite2 star2 groundstation12)
2.696: (turn_to satellite2 star14 groundstation12)
2.696: (turn_to satellite2 groundstation19 groundstation12)
2.696: (turn_to satellite2 groundstation19 groundstation12)
2.696: (turn_to satellite2 star4 groundstation12)
2.696: (turn_to satellite2 star2 groundstation12)
2.696: (turn_to satellite2 groundstation19 groundstation12)
2.696: (turn_to satellite2 star23 groundstation12)
2.696: (turn_to satellite2 star4 groundstation12)
2.696: (turn_to satellite2 groundstation19 groundstation12)
2.697: (turn_to satellite2 star23 groundstation12)
2.697: (turn_to satellite2 star2 groundstation12)
2.697: (turn_to satellite2 star4 groundstation12)
2.697: (turn_to satellite2 star8 groundstation12)
2.697: (turn_to satellite2 star2 groundstation12)
2.697: (turn_to satellite2 groundstation19 groundstation12)
2.697: (turn_to satellite2 star8 groundstation12)
2.697: (turn_to satellite2 star23 groundstation12)
2.697: (turn_to satellite2 groundstation19 groundstation12)
2.698: (turn_to satellite2 star2 groundstation12)
2.698: (turn_to satellite2 star23 groundstation12)
2.698: (turn_to satellite2 star4 groundstation12)
2.698: (turn_to satellite2 star8 groundstation12)
2.698: (turn_to satellite2 star23 groundstation12)
2.698: (turn_to satellite2 star8 groundstation12)
2.698: (turn_to satellite2 star4 groundstation12)
2.698: (turn_to satellite2 star4 groundstation12)
2.699: (turn_to satellite2 star8 groundstation12)
2.699: (turn_to satellite2 star8 groundstation12)
2.699: (turn_to satellite2 star23 groundstation12)
2.699: (turn_to satellite2 star7 groundstation12)
2.700: (turn_to satellite2 star7 groundstation12)
2.701: (turn_to satellite2 star7 groundstation12)
2.701: (turn_to satellite2 star7 groundstation12)
2.701: (turn_to satellite2 star7 groundstation12)
2.703: (turn_to satellite2 star7 groundstation12)
2.713: (turn_to satellite2 star4 groundstation12)
2.714: (turn_to satellite2 star8 groundstation12)
2.716: (turn_to satellite2 star23 groundstation12)
2.720: (turn_to satellite2 star14 groundstation12)
2.720: (turn_to satellite2 groundstation19 groundstation12)
2.721: (turn_to satellite2 star7 groundstation12)
2.777: (turn_to satellite0 groundstation12 planet28)
2.778: (turn_to satellite2 star14 groundstation12)
2.778: (turn_to satellite2 star14 groundstation12)
2.778: (turn_to satellite2 star14 groundstation12)
2.778: (turn_to satellite2 star14 groundstation12)
2.779: (turn_to satellite2 star4 groundstation12)
2.779: (turn_to satellite2 star4 groundstation12)
2.779: (turn_to satellite2 star23 groundstation12)
2.779: (turn_to satellite2 star2 groundstation12)
2.779: (turn_to satellite2 star14 groundstation12)
2.780: (turn_to satellite2 groundstation19 groundstation12)
2.780: (turn_to satellite5 groundstation12 star27)
2.780: (turn_to satellite2 groundstation19 groundstation12)
2.780: (turn_to satellite2 groundstation19 groundstation12)
2.780: (turn_to satellite2 groundstation19 groundstation12)
2.780: (turn_to satellite2 groundstation19 groundstation12)
-0.003: (take_image satellite1 planet26 instrument7 spectrograph0)
[Final] Expanded: 1097, Generated: 213145
Found a solution of length 19!
   1: (switch_on instrument7 satellite1)
   2: (switch_on instrument14 satellite2)
   3: (switch_on instrument1 satellite0)
   4: (calibrate satellite0 instrument1 star8)
   5: (switch_on instrument22 satellite4)
   6: (turn_to satellite0 planet29 star8)
   7: (calibrate satellite4 instrument22 groundstation16)
   8: (take_image satellite0 planet29 instrument1 image3)
   9: (switch_on instrument23 satellite5)
  10: (turn_to satellite4 star27 groundstation16)
  11: (take_image satellite4 star27 instrument22 infrared1)
  12: (turn_to satellite0 planet28 planet29)
  13: (take_image satellite0 planet28 instrument1 image3)
  14: (switch_on instrument17 satellite3)
  15: (turn_to satellite1 groundstation12 planet29)
  16: (calibrate satellite1 instrument7 groundstation12)
  17: (turn_to satellite3 star20 star2)
  18: (turn_to satellite1 planet26 groundstation12)
  19: (take_image satellite1 planet26 instrument7 spectrograph0)
