/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.791: (turn_to satellite0 star3 star7)
9.792: (turn_to satellite0 star1 star17)
9.792: (turn_to satellite0 star3 star17)
9.799: (turn_to satellite0 star3 groundstation21)
9.799: (turn_to satellite0 star1 groundstation21)
9.799: (turn_to satellite0 star3 groundstation21)
9.799: (turn_to satellite0 star1 groundstation21)
9.801: (turn_to satellite1 star12 groundstation21)
9.801: (turn_to satellite1 star12 groundstation21)
9.801: (turn_to satellite1 star12 star10)
9.841: (turn_to satellite1 phenomenon30 star7)
9.845: (turn_to satellite1 phenomenon31 star17)
9.849: (turn_to satellite1 phenomenon31 star17)
9.849: (turn_to satellite1 phenomenon31 star3)
9.761: (turn_to satellite1 groundstation21 star10)
9.766: (turn_to satellite1 groundstation21 star10)
9.766: (turn_to satellite1 groundstation21 star10)
9.766: (turn_to satellite1 groundstation21 star10)
9.766: (turn_to satellite1 groundstation21 star10)
9.790: (turn_to satellite1 groundstation21 star10)
9.790: (turn_to satellite1 groundstation21 star10)
9.806: (turn_to satellite1 star12 star10)
9.843: (take_image satellite1 phenomenon30 instrument2 image4)
9.843: (turn_to satellite1 phenomenon30 phenomenon31)
9.843: (turn_to satellite0 groundstation21 star10)
9.845: (turn_to satellite0 groundstation21 star10)
9.846: (take_image satellite1 phenomenon31 instrument2 thermograph1)
9.846: (take_image satellite1 phenomenon31 instrument2 thermograph1)
9.846: (take_image satellite1 phenomenon31 instrument2 thermograph1)
9.851: (turn_to satellite1 phenomenon30 star1)
9.851: (turn_to satellite1 phenomenon30 star3)
9.854: (turn_to satellite1 phenomenon30 groundstation6)
9.875: (turn_to satellite1 groundstation18 star12)
9.876: (turn_to satellite1 star29 star12)
9.877: (turn_to satellite1 groundstation18 star12)
9.878: (turn_to satellite1 star29 phenomenon31)
9.878: (turn_to satellite1 star29 phenomenon31)
9.878: (turn_to satellite1 star29 phenomenon30)
9.878: (turn_to satellite1 star29 phenomenon31)
9.879: (turn_to satellite1 star29 star12)
9.880: (turn_to satellite1 phenomenon30 star12)
9.880: (turn_to satellite1 groundstation18 phenomenon31)
9.880: (turn_to satellite1 groundstation18 phenomenon31)
9.880: (turn_to satellite1 phenomenon31 star12)
9.880: (turn_to satellite1 groundstation18 phenomenon30)
9.880: (turn_to satellite1 groundstation18 phenomenon31)
9.881: (turn_to satellite1 star20 star12)
9.881: (turn_to satellite1 star29 star10)
9.881: (turn_to satellite0 star12 star10)
9.881: (turn_to satellite0 star12 groundstation21)
9.882: (turn_to satellite1 groundstation23 star12)
9.882: (turn_to satellite1 groundstation19 star12)
9.882: (turn_to satellite1 groundstation14 star12)
9.882: (turn_to satellite1 groundstation13 star12)
9.882: (turn_to satellite1 groundstation11 star12)
9.882: (turn_to satellite1 groundstation8 star12)
9.882: (turn_to satellite1 groundstation26 star12)
9.882: (turn_to satellite1 groundstation2 star12)
9.882: (turn_to satellite1 groundstation0 star12)
9.882: (turn_to satellite1 groundstation24 star12)
9.882: (turn_to satellite1 star5 star12)
9.882: (turn_to satellite0 star12 star10)
9.882: (turn_to satellite1 phenomenon30 star12)
9.883: (turn_to satellite1 phenomenon31 star12)
9.883: (turn_to satellite1 groundstation23 star12)
9.883: (turn_to satellite1 star20 star12)
9.883: (turn_to satellite1 groundstation26 star12)
9.883: (turn_to satellite1 groundstation24 star12)
9.883: (turn_to satellite1 groundstation19 star12)
9.883: (turn_to satellite1 groundstation14 star12)
9.883: (turn_to satellite1 groundstation0 star12)
9.883: (turn_to satellite1 groundstation2 star12)
9.883: (turn_to satellite1 star5 star12)
9.883: (turn_to satellite1 groundstation8 star12)
9.883: (turn_to satellite1 groundstation11 star12)
9.883: (turn_to satellite1 groundstation13 star12)
9.883: (turn_to satellite1 star29 star10)
9.883: (turn_to satellite0 star12 star10)
9.883: (turn_to satellite1 star20 phenomenon31)
9.883: (turn_to satellite1 star20 phenomenon31)
9.884: (turn_to satellite1 groundstation11 phenomenon30)
9.884: (turn_to satellite1 star20 phenomenon30)
9.884: (turn_to satellite1 groundstation23 phenomenon30)
9.884: (turn_to satellite1 groundstation24 phenomenon30)
9.884: (turn_to satellite1 groundstation26 phenomenon31)
9.884: (turn_to satellite1 groundstation24 phenomenon31)
9.884: (turn_to satellite1 groundstation23 phenomenon31)
9.884: (turn_to satellite1 groundstation19 phenomenon30)
9.884: (turn_to satellite1 groundstation14 phenomenon30)
9.884: (turn_to satellite1 groundstation13 phenomenon30)
9.884: (turn_to satellite1 groundstation19 phenomenon31)
9.884: (turn_to satellite1 groundstation14 phenomenon31)
9.884: (turn_to satellite1 groundstation13 phenomenon31)
9.884: (turn_to satellite1 groundstation11 phenomenon31)
9.548: (turn_to satellite1 star12 phenomenon31)
9.548: (turn_to satellite1 star12 phenomenon31)
9.549: (turn_to satellite1 star12 phenomenon31)
9.549: (turn_to satellite1 star12 phenomenon30)
9.702: (turn_to satellite1 star22 phenomenon31)
9.702: (turn_to satellite1 groundstation16 phenomenon31)
9.703: (turn_to satellite1 star22 phenomenon31)
9.703: (turn_to satellite1 groundstation16 phenomenon31)
9.703: (turn_to satellite1 star22 phenomenon31)
9.703: (turn_to satellite1 groundstation16 phenomenon31)
9.704: (turn_to satellite1 groundstation16 phenomenon30)
9.704: (turn_to satellite1 star22 phenomenon30)
9.710: (turn_to satellite1 groundstation21 phenomenon30)
9.711: (turn_to satellite1 groundstation21 phenomenon31)
9.711: (turn_to satellite1 groundstation21 phenomenon31)
9.711: (turn_to satellite1 star10 phenomenon31)
9.748: (turn_to satellite1 star3 phenomenon31)
9.748: (turn_to satellite1 star1 phenomenon31)
9.749: (turn_to satellite1 star1 phenomenon31)
9.749: (turn_to satellite1 star3 phenomenon31)
9.749: (turn_to satellite1 star1 phenomenon31)
9.749: (turn_to satellite1 star3 phenomenon31)
9.750: (turn_to satellite1 star1 phenomenon30)
9.750: (turn_to satellite1 star3 phenomenon30)
9.755: (turn_to satellite1 groundstation21 phenomenon31)
9.755: (turn_to satellite1 star10 phenomenon31)
9.755: (turn_to satellite1 groundstation28 phenomenon31)
9.755: (turn_to satellite1 groundstation6 phenomenon31)
9.755: (turn_to satellite1 star7 phenomenon31)
9.755: (turn_to satellite1 star17 phenomenon31)
9.756: (turn_to satellite1 groundstation28 phenomenon31)
9.756: (turn_to satellite1 groundstation6 phenomenon31)
9.756: (turn_to satellite1 star7 phenomenon31)
9.756: (turn_to satellite1 star17 phenomenon31)
9.756: (turn_to satellite1 groundstation28 phenomenon31)
9.756: (turn_to satellite1 star7 phenomenon31)
9.756: (turn_to satellite1 groundstation6 phenomenon31)
9.756: (turn_to satellite1 star17 phenomenon31)
9.756: (turn_to satellite1 star17 phenomenon30)
9.756: (turn_to satellite1 star7 phenomenon30)
9.756: (turn_to satellite1 groundstation6 phenomenon30)
9.756: (turn_to satellite1 groundstation28 phenomenon30)
9.801: (turn_to satellite1 star12 phenomenon31)
9.850: (take_image satellite1 phenomenon31 instrument2 thermograph1)
9.850: (turn_to satellite0 groundstation21 star10)
9.851: (turn_to satellite1 phenomenon31 phenomenon30)
9.852: (turn_to satellite1 phenomenon30 phenomenon31)
9.853: (turn_to satellite1 phenomenon30 phenomenon31)
9.853: (turn_to satellite1 phenomenon30 phenomenon31)
9.853: (take_image satellite1 phenomenon30 instrument2 image4)
9.853: (turn_to satellite1 phenomenon30 phenomenon31)
9.853: (take_image satellite1 phenomenon30 instrument2 image4)
9.853: (turn_to satellite0 groundstation21 star12)
9.854: (turn_to satellite0 groundstation21 star10)
9.875: (turn_to satellite1 groundstation18 phenomenon31)
9.875: (turn_to satellite1 star29 phenomenon31)
9.879: (turn_to satellite1 groundstation18 star29)
9.879: (turn_to satellite1 phenomenon30 phenomenon31)
9.880: (take_image satellite1 phenomenon31 instrument2 thermograph1)
9.880: (take_image satellite1 star29 instrument2 thermograph1)
9.880: (take_image satellite1 star29 instrument2 image4)
9.880: (turn_to satellite1 star20 phenomenon31)
9.880: (take_image satellite1 star20 instrument2 infrared3)
9.880: (take_image satellite1 star20 instrument2 thermograph1)
9.881: (turn_to satellite1 groundstation14 phenomenon31)
9.881: (turn_to satellite1 groundstation19 phenomenon31)
9.881: (turn_to satellite1 groundstation23 phenomenon31)
9.881: (turn_to satellite1 groundstation13 phenomenon31)
9.881: (turn_to satellite1 groundstation0 phenomenon31)
9.881: (turn_to satellite1 groundstation2 phenomenon31)
9.881: (turn_to satellite1 star5 phenomenon31)
9.881: (turn_to satellite1 groundstation24 phenomenon31)
9.881: (turn_to satellite1 groundstation8 phenomenon31)
9.881: (turn_to satellite1 groundstation26 phenomenon31)
9.881: (turn_to satellite1 groundstation11 phenomenon31)
9.881: (take_image satellite1 groundstation23 instrument2 thermograph1)
9.881: (take_image satellite1 groundstation23 instrument2 image4)
9.881: (take_image satellite1 groundstation23 instrument2 infrared3)
9.881: (take_image satellite1 groundstation0 instrument2 image4)
9.881: (take_image satellite1 groundstation14 instrument2 thermograph1)
9.487: (turn_to satellite0 star7 groundstation21)
9.487: (turn_to satellite0 groundstation6 groundstation21)
9.487: (turn_to satellite0 star17 groundstation21)
9.487: (turn_to satellite0 groundstation28 groundstation21)
9.487: (turn_to satellite0 groundstation28 star10)
9.487: (turn_to satellite0 star7 star10)
9.487: (turn_to satellite0 groundstation6 star10)
9.487: (turn_to satellite0 star17 star10)
9.487: (turn_to satellite0 star17 star10)
9.487: (turn_to satellite0 star7 star10)
9.487: (turn_to satellite0 groundstation6 star10)
9.487: (turn_to satellite0 groundstation28 star10)
9.487: (turn_to satellite0 star7 star10)
9.487: (turn_to satellite0 groundstation6 star10)
9.487: (turn_to satellite0 groundstation28 star10)
9.487: (turn_to satellite0 star17 star10)
9.514: (turn_to satellite0 star3 star10)
9.514: (turn_to satellite0 star1 star10)
9.514: (turn_to satellite0 star3 groundstation21)
9.514: (turn_to satellite0 star1 groundstation21)
9.514: (turn_to satellite0 star1 star10)
9.514: (turn_to satellite0 star3 star10)
9.515: (turn_to satellite0 star1 star10)
9.515: (turn_to satellite0 star3 star10)
9.518: (turn_to satellite0 star22 star10)
9.518: (turn_to satellite0 star22 groundstation21)
9.518: (turn_to satellite0 groundstation16 groundstation21)
9.518: (turn_to satellite0 groundstation16 star10)
9.518: (turn_to satellite0 star22 star10)
9.518: (turn_to satellite0 groundstation16 star10)
9.518: (turn_to satellite0 star22 star10)
9.518: (turn_to satellite0 groundstation16 star10)
9.541: (turn_to satellite1 star12 phenomenon30)
9.541: (turn_to satellite1 star12 phenomenon30)
9.541: (turn_to satellite1 star12 phenomenon31)
9.547: (turn_to satellite0 groundstation21 star10)
9.548: (turn_to satellite0 groundstation21 star10)
9.673: (turn_to satellite0 star17 groundstation21)
9.673: (turn_to satellite0 groundstation6 groundstation21)
9.673: (turn_to satellite0 star7 groundstation21)
9.673: (turn_to satellite0 groundstation28 groundstation21)
9.673: (turn_to satellite0 groundstation28 star10)
9.673: (turn_to satellite0 star17 star10)
9.673: (turn_to satellite0 groundstation6 star10)
9.673: (turn_to satellite0 star7 star10)
9.673: (turn_to satellite0 groundstation28 groundstation21)
9.673: (turn_to satellite0 groundstation6 groundstation21)
9.673: (turn_to satellite0 star7 groundstation21)
9.673: (turn_to satellite0 star17 groundstation21)
9.674: (turn_to satellite1 groundstation16 star29)
9.674: (turn_to satellite1 star22 star29)
9.674: (turn_to satellite1 groundstation16 star29)
9.674: (turn_to satellite1 star22 star29)
9.674: (turn_to satellite1 star22 phenomenon31)
9.674: (turn_to satellite1 groundstation16 phenomenon31)
9.674: (turn_to satellite0 star17 star10)
9.674: (turn_to satellite0 groundstation6 star10)
9.674: (turn_to satellite0 star7 star10)
9.674: (turn_to satellite0 groundstation28 star10)
9.675: (turn_to satellite0 groundstation28 star10)
9.675: (turn_to satellite0 star7 star10)
9.675: (turn_to satellite0 star17 star10)
9.675: (turn_to satellite0 groundstation6 star10)
9.675: (turn_to satellite0 star17 star10)
9.675: (turn_to satellite0 groundstation6 star10)
9.675: (turn_to satellite0 star7 star10)
9.675: (turn_to satellite0 groundstation28 star10)
9.676: (turn_to satellite0 star17 star10)
9.676: (turn_to satellite0 groundstation6 star10)
9.676: (turn_to satellite0 star7 star10)
9.676: (turn_to satellite0 groundstation28 star10)
9.676: (turn_to satellite0 groundstation28 star10)
9.676: (turn_to satellite0 star17 star10)
9.676: (turn_to satellite0 groundstation6 star10)
9.676: (turn_to satellite0 star7 star10)
9.676: (turn_to satellite0 star12 groundstation21)
9.676: (turn_to satellite0 star12 star10)
9.677: (turn_to satellite0 star12 star10)
9.677: (turn_to satellite0 star12 groundstation21)
9.677: (turn_to satellite0 star12 star10)
9.488: (turn_to satellite0 star17 groundstation21)
9.488: (turn_to satellite0 groundstation6 groundstation21)
9.488: (turn_to satellite0 star7 groundstation21)
9.488: (turn_to satellite0 groundstation28 groundstation21)
9.517: (turn_to satellite0 star1 groundstation21)
9.517: (turn_to satellite0 star3 groundstation21)
9.521: (turn_to satellite0 star22 groundstation21)
9.521: (turn_to satellite0 groundstation16 groundstation21)
9.551: (turn_to satellite0 star10 groundstation21)
9.668: (turn_to satellite0 groundstation28 star12)
9.668: (turn_to satellite0 star7 star12)
9.668: (turn_to satellite0 groundstation6 star12)
9.668: (turn_to satellite0 star17 star12)
9.670: (turn_to satellite0 star7 star12)
9.670: (turn_to satellite0 groundstation6 star12)
9.670: (turn_to satellite0 groundstation28 star12)
9.670: (turn_to satellite0 star17 star12)
9.670: (turn_to satellite0 groundstation28 star12)
9.670: (turn_to satellite0 star17 star12)
9.670: (turn_to satellite0 groundstation6 star12)
9.670: (turn_to satellite0 star7 star12)
9.670: (turn_to satellite0 groundstation28 star12)
9.670: (turn_to satellite0 star7 star12)
9.670: (turn_to satellite0 groundstation6 star12)
9.670: (turn_to satellite0 star17 star12)
9.673: (turn_to satellite0 star12 star7)
9.673: (turn_to satellite0 star12 groundstation6)
9.674: (turn_to satellite0 star12 groundstation28)
9.674: (turn_to satellite0 star12 star17)
9.674: (turn_to satellite0 star12 star17)
9.674: (turn_to satellite0 star12 groundstation28)
9.674: (turn_to satellite0 star12 star7)
9.674: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 groundstation16 star7)
9.678: (turn_to satellite0 groundstation16 groundstation6)
9.679: (turn_to satellite0 star22 star17)
9.679: (turn_to satellite0 star22 groundstation28)
9.679: (turn_to satellite0 groundstation16 star17)
9.679: (turn_to satellite0 star22 star7)
9.679: (turn_to satellite0 star22 groundstation6)
9.679: (turn_to satellite0 star22 groundstation28)
9.679: (turn_to satellite0 star22 star7)
9.679: (turn_to satellite0 star22 groundstation6)
9.679: (turn_to satellite0 star22 star17)
9.679: (turn_to satellite0 star22 groundstation28)
9.679: (turn_to satellite0 star22 star7)
9.679: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 groundstation16 star7)
9.680: (turn_to satellite0 groundstation16 groundstation6)
9.680: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 groundstation16 star12)
9.680: (turn_to satellite0 groundstation16 groundstation6)
9.680: (turn_to satellite0 groundstation16 star17)
9.680: (turn_to satellite0 groundstation16 star7)
9.680: (turn_to satellite0 groundstation16 star12)
9.680: (turn_to satellite0 star22 star12)
9.680: (turn_to satellite0 groundstation16 star12)
9.681: (turn_to satellite0 groundstation16 star17)
9.681: (turn_to satellite0 star22 star12)
9.681: (turn_to satellite0 groundstation16 star12)
9.681: (turn_to satellite0 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite0 star22 groundstation6)
9.684: (turn_to satellite0 star22 star17)
9.685: (turn_to satellite0 star1 groundstation6)
9.685: (turn_to satellite0 star3 groundstation6)
9.685: (turn_to satellite0 star1 star7)
9.685: (turn_to satellite0 star3 star7)
9.686: (turn_to satellite0 star3 star7)
9.686: (turn_to satellite0 star1 star7)
9.686: (turn_to satellite0 star1 groundstation28)
9.686: (turn_to satellite0 star3 groundstation28)
9.686: (turn_to satellite0 star1 groundstation28)
9.686: (turn_to satellite0 star3 groundstation28)
9.486: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.509: (turn_to satellite1 star12 groundstation16)
9.509: (turn_to satellite1 star12 star22)
9.509: (turn_to satellite1 star12 star22)
9.511: (turn_to satellite1 star12 groundstation16)
9.673: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.674: (turn_to satellite1 star22 star12)
9.674: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.684: (turn_to satellite0 star1 groundstation16)
9.684: (turn_to satellite0 star3 groundstation16)
9.684: (turn_to satellite0 star1 groundstation16)
9.684: (turn_to satellite0 star1 star22)
9.684: (turn_to satellite0 star3 star22)
9.684: (turn_to satellite0 star3 groundstation16)
9.685: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite0 star3 star22)
9.686: (turn_to satellite0 star1 star22)
9.686: (turn_to satellite0 star3 groundstation16)
9.686: (turn_to satellite0 star1 groundstation16)
9.687: (turn_to satellite0 star3 star22)
9.687: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 groundstation16 star22)
9.688: (turn_to satellite1 groundstation16 star22)
9.689: (turn_to satellite1 star22 star12)
9.689: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 groundstation16 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite0 star3 star17)
9.690: (turn_to satellite0 star1 star17)
9.690: (turn_to satellite0 star3 groundstation6)
9.690: (turn_to satellite0 star1 groundstation6)
9.690: (turn_to satellite0 star1 groundstation6)
9.690: (turn_to satellite0 star3 groundstation6)
9.690: (turn_to satellite0 star3 star7)
9.690: (turn_to satellite0 star1 star7)
9.691: (turn_to satellite0 star3 groundstation28)
9.691: (turn_to satellite0 star1 groundstation28)
9.691: (turn_to satellite0 star3 groundstation28)
9.691: (turn_to satellite0 star1 groundstation28)
9.691: (turn_to satellite0 star1 star17)
9.691: (turn_to satellite0 star3 star17)
9.691: (turn_to satellite0 star3 groundstation28)
9.691: (turn_to satellite0 star1 groundstation28)
9.691: (turn_to satellite0 star1 groundstation6)
9.691: (turn_to satellite0 star3 star7)
9.691: (turn_to satellite0 star1 star7)
9.691: (turn_to satellite0 star3 groundstation6)
9.691: (turn_to satellite0 star1 star17)
9.691: (turn_to satellite0 star3 star17)
9.692: (turn_to satellite0 star1 star17)
9.692: (turn_to satellite0 star3 star17)
9.692: (turn_to satellite0 star1 star7)
9.692: (turn_to satellite0 star3 star7)
9.692: (turn_to satellite0 star3 groundstation6)
9.692: (turn_to satellite0 star1 groundstation6)
9.692: (turn_to satellite0 star3 star7)
9.692: (turn_to satellite0 star1 star7)
9.692: (turn_to satellite0 star3 star22)
9.692: (turn_to satellite0 star1 star22)
9.510: (turn_to satellite1 star12 groundstation16)
9.510: (turn_to satellite1 star12 groundstation16)
9.513: (turn_to satellite0 star1 star17)
9.513: (turn_to satellite0 star3 star17)
9.513: (turn_to satellite0 star3 groundstation16)
9.513: (turn_to satellite0 star1 groundstation16)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star1 groundstation6)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 groundstation6)
9.514: (turn_to satellite0 star3 star17)
9.514: (turn_to satellite0 star1 star17)
9.515: (turn_to satellite0 star1 star22)
9.515: (turn_to satellite0 star3 star22)
9.515: (turn_to satellite0 star3 star7)
9.515: (turn_to satellite0 star1 star7)
9.515: (turn_to satellite0 star1 groundstation16)
9.515: (turn_to satellite0 star3 groundstation16)
9.516: (turn_to satellite1 star12 star22)
9.516: (turn_to satellite1 star12 star22)
9.517: (turn_to satellite1 star12 star22)
9.517: (turn_to satellite1 star12 groundstation16)
9.517: (turn_to satellite1 star12 star22)
9.517: (turn_to satellite1 star12 groundstation16)
9.546: (turn_to satellite0 star10 groundstation28)
9.546: (turn_to satellite0 groundstation21 groundstation28)
9.546: (turn_to satellite0 star10 star7)
9.546: (turn_to satellite0 groundstation21 star7)
9.546: (turn_to satellite0 star10 groundstation6)
9.546: (turn_to satellite0 groundstation21 groundstation6)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 star10 groundstation28)
9.546: (turn_to satellite0 groundstation21 groundstation28)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 star10 groundstation6)
9.547: (turn_to satellite0 groundstation21 star7)
9.547: (turn_to satellite0 star10 star7)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 groundstation21 star17)
9.548: (turn_to satellite0 star10 star17)
9.673: (turn_to satellite0 star12 star3)
9.673: (turn_to satellite0 star12 star3)
9.673: (turn_to satellite0 star12 star1)
9.673: (turn_to satellite0 star12 star1)
9.676: (turn_to satellite0 star12 star7)
9.676: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star22)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite0 star12 groundstation6)
9.678: (turn_to satellite0 star12 groundstation28)
9.678: (turn_to satellite0 star12 groundstation28)
9.678: (turn_to satellite0 star12 star17)
9.678: (turn_to satellite0 star12 star17)
9.680: (turn_to satellite0 star12 groundstation16)
9.693: (turn_to satellite0 star10 star3)
9.694: (turn_to satellite0 star10 star1)
9.694: (turn_to satellite0 groundstation21 star1)
9.694: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 star1)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 star1)
9.695: (turn_to satellite0 groundstation21 star3)
9.695: (turn_to satellite0 groundstation21 star1)
9.697: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 groundstation6 groundstation28)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (turn_to satellite0 groundstation6 star7)
9.698: (turn_to satellite0 star17 star7)
9.700: (turn_to satellite1 star22 star12)
9.700: (turn_to satellite1 groundstation16 star12)
9.700: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 star22 star12)
9.701: (turn_to satellite1 star3 groundstation28)
9.701: (turn_to satellite1 star1 groundstation28)
9.702: (turn_to satellite1 star22 groundstation16)
9.703: (turn_to satellite1 star22 groundstation16)
9.703: (turn_to satellite1 star22 groundstation16)
9.703: (turn_to satellite0 groundstation21 star12)
9.703: (turn_to satellite0 star10 star12)
9.703: (turn_to satellite1 star22 star12)
9.703: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite0 groundstation21 star12)
9.703: (turn_to satellite0 star10 star12)
9.705: (turn_to satellite1 star1 star22)
9.705: (turn_to satellite1 star3 star22)
9.706: (turn_to satellite1 star1 groundstation16)
9.706: (turn_to satellite1 star3 groundstation16)
9.707: (turn_to satellite0 star12 star7)
9.709: (turn_to satellite1 groundstation21 star12)
9.709: (turn_to satellite1 star17 star22)
9.709: (turn_to satellite1 groundstation6 star22)
9.709: (turn_to satellite1 star7 star22)
9.709: (turn_to satellite1 groundstation28 star22)
9.709: (turn_to satellite1 star10 star12)
9.709: (turn_to satellite1 groundstation21 groundstation16)
9.709: (turn_to satellite1 groundstation21 star12)
9.710: (turn_to satellite1 star17 groundstation16)
9.710: (turn_to satellite1 groundstation6 groundstation16)
9.710: (turn_to satellite1 groundstation28 groundstation16)
9.710: (turn_to satellite1 star7 groundstation16)
9.710: (turn_to satellite1 star10 star12)
9.710: (turn_to satellite1 star10 groundstation16)
9.711: (turn_to satellite1 star10 star22)
9.711: (turn_to satellite1 star10 groundstation16)
9.711: (turn_to satellite1 star10 groundstation16)
9.717: (turn_to satellite1 star3 star12)
9.718: (turn_to satellite1 star1 star12)
9.718: (turn_to satellite1 star1 star12)
9.718: (turn_to satellite1 star3 star12)
9.718: (turn_to satellite0 star22 star7)
9.718: (turn_to satellite0 groundstation16 star7)
9.719: (turn_to satellite1 star7 star12)
9.719: (turn_to satellite1 groundstation28 star12)
9.719: (turn_to satellite1 groundstation6 star12)
9.719: (turn_to satellite1 star17 star12)
9.720: (turn_to satellite1 star17 star12)
9.720: (turn_to satellite1 star7 star12)
9.720: (turn_to satellite1 groundstation28 star12)
9.720: (turn_to satellite1 groundstation6 star12)
9.720: (turn_to satellite1 star17 star12)
9.720: (turn_to satellite1 groundstation6 star12)
9.720: (turn_to satellite1 star7 star12)
9.720: (turn_to satellite1 groundstation28 star12)
9.720: (turn_to satellite1 groundstation28 star12)
9.720: (turn_to satellite1 groundstation6 star12)
9.720: (turn_to satellite1 star7 star12)
9.720: (turn_to satellite1 star17 star12)
9.720: (turn_to satellite0 star1 star7)
9.720: (turn_to satellite0 star3 star7)
9.746: (turn_to satellite1 star1 star12)
9.746: (turn_to satellite1 star3 star12)
9.747: (turn_to satellite1 star1 star12)
9.747: (turn_to satellite1 star3 star12)
9.747: (turn_to satellite1 star1 star12)
9.747: (turn_to satellite1 star3 star12)
9.748: (turn_to satellite1 star3 groundstation16)
9.748: (turn_to satellite1 star1 groundstation16)
9.748: (turn_to satellite1 star3 groundstation16)
9.748: (turn_to satellite1 star1 groundstation16)
9.748: (turn_to satellite1 star3 groundstation16)
9.748: (turn_to satellite1 star1 groundstation16)
9.748: (turn_to satellite1 star1 star12)
9.748: (turn_to satellite1 star3 star12)
9.749: (turn_to satellite1 star3 groundstation16)
9.688: (turn_to satellite0 groundstation6 star3)
9.688: (turn_to satellite0 star7 star3)
9.688: (turn_to satellite0 groundstation28 star3)
9.688: (turn_to satellite0 star17 star3)
9.688: (turn_to satellite0 star7 star1)
9.688: (turn_to satellite0 groundstation6 star1)
9.688: (turn_to satellite0 star17 star1)
9.688: (turn_to satellite0 star7 star3)
