/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.666: (turn_to satellite0 star19 star22)
11.666: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.668: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 star19 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 star26 star22)
11.669: (turn_to satellite0 groundstation23 star22)
11.669: (turn_to satellite0 star26 star22)
11.669: (turn_to satellite0 groundstation23 star22)
11.670: (turn_to satellite0 groundstation25 star22)
11.670: (turn_to satellite0 star19 star22)
11.670: (turn_to satellite0 groundstation25 star22)
11.670: (turn_to satellite0 star19 star22)
11.672: (turn_to satellite0 groundstation23 star22)
11.672: (turn_to satellite0 star26 star22)
11.673: (turn_to satellite0 groundstation23 star22)
11.673: (turn_to satellite0 star26 star22)
11.673: (turn_to satellite0 groundstation23 star22)
11.673: (turn_to satellite0 star26 star22)
11.674: (turn_to satellite0 star26 star22)
11.674: (turn_to satellite0 groundstation23 star22)
11.674: (turn_to satellite0 groundstation23 star22)
11.674: (turn_to satellite0 star26 star22)
11.675: (turn_to satellite0 groundstation23 star22)
11.673: (turn_to satellite1 star20 star26)
11.673: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite1 star20 star26)
11.675: (turn_to satellite1 star20 groundstation23)
11.676: (turn_to satellite1 star20 star26)
11.676: (turn_to satellite1 star20 star26)
11.676: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 groundstation23)
11.677: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 star26)
11.677: (turn_to satellite1 star20 groundstation23)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.678: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite1 star20 groundstation23)
11.679: (turn_to satellite1 star20 groundstation23)
11.679: (turn_to satellite1 star20 groundstation23)
11.679: (turn_to satellite1 star20 star26)
11.679: (turn_to satellite1 star20 star26)
11.682: (turn_to satellite0 groundstation23 star19)
11.682: (turn_to satellite0 star26 star19)
11.683: (turn_to satellite1 star20 star26)
11.683: (turn_to satellite0 star26 star19)
11.684: (turn_to satellite1 star20 star26)
11.684: (turn_to satellite1 star20 star26)
11.684: (turn_to satellite1 star20 star26)
11.684: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite0 groundstation23 star19)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite0 star20 groundstation25)
11.685: (turn_to satellite0 star20 star19)
11.685: (turn_to satellite0 groundstation23 star19)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite0 groundstation23 star19)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite0 groundstation23 star19)
11.685: (turn_to satellite1 star19 star26)
11.685: (turn_to satellite1 groundstation25 star26)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite1 star20 groundstation23)
11.686: (turn_to satellite1 groundstation25 star26)
11.686: (turn_to satellite1 star19 star26)
11.686: (turn_to satellite1 groundstation25 star26)
11.686: (turn_to satellite1 star19 star26)
11.686: (turn_to satellite1 star20 star26)
11.686: (turn_to satellite0 star20 star19)
11.686: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite1 groundstation25 groundstation23)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite1 star20 groundstation25)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite1 star20 groundstation25)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite1 star20 groundstation25)
11.689: (turn_to satellite0 star20 star19)
11.689: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 star19)
11.689: (turn_to satellite1 star20 groundstation25)
11.689: (turn_to satellite1 star20 groundstation25)
11.689: (turn_to satellite0 star20 star19)
11.689: (turn_to satellite0 star20 star19)
11.690: (turn_to satellite1 star20 groundstation23)
11.690: (turn_to satellite1 star20 groundstation23)
11.669: (turn_to satellite0 star26 groundstation23)
11.671: (turn_to satellite0 star26 groundstation23)
11.671: (turn_to satellite0 star26 groundstation23)
11.673: (turn_to satellite0 star26 groundstation23)
11.673: (turn_to satellite0 star26 groundstation23)
11.673: (turn_to satellite0 star26 groundstation23)
11.677: (turn_to satellite0 star20 groundstation23)
11.677: (turn_to satellite1 star19 star26)
11.677: (turn_to satellite1 groundstation25 star26)
11.678: (turn_to satellite1 star19 star26)
11.678: (turn_to satellite1 groundstation25 star26)
11.679: (turn_to satellite0 star20 groundstation23)
11.679: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 groundstation23)
11.681: (turn_to satellite0 star20 groundstation23)
11.688: (turn_to satellite1 groundstation23 star26)
11.688: (turn_to satellite1 groundstation23 groundstation25)
11.688: (turn_to satellite1 groundstation23 star26)
11.689: (turn_to satellite1 groundstation23 groundstation25)
11.689: (turn_to satellite1 star26 groundstation25)
11.689: (turn_to satellite1 groundstation23 groundstation25)
11.689: (turn_to satellite1 groundstation23 groundstation25)
11.689: (turn_to satellite1 star26 groundstation25)
11.690: (turn_to satellite0 groundstation25 star19)
11.694: (turn_to satellite1 star20 star19)
11.694: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite1 star20 star19)
11.695: (turn_to satellite1 star20 groundstation25)
11.695: (turn_to satellite1 star20 groundstation25)
11.696: (turn_to satellite1 groundstation23 groundstation25)
11.696: (turn_to satellite1 star20 groundstation25)
11.696: (turn_to satellite1 groundstation23 groundstation25)
11.696: (turn_to satellite1 star26 groundstation25)
11.696: (turn_to satellite1 groundstation23 groundstation25)
11.696: (turn_to satellite1 groundstation23 star26)
11.696: (turn_to satellite1 star20 groundstation25)
11.697: (turn_to satellite1 star20 star19)
11.697: (turn_to satellite1 star20 groundstation25)
11.698: (turn_to satellite1 star20 groundstation25)
11.698: (turn_to satellite1 star20 groundstation25)
11.698: (turn_to satellite1 star20 groundstation25)
11.704: (turn_to satellite1 star20 groundstation25)
11.704: (turn_to satellite0 groundstation23 star19)
11.705: (turn_to satellite0 star26 star19)
11.705: (turn_to satellite0 groundstation23 star19)
11.705: (turn_to satellite0 star26 star19)
11.705: (turn_to satellite0 groundstation23 star19)
11.705: (turn_to satellite0 star26 star19)
11.705: (turn_to satellite0 star26 groundstation25)
11.705: (turn_to satellite0 groundstation23 groundstation25)
11.705: (turn_to satellite0 star26 groundstation25)
11.705: (turn_to satellite0 groundstation23 groundstation25)
11.705: (turn_to satellite0 groundstation23 groundstation25)
11.705: (turn_to satellite0 groundstation23 star19)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 groundstation23 groundstation25)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 groundstation23 groundstation25)
11.706: (turn_to satellite0 groundstation23 groundstation25)
11.706: (turn_to satellite0 groundstation23 star19)
11.706: (turn_to satellite0 star26 star19)
11.706: (turn_to satellite0 groundstation23 star19)
11.706: (turn_to satellite0 star26 star19)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 groundstation23 star19)
11.706: (turn_to satellite0 groundstation23 star19)
11.706: (turn_to satellite0 star26 star19)
11.706: (turn_to satellite0 groundstation23 groundstation25)
11.706: (turn_to satellite0 star26 star19)
11.706: (turn_to satellite0 star26 groundstation25)
11.706: (turn_to satellite0 groundstation23 groundstation25)
11.706: (turn_to satellite0 star26 groundstation25)
11.707: (turn_to satellite0 groundstation23 groundstation25)
11.707: (turn_to satellite0 star26 star19)
11.707: (turn_to satellite1 star20 groundstation25)
11.707: (turn_to satellite1 star20 groundstation25)
11.679: (turn_to satellite0 groundstation25 groundstation23)
11.679: (turn_to satellite0 star19 groundstation23)
11.679: (turn_to satellite0 star19 star26)
11.679: (turn_to satellite0 groundstation25 star26)
11.696: (turn_to satellite1 star26 groundstation25)
11.696: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 star26 star19)
11.696: (turn_to satellite1 star26 groundstation25)
11.704: (turn_to satellite0 star26 groundstation23)
11.705: (turn_to satellite1 star20 star19)
11.705: (turn_to satellite1 star20 groundstation25)
11.770: (turn_to satellite0 planet32 star20)
11.770: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite0 planet32 star20)
11.782: (turn_to satellite0 planet32 star20)
11.783: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star26)
11.784: (turn_to satellite0 planet32 star26)
11.784: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star26)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star20)
11.787: (turn_to satellite0 planet32 star20)
11.804: (turn_to satellite0 groundstation28 star20)
11.804: (turn_to satellite0 groundstation14 star20)
11.804: (turn_to satellite0 groundstation14 star20)
11.804: (turn_to satellite0 groundstation28 star20)
11.804: (turn_to satellite1 star20 star26)
11.804: (turn_to satellite1 star20 groundstation23)
11.804: (turn_to satellite0 star20 groundstation23)
11.804: (turn_to satellite0 groundstation14 star20)
11.805: (turn_to satellite0 star20 star26)
11.805: (turn_to satellite0 star18 star20)
11.805: (turn_to satellite0 star18 star20)
11.805: (turn_to satellite0 star18 star20)
11.805: (turn_to satellite0 groundstation8 star20)
11.805: (turn_to satellite0 star16 star20)
11.805: (turn_to satellite0 groundstation8 star20)
11.805: (turn_to satellite0 groundstation5 star20)
11.805: (turn_to satellite0 groundstation21 star20)
11.805: (turn_to satellite0 star16 star20)
11.805: (turn_to satellite0 groundstation5 star20)
11.805: (turn_to satellite0 planet32 groundstation23)
11.805: (turn_to satellite0 groundstation21 star20)
11.805: (turn_to satellite0 groundstation8 star20)
11.806: (turn_to satellite0 star16 star20)
11.806: (turn_to satellite0 groundstation21 star20)
11.806: (turn_to satellite0 groundstation5 star20)
11.806: (turn_to satellite0 star2 star20)
11.806: (turn_to satellite0 star2 star20)
11.806: (turn_to satellite0 planet32 star26)
11.806: (turn_to satellite0 star6 star20)
11.806: (turn_to satellite0 star9 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 groundstation10 star20)
11.806: (turn_to satellite0 star11 star20)
11.806: (turn_to satellite0 star7 star20)
11.806: (turn_to satellite0 groundstation13 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 star17 star20)
11.806: (turn_to satellite0 groundstation15 star20)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 star4 star20)
11.806: (turn_to satellite0 star27 star20)
11.806: (turn_to satellite0 star24 star20)
11.806: (turn_to satellite0 star0 star20)
11.806: (turn_to satellite0 star24 star20)
11.806: (turn_to satellite0 groundstation13 star20)
11.778: (turn_to satellite1 groundstation25 star20)
11.778: (turn_to satellite1 groundstation23 star20)
11.778: (turn_to satellite1 star26 star20)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite1 star26 groundstation25)
11.781: (turn_to satellite1 star26 star19)
11.781: (turn_to satellite1 star26 groundstation25)
11.781: (turn_to satellite0 planet32 star20)
11.781: (turn_to satellite1 star26 groundstation23)
11.781: (turn_to satellite1 star26 groundstation23)
11.782: (turn_to satellite1 star26 groundstation23)
11.782: (turn_to satellite1 star26 star19)
11.782: (turn_to satellite1 star26 groundstation23)
11.783: (turn_to satellite1 star26 star19)
11.783: (turn_to satellite1 star26 groundstation25)
11.783: (turn_to satellite1 groundstation23 groundstation25)
11.783: (turn_to satellite1 groundstation23 star19)
11.783: (turn_to satellite1 star26 star19)
11.783: (turn_to satellite1 star26 groundstation25)
11.784: (turn_to satellite1 groundstation25 star20)
11.784: (turn_to satellite1 groundstation25 groundstation23)
11.785: (turn_to satellite1 groundstation25 star26)
11.785: (turn_to satellite1 star19 star26)
11.785: (turn_to satellite1 groundstation25 star26)
11.785: (turn_to satellite1 star19 groundstation23)
11.785: (turn_to satellite1 groundstation25 groundstation23)
11.785: (turn_to satellite1 groundstation25 groundstation23)
11.785: (turn_to satellite1 star19 groundstation23)
11.785: (turn_to satellite1 star19 groundstation23)
11.785: (turn_to satellite1 groundstation25 groundstation23)
11.785: (turn_to satellite1 groundstation25 groundstation23)
11.785: (turn_to satellite1 star19 groundstation23)
11.785: (turn_to satellite1 star19 star26)
11.785: (turn_to satellite1 groundstation25 star26)
11.786: (turn_to satellite1 groundstation25 groundstation23)
11.786: (turn_to satellite1 star19 groundstation23)
11.786: (turn_to satellite1 star19 groundstation23)
11.786: (turn_to satellite1 groundstation25 groundstation23)
11.804: (turn_to satellite1 star19 groundstation23)
11.804: (turn_to satellite1 groundstation25 groundstation23)
11.804: (turn_to satellite0 groundstation28 groundstation14)
11.804: (turn_to satellite1 star26 groundstation23)
11.804: (take_image satellite0 groundstation14 instrument0 image3)
11.804: (take_image satellite0 groundstation28 instrument0 image3)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph6)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph6)
11.805: (take_image satellite0 groundstation14 instrument0 image3)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph6)
11.805: (turn_to satellite1 star19 groundstation23)
11.805: (turn_to satellite1 groundstation25 groundstation23)
11.806: (turn_to satellite0 groundstation15 groundstation28)
11.806: (turn_to satellite0 star9 groundstation14)
11.806: (turn_to satellite0 groundstation10 groundstation14)
11.806: (turn_to satellite0 star11 groundstation14)
11.806: (turn_to satellite0 groundstation15 groundstation14)
11.806: (turn_to satellite0 star9 groundstation28)
11.806: (turn_to satellite0 star17 groundstation14)
11.806: (turn_to satellite0 star27 groundstation14)
11.806: (turn_to satellite0 groundstation10 groundstation28)
11.806: (turn_to satellite0 star7 groundstation28)
11.806: (turn_to satellite0 star6 groundstation28)
11.806: (turn_to satellite0 star4 groundstation28)
11.806: (turn_to satellite0 star3 groundstation28)
11.806: (turn_to satellite0 star27 groundstation28)
11.806: (turn_to satellite0 star11 groundstation28)
11.806: (turn_to satellite0 star17 groundstation28)
11.806: (turn_to satellite0 star2 groundstation14)
11.806: (turn_to satellite0 star11 groundstation14)
11.806: (turn_to satellite0 groundstation13 groundstation14)
11.806: (turn_to satellite0 groundstation10 groundstation14)
11.806: (turn_to satellite0 groundstation15 groundstation14)
11.806: (turn_to satellite0 star17 groundstation14)
11.806: (turn_to satellite0 star27 groundstation14)
11.806: (turn_to satellite0 star24 groundstation14)
11.806: (turn_to satellite0 star7 groundstation14)
11.806: (turn_to satellite0 star6 groundstation14)
11.806: (turn_to satellite0 star4 groundstation14)
11.354: (turn_to satellite0 star22 groundstation14)
11.354: (turn_to satellite0 star22 groundstation14)
11.354: (turn_to satellite0 star22 groundstation14)
11.357: (turn_to satellite0 star22 groundstation14)
11.357: (turn_to satellite0 star22 groundstation28)
11.357: (turn_to satellite0 star22 groundstation28)
11.357: (turn_to satellite0 star22 groundstation28)
11.357: (turn_to satellite0 star22 groundstation14)
11.357: (turn_to satellite0 star22 groundstation14)
11.631: (turn_to satellite0 star26 groundstation14)
11.632: (turn_to satellite0 star26 groundstation28)
11.632: (turn_to satellite0 star26 groundstation28)
11.632: (turn_to satellite0 star26 groundstation28)
11.632: (turn_to satellite0 star26 groundstation14)
11.632: (turn_to satellite0 star26 groundstation14)
11.633: (turn_to satellite0 star26 groundstation14)
11.633: (turn_to satellite0 star26 groundstation14)
11.634: (turn_to satellite0 star26 groundstation14)
11.657: (turn_to satellite0 groundstation25 groundstation14)
11.657: (turn_to satellite0 star19 groundstation14)
11.658: (turn_to satellite0 groundstation25 groundstation28)
11.658: (turn_to satellite0 star19 groundstation28)
11.658: (turn_to satellite0 star19 groundstation28)
11.658: (turn_to satellite0 groundstation25 groundstation28)
11.658: (turn_to satellite0 groundstation25 groundstation14)
11.658: (turn_to satellite0 star19 groundstation14)
11.658: (turn_to satellite0 star19 groundstation28)
11.658: (turn_to satellite0 groundstation25 groundstation28)
11.658: (turn_to satellite0 groundstation25 groundstation14)
11.658: (turn_to satellite0 star19 groundstation14)
11.659: (turn_to satellite0 star19 groundstation14)
11.659: (turn_to satellite0 groundstation25 groundstation14)
11.659: (turn_to satellite0 star19 groundstation14)
11.659: (turn_to satellite0 groundstation25 groundstation14)
11.659: (turn_to satellite0 star19 groundstation14)
11.659: (turn_to satellite0 groundstation25 groundstation14)
11.688: (turn_to satellite0 star20 groundstation14)
11.689: (turn_to satellite0 star20 groundstation14)
11.689: (turn_to satellite0 star20 groundstation14)
11.690: (turn_to satellite0 star20 groundstation14)
11.690: (turn_to satellite0 star20 groundstation28)
11.690: (turn_to satellite0 star20 groundstation28)
11.691: (turn_to satellite0 star20 groundstation14)
11.691: (turn_to satellite0 star20 groundstation28)
11.691: (turn_to satellite0 star20 groundstation14)
11.772: (turn_to satellite0 planet32 groundstation28)
11.772: (turn_to satellite0 planet32 groundstation28)
11.772: (turn_to satellite0 planet32 groundstation14)
11.772: (turn_to satellite0 planet32 groundstation14)
11.772: (turn_to satellite0 planet32 groundstation28)
11.772: (turn_to satellite0 planet32 groundstation14)
11.773: (turn_to satellite0 planet32 groundstation14)
11.773: (turn_to satellite0 planet32 groundstation14)
11.773: (turn_to satellite0 planet32 groundstation14)
11.804: (turn_to satellite1 star26 groundstation23)
11.804: (turn_to satellite1 star19 groundstation23)
11.804: (turn_to satellite1 groundstation25 groundstation23)
11.804: (turn_to satellite0 groundstation14 groundstation28)
11.804: (turn_to satellite0 groundstation14 groundstation28)
11.804: (turn_to satellite0 groundstation28 groundstation14)
11.805: (take_image satellite0 groundstation28 instrument0 image3)
11.805: (take_image satellite0 groundstation28 instrument0 image3)
11.805: (take_image satellite0 groundstation14 instrument0 image3)
11.805: (take_image satellite0 groundstation28 instrument0 image3)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph6)
11.805: (turn_to satellite0 star18 groundstation28)
11.805: (turn_to satellite0 star18 groundstation28)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph6)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph0)
11.805: (turn_to satellite0 star18 groundstation14)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph6)
11.805: (take_image satellite0 groundstation14 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph0)
11.805: (take_image satellite0 groundstation28 instrument0 spectrograph6)
11.805: (turn_to satellite0 groundstation8 groundstation14)
11.806: (turn_to satellite0 groundstation8 groundstation28)
11.806: (turn_to satellite0 groundstation21 groundstation28)
11.806: (turn_to satellite0 groundstation8 groundstation28)
11.806: (turn_to satellite0 groundstation21 groundstation28)
11.366: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star26 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.367: (turn_to satellite1 star19 groundstation23)
11.367: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star26 groundstation23)
11.368: (turn_to satellite1 star19 groundstation23)
11.368: (turn_to satellite1 groundstation25 groundstation23)
11.368: (turn_to satellite1 star26 groundstation23)
11.368: (turn_to satellite1 star26 groundstation23)
11.369: (turn_to satellite1 star19 groundstation23)
11.369: (turn_to satellite1 groundstation25 groundstation23)
11.369: (turn_to satellite1 groundstation25 groundstation23)
11.369: (turn_to satellite1 star19 groundstation23)
11.369: (turn_to satellite0 star22 groundstation28)
11.370: (turn_to satellite0 star22 groundstation28)
11.370: (turn_to satellite0 star22 groundstation28)
11.370: (turn_to satellite0 star22 groundstation28)
11.370: (turn_to satellite0 star22 groundstation28)
11.370: (turn_to satellite0 star22 groundstation28)
11.375: (turn_to satellite0 star22 groundstation14)
11.375: (turn_to satellite0 star22 groundstation28)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite0 star22 groundstation14)
11.393: (turn_to satellite0 star22 groundstation28)
11.393: (turn_to satellite0 star22 groundstation14)
11.393: (turn_to satellite0 star22 groundstation28)
11.623: (turn_to satellite1 groundstation25 groundstation23)
11.623: (turn_to satellite1 star19 groundstation23)
11.623: (turn_to satellite1 star19 groundstation23)
11.625: (turn_to satellite1 star19 groundstation23)
11.625: (turn_to satellite1 star19 groundstation23)
11.625: (turn_to satellite1 groundstation25 groundstation23)
11.625: (turn_to satellite1 groundstation25 groundstation23)
11.626: (turn_to satellite1 groundstation25 groundstation23)
11.626: (turn_to satellite1 star19 groundstation23)
11.626: (turn_to satellite1 groundstation25 groundstation23)
11.634: (turn_to satellite1 star19 groundstation23)
11.634: (turn_to satellite1 groundstation25 groundstation23)
11.638: (turn_to satellite1 star19 groundstation23)
11.638: (turn_to satellite1 groundstation25 groundstation23)
11.639: (turn_to satellite1 star19 groundstation23)
11.639: (turn_to satellite1 groundstation25 groundstation23)
11.639: (turn_to satellite1 groundstation25 groundstation23)
11.639: (turn_to satellite1 star19 groundstation23)
11.649: (turn_to satellite0 groundstation25 groundstation28)
11.649: (turn_to satellite0 star19 groundstation28)
11.649: (turn_to satellite0 groundstation25 groundstation28)
11.649: (turn_to satellite0 star19 groundstation28)
11.649: (turn_to satellite0 groundstation25 groundstation28)
11.650: (turn_to satellite0 star19 groundstation28)
11.655: (turn_to satellite1 star26 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.655: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.658: (turn_to satellite1 star26 groundstation23)
11.354: (turn_to satellite1 star26 groundstation23)
11.355: (turn_to satellite1 star26 groundstation23)
11.355: (turn_to satellite1 star26 groundstation23)
11.355: (turn_to satellite1 star19 groundstation23)
11.355: (turn_to satellite1 groundstation25 groundstation23)
11.357: (turn_to satellite1 star19 groundstation23)
11.357: (turn_to satellite1 groundstation25 groundstation23)
11.357: (turn_to satellite1 groundstation25 groundstation23)
11.357: (turn_to satellite1 star19 groundstation23)
11.382: (turn_to satellite1 star20 groundstation23)
11.383: (turn_to satellite1 star20 groundstation23)
11.383: (turn_to satellite1 star20 groundstation23)
11.630: (turn_to satellite0 star26 star22)
11.634: (turn_to satellite0 star26 star22)
11.634: (turn_to satellite0 star26 star22)
11.645: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.646: (turn_to satellite0 groundstation23 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.647: (turn_to satellite0 groundstation23 star22)
11.648: (turn_to satellite0 groundstation23 star22)
11.649: (turn_to satellite0 groundstation23 star22)
11.649: (turn_to satellite0 groundstation23 star22)
11.655: (turn_to satellite0 groundstation25 star22)
11.655: (turn_to satellite0 star19 star22)
11.660: (turn_to satellite0 star19 star22)
11.660: (turn_to satellite0 groundstation25 star22)
11.660: (turn_to satellite0 groundstation25 star22)
11.660: (turn_to satellite0 star19 star22)
11.662: (turn_to satellite0 groundstation23 star19)
11.663: (turn_to satellite0 groundstation23 star19)
11.663: (turn_to satellite0 groundstation23 star19)
11.663: (turn_to satellite0 groundstation23 star19)
11.663: (turn_to satellite0 groundstation23 groundstation25)
11.663: (turn_to satellite0 groundstation23 groundstation25)
11.663: (turn_to satellite0 groundstation23 groundstation25)
11.663: (turn_to satellite0 groundstation23 groundstation25)
11.666: (turn_to satellite0 groundstation25 star22)
11.666: (turn_to satellite1 star26 groundstation25)
11.666: (turn_to satellite1 star26 star19)
11.666: (turn_to satellite1 star26 groundstation25)
11.666: (turn_to satellite1 star26 star19)
11.666: (turn_to satellite1 star26 star19)
11.666: (turn_to satellite0 star19 star22)
11.667: (turn_to satellite0 groundstation25 star22)
11.667: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 star19 star22)
11.668: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 groundstation25 star22)
11.669: (turn_to satellite0 star19 star22)
11.670: (turn_to satellite0 groundstation25 star22)
11.670: (turn_to satellite0 star19 star22)
11.670: (turn_to satellite0 star26 star19)
11.670: (turn_to satellite0 groundstation23 star19)
11.670: (turn_to satellite0 star26 star19)
11.670: (turn_to satellite0 groundstation23 star19)
