/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.675: (turn_to satellite1 star9 star16)
2.680: (turn_to satellite0 star4 groundstation13)
2.687: (turn_to satellite0 star9 groundstation13)
2.697: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
2.697: (turn_to satellite3 groundstation13 phenomenon14)
2.698: (turn_to satellite4 groundstation13 star16)
2.699: (take_image satellite4 planet17 instrument13 spectrograph5)
2.699: (take_image satellite4 planet17 instrument13 spectrograph2)
2.699: (turn_to satellite4 phenomenon14 star16)
2.701: (take_image satellite3 phenomenon14 instrument11 infrared3)
2.713: (turn_to satellite1 groundstation5 star16)
2.714: (turn_to satellite1 groundstation2 star16)
2.714: (turn_to satellite1 groundstation6 star16)
2.714: (turn_to satellite1 groundstation7 star16)
2.715: (turn_to satellite1 groundstation10 star16)
2.717: (turn_to satellite1 star1 star16)
2.717: (turn_to satellite1 groundstation8 star16)
2.719: (turn_to satellite1 star11 star16)
2.719: (turn_to satellite1 star12 star16)
2.724: (turn_to satellite0 star4 groundstation13)
2.724: (turn_to satellite1 star3 star16)
2.745: (turn_to satellite3 star16 phenomenon14)
2.745: (take_image satellite4 star16 instrument13 spectrograph2)
2.745: (take_image satellite4 star16 instrument13 infrared3)
2.746: (take_image satellite3 planet17 instrument11 image0)
2.746: (take_image satellite3 planet17 instrument11 thermograph1)
2.746: (switch_on instrument1 satellite0)
2.746: (turn_to satellite1 groundstation0 star16)
2.746: (turn_to satellite1 groundstation0 star16)
2.746: (turn_to satellite3 phenomenon15 phenomenon14)
2.746: (turn_to satellite3 planet17 phenomenon14)
2.747: (switch_on instrument1 satellite0)
2.749: (turn_to satellite1 planet17 star16)
2.762: (switch_on instrument1 satellite0)
2.762: (turn_to satellite4 phenomenon15 star16)
2.762: (switch_on instrument1 satellite0)
2.762: (turn_to satellite4 planet17 star16)
2.762: (turn_to satellite3 planet17 phenomenon14)
2.762: (turn_to satellite3 phenomenon15 phenomenon14)
2.769: (turn_to satellite0 star1 groundstation13)
2.770: (turn_to satellite0 groundstation8 groundstation13)
2.770: (turn_to satellite0 star12 groundstation13)
2.774: (turn_to satellite0 groundstation10 groundstation13)
2.775: (turn_to satellite0 star11 groundstation13)
2.781: (turn_to satellite0 groundstation5 groundstation13)
2.786: (turn_to satellite0 groundstation6 groundstation13)
2.786: (turn_to satellite0 star3 groundstation13)
2.798: (turn_to satellite1 phenomenon14 star16)
2.813: (turn_to satellite0 groundstation8 groundstation13)
1.502: (turn_to satellite1 groundstation0 star16)
1.502: (take_image satellite4 planet17 instrument13 infrared3)
1.502: (switch_on instrument1 satellite0)
1.524: (turn_to satellite4 phenomenon15 planet17)
1.570: (turn_to satellite3 phenomenon15 planet17)
1.578: (turn_to satellite0 planet17 groundstation13)
1.579: (turn_to satellite1 groundstation0 star16)
1.579: (take_image satellite4 planet17 instrument13 infrared3)
1.630: (turn_to satellite1 groundstation0 star16)
1.631: (turn_to satellite3 planet17 phenomenon14)
1.631: (turn_to satellite4 planet17 star16)
1.639: (turn_to satellite0 star9 groundstation13)
1.640: (turn_to satellite1 groundstation0 star16)
1.676: (calibrate satellite1 instrument5 groundstation0)
1.687: (turn_to satellite0 star4 groundstation13)
1.687: (turn_to satellite1 groundstation0 star16)
1.702: (turn_to satellite1 groundstation0 star16)
1.702: (turn_to satellite1 groundstation0 star16)
1.702: (take_image satellite4 planet17 instrument13 spectrograph5)
1.703: (turn_to satellite1 groundstation0 star16)
1.703: (turn_to satellite3 groundstation13 phenomenon14)
1.703: (turn_to satellite4 groundstation13 star16)
1.704: (turn_to satellite1 groundstation0 star16)
1.704: (turn_to satellite1 groundstation0 star16)
1.705: (take_image satellite4 planet17 instrument13 spectrograph2)
1.705: (turn_to satellite1 groundstation0 star16)
1.705: (turn_to satellite4 phenomenon14 star16)
1.706: (turn_to satellite1 groundstation0 star16)
1.707: (take_image satellite3 phenomenon14 instrument11 infrared3)
1.725: (turn_to satellite3 groundstation0 phenomenon14)
1.725: (turn_to satellite1 groundstation0 star16)
1.725: (turn_to satellite4 groundstation0 star16)
1.725: (turn_to satellite1 groundstation0 star16)
1.735: (take_image satellite3 planet17 instrument11 infrared3)
1.736: (switch_on instrument1 satellite0)
1.736: (turn_to satellite1 groundstation0 star16)
1.749: (turn_to satellite3 phenomenon15 phenomenon14)
1.749: (turn_to satellite3 planet17 phenomenon14)
1.750: (turn_to satellite1 groundstation0 star16)
1.750: (turn_to satellite4 phenomenon15 star16)
1.750: (turn_to satellite1 groundstation0 star16)
1.750: (turn_to satellite4 planet17 star16)
1.756: (take_image satellite4 planet17 instrument13 infrared3)
1.756: (take_image satellite3 planet17 instrument11 infrared3)
1.757: (turn_to satellite4 phenomenon15 star16)
1.757: (turn_to satellite3 phenomenon15 phenomenon14)
1.773: (turn_to satellite0 star16 groundstation13)
1.776: (turn_to satellite0 planet17 groundstation13)
1.776: (turn_to satellite1 groundstation0 star16)
1.781: (turn_to satellite0 star16 groundstation13)
1.799: (turn_to satellite1 groundstation0 star16)
1.800: (turn_to satellite1 groundstation0 star16)
1.800: (turn_to satellite0 star12 groundstation13)
1.800: (turn_to satellite0 star1 groundstation13)
1.801: (turn_to satellite1 groundstation0 star16)
1.801: (turn_to satellite1 groundstation0 star16)
1.803: (turn_to satellite0 groundstation8 groundstation13)
1.805: (turn_to satellite0 groundstation10 groundstation13)
1.807: (turn_to satellite1 groundstation0 star16)
1.807: (turn_to satellite0 star11 groundstation13)
1.815: (turn_to satellite1 groundstation0 star16)
1.816: (turn_to satellite1 groundstation0 star16)
1.816: (turn_to satellite1 groundstation0 star16)
1.817: (turn_to satellite0 groundstation5 groundstation13)
1.818: (turn_to satellite0 groundstation6 groundstation13)
1.819: (turn_to satellite0 star3 groundstation13)
1.834: (turn_to satellite4 groundstation0 planet17)
1.863: (turn_to satellite1 groundstation0 star16)
1.863: (turn_to satellite0 star9 groundstation13)
1.867: (turn_to satellite3 phenomenon15 phenomenon14)
1.870: (turn_to satellite3 planet17 phenomenon14)
1.874: (turn_to satellite3 groundstation0 planet17)
1.876: (turn_to satellite3 star4 phenomenon14)
1.876: (turn_to satellite4 star4 star16)
1.888: (turn_to satellite4 star9 star16)
1.888: (turn_to satellite3 star9 phenomenon14)
1.888: (turn_to satellite0 phenomenon15 groundstation13)
1.891: (turn_to satellite3 phenomenon15 phenomenon14)
1.892: (calibrate satellite1 instrument5 groundstation0)
1.892: (turn_to satellite3 planet17 phenomenon14)
0.486: (turn_to satellite1 groundstation0 star16)
0.486: (turn_to satellite4 phenomenon15 planet17)
0.617: (turn_to satellite4 phenomenon15 planet17)
0.735: (turn_to satellite1 groundstation0 star16)
0.735: (turn_to satellite3 phenomenon15 phenomenon14)
0.735: (turn_to satellite1 groundstation0 star16)
0.736: (take_image satellite4 planet17 instrument13 infrared3)
0.736: (turn_to satellite3 phenomenon15 planet17)
0.736: (turn_to satellite4 phenomenon15 star16)
0.736: (turn_to satellite1 groundstation0 star16)
0.736: (take_image satellite3 planet17 instrument11 infrared3)
0.859: (turn_to satellite3 phenomenon15 phenomenon14)
0.861: (take_image satellite3 planet17 instrument11 infrared3)
0.895: (turn_to satellite3 phenomenon15 planet17)
0.895: (turn_to satellite4 phenomenon15 planet17)
0.896: (turn_to satellite3 phenomenon15 phenomenon14)
0.896: (turn_to satellite4 phenomenon15 star16)
1.067: (turn_to satellite4 phenomenon15 star16)
1.069: (turn_to satellite3 groundstation0 planet17)
1.069: (turn_to satellite3 groundstation0 phenomenon14)
1.070: (turn_to satellite4 groundstation0 planet17)
1.070: (turn_to satellite4 groundstation0 star16)
1.070: (turn_to satellite3 phenomenon15 phenomenon14)
1.183: (turn_to satellite4 phenomenon14 planet17)
1.280: (turn_to satellite4 groundstation13 planet17)
1.288: (turn_to satellite1 groundstation0 star16)
1.289: (turn_to satellite4 groundstation0 planet17)
1.312: (switch_on instrument1 satellite0)
1.312: (turn_to satellite0 planet17 groundstation13)
1.366: (turn_to satellite0 groundstation0 groundstation13)
1.408: (turn_to satellite0 groundstation0 groundstation13)
1.427: (turn_to satellite4 planet17 star16)
1.427: (take_image satellite3 planet17 instrument11 infrared3)
1.427: (take_image satellite4 planet17 instrument13 infrared3)
1.427: (switch_on instrument1 satellite0)
1.427: (turn_to satellite3 planet17 phenomenon14)
1.428: (turn_to satellite3 star16 planet17)
1.455: (turn_to satellite4 phenomenon15 planet17)
1.491: (turn_to satellite3 planet17 phenomenon14)
1.491: (turn_to satellite0 planet17 groundstation13)
1.492: (turn_to satellite4 planet17 star16)
1.500: (turn_to satellite4 star4 planet17)
1.500: (turn_to satellite4 groundstation5 planet17)
1.500: (turn_to satellite4 groundstation2 planet17)
1.500: (turn_to satellite4 groundstation10 planet17)
1.500: (turn_to satellite4 star3 planet17)
1.501: (calibrate satellite1 instrument5 groundstation0)
1.501: (switch_on instrument1 satellite0)
1.501: (turn_to satellite4 star9 planet17)
1.501: (turn_to satellite4 groundstation6 planet17)
1.501: (turn_to satellite4 groundstation7 planet17)
1.502: (turn_to satellite4 star11 planet17)
1.502: (switch_on instrument1 satellite0)
1.502: (turn_to satellite4 star1 planet17)
1.502: (turn_to satellite4 groundstation8 planet17)
1.502: (turn_to satellite4 star12 planet17)
1.502: (turn_to satellite0 groundstation2 groundstation13)
1.502: (switch_on instrument1 satellite0)
1.502: (switch_on instrument1 satellite0)
1.502: (turn_to satellite0 groundstation7 groundstation13)
1.502: (switch_on instrument1 satellite0)
1.502: (turn_to satellite0 groundstation5 groundstation13)
1.502: (turn_to satellite0 groundstation6 groundstation13)
1.502: (switch_on instrument1 satellite0)
1.502: (turn_to satellite0 star4 groundstation13)
1.502: (turn_to satellite0 star16 groundstation13)
1.502: (take_image satellite4 planet17 instrument13 spectrograph5)
1.502: (take_image satellite4 planet17 instrument13 spectrograph2)
1.502: (switch_on instrument1 satellite0)
1.502: (turn_to satellite4 star16 planet17)
1.503: (switch_on instrument1 satellite0)
1.503: (switch_on instrument1 satellite0)
1.503: (turn_to satellite0 star9 groundstation13)
1.503: (switch_on instrument1 satellite0)
1.503: (turn_to satellite3 phenomenon14 planet17)
1.503: (turn_to satellite4 phenomenon14 star16)
1.503: (switch_on instrument1 satellite0)
1.503: (turn_to satellite0 groundstation10 groundstation13)
1.504: (turn_to satellite0 star1 groundstation13)
1.504: (switch_on instrument1 satellite0)
0.280: (turn_to satellite1 groundstation0 star16)
0.280: (turn_to satellite4 phenomenon15 planet17)
0.280: (turn_to satellite3 phenomenon15 planet17)
0.280: (turn_to satellite4 phenomenon15 star16)
0.280: (turn_to satellite3 phenomenon15 phenomenon14)
0.287: (turn_to satellite4 phenomenon15 planet17)
0.287: (turn_to satellite3 phenomenon15 planet17)
0.287: (turn_to satellite3 phenomenon15 phenomenon14)
0.484: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (calibrate satellite1 instrument5 groundstation0)
0.485: (turn_to satellite4 planet17 phenomenon15)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite0 groundstation5 groundstation13)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite4 phenomenon15 planet17)
0.485: (turn_to satellite0 groundstation2 groundstation13)
0.486: (turn_to satellite0 groundstation6 groundstation13)
0.486: (turn_to satellite4 phenomenon15 planet17)
0.486: (turn_to satellite0 groundstation7 groundstation13)
0.486: (turn_to satellite0 star4 groundstation13)
0.486: (turn_to satellite0 star16 groundstation13)
0.486: (take_image satellite4 phenomenon15 instrument13 spectrograph5)
0.486: (turn_to satellite4 phenomenon15 planet17)
0.486: (turn_to satellite4 phenomenon15 planet17)
0.486: (turn_to satellite0 star3 groundstation13)
0.486: (turn_to satellite0 star9 groundstation13)
0.486: (turn_to satellite0 groundstation10 groundstation13)
0.487: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
0.487: (turn_to satellite3 phenomenon15 phenomenon14)
0.487: (turn_to satellite4 phenomenon14 star16)
0.487: (turn_to satellite0 star11 groundstation13)
0.487: (turn_to satellite4 phenomenon14 planet17)
0.487: (switch_on instrument1 satellite0)
0.487: (turn_to satellite0 star12 groundstation13)
0.487: (turn_to satellite0 groundstation8 groundstation13)
0.487: (turn_to satellite4 phenomenon15 planet17)
0.487: (turn_to satellite0 star1 groundstation13)
0.487: (turn_to satellite3 phenomenon15 planet17)
0.491: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.492: (turn_to satellite0 planet17 groundstation13)
0.492: (turn_to satellite4 phenomenon15 planet17)
0.498: (turn_to satellite3 phenomenon15 phenomenon14)
0.498: (turn_to satellite3 groundstation13 phenomenon14)
0.498: (turn_to satellite3 groundstation13 planet17)
0.498: (turn_to satellite4 groundstation13 star16)
0.498: (turn_to satellite4 groundstation13 planet17)
0.506: (turn_to satellite1 groundstation0 star16)
0.506: (turn_to satellite1 groundstation0 star16)
0.506: (turn_to satellite3 groundstation0 planet17)
0.506: (turn_to satellite3 groundstation0 phenomenon14)
0.506: (turn_to satellite3 phenomenon15 phenomenon14)
0.506: (turn_to satellite4 groundstation0 planet17)
0.507: (turn_to satellite4 groundstation0 star16)
0.528: (turn_to satellite0 star16 groundstation13)
0.532: (turn_to satellite0 planet17 groundstation13)
0.532: (turn_to satellite3 phenomenon15 phenomenon14)
0.532: (turn_to satellite0 planet17 groundstation13)
0.570: (turn_to satellite0 phenomenon14 groundstation13)
0.588: (turn_to satellite0 groundstation0 groundstation13)
0.588: (turn_to satellite1 groundstation0 star16)
0.601: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
0.616: (calibrate satellite1 instrument5 groundstation0)
0.617: (take_image satellite4 phenomenon15 instrument13 spectrograph5)
0.618: (turn_to satellite4 phenomenon14 planet17)
0.629: (take_image satellite3 phenomenon14 instrument11 infrared3)
0.637: (turn_to satellite3 groundstation0 planet17)
0.638: (turn_to satellite3 groundstation0 phenomenon14)
0.638: (turn_to satellite4 groundstation0 planet17)
0.730: (take_image satellite4 phenomenon15 instrument13 infrared3)
0.732: (turn_to satellite3 phenomenon15 phenomenon14)
0.732: (turn_to satellite0 groundstation0 groundstation13)
0.733: (turn_to satellite3 phenomenon15 phenomenon14)
0.733: (turn_to satellite3 phenomenon15 phenomenon14)
0.733: (turn_to satellite4 phenomenon15 star16)
0.733: (turn_to satellite3 phenomenon15 phenomenon14)
0.733: (turn_to satellite3 star3 phenomenon14)
-0.015: (take_image satellite4 phenomenon15 instrument13 infrared3)
[Final] Expanded: 961, Generated: 98746
Found a solution of length 19!
   1: (switch_on instrument13 satellite4)
   2: (switch_on instrument5 satellite1)
   3: (switch_on instrument11 satellite3)
   4: (turn_to satellite3 star3 phenomenon14)
   5: (calibrate satellite3 instrument11 star3)
   6: (calibrate satellite4 instrument13 star9)
   7: (turn_to satellite4 star16 star9)
   8: (take_image satellite4 star16 instrument13 spectrograph5)
   9: (switch_on instrument7 satellite2)
  10: (turn_to satellite3 phenomenon14 star3)
  11: (take_image satellite3 phenomenon14 instrument11 thermograph1)
  12: (turn_to satellite4 planet17 star16)
  13: (take_image satellite3 phenomenon14 instrument11 image0)
  14: (take_image satellite4 planet17 instrument13 infrared3)
  15: (switch_on instrument1 satellite0)
  16: (turn_to satellite4 phenomenon15 planet17)
  17: (turn_to satellite1 groundstation0 star16)
  18: (take_image satellite4 phenomenon15 instrument13 spectrograph2)
  19: (take_image satellite4 phenomenon15 instrument13 infrared3)
