/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.680: (turn_to satellite0 planet25 phenomenon28)
2.680: (turn_to satellite0 planet25 phenomenon26)
0.864: (turn_to satellite1 star16 planet25)
0.864: (turn_to satellite0 phenomenon28 planet27)
0.864: (turn_to satellite0 planet27 phenomenon28)
0.864: (turn_to satellite0 planet27 phenomenon26)
0.864: (turn_to satellite0 phenomenon28 phenomenon26)
0.864: (turn_to satellite1 star16 planet25)
0.865: (turn_to satellite1 star16 planet25)
0.865: (turn_to satellite0 phenomenon26 planet27)
0.865: (turn_to satellite0 phenomenon26 phenomenon28)
0.866: (take_image satellite0 planet27 instrument1 spectrograph0)
0.866: (take_image satellite0 phenomenon26 instrument1 image4)
0.866: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
0.866: (take_image satellite1 planet25 instrument11 infrared2)
0.866: (take_image satellite1 planet25 instrument11 infrared2)
0.867: (take_image satellite1 planet25 instrument11 infrared2)
1.626: (turn_to satellite0 star16 phenomenon26)
1.626: (turn_to satellite1 star16 planet25)
1.626: (turn_to satellite1 star16 planet25)
1.626: (turn_to satellite0 star16 phenomenon26)
1.626: (turn_to satellite0 star16 phenomenon28)
1.626: (turn_to satellite1 star16 planet25)
1.626: (turn_to satellite1 star16 planet25)
1.626: (turn_to satellite0 groundstation0 phenomenon26)
1.626: (turn_to satellite0 groundstation0 phenomenon26)
1.626: (turn_to satellite0 star16 planet27)
1.626: (turn_to satellite0 groundstation0 phenomenon28)
1.626: (turn_to satellite0 groundstation0 planet27)
1.627: (turn_to satellite0 star16 phenomenon26)
1.627: (turn_to satellite0 star16 phenomenon28)
1.627: (turn_to satellite0 star16 planet27)
1.628: (turn_to satellite1 star16 planet25)
1.628: (turn_to satellite0 star16 phenomenon28)
1.628: (turn_to satellite0 star16 planet27)
1.629: (turn_to satellite1 star16 planet25)
1.629: (turn_to satellite0 groundstation0 planet27)
1.629: (turn_to satellite0 groundstation0 phenomenon28)
1.631: (turn_to satellite2 star16 groundstation0)
1.631: (turn_to satellite2 star16 groundstation0)
1.631: (turn_to satellite2 star16 groundstation0)
1.632: (take_image satellite0 phenomenon26 instrument1 image4)
1.632: (take_image satellite0 planet27 instrument1 spectrograph0)
1.632: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
1.663: (turn_to satellite1 star16 planet25)
1.663: (turn_to satellite1 star16 planet25)
1.663: (turn_to satellite2 phenomenon26 groundstation0)
1.663: (turn_to satellite2 phenomenon26 groundstation0)
1.668: (turn_to satellite2 planet27 groundstation0)
1.668: (turn_to satellite2 phenomenon28 groundstation0)
1.668: (turn_to satellite2 planet27 groundstation0)
1.668: (turn_to satellite2 phenomenon28 groundstation0)
1.700: (turn_to satellite2 star16 groundstation0)
1.700: (turn_to satellite2 star16 groundstation0)
1.700: (take_image satellite1 planet25 instrument11 infrared2)
1.701: (take_image satellite1 planet25 instrument11 infrared2)
1.704: (take_image satellite1 planet25 instrument11 infrared2)
1.706: (turn_to satellite2 star16 groundstation0)
1.858: (switch_off instrument12 satellite2)
1.858: (switch_off instrument12 satellite2)
1.859: (switch_off instrument12 satellite2)
1.859: (switch_off instrument12 satellite2)
1.859: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 star8 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 groundstation22 groundstation0)
1.860: (turn_to satellite2 star1 groundstation0)
1.860: (turn_to satellite2 star1 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 groundstation22 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 groundstation11 groundstation0)
1.860: (turn_to satellite2 groundstation14 groundstation0)
1.860: (turn_to satellite2 groundstation11 groundstation0)
1.860: (turn_to satellite2 star1 groundstation0)
1.860: (turn_to satellite2 star1 groundstation0)
-0.010: (take_image satellite0 phenomenon26 instrument1 image4)
[Final] Expanded: 737, Generated: 70631
Found a solution of length 16!
   1: (switch_on instrument11 satellite1)
   2: (switch_on instrument1 satellite0)
   3: (turn_to satellite0 groundstation19 planet27)
   4: (switch_on instrument12 satellite2)
   5: (calibrate satellite0 instrument1 groundstation19)
   6: (turn_to satellite1 star12 star20)
   7: (turn_to satellite0 phenomenon28 groundstation19)
   8: (take_image satellite0 phenomenon28 instrument1 spectrograph0)
   9: (turn_to satellite0 planet27 phenomenon28)
  10: (take_image satellite0 planet27 instrument1 spectrograph0)
  11: (calibrate satellite1 instrument11 star12)
  12: (turn_to satellite0 phenomenon26 planet27)
  13: (turn_to satellite1 planet25 star12)
  14: (take_image satellite1 planet25 instrument11 infrared2)
  15: (turn_to satellite1 star16 planet25)
  16: (take_image satellite0 phenomenon26 instrument1 image4)
