/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.893: (turn_to satellite1 groundstation22 groundstation24)
13.893: (turn_to satellite0 star0 groundstation11)
13.893: (turn_to satellite1 groundstation22 groundstation24)
13.893: (turn_to satellite1 groundstation22 groundstation24)
13.894: (turn_to satellite1 groundstation2 groundstation24)
13.894: (turn_to satellite1 groundstation2 groundstation24)
13.894: (turn_to satellite1 groundstation22 groundstation10)
13.894: (turn_to satellite0 star0 star5)
13.894: (turn_to satellite1 groundstation2 groundstation24)
13.894: (turn_to satellite1 groundstation2 groundstation24)
13.894: (turn_to satellite1 star15 groundstation24)
13.894: (turn_to satellite1 star15 groundstation24)
13.895: (turn_to satellite1 groundstation22 star19)
13.895: (turn_to satellite1 groundstation22 star14)
13.895: (turn_to satellite1 groundstation22 groundstation10)
13.895: (turn_to satellite1 groundstation22 star14)
13.895: (turn_to satellite0 star0 star6)
13.895: (turn_to satellite1 star15 groundstation10)
13.896: (turn_to satellite1 groundstation22 star19)
13.896: (turn_to satellite1 star15 star14)
13.897: (turn_to satellite1 star15 star19)
13.897: (turn_to satellite1 star15 star19)
13.897: (turn_to satellite1 star15 star19)
13.897: (turn_to satellite1 star15 star14)
13.897: (turn_to satellite1 groundstation2 star14)
13.897: (turn_to satellite1 groundstation2 groundstation10)
13.897: (turn_to satellite1 star15 star14)
13.897: (turn_to satellite1 groundstation2 star19)
13.898: (turn_to satellite1 star15 groundstation10)
13.898: (turn_to satellite1 groundstation22 star14)
13.898: (turn_to satellite1 star15 star19)
13.898: (turn_to satellite1 groundstation22 star19)
13.898: (turn_to satellite1 groundstation2 star19)
13.898: (turn_to satellite1 groundstation1 groundstation2)
13.898: (turn_to satellite1 groundstation1 groundstation10)
13.898: (turn_to satellite1 groundstation2 star14)
13.898: (turn_to satellite1 groundstation2 star19)
13.898: (turn_to satellite1 groundstation1 groundstation22)
13.898: (turn_to satellite1 groundstation22 star14)
13.898: (turn_to satellite1 star15 star14)
13.898: (turn_to satellite1 groundstation22 star19)
13.898: (turn_to satellite1 groundstation2 star14)
13.898: (turn_to satellite1 groundstation2 star19)
13.899: (turn_to satellite1 groundstation2 star14)
13.900: (turn_to satellite1 groundstation1 groundstation22)
13.900: (turn_to satellite1 groundstation1 groundstation2)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite1 star12 groundstation24)
13.900: (turn_to satellite1 star12 groundstation22)
13.900: (turn_to satellite1 star12 groundstation2)
13.900: (turn_to satellite1 groundstation1 star28)
13.900: (turn_to satellite1 groundstation1 star23)
13.900: (turn_to satellite1 groundstation1 star15)
13.901: (turn_to satellite1 groundstation1 star15)
13.901: (turn_to satellite1 groundstation1 star28)
13.901: (turn_to satellite1 star12 groundstation2)
13.901: (turn_to satellite1 star12 groundstation10)
13.901: (turn_to satellite1 groundstation1 groundstation10)
13.901: (turn_to satellite1 groundstation1 groundstation22)
13.902: (turn_to satellite1 star12 star28)
13.902: (turn_to satellite1 groundstation13 star12)
13.903: (turn_to satellite1 groundstation13 star15)
13.903: (turn_to satellite1 groundstation13 star15)
13.904: (turn_to satellite1 groundstation13 groundstation1)
13.904: (turn_to satellite1 groundstation13 star12)
13.904: (turn_to satellite1 groundstation13 star12)
13.904: (turn_to satellite1 groundstation13 groundstation22)
13.904: (turn_to satellite1 groundstation13 groundstation2)
13.904: (turn_to satellite1 groundstation13 star12)
13.904: (turn_to satellite1 star9 groundstation1)
13.905: (turn_to satellite1 star9 star12)
13.905: (turn_to satellite1 star9 star12)
13.906: (turn_to satellite1 star9 star12)
13.906: (turn_to satellite1 star9 star12)
13.906: (turn_to satellite1 groundstation13 groundstation22)
13.906: (turn_to satellite1 groundstation13 star15)
13.906: (turn_to satellite1 groundstation13 star15)
13.906: (turn_to satellite1 groundstation13 groundstation2)
13.906: (turn_to satellite1 groundstation13 star15)
13.906: (turn_to satellite1 groundstation13 star15)
13.907: (turn_to satellite1 groundstation13 star12)
13.907: (turn_to satellite1 groundstation13 groundstation22)
13.907: (turn_to satellite1 groundstation13 groundstation22)
13.907: (turn_to satellite1 groundstation13 star12)
13.907: (turn_to satellite1 groundstation13 star12)
13.907: (turn_to satellite1 groundstation13 star12)
13.907: (turn_to satellite1 star9 groundstation22)
13.907: (turn_to satellite1 star9 star15)
13.908: (turn_to satellite1 groundstation13 groundstation2)
13.908: (turn_to satellite1 groundstation13 groundstation1)
13.908: (turn_to satellite1 groundstation13 groundstation1)
13.908: (turn_to satellite1 groundstation13 groundstation2)
13.908: (turn_to satellite1 groundstation13 groundstation1)
13.908: (turn_to satellite1 star9 groundstation2)
13.908: (turn_to satellite1 star9 star15)
13.908: (turn_to satellite1 groundstation13 groundstation22)
13.908: (turn_to satellite1 groundstation13 groundstation2)
13.908: (turn_to satellite1 groundstation21 groundstation1)
13.908: (turn_to satellite1 groundstation21 groundstation1)
13.909: (turn_to satellite1 groundstation21 groundstation1)
13.909: (turn_to satellite1 star9 groundstation1)
13.909: (turn_to satellite1 star9 groundstation1)
13.909: (turn_to satellite1 groundstation21 groundstation1)
13.910: (turn_to satellite1 groundstation21 star12)
13.910: (turn_to satellite1 groundstation21 star12)
13.910: (turn_to satellite1 groundstation21 star12)
13.911: (turn_to satellite1 groundstation21 star15)
13.911: (turn_to satellite1 groundstation21 star15)
13.911: (turn_to satellite1 groundstation21 groundstation22)
13.911: (turn_to satellite1 groundstation21 groundstation2)
13.911: (turn_to satellite1 star9 groundstation1)
13.912: (turn_to satellite1 star9 groundstation2)
13.912: (turn_to satellite1 star9 groundstation22)
13.912: (turn_to satellite1 star9 groundstation22)
13.912: (turn_to satellite1 star9 groundstation2)
13.912: (turn_to satellite1 groundstation4 star12)
13.912: (turn_to satellite1 groundstation4 star12)
13.912: (turn_to satellite1 star9 groundstation2)
13.912: (turn_to satellite1 groundstation4 groundstation1)
13.912: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 groundstation21 star12)
13.913: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 groundstation21 groundstation2)
13.913: (turn_to satellite1 star9 groundstation22)
13.913: (turn_to satellite1 groundstation21 star15)
13.913: (turn_to satellite1 groundstation21 groundstation2)
13.913: (turn_to satellite1 groundstation21 groundstation22)
13.913: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 groundstation4 star12)
13.913: (turn_to satellite1 star9 star12)
13.913: (turn_to satellite1 star9 groundstation22)
13.913: (turn_to satellite1 groundstation21 groundstation2)
13.913: (turn_to satellite1 star9 star15)
13.913: (turn_to satellite1 groundstation21 star15)
13.913: (turn_to satellite1 star9 star15)
13.913: (turn_to satellite1 star9 star12)
13.913: (turn_to satellite1 star9 star12)
13.913: (turn_to satellite1 star9 star12)
13.939: (turn_to satellite0 planet30 star0)
13.939: (turn_to satellite0 planet30 star6)
13.940: (turn_to satellite0 planet30 star5)
13.942: (turn_to satellite0 planet30 groundstation11)
13.946: (turn_to satellite0 planet30 star5)
13.946: (turn_to satellite0 planet30 star6)
13.946: (turn_to satellite0 planet30 star0)
13.947: (turn_to satellite0 planet30 groundstation11)
13.968: (turn_to satellite0 planet30 groundstation11)
13.968: (turn_to satellite0 planet30 star6)
13.970: (turn_to satellite0 planet30 star5)
13.970: (turn_to satellite0 planet30 star0)
13.974: (turn_to satellite0 planet30 star0)
13.974: (turn_to satellite0 planet30 star6)
13.974: (turn_to satellite0 planet30 star5)
13.974: (turn_to satellite0 planet30 groundstation11)
13.981: (turn_to satellite0 planet30 groundstation11)
13.981: (turn_to satellite0 planet30 star6)
13.981: (turn_to satellite0 planet30 star0)
13.981: (turn_to satellite0 planet30 star5)
13.983: (turn_to satellite0 planet30 star5)
13.983: (turn_to satellite0 planet30 star6)
13.984: (turn_to satellite0 planet30 star0)
13.984: (turn_to satellite0 planet30 groundstation11)
14.086: (turn_to satellite0 star29 star0)
14.086: (turn_to satellite0 star29 groundstation11)
14.086: (turn_to satellite0 star29 star6)
14.086: (turn_to satellite0 star29 star5)
14.095: (turn_to satellite0 star29 star0)
14.097: (turn_to satellite0 star29 star6)
14.099: (turn_to satellite0 star29 groundstation11)
14.099: (turn_to satellite0 star29 star5)
14.112: (turn_to satellite0 planet30 star5)
14.113: (turn_to satellite0 planet30 groundstation11)
14.113: (turn_to satellite0 planet30 star0)
14.113: (turn_to satellite0 planet30 star6)
14.113: (turn_to satellite0 planet30 star6)
14.114: (turn_to satellite0 planet30 star5)
14.115: (turn_to satellite0 planet30 star0)
14.119: (turn_to satellite0 planet31 star5)
14.119: (turn_to satellite0 planet31 star6)
14.119: (turn_to satellite0 planet31 groundstation11)
14.119: (turn_to satellite0 planet31 star0)
14.120: (turn_to satellite0 planet30 groundstation11)
14.131: (turn_to satellite0 planet31 star6)
14.133: (turn_to satellite0 planet31 groundstation11)
14.134: (turn_to satellite0 planet31 star0)
14.134: (turn_to satellite0 planet31 star5)
14.578: (turn_to satellite1 star5 groundstation21)
14.578: (turn_to satellite1 groundstation11 groundstation21)
14.578: (turn_to satellite1 star6 groundstation21)
14.578: (turn_to satellite1 star0 groundstation21)
14.580: (turn_to satellite1 star5 groundstation21)
14.580: (turn_to satellite1 star6 groundstation21)
14.580: (turn_to satellite1 star5 groundstation4)
14.580: (turn_to satellite1 star0 groundstation4)
14.580: (turn_to satellite1 star0 groundstation21)
14.580: (turn_to satellite1 star5 star9)
14.580: (turn_to satellite1 star6 star9)
14.580: (turn_to satellite1 groundstation11 groundstation13)
14.580: (turn_to satellite1 star0 groundstation13)
14.581: (turn_to satellite1 star0 star9)
14.581: (turn_to satellite1 star5 groundstation13)
14.581: (turn_to satellite1 star6 groundstation13)
14.581: (turn_to satellite1 groundstation11 star9)
14.581: (turn_to satellite1 star6 groundstation4)
14.581: (turn_to satellite1 groundstation11 groundstation4)
14.581: (turn_to satellite1 star0 groundstation4)
14.581: (turn_to satellite1 star5 groundstation4)
14.582: (turn_to satellite1 groundstation11 groundstation4)
14.582: (turn_to satellite1 star6 groundstation4)
14.582: (turn_to satellite1 groundstation11 star9)
14.582: (turn_to satellite1 groundstation11 groundstation13)
14.582: (turn_to satellite1 groundstation11 groundstation21)
14.583: (turn_to satellite1 star5 groundstation13)
14.583: (turn_to satellite1 star0 groundstation13)
14.583: (turn_to satellite1 star0 star9)
14.583: (turn_to satellite1 star6 groundstation13)
14.584: (turn_to satellite1 star5 star9)
14.584: (turn_to satellite1 star6 star9)
13.870: (turn_to satellite0 star17 star0)
13.871: (turn_to satellite0 star17 star6)
13.871: (turn_to satellite0 star17 groundstation11)
13.872: (turn_to satellite0 star17 star5)
13.876: (turn_to satellite0 star17 star6)
13.876: (turn_to satellite0 star17 star5)
13.878: (turn_to satellite0 groundstation27 star0)
13.878: (turn_to satellite0 groundstation27 groundstation11)
13.878: (turn_to satellite0 groundstation27 star6)
13.879: (turn_to satellite0 star17 star0)
13.879: (turn_to satellite0 groundstation27 star5)
13.879: (turn_to satellite0 star17 groundstation11)
13.879: (turn_to satellite0 groundstation27 groundstation11)
13.879: (turn_to satellite0 groundstation27 star0)
13.881: (turn_to satellite0 star18 groundstation11)
13.881: (turn_to satellite0 groundstation27 star6)
13.881: (turn_to satellite0 star18 star0)
13.882: (turn_to satellite0 groundstation16 star6)
13.882: (turn_to satellite0 groundstation16 groundstation11)
13.882: (turn_to satellite0 groundstation16 star0)
13.882: (turn_to satellite0 star18 star5)
13.882: (turn_to satellite0 groundstation27 star5)
13.882: (turn_to satellite0 groundstation20 star0)
13.883: (turn_to satellite0 star18 groundstation11)
13.883: (turn_to satellite0 groundstation16 star5)
13.883: (turn_to satellite0 groundstation20 star6)
13.883: (turn_to satellite0 groundstation20 groundstation11)
13.883: (turn_to satellite0 star18 star6)
13.883: (turn_to satellite0 star8 star5)
13.883: (turn_to satellite0 groundstation20 star5)
13.883: (turn_to satellite0 star18 star0)
13.884: (turn_to satellite0 star8 star0)
13.884: (turn_to satellite0 star26 star5)
13.884: (turn_to satellite0 star18 star6)
13.884: (turn_to satellite0 star26 groundstation11)
13.884: (turn_to satellite0 star8 groundstation11)
13.884: (turn_to satellite0 star26 star6)
13.885: (turn_to satellite0 star8 star6)
13.885: (turn_to satellite0 star26 star0)
13.885: (turn_to satellite0 star8 star0)
13.885: (turn_to satellite0 star8 groundstation11)
13.885: (turn_to satellite0 star28 star5)
13.885: (turn_to satellite0 star18 star5)
13.885: (turn_to satellite0 star28 star6)
13.885: (turn_to satellite0 star28 groundstation11)
13.886: (turn_to satellite0 star8 star6)
13.886: (turn_to satellite0 star28 star0)
13.887: (turn_to satellite0 groundstation16 star0)
13.887: (turn_to satellite0 groundstation16 star6)
13.887: (turn_to satellite0 groundstation16 groundstation11)
13.887: (turn_to satellite0 star26 star6)
13.887: (turn_to satellite0 star8 star5)
13.887: (turn_to satellite0 star28 groundstation11)
13.887: (turn_to satellite0 star28 star0)
13.887: (turn_to satellite0 groundstation10 groundstation11)
13.887: (turn_to satellite0 groundstation10 star5)
13.888: (turn_to satellite0 groundstation10 star6)
13.888: (turn_to satellite0 groundstation10 star0)
13.888: (turn_to satellite0 star23 star5)
13.888: (turn_to satellite0 star23 star0)
13.888: (turn_to satellite0 star23 groundstation11)
13.888: (turn_to satellite0 groundstation16 star5)
13.888: (turn_to satellite0 star23 groundstation11)
13.888: (turn_to satellite0 star23 star6)
13.888: (turn_to satellite0 star23 star0)
13.888: (turn_to satellite0 star26 groundstation11)
13.888: (turn_to satellite0 star26 star0)
13.888: (turn_to satellite0 groundstation20 star6)
13.888: (turn_to satellite0 star26 star5)
13.889: (turn_to satellite0 star19 star0)
13.889: (turn_to satellite0 star14 star0)
13.889: (turn_to satellite0 groundstation10 star0)
13.889: (turn_to satellite0 groundstation10 groundstation11)
13.889: (turn_to satellite0 groundstation22 star5)
13.889: (turn_to satellite0 star19 groundstation11)
13.889: (turn_to satellite0 star14 groundstation11)
13.889: (turn_to satellite0 groundstation22 groundstation11)
13.889: (turn_to satellite0 star14 star6)
13.889: (turn_to satellite0 star19 star6)
13.889: (turn_to satellite0 groundstation22 groundstation11)
13.877: (turn_to satellite0 groundstation20 star28)
13.878: (turn_to satellite0 groundstation20 star28)
13.878: (turn_to satellite0 groundstation20 star8)
13.878: (turn_to satellite0 groundstation20 groundstation16)
13.878: (turn_to satellite0 groundstation20 groundstation16)
13.879: (turn_to satellite0 groundstation20 star26)
13.879: (turn_to satellite0 groundstation20 star26)
13.879: (turn_to satellite0 groundstation20 groundstation16)
13.879: (turn_to satellite0 groundstation20 star23)
13.879: (turn_to satellite0 groundstation20 star23)
13.880: (turn_to satellite0 groundstation20 star18)
13.880: (turn_to satellite0 groundstation20 star8)
13.880: (turn_to satellite0 groundstation20 star8)
13.880: (turn_to satellite0 groundstation10 star26)
13.882: (turn_to satellite1 star0 star6)
13.882: (turn_to satellite1 star5 star6)
13.882: (turn_to satellite1 groundstation11 star6)
13.882: (turn_to satellite0 groundstation10 groundstation20)
13.882: (turn_to satellite0 groundstation10 groundstation16)
13.882: (turn_to satellite0 star19 star18)
13.882: (turn_to satellite0 star14 star18)
13.882: (turn_to satellite0 star19 star26)
13.882: (turn_to satellite0 star14 star26)
13.882: (turn_to satellite0 star19 groundstation20)
13.882: (turn_to satellite0 star14 groundstation20)
13.882: (turn_to satellite0 groundstation20 star26)
13.883: (turn_to satellite0 star14 star8)
13.883: (turn_to satellite0 star19 star8)
13.883: (turn_to satellite0 star14 groundstation16)
13.883: (turn_to satellite0 star19 groundstation16)
13.885: (turn_to satellite0 groundstation2 star28)
13.885: (turn_to satellite0 groundstation2 star28)
13.885: (turn_to satellite0 groundstation2 star28)
13.885: (turn_to satellite1 star5 groundstation11)
13.885: (turn_to satellite1 star5 star0)
13.885: (turn_to satellite1 star6 star0)
13.885: (turn_to satellite1 star6 groundstation11)
13.885: (turn_to satellite0 star15 star28)
13.885: (turn_to satellite0 star15 star28)
13.885: (turn_to satellite0 star15 star28)
13.885: (turn_to satellite0 groundstation22 star28)
13.885: (turn_to satellite0 groundstation24 groundstation10)
13.885: (turn_to satellite0 groundstation24 groundstation10)
13.885: (turn_to satellite0 groundstation24 groundstation10)
13.885: (turn_to satellite0 groundstation24 groundstation10)
13.887: (turn_to satellite0 groundstation24 star23)
13.887: (turn_to satellite0 groundstation24 star23)
13.887: (turn_to satellite0 groundstation24 star23)
13.887: (turn_to satellite0 groundstation24 star23)
13.887: (turn_to satellite0 star23 star18)
13.887: (turn_to satellite0 groundstation10 star8)
13.887: (turn_to satellite0 star14 groundstation20)
13.887: (turn_to satellite0 star19 groundstation20)
13.887: (turn_to satellite0 star14 star26)
13.887: (turn_to satellite0 star19 star26)
13.887: (turn_to satellite0 star19 star26)
13.887: (turn_to satellite0 star14 star26)
13.887: (turn_to satellite0 star14 star23)
13.887: (turn_to satellite0 star19 star23)
13.887: (turn_to satellite0 star19 star23)
13.887: (turn_to satellite0 star14 star23)
13.887: (turn_to satellite0 star19 groundstation16)
13.887: (turn_to satellite0 star14 groundstation16)
13.887: (turn_to satellite0 groundstation10 star26)
13.887: (turn_to satellite0 groundstation10 groundstation16)
13.887: (turn_to satellite0 groundstation10 star8)
13.887: (turn_to satellite0 star23 groundstation27)
13.887: (turn_to satellite0 star15 groundstation10)
13.887: (turn_to satellite0 star15 groundstation10)
13.887: (turn_to satellite0 star15 groundstation10)
13.887: (turn_to satellite0 star15 groundstation10)
13.887: (turn_to satellite0 star14 star28)
13.887: (turn_to satellite0 star19 star28)
13.887: (turn_to satellite0 star28 groundstation27)
13.887: (turn_to satellite0 star15 star26)
13.888: (turn_to satellite0 star15 star28)
13.888: (turn_to satellite0 star19 star17)
13.888: (turn_to satellite0 star14 star17)
13.888: (turn_to satellite0 star28 star18)
13.888: (turn_to satellite0 groundstation20 groundstation10)
13.889: (turn_to satellite0 groundstation22 star15)
13.889: (turn_to satellite0 groundstation22 star15)
13.889: (turn_to satellite0 groundstation22 groundstation2)
13.889: (turn_to satellite0 groundstation22 star19)
13.889: (turn_to satellite0 groundstation22 star14)
13.889: (turn_to satellite0 groundstation22 groundstation24)
13.889: (turn_to satellite0 groundstation22 groundstation24)
13.890: (turn_to satellite0 groundstation22 star19)
13.890: (turn_to satellite0 groundstation2 star15)
13.890: (turn_to satellite0 groundstation22 star28)
13.890: (turn_to satellite0 groundstation22 star28)
13.890: (turn_to satellite0 groundstation22 groundstation2)
13.891: (turn_to satellite0 groundstation22 star23)
13.891: (turn_to satellite0 groundstation2 star14)
13.891: (turn_to satellite1 star5 groundstation11)
13.891: (turn_to satellite0 star15 star28)
13.891: (turn_to satellite0 star15 star28)
13.891: (turn_to satellite0 groundstation2 star19)
13.892: (turn_to satellite0 groundstation22 star23)
13.892: (turn_to satellite0 groundstation22 star14)
13.892: (turn_to satellite1 star5 star0)
13.892: (turn_to satellite0 groundstation2 groundstation24)
13.892: (turn_to satellite0 star15 star23)
13.892: (turn_to satellite0 star15 star19)
13.892: (turn_to satellite0 star15 star23)
13.892: (turn_to satellite0 star15 star14)
13.892: (turn_to satellite1 star6 star0)
13.892: (turn_to satellite1 star5 star0)
13.892: (turn_to satellite0 groundstation24 star23)
13.892: (turn_to satellite1 star5 star6)
13.892: (turn_to satellite0 groundstation24 star19)
13.892: (turn_to satellite0 groundstation24 star14)
13.892: (turn_to satellite0 star15 star14)
13.892: (turn_to satellite0 star15 star19)
13.893: (turn_to satellite0 groundstation24 star14)
13.893: (turn_to satellite0 groundstation24 star19)
13.893: (turn_to satellite0 star15 star19)
13.893: (turn_to satellite0 star15 star14)
13.893: (turn_to satellite0 star15 star19)
13.893: (turn_to satellite0 star15 star14)
13.893: (turn_to satellite0 groundstation24 star14)
13.893: (turn_to satellite0 groundstation24 star19)
13.893: (turn_to satellite0 groundstation24 star19)
13.893: (turn_to satellite0 groundstation24 star28)
13.893: (turn_to satellite0 groundstation24 star28)
13.894: (turn_to satellite0 groundstation24 star14)
13.894: (turn_to satellite0 groundstation24 star23)
13.894: (turn_to satellite0 star15 groundstation22)
13.894: (turn_to satellite0 groundstation2 star28)
13.894: (turn_to satellite0 groundstation2 star28)
13.894: (turn_to satellite0 groundstation2 star19)
13.894: (turn_to satellite0 groundstation2 star19)
13.894: (turn_to satellite0 groundstation2 star14)
13.894: (turn_to satellite0 groundstation2 star14)
13.895: (turn_to satellite0 groundstation22 groundstation10)
13.895: (turn_to satellite0 groundstation22 groundstation20)
13.895: (turn_to satellite0 groundstation2 star14)
13.895: (turn_to satellite0 groundstation2 star19)
13.895: (turn_to satellite0 groundstation24 groundstation22)
13.895: (turn_to satellite0 groundstation22 groundstation10)
13.895: (turn_to satellite0 groundstation2 star23)
13.896: (turn_to satellite0 star15 groundstation10)
13.896: (turn_to satellite0 groundstation2 star14)
13.896: (turn_to satellite0 groundstation2 star19)
13.896: (turn_to satellite0 groundstation2 groundstation22)
13.896: (turn_to satellite0 groundstation2 groundstation10)
13.896: (turn_to satellite0 groundstation24 groundstation20)
13.896: (turn_to satellite0 groundstation2 groundstation20)
13.896: (turn_to satellite0 groundstation2 groundstation20)
13.896: (turn_to satellite0 groundstation2 groundstation20)
13.896: (turn_to satellite0 groundstation24 groundstation10)
13.896: (turn_to satellite0 groundstation24 groundstation20)
13.896: (turn_to satellite0 groundstation2 groundstation10)
13.896: (turn_to satellite0 groundstation24 groundstation10)
13.896: (turn_to satellite0 star15 groundstation10)
13.896: (turn_to satellite0 star15 groundstation20)
13.896: (turn_to satellite0 groundstation2 star23)
13.896: (turn_to satellite0 groundstation24 groundstation20)
13.896: (turn_to satellite0 star15 groundstation20)
13.896: (turn_to satellite0 star15 groundstation20)
13.899: (turn_to satellite0 groundstation1 groundstation22)
13.899: (turn_to satellite0 groundstation1 groundstation2)
13.900: (turn_to satellite0 groundstation1 groundstation22)
13.901: (turn_to satellite0 star12 groundstation22)
13.902: (turn_to satellite0 star12 groundstation22)
13.902: (turn_to satellite0 star12 groundstation2)
13.903: (turn_to satellite0 groundstation13 groundstation22)
13.903: (turn_to satellite0 groundstation1 groundstation24)
13.903: (turn_to satellite0 groundstation1 groundstation24)
13.903: (turn_to satellite0 groundstation1 groundstation2)
13.903: (turn_to satellite0 groundstation13 groundstation22)
13.903: (turn_to satellite0 groundstation1 groundstation2)
13.903: (turn_to satellite0 groundstation1 groundstation2)
13.903: (turn_to satellite0 groundstation1 groundstation2)
13.903: (turn_to satellite0 groundstation1 groundstation24)
13.903: (turn_to satellite0 groundstation1 star15)
13.903: (turn_to satellite0 groundstation1 star15)
13.903: (turn_to satellite0 groundstation1 groundstation24)
13.904: (turn_to satellite0 groundstation13 groundstation2)
13.904: (turn_to satellite0 star12 star15)
13.904: (turn_to satellite0 groundstation1 groundstation22)
13.904: (turn_to satellite0 star12 groundstation22)
13.904: (turn_to satellite0 groundstation1 groundstation22)
13.904: (turn_to satellite0 groundstation1 star15)
13.904: (turn_to satellite0 groundstation1 star15)
13.904: (turn_to satellite0 star12 groundstation22)
13.904: (turn_to satellite0 star12 groundstation24)
13.905: (turn_to satellite0 star12 groundstation24)
13.905: (turn_to satellite0 star12 groundstation24)
13.905: (turn_to satellite0 star12 star15)
13.905: (turn_to satellite0 star12 star15)
13.905: (turn_to satellite0 groundstation13 groundstation24)
13.905: (turn_to satellite0 groundstation13 groundstation22)
13.905: (turn_to satellite0 groundstation13 groundstation24)
13.905: (turn_to satellite0 star12 star15)
13.905: (turn_to satellite0 star12 groundstation24)
13.905: (turn_to satellite0 groundstation13 groundstation22)
13.905: (turn_to satellite0 groundstation13 star15)
13.905: (turn_to satellite0 groundstation13 groundstation24)
13.906: (turn_to satellite0 groundstation13 groundstation2)
13.906: (turn_to satellite0 groundstation13 groundstation2)
13.906: (turn_to satellite0 groundstation13 groundstation2)
13.906: (turn_to satellite0 groundstation13 groundstation2)
13.906: (turn_to satellite0 star9 groundstation22)
13.906: (turn_to satellite0 star12 groundstation2)
13.906: (turn_to satellite0 groundstation13 star15)
13.906: (turn_to satellite0 star9 groundstation2)
13.906: (turn_to satellite0 star12 groundstation2)
13.906: (turn_to satellite0 star12 groundstation2)
13.906: (turn_to satellite0 star12 groundstation2)
13.906: (turn_to satellite0 star9 groundstation22)
13.906: (turn_to satellite0 groundstation13 star15)
13.906: (turn_to satellite0 groundstation13 star15)
13.906: (turn_to satellite0 groundstation13 groundstation24)
13.909: (turn_to satellite0 star9 groundstation2)
13.909: (turn_to satellite0 star9 groundstation2)
13.909: (turn_to satellite0 star9 groundstation2)
13.909: (turn_to satellite0 star9 groundstation2)
13.909: (turn_to satellite0 groundstation21 groundstation22)
13.910: (turn_to satellite0 groundstation21 groundstation22)
13.910: (turn_to satellite0 star9 groundstation24)
13.910: (turn_to satellite0 star9 groundstation24)
13.910: (turn_to satellite0 star9 groundstation22)
13.910: (turn_to satellite0 star9 groundstation22)
13.910: (turn_to satellite0 groundstation21 groundstation2)
13.910: (turn_to satellite0 star9 star15)
13.910: (turn_to satellite0 star9 groundstation24)
13.911: (turn_to satellite0 star9 star15)
13.911: (turn_to satellite0 star9 star15)
13.911: (turn_to satellite0 groundstation21 groundstation2)
13.911: (turn_to satellite0 groundstation21 groundstation2)
13.912: (turn_to satellite0 groundstation21 groundstation2)
13.912: (turn_to satellite0 groundstation21 groundstation2)
13.912: (turn_to satellite0 groundstation21 groundstation22)
13.912: (turn_to satellite0 groundstation21 groundstation22)
13.912: (turn_to satellite0 star9 star15)
13.912: (turn_to satellite0 star9 groundstation24)
13.912: (turn_to satellite0 groundstation21 groundstation24)
13.912: (turn_to satellite0 groundstation21 groundstation24)
13.913: (turn_to satellite0 groundstation21 star15)
13.899: (turn_to satellite1 groundstation11 star5)
13.900: (turn_to satellite1 groundstation11 star6)
13.900: (turn_to satellite1 groundstation11 star0)
13.902: (turn_to satellite1 groundstation11 star6)
13.902: (turn_to satellite1 groundstation11 star0)
13.902: (turn_to satellite1 groundstation11 star5)
13.903: (turn_to satellite1 groundstation11 star6)
13.903: (turn_to satellite1 groundstation11 star5)
13.904: (turn_to satellite1 groundstation11 star0)
13.909: (turn_to satellite1 groundstation11 star0)
13.909: (turn_to satellite1 groundstation11 star5)
13.909: (turn_to satellite1 groundstation11 star6)
13.910: (turn_to satellite1 groundstation11 star5)
13.910: (turn_to satellite1 groundstation11 star6)
13.911: (turn_to satellite1 groundstation11 star0)
13.912: (turn_to satellite0 groundstation4 groundstation13)
13.912: (turn_to satellite0 groundstation4 groundstation13)
13.913: (turn_to satellite0 groundstation4 groundstation1)
13.913: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 groundstation1)
13.914: (turn_to satellite0 groundstation4 groundstation13)
13.914: (turn_to satellite0 groundstation4 groundstation1)
13.914: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 star12)
13.914: (turn_to satellite0 groundstation4 groundstation21)
13.914: (turn_to satellite0 groundstation4 groundstation21)
13.914: (turn_to satellite0 groundstation4 groundstation21)
13.915: (turn_to satellite0 groundstation4 groundstation1)
13.916: (turn_to satellite0 groundstation4 groundstation1)
13.916: (turn_to satellite0 groundstation4 groundstation1)
13.916: (turn_to satellite0 groundstation4 groundstation1)
13.916: (turn_to satellite0 groundstation4 star12)
13.916: (turn_to satellite0 groundstation4 star12)
13.917: (turn_to satellite0 groundstation4 star12)
