/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.877: (turn_to satellite3 phenomenon15 groundstation2)
3.877: (turn_to satellite3 phenomenon15 star1)
3.877: (turn_to satellite3 phenomenon15 groundstation2)
3.878: (turn_to satellite1 star7 groundstation8)
3.878: (turn_to satellite1 star7 groundstation8)
3.931: (turn_to satellite1 star7 groundstation8)
3.931: (turn_to satellite4 star1 star14)
3.931: (turn_to satellite4 star1 star12)
3.933: (turn_to satellite1 star7 groundstation8)
3.934: (turn_to satellite4 star1 star14)
3.935: (turn_to satellite4 star1 star12)
3.950: (turn_to satellite1 star7 groundstation8)
3.950: (turn_to satellite1 star7 groundstation8)
3.950: (turn_to satellite2 star1 groundstation0)
3.951: (turn_to satellite2 star1 groundstation0)
3.988: (turn_to satellite4 star1 star14)
3.988: (turn_to satellite4 star1 star12)
3.988: (turn_to satellite2 groundstation2 groundstation0)
4.001: (take_image satellite3 phenomenon15 instrument9 thermograph2)
4.001: (turn_to satellite1 star7 groundstation8)
4.002: (turn_to satellite1 groundstation2 groundstation8)
4.002: (turn_to satellite4 star1 star14)
4.003: (turn_to satellite4 star1 star12)
4.004: (turn_to satellite1 star7 groundstation8)
4.005: (turn_to satellite1 star7 groundstation8)
4.005: (turn_to satellite1 star7 groundstation8)
4.006: (turn_to satellite2 star1 groundstation0)
4.006: (turn_to satellite2 star1 groundstation0)
4.006: (turn_to satellite4 star1 star12)
4.006: (turn_to satellite4 star1 star14)
4.007: (turn_to satellite4 groundstation2 star14)
4.008: (turn_to satellite4 groundstation2 star12)
4.009: (turn_to satellite2 star7 groundstation0)
4.009: (take_image satellite3 phenomenon15 instrument9 thermograph2)
4.014: (turn_to satellite1 star7 groundstation8)
4.014: (turn_to satellite4 star1 star14)
4.014: (turn_to satellite4 star1 star12)
4.017: (turn_to satellite2 groundstation2 groundstation0)
4.017: (turn_to satellite2 groundstation2 groundstation0)
4.019: (turn_to satellite1 star7 groundstation8)
4.019: (turn_to satellite1 star7 groundstation8)
2.763: (turn_to satellite0 groundstation2 phenomenon15)
2.763: (turn_to satellite0 groundstation2 phenomenon15)
2.763: (turn_to satellite0 groundstation2 phenomenon15)
2.764: (turn_to satellite0 groundstation2 phenomenon15)
2.765: (turn_to satellite3 star6 phenomenon15)
2.765: (turn_to satellite3 star6 phenomenon15)
2.765: (turn_to satellite3 star6 phenomenon15)
2.765: (turn_to satellite3 star6 phenomenon15)
2.852: (turn_to satellite4 star1 star14)
2.852: (turn_to satellite4 star1 star12)
2.854: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.854: (turn_to satellite4 star1 star14)
2.854: (turn_to satellite4 star1 star12)
2.854: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.855: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.855: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.855: (turn_to satellite1 star7 groundstation8)
2.855: (turn_to satellite1 star7 groundstation8)
2.857: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.857: (turn_to satellite1 star7 groundstation8)
2.857: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.857: (turn_to satellite1 star7 groundstation8)
2.863: (turn_to satellite3 phenomenon15 star1)
2.864: (turn_to satellite1 star7 groundstation8)
2.864: (turn_to satellite4 star1 star14)
2.864: (turn_to satellite4 star1 star12)
2.864: (turn_to satellite3 phenomenon15 groundstation2)
2.866: (turn_to satellite3 phenomenon15 star1)
2.866: (turn_to satellite4 star1 star12)
2.866: (turn_to satellite1 star7 groundstation8)
2.867: (turn_to satellite4 star1 star14)
2.867: (turn_to satellite3 phenomenon15 groundstation2)
2.991: (turn_to satellite1 star7 groundstation8)
2.992: (turn_to satellite2 groundstation2 groundstation0)
2.992: (turn_to satellite4 star1 star14)
2.992: (turn_to satellite4 star1 star12)
3.037: (turn_to satellite2 groundstation2 groundstation0)
3.042: (turn_to satellite2 star6 groundstation0)
3.073: (turn_to satellite1 groundstation2 groundstation8)
3.074: (turn_to satellite3 phenomenon15 groundstation2)
3.074: (turn_to satellite2 groundstation2 groundstation0)
3.075: (turn_to satellite3 phenomenon15 groundstation2)
3.076: (turn_to satellite1 groundstation2 groundstation8)
3.077: (turn_to satellite2 groundstation2 groundstation0)
3.086: (turn_to satellite2 star6 groundstation0)
3.090: (turn_to satellite3 phenomenon15 star1)
3.091: (turn_to satellite3 phenomenon15 star1)
3.091: (turn_to satellite2 groundstation11 groundstation0)
3.091: (turn_to satellite2 groundstation2 groundstation0)
3.091: (turn_to satellite2 groundstation2 groundstation0)
3.092: (turn_to satellite3 phenomenon15 groundstation2)
3.092: (turn_to satellite3 phenomenon15 groundstation2)
3.092: (turn_to satellite2 star5 groundstation0)
3.093: (turn_to satellite2 groundstation4 groundstation0)
3.093: (turn_to satellite2 star3 groundstation0)
3.094: (turn_to satellite4 groundstation2 star12)
3.094: (turn_to satellite3 phenomenon15 star1)
3.094: (turn_to satellite4 groundstation2 star14)
3.094: (turn_to satellite3 phenomenon15 groundstation2)
3.095: (turn_to satellite2 star10 groundstation0)
3.095: (turn_to satellite2 star9 groundstation0)
3.095: (calibrate satellite2 instrument5 groundstation0)
3.096: (turn_to satellite2 groundstation8 groundstation0)
3.096: (turn_to satellite2 star14 groundstation0)
3.096: (turn_to satellite2 star12 groundstation0)
3.097: (take_image satellite3 groundstation2 instrument9 thermograph2)
3.097: (take_image satellite4 star1 instrument12 infrared0)
3.097: (take_image satellite3 groundstation2 instrument9 image3)
3.097: (take_image satellite3 groundstation2 instrument9 thermograph1)
3.097: (take_image satellite4 star1 instrument12 thermograph1)
3.099: (turn_to satellite3 phenomenon15 star1)
3.099: (turn_to satellite4 groundstation2 star12)
3.099: (turn_to satellite4 groundstation2 star14)
3.100: (turn_to satellite2 star13 groundstation0)
3.102: (turn_to satellite2 groundstation2 groundstation0)
3.102: (turn_to satellite2 groundstation2 groundstation0)
3.102: (turn_to satellite3 phenomenon15 star1)
3.102: (turn_to satellite3 phenomenon15 star1)
3.105: (turn_to satellite0 groundstation2 phenomenon15)
3.128: (turn_to satellite2 groundstation11 groundstation0)
1.747: (turn_to satellite4 star1 star14)
1.747: (turn_to satellite4 star1 star12)
1.747: (turn_to satellite3 star6 phenomenon15)
1.747: (turn_to satellite3 star6 phenomenon15)
1.747: (turn_to satellite0 groundstation2 phenomenon15)
1.747: (turn_to satellite0 groundstation2 phenomenon15)
1.747: (turn_to satellite0 groundstation2 phenomenon15)
1.747: (turn_to satellite0 groundstation2 phenomenon15)
1.747: (turn_to satellite4 star1 star12)
1.747: (turn_to satellite4 star1 star14)
1.747: (turn_to satellite4 star1 star12)
1.747: (turn_to satellite4 star1 star14)
1.748: (turn_to satellite3 star6 phenomenon15)
1.748: (turn_to satellite3 star6 phenomenon15)
1.748: (turn_to satellite0 groundstation2 phenomenon15)
1.748: (turn_to satellite3 star6 phenomenon15)
1.748: (turn_to satellite0 groundstation2 phenomenon15)
1.748: (turn_to satellite3 star6 phenomenon15)
1.748: (turn_to satellite1 star7 groundstation8)
1.748: (turn_to satellite1 star7 groundstation8)
1.748: (turn_to satellite4 star1 star14)
1.748: (turn_to satellite1 star7 groundstation8)
1.748: (turn_to satellite4 star1 star12)
1.748: (turn_to satellite1 star7 groundstation8)
1.749: (turn_to satellite0 groundstation2 phenomenon15)
1.749: (turn_to satellite0 groundstation2 phenomenon15)
1.749: (turn_to satellite1 star7 groundstation8)
1.749: (turn_to satellite1 star7 groundstation8)
1.749: (turn_to satellite1 star7 groundstation8)
1.749: (turn_to satellite1 star7 groundstation8)
1.749: (turn_to satellite0 groundstation2 phenomenon15)
1.749: (turn_to satellite0 groundstation2 phenomenon15)
1.749: (turn_to satellite3 star6 phenomenon15)
1.749: (turn_to satellite3 star6 phenomenon15)
1.749: (turn_to satellite3 star6 phenomenon15)
1.749: (turn_to satellite3 star6 phenomenon15)
1.840: (turn_to satellite4 star1 star12)
1.840: (take_image satellite3 phenomenon15 instrument9 thermograph2)
1.840: (turn_to satellite4 star1 star14)
1.840: (turn_to satellite1 star7 groundstation8)
1.840: (turn_to satellite4 star1 star14)
1.840: (turn_to satellite4 star1 star12)
1.840: (turn_to satellite1 star7 groundstation8)
1.841: (take_image satellite3 phenomenon15 instrument9 thermograph2)
2.073: (turn_to satellite1 star7 groundstation8)
2.073: (turn_to satellite3 phenomenon15 groundstation2)
2.073: (turn_to satellite4 star1 star12)
2.073: (turn_to satellite4 star1 star14)
2.074: (turn_to satellite2 groundstation2 groundstation0)
2.076: (turn_to satellite3 phenomenon15 groundstation2)
2.076: (turn_to satellite1 star7 groundstation8)
2.077: (turn_to satellite4 star1 star12)
2.077: (turn_to satellite4 star1 star14)
2.077: (turn_to satellite2 groundstation2 groundstation0)
2.325: (turn_to satellite0 star1 phenomenon15)
2.325: (turn_to satellite0 star1 phenomenon15)
2.330: (turn_to satellite0 star1 phenomenon15)
2.330: (turn_to satellite0 star1 phenomenon15)
2.341: (turn_to satellite0 star1 phenomenon15)
2.341: (turn_to satellite0 star1 phenomenon15)
2.344: (turn_to satellite0 star1 phenomenon15)
2.344: (turn_to satellite0 star1 phenomenon15)
2.350: (turn_to satellite0 star6 phenomenon15)
2.350: (turn_to satellite0 star6 phenomenon15)
2.353: (turn_to satellite0 star7 phenomenon15)
2.354: (turn_to satellite0 star7 phenomenon15)
2.354: (turn_to satellite0 star6 phenomenon15)
2.357: (turn_to satellite0 star7 phenomenon15)
2.357: (turn_to satellite0 star7 phenomenon15)
2.358: (turn_to satellite0 star7 phenomenon15)
2.361: (turn_to satellite0 star6 phenomenon15)
2.361: (turn_to satellite0 star6 phenomenon15)
2.361: (turn_to satellite0 star6 phenomenon15)
2.363: (turn_to satellite0 star7 phenomenon15)
2.399: (turn_to satellite4 groundstation2 star12)
2.399: (turn_to satellite4 groundstation2 star14)
2.400: (turn_to satellite2 groundstation2 groundstation0)
2.400: (turn_to satellite2 groundstation2 groundstation0)
2.401: (turn_to satellite3 groundstation2 phenomenon15)
2.401: (turn_to satellite3 groundstation2 phenomenon15)
0.747: (turn_to satellite4 star1 star14)
0.747: (turn_to satellite4 star1 star12)
0.748: (turn_to satellite0 groundstation2 phenomenon15)
0.748: (turn_to satellite3 star6 phenomenon15)
0.748: (turn_to satellite3 star6 phenomenon15)
0.748: (turn_to satellite3 star6 phenomenon15)
0.748: (turn_to satellite1 star7 groundstation8)
0.748: (turn_to satellite1 star7 groundstation8)
0.748: (turn_to satellite0 groundstation2 phenomenon15)
0.748: (turn_to satellite0 groundstation2 phenomenon15)
0.749: (turn_to satellite0 groundstation2 phenomenon15)
0.749: (turn_to satellite4 star1 star14)
0.749: (turn_to satellite3 star6 phenomenon15)
0.749: (turn_to satellite4 star1 star12)
0.751: (turn_to satellite1 star7 groundstation8)
0.751: (turn_to satellite4 star1 star14)
0.751: (turn_to satellite0 groundstation2 phenomenon15)
0.751: (turn_to satellite3 star6 phenomenon15)
0.751: (turn_to satellite0 groundstation2 phenomenon15)
0.751: (turn_to satellite3 star6 phenomenon15)
0.751: (turn_to satellite4 star1 star12)
0.751: (turn_to satellite0 groundstation2 phenomenon15)
0.752: (turn_to satellite1 star7 groundstation8)
0.752: (turn_to satellite1 star7 groundstation8)
0.752: (turn_to satellite4 star1 star12)
0.752: (turn_to satellite4 star1 star14)
0.752: (turn_to satellite1 star7 groundstation8)
0.752: (turn_to satellite3 star6 phenomenon15)
0.752: (turn_to satellite1 star7 groundstation8)
0.752: (turn_to satellite3 star6 phenomenon15)
0.752: (turn_to satellite4 star1 star14)
0.752: (turn_to satellite4 star1 star12)
0.755: (turn_to satellite1 star7 groundstation8)
0.755: (turn_to satellite4 star1 star12)
0.755: (turn_to satellite4 star1 star14)
0.755: (turn_to satellite0 groundstation2 phenomenon15)
1.313: (turn_to satellite3 star6 phenomenon15)
1.313: (turn_to satellite3 star6 phenomenon15)
1.313: (turn_to satellite1 star7 groundstation8)
1.313: (turn_to satellite1 star7 groundstation8)
1.314: (turn_to satellite0 star1 phenomenon15)
1.314: (turn_to satellite0 star1 phenomenon15)
1.326: (turn_to satellite3 star6 phenomenon15)
1.326: (turn_to satellite3 star6 phenomenon15)
1.327: (turn_to satellite1 star7 groundstation8)
1.327: (turn_to satellite1 star7 groundstation8)
1.328: (turn_to satellite0 star1 phenomenon15)
1.328: (turn_to satellite0 star1 phenomenon15)
1.338: (turn_to satellite0 star6 phenomenon15)
1.339: (turn_to satellite4 star1 star12)
1.339: (turn_to satellite4 star1 star14)
1.339: (turn_to satellite1 star7 groundstation8)
1.344: (turn_to satellite4 star1 star14)
1.344: (turn_to satellite4 star1 star12)
1.345: (turn_to satellite0 star7 phenomenon15)
1.346: (turn_to satellite0 star6 phenomenon15)
1.347: (turn_to satellite3 star6 phenomenon15)
1.347: (turn_to satellite1 star7 groundstation8)
1.347: (turn_to satellite4 star1 star14)
1.348: (turn_to satellite4 star1 star12)
1.350: (turn_to satellite0 star7 phenomenon15)
1.350: (turn_to satellite4 star1 star12)
1.350: (turn_to satellite4 star1 star14)
1.352: (turn_to satellite3 star6 phenomenon15)
1.385: (turn_to satellite4 groundstation2 star12)
1.385: (turn_to satellite4 groundstation2 star14)
1.386: (turn_to satellite1 star7 groundstation8)
1.387: (turn_to satellite1 star7 groundstation8)
1.387: (turn_to satellite1 star7 groundstation8)
1.388: (turn_to satellite2 groundstation2 groundstation0)
1.388: (turn_to satellite2 groundstation2 groundstation0)
1.391: (turn_to satellite2 groundstation2 groundstation0)
1.392: (turn_to satellite4 star1 star12)
1.392: (turn_to satellite4 star1 star14)
1.392: (turn_to satellite3 groundstation2 phenomenon15)
1.393: (turn_to satellite4 star1 star14)
1.393: (turn_to satellite4 star1 star12)
1.411: (turn_to satellite1 groundstation2 groundstation8)
1.417: (turn_to satellite4 groundstation2 star14)
1.417: (turn_to satellite4 groundstation2 star12)
0.001: (turn_to satellite0 groundstation2 phenomenon15)
[Final] Expanded: 879, Generated: 80479
Found a solution of length 19!
   1: (switch_on instrument12 satellite4)
   2: (switch_on instrument9 satellite3)
   3: (calibrate satellite3 instrument9 star3)
   4: (switch_on instrument2 satellite1)
   5: (calibrate satellite4 instrument12 groundstation11)
   6: (turn_to satellite3 star13 star3)
   7: (switch_on instrument4 satellite2)
   8: (take_image satellite3 star13 instrument9 thermograph2)
   9: (turn_to satellite3 star1 star13)
  10: (turn_to satellite4 star14 groundstation11)
  11: (take_image satellite4 star14 instrument12 infrared0)
  12: (turn_to satellite4 star12 star14)
  13: (take_image satellite4 star12 instrument12 infrared0)
  14: (turn_to satellite3 phenomenon15 star1)
  15: (take_image satellite3 phenomenon15 instrument9 thermograph2)
  16: (turn_to satellite3 star6 phenomenon15)
  17: (turn_to satellite1 star7 groundstation8)
  18: (turn_to satellite4 star1 star12)
  19: (turn_to satellite0 groundstation2 phenomenon15)
