/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.916: (switch_on instrument9 satellite4)
5.916: (switch_on instrument9 satellite4)
5.916: (switch_on instrument9 satellite4)
5.916: (switch_on instrument9 satellite4)
5.917: (switch_on instrument9 satellite4)
4.239: (calibrate satellite4 instrument9 groundstation22)
4.240: (calibrate satellite4 instrument9 groundstation22)
4.244: (calibrate satellite4 instrument9 groundstation22)
4.655: (calibrate satellite4 instrument9 star1)
4.655: (calibrate satellite4 instrument9 star1)
4.656: (calibrate satellite4 instrument9 star26)
4.656: (calibrate satellite4 instrument9 star1)
4.656: (calibrate satellite4 instrument9 star26)
4.657: (calibrate satellite4 instrument9 star26)
5.302: (calibrate satellite0 instrument2 groundstation6)
5.303: (calibrate satellite0 instrument2 groundstation6)
5.304: (calibrate satellite0 instrument2 groundstation6)
5.304: (calibrate satellite0 instrument2 groundstation6)
5.305: (calibrate satellite0 instrument2 groundstation6)
5.305: (calibrate satellite0 instrument2 groundstation6)
5.306: (calibrate satellite0 instrument2 groundstation6)
5.306: (calibrate satellite0 instrument2 groundstation6)
5.308: (calibrate satellite0 instrument2 groundstation6)
5.309: (calibrate satellite0 instrument2 groundstation6)
5.309: (calibrate satellite0 instrument2 groundstation6)
5.309: (calibrate satellite0 instrument2 groundstation6)
5.310: (calibrate satellite0 instrument2 groundstation6)
5.312: (calibrate satellite0 instrument2 groundstation6)
5.313: (calibrate satellite0 instrument2 groundstation6)
5.314: (calibrate satellite0 instrument2 groundstation6)
5.315: (calibrate satellite0 instrument2 groundstation6)
5.316: (calibrate satellite0 instrument2 groundstation6)
5.503: (calibrate satellite0 instrument2 groundstation22)
5.504: (calibrate satellite0 instrument2 groundstation22)
5.504: (calibrate satellite0 instrument2 groundstation22)
5.512: (turn_to satellite1 star12 phenomenon31)
5.512: (turn_to satellite1 star12 star30)
5.512: (turn_to satellite1 star12 star32)
5.512: (turn_to satellite1 star12 star32)
5.512: (turn_to satellite1 star12 star30)
5.512: (turn_to satellite1 star12 phenomenon31)
5.513: (turn_to satellite1 star12 star30)
5.519: (turn_to satellite1 star12 phenomenon31)
5.521: (turn_to satellite1 star12 star32)
5.536: (switch_off instrument4 satellite1)
5.538: (switch_off instrument4 satellite1)
5.543: (switch_off instrument4 satellite1)
5.546: (turn_to satellite4 groundstation22 groundstation9)
5.546: (turn_to satellite4 groundstation22 groundstation9)
5.549: (turn_to satellite4 groundstation22 groundstation9)
5.551: (turn_to satellite3 groundstation22 groundstation2)
5.551: (turn_to satellite1 groundstation18 star30)
5.551: (turn_to satellite0 groundstation22 groundstation6)
5.551: (turn_to satellite4 star1 groundstation9)
5.551: (turn_to satellite3 groundstation22 groundstation2)
5.551: (turn_to satellite1 groundstation18 phenomenon31)
5.551: (turn_to satellite1 groundstation18 star32)
5.552: (turn_to satellite1 groundstation18 phenomenon31)
5.552: (turn_to satellite1 groundstation18 star30)
5.552: (turn_to satellite1 groundstation18 star32)
5.552: (turn_to satellite4 star26 groundstation9)
5.552: (turn_to satellite1 groundstation10 star30)
5.552: (turn_to satellite4 star26 groundstation9)
5.552: (turn_to satellite4 star26 groundstation9)
5.552: (turn_to satellite4 groundstation22 groundstation9)
5.552: (turn_to satellite1 star15 star30)
5.552: (turn_to satellite1 groundstation10 star32)
5.552: (turn_to satellite1 groundstation10 star32)
5.552: (turn_to satellite0 star1 groundstation6)
5.552: (turn_to satellite1 groundstation18 star30)
5.552: (turn_to satellite1 groundstation18 phenomenon31)
5.552: (turn_to satellite3 star26 groundstation2)
5.552: (turn_to satellite1 groundstation18 star32)
5.552: (turn_to satellite1 groundstation10 phenomenon31)
5.552: (turn_to satellite3 star26 groundstation2)
5.552: (turn_to satellite0 groundstation22 groundstation6)
5.552: (turn_to satellite1 groundstation10 star30)
5.553: (turn_to satellite3 groundstation22 groundstation2)
5.553: (turn_to satellite1 groundstation10 phenomenon31)
5.553: (turn_to satellite1 star15 star32)
5.553: (turn_to satellite1 star15 phenomenon31)
5.553: (turn_to satellite1 groundstation10 phenomenon31)
5.553: (turn_to satellite1 groundstation10 star32)
5.553: (turn_to satellite3 star26 groundstation2)
5.553: (turn_to satellite1 star15 star32)
3.659: (turn_to satellite4 planet29 star26)
3.660: (turn_to satellite4 planet29 groundstation22)
3.660: (turn_to satellite4 planet29 star1)
3.660: (turn_to satellite4 planet29 star26)
3.660: (turn_to satellite4 planet29 groundstation22)
3.660: (turn_to satellite4 planet29 star1)
3.660: (turn_to satellite4 planet29 groundstation22)
3.661: (turn_to satellite4 planet29 star26)
3.661: (turn_to satellite4 planet29 star1)
4.144: (turn_to satellite0 planet29 groundstation6)
4.145: (turn_to satellite0 planet29 groundstation6)
4.145: (turn_to satellite0 planet29 groundstation6)
4.146: (turn_to satellite0 planet29 groundstation6)
4.147: (turn_to satellite0 planet29 groundstation6)
4.147: (turn_to satellite0 planet29 groundstation6)
4.148: (turn_to satellite0 planet29 groundstation6)
4.148: (turn_to satellite0 planet29 groundstation6)
4.148: (turn_to satellite0 planet29 groundstation6)
4.148: (turn_to satellite0 planet29 groundstation6)
4.148: (turn_to satellite0 planet29 groundstation6)
4.149: (turn_to satellite0 planet29 groundstation6)
4.149: (turn_to satellite0 planet29 groundstation6)
4.149: (turn_to satellite0 planet29 groundstation6)
4.151: (turn_to satellite0 planet29 groundstation6)
4.151: (turn_to satellite0 planet29 groundstation6)
4.151: (turn_to satellite0 planet29 groundstation6)
4.152: (turn_to satellite0 planet29 groundstation6)
4.225: (turn_to satellite4 groundstation9 star26)
4.226: (turn_to satellite4 groundstation9 star1)
4.226: (turn_to satellite4 star28 star1)
4.226: (turn_to satellite4 groundstation9 groundstation22)
4.226: (turn_to satellite4 groundstation9 star1)
4.226: (turn_to satellite4 groundstation9 groundstation22)
4.226: (turn_to satellite4 star28 star26)
4.227: (turn_to satellite4 star28 groundstation22)
4.227: (turn_to satellite4 groundstation9 groundstation22)
4.227: (turn_to satellite4 groundstation9 star26)
4.227: (turn_to satellite4 groundstation9 star1)
4.227: (turn_to satellite4 groundstation9 star26)
4.227: (turn_to satellite4 star28 groundstation22)
4.227: (turn_to satellite4 star28 star1)
4.227: (turn_to satellite4 star28 groundstation22)
4.227: (turn_to satellite4 star28 star26)
4.227: (turn_to satellite4 star28 star1)
4.228: (turn_to satellite4 star28 star26)
4.236: (switch_off instrument4 satellite1)
4.236: (switch_off instrument4 satellite1)
4.237: (switch_off instrument4 satellite1)
4.237: (turn_to satellite4 groundstation10 groundstation22)
4.237: (turn_to satellite4 groundstation10 star26)
4.237: (turn_to satellite4 groundstation10 star1)
4.237: (turn_to satellite4 groundstation18 star26)
4.237: (turn_to satellite4 groundstation10 star1)
4.237: (turn_to satellite4 groundstation10 groundstation22)
4.237: (turn_to satellite4 groundstation18 star1)
4.237: (turn_to satellite4 groundstation18 groundstation22)
4.238: (turn_to satellite4 groundstation18 star1)
4.238: (turn_to satellite4 groundstation10 groundstation22)
4.238: (turn_to satellite4 groundstation18 groundstation22)
4.238: (turn_to satellite4 groundstation18 groundstation22)
4.238: (turn_to satellite4 groundstation10 star26)
4.238: (turn_to satellite4 groundstation10 star1)
4.238: (turn_to satellite1 groundstation11 star30)
4.238: (turn_to satellite4 groundstation10 star26)
4.238: (turn_to satellite1 groundstation11 star32)
4.238: (turn_to satellite1 groundstation11 phenomenon31)
4.239: (turn_to satellite1 star19 star30)
4.239: (turn_to satellite4 groundstation18 star26)
4.239: (turn_to satellite1 groundstation13 star30)
4.239: (turn_to satellite1 groundstation13 star32)
4.239: (turn_to satellite4 groundstation18 star1)
4.239: (turn_to satellite1 groundstation13 phenomenon31)
4.239: (turn_to satellite1 star19 star32)
4.239: (turn_to satellite1 star14 star30)
4.239: (turn_to satellite1 star3 star30)
4.239: (turn_to satellite1 star19 phenomenon31)
4.239: (turn_to satellite1 star3 star32)
4.239: (turn_to satellite1 groundstation7 star30)
4.239: (turn_to satellite1 groundstation7 star32)
4.239: (turn_to satellite1 star14 phenomenon31)
0.498: (take_image satellite0 planet29 instrument2 infrared5)
0.500: (take_image satellite0 planet29 instrument2 infrared5)
0.500: (take_image satellite0 planet29 instrument2 infrared5)
0.501: (take_image satellite0 planet29 instrument2 infrared5)
0.502: (take_image satellite0 planet29 instrument2 infrared5)
0.502: (take_image satellite0 planet29 instrument2 infrared5)
0.502: (take_image satellite0 planet29 instrument2 infrared5)
0.503: (take_image satellite0 planet29 instrument2 infrared5)
0.503: (take_image satellite0 planet29 instrument2 infrared5)
0.507: (take_image satellite0 planet29 instrument2 infrared5)
0.507: (take_image satellite0 planet29 instrument2 infrared5)
0.507: (take_image satellite0 planet29 instrument2 infrared5)
0.507: (take_image satellite0 planet29 instrument2 infrared5)
0.509: (take_image satellite0 planet29 instrument2 infrared5)
0.509: (take_image satellite0 planet29 instrument2 infrared5)
0.511: (take_image satellite0 planet29 instrument2 infrared5)
0.511: (take_image satellite0 planet29 instrument2 infrared5)
0.511: (take_image satellite0 planet29 instrument2 infrared5)
0.517: (take_image satellite4 planet29 instrument9 infrared5)
0.517: (take_image satellite4 planet29 instrument9 infrared5)
0.518: (take_image satellite4 planet29 instrument9 infrared5)
3.112: (calibrate satellite4 instrument9 star1)
3.112: (calibrate satellite4 instrument9 star26)
3.113: (calibrate satellite4 instrument9 star26)
3.113: (calibrate satellite4 instrument9 star26)
3.113: (calibrate satellite4 instrument9 star1)
3.113: (calibrate satellite4 instrument9 groundstation22)
3.113: (calibrate satellite4 instrument9 star1)
3.115: (calibrate satellite4 instrument9 groundstation22)
3.116: (calibrate satellite4 instrument9 groundstation22)
3.280: (calibrate satellite0 instrument2 groundstation6)
3.281: (calibrate satellite0 instrument2 groundstation6)
3.281: (calibrate satellite0 instrument2 groundstation6)
3.520: (turn_to satellite3 star26 groundstation2)
3.520: (turn_to satellite3 star1 groundstation2)
3.520: (turn_to satellite4 star26 groundstation9)
3.520: (turn_to satellite4 star1 groundstation9)
3.521: (turn_to satellite3 groundstation22 groundstation2)
3.521: (turn_to satellite4 star26 groundstation9)
3.522: (turn_to satellite4 star1 groundstation9)
3.522: (turn_to satellite3 star26 groundstation2)
3.522: (turn_to satellite3 groundstation22 groundstation2)
3.522: (turn_to satellite3 star1 groundstation2)
3.523: (turn_to satellite4 groundstation22 groundstation9)
3.523: (turn_to satellite4 groundstation22 groundstation9)
3.527: (turn_to satellite3 star26 groundstation2)
3.529: (turn_to satellite3 star1 groundstation2)
3.529: (turn_to satellite3 star1 groundstation2)
3.529: (turn_to satellite3 groundstation18 groundstation2)
3.529: (turn_to satellite4 star26 groundstation9)
3.529: (turn_to satellite4 star26 groundstation9)
3.530: (turn_to satellite4 star1 groundstation9)
3.530: (turn_to satellite4 star1 groundstation9)
3.530: (turn_to satellite3 groundstation22 groundstation2)
3.530: (turn_to satellite3 star26 groundstation2)
3.530: (turn_to satellite3 star1 groundstation2)
3.530: (turn_to satellite3 groundstation10 groundstation2)
3.530: (turn_to satellite3 star15 groundstation2)
3.530: (turn_to satellite4 groundstation10 groundstation9)
3.530: (turn_to satellite3 groundstation10 groundstation2)
3.530: (turn_to satellite4 groundstation18 groundstation9)
3.530: (turn_to satellite4 groundstation10 groundstation9)
3.531: (turn_to satellite4 star15 groundstation9)
3.531: (turn_to satellite3 star26 groundstation2)
3.531: (turn_to satellite4 groundstation22 groundstation9)
3.531: (turn_to satellite4 groundstation22 groundstation9)
3.531: (turn_to satellite4 groundstation22 groundstation9)
3.531: (turn_to satellite4 groundstation22 groundstation9)
3.531: (turn_to satellite3 star26 groundstation2)
3.531: (turn_to satellite3 star1 groundstation2)
3.531: (turn_to satellite3 groundstation18 groundstation2)
3.531: (turn_to satellite3 groundstation22 groundstation2)
3.531: (turn_to satellite3 star15 groundstation2)
3.531: (turn_to satellite4 star26 groundstation9)
3.531: (turn_to satellite4 star1 groundstation9)
3.531: (turn_to satellite4 groundstation18 groundstation9)
3.531: (turn_to satellite4 star26 groundstation9)
3.531: (turn_to satellite3 groundstation22 groundstation2)
3.531: (turn_to satellite4 star1 groundstation9)
3.531: (turn_to satellite4 star15 groundstation9)
-0.015: (turn_to satellite0 star12 planet29)
[Final] Expanded: 1025, Generated: 215043
Found a solution of length 19!
   1: (turn_to satellite3 groundstation2 star24)
   2: (switch_on instrument4 satellite1)
   3: (switch_on instrument2 satellite0)
   4: (switch_on instrument12 satellite5)
   5: (calibrate satellite1 instrument4 star1)
   6: (switch_on instrument8 satellite3)
   7: (turn_to satellite1 phenomenon31 star1)
   8: (take_image satellite1 phenomenon31 instrument4 infrared1)
   9: (turn_to satellite1 star30 phenomenon31)
  10: (take_image satellite1 star30 instrument4 infrared1)
  11: (turn_to satellite1 star32 star30)
  12: (take_image satellite1 star32 instrument4 image2)
  13: (switch_on instrument7 satellite2)
  14: (switch_on instrument9 satellite4)
  15: (turn_to satellite4 star1 groundstation9)
  16: (calibrate satellite0 instrument2 groundstation6)
  17: (turn_to satellite0 planet29 groundstation6)
  18: (take_image satellite0 planet29 instrument2 infrared5)
  19: (turn_to satellite0 star12 planet29)
