/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.745: (turn_to satellite4 planet26 star15)
5.745: (turn_to satellite4 phenomenon27 star2)
5.745: (turn_to satellite4 phenomenon27 star23)
5.745: (turn_to satellite1 phenomenon27 planet29)
5.745: (turn_to satellite4 phenomenon27 groundstation21)
5.745: (turn_to satellite4 planet26 star23)
5.745: (turn_to satellite4 star28 star23)
5.745: (turn_to satellite1 planet26 planet29)
5.745: (turn_to satellite1 star28 planet29)
5.745: (turn_to satellite4 planet26 star23)
5.745: (turn_to satellite4 star28 star23)
5.745: (turn_to satellite1 planet26 planet29)
5.745: (turn_to satellite1 star28 planet29)
5.745: (turn_to satellite4 planet26 star2)
5.745: (turn_to satellite4 star28 star2)
5.745: (turn_to satellite4 star28 groundstation21)
5.745: (turn_to satellite4 planet26 groundstation21)
5.745: (take_image satellite1 planet29 instrument5 infrared1)
5.745: (turn_to satellite1 phenomenon27 planet29)
5.746: (turn_to satellite1 phenomenon27 planet29)
5.746: (turn_to satellite0 groundstation3 star14)
5.747: (calibrate satellite4 instrument18 groundstation21)
5.749: (turn_to satellite3 groundstation12 star14)
5.749: (turn_to satellite0 groundstation3 star14)
5.749: (turn_to satellite3 groundstation12 star14)
5.749: (turn_to satellite0 groundstation3 star14)
5.753: (calibrate satellite4 instrument18 groundstation21)
5.753: (calibrate satellite4 instrument18 groundstation21)
5.770: (turn_to satellite4 planet26 groundstation21)
5.774: (turn_to satellite4 phenomenon27 groundstation21)
5.776: (turn_to satellite4 star28 star2)
5.778: (turn_to satellite4 star28 star23)
5.778: (turn_to satellite4 star28 star15)
5.778: (turn_to satellite4 planet26 star23)
5.778: (turn_to satellite4 phenomenon27 star2)
5.778: (turn_to satellite4 planet26 groundstation21)
5.779: (turn_to satellite4 phenomenon27 star23)
4.742: (turn_to satellite0 groundstation3 star14)
4.744: (turn_to satellite4 phenomenon27 groundstation21)
4.744: (turn_to satellite4 phenomenon27 groundstation21)
4.744: (turn_to satellite4 star28 star23)
4.744: (turn_to satellite4 planet26 star23)
4.744: (turn_to satellite3 groundstation12 star14)
4.745: (turn_to satellite1 phenomenon27 planet29)
4.745: (turn_to satellite4 star28 star2)
4.745: (turn_to satellite4 planet26 star2)
4.745: (turn_to satellite0 groundstation3 star14)
4.745: (turn_to satellite4 star28 groundstation21)
4.745: (turn_to satellite4 planet26 groundstation21)
4.745: (turn_to satellite0 groundstation3 star14)
4.745: (turn_to satellite1 planet26 planet29)
4.746: (turn_to satellite3 groundstation12 star14)
4.747: (turn_to satellite1 star28 planet29)
4.747: (turn_to satellite1 planet26 planet29)
4.747: (turn_to satellite4 planet26 star2)
4.747: (turn_to satellite3 groundstation12 star14)
4.747: (turn_to satellite0 groundstation3 star14)
4.747: (turn_to satellite0 groundstation3 star14)
4.747: (turn_to satellite1 star28 planet29)
4.747: (turn_to satellite4 star28 star23)
4.747: (turn_to satellite4 planet26 star23)
4.747: (turn_to satellite4 planet26 groundstation21)
4.747: (turn_to satellite4 star28 groundstation21)
4.748: (turn_to satellite4 planet26 star23)
4.748: (turn_to satellite4 star28 star23)
4.748: (turn_to satellite4 phenomenon27 star2)
4.748: (turn_to satellite4 phenomenon27 star23)
4.748: (turn_to satellite4 phenomenon27 star23)
4.748: (turn_to satellite1 planet26 planet29)
4.748: (turn_to satellite1 star28 planet29)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite4 star28 star2)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite4 phenomenon27 star2)
4.748: (turn_to satellite4 phenomenon27 star15)
4.748: (turn_to satellite4 star28 star15)
4.748: (turn_to satellite1 phenomenon27 planet29)
4.748: (turn_to satellite4 phenomenon27 star2)
4.749: (turn_to satellite4 planet26 star15)
4.749: (turn_to satellite4 star28 star15)
4.749: (turn_to satellite1 star28 planet29)
4.749: (turn_to satellite1 planet26 planet29)
4.749: (turn_to satellite4 phenomenon27 star15)
4.749: (turn_to satellite4 planet26 star2)
4.749: (turn_to satellite4 planet26 star15)
4.749: (turn_to satellite4 star28 star15)
4.749: (turn_to satellite4 planet26 star15)
4.749: (turn_to satellite4 phenomenon27 star2)
4.749: (turn_to satellite1 phenomenon27 planet29)
4.749: (turn_to satellite1 phenomenon27 planet29)
4.749: (turn_to satellite4 star28 star23)
4.749: (turn_to satellite4 star28 star2)
4.749: (turn_to satellite4 phenomenon27 star23)
4.749: (turn_to satellite4 phenomenon27 groundstation21)
4.749: (turn_to satellite4 phenomenon27 groundstation21)
4.749: (turn_to satellite4 planet26 groundstation21)
4.749: (turn_to satellite4 star28 groundstation21)
4.749: (turn_to satellite4 planet26 star23)
4.749: (turn_to satellite4 phenomenon27 star23)
4.750: (turn_to satellite4 star28 star15)
4.750: (turn_to satellite4 planet26 star15)
4.750: (turn_to satellite4 star28 star2)
4.750: (turn_to satellite4 planet26 star2)
4.888: (turn_to satellite4 phenomenon27 star23)
4.890: (turn_to satellite4 phenomenon27 star2)
4.890: (turn_to satellite4 star28 groundstation21)
4.890: (turn_to satellite4 planet26 groundstation21)
4.891: (turn_to satellite4 phenomenon27 star23)
4.892: (turn_to satellite1 star28 planet29)
4.892: (turn_to satellite1 planet26 planet29)
4.892: (turn_to satellite1 planet26 planet29)
4.892: (turn_to satellite1 star28 planet29)
4.893: (turn_to satellite4 star28 star2)
4.893: (turn_to satellite4 planet26 star15)
4.893: (turn_to satellite4 star28 groundstation21)
4.893: (turn_to satellite4 star28 star15)
4.893: (turn_to satellite4 planet26 groundstation21)
4.522: (turn_to satellite2 star18 groundstation20)
4.522: (turn_to satellite2 star18 groundstation20)
4.522: (turn_to satellite2 star18 groundstation20)
4.523: (turn_to satellite2 star18 groundstation20)
4.523: (turn_to satellite2 star18 groundstation20)
4.523: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (turn_to satellite2 star18 groundstation20)
4.526: (turn_to satellite2 star18 groundstation20)
4.527: (turn_to satellite2 star18 groundstation20)
4.527: (turn_to satellite2 star18 groundstation20)
4.668: (turn_to satellite2 star18 groundstation20)
4.668: (turn_to satellite2 star18 groundstation20)
4.668: (turn_to satellite2 star18 groundstation20)
4.671: (turn_to satellite2 star18 groundstation20)
4.671: (turn_to satellite2 star18 groundstation20)
4.671: (turn_to satellite2 star18 groundstation20)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 star17 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 groundstation22 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 star8 groundstation20)
4.747: (turn_to satellite2 star17 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 groundstation19 groundstation20)
4.747: (calibrate satellite3 instrument14 groundstation12)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (take_image satellite4 phenomenon27 instrument18 image3)
4.747: (turn_to satellite2 groundstation25 groundstation20)
4.747: (turn_to satellite2 star8 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation1 groundstation20)
4.747: (turn_to satellite2 groundstation10 groundstation20)
4.747: (turn_to satellite2 groundstation10 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.747: (turn_to satellite2 groundstation24 groundstation20)
4.748: (calibrate satellite3 instrument14 groundstation12)
4.748: (turn_to satellite2 star17 groundstation20)
4.748: (turn_to satellite2 star8 groundstation20)
4.748: (turn_to satellite2 groundstation24 groundstation20)
4.748: (turn_to satellite2 groundstation10 groundstation20)
4.748: (turn_to satellite2 groundstation10 groundstation20)
4.748: (turn_to satellite2 groundstation13 groundstation20)
4.748: (take_image satellite1 phenomenon27 instrument5 thermograph0)
4.748: (turn_to satellite2 groundstation1 groundstation20)
4.748: (turn_to satellite2 star17 groundstation20)
4.748: (turn_to satellite2 groundstation19 groundstation20)
4.748: (turn_to satellite2 groundstation10 groundstation20)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (turn_to satellite2 groundstation19 groundstation20)
4.748: (turn_to satellite2 star23 groundstation20)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (turn_to satellite2 groundstation10 groundstation20)
4.748: (calibrate satellite3 instrument14 groundstation12)
4.748: (turn_to satellite2 groundstation1 groundstation20)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (turn_to satellite2 groundstation13 groundstation20)
4.748: (turn_to satellite2 star17 groundstation20)
4.748: (turn_to satellite2 star8 groundstation20)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (take_image satellite4 phenomenon27 instrument18 image3)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (turn_to satellite2 groundstation25 groundstation20)
4.748: (calibrate satellite3 instrument14 groundstation12)
4.748: (take_image satellite4 phenomenon27 instrument18 image5)
4.748: (turn_to satellite2 star16 groundstation20)
4.748: (turn_to satellite2 groundstation25 groundstation20)
4.748: (take_image satellite4 phenomenon27 instrument18 image3)
4.748: (turn_to satellite2 groundstation0 groundstation20)
4.748: (take_image satellite4 phenomenon27 instrument18 image5)
3.741: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.750: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.754: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.519: (turn_to satellite2 star18 groundstation20)
4.521: (take_image satellite4 phenomenon27 instrument18 image3)
4.522: (take_image satellite4 phenomenon27 instrument18 image3)
4.523: (take_image satellite4 phenomenon27 instrument18 image5)
4.523: (take_image satellite1 planet26 instrument5 thermograph0)
4.523: (take_image satellite1 star28 instrument5 thermograph0)
4.523: (take_image satellite4 phenomenon27 instrument18 image5)
4.524: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.524: (take_image satellite4 phenomenon27 instrument18 image3)
4.524: (take_image satellite1 phenomenon27 instrument5 infrared1)
4.524: (take_image satellite4 planet26 instrument18 infrared2)
4.524: (take_image satellite4 star28 instrument18 image3)
4.524: (take_image satellite4 planet26 instrument18 image5)
4.524: (take_image satellite4 planet26 instrument18 image3)
4.524: (take_image satellite1 phenomenon27 instrument5 infrared1)
4.524: (take_image satellite1 phenomenon27 instrument5 thermograph0)
4.524: (take_image satellite4 star28 instrument18 infrared2)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (take_image satellite4 star28 instrument18 image5)
4.525: (take_image satellite4 phenomenon27 instrument18 image3)
4.525: (take_image satellite4 star28 instrument18 infrared2)
4.525: (take_image satellite1 planet26 instrument5 thermograph0)
4.525: (take_image satellite4 star28 instrument18 image5)
4.525: (take_image satellite1 star28 instrument5 thermograph0)
4.525: (take_image satellite4 star28 instrument18 image3)
4.525: (take_image satellite4 planet26 instrument18 image5)
4.525: (take_image satellite1 phenomenon27 instrument5 thermograph0)
4.525: (take_image satellite4 planet26 instrument18 infrared2)
4.525: (take_image satellite4 star28 instrument18 image5)
4.525: (take_image satellite4 planet26 instrument18 image3)
4.525: (take_image satellite4 phenomenon27 instrument18 image5)
4.525: (take_image satellite1 phenomenon27 instrument5 infrared1)
4.525: (turn_to satellite2 star18 groundstation20)
4.525: (take_image satellite4 star28 instrument18 image3)
4.525: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.525: (take_image satellite4 planet26 instrument18 image5)
4.526: (take_image satellite4 phenomenon27 instrument18 image5)
4.526: (take_image satellite4 planet26 instrument18 image3)
4.526: (turn_to satellite2 star18 groundstation20)
4.526: (take_image satellite1 planet26 instrument5 thermograph0)
4.526: (take_image satellite1 phenomenon27 instrument5 infrared1)
4.526: (take_image satellite4 planet26 instrument18 infrared2)
4.526: (take_image satellite1 star28 instrument5 thermograph0)
4.526: (take_image satellite1 star28 instrument5 thermograph0)
4.526: (take_image satellite1 planet26 instrument5 infrared2)
4.526: (take_image satellite1 planet26 instrument5 thermograph0)
4.526: (take_image satellite4 star28 instrument18 image5)
4.526: (calibrate satellite3 instrument14 groundstation12)
4.527: (take_image satellite1 phenomenon27 instrument5 thermograph0)
4.527: (take_image satellite4 star28 instrument18 image3)
4.527: (take_image satellite4 planet26 instrument18 infrared2)
4.527: (take_image satellite1 star28 instrument5 infrared2)
4.527: (take_image satellite4 planet26 instrument18 image3)
4.527: (take_image satellite4 planet26 instrument18 image5)
4.527: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.527: (take_image satellite4 star28 instrument18 infrared2)
4.527: (take_image satellite4 star28 instrument18 infrared2)
4.527: (take_image satellite1 phenomenon27 instrument5 thermograph0)
4.527: (calibrate satellite3 instrument14 groundstation12)
4.527: (take_image satellite4 phenomenon27 instrument18 infrared2)
4.528: (take_image satellite1 planet26 instrument5 infrared2)
4.528: (take_image satellite1 star28 instrument5 infrared2)
4.528: (calibrate satellite3 instrument14 groundstation12)
4.528: (calibrate satellite3 instrument14 groundstation12)
4.528: (calibrate satellite3 instrument14 groundstation12)
4.528: (calibrate satellite3 instrument14 groundstation12)
4.528: (turn_to satellite2 star18 groundstation20)
4.529: (take_image satellite1 planet26 instrument5 infrared1)
4.529: (take_image satellite1 star28 instrument5 infrared1)
4.529: (turn_to satellite2 star18 groundstation20)
4.529: (calibrate satellite3 instrument14 groundstation12)
4.529: (calibrate satellite3 instrument14 groundstation12)
4.529: (take_image satellite1 star28 instrument5 infrared2)
4.529: (take_image satellite1 planet26 instrument5 infrared2)
4.529: (take_image satellite1 phenomenon27 instrument5 infrared2)
4.530: (take_image satellite1 phenomenon27 instrument5 infrared2)
4.530: (calibrate satellite3 instrument14 groundstation12)
2.747: (turn_to satellite4 star28 phenomenon27)
2.747: (turn_to satellite4 star28 phenomenon27)
2.747: (turn_to satellite4 planet26 phenomenon27)
2.892: (turn_to satellite4 planet26 phenomenon27)
2.892: (turn_to satellite4 planet26 phenomenon27)
2.892: (turn_to satellite4 star28 phenomenon27)
3.057: (turn_to satellite4 star18 phenomenon27)
3.057: (turn_to satellite4 star18 phenomenon27)
3.057: (turn_to satellite4 star18 phenomenon27)
3.516: (turn_to satellite4 groundstation3 phenomenon27)
3.516: (turn_to satellite4 groundstation3 phenomenon27)
3.516: (turn_to satellite4 groundstation3 phenomenon27)
3.517: (take_image satellite4 phenomenon27 instrument18 image3)
3.518: (turn_to satellite2 star18 groundstation20)
3.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.520: (take_image satellite4 phenomenon27 instrument18 image3)
3.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
3.520: (turn_to satellite2 star18 groundstation20)
3.521: (turn_to satellite2 star18 groundstation20)
3.523: (turn_to satellite4 groundstation12 phenomenon27)
3.523: (turn_to satellite4 groundstation12 phenomenon27)
3.523: (turn_to satellite4 groundstation12 phenomenon27)
3.526: (turn_to satellite4 groundstation20 phenomenon27)
3.526: (turn_to satellite4 groundstation20 phenomenon27)
3.527: (turn_to satellite4 groundstation20 phenomenon27)
3.531: (take_image satellite4 phenomenon27 instrument18 image3)
3.531: (take_image satellite4 phenomenon27 instrument18 image3)
3.559: (turn_to satellite2 phenomenon27 groundstation20)
3.560: (turn_to satellite2 phenomenon27 groundstation20)
3.560: (turn_to satellite2 phenomenon27 groundstation20)
3.686: (take_image satellite1 planet26 instrument5 infrared2)
3.689: (take_image satellite1 star28 instrument5 infrared1)
3.690: (take_image satellite1 planet26 instrument5 infrared1)
3.692: (take_image satellite1 star28 instrument5 infrared1)
3.693: (take_image satellite1 planet26 instrument5 infrared1)
3.694: (take_image satellite1 star28 instrument5 infrared2)
3.694: (take_image satellite1 star28 instrument5 infrared1)
3.694: (take_image satellite1 planet26 instrument5 infrared1)
3.740: (turn_to satellite4 groundstation5 phenomenon27)
3.741: (turn_to satellite4 groundstation5 phenomenon27)
3.741: (turn_to satellite4 groundstation22 phenomenon27)
3.741: (turn_to satellite4 star15 phenomenon27)
3.741: (turn_to satellite4 star15 phenomenon27)
3.741: (turn_to satellite4 groundstation5 phenomenon27)
3.741: (turn_to satellite4 star17 phenomenon27)
3.742: (turn_to satellite4 groundstation19 phenomenon27)
3.742: (turn_to satellite4 star15 phenomenon27)
3.742: (turn_to satellite4 star2 phenomenon27)
3.742: (turn_to satellite4 star6 phenomenon27)
3.742: (turn_to satellite4 star2 phenomenon27)
3.742: (turn_to satellite4 groundstation24 phenomenon27)
3.742: (turn_to satellite4 groundstation7 phenomenon27)
3.742: (turn_to satellite4 groundstation24 phenomenon27)
3.742: (turn_to satellite4 groundstation21 phenomenon27)
3.742: (turn_to satellite4 groundstation7 phenomenon27)
3.742: (turn_to satellite4 groundstation24 phenomenon27)
3.742: (turn_to satellite4 star2 phenomenon27)
3.742: (turn_to satellite4 groundstation22 phenomenon27)
3.742: (turn_to satellite4 groundstation1 phenomenon27)
3.742: (turn_to satellite4 groundstation7 phenomenon27)
3.742: (turn_to satellite4 groundstation0 phenomenon27)
3.743: (turn_to satellite4 groundstation1 phenomenon27)
3.743: (turn_to satellite4 star6 phenomenon27)
3.743: (turn_to satellite4 groundstation0 phenomenon27)
3.743: (turn_to satellite4 groundstation22 phenomenon27)
3.743: (turn_to satellite4 groundstation0 phenomenon27)
3.743: (turn_to satellite4 star6 phenomenon27)
3.743: (turn_to satellite4 star17 phenomenon27)
3.743: (turn_to satellite4 groundstation13 phenomenon27)
3.743: (turn_to satellite4 groundstation25 phenomenon27)
3.743: (turn_to satellite4 groundstation25 phenomenon27)
3.743: (turn_to satellite4 groundstation13 phenomenon27)
3.743: (turn_to satellite4 groundstation19 phenomenon27)
3.743: (turn_to satellite4 groundstation21 phenomenon27)
3.743: (turn_to satellite4 groundstation21 phenomenon27)
3.743: (turn_to satellite4 groundstation1 phenomenon27)
3.743: (turn_to satellite4 star17 phenomenon27)
3.743: (turn_to satellite4 groundstation13 phenomenon27)
2.519: (turn_to satellite1 planet26 star28)
2.519: (turn_to satellite1 star28 planet26)
2.520: (turn_to satellite1 phenomenon27 star28)
2.520: (turn_to satellite1 phenomenon27 planet26)
2.522: (turn_to satellite4 planet26 phenomenon27)
2.522: (turn_to satellite4 star28 phenomenon27)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (turn_to satellite4 star28 phenomenon27)
2.523: (turn_to satellite4 planet26 phenomenon27)
2.525: (turn_to satellite1 planet26 star28)
2.525: (turn_to satellite2 star18 groundstation20)
2.525: (turn_to satellite2 star18 groundstation20)
2.525: (turn_to satellite1 star28 planet26)
2.666: (turn_to satellite4 star28 phenomenon27)
2.666: (turn_to satellite4 planet26 phenomenon27)
2.666: (turn_to satellite1 planet26 star28)
2.667: (turn_to satellite1 star28 planet26)
2.667: (turn_to satellite1 phenomenon27 planet26)
2.667: (turn_to satellite1 phenomenon27 star28)
2.667: (turn_to satellite1 phenomenon27 planet26)
2.668: (turn_to satellite1 phenomenon27 star28)
2.668: (turn_to satellite2 star18 groundstation20)
2.669: (turn_to satellite4 star28 phenomenon27)
2.669: (turn_to satellite2 star18 groundstation20)
2.669: (turn_to satellite4 planet26 phenomenon27)
2.670: (turn_to satellite2 star18 groundstation20)
2.746: (turn_to satellite2 groundstation19 groundstation20)
2.746: (turn_to satellite2 star17 groundstation20)
2.746: (calibrate satellite3 instrument14 groundstation12)
2.746: (turn_to satellite2 star16 groundstation20)
2.746: (turn_to satellite2 groundstation1 groundstation20)
2.747: (turn_to satellite2 groundstation1 groundstation20)
2.747: (turn_to satellite2 groundstation1 groundstation20)
2.747: (turn_to satellite2 groundstation24 groundstation20)
2.747: (turn_to satellite2 groundstation22 groundstation20)
2.747: (turn_to satellite2 star8 groundstation20)
2.747: (turn_to satellite2 star16 groundstation20)
2.747: (turn_to satellite2 star8 groundstation20)
2.747: (turn_to satellite2 groundstation10 groundstation20)
2.747: (turn_to satellite2 groundstation24 groundstation20)
2.747: (turn_to satellite2 star16 groundstation20)
2.747: (take_image satellite4 planet26 instrument18 image3)
2.747: (calibrate satellite3 instrument14 groundstation12)
2.747: (turn_to satellite2 groundstation25 groundstation20)
2.747: (turn_to satellite2 star9 groundstation20)
2.747: (turn_to satellite2 groundstation10 groundstation20)
2.747: (turn_to satellite2 groundstation24 groundstation20)
2.747: (turn_to satellite2 groundstation10 groundstation20)
2.747: (turn_to satellite2 star17 groundstation20)
2.747: (turn_to satellite2 groundstation5 groundstation20)
2.747: (take_image satellite4 star28 instrument18 image5)
2.747: (take_image satellite1 star28 instrument5 thermograph0)
2.747: (take_image satellite4 planet26 instrument18 image5)
2.747: (turn_to satellite2 groundstation25 groundstation20)
2.747: (calibrate satellite3 instrument14 groundstation12)
2.747: (take_image satellite4 star28 instrument18 image3)
2.747: (take_image satellite1 planet26 instrument5 thermograph0)
2.747: (turn_to satellite2 groundstation13 groundstation20)
2.747: (turn_to satellite2 star17 groundstation20)
2.747: (take_image satellite4 star28 instrument18 image3)
2.747: (turn_to satellite2 groundstation13 groundstation20)
2.747: (turn_to satellite2 groundstation13 groundstation20)
2.747: (turn_to satellite2 groundstation0 groundstation20)
2.747: (turn_to satellite2 groundstation25 groundstation20)
2.747: (take_image satellite1 planet26 instrument5 thermograph0)
2.747: (turn_to satellite2 groundstation0 groundstation20)
2.747: (take_image satellite4 star28 instrument18 image5)
2.748: (turn_to satellite2 groundstation0 groundstation20)
2.748: (turn_to satellite2 star9 groundstation20)
2.748: (turn_to satellite2 star6 groundstation20)
2.748: (turn_to satellite1 star28 planet26)
2.748: (turn_to satellite2 groundstation19 groundstation20)
2.748: (turn_to satellite2 star8 groundstation20)
2.748: (turn_to satellite2 groundstation19 groundstation20)
2.748: (turn_to satellite2 star11 groundstation20)
2.749: (turn_to satellite2 star4 groundstation20)
2.749: (turn_to satellite2 star4 groundstation20)
2.749: (turn_to satellite2 star4 groundstation20)
2.749: (turn_to satellite2 star11 groundstation20)
2.749: (turn_to satellite2 star11 groundstation20)
2.518: (turn_to satellite2 star18 groundstation20)
2.520: (turn_to satellite2 star18 groundstation20)
2.520: (turn_to satellite2 star18 groundstation20)
2.520: (turn_to satellite2 star18 groundstation20)
2.521: (turn_to satellite2 star18 groundstation20)
2.521: (turn_to satellite2 star18 groundstation20)
2.522: (turn_to satellite2 star18 groundstation20)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (take_image satellite4 star28 instrument18 image3)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (take_image satellite4 phenomenon27 instrument18 image3)
2.523: (take_image satellite4 phenomenon27 instrument18 image5)
2.523: (take_image satellite4 phenomenon27 instrument18 image5)
2.523: (take_image satellite1 planet26 instrument5 thermograph0)
2.523: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite1 planet26 instrument5 thermograph0)
2.523: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.523: (take_image satellite1 star28 instrument5 thermograph0)
2.523: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.523: (take_image satellite4 phenomenon27 instrument18 image3)
2.523: (turn_to satellite2 star18 groundstation20)
2.523: (take_image satellite4 planet26 instrument18 image3)
2.524: (take_image satellite1 phenomenon27 instrument5 thermograph0)
2.524: (take_image satellite1 phenomenon27 instrument5 thermograph0)
2.524: (take_image satellite4 star28 instrument18 image5)
2.524: (take_image satellite4 planet26 instrument18 image3)
2.524: (take_image satellite4 planet26 instrument18 image5)
2.524: (take_image satellite4 star28 instrument18 image3)
2.524: (turn_to satellite4 planet26 phenomenon27)
2.524: (take_image satellite4 star28 instrument18 infrared2)
2.524: (take_image satellite4 star28 instrument18 image5)
2.524: (take_image satellite4 planet26 instrument18 image5)
2.524: (take_image satellite4 planet26 instrument18 infrared2)
2.524: (take_image satellite4 planet26 instrument18 infrared2)
2.524: (turn_to satellite4 star28 phenomenon27)
2.524: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.524: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.525: (take_image satellite4 phenomenon27 instrument18 image5)
2.525: (take_image satellite4 star28 instrument18 infrared2)
2.525: (take_image satellite4 phenomenon27 instrument18 image5)
2.525: (take_image satellite4 phenomenon27 instrument18 image3)
2.525: (take_image satellite4 phenomenon27 instrument18 image3)
2.525: (take_image satellite1 planet26 instrument5 thermograph0)
2.525: (take_image satellite4 star28 instrument18 image5)
2.525: (take_image satellite4 star28 instrument18 image3)
2.526: (take_image satellite1 star28 instrument5 thermograph0)
2.526: (take_image satellite4 planet26 instrument18 image5)
2.526: (take_image satellite4 planet26 instrument18 image3)
2.526: (take_image satellite4 planet26 instrument18 infrared2)
2.526: (take_image satellite4 star28 instrument18 infrared2)
2.526: (turn_to satellite2 star18 groundstation20)
2.527: (take_image satellite1 planet26 instrument5 thermograph0)
2.527: (turn_to satellite2 star18 groundstation20)
2.527: (take_image satellite1 star28 instrument5 thermograph0)
2.527: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.527: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.527: (calibrate satellite3 instrument14 groundstation12)
2.527: (calibrate satellite3 instrument14 groundstation12)
2.527: (calibrate satellite3 instrument14 groundstation12)
2.527: (calibrate satellite3 instrument14 groundstation12)
2.528: (calibrate satellite3 instrument14 groundstation12)
2.528: (calibrate satellite3 instrument14 groundstation12)
2.528: (take_image satellite1 star28 instrument5 infrared2)
2.528: (take_image satellite1 planet26 instrument5 infrared2)
2.528: (take_image satellite1 phenomenon27 instrument5 infrared2)
2.528: (take_image satellite1 phenomenon27 instrument5 infrared2)
2.529: (calibrate satellite3 instrument14 groundstation12)
2.529: (calibrate satellite3 instrument14 groundstation12)
2.529: (take_image satellite1 planet26 instrument5 infrared2)
2.529: (take_image satellite1 star28 instrument5 infrared2)
2.530: (take_image satellite1 star28 instrument5 infrared2)
2.530: (take_image satellite1 planet26 instrument5 infrared2)
2.530: (calibrate satellite3 instrument14 groundstation12)
2.530: (calibrate satellite3 instrument14 groundstation12)
2.530: (take_image satellite1 planet26 instrument5 infrared2)
2.531: (take_image satellite1 star28 instrument5 infrared2)
2.531: (take_image satellite1 star28 instrument5 infrared1)
2.531: (take_image satellite1 planet26 instrument5 infrared1)
2.534: (take_image satellite1 planet26 instrument5 infrared1)
2.534: (take_image satellite1 star28 instrument5 infrared1)
1.515: (take_image satellite4 phenomenon27 instrument18 infrared2)
1.516: (take_image satellite4 phenomenon27 instrument18 image3)
1.516: (take_image satellite4 phenomenon27 instrument18 image3)
1.516: (take_image satellite4 phenomenon27 instrument18 infrared2)
1.516: (take_image satellite4 phenomenon27 instrument18 infrared2)
1.516: (take_image satellite4 phenomenon27 instrument18 infrared2)
1.518: (take_image satellite4 phenomenon27 instrument18 image3)
1.518: (take_image satellite4 phenomenon27 instrument18 image3)
1.675: (take_image satellite1 planet26 instrument5 infrared1)
1.675: (take_image satellite1 star28 instrument5 infrared1)
1.675: (take_image satellite1 planet26 instrument5 infrared1)
1.675: (take_image satellite1 star28 instrument5 infrared1)
1.676: (take_image satellite1 planet26 instrument5 infrared1)
1.677: (take_image satellite1 planet26 instrument5 infrared1)
