/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.698: (turn_to satellite4 planet14 star12)
3.699: (turn_to satellite4 planet15 star12)
3.699: (turn_to satellite4 star13 star12)
3.701: (take_image satellite4 star13 instrument14 infrared3)
3.701: (take_image satellite2 planet14 instrument8 spectrograph0)
3.701: (take_image satellite2 star13 instrument8 infrared3)
3.701: (take_image satellite2 planet14 instrument8 spectrograph0)
3.702: (take_image satellite4 star12 instrument14 image4)
3.702: (take_image satellite4 star12 instrument14 image4)
3.704: (take_image satellite4 star12 instrument14 image4)
3.704: (take_image satellite2 planet15 instrument8 thermograph1)
3.704: (take_image satellite2 star13 instrument8 infrared3)
3.705: (take_image satellite4 star12 instrument14 image4)
3.705: (take_image satellite2 planet15 instrument8 thermograph1)
3.705: (take_image satellite4 star13 instrument14 infrared3)
3.706: (turn_to satellite2 star12 star13)
3.707: (turn_to satellite2 star12 planet15)
3.707: (turn_to satellite4 planet14 star13)
3.707: (turn_to satellite2 planet14 star13)
3.707: (turn_to satellite2 planet14 planet15)
3.707: (turn_to satellite4 star12 star13)
3.738: (turn_to satellite2 planet14 star13)
3.738: (turn_to satellite2 planet15 groundstation6)
3.739: (turn_to satellite0 groundstation10 groundstation3)
3.739: (turn_to satellite0 groundstation10 groundstation3)
3.739: (turn_to satellite2 planet14 groundstation6)
3.739: (take_image satellite2 planet14 instrument8 spectrograph0)
3.739: (turn_to satellite0 groundstation10 groundstation3)
3.739: (turn_to satellite2 planet15 star13)
3.739: (turn_to satellite2 planet15 groundstation6)
3.739: (take_image satellite4 star12 instrument14 image4)
3.739: (turn_to satellite2 planet14 groundstation6)
3.739: (turn_to satellite0 groundstation10 groundstation3)
2.536: (take_image satellite4 star12 instrument14 image4)
2.536: (turn_to satellite2 star13 planet14)
2.536: (turn_to satellite2 star13 planet15)
2.544: (turn_to satellite2 planet15 planet14)
2.544: (take_image satellite4 star13 instrument14 infrared3)
2.545: (turn_to satellite2 planet15 star13)
2.545: (turn_to satellite2 planet15 planet14)
2.545: (take_image satellite4 star12 instrument14 image4)
2.553: (turn_to satellite2 planet14 planet15)
2.555: (take_image satellite4 star13 instrument14 infrared3)
2.556: (take_image satellite4 star12 instrument14 image4)
2.557: (turn_to satellite2 planet14 planet15)
2.557: (turn_to satellite2 planet14 star13)
2.589: (take_image satellite2 star13 instrument8 infrared3)
2.590: (take_image satellite2 planet15 instrument8 thermograph1)
2.590: (turn_to satellite4 star12 star13)
2.590: (turn_to satellite4 star12 star13)
2.591: (take_image satellite2 planet14 instrument8 spectrograph0)
2.697: (take_image satellite2 planet14 instrument8 spectrograph0)
2.697: (take_image satellite2 planet15 instrument8 thermograph1)
2.697: (turn_to satellite4 star13 star12)
2.698: (turn_to satellite4 star13 star12)
2.731: (take_image satellite2 planet15 instrument8 thermograph1)
2.731: (turn_to satellite0 groundstation10 groundstation3)
2.732: (take_image satellite2 planet15 instrument8 thermograph1)
2.732: (turn_to satellite0 groundstation10 groundstation3)
2.733: (turn_to satellite0 groundstation10 groundstation3)
2.733: (turn_to satellite0 groundstation10 groundstation3)
2.733: (take_image satellite2 planet14 instrument8 spectrograph0)
2.734: (turn_to satellite0 groundstation10 groundstation3)
2.734: (take_image satellite2 planet14 instrument8 spectrograph0)
2.734: (turn_to satellite0 groundstation10 groundstation3)
2.740: (turn_to satellite0 groundstation10 groundstation3)
2.740: (turn_to satellite0 groundstation10 groundstation3)
2.744: (turn_to satellite0 groundstation10 groundstation3)
2.744: (turn_to satellite0 groundstation10 groundstation3)
2.744: (take_image satellite4 star13 instrument14 infrared3)
2.746: (turn_to satellite0 groundstation10 groundstation3)
2.746: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite0 groundstation10 groundstation3)
2.748: (turn_to satellite2 star12 planet14)
2.833: (turn_to satellite2 groundstation3 planet14)
2.833: (turn_to satellite2 groundstation3 planet15)
2.835: (turn_to satellite4 groundstation10 star13)
2.835: (turn_to satellite4 groundstation10 star13)
2.890: (turn_to satellite0 groundstation10 groundstation3)
2.891: (turn_to satellite0 groundstation10 groundstation3)
2.891: (turn_to satellite0 groundstation10 groundstation3)
2.891: (turn_to satellite0 groundstation10 groundstation3)
2.891: (turn_to satellite2 star13 planet14)
2.891: (turn_to satellite0 groundstation10 groundstation3)
2.891: (turn_to satellite0 groundstation10 groundstation3)
2.892: (turn_to satellite0 groundstation10 groundstation3)
2.892: (turn_to satellite0 groundstation10 groundstation3)
2.893: (turn_to satellite0 groundstation10 groundstation3)
2.894: (turn_to satellite0 groundstation10 groundstation3)
2.915: (turn_to satellite2 groundstation10 planet14)
2.915: (turn_to satellite2 groundstation10 planet15)
2.925: (turn_to satellite4 groundstation10 star12)
2.926: (turn_to satellite4 groundstation10 star12)
2.947: (turn_to satellite2 groundstation10 planet14)
2.948: (turn_to satellite2 groundstation10 star13)
2.948: (turn_to satellite2 groundstation10 planet14)
2.951: (turn_to satellite2 groundstation10 planet15)
2.953: (turn_to satellite2 groundstation10 planet15)
2.954: (turn_to satellite2 groundstation10 star13)
3.283: (switch_off instrument1 satellite0)
3.283: (switch_off instrument1 satellite0)
3.293: (switch_off instrument1 satellite0)
3.293: (switch_off instrument1 satellite0)
3.316: (turn_to satellite2 groundstation3 planet14)
3.317: (turn_to satellite2 groundstation3 planet15)
3.317: (turn_to satellite2 groundstation3 planet15)
1.579: (take_image satellite2 star13 instrument8 infrared3)
1.579: (take_image satellite4 star12 instrument14 image4)
1.579: (take_image satellite2 planet15 instrument8 thermograph1)
1.579: (take_image satellite2 planet15 instrument8 thermograph1)
1.579: (take_image satellite4 star13 instrument14 infrared3)
1.579: (take_image satellite2 planet14 instrument8 spectrograph0)
1.579: (take_image satellite4 star13 instrument14 infrared3)
1.579: (take_image satellite2 planet14 instrument8 spectrograph0)
1.579: (take_image satellite4 star12 instrument14 image4)
1.580: (take_image satellite4 star12 instrument14 image4)
1.684: (turn_to satellite4 star13 star12)
1.684: (turn_to satellite2 star13 planet14)
1.684: (turn_to satellite2 star13 planet15)
1.724: (turn_to satellite0 groundstation10 groundstation3)
1.725: (turn_to satellite2 groundstation3 planet15)
1.725: (turn_to satellite2 groundstation3 planet14)
1.735: (take_image satellite4 star13 instrument14 infrared3)
1.735: (turn_to satellite2 planet14 planet15)
1.735: (turn_to satellite2 planet14 star13)
1.735: (turn_to satellite2 planet14 planet15)
1.735: (turn_to satellite0 groundstation10 groundstation3)
1.735: (take_image satellite4 star13 instrument14 infrared3)
1.736: (turn_to satellite2 planet15 planet14)
1.736: (take_image satellite4 star12 instrument14 image4)
1.736: (take_image satellite4 star12 instrument14 image4)
1.736: (turn_to satellite0 groundstation10 groundstation3)
1.736: (turn_to satellite0 groundstation10 groundstation3)
1.737: (turn_to satellite2 planet15 planet14)
1.737: (turn_to satellite2 planet15 star13)
1.737: (turn_to satellite0 groundstation10 groundstation3)
1.741: (turn_to satellite4 star13 star12)
1.741: (take_image satellite2 planet15 instrument8 thermograph1)
1.741: (turn_to satellite0 groundstation10 groundstation3)
1.742: (turn_to satellite0 groundstation10 groundstation3)
1.742: (take_image satellite2 planet14 instrument8 spectrograph0)
1.742: (turn_to satellite4 star13 star12)
1.743: (turn_to satellite0 groundstation10 groundstation3)
1.743: (turn_to satellite2 star13 planet14)
1.743: (turn_to satellite2 star13 planet15)
1.743: (take_image satellite4 star12 instrument14 image4)
1.745: (take_image satellite2 star13 instrument8 infrared3)
1.745: (turn_to satellite0 groundstation10 groundstation3)
1.746: (take_image satellite2 planet15 instrument8 thermograph1)
1.746: (turn_to satellite0 groundstation10 groundstation3)
1.746: (turn_to satellite0 groundstation10 groundstation3)
1.746: (turn_to satellite4 star12 star13)
1.746: (turn_to satellite4 star12 star13)
1.746: (take_image satellite2 planet14 instrument8 spectrograph0)
1.763: (turn_to satellite2 star13 planet15)
1.763: (turn_to satellite2 star13 planet14)
1.763: (turn_to satellite4 groundstation10 star12)
1.835: (turn_to satellite2 groundstation3 planet15)
1.835: (turn_to satellite2 groundstation3 planet14)
1.835: (turn_to satellite2 groundstation3 star13)
1.835: (turn_to satellite4 star12 star13)
1.911: (turn_to satellite4 star13 star12)
1.914: (turn_to satellite2 groundstation10 planet15)
1.914: (turn_to satellite2 groundstation10 planet14)
2.056: (turn_to satellite4 groundstation3 star13)
2.056: (turn_to satellite4 groundstation3 star13)
2.136: (turn_to satellite4 groundstation10 star13)
2.137: (turn_to satellite2 groundstation3 planet15)
2.137: (turn_to satellite2 groundstation3 planet14)
2.157: (turn_to satellite4 groundstation3 star12)
2.157: (turn_to satellite4 groundstation3 star12)
2.277: (turn_to satellite4 groundstation3 star12)
2.278: (take_image satellite4 star12 instrument14 image4)
2.278: (switch_off instrument1 satellite0)
2.293: (turn_to satellite4 groundstation6 star12)
2.296: (switch_off instrument1 satellite0)
2.296: (take_image satellite2 star13 instrument8 infrared3)
2.297: (switch_off instrument1 satellite0)
2.297: (turn_to satellite4 star12 star13)
2.297: (switch_off instrument1 satellite0)
2.297: (turn_to satellite4 star12 star13)
2.311: (turn_to satellite4 star0 star12)
2.319: (turn_to satellite4 star13 star12)
2.320: (turn_to satellite2 groundstation3 planet15)
2.320: (turn_to satellite2 groundstation3 planet14)
2.340: (turn_to satellite1 star12 groundstation6)
0.731: (turn_to satellite0 groundstation10 groundstation3)
0.731: (turn_to satellite2 groundstation3 planet14)
0.731: (turn_to satellite2 groundstation3 planet15)
0.731: (turn_to satellite2 groundstation3 star13)
0.732: (turn_to satellite4 star12 star13)
0.756: (take_image satellite2 planet15 instrument8 thermograph1)
0.756: (turn_to satellite0 groundstation10 groundstation3)
0.756: (turn_to satellite0 groundstation10 groundstation3)
0.756: (turn_to satellite0 groundstation10 groundstation3)
0.756: (take_image satellite2 planet14 instrument8 spectrograph0)
0.756: (turn_to satellite0 groundstation10 groundstation3)
0.756: (take_image satellite4 star13 instrument14 infrared3)
0.756: (take_image satellite2 planet14 instrument8 spectrograph0)
0.756: (take_image satellite4 star13 instrument14 infrared3)
0.756: (take_image satellite4 star12 instrument14 image4)
0.756: (take_image satellite2 planet15 instrument8 thermograph1)
0.756: (turn_to satellite0 groundstation10 groundstation3)
0.756: (take_image satellite4 star12 instrument14 image4)
0.757: (take_image satellite2 star13 instrument8 infrared3)
0.757: (take_image satellite4 star12 instrument14 image4)
0.834: (take_image satellite4 star12 instrument14 image4)
0.834: (take_image satellite4 star13 instrument14 infrared3)
0.835: (turn_to satellite2 groundstation3 planet15)
0.835: (turn_to satellite2 groundstation3 planet14)
0.835: (turn_to satellite2 groundstation3 star13)
0.835: (turn_to satellite2 groundstation3 planet15)
0.835: (turn_to satellite2 groundstation3 planet14)
0.881: (turn_to satellite2 star13 planet15)
0.881: (turn_to satellite4 star13 star12)
0.881: (turn_to satellite2 star13 planet14)
0.881: (turn_to satellite0 groundstation10 groundstation3)
1.048: (turn_to satellite0 groundstation10 groundstation3)
1.048: (turn_to satellite2 star13 planet14)
1.048: (turn_to satellite2 star13 planet15)
1.048: (turn_to satellite4 groundstation3 star12)
1.285: (take_image satellite4 star12 instrument14 image4)
1.285: (switch_off instrument1 satellite0)
1.285: (take_image satellite4 star12 instrument14 image4)
1.285: (take_image satellite2 star13 instrument8 infrared3)
1.285: (take_image satellite4 star12 instrument14 image4)
1.285: (switch_off instrument1 satellite0)
1.285: (switch_off instrument1 satellite0)
1.286: (switch_off instrument1 satellite0)
1.286: (switch_off instrument1 satellite0)
1.387: (take_image satellite4 star13 instrument14 infrared3)
1.387: (turn_to satellite2 groundstation10 planet15)
1.387: (turn_to satellite2 groundstation10 planet14)
1.388: (turn_to satellite2 groundstation10 planet15)
1.388: (turn_to satellite2 groundstation10 star13)
1.388: (turn_to satellite2 groundstation10 planet14)
1.393: (take_image satellite2 star13 instrument8 infrared3)
1.393: (turn_to satellite4 groundstation10 star12)
1.394: (turn_to satellite4 groundstation10 star12)
1.394: (turn_to satellite4 groundstation10 star13)
1.395: (turn_to satellite4 groundstation10 star13)
1.395: (turn_to satellite4 groundstation10 star12)
1.401: (switch_off instrument1 satellite0)
1.401: (turn_to satellite4 groundstation10 star12)
1.402: (switch_off instrument8 satellite2)
1.403: (turn_to satellite3 groundstation10 star0)
1.404: (switch_off instrument8 satellite2)
1.404: (turn_to satellite3 groundstation10 star0)
1.404: (turn_to satellite3 groundstation10 star0)
1.404: (switch_off instrument8 satellite2)
1.404: (turn_to satellite1 groundstation10 groundstation6)
1.404: (turn_to satellite3 groundstation10 star0)
1.404: (switch_off instrument8 satellite2)
1.404: (turn_to satellite3 groundstation10 star0)
1.405: (switch_off instrument8 satellite2)
1.405: (turn_to satellite1 groundstation10 groundstation6)
1.405: (turn_to satellite1 groundstation10 groundstation6)
1.405: (turn_to satellite1 groundstation10 groundstation6)
1.405: (turn_to satellite1 groundstation10 groundstation6)
1.425: (turn_to satellite4 star13 star12)
1.426: (switch_off instrument1 satellite0)
1.481: (turn_to satellite4 groundstation3 star12)
1.482: (turn_to satellite4 groundstation3 star13)
1.492: (turn_to satellite4 groundstation3 star13)
1.492: (turn_to satellite2 groundstation3 planet15)
1.492: (turn_to satellite2 groundstation3 planet14)
0.008: (turn_to satellite2 groundstation3 planet14)
[Final] Expanded: 902, Generated: 82122
Found a solution of length 19!
   1: (switch_on instrument8 satellite2)
   2: (switch_on instrument1 satellite0)
   3: (turn_to satellite4 star9 star7)
   4: (switch_on instrument9 satellite3)
   5: (switch_on instrument14 satellite4)
   6: (switch_on instrument5 satellite1)
   7: (calibrate satellite4 instrument14 star9)
   8: (turn_to satellite2 groundstation6 groundstation10)
   9: (calibrate satellite2 instrument8 groundstation6)
  10: (turn_to satellite4 star12 star9)
  11: (turn_to satellite2 planet15 groundstation6)
  12: (take_image satellite2 planet15 instrument8 thermograph1)
  13: (turn_to satellite2 planet14 planet15)
  14: (take_image satellite4 star12 instrument14 image4)
  15: (turn_to satellite4 star13 star12)
  16: (take_image satellite2 planet14 instrument8 spectrograph0)
  17: (take_image satellite4 star13 instrument14 infrared3)
  18: (turn_to satellite0 groundstation10 groundstation3)
  19: (turn_to satellite2 groundstation3 planet14)
