/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.866: (turn_to satellite0 phenomenon28 groundstation14)
10.902: (turn_to satellite2 groundstation6 star29)
10.914: (turn_to satellite5 groundstation6 phenomenon26)
10.919: (turn_to satellite3 star29 groundstation3)
10.929: (turn_to satellite5 groundstation3 phenomenon26)
10.930: (turn_to satellite1 groundstation8 groundstation16)
10.937: (turn_to satellite0 groundstation8 groundstation14)
10.948: (turn_to satellite0 star25 groundstation14)
10.949: (turn_to satellite0 groundstation16 groundstation14)
10.961: (turn_to satellite2 groundstation3 star29)
10.973: (turn_to satellite5 groundstation16 phenomenon26)
10.978: (turn_to satellite3 star25 groundstation3)
11.001: (turn_to satellite1 groundstation15 groundstation1)
11.002: (turn_to satellite1 groundstation9 groundstation1)
11.002: (turn_to satellite1 groundstation11 groundstation1)
11.003: (turn_to satellite0 star25 groundstation14)
11.004: (turn_to satellite1 star23 groundstation1)
11.006: (turn_to satellite1 star10 groundstation1)
11.017: (turn_to satellite5 groundstation15 phenomenon26)
11.017: (turn_to satellite5 groundstation9 phenomenon26)
11.017: (turn_to satellite5 groundstation11 phenomenon26)
11.018: (turn_to satellite5 star10 phenomenon26)
11.019: (turn_to satellite1 groundstation12 groundstation1)
11.020: (turn_to satellite5 star23 phenomenon26)
11.022: (calibrate satellite0 instrument1 groundstation14)
8.870: (turn_to satellite2 phenomenon26 star29)
8.870: (switch_on instrument14 satellite4)
8.924: (calibrate satellite1 instrument7 groundstation16)
8.928: (switch_on instrument14 satellite4)
8.930: (turn_to satellite2 star25 star29)
9.284: (switch_on instrument14 satellite4)
9.284: (turn_to satellite2 star27 star29)
9.285: (turn_to satellite2 phenomenon28 star29)
9.286: (switch_on instrument14 satellite4)
9.382: (switch_on instrument14 satellite4)
9.382: (turn_to satellite2 groundstation8 star29)
9.403: (turn_to satellite0 phenomenon26 groundstation14)
9.403: (switch_on instrument14 satellite4)
9.403: (take_image satellite1 phenomenon26 instrument7 image4)
9.424: (turn_to satellite2 phenomenon26 star29)
9.427: (turn_to satellite3 groundstation8 groundstation3)
9.446: (switch_on instrument14 satellite4)
9.447: (turn_to satellite1 phenomenon26 groundstation16)
9.462: (switch_on instrument14 satellite4)
9.464: (turn_to satellite0 star25 groundstation14)
9.479: (turn_to satellite5 star23 phenomenon26)
9.479: (turn_to satellite5 groundstation15 phenomenon26)
9.479: (turn_to satellite5 groundstation9 phenomenon26)
9.479: (switch_on instrument14 satellite4)
9.479: (turn_to satellite5 groundstation11 phenomenon26)
9.480: (switch_on instrument14 satellite4)
9.480: (switch_on instrument14 satellite4)
9.480: (switch_on instrument14 satellite4)
9.481: (turn_to satellite5 star10 phenomenon26)
9.482: (switch_on instrument14 satellite4)
9.486: (turn_to satellite5 groundstation12 phenomenon26)
9.490: (switch_on instrument14 satellite4)
9.493: (turn_to satellite2 star10 star29)
9.497: (switch_on instrument14 satellite4)
9.500: (turn_to satellite2 groundstation12 star29)
9.501: (turn_to satellite2 star23 star29)
9.504: (switch_on instrument14 satellite4)
9.507: (switch_on instrument14 satellite4)
9.508: (turn_to satellite2 groundstation11 star29)
9.509: (turn_to satellite2 phenomenon26 star29)
9.511: (switch_on instrument14 satellite4)
9.511: (turn_to satellite2 phenomenon26 star29)
9.512: (turn_to satellite2 groundstation15 star29)
9.512: (turn_to satellite2 phenomenon26 star29)
9.513: (turn_to satellite2 groundstation9 star29)
9.513: (turn_to satellite2 phenomenon26 star29)
9.513: (turn_to satellite5 groundstation15 phenomenon26)
9.514: (turn_to satellite2 phenomenon26 star29)
9.514: (turn_to satellite5 groundstation9 phenomenon26)
9.514: (turn_to satellite5 groundstation11 phenomenon26)
9.514: (turn_to satellite5 star10 phenomenon26)
9.515: (turn_to satellite5 groundstation12 phenomenon26)
9.578: (turn_to satellite2 phenomenon26 star29)
9.580: (turn_to satellite0 phenomenon26 groundstation14)
9.587: (turn_to satellite1 phenomenon26 groundstation16)
9.591: (turn_to satellite2 phenomenon26 star29)
9.635: (switch_on instrument14 satellite4)
9.639: (turn_to satellite2 groundstation16 star29)
9.650: (turn_to satellite2 phenomenon26 star29)
9.651: (turn_to satellite0 phenomenon26 groundstation14)
9.652: (turn_to satellite2 star27 star29)
9.652: (turn_to satellite1 star27 groundstation16)
9.653: (turn_to satellite1 phenomenon26 groundstation16)
9.654: (turn_to satellite2 star27 star29)
9.656: (turn_to satellite0 star27 groundstation14)
9.657: (turn_to satellite2 phenomenon26 star29)
9.667: (turn_to satellite2 phenomenon26 star29)
9.674: (turn_to satellite1 phenomenon28 groundstation16)
9.675: (turn_to satellite1 phenomenon26 groundstation16)
9.675: (turn_to satellite2 star25 star29)
9.675: (turn_to satellite2 phenomenon28 star29)
9.676: (switch_on instrument14 satellite4)
9.676: (turn_to satellite1 phenomenon26 groundstation16)
9.677: (turn_to satellite0 phenomenon26 groundstation14)
9.679: (turn_to satellite2 phenomenon28 star29)
9.680: (turn_to satellite0 phenomenon28 groundstation14)
9.680: (turn_to satellite2 phenomenon26 star29)
9.680: (turn_to satellite5 star25 phenomenon26)
9.706: (turn_to satellite1 groundstation8 groundstation16)
9.709: (turn_to satellite0 groundstation8 groundstation14)
8.276: (turn_to satellite0 star25 groundstation14)
8.277: (turn_to satellite2 phenomenon26 star29)
8.286: (turn_to satellite2 star25 star29)
8.287: (turn_to satellite0 phenomenon26 groundstation14)
8.358: (turn_to satellite5 groundstation15 phenomenon26)
8.359: (turn_to satellite5 groundstation9 phenomenon26)
8.359: (turn_to satellite5 groundstation11 phenomenon26)
8.359: (turn_to satellite5 star10 phenomenon26)
8.360: (turn_to satellite2 star25 star29)
8.361: (turn_to satellite2 star25 star29)
8.361: (turn_to satellite5 star23 phenomenon26)
8.362: (turn_to satellite2 star25 star29)
8.362: (turn_to satellite2 star25 star29)
8.363: (turn_to satellite2 star25 star29)
8.365: (turn_to satellite2 star25 star29)
8.368: (turn_to satellite5 groundstation12 phenomenon26)
8.377: (switch_on instrument14 satellite4)
8.383: (turn_to satellite2 star25 star29)
8.384: (turn_to satellite1 phenomenon26 groundstation16)
8.426: (switch_on instrument14 satellite4)
8.427: (take_image satellite1 phenomenon26 instrument7 image4)
8.477: (switch_on instrument14 satellite4)
8.477: (switch_on instrument14 satellite4)
8.479: (switch_on instrument14 satellite4)
8.481: (turn_to satellite2 phenomenon26 star29)
8.482: (switch_on instrument14 satellite4)
8.482: (turn_to satellite2 phenomenon26 star29)
8.483: (turn_to satellite2 phenomenon26 star29)
8.484: (turn_to satellite2 phenomenon26 star29)
8.484: (turn_to satellite5 star23 phenomenon26)
8.484: (turn_to satellite5 groundstation15 phenomenon26)
8.484: (turn_to satellite5 groundstation9 phenomenon26)
8.484: (turn_to satellite5 groundstation11 phenomenon26)
8.485: (turn_to satellite5 star10 phenomenon26)
8.486: (turn_to satellite2 phenomenon26 star29)
8.486: (switch_on instrument14 satellite4)
8.488: (turn_to satellite2 phenomenon26 star29)
8.491: (turn_to satellite5 groundstation12 phenomenon26)
8.552: (switch_on instrument14 satellite4)
8.558: (turn_to satellite0 phenomenon26 groundstation14)
8.558: (turn_to satellite2 phenomenon26 star29)
8.605: (switch_on instrument14 satellite4)
8.611: (turn_to satellite1 phenomenon26 groundstation16)
8.613: (turn_to satellite2 phenomenon26 star29)
8.631: (take_image satellite1 phenomenon26 instrument7 image4)
8.633: (turn_to satellite5 groundstation14 phenomenon26)
8.634: (turn_to satellite2 star27 star29)
8.634: (turn_to satellite0 phenomenon26 groundstation14)
8.634: (turn_to satellite2 star27 star29)
8.635: (switch_on instrument14 satellite4)
8.637: (switch_on instrument14 satellite4)
8.638: (turn_to satellite0 phenomenon26 groundstation14)
8.638: (turn_to satellite2 phenomenon28 star29)
8.638: (turn_to satellite0 star27 groundstation14)
8.641: (turn_to satellite0 phenomenon28 groundstation14)
8.643: (switch_on instrument14 satellite4)
8.645: (switch_on instrument14 satellite4)
8.660: (take_image satellite1 phenomenon26 instrument7 image4)
8.662: (turn_to satellite2 phenomenon28 star29)
8.665: (switch_on instrument14 satellite4)
8.668: (switch_on instrument14 satellite4)
8.675: (switch_on instrument14 satellite4)
8.676: (turn_to satellite1 phenomenon28 groundstation16)
8.676: (switch_on instrument14 satellite4)
8.676: (turn_to satellite1 star27 groundstation16)
8.677: (turn_to satellite2 star27 star29)
8.678: (turn_to satellite1 phenomenon26 groundstation16)
8.679: (turn_to satellite1 phenomenon26 groundstation16)
8.679: (turn_to satellite2 phenomenon28 star29)
8.680: (turn_to satellite2 phenomenon26 star29)
8.681: (switch_on instrument14 satellite4)
8.686: (turn_to satellite5 star25 phenomenon26)
8.691: (turn_to satellite0 groundstation8 groundstation14)
8.692: (turn_to satellite0 star25 groundstation14)
8.692: (turn_to satellite2 star27 star29)
8.695: (turn_to satellite1 star27 groundstation16)
8.695: (turn_to satellite2 groundstation8 star29)
8.695: (turn_to satellite0 phenomenon26 groundstation14)
8.696: (turn_to satellite5 groundstation6 phenomenon26)
8.696: (turn_to satellite1 phenomenon28 groundstation16)
7.335: (take_image satellite1 phenomenon26 instrument7 image4)
7.335: (turn_to satellite2 star25 star29)
7.654: (take_image satellite1 phenomenon26 instrument7 image4)
7.655: (switch_on instrument14 satellite4)
7.655: (take_image satellite1 phenomenon26 instrument7 image4)
7.657: (turn_to satellite2 star27 star29)
7.659: (switch_on instrument14 satellite4)
7.660: (turn_to satellite2 phenomenon28 star29)
7.840: (turn_to satellite2 groundstation16 star29)
7.856: (turn_to satellite2 groundstation8 star29)
7.865: (turn_to satellite2 star10 star29)
7.877: (turn_to satellite2 groundstation12 star29)
7.879: (turn_to satellite2 groundstation11 star29)
7.880: (turn_to satellite2 star23 star29)
7.880: (turn_to satellite2 groundstation9 star29)
7.881: (turn_to satellite2 groundstation15 star29)
7.887: (turn_to satellite0 star25 groundstation14)
7.903: (turn_to satellite5 groundstation15 phenomenon26)
7.903: (turn_to satellite0 star25 groundstation14)
7.903: (turn_to satellite5 groundstation9 phenomenon26)
7.903: (turn_to satellite0 star25 groundstation14)
7.903: (turn_to satellite5 groundstation11 phenomenon26)
7.903: (turn_to satellite0 star25 groundstation14)
7.904: (turn_to satellite0 star25 groundstation14)
7.904: (turn_to satellite5 star10 phenomenon26)
7.905: (turn_to satellite0 star25 groundstation14)
7.905: (turn_to satellite5 star23 phenomenon26)
7.910: (turn_to satellite0 phenomenon26 groundstation14)
7.910: (turn_to satellite5 groundstation15 phenomenon26)
7.911: (turn_to satellite0 phenomenon26 groundstation14)
7.911: (turn_to satellite5 groundstation9 phenomenon26)
7.911: (turn_to satellite5 groundstation11 phenomenon26)
7.911: (turn_to satellite5 groundstation12 phenomenon26)
7.912: (turn_to satellite5 star10 phenomenon26)
7.912: (turn_to satellite0 star25 groundstation14)
7.912: (turn_to satellite0 phenomenon26 groundstation14)
7.912: (turn_to satellite0 phenomenon26 groundstation14)
7.913: (turn_to satellite0 phenomenon26 groundstation14)
7.913: (turn_to satellite5 star23 phenomenon26)
7.915: (turn_to satellite5 groundstation14 phenomenon26)
7.918: (turn_to satellite0 phenomenon26 groundstation14)
7.919: (turn_to satellite5 groundstation12 phenomenon26)
7.920: (turn_to satellite3 groundstation8 groundstation3)
7.922: (turn_to satellite0 phenomenon26 groundstation14)
7.923: (turn_to satellite5 groundstation14 phenomenon26)
7.954: (turn_to satellite1 phenomenon28 phenomenon26)
7.959: (turn_to satellite1 star27 phenomenon26)
8.016: (turn_to satellite5 groundstation11 phenomenon26)
8.016: (turn_to satellite5 groundstation9 phenomenon26)
8.016: (turn_to satellite5 groundstation15 phenomenon26)
8.017: (turn_to satellite5 star10 phenomenon26)
8.017: (turn_to satellite1 phenomenon26 groundstation16)
8.018: (turn_to satellite1 phenomenon26 groundstation16)
8.018: (turn_to satellite1 phenomenon26 groundstation16)
8.018: (turn_to satellite5 star23 phenomenon26)
8.018: (turn_to satellite1 phenomenon26 groundstation16)
8.019: (turn_to satellite1 phenomenon26 groundstation16)
8.026: (turn_to satellite1 phenomenon26 groundstation16)
8.026: (turn_to satellite5 groundstation12 phenomenon26)
8.050: (turn_to satellite0 phenomenon26 groundstation14)
8.052: (turn_to satellite0 phenomenon26 groundstation14)
8.055: (turn_to satellite0 star25 groundstation14)
8.058: (turn_to satellite1 star27 groundstation16)
8.059: (turn_to satellite1 phenomenon28 groundstation16)
8.059: (turn_to satellite1 phenomenon28 groundstation16)
8.060: (turn_to satellite1 star27 groundstation16)
8.063: (turn_to satellite5 star23 phenomenon26)
8.064: (turn_to satellite5 star10 phenomenon26)
8.064: (turn_to satellite0 star25 groundstation14)
8.064: (turn_to satellite5 groundstation15 phenomenon26)
8.064: (turn_to satellite5 groundstation11 phenomenon26)
8.065: (turn_to satellite5 groundstation9 phenomenon26)
8.071: (turn_to satellite5 groundstation12 phenomenon26)
8.084: (turn_to satellite3 groundstation8 groundstation3)
8.092: (turn_to satellite1 phenomenon26 groundstation16)
8.092: (turn_to satellite0 phenomenon26 groundstation14)
8.094: (turn_to satellite0 star25 groundstation14)
8.094: (turn_to satellite1 phenomenon26 groundstation16)
8.098: (turn_to satellite3 groundstation8 groundstation3)
8.116: (turn_to satellite2 phenomenon26 star29)
6.785: (turn_to satellite2 star25 star29)
6.787: (turn_to satellite2 star25 star29)
6.788: (turn_to satellite1 phenomenon28 phenomenon26)
6.792: (turn_to satellite1 star27 phenomenon26)
6.971: (take_image satellite1 phenomenon26 instrument7 image4)
6.973: (turn_to satellite2 star25 star29)
6.973: (take_image satellite1 phenomenon26 instrument7 image4)
6.975: (turn_to satellite2 star25 star29)
6.975: (turn_to satellite2 star25 star29)
6.976: (take_image satellite1 phenomenon26 instrument7 image4)
6.976: (turn_to satellite2 star25 star29)
6.976: (take_image satellite1 phenomenon26 instrument7 image4)
6.980: (turn_to satellite2 star25 star29)
6.980: (take_image satellite1 phenomenon26 instrument7 image4)
6.980: (turn_to satellite5 groundstation15 phenomenon26)
6.981: (turn_to satellite5 groundstation11 phenomenon26)
6.981: (turn_to satellite5 groundstation9 phenomenon26)
6.981: (turn_to satellite5 star10 phenomenon26)
6.981: (take_image satellite1 phenomenon26 instrument7 image4)
6.981: (turn_to satellite2 star25 star29)
6.984: (turn_to satellite5 star23 phenomenon26)
6.989: (turn_to satellite5 groundstation12 phenomenon26)
7.017: (turn_to satellite1 groundstation16 phenomenon26)
7.038: (turn_to satellite1 groundstation8 phenomenon26)
7.056: (turn_to satellite1 star10 phenomenon26)
7.070: (turn_to satellite1 groundstation11 phenomenon26)
7.071: (turn_to satellite1 groundstation15 phenomenon26)
7.073: (turn_to satellite1 groundstation12 phenomenon26)
7.073: (turn_to satellite1 groundstation9 phenomenon26)
7.076: (turn_to satellite1 star23 phenomenon26)
7.114: (turn_to satellite0 star25 groundstation14)
7.115: (turn_to satellite2 star27 star29)
7.120: (turn_to satellite2 phenomenon28 star29)
7.121: (turn_to satellite0 star25 groundstation14)
7.124: (turn_to satellite0 star27 groundstation14)
7.132: (turn_to satellite0 phenomenon28 groundstation14)
7.188: (turn_to satellite1 star27 phenomenon26)
7.188: (turn_to satellite1 phenomenon28 phenomenon26)
7.191: (turn_to satellite2 phenomenon28 star29)
7.191: (turn_to satellite2 star27 star29)
7.191: (turn_to satellite2 star27 star29)
7.194: (turn_to satellite2 phenomenon28 star29)
7.198: (turn_to satellite1 phenomenon28 phenomenon26)
7.198: (turn_to satellite1 star27 phenomenon26)
7.259: (turn_to satellite5 groundstation14 phenomenon26)
7.285: (turn_to satellite1 phenomenon28 phenomenon26)
7.285: (turn_to satellite5 groundstation11 phenomenon26)
7.285: (turn_to satellite1 phenomenon28 phenomenon26)
7.285: (turn_to satellite5 groundstation9 phenomenon26)
7.286: (turn_to satellite1 phenomenon28 phenomenon26)
7.287: (turn_to satellite1 phenomenon28 phenomenon26)
7.287: (turn_to satellite5 groundstation15 phenomenon26)
7.287: (turn_to satellite1 star27 phenomenon26)
7.287: (turn_to satellite1 phenomenon28 phenomenon26)
7.287: (turn_to satellite1 star27 phenomenon26)
7.287: (turn_to satellite5 star10 phenomenon26)
7.287: (turn_to satellite5 groundstation11 phenomenon26)
7.288: (turn_to satellite5 groundstation9 phenomenon26)
7.288: (turn_to satellite1 star27 phenomenon26)
7.288: (turn_to satellite1 star27 phenomenon26)
7.288: (turn_to satellite2 star27 star29)
7.289: (turn_to satellite5 star23 phenomenon26)
7.289: (turn_to satellite5 groundstation15 phenomenon26)
7.289: (turn_to satellite5 star23 phenomenon26)
7.289: (turn_to satellite2 star27 star29)
7.289: (turn_to satellite0 star25 groundstation14)
7.290: (turn_to satellite2 phenomenon28 star29)
7.290: (turn_to satellite1 star27 phenomenon26)
7.290: (turn_to satellite5 star10 phenomenon26)
7.290: (turn_to satellite2 groundstation16 star29)
7.291: (turn_to satellite2 phenomenon28 star29)
7.291: (turn_to satellite2 star27 star29)
7.292: (turn_to satellite2 star27 star29)
7.293: (turn_to satellite2 phenomenon28 star29)
7.293: (turn_to satellite2 phenomenon28 star29)
7.295: (turn_to satellite2 phenomenon28 star29)
7.295: (turn_to satellite2 star27 star29)
7.296: (turn_to satellite1 phenomenon28 phenomenon26)
7.297: (turn_to satellite2 star27 star29)
7.297: (turn_to satellite1 star27 phenomenon26)
6.126: (turn_to satellite2 star25 star29)
6.128: (turn_to satellite2 star25 star29)
6.128: (turn_to satellite2 star25 star29)
6.129: (turn_to satellite2 star25 star29)
6.130: (turn_to satellite2 star25 star29)
6.130: (turn_to satellite2 star25 star29)
6.130: (turn_to satellite2 star25 star29)
6.131: (turn_to satellite2 star25 star29)
6.131: (turn_to satellite5 groundstation9 phenomenon26)
6.131: (turn_to satellite1 phenomenon28 phenomenon26)
6.131: (turn_to satellite5 groundstation15 phenomenon26)
6.131: (turn_to satellite5 groundstation11 phenomenon26)
6.132: (turn_to satellite2 star25 star29)
6.132: (turn_to satellite5 star10 phenomenon26)
6.132: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite5 star23 phenomenon26)
6.133: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite1 phenomenon28 phenomenon26)
6.133: (turn_to satellite2 star25 star29)
6.135: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite2 star25 star29)
6.135: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite5 groundstation9 phenomenon26)
6.135: (turn_to satellite1 star27 phenomenon26)
6.135: (turn_to satellite5 groundstation15 phenomenon26)
6.135: (turn_to satellite5 groundstation11 phenomenon26)
6.136: (turn_to satellite1 star27 phenomenon26)
6.136: (turn_to satellite5 star10 phenomenon26)
6.136: (turn_to satellite1 star27 phenomenon26)
6.136: (turn_to satellite5 star23 phenomenon26)
6.138: (turn_to satellite1 phenomenon28 phenomenon26)
6.139: (turn_to satellite5 groundstation12 phenomenon26)
6.140: (turn_to satellite2 star25 star29)
6.143: (turn_to satellite5 groundstation12 phenomenon26)
6.144: (turn_to satellite1 star27 phenomenon26)
6.357: (turn_to satellite5 groundstation15 phenomenon26)
6.357: (turn_to satellite5 groundstation11 phenomenon26)
6.357: (turn_to satellite5 groundstation9 phenomenon26)
6.357: (turn_to satellite5 star10 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.358: (turn_to satellite1 groundstation16 phenomenon26)
6.359: (turn_to satellite1 groundstation16 phenomenon26)
6.361: (turn_to satellite1 groundstation16 phenomenon26)
6.361: (turn_to satellite5 star23 phenomenon26)
6.366: (turn_to satellite5 groundstation12 phenomenon26)
6.366: (turn_to satellite1 groundstation16 phenomenon26)
6.367: (turn_to satellite1 groundstation8 phenomenon26)
6.368: (turn_to satellite5 groundstation15 phenomenon26)
6.368: (turn_to satellite1 groundstation8 phenomenon26)
6.368: (turn_to satellite5 groundstation11 phenomenon26)
6.368: (turn_to satellite5 groundstation9 phenomenon26)
6.368: (turn_to satellite1 groundstation8 phenomenon26)
6.369: (turn_to satellite1 groundstation8 phenomenon26)
6.369: (turn_to satellite5 star10 phenomenon26)
6.370: (turn_to satellite5 star23 phenomenon26)
6.371: (turn_to satellite1 groundstation8 phenomenon26)
6.378: (turn_to satellite5 groundstation12 phenomenon26)
6.379: (turn_to satellite1 groundstation8 phenomenon26)
6.399: (turn_to satellite1 star10 phenomenon26)
6.400: (turn_to satellite5 groundstation11 phenomenon26)
6.400: (turn_to satellite1 star10 phenomenon26)
6.400: (turn_to satellite5 groundstation9 phenomenon26)
6.400: (turn_to satellite5 groundstation15 phenomenon26)
6.400: (turn_to satellite1 star10 phenomenon26)
6.402: (turn_to satellite1 star10 phenomenon26)
6.403: (turn_to satellite5 star23 phenomenon26)
6.405: (turn_to satellite1 star10 phenomenon26)
6.407: (turn_to satellite5 groundstation12 phenomenon26)
6.409: (turn_to satellite1 phenomenon28 phenomenon26)
6.411: (turn_to satellite5 groundstation14 phenomenon26)
6.413: (turn_to satellite5 groundstation14 phenomenon26)
6.414: (turn_to satellite1 star27 phenomenon26)
6.415: (turn_to satellite5 star10 phenomenon26)
6.415: (turn_to satellite5 groundstation15 phenomenon26)
6.415: (turn_to satellite1 groundstation11 phenomenon26)
6.415: (turn_to satellite1 groundstation11 phenomenon26)
6.415: (turn_to satellite5 groundstation9 phenomenon26)
6.416: (turn_to satellite1 groundstation15 phenomenon26)
5.896: (calibrate satellite5 instrument15 groundstation12)
5.901: (calibrate satellite5 instrument15 groundstation12)
5.910: (turn_to satellite0 phenomenon28 groundstation14)
5.910: (turn_to satellite0 star27 groundstation14)
5.910: (turn_to satellite0 star27 groundstation14)
5.910: (turn_to satellite0 star27 groundstation14)
5.911: (turn_to satellite0 phenomenon28 groundstation14)
5.911: (turn_to satellite0 phenomenon28 groundstation14)
5.911: (turn_to satellite0 phenomenon28 groundstation14)
5.911: (turn_to satellite0 star27 groundstation14)
5.912: (turn_to satellite0 star27 groundstation14)
5.912: (turn_to satellite0 phenomenon28 groundstation14)
5.918: (turn_to satellite0 phenomenon28 groundstation14)
5.919: (turn_to satellite0 star27 groundstation14)
5.923: (turn_to satellite0 phenomenon28 groundstation14)
5.929: (turn_to satellite0 star27 groundstation14)
5.929: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 phenomenon28 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.930: (turn_to satellite0 star27 groundstation14)
5.931: (turn_to satellite0 phenomenon28 groundstation14)
5.931: (turn_to satellite0 phenomenon28 groundstation14)
5.931: (turn_to satellite0 phenomenon28 groundstation14)
5.932: (turn_to satellite0 phenomenon28 groundstation14)
5.932: (turn_to satellite0 star27 groundstation14)
5.938: (turn_to satellite0 phenomenon28 groundstation14)
5.940: (turn_to satellite0 star27 groundstation14)
5.941: (turn_to satellite0 star27 groundstation14)
5.944: (turn_to satellite0 phenomenon28 groundstation14)
6.014: (calibrate satellite5 instrument15 groundstation14)
6.026: (calibrate satellite5 instrument15 groundstation14)
6.040: (turn_to satellite3 groundstation8 groundstation3)
6.041: (turn_to satellite3 groundstation8 groundstation3)
6.043: (turn_to satellite3 groundstation8 groundstation3)
6.044: (turn_to satellite3 groundstation8 groundstation3)
6.044: (turn_to satellite3 groundstation8 groundstation3)
6.044: (turn_to satellite3 groundstation8 groundstation3)
6.044: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.045: (turn_to satellite3 groundstation8 groundstation3)
6.046: (turn_to satellite3 groundstation8 groundstation3)
6.046: (turn_to satellite3 groundstation8 groundstation3)
6.067: (turn_to satellite3 groundstation16 groundstation3)
6.070: (turn_to satellite3 groundstation16 groundstation3)
6.070: (turn_to satellite3 groundstation16 groundstation3)
6.071: (turn_to satellite3 groundstation16 groundstation3)
6.072: (turn_to satellite3 groundstation16 groundstation3)
6.072: (turn_to satellite3 groundstation16 groundstation3)
6.072: (turn_to satellite3 groundstation16 groundstation3)
6.073: (turn_to satellite3 groundstation16 groundstation3)
6.077: (turn_to satellite3 groundstation16 groundstation3)
6.077: (turn_to satellite3 groundstation16 groundstation3)
6.077: (turn_to satellite3 groundstation16 groundstation3)
6.078: (turn_to satellite3 groundstation16 groundstation3)
6.096: (turn_to satellite0 groundstation16 groundstation14)
6.096: (turn_to satellite0 groundstation16 groundstation14)
6.096: (turn_to satellite0 groundstation16 groundstation14)
6.097: (turn_to satellite0 groundstation16 groundstation14)
6.097: (turn_to satellite0 groundstation16 groundstation14)
6.097: (turn_to satellite0 groundstation16 groundstation14)
6.098: (turn_to satellite0 groundstation16 groundstation14)
6.098: (turn_to satellite0 groundstation16 groundstation14)
6.099: (turn_to satellite0 groundstation16 groundstation14)
6.099: (turn_to satellite0 groundstation16 groundstation14)
6.104: (turn_to satellite0 groundstation16 groundstation14)
6.105: (turn_to satellite0 groundstation16 groundstation14)
6.107: (turn_to satellite0 groundstation16 groundstation14)
6.109: (turn_to satellite0 groundstation16 groundstation14)
6.110: (turn_to satellite0 groundstation8 groundstation14)
6.111: (turn_to satellite0 groundstation8 groundstation14)
6.111: (turn_to satellite0 groundstation8 groundstation14)
6.111: (turn_to satellite0 groundstation8 groundstation14)
6.112: (turn_to satellite0 groundstation8 groundstation14)
6.112: (turn_to satellite0 groundstation8 groundstation14)
6.112: (turn_to satellite0 groundstation8 groundstation14)
6.112: (turn_to satellite0 groundstation8 groundstation14)
6.112: (turn_to satellite0 groundstation8 groundstation14)
6.113: (turn_to satellite0 groundstation8 groundstation14)
4.895: (turn_to satellite0 phenomenon28 groundstation14)
4.896: (calibrate satellite5 instrument15 groundstation12)
4.896: (turn_to satellite0 star27 groundstation14)
4.897: (calibrate satellite5 instrument15 groundstation12)
5.036: (turn_to satellite0 phenomenon28 groundstation14)
5.038: (calibrate satellite5 instrument15 groundstation12)
5.040: (calibrate satellite5 instrument15 groundstation12)
5.043: (turn_to satellite0 star27 groundstation14)
5.278: (turn_to satellite4 star23 groundstation6)
5.280: (turn_to satellite4 star23 groundstation6)
5.290: (calibrate satellite5 instrument15 groundstation12)
5.303: (turn_to satellite0 groundstation16 groundstation14)
5.303: (calibrate satellite5 instrument15 groundstation12)
5.306: (turn_to satellite0 groundstation16 groundstation14)
5.312: (turn_to satellite0 groundstation8 groundstation14)
5.315: (turn_to satellite0 groundstation8 groundstation14)
5.327: (turn_to satellite0 star27 groundstation14)
5.327: (calibrate satellite5 instrument15 groundstation15)
5.328: (calibrate satellite5 instrument15 groundstation14)
5.328: (calibrate satellite5 instrument15 groundstation9)
5.328: (calibrate satellite5 instrument15 star10)
5.328: (calibrate satellite5 instrument15 star10)
5.328: (calibrate satellite5 instrument15 groundstation11)
5.329: (calibrate satellite5 instrument15 groundstation14)
5.329: (turn_to satellite0 phenomenon28 groundstation14)
5.329: (calibrate satellite5 instrument15 groundstation15)
5.329: (calibrate satellite5 instrument15 groundstation9)
5.330: (calibrate satellite5 instrument15 groundstation11)
5.330: (turn_to satellite5 phenomenon28 groundstation14)
5.330: (turn_to satellite5 phenomenon28 groundstation12)
5.331: (turn_to satellite5 star27 groundstation14)
5.332: (turn_to satellite5 star27 groundstation12)
5.387: (turn_to satellite4 star23 groundstation6)
5.394: (turn_to satellite4 star23 groundstation6)
5.400: (turn_to satellite4 groundstation12 groundstation6)
5.411: (turn_to satellite4 groundstation12 groundstation6)
5.453: (turn_to satellite0 star23 groundstation14)
