/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.048: (move f3-4f f4-4f)
51.048: (move f4-4f f3-4f)
51.048: (move f4-4f f3-4f)
51.049: (move f4-4f f3-4f)
51.049: (move f4-4f f3-4f)
51.053: (move f3-4f f4-4f)
51.054: (move f3-4f f4-4f)
51.060: (move f4-4f f3-4f)
51.062: (putdown f3-4f key0-3)
51.065: (putdown f4-4f key0-3)
51.065: (putdown f4-4f key0-3)
51.068: (move f5-4f f4-4f)
51.071: (move f2-4f f3-4f)
51.074: (putdown f3-4f key0-2)
51.077: (pickup-and-loose f3-4f key0-0 key0-3)
51.077: (pickup-and-loose f3-4f key0-2 key0-3)
51.078: (putdown f4-4f key0-2)
51.082: (pickup f4-4f key0-0)
51.082: (pickup f4-4f key0-0)
51.082: (pickup f4-4f key0-2)
51.084: (putdown f4-4f key0-3)
51.085: (move f2-4f f3-4f)
51.086: (putdown f4-4f key2-1)
51.088: (move f3-4f f4-4f)
51.089: (move f3-4f f4-4f)
51.089: (move f3-4f f4-4f)
51.091: (pickup-and-loose f4-4f key0-0 key0-2)
51.093: (pickup f4-4f key0-0)
49.555: (move f3-4f f2-4f)
49.602: (putdown f2-4f key0-3)
49.622: (move f2-3f f2-4f)
49.628: (move f2-3f f2-4f)
49.655: (putdown f2-4f key0-3)
49.671: (pickup f2-4f key0-0)
49.671: (pickup f2-4f key0-2)
49.671: (putdown f2-4f key0-2)
49.671: (putdown f2-4f key0-0)
49.673: (putdown f2-4f key2-1)
49.684: (pickup f2-4f key0-2)
49.685: (move f3-4f f2-4f)
49.685: (move f3-4f f2-4f)
49.690: (pickup-and-loose f2-4f key0-2 key0-3)
49.692: (move f3-4f f2-4f)
49.695: (putdown f2-4f key0-3)
49.695: (putdown f2-4f key0-3)
49.700: (pickup f2-4f key0-2)
49.700: (pickup f2-4f key0-0)
49.706: (putdown f2-4f key0-0)
49.711: (move f2-3f f2-4f)
49.717: (move f3-4f f2-4f)
49.717: (move f3-4f f2-4f)
49.717: (putdown f2-4f key0-2)
49.717: (putdown f2-4f key0-3)
49.746: (putdown f2-4f key0-3)
49.757: (pickup-and-loose f2-4f key0-2 key0-3)
49.764: (pickup f2-4f key0-2)
49.765: (pickup f2-4f key0-2)
49.768: (putdown f2-4f key2-1)
49.768: (putdown f2-4f key2-1)
49.772: (pickup f2-4f key0-2)
49.773: (move f3-4f f2-4f)
49.773: (move f3-4f f2-4f)
49.773: (move f3-4f f2-4f)
49.800: (putdown f5-4f key0-3)
49.811: (pickup f2-4f key0-3)
49.817: (move f3-4f f2-4f)
49.837: (putdown f2-4f key2-1)
49.841: (move f3-4f f2-4f)
49.842: (pickup f2-4f key0-2)
49.858: (putdown f5-4f key0-3)
49.862: (move f3-4f f2-4f)
49.867: (move f2-3f f2-4f)
49.872: (move f3-4f f2-4f)
49.874: (pickup f2-4f key0-2)
49.874: (putdown f5-4f key0-0)
49.876: (move f2-3f f2-4f)
49.880: (pickup-and-loose f2-4f key2-1 key0-0)
49.883: (move f3-4f f2-4f)
49.892: (putdown f5-4f key0-3)
49.892: (putdown f5-4f key0-3)
49.895: (move f2-3f f2-4f)
49.933: (move f3-4f f2-4f)
49.949: (move f3-4f f2-4f)
49.951: (pickup f2-4f key2-1)
49.959: (putdown f5-4f key0-0)
49.967: (move f2-3f f2-4f)
49.991: (pickup-and-loose f5-4f key0-0 key0-3)
50.001: (putdown f5-4f key0-2)
50.012: (move f4-4f f5-4f)
50.029: (pickup-and-loose f5-4f key0-3 key0-0)
50.047: (pickup f2-4f key2-1)
50.060: (move f2-3f f2-4f)
50.101: (putdown f5-4f key0-2)
50.112: (putdown f5-4f key0-3)
50.151: (move f4-4f f5-4f)
50.153: (putdown f5-4f key0-3)
50.153: (putdown f5-4f key0-3)
50.173: (putdown f5-4f key0-3)
50.176: (move f4-4f f5-4f)
50.177: (move f4-4f f5-4f)
50.177: (move f4-4f f5-4f)
50.188: (move f4-4f f5-4f)
50.199: (pickup-and-loose f5-4f key0-0 key0-2)
50.202: (putdown f5-4f key0-2)
50.206: (move f4-4f f5-4f)
50.206: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.249: (move f4-4f f5-4f)
50.249: (move f4-4f f5-4f)
50.261: (pickup f5-4f key0-3)
50.289: (pickup-and-loose f5-4f key0-0 key0-2)
50.321: (putdown f5-4f key2-1)
50.325: (move f4-4f f5-4f)
50.338: (pickup-and-loose f5-4f key0-2 key0-3)
50.339: (pickup-and-loose f5-4f key0-0 key0-3)
50.342: (move f4-4f f5-4f)
50.351: (pickup-and-loose f5-4f key0-2 key0-3)
50.369: (move f4-4f f5-4f)
50.387: (move f4-4f f5-4f)
50.393: (putdown f5-4f key0-0)
50.393: (putdown f5-4f key0-3)
50.397: (move f4-4f f5-4f)
50.431: (pickup-and-loose f5-4f key0-0 key0-2)
50.433: (pickup f5-4f key0-0)
50.439: (move f4-4f f5-4f)
50.439: (move f4-4f f5-4f)
50.453: (move f4-4f f5-4f)
50.453: (move f4-4f f5-4f)
50.458: (pickup f5-4f key0-3)
50.461: (move f4-4f f5-4f)
50.467: (move f4-4f f5-4f)
50.474: (move f4-4f f5-4f)
50.507: (putdown f5-4f key0-3)
50.538: (pickup f5-4f key0-3)
50.543: (putdown f5-4f key2-1)
50.548: (pickup f5-4f key0-0)
50.568: (move f4-4f f5-4f)
50.572: (pickup-and-loose f5-4f key0-2 key0-3)
50.572: (pickup-and-loose f5-4f key0-2 key0-0)
50.576: (pickup f5-4f key0-0)
50.614: (putdown f2-3f key0-3)
50.672: (move f2-4f f2-3f)
50.693: (move f4-4f f5-4f)
50.695: (move f2-4f f2-3f)
50.698: (pickup-and-loose f5-4f key0-0 key0-3)
50.717: (putdown f2-3f key0-3)
50.717: (putdown f2-3f key0-3)
50.732: (move f2-4f f2-3f)
50.744: (move f2-4f f2-3f)
50.751: (putdown f2-3f key0-2)
50.751: (putdown f2-3f key0-0)
50.760: (move f2-4f f2-3f)
50.763: (putdown f2-3f key0-3)
50.772: (move f2-4f f2-3f)
50.772: (move f2-4f f2-3f)
50.793: (move f2-4f f2-3f)
50.794: (move f2-4f f2-3f)
50.795: (move f2-4f f2-3f)
50.811: (move f4-4f f5-4f)
50.811: (putdown f2-3f key0-3)
50.824: (putdown f4-4f key0-2)
50.826: (move f2-4f f2-3f)
50.828: (move f2-4f f2-3f)
50.829: (move f2-4f f2-3f)
50.829: (move f5-4f f4-4f)
50.830: (pickup f5-4f key0-0)
50.833: (pickup-and-loose f2-3f key0-0 key0-3)
50.833: (pickup-and-loose f2-3f key0-2 key0-3)
50.833: (move f2-4f f2-3f)
50.847: (putdown f4-4f key0-3)
50.848: (move f2-4f f2-3f)
50.853: (move f2-4f f2-3f)
50.857: (move f5-4f f4-4f)
50.860: (move f2-4f f2-3f)
50.862: (move f2-4f f2-3f)
50.868: (move f2-4f f2-3f)
50.873: (putdown f4-4f key0-3)
50.875: (move f3-4f f4-4f)
50.878: (move f2-4f f2-3f)
50.881: (move f2-4f f2-3f)
50.883: (move f2-4f f2-3f)
50.884: (move f2-4f f2-3f)
50.886: (move f2-4f f2-3f)
50.887: (move f2-4f f2-3f)
50.894: (putdown f4-4f key0-2)
50.894: (putdown f4-4f key0-0)
50.900: (move f2-4f f2-3f)
50.902: (putdown f4-4f key0-2)
50.914: (move f2-4f f2-3f)
50.917: (move f2-4f f2-3f)
50.928: (move f2-4f f2-3f)
50.929: (move f2-4f f2-3f)
50.930: (move f2-4f f2-3f)
50.931: (move f2-4f f2-3f)
50.936: (move f2-4f f2-3f)
50.943: (move f2-4f f2-3f)
50.947: (move f2-4f f2-3f)
50.960: (move f2-4f f2-3f)
50.960: (move f2-4f f2-3f)
50.964: (move f2-4f f2-3f)
50.964: (move f2-4f f2-3f)
50.971: (move f2-4f f2-3f)
50.972: (move f2-4f f2-3f)
50.972: (move f2-4f f2-3f)
50.976: (move f2-4f f2-3f)
50.980: (move f2-4f f2-3f)
50.983: (pickup f2-3f key0-0)
50.987: (pickup-and-loose f4-4f key0-0 key0-2)
50.991: (move f2-4f f2-3f)
50.994: (move f2-4f f2-3f)
50.995: (move f2-4f f2-3f)
51.009: (move f2-4f f2-3f)
51.010: (move f2-4f f2-3f)
51.011: (move f2-4f f2-3f)
51.011: (move f2-4f f2-3f)
51.015: (move f4-4f f3-4f)
51.019: (move f2-4f f2-3f)
51.022: (move f2-4f f3-4f)
51.030: (move f2-4f f3-4f)
51.033: (move f4-4f f3-4f)
51.041: (move f3-4f f4-4f)
51.048: (move f4-4f f3-4f)
51.048: (pickup f4-4f key0-0)
51.054: (pickup-and-loose f4-4f key0-0 key0-3)
51.076: (move f3-4f f4-4f)
51.076: (pickup-and-loose f4-4f key0-3 key0-2)
49.506: (move f2-3f f2-4f)
49.545: (move f2-3f f2-4f)
49.582: (move f2-3f f2-4f)
49.582: (move f2-3f f2-4f)
49.633: (move f2-3f f2-4f)
49.633: (move f2-3f f2-4f)
49.668: (move f3-4f f2-4f)
49.688: (pickup f2-4f key0-2)
49.752: (pickup f2-4f key0-2)
49.771: (pickup f2-4f key0-3)
49.772: (move f3-4f f2-4f)
49.806: (putdown f2-4f key2-1)
49.807: (pickup f2-4f key0-2)
49.812: (move f2-3f f2-4f)
49.812: (pickup f2-4f key0-2)
49.813: (move f2-3f f2-4f)
49.830: (putdown f5-4f key0-3)
49.878: (move f3-4f f2-4f)
49.958: (pickup f2-4f key2-1)
49.979: (pickup f2-4f key2-1)
49.979: (pickup f2-4f key2-1)
49.985: (putdown f5-4f key0-0)
50.003: (putdown f5-4f key0-2)
50.003: (putdown f5-4f key0-0)
50.044: (pickup f2-4f key2-1)
50.044: (pickup f2-4f key2-1)
50.044: (pickup f2-4f key2-1)
50.076: (putdown f5-4f key0-3)
50.092: (putdown f5-4f key0-2)
50.101: (pickup-and-loose f5-4f key2-1 key0-3)
50.131: (putdown f5-4f key0-3)
50.188: (move f4-4f f5-4f)
50.203: (putdown f5-4f key0-0)
50.204: (putdown f5-4f key0-2)
50.206: (pickup-and-loose f5-4f key0-3 key0-2)
50.206: (pickup-and-loose f5-4f key0-3 key0-0)
50.259: (pickup-and-loose f5-4f key2-1 key0-0)
50.341: (move f4-4f f5-4f)
50.345: (move f4-4f f5-4f)
50.354: (move f4-4f f5-4f)
50.356: (move f4-4f f5-4f)
50.385: (move f4-4f f5-4f)
50.399: (move f4-4f f5-4f)
50.440: (move f4-4f f5-4f)
50.444: (move f4-4f f5-4f)
50.455: (move f4-4f f5-4f)
50.457: (pickup f5-4f key0-0)
50.457: (move f4-4f f5-4f)
50.459: (pickup f5-4f key0-2)
50.478: (move f4-4f f5-4f)
50.480: (pickup f5-4f key0-0)
50.481: (pickup f5-4f key0-2)
50.594: (putdown f2-3f key0-2)
50.594: (putdown f2-3f key2-1)
50.614: (putdown f2-3f key0-2)
50.710: (putdown f2-3f key0-2)
50.717: (putdown f2-3f key0-2)
50.717: (putdown f2-3f key0-0)
50.737: (putdown f2-3f key0-3)
50.757: (move f2-4f f2-3f)
50.773: (putdown f2-3f key0-0)
50.784: (putdown f2-3f key0-3)
50.784: (putdown f2-3f key0-2)
50.791: (move f2-4f f2-3f)
50.795: (putdown f2-3f key0-3)
50.798: (putdown f2-3f key2-1)
50.807: (move f2-4f f2-3f)
50.811: (pickup-and-loose f2-3f key2-1 key0-3)
50.812: (putdown f2-3f key0-3)
50.821: (move f2-4f f2-3f)
50.821: (move f2-4f f2-3f)
50.829: (move f2-4f f2-3f)
50.833: (move f2-4f f2-3f)
50.836: (move f2-4f f2-3f)
50.837: (move f2-4f f2-3f)
50.838: (move f2-4f f2-3f)
50.838: (move f2-4f f2-3f)
50.843: (putdown f2-3f key2-1)
50.851: (move f2-4f f2-3f)
50.851: (pickup-and-loose f2-3f key2-1 key0-3)
50.851: (pickup-and-loose f2-3f key2-1 key0-2)
50.852: (putdown f2-3f key0-2)
50.866: (putdown f2-3f key0-2)
50.866: (putdown f2-3f key0-0)
50.868: (move f2-4f f2-3f)
50.868: (move f2-4f f2-3f)
50.868: (putdown f2-3f key0-3)
50.868: (putdown f2-3f key0-3)
50.870: (move f2-4f f2-3f)
50.870: (move f2-4f f2-3f)
50.871: (putdown f2-3f key2-1)
50.871: (putdown f2-3f key2-1)
50.886: (move f2-4f f2-3f)
50.897: (move f2-4f f2-3f)
50.897: (move f5-4f f4-4f)
50.898: (move f2-4f f2-3f)
50.901: (pickup f2-3f key2-1)
50.903: (pickup f2-3f key0-2)
50.904: (pickup f2-3f key0-0)
50.914: (move f2-4f f2-3f)
50.914: (move f2-4f f2-3f)
50.914: (move f2-4f f2-3f)
50.924: (move f2-4f f2-3f)
50.927: (move f2-4f f2-3f)
50.935: (move f2-4f f2-3f)
50.935: (move f2-4f f2-3f)
50.935: (move f2-4f f2-3f)
50.935: (pickup f2-3f key0-2)
50.945: (move f2-4f f2-3f)
50.945: (move f2-4f f2-3f)
50.950: (pickup f2-3f key2-1)
50.950: (move f2-4f f2-3f)
50.954: (move f2-4f f2-3f)
50.955: (move f2-4f f2-3f)
50.958: (move f2-4f f3-4f)
50.962: (move f2-4f f3-4f)
50.963: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.966: (move f2-4f f2-3f)
50.966: (move f2-4f f2-3f)
50.969: (pickup f2-3f key2-1)
50.969: (pickup f2-3f key2-1)
50.973: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.979: (move f2-4f f2-3f)
50.981: (pickup f2-3f key2-1)
50.987: (pickup f2-3f key2-1)
51.010: (move f4-4f f3-4f)
51.015: (move f2-4f f3-4f)
51.016: (move f2-4f f2-3f)
51.029: (move f2-4f f3-4f)
51.030: (pickup f2-3f key2-1)
51.039: (move f5-4f f4-4f)
51.047: (move f4-4f f3-4f)
51.049: (pickup f4-4f key0-3)
51.074: (pickup f4-4f key0-3)
51.075: (move f3-4f f4-4f)
51.087: (pickup f4-4f key0-3)
51.088: (pickup f4-4f key0-3)
51.100: (move f2-4f f3-4f)
51.102: (move f5-4f f4-4f)
51.102: (move f5-4f f4-4f)
51.104: (move f5-4f f4-4f)
51.104: (move f5-4f f4-4f)
51.104: (move f5-4f f4-4f)
51.105: (move f5-4f f4-4f)
51.105: (move f5-4f f4-4f)
51.106: (move f2-4f f3-4f)
51.111: (move f4-4f f3-4f)
51.122: (move f4-4f f3-4f)
51.122: (move f5-4f f4-4f)
51.122: (move f5-4f f4-4f)
51.125: (move f5-4f f4-4f)
51.126: (pickup f4-4f key2-1)
51.128: (move f5-4f f4-4f)
51.131: (move f2-4f f3-4f)
51.132: (move f5-4f f4-4f)
51.133: (move f2-4f f3-4f)
51.136: (move f2-4f f3-4f)
51.137: (move f2-4f f3-4f)
51.137: (move f4-4f f3-4f)
51.140: (move f5-4f f4-4f)
51.141: (move f4-4f f3-4f)
51.141: (move f2-4f f3-4f)
51.144: (move f5-4f f4-4f)
51.147: (move f2-4f f3-4f)
51.163: (move f2-4f f3-4f)
51.164: (move f2-4f f3-4f)
51.170: (move f4-4f f3-4f)
51.173: (pickup-and-loose f4-4f key2-1 key0-0)
51.175: (move f5-4f f4-4f)
51.178: (move f2-4f f3-4f)
51.178: (move f2-4f f3-4f)
51.188: (move f2-4f f3-4f)
51.189: (pickup f4-4f key2-1)
51.197: (move f5-4f f4-4f)
51.202: (move f2-4f f3-4f)
51.204: (move f5-4f f4-4f)
51.206: (move f5-4f f4-4f)
51.208: (move f5-4f f4-4f)
51.219: (move f5-4f f4-4f)
51.219: (move f5-4f f4-4f)
51.219: (move f2-4f f3-4f)
51.221: (move f2-4f f3-4f)
51.221: (move f2-4f f3-4f)
51.227: (move f2-4f f3-4f)
51.227: (move f2-4f f3-4f)
51.235: (pickup f3-4f key0-3)
51.235: (pickup f3-4f key0-0)
51.243: (move f5-4f f4-4f)
51.244: (move f2-4f f3-4f)
51.246: (move f5-4f f4-4f)
51.252: (move f5-4f f4-4f)
51.253: (move f4-4f f3-4f)
51.255: (pickup f4-4f key0-0)
51.260: (move f5-4f f4-4f)
51.262: (move f2-4f f3-4f)
51.264: (move f5-4f f4-4f)
49.505: (move f2-3f f2-4f)
49.584: (move f2-3f f2-4f)
49.606: (move f2-3f f2-4f)
49.623: (pickup f2-4f key0-2)
49.648: (move f2-3f f2-4f)
49.669: (move f2-3f f2-4f)
49.699: (pickup f2-4f key0-0)
49.699: (pickup f2-4f key0-2)
49.709: (move f3-4f f2-4f)
49.711: (move f3-4f f2-4f)
49.765: (move f3-4f f2-4f)
49.781: (move f2-3f f2-4f)
49.785: (move f3-4f f2-4f)
49.789: (move f3-4f f2-4f)
49.799: (pickup f2-4f key0-2)
49.806: (move f2-3f f2-4f)
49.808: (move f2-3f f2-4f)
49.811: (move f2-3f f2-4f)
49.814: (move f2-3f f2-4f)
49.839: (move f2-3f f2-4f)
49.871: (move f2-3f f2-4f)
49.883: (move f2-3f f2-4f)
49.886: (move f3-4f f2-4f)
49.892: (move f2-3f f2-4f)
49.944: (move f2-3f f2-4f)
49.944: (move f2-3f f2-4f)
49.948: (move f2-3f f2-4f)
49.948: (move f2-3f f2-4f)
49.973: (move f2-3f f2-4f)
49.987: (putdown f5-4f key0-0)
50.030: (move f2-3f f2-4f)
50.042: (move f2-3f f2-4f)
50.042: (move f2-3f f2-4f)
50.044: (pickup f2-4f key2-1)
50.064: (pickup f2-4f key2-1)
50.069: (move f2-3f f2-4f)
50.096: (putdown f5-4f key0-0)
50.132: (putdown f5-4f key0-0)
50.135: (pickup f2-4f key2-1)
50.138: (move f2-3f f2-4f)
50.183: (pickup-and-loose f5-4f key0-3 key0-0)
50.192: (move f4-4f f5-4f)
50.199: (putdown f5-4f key0-3)
50.305: (move f4-4f f5-4f)
50.373: (move f4-4f f5-4f)
50.449: (move f4-4f f5-4f)
50.466: (move f4-4f f5-4f)
50.576: (move f4-4f f5-4f)
50.623: (move f4-4f f5-4f)
50.669: (putdown f2-3f key0-2)
50.742: (putdown f2-3f key0-2)
50.742: (putdown f2-3f key2-1)
50.756: (putdown f2-3f key0-2)
50.762: (putdown f2-3f key0-2)
50.762: (putdown f2-3f key0-0)
50.769: (move f2-4f f2-3f)
50.773: (move f3-4f f4-4f)
50.786: (move f3-4f f4-4f)
50.792: (putdown f2-3f key0-2)
50.800: (putdown f2-3f key0-2)
50.807: (move f2-4f f2-3f)
50.824: (putdown f2-3f key0-2)
50.828: (move f5-4f f4-4f)
50.837: (move f2-4f f2-3f)
50.843: (putdown f2-3f key2-1)
50.846: (putdown f2-3f key0-3)
50.850: (putdown f2-3f key0-2)
50.870: (move f3-4f f4-4f)
50.874: (putdown f2-3f key0-2)
50.875: (pickup-and-loose f2-3f key2-1 key0-2)
50.885: (pickup-and-loose f2-3f key0-3 key0-2)
50.886: (move f2-4f f2-3f)
50.903: (move f3-4f f4-4f)
50.903: (move f3-4f f4-4f)
50.910: (move f5-4f f4-4f)
50.917: (pickup-and-loose f2-3f key2-1 key0-3)
50.919: (move f3-4f f4-4f)
50.921: (move f5-4f f4-4f)
50.921: (move f5-4f f4-4f)
50.935: (putdown f3-4f key0-2)
50.939: (move f2-4f f2-3f)
50.940: (move f2-4f f2-3f)
50.944: (pickup f2-3f key2-1)
50.948: (pickup f2-3f key2-1)
50.948: (pickup f2-3f key2-1)
50.949: (pickup f2-3f key2-1)
50.952: (move f3-4f f4-4f)
50.954: (putdown f3-4f key0-0)
50.954: (putdown f3-4f key0-2)
50.955: (move f2-4f f2-3f)
50.963: (pickup f2-3f key2-1)
50.971: (move f2-4f f2-3f)
50.973: (move f2-4f f2-3f)
50.974: (putdown f3-4f key0-0)
50.976: (move f2-4f f2-3f)
50.976: (move f2-4f f2-3f)
50.978: (move f2-4f f2-3f)
50.993: (move f3-4f f4-4f)
51.000: (move f2-4f f2-3f)
51.001: (putdown f3-4f key0-2)
51.009: (putdown f3-4f key0-2)
51.009: (putdown f3-4f key0-0)
51.025: (move f5-4f f4-4f)
51.026: (move f4-4f f3-4f)
51.038: (putdown f3-4f key0-2)
51.041: (move f3-4f f4-4f)
51.043: (putdown f4-4f key0-2)
51.045: (putdown f3-4f key0-2)
51.050: (move f4-4f f3-4f)
51.052: (putdown f4-4f key0-2)
51.052: (putdown f4-4f key0-0)
51.060: (move f2-4f f3-4f)
51.064: (move f3-4f f4-4f)
51.074: (move f2-4f f3-4f)
51.078: (move f3-4f f4-4f)
51.078: (putdown f4-4f key0-0)
51.080: (move f3-4f f4-4f)
51.081: (move f5-4f f4-4f)
51.092: (move f4-4f f3-4f)
51.093: (move f5-4f f4-4f)
51.097: (move f2-4f f3-4f)
51.097: (putdown f4-4f key0-0)
51.107: (move f5-4f f4-4f)
51.107: (move f5-4f f4-4f)
51.127: (move f4-4f f3-4f)
51.130: (move f5-4f f4-4f)
51.139: (pickup-and-loose f3-4f key0-0 key0-2)
51.144: (move f4-4f f3-4f)
51.147: (move f2-4f f3-4f)
51.147: (move f2-4f f3-4f)
51.149: (move f2-4f f3-4f)
51.154: (move f4-4f f3-4f)
51.157: (move f4-4f f3-4f)
51.157: (move f4-4f f3-4f)
51.159: (move f2-4f f3-4f)
51.159: (move f2-4f f3-4f)
51.163: (move f4-4f f3-4f)
51.165: (pickup-and-loose f3-4f key0-3 key0-2)
51.165: (pickup-and-loose f3-4f key0-3 key0-0)
51.166: (move f4-4f f3-4f)
51.166: (move f3-4f f4-4f)
51.168: (move f4-4f f3-4f)
51.174: (move f2-4f f3-4f)
51.193: (pickup-and-loose f3-4f key0-3 key0-2)
51.197: (move f2-4f f3-4f)
51.200: (move f4-4f f3-4f)
51.205: (move f5-4f f4-4f)
51.205: (move f5-4f f4-4f)
51.208: (move f3-4f f4-4f)
51.208: (move f5-4f f4-4f)
51.208: (move f5-4f f4-4f)
51.211: (move f4-4f f3-4f)
51.211: (move f4-4f f3-4f)
51.217: (move f4-4f f3-4f)
51.219: (move f2-4f f3-4f)
51.221: (pickup f3-4f key0-0)
51.221: (move f3-4f f4-4f)
51.221: (move f3-4f f4-4f)
51.230: (pickup-and-loose f3-4f key0-3 key0-0)
51.230: (pickup-and-loose f3-4f key0-3 key0-2)
51.244: (move f3-4f f4-4f)
51.247: (pickup-and-loose f4-4f key0-2 key0-0)
51.249: (pickup-and-loose f3-4f key0-3 key0-2)
51.254: (move f4-4f f3-4f)
51.257: (pickup f3-4f key0-3)
51.258: (pickup-and-loose f3-4f key0-3 key0-2)
51.258: (pickup-and-loose f3-4f key0-0 key0-2)
51.258: (pickup f4-4f key0-2)
51.260: (pickup-and-loose f4-4f key0-3 key0-0)
51.265: (move f3-4f f4-4f)
51.266: (move f3-4f f4-4f)
51.266: (move f3-4f f4-4f)
51.267: (move f4-4f f3-4f)
51.268: (move f2-4f f3-4f)
51.278: (move f4-4f f3-4f)
51.280: (pickup f3-4f key0-0)
51.293: (pickup f4-4f key0-2)
51.293: (move f2-4f f3-4f)
51.293: (move f4-4f f3-4f)
51.299: (move f4-4f f3-4f)
51.308: (pickup f3-4f key0-0)
51.309: (move f4-4f f3-4f)
51.309: (move f4-4f f3-4f)
51.315: (pickup f4-4f key0-2)
51.315: (pickup f4-4f key0-0)
51.330: (move f5-4f f4-4f)
51.333: (move f2-4f f3-4f)
51.335: (pickup f4-4f key0-2)
51.341: (pickup-and-loose f3-4f key2-1 key0-0)
51.343: (pickup f4-4f key0-2)
51.346: (move f4-4f f3-4f)
51.347: (pickup f3-4f key2-1)
51.351: (move f4-4f f3-4f)
51.351: (move f4-4f f3-4f)
51.353: (pickup f3-4f key0-3)
51.356: (move f5-4f f4-4f)
51.362: (pickup-and-loose f3-4f key2-1 key0-0)
51.422: (move f2-3f f1-3f)
51.438: (pickup f4-4f key2-1)
51.438: (pickup f4-4f key2-1)
49.570: (putdown f2-4f key0-2)
49.570: (putdown f2-4f key2-1)
49.603: (putdown f2-4f key2-1)
49.607: (move f2-3f f2-4f)
49.621: (move f3-4f f2-4f)
49.622: (move f3-4f f2-4f)
49.623: (pickup f2-4f key0-3)
49.626: (move f3-4f f2-4f)
49.628: (putdown f2-4f key2-1)
49.644: (move f3-4f f2-4f)
49.645: (move f3-4f f2-4f)
49.655: (move f3-4f f2-4f)
49.659: (move f3-4f f2-4f)
49.668: (move f2-3f f2-4f)
49.674: (move f3-4f f2-4f)
49.676: (pickup-and-loose f2-4f key0-3 key2-1)
49.677: (move f3-4f f2-4f)
49.683: (move f3-4f f2-4f)
49.686: (move f3-4f f2-4f)
49.686: (move f3-4f f2-4f)
49.697: (move f3-4f f2-4f)
49.699: (pickup f2-4f key0-3)
49.700: (pickup-and-loose f2-4f key0-2 key2-1)
49.703: (move f3-4f f2-4f)
49.703: (move f3-4f f2-4f)
49.726: (pickup f2-4f key0-2)
49.746: (move f3-4f f2-4f)
49.746: (move f2-3f f2-4f)
49.754: (move f2-3f f2-4f)
49.772: (move f3-4f f2-4f)
49.772: (move f3-4f f2-4f)
49.781: (move f3-4f f2-4f)
49.782: (putdown f2-4f key2-1)
49.788: (putdown f2-4f key2-1)
49.788: (putdown f2-4f key2-1)
49.789: (move f3-4f f2-4f)
49.790: (move f2-3f f2-4f)
49.799: (pickup f2-4f key0-2)
49.811: (move f3-4f f2-4f)
49.811: (move f3-4f f2-4f)
49.826: (move f3-4f f2-4f)
49.832: (pickup f2-4f key0-2)
49.834: (move f2-3f f2-4f)
49.836: (pickup f2-4f key0-2)
49.839: (move f3-4f f2-4f)
49.847: (move f2-3f f2-4f)
49.847: (move f3-4f f2-4f)
49.853: (move f2-3f f2-4f)
49.856: (move f2-3f f2-4f)
49.857: (move f2-3f f2-4f)
49.871: (move f3-4f f2-4f)
49.872: (pickup f2-4f key0-3)
49.877: (move f3-4f f2-4f)
49.883: (putdown f2-4f key2-1)
49.884: (move f3-4f f2-4f)
49.896: (pickup f2-4f key0-2)
49.902: (move f2-3f f2-4f)
49.907: (move f4-4f f5-4f)
49.907: (move f3-4f f2-4f)
49.928: (move f2-3f f2-4f)
49.930: (move f4-4f f5-4f)
49.930: (move f4-4f f5-4f)
49.939: (move f2-3f f2-4f)
49.971: (move f3-4f f2-4f)
49.971: (move f3-4f f2-4f)
50.000: (move f2-3f f2-4f)
50.007: (move f4-4f f5-4f)
50.026: (move f2-3f f2-4f)
50.028: (move f3-4f f2-4f)
50.043: (putdown f5-4f key0-3)
50.044: (pickup f2-4f key2-1)
50.047: (move f4-4f f5-4f)
50.047: (move f4-4f f5-4f)
50.059: (pickup f2-4f key2-1)
50.088: (move f2-3f f2-4f)
50.089: (move f2-3f f2-4f)
50.113: (move f4-4f f5-4f)
50.115: (move f4-4f f5-4f)
50.124: (putdown f5-4f key0-0)
50.144: (move f4-4f f5-4f)
50.197: (move f4-4f f5-4f)
50.198: (move f4-4f f5-4f)
50.221: (putdown f5-4f key0-3)
50.224: (putdown f5-4f key2-1)
50.231: (move f4-4f f5-4f)
50.231: (move f4-4f f5-4f)
50.236: (move f4-4f f5-4f)
50.267: (move f4-4f f5-4f)
50.269: (putdown f5-4f key2-1)
50.298: (move f4-4f f5-4f)
50.318: (move f4-4f f5-4f)
50.342: (move f4-4f f5-4f)
50.344: (move f4-4f f5-4f)
50.381: (move f4-4f f5-4f)
50.387: (move f4-4f f5-4f)
50.404: (move f4-4f f5-4f)
