/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.258: (move f4-3f f4-2f)
64.262: (move f3-2f f4-2f)
64.264: (move f4-3f f5-3f)
64.266: (move f5-2f f5-3f)
64.280: (putdown f2-3f key3-3)
64.310: (move f4-3f f3-3f)
64.323: (move f3-2f f3-3f)
64.338: (move f3-2f f4-2f)
64.341: (move f4-3f f4-2f)
64.386: (putdown f4-3f key1-2)
64.425: (move f1-4f f1-5f)
64.429: (move f3-1f f2-1f)
64.499: (move f3-3f f3-2f)
64.499: (move f2-2f f3-2f)
64.591: (move f4-2f f4-3f)
64.600: (putdown f5-3f key3-0)
64.658: (move f3-3f f3-2f)
64.666: (move f2-2f f3-2f)
64.694: (move f1-5f f1-4f)
64.701: (move f3-1f f3-2f)
64.711: (move f3-0f f3-1f)
64.713: (move f2-1f f3-1f)
64.730: (move f2-2f f2-3f)
64.755: (move f4-4f f4-3f)
64.778: (move f5-3f f4-3f)
64.789: (move f3-3f f4-3f)
64.852: (pickup f3-2f key0-2)
64.872: (putdown f4-3f key1-2)
64.919: (pickup f4-3f key1-2)
64.943: (pickup f4-2f key3-3)
64.945: (move f5-3f f4-3f)
65.003: (move f1-2f f2-2f)
65.004: (move f2-1f f2-2f)
65.017: (putdown f4-1f key3-3)
65.051: (move f4-3f f4-2f)
65.057: (move f5-2f f4-2f)
65.110: (move f1-3f f2-3f)
65.113: (move f4-3f f4-2f)
65.117: (move f5-2f f4-2f)
65.142: (move f5-1f f4-1f)
65.144: (move f4-2f f4-1f)
65.191: (move f3-1f f2-1f)
65.217: (move f1-1f f1-2f)
65.265: (move f5-2f f4-2f)
65.290: (move f4-2f f3-2f)
65.313: (pickup f4-2f key3-3)
65.319: (move f4-3f f4-2f)
65.327: (move f3-3f f3-2f)
65.328: (putdown f5-3f key3-3)
65.332: (move f2-5f f1-5f)
65.405: (move f5-2f f5-3f)
65.464: (move f4-3f f5-3f)
65.478: (move f5-3f f4-3f)
65.479: (pickup-and-loose f4-4f key3-3 key1-2)
65.507: (move f5-2f f4-2f)
65.510: (move f2-2f f2-3f)
65.536: (move f1-1f f2-1f)
65.570: (putdown f4-3f key0-2)
65.579: (move f5-2f f5-3f)
65.588: (move f2-4f f2-3f)
65.598: (move f1-3f f2-3f)
65.616: (move f3-3f f2-3f)
65.618: (move f2-2f f2-3f)
65.625: (move f5-2f f4-2f)
65.647: (move f2-0f f2-1f)
65.661: (move f3-3f f3-2f)
65.669: (move f4-3f f5-3f)
65.694: (move f4-3f f4-2f)
65.698: (move f3-1f f4-1f)
65.734: (pickup f5-2f key3-0)
65.758: (putdown f2-1f key3-3)
65.759: (move f3-1f f2-1f)
65.762: (move f2-0f f2-1f)
65.768: (move f5-2f f5-3f)
65.776: (move f3-2f f3-3f)
65.777: (move f4-3f f4-4f)
65.786: (move f4-3f f5-3f)
65.790: (move f2-2f f2-3f)
65.795: (move f5-3f f4-3f)
65.798: (move f1-3f f2-3f)
65.804: (putdown f4-3f key0-2)
65.806: (move f4-3f f4-2f)
65.816: (putdown f1-1f key3-3)
65.833: (move f5-2f f4-2f)
65.841: (move f4-3f f4-2f)
65.849: (pickup-and-loose f5-2f key3-0 key3-3)
65.856: (move f4-3f f5-3f)
65.897: (move f5-3f f5-2f)
65.905: (move f3-1f f3-2f)
65.907: (move f4-3f f4-2f)
65.918: (move f3-3f f2-3f)
65.931: (move f4-3f f4-2f)
65.934: (move f2-2f f2-3f)
65.938: (move f3-1f f2-1f)
65.991: (move f4-3f f5-3f)
66.008: (pickup-and-loose f5-2f key3-0 key3-3)
66.039: (move f1-1f f1-0f)
66.046: (move f1-4f f0-4f)
66.053: (move f4-2f f4-1f)
66.054: (move f3-1f f4-1f)
66.057: (pickup-and-loose f5-2f key3-0 key3-3)
66.083: (move f4-3f f5-3f)
66.091: (move f3-1f f3-2f)
66.099: (move f1-1f f2-1f)
66.102: (move f2-2f f2-1f)
66.103: (move f2-2f f3-2f)
66.106: (move f2-0f f3-0f)
66.118: (move f4-3f f4-2f)
66.139: (putdown f4-1f key0-2)
66.144: (move f1-4f f2-4f)
66.156: (move f4-3f f3-3f)
66.172: (move f3-1f f4-1f)
66.173: (move f3-1f f4-1f)
66.181: (move f4-3f f3-3f)
66.185: (move f3-2f f3-3f)
66.186: (move f4-2f f3-2f)
66.207: (move f1-5f f2-5f)
66.207: (move f4-3f f5-3f)
66.211: (move f5-2f f5-3f)
66.214: (move f5-3f f5-2f)
66.216: (move f3-0f f4-0f)
66.245: (move f1-1f f0-1f)
66.264: (move f4-3f f4-2f)
66.288: (move f2-2f f3-2f)
66.294: (move f3-1f f3-2f)
66.298: (move f5-3f f6-3f)
66.327: (pickup-and-loose f4-4f key3-3 key1-2)
66.336: (move f4-3f f5-3f)
66.351: (move f2-2f f2-1f)
66.378: (move f1-3f f1-2f)
66.382: (move f2-0f f1-0f)
66.384: (move f2-2f f2-1f)
66.393: (move f4-3f f5-3f)
66.400: (move f3-1f f2-1f)
66.409: (move f2-2f f2-1f)
66.428: (putdown f4-4f key1-2)
66.438: (move f5-3f f5-2f)
66.446: (move f5-3f f6-3f)
66.450: (move f4-3f f4-2f)
66.460: (move f4-3f f4-2f)
66.460: (putdown f5-2f key3-3)
66.464: (putdown f2-0f key3-3)
66.466: (move f2-1f f3-1f)
66.466: (move f3-2f f3-1f)
66.474: (move f5-2f f4-2f)
66.474: (move f4-3f f4-2f)
66.489: (move f4-3f f4-2f)
66.503: (move f4-3f f4-2f)
66.514: (move f4-3f f4-4f)
66.518: (move f3-1f f4-1f)
66.540: (move f2-2f f3-2f)
66.540: (move f3-1f f3-2f)
66.550: (move f2-2f f3-2f)
66.563: (move f4-3f f3-3f)
66.580: (move f1-4f f0-4f)
66.591: (move f4-2f f3-2f)
66.599: (pickup-and-loose f3-2f key0-2 key3-3)
66.621: (move f4-3f f4-2f)
57.030: (move f4-2f f4-3f)
57.030: (move f3-3f f4-3f)
60.726: (move f3-2f f4-2f)
60.748: (move f4-1f f4-2f)
60.825: (putdown f3-3f key3-3)
60.960: (putdown f4-3f key3-0)
61.284: (putdown f4-2f key3-3)
61.326: (move f5-3f f4-3f)
61.330: (move f4-2f f4-3f)
61.410: (move f3-2f f3-3f)
61.412: (move f2-3f f3-3f)
61.428: (move f3-2f f4-2f)
61.473: (move f3-2f f4-2f)
61.488: (move f3-3f f4-3f)
61.603: (move f2-3f f3-3f)
61.604: (move f3-2f f3-3f)
61.628: (move f4-1f f4-2f)
61.646: (move f4-2f f4-3f)
61.653: (move f5-3f f4-3f)
61.694: (move f3-2f f4-2f)
61.771: (move f4-2f f4-3f)
61.848: (move f5-3f f4-3f)
61.859: (move f4-2f f4-3f)
61.995: (move f2-3f f3-3f)
62.024: (move f2-3f f3-3f)
62.094: (move f3-2f f3-3f)
62.100: (move f3-2f f3-3f)
62.103: (move f2-3f f3-3f)
62.181: (move f3-2f f4-2f)
62.181: (move f4-1f f4-2f)
62.373: (move f4-2f f4-3f)
62.546: (move f3-2f f4-2f)
62.546: (move f4-1f f4-2f)
62.567: (move f4-3f f3-3f)
62.567: (move f3-2f f3-3f)
62.630: (move f4-2f f4-3f)
62.668: (move f4-4f f4-3f)
62.701: (move f4-2f f4-3f)
62.780: (move f4-1f f4-2f)
62.885: (move f3-2f f3-3f)
62.885: (move f2-3f f3-3f)
62.893: (move f4-2f f4-3f)
63.126: (move f4-4f f4-3f)
63.138: (move f2-4f f2-5f)
63.153: (move f4-2f f5-2f)
63.167: (move f3-2f f3-3f)
63.260: (move f3-2f f3-3f)
63.337: (move f4-2f f3-2f)
63.443: (move f3-2f f4-2f)
63.545: (move f4-1f f4-2f)
63.546: (move f3-2f f4-2f)
63.552: (move f5-3f f4-3f)
63.587: (move f1-4f f1-5f)
63.589: (pickup-and-loose f1-5f key2-2 key0-3)
63.619: (move f5-3f f4-3f)
63.619: (move f3-3f f4-3f)
63.619: (move f4-2f f4-3f)
63.667: (move f3-2f f3-3f)
63.703: (move f4-0f f4-1f)
63.713: (move f3-1f f4-1f)
63.784: (move f3-2f f3-3f)
63.786: (move f4-3f f3-3f)
63.790: (move f2-0f f2-1f)
63.937: (move f1-2f f1-3f)
63.961: (move f4-4f f5-4f)
63.996: (move f3-2f f4-2f)
64.155: (putdown f2-4f key3-3)
64.180: (move f4-2f f4-3f)
64.182: (move f3-3f f4-3f)
64.189: (move f1-4f f2-4f)
64.195: (move f2-5f f2-4f)
64.201: (move f4-3f f3-3f)
64.222: (move f2-3f f3-3f)
64.255: (putdown f4-3f key1-2)
64.265: (move f2-2f f3-2f)
64.269: (move f3-1f f3-2f)
64.293: (move f3-2f f3-3f)
64.295: (move f4-3f f3-3f)
64.455: (move f4-4f f4-3f)
64.551: (move f1-4f f2-4f)
64.552: (move f4-3f f5-3f)
64.600: (move f4-1f f3-1f)
64.661: (move f4-2f f4-3f)
64.662: (move f5-3f f4-3f)
64.693: (move f2-3f f2-4f)
64.714: (move f2-3f f2-2f)
64.738: (putdown f4-3f key1-2)
64.742: (pickup-and-loose f1-5f key2-2 key0-2)
64.754: (move f3-2f f3-3f)
64.755: (move f4-3f f3-3f)
64.825: (move f2-1f f2-2f)
64.838: (move f3-3f f3-2f)
64.839: (move f4-2f f3-2f)
64.840: (pickup f4-3f key1-2)
64.886: (move f4-1f f3-1f)
64.897: (move f5-3f f5-2f)
64.897: (move f4-2f f5-2f)
64.899: (pickup f4-2f key3-3)
64.916: (move f2-3f f3-3f)
64.916: (move f3-2f f3-3f)
64.918: (putdown f1-5f key0-3)
64.949: (move f2-3f f2-2f)
64.962: (putdown f4-3f key3-3)
64.965: (putdown f1-4f key2-2)
64.971: (move f2-3f f2-2f)
64.976: (move f1-2f f2-2f)
65.015: (move f2-1f f2-2f)
65.016: (move f3-2f f2-2f)
65.039: (move f3-0f f3-1f)
65.045: (move f2-1f f3-1f)
65.149: (putdown f5-3f key3-3)
65.180: (putdown f4-3f key3-3)
65.205: (putdown f2-1f key3-3)
65.208: (move f2-2f f2-3f)
65.216: (move f4-3f f4-4f)
65.288: (move f2-3f f2-4f)
65.305: (move f2-1f f2-2f)
65.307: (move f1-2f f2-2f)
65.348: (move f5-2f f4-2f)
65.353: (move f1-1f f1-0f)
65.363: (move f2-0f f1-0f)
65.372: (move f1-1f f2-1f)
65.392: (move f5-2f f5-3f)
65.401: (move f2-3f f2-4f)
65.433: (move f1-4f f0-4f)
65.436: (move f4-3f f4-4f)
65.440: (move f1-4f f1-3f)
65.445: (move f4-3f f4-2f)
65.448: (move f3-2f f3-1f)
65.459: (move f4-4f f5-4f)
65.492: (move f5-2f f4-2f)
65.500: (move f3-2f f4-2f)
65.500: (move f4-3f f4-2f)
65.517: (move f5-2f f4-2f)
65.542: (move f3-2f f3-3f)
65.544: (move f4-3f f3-3f)
65.559: (putdown f3-3f key3-0)
65.573: (move f3-2f f2-2f)
65.573: (move f5-2f f4-2f)
65.582: (move f5-2f f5-3f)
65.586: (pickup f5-2f key3-0)
65.589: (move f1-5f f1-6f)
65.591: (move f2-1f f2-2f)
65.593: (move f3-2f f4-2f)
65.596: (move f3-2f f2-2f)
65.614: (move f5-2f f5-3f)
65.617: (move f5-2f f5-3f)
65.624: (move f3-2f f2-2f)
65.632: (pickup f4-4f key1-2)
65.651: (pickup f3-2f key0-2)
65.653: (putdown f5-3f key1-2)
65.654: (move f5-3f f5-4f)
65.684: (putdown f4-1f key3-0)
65.751: (move f2-3f f2-4f)
65.758: (move f5-3f f5-4f)
65.761: (pickup f3-2f key0-2)
65.766: (move f5-3f f5-4f)
65.770: (move f1-4f f1-3f)
65.806: (move f4-3f f5-3f)
65.814: (move f5-2f f4-2f)
65.814: (move f4-3f f4-2f)
65.818: (putdown f4-2f key3-0)
65.845: (putdown f4-2f key3-0)
65.851: (putdown f1-4f key2-2)
65.873: (move f4-2f f3-2f)
65.891: (move f1-2f f0-2f)
65.892: (move f0-1f f0-2f)
65.893: (move f1-5f f1-6f)
65.899: (pickup-and-loose f3-2f key0-2 key3-0)
65.927: (move f4-3f f3-3f)
65.935: (move f4-3f f3-3f)
65.936: (putdown f1-5f key0-2)
65.941: (move f4-3f f4-2f)
65.943: (move f5-2f f4-2f)
65.950: (move f4-3f f4-2f)
65.956: (pickup f4-2f key0-2)
65.961: (move f4-3f f5-3f)
65.989: (move f4-3f f3-3f)
65.989: (move f3-2f f3-1f)
65.995: (move f3-2f f3-3f)
65.996: (putdown f4-2f key3-0)
66.002: (move f4-3f f5-3f)
66.010: (move f1-5f f0-5f)
66.012: (move f0-4f f0-5f)
66.015: (move f4-3f f4-2f)
66.017: (pickup f3-2f key0-2)
66.031: (move f1-5f f0-5f)
66.037: (putdown f3-1f key3-3)
66.059: (move f4-2f f4-1f)
66.070: (move f3-2f f3-1f)
66.091: (move f3-2f f4-2f)
66.091: (move f4-3f f4-2f)
66.091: (move f4-2f f4-1f)
66.092: (move f2-4f f2-3f)
66.099: (move f3-1f f4-1f)
66.112: (move f1-4f f2-4f)
66.114: (putdown f3-2f key3-0)
66.124: (putdown f4-2f key1-2)
66.132: (move f2-3f f2-4f)
66.144: (pickup f3-2f key0-2)
56.809: (move f4-2f f4-3f)
57.747: (move f4-2f f4-3f)
58.409: (putdown f4-3f key3-3)
58.667: (move f3-3f f4-3f)
58.843: (move f4-2f f4-3f)
58.843: (move f3-3f f4-3f)
59.033: (move f4-4f f4-3f)
59.331: (move f3-3f f4-3f)
59.683: (move f3-3f f4-3f)
59.809: (move f4-2f f4-3f)
59.884: (move f4-2f f4-3f)
59.885: (move f3-3f f4-3f)
60.096: (move f4-2f f4-3f)
60.280: (move f3-2f f4-2f)
60.280: (move f4-1f f4-2f)
60.595: (move f2-3f f3-3f)
60.597: (move f3-2f f3-3f)
60.668: (move f3-3f f4-3f)
60.668: (move f4-2f f4-3f)
60.779: (putdown f4-2f key0-2)
60.918: (move f4-3f f4-4f)
61.008: (move f4-2f f4-3f)
61.009: (move f3-3f f4-3f)
61.090: (move f3-2f f4-2f)
61.221: (move f4-2f f4-3f)
61.221: (move f3-3f f4-3f)
61.526: (move f5-2f f5-3f)
61.527: (move f4-3f f5-3f)
61.644: (move f4-2f f4-3f)
61.645: (move f3-3f f4-3f)
61.661: (move f3-3f f4-3f)
61.665: (move f4-2f f4-3f)
61.793: (putdown f4-2f key0-2)
62.353: (move f3-1f f3-2f)
62.354: (move f2-2f f3-2f)
62.375: (putdown f4-3f key3-0)
62.454: (move f1-5f f1-4f)
62.680: (move f3-2f f4-2f)
62.985: (putdown f4-3f key3-0)
63.081: (move f4-3f f4-2f)
63.161: (putdown f4-3f key3-0)
63.248: (move f3-2f f4-2f)
63.249: (move f4-2f f5-2f)
63.257: (move f4-2f f4-3f)
63.258: (move f3-3f f4-3f)
63.280: (move f3-2f f3-3f)
63.335: (pickup-and-loose f5-2f key3-0 key3-3)
63.421: (move f3-1f f3-2f)
63.423: (move f4-2f f3-2f)
63.511: (putdown f3-3f key0-2)
63.634: (move f3-3f f4-3f)
63.657: (move f5-3f f4-3f)
63.658: (move f4-2f f4-3f)
63.683: (move f5-4f f5-3f)
63.688: (move f2-3f f2-4f)
63.689: (move f4-3f f5-3f)
63.764: (move f2-2f f2-3f)
63.769: (move f1-3f f2-3f)
63.824: (move f4-2f f4-3f)
63.908: (putdown f3-3f key0-2)
63.945: (move f3-2f f3-3f)
64.048: (move f4-2f f4-1f)
64.050: (move f3-1f f4-1f)
64.061: (putdown f4-3f key3-3)
64.063: (move f1-3f f2-3f)
64.066: (move f4-3f f5-3f)
64.073: (move f2-4f f2-3f)
64.198: (move f2-5f f2-6f)
64.236: (pickup f5-2f key3-0)
64.239: (putdown f4-3f key3-0)
64.248: (putdown f4-3f key3-3)
64.250: (putdown f4-3f key3-0)
64.277: (move f4-2f f4-3f)
64.296: (putdown f5-2f key3-3)
64.322: (move f4-3f f5-3f)
64.323: (move f5-4f f5-3f)
64.340: (move f2-4f f2-3f)
64.370: (putdown f4-3f key3-3)
64.424: (putdown f2-5f key3-3)
64.445: (move f2-2f f2-3f)
64.460: (move f4-2f f5-2f)
64.479: (move f5-3f f4-3f)
64.480: (move f4-2f f4-3f)
64.493: (move f3-2f f3-3f)
64.576: (putdown f4-3f key0-2)
64.601: (move f4-2f f4-3f)
64.616: (unlock f4-4f f3-4f key1-2 shape1)
64.633: (move f3-3f f2-3f)
64.649: (move f4-2f f3-2f)
64.683: (move f4-2f f4-3f)
64.684: (move f5-3f f4-3f)
64.690: (move f4-2f f5-2f)
64.693: (move f4-2f f4-3f)
64.696: (move f5-3f f4-3f)
64.699: (move f2-2f f2-1f)
64.710: (putdown f5-4f key3-3)
64.772: (move f3-2f f3-3f)
64.772: (move f4-3f f3-3f)
64.796: (move f3-3f f3-2f)
64.862: (move f3-1f f3-2f)
64.879: (move f3-1f f2-1f)
64.882: (move f4-3f f4-2f)
64.883: (move f3-1f f2-1f)
64.887: (putdown f4-1f key3-3)
64.956: (move f4-2f f5-2f)
64.962: (move f3-3f f2-3f)
64.964: (move f2-2f f2-3f)
64.995: (move f5-3f f4-3f)
64.996: (move f2-2f f3-2f)
64.997: (move f3-3f f3-2f)
65.000: (move f3-3f f4-3f)
65.025: (move f4-3f f4-2f)
65.034: (move f5-3f f4-3f)
65.038: (move f2-5f f1-5f)
65.044: (move f1-5f f1-4f)
65.084: (move f4-3f f5-3f)
65.095: (move f4-2f f4-3f)
65.107: (move f4-2f f5-2f)
65.124: (move f3-2f f4-2f)
65.134: (pickup-and-loose f3-2f key0-2 key3-3)
65.151: (move f3-1f f2-1f)
65.180: (putdown f1-3f key3-3)
65.196: (move f3-1f f3-2f)
65.198: (move f4-2f f3-2f)
65.235: (putdown f2-4f key2-2)
65.241: (move f4-3f f3-3f)
65.271: (move f3-1f f4-1f)
65.329: (move f1-5f f1-4f)
65.343: (move f4-2f f5-2f)
65.360: (move f1-5f f2-5f)
65.363: (move f4-3f f4-2f)
65.370: (move f3-2f f3-3f)
65.373: (move f4-3f f3-3f)
65.383: (move f4-2f f4-1f)
65.389: (move f3-1f f4-1f)
65.407: (move f4-3f f4-2f)
65.410: (move f4-2f f5-2f)
65.426: (move f4-3f f5-3f)
65.457: (move f4-2f f5-2f)
65.470: (move f4-2f f4-3f)
65.472: (move f3-3f f4-3f)
65.489: (unlock f4-4f f5-4f key1-2 shape1)
65.498: (putdown f2-4f key2-2)
65.519: (putdown f4-3f key3-0)
65.521: (putdown f5-3f key3-3)
65.533: (move f1-4f f2-4f)
65.555: (move f3-3f f3-2f)
65.555: (move f2-2f f3-2f)
65.583: (move f3-3f f2-3f)
65.584: (move f2-2f f2-3f)
65.589: (putdown f2-2f key0-2)
65.600: (putdown f3-3f key3-0)
65.606: (move f4-2f f4-1f)
65.616: (move f4-2f f5-2f)
65.618: (move f4-3f f4-2f)
65.640: (move f5-2f f6-2f)
65.651: (move f1-3f f1-4f)
65.659: (move f5-3f f5-4f)
65.712: (move f4-2f f4-3f)
65.743: (move f5-3f f5-4f)
65.746: (move f4-2f f4-1f)
65.785: (move f1-3f f2-3f)
65.790: (move f2-4f f2-3f)
65.801: (move f3-3f f3-2f)
65.803: (move f3-2f f2-2f)
65.811: (move f4-2f f3-2f)
65.826: (move f2-4f f2-5f)
65.831: (move f3-1f f4-1f)
65.832: (move f4-3f f4-2f)
65.875: (move f4-3f f3-3f)
65.875: (move f1-5f f2-5f)
65.888: (putdown f4-2f key1-2)
65.890: (putdown f3-2f key3-3)
65.912: (move f3-1f f2-1f)
65.940: (move f2-4f f2-5f)
65.965: (move f5-2f f5-3f)
65.982: (move f1-5f f2-5f)
65.989: (move f2-4f f2-5f)
66.014: (move f4-2f f5-2f)
66.024: (move f4-3f f4-2f)
66.028: (putdown f1-6f key0-2)
66.038: (putdown f3-1f key0-2)
66.039: (move f2-5f f3-5f)
66.048: (move f4-3f f3-3f)
66.054: (move f1-5f f0-5f)
66.060: (move f0-4f f0-5f)
66.073: (move f4-1f f4-2f)
66.073: (move f2-1f f3-1f)
66.090: (move f4-3f f4-4f)
66.105: (move f2-2f f2-1f)
66.126: (move f2-3f f3-3f)
66.131: (move f2-1f f2-2f)
66.145: (move f3-2f f4-2f)
66.172: (move f2-4f f2-5f)
66.177: (move f4-3f f5-3f)
66.217: (move f1-4f f1-3f)
66.217: (move f4-3f f5-3f)
66.240: (move f3-2f f4-2f)
66.251: (move f4-3f f4-2f)
66.269: (move f4-3f f3-3f)
57.778: (move f4-2f f4-3f)
57.839: (move f4-2f f4-3f)
57.906: (move f4-2f f4-3f)
57.906: (move f3-3f f4-3f)
58.987: (move f4-4f f4-3f)
59.085: (move f4-4f f4-3f)
59.136: (putdown f4-3f key1-2)
59.630: (move f3-3f f4-3f)
59.795: (move f4-1f f4-2f)
59.798: (move f3-2f f4-2f)
59.872: (move f2-3f f3-3f)
59.873: (move f3-2f f3-3f)
60.374: (move f4-1f f4-2f)
60.403: (putdown f4-3f key0-2)
60.630: (move f5-2f f4-2f)
60.651: (move f4-2f f4-3f)
60.651: (move f3-3f f4-3f)
60.717: (move f3-2f f4-2f)
60.818: (move f5-2f f4-2f)
61.077: (move f4-2f f3-2f)
61.108: (move f3-3f f4-3f)
61.112: (move f2-3f f2-4f)
61.121: (move f1-4f f2-4f)
61.227: (putdown f4-2f key3-3)
61.251: (move f5-2f f5-3f)
61.255: (putdown f4-2f key0-2)
61.282: (move f4-3f f4-2f)
61.317: (move f3-2f f3-3f)
61.325: (move f4-3f f3-3f)
61.455: (move f3-2f f4-2f)
61.459: (move f4-3f f4-2f)
61.527: (move f2-3f f3-3f)
61.532: (move f4-3f f3-3f)
61.671: (move f4-3f f5-3f)
61.672: (move f5-2f f5-3f)
61.790: (move f5-2f f5-3f)
61.822: (move f4-3f f4-2f)
61.823: (move f4-3f f5-3f)
61.840: (move f3-2f f3-3f)
61.841: (move f4-3f f3-3f)
61.844: (pickup-and-loose f4-4f key1-2 key3-3)
61.861: (putdown f3-3f key3-3)
61.877: (move f4-3f f3-3f)
61.924: (putdown f4-4f key3-3)
62.083: (putdown f4-3f key0-2)
62.131: (move f3-2f f4-2f)
62.133: (move f4-3f f3-3f)
62.143: (move f4-1f f4-2f)
62.143: (move f3-2f f4-2f)
62.149: (move f5-2f f5-3f)
62.151: (move f4-3f f5-3f)
62.213: (move f2-3f f3-3f)
62.302: (pickup-and-loose f5-2f key3-0 key0-2)
62.304: (move f3-2f f3-3f)
62.384: (move f4-3f f5-3f)
62.417: (putdown f5-3f key3-3)
62.442: (move f4-3f f4-4f)
62.478: (move f4-4f f3-4f)
62.494: (move f4-3f f4-2f)
62.568: (move f4-3f f5-3f)
62.595: (move f5-2f f4-2f)
62.629: (move f4-3f f4-4f)
62.652: (move f4-3f f4-2f)
62.817: (pickup-and-loose f5-2f key3-0 key0-2)
62.831: (putdown f4-2f key0-2)
62.956: (move f4-2f f5-2f)
63.002: (move f4-2f f4-3f)
63.066: (move f3-2f f3-3f)
63.092: (move f3-2f f3-3f)
63.196: (move f4-2f f3-2f)
63.236: (move f5-2f f5-3f)
63.241: (move f4-3f f5-3f)
63.273: (move f5-2f f5-3f)
63.311: (putdown f3-3f key0-2)
63.376: (putdown f5-2f key0-2)
63.391: (putdown f4-2f key0-2)
63.391: (move f4-2f f4-3f)
63.400: (move f4-3f f4-4f)
63.412: (move f5-2f f5-3f)
63.413: (move f4-3f f5-3f)
63.494: (move f3-3f f4-3f)
63.539: (move f4-3f f5-3f)
63.569: (move f4-2f f4-3f)
63.590: (move f1-6f f1-5f)
63.651: (move f1-4f f2-4f)
63.654: (move f2-5f f2-4f)
63.675: (move f4-2f f4-3f)
63.679: (move f3-3f f4-3f)
63.714: (move f4-2f f4-3f)
63.716: (move f1-4f f1-5f)
63.789: (putdown f3-2f key3-3)
63.793: (move f2-2f f3-2f)
63.865: (move f4-3f f5-3f)
63.921: (pickup f5-2f key3-0)
63.983: (move f4-3f f3-3f)
63.984: (move f3-2f f3-3f)
64.054: (move f2-4f f2-5f)
64.087: (pickup f5-2f key3-0)
64.091: (putdown f3-3f key0-2)
64.108: (pickup f5-2f key3-0)
64.136: (pickup-and-loose f5-3f key3-3 key1-2)
64.138: (move f5-2f f5-3f)
64.141: (move f4-2f f4-3f)
64.141: (move f4-3f f5-3f)
64.142: (move f3-3f f4-3f)
64.183: (putdown f4-1f key0-2)
64.203: (pickup f3-2f key0-2)
64.215: (pickup f3-2f key0-2)
64.223: (move f3-3f f3-2f)
64.242: (pickup f5-2f key3-0)
64.254: (move f4-3f f4-4f)
64.270: (move f3-1f f3-2f)
64.288: (unlock f2-6f f2-7f key3-3 shape3)
64.296: (move f1-4f f2-4f)
64.298: (move f2-5f f2-4f)
64.358: (move f4-2f f5-2f)
64.374: (putdown f5-2f key0-2)
64.419: (move f5-2f f5-3f)
64.424: (move f4-3f f5-3f)
64.426: (move f3-2f f2-2f)
64.433: (move f4-1f f3-1f)
64.466: (move f1-4f f1-3f)
64.475: (move f4-3f f5-3f)
64.478: (move f5-2f f5-3f)
64.499: (pickup f5-2f key3-0)
64.519: (pickup f5-2f key3-0)
64.556: (pickup f5-2f key3-0)
64.557: (putdown f5-3f key3-3)
64.581: (move f2-3f f2-2f)
64.644: (unlock f4-4f f5-4f key1-2 shape1)
64.647: (unlock f4-4f f3-4f key1-2 shape1)
64.659: (move f4-2f f5-2f)
64.733: (move f3-1f f3-2f)
64.734: (move f2-2f f3-2f)
64.762: (move f3-2f f2-2f)
64.764: (move f2-1f f2-2f)
64.793: (move f1-4f f1-3f)
64.797: (move f1-4f f2-4f)
64.833: (putdown f4-4f key1-2)
64.848: (move f2-5f f2-4f)
64.869: (pickup f1-4f key0-3)
64.873: (move f2-2f f2-3f)
64.904: (putdown f3-3f key0-2)
64.911: (move f4-2f f5-2f)
64.941: (move f4-4f f4-5f)
64.942: (move f3-5f f4-5f)
64.950: (move f2-3f f2-2f)
64.962: (move f4-2f f4-3f)
64.967: (putdown f2-4f key3-3)
64.967: (move f2-3f f2-4f)
64.990: (move f4-2f f5-2f)
64.991: (move f5-3f f5-2f)
65.029: (putdown f2-3f key2-2)
65.038: (pickup f3-2f key0-2)
65.043: (putdown f5-3f key1-2)
65.048: (move f5-4f f5-3f)
65.069: (move f4-3f f4-4f)
65.076: (move f1-4f f0-4f)
65.091: (move f1-4f f1-3f)
65.119: (putdown f4-3f key3-3)
65.138: (move f2-2f f2-1f)
65.185: (putdown f2-6f key3-3)
65.196: (move f3-2f f3-1f)
65.228: (pickup f3-2f key0-2)
65.234: (move f3-2f f3-1f)
65.235: (putdown f5-3f key3-3)
65.244: (move f3-1f f2-1f)
65.246: (move f2-1f f3-1f)
65.246: (putdown f2-3f key3-3)
65.259: (pickup-and-loose f4-3f key1-2 key3-0)
65.262: (move f2-2f f2-3f)
65.277: (move f2-3f f2-4f)
65.350: (move f4-2f f5-2f)
65.357: (putdown f4-1f key0-2)
65.366: (move f4-3f f4-4f)
65.366: (move f2-3f f3-3f)
65.403: (putdown f4-3f key3-0)
65.434: (move f3-3f f2-3f)
65.452: (pickup-and-loose f4-2f key0-2 key3-3)
65.462: (move f4-3f f5-3f)
65.467: (move f5-2f f5-3f)
65.474: (move f2-4f f2-3f)
65.481: (move f4-2f f4-1f)
65.484: (move f5-3f f4-3f)
65.486: (move f2-3f f1-3f)
65.520: (putdown f4-3f key3-0)
65.522: (move f5-2f f5-3f)
65.529: (putdown f4-3f key3-0)
