/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.346: (move f1-2f f1-3f)
8.391: (unlock f1-0f f2-0f key1-1 shape1)
8.496: (move f1-3f f2-3f)
8.515: (move f1-3f f0-3f)
8.537: (move f2-3f f3-3f)
8.539: (move f2-3f f3-3f)
8.610: (move f2-3f f3-3f)
8.610: (move f3-2f f3-3f)
8.642: (move f2-3f f3-3f)
8.714: (move f0-3f f0-2f)
8.714: (move f1-2f f0-2f)
8.757: (putdown f2-2f key1-1)
8.778: (move f2-3f f2-2f)
8.779: (move f1-2f f2-2f)
8.793: (move f1-2f f2-2f)
8.794: (move f2-3f f2-2f)
8.804: (move f2-3f f2-2f)
8.804: (move f1-2f f2-2f)
8.822: (move f1-2f f2-2f)
8.851: (unlock f1-1f f2-1f key0-0 shape0)
8.851: (move f0-1f f1-1f)
8.859: (pickup-and-loose f1-3f key0-0 key1-0)
8.873: (putdown f1-1f key0-0)
8.878: (pickup-and-loose f1-3f key0-0 key1-1)
8.880: (move f1-3f f0-3f)
8.880: (move f1-2f f1-1f)
8.902: (pickup-and-loose f1-3f key1-1 key1-0)
8.902: (move f1-2f f1-3f)
8.910: (pickup-and-loose f1-3f key1-1 key0-0)
8.911: (move f1-2f f1-1f)
8.927: (move f0-1f f1-1f)
8.933: (move f1-2f f1-3f)
8.933: (move f2-3f f1-3f)
8.951: (move f1-2f f1-1f)
8.965: (pickup f1-3f key1-1)
9.018: (pickup f1-3f key0-0)
9.035: (pickup f1-3f key0-0)
9.039: (move f1-2f f0-2f)
9.040: (pickup f1-3f key0-0)
9.045: (move f1-2f f1-1f)
9.048: (pickup f1-3f key1-1)
9.057: (move f1-2f f2-2f)
9.057: (move f2-3f f2-2f)
9.057: (putdown f1-2f key1-1)
9.061: (putdown f1-2f key1-1)
9.063: (pickup f1-3f key1-1)
9.066: (move f1-3f f1-2f)
9.067: (pickup-and-loose f1-2f key1-0 key1-1)
9.073: (move f0-1f f0-2f)
9.073: (move f1-2f f0-2f)
9.073: (putdown f1-2f key1-1)
9.078: (move f1-2f f0-2f)
9.078: (move f0-3f f0-2f)
9.081: (pickup f1-3f key1-1)
9.085: (putdown f1-2f key1-1)
9.087: (move f2-3f f3-3f)
9.087: (move f3-2f f3-3f)
9.090: (move f0-3f f0-2f)
9.090: (move f1-2f f0-2f)
9.094: (pickup f1-3f key0-0)
9.096: (putdown f1-2f key1-1)
9.104: (move f1-2f f0-2f)
9.105: (move f0-3f f0-2f)
9.107: (putdown f1-2f key0-0)
9.109: (pickup f1-3f key1-1)
9.113: (move f2-3f f3-3f)
9.114: (move f1-2f f2-2f)
9.115: (move f2-1f f2-2f)
9.118: (move f1-2f f1-1f)
9.119: (move f1-2f f0-2f)
9.120: (move f0-3f f0-2f)
9.124: (move f1-2f f0-2f)
9.124: (move f0-3f f0-2f)
9.127: (move f1-3f f1-2f)
9.127: (pickup-and-loose f1-2f key1-0 key0-0)
9.131: (move f1-2f f2-2f)
9.131: (move f2-3f f2-2f)
9.131: (move f0-3f f0-2f)
9.132: (move f1-2f f0-2f)
9.142: (putdown f1-2f key0-0)
9.150: (putdown f1-2f key0-0)
9.155: (putdown f1-2f key0-0)
9.156: (move f1-2f f1-1f)
9.179: (move f0-1f f0-2f)
9.185: (move f1-3f f2-3f)
9.201: (move f0-1f f0-2f)
9.202: (move f1-2f f0-2f)
9.205: (pickup f1-3f key0-0)
9.216: (move f0-1f f0-2f)
9.226: (move f1-2f f0-2f)
9.226: (move f0-3f f0-2f)
9.234: (move f1-2f f0-2f)
9.234: (move f0-1f f0-2f)
9.266: (move f1-2f f2-2f)
9.284: (putdown f1-2f key0-0)
9.285: (move f1-2f f1-1f)
9.303: (move f1-3f f2-3f)
9.307: (move f1-2f f0-2f)
9.307: (move f0-1f f0-2f)
9.310: (putdown f3-2f key0-0)
9.326: (pickup-and-loose f2-1f key0-1 key0-0)
9.329: (putdown f2-1f key0-0)
9.356: (move f1-3f f2-3f)
9.365: (putdown f2-3f key0-0)
9.383: (move f3-1f f3-0f)
9.408: (putdown f2-3f key0-0)
1.991: (move f1-3f f1-2f)
2.007: (move f1-3f f2-3f)
2.014: (move f1-3f f1-2f)
2.962: (pickup f1-3f key1-1)
3.001: (pickup f1-3f key0-0)
3.003: (pickup f1-3f key0-0)
3.007: (pickup f1-3f key1-1)
3.985: (putdown f2-2f key0-0)
4.005: (putdown f1-1f key1-1)
4.008: (pickup f1-3f key1-0)
4.013: (move f1-2f f1-3f)
4.013: (move f2-3f f1-3f)
4.015: (pickup f1-3f key1-0)
4.037: (move f1-2f f1-3f)
4.044: (move f1-3f f0-3f)
4.189: (move f1-3f f2-3f)
4.249: (move f1-3f f0-3f)
4.826: (unlock f2-2f f2-1f key0-0 shape0)
4.869: (move f1-2f f2-2f)
4.869: (move f2-3f f2-2f)
4.889: (unlock f1-1f f1-0f key1-1 shape1)
4.909: (move f1-2f f1-1f)
5.000: (move f1-3f f2-3f)
5.000: (move f2-2f f2-3f)
5.006: (move f1-3f f0-3f)
5.006: (move f0-2f f0-3f)
5.012: (move f1-3f f1-2f)
5.015: (move f2-2f f2-3f)
5.015: (move f1-3f f2-3f)
5.018: (pickup f0-3f key1-0)
5.018: (move f1-3f f0-3f)
5.018: (move f0-2f f0-3f)
5.043: (move f1-3f f1-2f)
5.072: (pickup f0-3f key1-0)
5.084: (move f1-3f f0-3f)
5.084: (move f0-2f f0-3f)
5.086: (move f0-2f f0-3f)
5.086: (move f1-3f f0-3f)
5.472: (move f1-3f f2-3f)
5.950: (move f3-2f f3-3f)
5.950: (move f2-3f f3-3f)
5.976: (move f1-2f f0-2f)
5.983: (move f3-2f f3-3f)
5.983: (move f2-3f f3-3f)
5.987: (putdown f1-1f key1-1)
5.997: (putdown f1-1f key1-1)
5.999: (move f2-1f f2-2f)
6.006: (putdown f1-1f key1-1)
6.007: (move f1-2f f2-2f)
6.008: (putdown f2-2f key0-0)
6.008: (move f0-1f f0-2f)
6.008: (move f1-2f f0-2f)
6.012: (putdown f2-2f key0-0)
6.013: (putdown f2-2f key0-0)
6.016: (putdown f2-2f key0-0)
6.027: (putdown f1-1f key1-1)
6.041: (move f2-1f f1-1f)
6.047: (move f2-1f f1-1f)
6.047: (move f1-2f f1-1f)
6.110: (pickup f1-3f key0-0)
6.113: (pickup f1-3f key1-1)
6.114: (putdown f1-1f key1-1)
6.136: (move f3-3f f3-2f)
6.136: (move f2-2f f3-2f)
6.145: (move f0-2f f0-1f)
6.145: (move f1-1f f0-1f)
6.155: (pickup f1-3f key1-1)
6.843: (putdown f2-2f key1-1)
6.868: (move f2-3f f2-2f)
6.868: (move f1-2f f2-2f)
6.872: (unlock f2-2f f2-1f key0-0 shape0)
6.873: (unlock f1-1f f1-0f key1-1 shape1)
6.878: (unlock f2-2f f2-1f key0-0 shape0)
6.880: (unlock f1-1f f1-0f key1-1 shape1)
6.908: (unlock f1-1f f1-0f key1-1 shape1)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
6.923: (unlock f2-2f f2-1f key0-0 shape0)
6.930: (move f1-0f f1-1f)
6.937: (move f1-2f f2-2f)
6.950: (move f1-2f f2-2f)
6.950: (move f2-3f f2-2f)
6.970: (putdown f1-1f key0-0)
6.985: (move f0-2f f0-1f)
6.985: (move f1-1f f0-1f)
6.997: (move f2-2f f3-2f)
6.999: (move f2-2f f3-2f)
7.006: (pickup f2-1f key0-1)
7.014: (move f1-1f f0-1f)
7.014: (move f0-2f f0-1f)
7.016: (putdown f2-2f key1-1)
7.044: (putdown f1-2f key1-1)
7.044: (putdown f1-2f key0-0)
7.045: (move f1-2f f1-1f)
7.105: (move f1-2f f0-2f)
7.105: (move f0-3f f0-2f)
7.112: (unlock f1-1f f2-1f key0-0 shape0)
7.144: (unlock f1-1f f1-0f key1-1 shape1)
7.159: (pickup f1-3f key0-0)
7.166: (pickup f1-3f key1-0)
7.201: (move f1-2f f1-1f)
7.219: (pickup f1-3f key1-1)
7.246: (move f1-2f f1-3f)
7.278: (pickup f1-3f key1-0)
7.297: (move f1-2f f0-2f)
7.297: (move f0-3f f0-2f)
7.406: (putdown f2-3f key0-0)
7.524: (move f1-3f f2-3f)
7.527: (move f1-3f f0-3f)
7.534: (move f1-3f f0-3f)
7.684: (move f2-3f f3-3f)
7.897: (move f1-2f f2-2f)
7.947: (move f1-3f f2-3f)
7.977: (move f1-2f f1-1f)
7.979: (move f1-3f f0-3f)
7.979: (move f0-2f f0-3f)
7.985: (pickup f0-3f key1-0)
7.992: (move f1-3f f2-3f)
7.995: (move f1-3f f2-3f)
7.999: (move f2-1f f3-1f)
8.001: (move f3-2f f3-1f)
8.001: (move f2-1f f3-1f)
8.002: (move f3-2f f3-1f)
8.009: (move f1-2f f2-2f)
8.009: (move f2-3f f2-2f)
8.014: (putdown f2-2f key0-0)
8.021: (move f1-3f f2-3f)
8.026: (putdown f2-2f key0-0)
8.047: (move f1-3f f1-2f)
8.048: (move f1-3f f2-3f)
8.052: (move f1-3f f1-2f)
8.052: (move f1-3f f1-2f)
8.056: (move f1-3f f1-2f)
8.059: (move f2-3f f2-2f)
8.060: (move f1-2f f2-2f)
8.062: (move f1-3f f1-2f)
8.069: (move f1-3f f1-2f)
8.071: (move f1-3f f1-2f)
8.073: (move f1-3f f1-2f)
8.073: (move f1-3f f1-2f)
8.075: (putdown f1-1f key1-1)
8.076: (move f2-2f f1-2f)
8.076: (putdown f1-1f key1-1)
8.082: (move f0-2f f1-2f)
8.083: (move f1-1f f1-2f)
8.086: (move f1-1f f1-2f)
8.099: (move f1-3f f1-2f)
8.101: (move f1-3f f1-2f)
8.110: (move f1-3f f0-3f)
8.110: (move f0-2f f0-3f)
8.111: (move f3-3f f3-2f)
8.111: (move f2-2f f3-2f)
8.118: (move f1-3f f1-2f)
8.140: (move f1-3f f2-3f)
8.142: (move f1-1f f1-2f)
8.142: (move f0-2f f1-2f)
8.148: (pickup f0-3f key1-0)
8.149: (move f0-2f f0-3f)
8.150: (move f1-3f f0-3f)
8.184: (move f1-3f f1-2f)
8.194: (move f1-1f f1-2f)
8.215: (move f2-2f f3-2f)
8.231: (move f1-1f f2-1f)
8.243: (move f2-2f f2-3f)
8.246: (move f2-2f f2-3f)
8.247: (putdown f0-2f key1-1)
8.247: (move f1-3f f2-3f)
8.263: (move f1-2f f1-3f)
8.275: (move f1-2f f1-3f)
8.284: (move f1-3f f2-3f)
8.285: (move f2-2f f2-3f)
8.286: (move f1-2f f1-3f)
8.294: (move f3-3f f3-2f)
8.294: (move f2-2f f3-2f)
8.300: (move f1-2f f1-3f)
8.316: (move f1-1f f0-1f)
8.316: (move f0-2f f0-1f)
8.323: (move f2-2f f3-2f)
8.323: (move f3-3f f3-2f)
8.323: (move f2-3f f3-3f)
8.328: (move f2-2f f3-2f)
8.328: (move f3-3f f3-2f)
8.331: (move f1-3f f2-3f)
8.339: (move f0-2f f0-1f)
8.339: (move f1-1f f0-1f)
8.344: (move f1-1f f0-1f)
8.345: (move f0-2f f0-1f)
8.358: (move f1-2f f1-3f)
8.380: (move f1-1f f0-1f)
8.386: (move f0-2f f0-1f)
8.386: (move f1-1f f0-1f)
8.411: (move f1-2f f1-3f)
8.422: (move f1-2f f1-3f)
8.448: (move f1-2f f1-3f)
8.469: (putdown f0-2f key0-0)
8.643: (move f1-1f f0-1f)
8.643: (move f0-2f f0-1f)
8.712: (putdown f2-2f key1-1)
8.734: (putdown f2-2f key1-1)
8.755: (move f1-2f f0-2f)
8.767: (putdown f1-1f key0-0)
1.031: (move f1-2f f1-1f)
1.035: (move f1-2f f2-2f)
1.035: (move f2-3f f2-2f)
1.982: (move f1-3f f1-2f)
2.000: (move f1-3f f1-2f)
2.005: (move f1-3f f2-3f)
2.014: (move f1-3f f2-3f)
2.017: (move f1-3f f1-2f)
2.019: (move f1-3f f1-2f)
2.974: (move f1-2f f2-2f)
2.974: (move f2-3f f2-2f)
2.974: (pickup f1-3f key1-1)
2.985: (move f1-2f f0-2f)
2.985: (move f0-3f f0-2f)
2.990: (move f2-3f f3-3f)
3.008: (move f0-3f f0-2f)
3.008: (move f1-2f f0-2f)
3.011: (pickup f1-3f key0-0)
3.012: (move f1-2f f1-1f)
3.027: (putdown f2-3f key0-0)
3.033: (putdown f1-2f key1-1)
3.033: (move f2-2f f1-2f)
3.043: (move f1-1f f1-2f)
3.043: (putdown f1-2f key0-0)
3.961: (putdown f2-2f key0-0)
4.011: (putdown f2-2f key0-0)
4.014: (pickup f1-3f key1-0)
4.020: (putdown f1-1f key1-1)
4.023: (pickup f1-3f key1-0)
4.035: (putdown f1-1f key1-1)
4.047: (move f1-3f f0-3f)
4.052: (move f1-3f f0-3f)
4.059: (move f1-3f f2-3f)
4.121: (move f1-3f f0-3f)
4.169: (move f1-2f f2-2f)
4.169: (move f2-3f f2-2f)
4.187: (move f1-3f f2-3f)
4.234: (move f1-3f f0-3f)
4.327: (move f1-2f f1-1f)
4.831: (unlock f2-2f f2-1f key0-0 shape0)
4.869: (unlock f1-1f f1-0f key1-1 shape1)
4.963: (move f2-2f f3-2f)
4.972: (move f2-2f f2-3f)
4.987: (move f0-2f f0-3f)
4.987: (move f1-3f f0-3f)
4.989: (move f1-3f f2-3f)
4.992: (move f1-3f f2-3f)
4.997: (move f2-2f f2-3f)
5.000: (move f2-2f f2-3f)
5.002: (move f2-2f f2-3f)
5.004: (move f1-3f f1-2f)
5.005: (move f2-2f f2-3f)
5.005: (pickup f0-3f key1-0)
5.008: (move f1-3f f1-2f)
5.013: (move f1-1f f0-1f)
5.015: (move f1-3f f2-3f)
5.015: (move f2-2f f2-3f)
5.017: (move f1-1f f1-2f)
5.018: (move f1-1f f1-2f)
5.018: (move f1-3f f1-2f)
5.018: (move f2-2f f1-2f)
5.019: (move f1-1f f1-2f)
5.023: (move f1-1f f1-2f)
5.024: (move f1-1f f1-2f)
5.025: (move f1-3f f1-2f)
5.042: (move f2-2f f1-2f)
5.042: (pickup-and-loose f0-3f key1-0 key0-0)
5.048: (move f2-2f f1-2f)
5.049: (move f1-3f f1-2f)
5.049: (move f1-1f f1-2f)
5.052: (move f2-2f f1-2f)
5.054: (putdown f0-3f key0-0)
5.068: (pickup f0-3f key1-0)
5.074: (move f0-2f f0-3f)
5.074: (move f1-3f f0-3f)
5.184: (putdown f2-3f key1-1)
5.184: (move f2-2f f2-3f)
5.212: (move f2-3f f3-3f)
5.219: (putdown f0-3f key1-1)
5.235: (pickup-and-loose f0-3f key1-0 key1-1)
5.444: (move f1-3f f2-3f)
5.955: (putdown f1-1f key1-1)
5.970: (move f0-3f f0-2f)
5.981: (move f3-2f f3-3f)
5.981: (move f2-3f f3-3f)
5.982: (move f2-3f f3-3f)
5.982: (move f3-2f f3-3f)
5.992: (putdown f2-2f key0-0)
5.993: (putdown f2-2f key0-0)
5.994: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-1)
6.002: (move f0-3f f0-2f)
6.004: (putdown f2-2f key0-0)
6.005: (move f2-2f f2-1f)
6.006: (move f1-1f f2-1f)
6.006: (move f2-1f f2-2f)
6.010: (move f1-3f f1-2f)
6.013: (move f1-3f f1-2f)
6.013: (putdown f2-2f key0-0)
6.013: (move f1-1f f1-2f)
6.014: (move f2-2f f1-2f)
6.016: (move f1-1f f1-2f)
6.020: (putdown f1-2f key1-1)
6.020: (move f1-1f f1-2f)
6.020: (putdown f1-1f key1-1)
6.026: (putdown f2-2f key0-0)
6.029: (putdown f1-1f key1-1)
6.030: (putdown f1-1f key1-1)
6.031: (putdown f1-1f key1-1)
6.048: (move f2-1f f1-1f)
6.049: (move f2-2f f1-2f)
6.049: (putdown f1-2f key0-0)
6.058: (putdown f1-1f key0-1)
6.065: (move f2-2f f3-2f)
6.094: (move f2-2f f2-3f)
6.099: (putdown f1-1f key1-1)
6.110: (move f1-1f f1-0f)
6.119: (move f1-1f f0-1f)
6.129: (move f1-3f f2-3f)
6.146: (move f1-2f f0-2f)
6.146: (move f0-3f f0-2f)
6.148: (pickup f1-3f key1-1)
6.151: (move f0-2f f0-1f)
6.151: (move f1-2f f2-2f)
6.151: (move f1-1f f0-1f)
6.151: (move f2-3f f2-2f)
6.159: (move f3-3f f3-2f)
6.160: (move f2-2f f3-2f)
6.204: (move f1-2f f0-2f)
6.205: (move f0-3f f0-2f)
6.237: (move f1-2f f1-1f)
6.467: (move f2-3f f3-3f)
6.575: (putdown f2-3f key0-0)
6.575: (move f2-2f f2-3f)
6.835: (putdown f2-2f key1-1)
6.849: (pickup-and-loose f2-2f key0-0 key0-1)
6.891: (move f1-2f f2-2f)
6.891: (move f2-1f f2-2f)
6.891: (unlock f2-2f f2-1f key0-0 shape0)
6.894: (unlock f2-2f f2-1f key0-0 shape0)
6.897: (move f2-3f f2-2f)
6.898: (move f1-2f f2-2f)
6.905: (putdown f1-1f key0-0)
6.907: (move f1-2f f1-1f)
6.911: (move f1-2f f2-2f)
6.911: (move f2-3f f2-2f)
6.914: (move f1-2f f1-1f)
6.914: (move f1-2f f1-1f)
6.919: (move f2-3f f2-2f)
6.919: (move f1-2f f2-2f)
6.931: (move f1-2f f1-1f)
6.932: (move f1-2f f1-1f)
6.932: (move f2-3f f2-2f)
6.932: (move f1-2f f2-2f)
6.935: (move f1-2f f2-2f)
6.935: (move f2-3f f2-2f)
6.936: (move f1-2f f1-1f)
6.941: (move f1-2f f2-2f)
6.941: (move f2-3f f2-2f)
6.943: (move f1-2f f2-2f)
6.943: (move f2-3f f2-2f)
6.949: (putdown f1-1f key0-0)
6.967: (move f1-2f f2-2f)
6.967: (move f2-2f f2-3f)
6.976: (move f2-2f f3-2f)
6.977: (move f2-2f f2-3f)
6.986: (move f2-2f f1-2f)
6.989: (move f1-1f f1-2f)
6.991: (move f1-1f f0-1f)
6.991: (move f0-2f f0-1f)
6.991: (move f2-2f f1-2f)
6.994: (move f1-1f f0-1f)
6.996: (move f2-2f f3-2f)
6.997: (move f2-2f f1-2f)
7.003: (move f1-1f f1-2f)
7.012: (move f1-1f f1-0f)
7.019: (move f2-2f f3-2f)
7.021: (putdown f2-2f key1-1)
7.026: (move f1-1f f0-1f)
7.027: (move f2-2f f3-2f)
7.027: (move f1-1f f0-1f)
7.033: (move f1-1f f0-1f)
7.037: (move f1-1f f0-1f)
7.040: (move f2-2f f3-2f)
7.043: (move f2-2f f3-2f)
7.043: (move f3-1f f3-2f)
7.066: (move f1-1f f0-1f)
7.077: (move f2-3f f1-3f)
7.077: (move f1-2f f1-3f)
7.081: (move f1-1f f0-1f)
7.096: (unlock f1-1f f1-0f key1-1 shape1)
7.105: (unlock f1-1f f2-1f key0-0 shape0)
7.127: (pickup f1-3f key0-0)
7.128: (move f1-1f f0-1f)
7.134: (pickup f1-3f key1-1)
7.137: (move f1-2f f1-3f)
7.142: (pickup f1-3f key1-1)
7.147: (pickup f1-3f key1-1)
7.223: (pickup f1-3f key1-1)
7.223: (pickup f1-3f key1-0)
-0.003: (putdown f1-1f key1-1)
[Final] Expanded: 915, Generated: 3491
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key0-0)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f1-3f)
   9: (pickup f1-3f key1-1)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-1)
