/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.163: (move f4-3f f5-3f)
53.186: (move f3-2f f2-2f)
53.268: (pickup f5-3f key0-1)
53.285: (move f4-3f f5-3f)
53.289: (move f4-3f f5-3f)
53.411: (move f3-3f f4-3f)
53.414: (move f4-3f f5-3f)
53.422: (move f4-2f f4-3f)
53.524: (move f4-3f f5-3f)
53.553: (pickup-and-loose f3-2f key3-3 key3-1)
53.586: (unlock f3-2f f3-1f key3-1 shape3)
53.586: (pickup-and-loose f3-2f key3-3 key3-1)
53.615: (unlock f3-2f f3-1f key3-1 shape3)
53.628: (move f4-3f f5-3f)
53.746: (move f4-3f f5-3f)
53.807: (pickup f5-3f key0-1)
53.905: (move f4-3f f5-3f)
53.905: (move f4-3f f5-3f)
53.915: (pickup f5-3f key0-1)
53.979: (move f5-4f f5-5f)
53.989: (move f4-3f f5-3f)
53.989: (pickup f5-4f key1-3)
54.014: (pickup f5-4f key1-3)
54.058: (pickup-and-loose f5-3f key1-3 key0-2)
54.074: (pickup-and-loose f5-3f key1-3 key0-2)
54.097: (move f5-4f f5-5f)
54.132: (move f4-3f f5-3f)
54.202: (move f5-4f f5-3f)
54.217: (move f5-4f f5-3f)
54.219: (unlock f3-2f f3-1f key3-1 shape3)
54.238: (pickup f5-4f key1-3)
54.239: (pickup f5-4f key1-3)
54.241: (pickup-and-loose f5-4f key1-3 key0-1)
54.299: (unlock f4-1f f4-0f key3-1 shape3)
54.306: (unlock f4-1f f4-0f key3-1 shape3)
54.312: (move f4-3f f5-3f)
54.365: (move f5-3f f5-4f)
54.371: (pickup-and-loose f3-2f key3-3 key3-1)
54.375: (pickup-and-loose f5-4f key1-3 key0-1)
54.375: (pickup f5-4f key1-3)
54.376: (pickup f5-4f key1-3)
54.403: (pickup f5-4f key1-3)
54.404: (move f4-3f f5-3f)
54.459: (pickup f5-3f key0-1)
54.469: (move f3-2f f3-3f)
54.470: (move f4-3f f3-3f)
54.480: (move f5-4f f5-3f)
54.503: (move f3-2f f3-3f)
54.503: (move f4-3f f3-3f)
54.540: (move f5-4f f5-3f)
54.575: (pickup f5-3f key0-1)
54.583: (putdown f3-2f key3-1)
54.600: (putdown f3-2f key3-1)
54.614: (move f4-3f f5-3f)
54.617: (move f4-3f f5-3f)
54.645: (unlock f4-1f f4-0f key3-1 shape3)
54.674: (move f5-3f f5-4f)
54.734: (move f4-3f f4-4f)
54.760: (pickup-and-loose f5-3f key1-3 key2-0)
54.761: (move f4-3f f4-4f)
54.770: (move f5-4f f5-3f)
54.794: (putdown f4-3f key3-1)
54.799: (putdown f4-3f key3-1)
54.828: (move f5-4f f5-3f)
54.935: (move f5-4f f6-4f)
54.966: (putdown f4-3f key2-0)
54.970: (move f4-2f f4-3f)
54.978: (move f4-2f f4-3f)
54.986: (move f5-3f f5-4f)
54.989: (move f5-4f f6-4f)
55.012: (move f4-2f f4-3f)
55.012: (move f4-2f f4-3f)
55.030: (pickup-and-loose f5-4f key1-3 key2-0)
55.031: (pickup-and-loose f5-4f key1-3 key2-0)
55.075: (putdown f4-3f key2-0)
55.081: (move f4-2f f4-3f)
55.093: (move f5-3f f5-4f)
55.104: (move f4-2f f4-3f)
55.132: (pickup f5-4f key0-2)
55.140: (unlock f3-2f f3-1f key3-3 shape3)
55.143: (move f5-4f f5-3f)
55.145: (move f5-4f f5-3f)
55.147: (pickup-and-loose f5-3f key2-0 key1-3)
55.174: (unlock f3-2f f3-1f key3-3 shape3)
55.195: (putdown f5-3f key0-2)
55.195: (putdown f5-3f key1-3)
55.205: (pickup-and-loose f5-3f key2-0 key1-3)
55.229: (putdown f5-3f key0-2)
55.283: (move f3-2f f2-2f)
55.283: (move f5-4f f5-3f)
55.304: (pickup-and-loose f5-3f key0-1 key0-2)
55.317: (move f3-2f f4-2f)
55.318: (pickup-and-loose f5-3f key0-1 key1-3)
55.325: (move f5-4f f5-3f)
55.340: (move f3-2f f4-2f)
55.388: (move f5-3f f5-4f)
55.396: (move f3-2f f2-2f)
55.396: (putdown f5-3f key0-2)
55.403: (pickup f5-4f key0-2)
55.427: (move f3-2f f2-2f)
55.434: (move f3-2f f2-2f)
55.459: (move f5-3f f5-4f)
55.486: (move f5-3f f4-3f)
55.495: (pickup-and-loose f5-3f key0-1 key0-2)
55.507: (move f5-4f f5-3f)
55.515: (pickup-and-loose f5-4f key0-2 key0-1)
55.515: (pickup f5-4f key0-2)
55.528: (move f5-3f f5-4f)
55.548: (putdown f4-2f key1-3)
55.552: (move f4-3f f5-3f)
55.555: (pickup f5-4f key0-1)
55.557: (putdown f4-2f key1-3)
55.579: (move f3-2f f2-2f)
55.588: (move f5-3f f4-3f)
55.614: (move f5-4f f5-3f)
55.622: (move f3-2f f2-2f)
55.631: (move f5-4f f5-3f)
55.631: (move f5-4f f5-3f)
55.646: (putdown f5-4f key1-3)
55.654: (move f4-2f f4-3f)
55.673: (move f4-2f f4-3f)
55.683: (move f4-2f f4-3f)
55.690: (move f5-4f f6-4f)
55.691: (move f4-2f f4-3f)
55.694: (move f5-4f f5-5f)
55.703: (move f5-4f f6-4f)
55.727: (move f5-4f f5-3f)
55.760: (putdown f5-3f key2-0)
55.771: (putdown f5-4f key1-3)
55.811: (pickup-and-loose f5-4f key0-2 key1-3)
55.824: (unlock f4-1f f3-1f key3-1 shape3)
55.831: (pickup-and-loose f5-3f key0-1 key2-0)
55.831: (unlock f4-1f f3-1f key3-1 shape3)
55.839: (move f3-2f f3-3f)
55.852: (move f5-3f f6-3f)
55.855: (move f5-4f f5-5f)
55.882: (move f5-3f f4-3f)
55.886: (putdown f5-4f key1-3)
55.913: (move f4-2f f4-3f)
55.921: (pickup-and-loose f5-4f key0-2 key1-3)
55.938: (move f5-3f f6-3f)
55.940: (move f3-2f f4-2f)
55.954: (putdown f5-3f key1-3)
55.956: (move f5-3f f5-2f)
55.970: (move f4-2f f4-3f)
55.970: (move f4-2f f4-3f)
55.988: (move f5-4f f6-4f)
55.995: (move f5-3f f4-3f)
56.005: (move f5-3f f4-3f)
56.010: (putdown f5-4f key1-3)
56.012: (putdown f5-3f key1-3)
56.016: (move f4-3f f5-3f)
56.017: (move f5-4f f6-4f)
56.021: (move f4-2f f4-3f)
56.025: (pickup-and-loose f5-3f key0-1 key1-3)
56.033: (pickup-and-loose f5-4f key0-1 key1-3)
56.037: (putdown f5-4f key1-3)
56.040: (putdown f5-4f key1-3)
56.050: (move f5-3f f5-2f)
56.056: (pickup-and-loose f5-3f key0-1 key1-3)
56.057: (move f4-2f f4-3f)
56.102: (unlock f4-1f f3-1f key3-1 shape3)
56.137: (move f4-3f f5-3f)
56.140: (putdown f5-4f key2-0)
56.141: (putdown f5-4f key2-0)
56.146: (move f3-2f f3-1f)
56.150: (unlock f3-2f f3-1f key3-3 shape3)
56.150: (move f3-2f f2-2f)
56.150: (pickup-and-loose f5-4f key0-1 key1-3)
56.158: (move f5-4f f4-4f)
56.164: (move f5-4f f5-3f)
56.165: (pickup-and-loose f5-4f key0-2 key1-3)
56.165: (pickup-and-loose f5-4f key0-1 key1-3)
56.202: (pickup-and-loose f5-3f key1-3 key2-0)
56.216: (move f3-2f f3-3f)
56.217: (move f5-4f f6-4f)
56.223: (move f5-4f f4-4f)
48.540: (pickup f5-4f key1-3)
48.560: (pickup f5-4f key1-3)
48.703: (pickup-and-loose f5-4f key1-3 key0-1)
48.836: (pickup-and-loose f5-4f key1-3 key0-1)
49.373: (move f5-3f f5-4f)
49.473: (pickup f5-4f key1-3)
49.473: (move f5-3f f5-4f)
49.495: (pickup f5-4f key1-3)
50.013: (move f5-3f f5-4f)
50.033: (putdown f5-4f key0-1)
50.128: (pickup f5-4f key0-2)
50.151: (move f5-3f f5-4f)
50.198: (putdown f5-4f key0-1)
50.222: (move f5-3f f5-4f)
50.230: (move f5-3f f5-4f)
50.411: (pickup-and-loose f5-4f key0-2 key0-1)
50.440: (move f5-3f f5-4f)
50.440: (move f5-3f f5-4f)
50.561: (move f5-3f f5-4f)
50.562: (move f5-3f f5-4f)
50.606: (move f5-3f f5-4f)
50.685: (move f5-3f f5-4f)
50.791: (pickup f5-4f key0-2)
50.815: (move f5-3f f5-4f)
51.240: (move f5-4f f5-5f)
51.367: (move f5-4f f5-5f)
51.561: (move f5-3f f4-3f)
51.619: (move f5-3f f5-4f)
51.624: (move f5-3f f5-4f)
51.690: (move f5-3f f4-3f)
51.709: (pickup f4-3f key2-0)
51.737: (pickup f5-3f key1-3)
51.854: (move f5-4f f6-4f)
51.877: (move f5-4f f6-4f)
51.895: (move f5-3f f5-4f)
51.930: (pickup f5-3f key1-3)
51.984: (pickup f5-3f key1-3)
52.026: (move f5-3f f5-4f)
52.041: (move f5-3f f5-4f)
52.042: (pickup f5-3f key1-3)
52.172: (pickup f5-3f key1-3)
52.180: (move f5-3f f5-4f)
52.185: (pickup f5-3f key1-3)
52.291: (pickup-and-loose f5-4f key1-3 key2-0)
52.301: (pickup-and-loose f5-4f key1-3 key2-0)
52.383: (move f5-3f f5-4f)
52.531: (move f5-3f f5-4f)
52.533: (move f5-3f f5-4f)
52.551: (move f5-3f f5-4f)
52.619: (pickup f5-4f key0-2)
52.731: (move f4-3f f3-3f)
52.756: (pickup f5-4f key0-2)
52.769: (move f5-3f f5-4f)
52.783: (move f4-3f f3-3f)
52.874: (move f4-3f f5-3f)
52.936: (move f4-3f f5-3f)
52.976: (move f5-4f f5-5f)
52.984: (move f4-3f f5-3f)
53.018: (pickup f5-3f key0-1)
53.035: (move f5-4f f5-3f)
53.038: (move f4-3f f5-3f)
53.040: (move f5-3f f5-4f)
53.045: (move f4-3f f5-3f)
53.074: (move f3-2f f2-2f)
53.093: (move f5-4f f5-3f)
53.114: (move f3-2f f2-2f)
53.136: (move f5-3f f5-4f)
53.144: (move f5-4f f5-5f)
53.145: (move f3-2f f2-2f)
53.185: (move f3-2f f2-2f)
53.268: (pickup f5-3f key0-2)
53.271: (move f5-2f f4-2f)
53.279: (move f4-3f f4-2f)
53.290: (move f4-3f f4-2f)
53.297: (pickup f5-3f key0-1)
53.297: (move f5-2f f4-2f)
53.314: (move f3-3f f4-3f)
53.314: (move f4-2f f4-3f)
53.415: (move f4-3f f5-3f)
53.522: (move f4-3f f5-3f)
53.525: (putdown f4-3f key2-0)
53.554: (move f5-4f f5-5f)
53.559: (putdown f5-4f key2-0)
53.570: (putdown f5-4f key2-0)
53.582: (pickup f5-3f key0-1)
53.585: (pickup-and-loose f3-2f key3-3 key3-1)
53.585: (unlock f3-2f f3-1f key3-3 shape3)
53.599: (move f3-2f f3-1f)
53.601: (move f5-3f f5-4f)
53.611: (move f4-1f f3-1f)
53.620: (unlock f3-2f f3-1f key3-3 shape3)
53.620: (pickup-and-loose f3-2f key3-3 key3-1)
53.642: (move f4-1f f3-1f)
53.643: (move f3-2f f3-1f)
53.647: (putdown f4-3f key2-0)
53.670: (move f5-4f f5-5f)
53.686: (move f5-3f f5-4f)
53.691: (pickup f5-3f key0-1)
53.692: (move f4-3f f5-3f)
53.692: (move f4-3f f5-3f)
53.780: (move f4-3f f5-3f)
53.793: (pickup-and-loose f5-4f key0-2 key2-0)
53.804: (pickup f5-3f key0-2)
53.853: (move f4-2f f4-3f)
53.854: (pickup-and-loose f5-4f key1-3 key0-1)
53.855: (move f5-3f f6-3f)
53.866: (move f5-3f f4-3f)
53.872: (move f5-4f f4-4f)
53.872: (move f4-3f f4-4f)
53.880: (move f5-3f f4-3f)
53.898: (move f4-2f f4-3f)
53.914: (pickup f5-3f key0-2)
53.918: (move f5-3f f6-3f)
53.935: (move f4-1f f4-2f)
53.945: (move f4-3f f4-4f)
53.947: (move f5-4f f4-4f)
53.958: (move f4-1f f4-2f)
53.988: (pickup-and-loose f5-4f key1-3 key0-1)
53.997: (pickup-and-loose f5-3f key1-3 key0-2)
54.039: (move f5-4f f6-4f)
54.056: (move f6-3f f6-4f)
54.066: (pickup f5-5f key0-2)
54.067: (move f5-4f f5-5f)
54.091: (move f6-3f f6-4f)
54.093: (move f5-4f f6-4f)
54.143: (move f5-4f f5-5f)
54.171: (move f5-4f f5-5f)
54.215: (unlock f3-2f f3-1f key3-3 shape3)
54.216: (pickup-and-loose f3-2f key3-3 key3-1)
54.249: (move f4-1f f4-2f)
54.269: (move f5-4f f5-3f)
54.291: (pickup f4-2f key3-1)
54.299: (pickup f4-2f key3-1)
54.331: (move f5-4f f5-3f)
54.369: (move f5-4f f4-4f)
54.408: (move f5-4f f4-4f)
54.420: (putdown f2-2f key3-1)
54.420: (move f4-3f f4-4f)
54.435: (move f4-3f f5-3f)
54.456: (putdown f2-2f key3-1)
54.470: (move f3-2f f3-3f)
54.478: (move f5-4f f5-3f)
54.496: (pickup-and-loose f5-4f key1-3 key3-3)
54.504: (move f3-2f f3-3f)
54.520: (move f5-3f f5-4f)
54.521: (move f5-3f f5-4f)
54.522: (move f3-2f f3-3f)
54.544: (move f5-4f f5-3f)
54.545: (move f5-4f f6-4f)
54.566: (move f3-2f f3-3f)
54.580: (move f4-2f f4-3f)
54.589: (move f4-2f f4-3f)
54.598: (move f5-4f f5-3f)
54.599: (move f5-4f f6-4f)
54.605: (move f4-3f f5-3f)
54.612: (move f5-3f f5-4f)
54.613: (pickup f5-3f key0-1)
54.619: (move f5-3f f5-4f)
54.634: (move f5-4f f5-5f)
54.635: (move f5-3f f5-4f)
54.652: (move f5-4f f5-3f)
54.653: (move f5-4f f5-3f)
54.659: (move f5-4f f5-3f)
54.672: (move f5-3f f5-4f)
54.672: (move f4-4f f5-4f)
54.675: (move f5-3f f5-4f)
54.740: (putdown f3-2f key3-3)
54.769: (move f5-3f f5-4f)
54.772: (move f5-3f f5-4f)
54.777: (putdown f3-2f key3-3)
54.798: (move f5-3f f5-4f)
54.798: (move f5-4f f5-5f)
54.800: (putdown f5-4f key0-1)
54.826: (pickup f6-4f key3-0)
54.831: (pickup f6-4f key3-0)
54.848: (move f4-4f f5-4f)
54.849: (putdown f3-2f key3-1)
54.850: (move f5-3f f5-4f)
54.857: (pickup-and-loose f5-3f key1-3 key3-1)
54.872: (putdown f3-2f key3-1)
54.880: (move f3-2f f4-2f)
54.902: (move f5-3f f4-3f)
54.903: (move f5-3f f4-3f)
54.922: (move f3-2f f4-2f)
54.932: (move f3-2f f4-2f)
54.956: (move f5-3f f4-3f)
54.960: (pickup-and-loose f5-3f key2-0 key1-3)
54.965: (putdown f5-4f key0-1)
54.966: (move f5-4f f6-4f)
54.980: (move f5-4f f6-4f)
54.996: (move f4-1f f4-2f)
55.013: (move f3-2f f4-2f)
55.019: (pickup-and-loose f5-3f key2-0 key1-3)
55.028: (move f3-2f f4-2f)
55.032: (move f4-1f f4-2f)
55.036: (move f4-3f f5-3f)
55.040: (move f4-1f f4-2f)
55.041: (move f3-2f f4-2f)
55.050: (move f5-4f f6-4f)
55.072: (move f5-3f f4-3f)
48.428: (pickup-and-loose f5-4f key1-3 key0-1)
48.564: (pickup-and-loose f5-4f key1-3 key0-1)
49.069: (move f5-3f f5-4f)
49.163: (pickup f5-4f key1-3)
49.166: (move f5-3f f5-4f)
49.175: (pickup f5-4f key1-3)
49.373: (pickup f5-4f key1-3)
49.374: (move f5-3f f5-4f)
49.375: (pickup-and-loose f5-4f key1-3 key0-1)
49.472: (move f5-3f f5-4f)
49.473: (pickup f5-4f key1-3)
49.497: (pickup f5-4f key1-3)
49.513: (pickup-and-loose f5-4f key1-3 key0-1)
49.513: (pickup f5-4f key1-3)
49.516: (move f5-3f f5-4f)
49.776: (putdown f5-4f key0-1)
49.941: (putdown f5-4f key0-1)
50.114: (move f5-3f f5-4f)
50.114: (move f5-3f f5-4f)
50.151: (pickup-and-loose f5-4f key0-2 key0-1)
50.218: (move f5-3f f5-4f)
50.222: (move f5-3f f5-4f)
50.280: (move f5-3f f5-4f)
50.355: (move f5-3f f5-4f)
50.466: (pickup f5-4f key0-2)
50.499: (move f5-3f f5-4f)
50.687: (pickup-and-loose f5-4f key0-2 key1-3)
50.688: (pickup f5-4f key0-2)
50.699: (move f5-3f f5-4f)
50.790: (pickup f5-4f key0-1)
50.807: (move f5-4f f5-5f)
50.816: (pickup-and-loose f5-4f key0-2 key0-1)
50.817: (pickup f5-4f key0-2)
50.821: (move f5-3f f5-4f)
50.929: (move f5-4f f5-5f)
51.250: (move f5-4f f6-4f)
51.269: (move f5-4f f6-4f)
51.275: (move f5-4f f5-5f)
51.287: (move f5-4f f5-5f)
51.338: (move f4-2f f3-2f)
51.342: (move f3-3f f3-2f)
51.343: (move f4-2f f3-2f)
51.345: (move f3-3f f3-2f)
51.399: (move f5-4f f5-5f)
51.409: (move f5-4f f5-5f)
51.412: (move f4-2f f3-2f)
51.457: (move f4-2f f3-2f)
51.468: (move f5-4f f6-4f)
51.489: (move f5-4f f6-4f)
51.565: (pickup f4-3f key2-0)
51.627: (move f4-2f f3-2f)
51.746: (pickup f5-3f key1-3)
51.802: (pickup f5-3f key1-3)
51.834: (move f6-4f f5-4f)
51.879: (move f5-3f f5-4f)
51.884: (move f4-3f f5-3f)
51.884: (pickup-and-loose f5-3f key2-0 key1-3)
51.886: (pickup-and-loose f5-4f key1-3 key0-1)
51.918: (move f6-4f f5-4f)
51.924: (pickup f5-3f key1-3)
51.925: (move f5-4f f6-4f)
51.938: (pickup f5-3f key1-3)
51.942: (pickup-and-loose f5-3f key2-0 key1-3)
51.949: (move f5-4f f6-4f)
52.031: (move f5-3f f5-4f)
52.038: (pickup f5-3f key1-3)
52.101: (move f4-3f f4-4f)
52.164: (move f5-3f f5-4f)
52.173: (move f5-3f f5-4f)
52.177: (pickup-and-loose f6-4f key3-0 key1-3)
52.191: (move f5-3f f5-4f)
52.202: (pickup-and-loose f6-4f key3-0 key1-3)
52.207: (pickup-and-loose f5-4f key1-3 key2-0)
52.212: (pickup-and-loose f5-4f key1-3 key2-0)
52.265: (pickup f5-4f key0-2)
52.398: (pickup f5-4f key0-2)
52.414: (putdown f5-5f key1-3)
52.416: (move f5-3f f5-4f)
52.558: (pickup-and-loose f5-3f key2-0 key0-2)
52.582: (pickup-and-loose f5-5f key0-2 key1-3)
52.590: (putdown f5-5f key1-3)
52.622: (move f5-3f f5-4f)
52.624: (pickup f5-4f key0-1)
52.672: (move f4-3f f3-3f)
52.678: (move f4-4f f5-4f)
52.682: (move f5-3f f5-4f)
52.720: (move f4-3f f3-3f)
52.744: (move f4-3f f5-3f)
52.755: (pickup f5-4f key0-1)
52.761: (move f5-4f f5-5f)
52.770: (move f5-3f f5-4f)
52.771: (pickup-and-loose f5-4f key0-2 key0-1)
52.771: (pickup f5-4f key0-2)
52.868: (move f5-4f f5-3f)
52.885: (putdown f5-4f key1-3)
52.887: (putdown f5-4f key0-1)
52.918: (move f5-4f f5-5f)
52.926: (move f5-4f f5-3f)
52.968: (move f5-4f f5-5f)
52.991: (move f4-3f f3-3f)
53.019: (pickup f5-3f key0-2)
53.051: (pickup f5-3f key0-1)
53.060: (move f4-3f f5-3f)
53.060: (move f5-4f f5-5f)
53.063: (move f5-3f f5-4f)
53.080: (move f3-2f f2-2f)
53.125: (move f3-2f f2-2f)
53.126: (move f4-2f f4-3f)
53.127: (move f4-2f f4-3f)
53.130: (putdown f6-4f key1-3)
53.153: (pickup f5-3f key0-1)
53.154: (putdown f6-4f key1-3)
53.187: (move f5-4f f5-5f)
53.192: (move f5-4f f5-3f)
53.208: (move f5-4f f5-3f)
53.210: (move f4-3f f5-3f)
53.274: (move f4-3f f4-2f)
53.284: (move f4-3f f4-2f)
53.284: (move f5-4f f6-4f)
53.286: (move f5-4f f6-4f)
53.288: (move f6-3f f6-4f)
53.295: (move f5-4f f5-3f)
53.296: (move f5-4f f5-3f)
53.311: (move f5-4f f6-4f)
53.314: (move f6-3f f6-4f)
53.446: (putdown f4-3f key2-0)
53.481: (putdown f5-4f key2-0)
53.486: (putdown f5-4f key2-0)
53.511: (move f5-3f f6-3f)
53.565: (putdown f4-3f key2-0)
53.572: (move f5-3f f6-3f)
53.585: (pickup f5-3f key0-2)
53.607: (move f3-2f f3-1f)
53.612: (move f5-3f f4-3f)
53.625: (move f5-3f f4-3f)
53.646: (move f3-2f f3-1f)
53.647: (pickup f5-5f key0-2)
53.648: (move f5-4f f5-5f)
53.687: (move f5-3f f6-3f)
53.688: (move f6-4f f6-3f)
53.693: (pickup f5-3f key0-2)
53.696: (move f4-3f f4-2f)
53.711: (pickup-and-loose f5-4f key0-2 key2-0)
53.724: (move f5-4f f5-5f)
53.732: (move f4-3f f4-4f)
53.733: (move f5-4f f4-4f)
53.739: (move f6-4f f6-3f)
53.740: (move f5-3f f6-3f)
53.752: (move f5-4f f5-5f)
53.760: (move f5-4f f5-3f)
53.805: (move f4-3f f4-4f)
53.807: (move f5-4f f4-4f)
53.827: (move f5-4f f6-4f)
53.852: (move f5-3f f4-3f)
53.858: (move f5-3f f6-3f)
53.865: (move f5-3f f4-3f)
53.877: (move f5-3f f4-3f)
53.879: (move f5-4f f6-4f)
53.893: (move f5-3f f4-3f)
53.894: (move f5-3f f6-3f)
53.901: (move f5-3f f6-3f)
53.902: (move f3-3f f4-3f)
53.904: (move f4-2f f4-3f)
53.905: (move f3-3f f4-3f)
53.909: (move f4-2f f4-3f)
53.910: (move f4-2f f4-3f)
53.914: (move f3-3f f4-3f)
53.918: (move f5-3f f6-3f)
53.919: (move f3-3f f4-3f)
53.926: (move f4-2f f4-3f)
53.958: (move f4-3f f4-2f)
53.997: (move f4-3f f4-2f)
54.007: (move f4-3f f4-4f)
54.016: (putdown f5-3f key1-3)
54.025: (putdown f5-5f key0-1)
54.028: (move f4-3f f5-3f)
54.035: (move f4-3f f4-4f)
54.039: (putdown f5-5f key0-1)
54.051: (move f5-4f f5-5f)
54.075: (putdown f5-3f key1-3)
54.100: (move f4-3f f4-4f)
54.139: (pickup-and-loose f5-3f key0-1 key1-3)
54.144: (move f5-4f f5-5f)
54.147: (move f4-3f f5-3f)
54.167: (pickup-and-loose f5-3f key0-1 key1-3)
54.171: (move f5-4f f5-5f)
54.175: (move f4-3f f4-4f)
54.177: (pickup-and-loose f5-5f key0-2 key0-1)
54.191: (move f5-4f f4-4f)
54.193: (move f5-4f f5-5f)
54.196: (move f5-4f f5-3f)
54.229: (move f5-4f f4-4f)
54.246: (move f4-3f f4-4f)
54.252: (move f5-4f f5-3f)
54.300: (putdown f4-3f key1-3)
54.304: (putdown f4-3f key1-3)
54.326: (putdown f2-2f key3-1)
54.337: (move f4-2f f4-3f)
54.346: (move f5-4f f5-5f)
54.350: (move f4-2f f4-1f)
49.067: (move f5-3f f5-4f)
49.069: (pickup f5-4f key1-3)
49.069: (pickup-and-loose f5-4f key1-3 key0-1)
49.163: (pickup f5-4f key1-3)
49.167: (move f5-3f f5-4f)
49.175: (pickup f5-4f key1-3)
49.206: (move f5-3f f5-4f)
49.208: (pickup f5-4f key1-3)
49.209: (pickup-and-loose f5-4f key1-3 key0-1)
50.009: (move f5-3f f5-4f)
50.018: (move f5-5f f5-4f)
50.038: (move f5-3f f5-4f)
50.040: (move f4-4f f5-4f)
50.137: (move f5-5f f5-4f)
50.214: (putdown f3-2f key3-1)
50.237: (putdown f3-2f key3-1)
50.264: (move f5-5f f5-4f)
50.364: (pickup-and-loose f5-4f key0-2 key1-3)
50.364: (pickup f5-4f key0-2)
50.374: (move f5-3f f5-4f)
50.466: (pickup f5-4f key0-1)
50.494: (pickup-and-loose f5-4f key0-2 key0-1)
50.495: (pickup f5-4f key0-2)
50.499: (move f5-3f f5-4f)
50.732: (move f5-3f f5-4f)
50.767: (move f5-5f f5-4f)
50.852: (move f5-4f f5-5f)
50.898: (move f5-4f f5-5f)
50.904: (move f5-4f f6-4f)
50.918: (move f5-4f f6-4f)
50.955: (move f5-5f f5-4f)
50.963: (move f5-5f f5-4f)
50.970: (move f5-4f f5-5f)
51.010: (putdown f3-2f key3-1)
51.021: (move f5-4f f5-5f)
51.043: (move f3-3f f3-2f)
51.045: (move f4-2f f3-2f)
51.291: (move f6-4f f5-4f)
51.327: (move f6-4f f5-4f)
51.418: (pickup-and-loose f3-2f key3-3 key3-1)
51.450: (pickup-and-loose f3-2f key3-3 key3-1)
51.495: (unlock f3-2f f3-1f key3-1 shape3)
51.504: (move f6-4f f5-4f)
51.508: (move f6-4f f5-4f)
51.515: (move f3-3f f3-2f)
51.523: (move f3-3f f3-2f)
51.525: (unlock f3-2f f3-1f key3-1 shape3)
51.529: (move f4-2f f3-2f)
51.533: (move f4-2f f3-2f)
51.536: (move f5-4f f6-4f)
51.560: (move f5-4f f6-4f)
51.585: (unlock f3-2f f3-1f key3-1 shape3)
51.628: (pickup-and-loose f3-2f key3-3 key3-1)
51.645: (move f4-2f f3-2f)
51.649: (move f5-3f f5-4f)
51.649: (move f4-4f f5-4f)
51.682: (move f5-3f f5-4f)
51.682: (move f4-4f f5-4f)
51.694: (move f4-3f f5-3f)
51.698: (pickup-and-loose f5-3f key2-0 key1-3)
51.698: (move f4-2f f3-2f)
51.715: (move f5-3f f4-3f)
51.755: (pickup-and-loose f5-3f key2-0 key1-3)
51.771: (move f5-3f f4-3f)
51.796: (pickup f5-3f key1-3)
51.841: (move f5-3f f5-4f)
51.854: (move f5-3f f5-4f)
51.883: (pickup-and-loose f6-4f key3-0 key1-3)
51.890: (move f5-3f f5-4f)
51.912: (pickup-and-loose f6-4f key3-0 key1-3)
51.920: (move f5-3f f5-4f)
51.929: (move f4-3f f4-4f)
51.978: (putdown f5-5f key1-3)
52.043: (move f5-4f f5-3f)
52.048: (pickup-and-loose f5-3f key1-3 key0-2)
52.053: (pickup-and-loose f5-3f key2-0 key1-3)
52.063: (pickup-and-loose f5-3f key1-3 key0-2)
52.077: (pickup-and-loose f5-3f key2-0 key1-3)
52.089: (move f5-3f f5-4f)
52.148: (putdown f5-5f key1-3)
52.150: (pickup-and-loose f5-5f key0-2 key1-3)
52.244: (pickup-and-loose f6-4f key3-0 key1-3)
52.257: (pickup-and-loose f6-4f key3-0 key1-3)
52.265: (move f5-3f f5-4f)
52.267: (pickup f5-4f key0-1)
52.288: (move f5-3f f5-4f)
52.292: (move f3-2f f2-2f)
52.298: (move f4-4f f5-4f)
52.326: (move f3-2f f2-2f)
52.386: (pickup-and-loose f6-4f key3-0 key1-3)
52.390: (pickup-and-loose f6-4f key3-0 key1-3)
52.399: (pickup f5-4f key0-1)
52.416: (pickup-and-loose f5-4f key0-2 key0-1)
52.416: (pickup f5-4f key0-2)
52.421: (move f5-3f f5-4f)
52.483: (move f6-4f f6-5f)
52.484: (move f5-5f f6-5f)
52.487: (putdown f5-5f key1-3)
52.488: (move f6-4f f7-4f)
52.528: (move f4-3f f5-3f)
52.530: (putdown f5-5f key1-3)
52.548: (putdown f6-4f key1-3)
52.558: (move f6-4f f7-4f)
52.564: (putdown f6-4f key1-3)
52.584: (move f5-5f f6-5f)
52.585: (move f6-4f f6-5f)
52.590: (move f5-4f f5-5f)
52.636: (putdown f5-5f key1-3)
52.648: (putdown f5-5f key1-3)
52.671: (pickup-and-loose f5-5f key0-2 key1-3)
52.684: (pickup-and-loose f5-5f key0-2 key1-3)
52.697: (move f5-4f f5-5f)
52.712: (move f4-3f f5-3f)
52.747: (putdown f6-4f key1-3)
52.766: (putdown f6-4f key1-3)
52.774: (move f5-3f f4-3f)
52.799: (move f5-4f f5-5f)
52.870: (move f5-4f f6-4f)
52.876: (move f5-4f f6-4f)
