/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.127: (move f3-4f f2-4f)
26.161: (move f2-3f f2-4f)
26.162: (move f3-4f f2-4f)
26.182: (move f3-4f f2-4f)
26.182: (move f2-3f f2-4f)
26.183: (pickup f2-4f key1-1)
26.189: (move f3-4f f2-4f)
26.194: (move f3-4f f2-4f)
26.196: (putdown f4-2f key1-2)
26.199: (move f2-3f f2-4f)
26.222: (move f3-4f f2-4f)
26.226: (move f3-3f f4-3f)
26.226: (move f3-3f f4-3f)
26.226: (move f4-2f f4-3f)
26.227: (move f4-4f f4-3f)
26.230: (move f2-3f f2-4f)
26.232: (move f3-4f f2-4f)
26.253: (putdown f4-3f key1-2)
26.260: (move f3-4f f4-4f)
26.273: (move f3-4f f2-4f)
26.279: (move f2-3f f2-4f)
26.288: (move f4-4f f4-3f)
26.290: (move f2-3f f2-4f)
26.290: (move f3-4f f2-4f)
26.292: (putdown f4-2f key1-2)
26.312: (move f4-3f f4-2f)
26.314: (move f3-2f f4-2f)
26.329: (move f3-4f f4-4f)
26.330: (move f4-3f f4-4f)
26.333: (move f4-3f f4-4f)
26.373: (move f3-4f f4-4f)
26.373: (move f4-3f f4-4f)
26.375: (putdown f4-2f key1-3)
26.379: (move f4-2f f4-3f)
26.379: (move f4-2f f4-3f)
26.392: (move f4-3f f4-4f)
26.404: (move f4-2f f4-3f)
26.433: (move f5-2f f4-2f)
26.473: (move f4-3f f4-4f)
26.475: (move f4-3f f4-2f)
26.504: (move f4-3f f4-2f)
26.517: (move f5-2f f4-2f)
26.529: (move f5-2f f4-2f)
26.538: (move f3-2f f4-2f)
26.549: (move f4-3f f4-2f)
26.556: (move f3-2f f4-2f)
26.593: (move f4-3f f4-2f)
26.614: (move f4-3f f4-2f)
26.617: (move f3-2f f4-2f)
26.639: (putdown f2-3f key1-1)
26.668: (move f4-3f f4-2f)
26.669: (move f3-2f f4-2f)
26.718: (putdown f2-3f key1-2)
26.720: (move f3-3f f2-3f)
26.768: (pickup-and-loose f4-2f key2-2 key1-3)
26.779: (pickup f5-2f key1-2)
26.782: (move f5-2f f6-2f)
26.789: (pickup-and-loose f4-2f key2-2 key1-2)
26.806: (pickup-and-loose f4-2f key2-2 key1-2)
26.811: (move f4-2f f5-2f)
26.816: (putdown f5-2f key1-2)
26.816: (putdown f5-2f key1-3)
26.816: (putdown f5-2f key1-1)
26.827: (pickup f5-2f key1-2)
26.833: (move f4-2f f5-2f)
26.833: (pickup f2-3f key1-2)
26.834: (move f5-3f f5-2f)
26.836: (move f5-2f f6-2f)
26.836: (move f5-2f f6-2f)
26.845: (move f4-2f f5-2f)
26.870: (pickup f4-2f key2-2)
26.873: (move f4-2f f5-2f)
26.874: (move f4-2f f5-2f)
26.875: (pickup f4-2f key2-2)
26.878: (move f4-2f f5-2f)
26.879: (move f4-2f f5-2f)
26.881: (move f4-2f f5-2f)
26.882: (move f4-2f f5-2f)
26.883: (move f4-2f f5-2f)
26.883: (move f4-2f f5-2f)
26.884: (move f5-3f f5-2f)
26.884: (move f5-3f f5-2f)
26.887: (move f4-2f f5-2f)
26.890: (pickup f2-3f key1-2)
26.894: (move f4-2f f5-2f)
26.903: (move f6-2f f5-2f)
26.910: (pickup f5-3f key1-3)
26.910: (pickup f5-3f key1-1)
26.923: (pickup f6-2f key1-3)
26.933: (move f4-2f f5-2f)
26.933: (move f4-2f f5-2f)
26.939: (move f5-2f f5-3f)
26.939: (pickup f4-2f key2-2)
26.968: (pickup f4-2f key2-2)
26.969: (pickup f5-3f key1-3)
26.969: (pickup f4-2f key2-2)
26.975: (move f2-4f f2-3f)
26.976: (move f3-3f f2-3f)
26.977: (move f3-3f f2-3f)
26.982: (pickup f4-2f key2-2)
26.990: (pickup f4-2f key2-2)
26.990: (pickup f4-2f key2-2)
26.995: (pickup f4-2f key2-2)
27.000: (move f4-2f f5-2f)
27.001: (move f5-2f f6-2f)
27.013: (pickup f4-2f key2-2)
27.015: (move f3-3f f2-3f)
27.020: (move f3-3f f2-3f)
27.020: (move f3-3f f2-3f)
27.021: (move f4-2f f5-2f)
27.028: (move f4-2f f3-2f)
27.041: (move f2-4f f2-3f)
27.041: (pickup f4-2f key2-2)
27.041: (pickup f4-2f key2-2)
27.041: (move f3-3f f2-3f)
27.045: (move f4-2f f5-2f)
27.046: (putdown f6-2f key1-3)
27.047: (move f4-2f f5-2f)
27.053: (move f4-2f f3-2f)
27.056: (move f5-2f f6-2f)
27.058: (pickup f4-2f key2-2)
27.059: (move f4-3f f5-3f)
27.060: (pickup f4-2f key2-2)
27.061: (pickup f4-2f key2-2)
27.061: (move f4-2f f5-2f)
27.069: (move f3-3f f2-3f)
27.078: (move f4-2f f5-2f)
27.085: (move f4-2f f5-2f)
27.085: (move f4-2f f5-2f)
27.088: (putdown f6-2f key1-2)
27.102: (move f4-2f f5-2f)
27.109: (move f4-2f f3-2f)
27.116: (move f5-2f f6-2f)
27.118: (putdown f3-2f key1-3)
27.120: (move f4-2f f3-2f)
27.128: (pickup f4-2f key2-2)
27.137: (move f4-2f f5-2f)
27.138: (move f4-2f f3-2f)
27.144: (putdown f6-2f key1-2)
27.145: (pickup f3-2f key1-3)
27.145: (putdown f3-2f key1-2)
27.149: (move f4-2f f5-2f)
27.151: (move f3-3f f3-2f)
27.163: (move f4-2f f5-2f)
27.171: (move f5-2f f6-2f)
27.184: (move f5-2f f6-2f)
27.185: (move f4-2f f3-2f)
27.185: (move f4-2f f3-2f)
27.187: (move f3-3f f3-2f)
27.187: (move f3-3f f3-2f)
27.201: (pickup f3-2f key1-3)
27.212: (putdown f5-3f key1-2)
27.213: (pickup-and-loose f3-2f key1-3 key1-2)
27.216: (putdown f5-3f key1-2)
27.216: (move f4-2f f5-2f)
27.217: (move f4-2f f3-2f)
27.218: (move f4-2f f3-2f)
27.221: (move f3-3f f3-2f)
27.226: (move f5-2f f6-2f)
27.229: (move f5-2f f6-2f)
27.234: (move f4-2f f3-2f)
27.234: (move f4-2f f3-2f)
27.240: (pickup f3-2f key1-1)
27.246: (putdown f6-2f key1-1)
27.256: (move f5-2f f6-2f)
27.262: (pickup f3-2f key1-1)
27.263: (move f4-2f f5-2f)
27.271: (move f5-2f f6-2f)
27.273: (move f5-2f f6-2f)
27.274: (move f4-2f f5-2f)
27.274: (move f4-2f f5-2f)
27.275: (move f5-2f f6-2f)
27.280: (move f4-2f f3-2f)
27.290: (move f5-2f f6-2f)
27.293: (move f4-2f f3-2f)
27.294: (move f4-3f f5-3f)
24.837: (move f3-3f f3-4f)
24.838: (move f4-4f f3-4f)
24.900: (move f4-4f f3-4f)
24.901: (move f3-3f f3-4f)
25.004: (move f3-3f f3-4f)
25.005: (move f4-4f f3-4f)
25.216: (move f3-2f f3-3f)
25.226: (move f4-3f f3-3f)
25.236: (move f3-2f f3-3f)
25.267: (move f3-4f f3-3f)
25.269: (move f4-3f f3-3f)
25.273: (move f4-3f f3-3f)
25.274: (move f4-3f f3-3f)
25.279: (move f3-2f f3-3f)
25.279: (move f3-2f f3-3f)
25.295: (move f3-2f f3-3f)
25.325: (move f4-3f f3-3f)
25.335: (move f3-2f f3-3f)
25.989: (putdown f2-4f key1-2)
26.017: (move f4-4f f4-3f)
26.018: (move f3-3f f4-3f)
26.077: (move f5-3f f4-3f)
26.102: (move f2-3f f2-4f)
26.104: (move f3-4f f2-4f)
26.117: (move f4-2f f4-3f)
26.134: (move f5-3f f4-3f)
26.171: (move f3-4f f2-4f)
26.175: (move f2-3f f2-4f)
26.210: (move f3-4f f2-4f)
26.246: (move f3-4f f4-4f)
26.247: (move f4-3f f4-4f)
26.268: (move f3-4f f2-4f)
26.269: (move f3-4f f2-4f)
26.269: (move f2-3f f2-4f)
26.270: (move f2-3f f2-4f)
26.274: (putdown f4-4f key1-2)
26.294: (move f5-3f f4-3f)
26.323: (move f4-2f f4-3f)
26.350: (move f4-3f f4-4f)
26.376: (move f3-4f f4-4f)
26.376: (move f4-3f f4-4f)
26.392: (move f4-2f f4-3f)
26.404: (putdown f4-2f key1-2)
26.411: (move f4-3f f4-4f)
26.411: (move f4-3f f4-4f)
26.411: (move f4-3f f4-2f)
26.438: (move f4-3f f4-2f)
26.466: (move f5-2f f4-2f)
26.471: (move f4-3f f4-4f)
26.473: (putdown f4-2f key1-3)
26.508: (move f3-2f f4-2f)
26.513: (move f4-3f f4-2f)
26.514: (move f3-2f f4-2f)
26.528: (move f5-2f f4-2f)
26.528: (move f5-2f f4-2f)
26.531: (move f5-2f f4-2f)
26.539: (move f3-2f f4-2f)
26.583: (move f3-2f f4-2f)
26.687: (move f4-2f f5-2f)
26.721: (move f5-3f f5-2f)
26.753: (move f3-3f f2-3f)
26.768: (move f6-2f f5-2f)
26.775: (pickup-and-loose f4-2f key2-2 key1-3)
26.785: (move f4-2f f5-2f)
26.787: (move f5-3f f5-2f)
26.790: (move f5-2f f6-2f)
26.803: (move f5-3f f5-2f)
26.803: (move f4-2f f5-2f)
26.807: (move f5-3f f5-2f)
26.809: (move f4-2f f5-2f)
26.814: (move f4-2f f5-2f)
26.817: (move f5-2f f6-2f)
26.829: (move f2-4f f2-3f)
26.834: (move f5-3f f5-2f)
26.836: (pickup f6-2f key1-1)
26.868: (move f4-2f f5-2f)
26.871: (move f4-2f f5-2f)
26.873: (move f5-3f f5-2f)
26.874: (pickup-and-loose f4-2f key2-2 key1-2)
26.874: (move f4-2f f5-2f)
26.884: (move f5-3f f5-2f)
26.888: (move f4-2f f5-2f)
26.892: (move f4-2f f5-2f)
26.941: (move f4-2f f5-2f)
26.956: (pickup f4-2f key2-2)
26.965: (pickup f4-2f key2-2)
26.984: (putdown f3-2f key1-3)
26.984: (move f5-2f f5-3f)
27.007: (pickup f4-2f key2-2)
27.015: (pickup f4-2f key2-2)
27.019: (move f5-2f f6-2f)
27.028: (move f4-2f f5-2f)
27.034: (move f4-2f f5-2f)
27.039: (move f4-2f f5-2f)
27.041: (pickup f4-2f key2-2)
27.049: (pickup f4-2f key2-2)
27.064: (move f3-3f f2-3f)
27.065: (move f2-4f f2-3f)
27.065: (move f4-2f f5-2f)
27.067: (pickup-and-loose f5-3f key1-1 key1-2)
27.071: (putdown f3-2f key1-2)
27.084: (move f4-2f f5-2f)
27.085: (move f4-2f f3-2f)
27.089: (pickup f4-2f key2-2)
27.089: (putdown f6-2f key1-3)
27.090: (putdown f6-2f key1-1)
27.095: (move f4-2f f5-2f)
27.105: (move f4-2f f5-2f)
27.105: (move f3-3f f3-2f)
27.107: (move f5-2f f5-3f)
27.108: (move f3-3f f2-3f)
27.114: (putdown f6-2f key1-2)
27.115: (pickup f4-2f key2-2)
27.126: (pickup f4-2f key2-2)
27.127: (move f4-2f f5-2f)
27.127: (move f4-2f f5-2f)
27.133: (pickup-and-loose f3-2f key1-3 key1-2)
27.137: (move f4-2f f5-2f)
27.137: (move f4-2f f5-2f)
27.145: (move f4-2f f5-2f)
27.145: (move f4-2f f5-2f)
27.158: (move f4-2f f3-2f)
27.162: (pickup f3-2f key1-3)
27.162: (pickup f3-2f key1-3)
27.164: (move f3-3f f2-3f)
27.166: (move f4-2f f3-2f)
27.175: (move f4-2f f5-2f)
27.185: (move f5-2f f6-2f)
27.186: (move f5-2f f6-2f)
27.193: (pickup f3-2f key1-2)
27.200: (move f4-2f f5-2f)
27.200: (move f4-2f f5-2f)
27.204: (move f5-2f f6-2f)
27.213: (pickup f3-2f key1-2)
27.217: (move f4-3f f5-3f)
27.219: (move f5-2f f6-2f)
27.227: (move f4-2f f5-2f)
27.230: (move f4-2f f5-2f)
27.230: (pickup f3-2f key1-2)
27.231: (putdown f3-2f key1-2)
27.238: (putdown f5-3f key1-3)
27.240: (pickup f3-2f key1-1)
27.243: (move f5-2f f6-2f)
27.244: (move f5-2f f6-2f)
27.245: (move f4-2f f3-2f)
27.247: (move f4-2f f3-2f)
27.249: (putdown f6-2f key1-3)
27.251: (move f5-2f f6-2f)
27.251: (move f5-2f f6-2f)
27.253: (move f5-2f f6-2f)
27.257: (move f4-2f f3-2f)
27.263: (pickup f3-2f key1-2)
27.263: (pickup f3-2f key1-2)
27.267: (move f5-2f f6-2f)
27.268: (move f5-2f f6-2f)
27.271: (move f4-2f f3-2f)
27.273: (move f5-2f f6-2f)
27.280: (move f5-2f f6-2f)
27.280: (move f5-2f f6-2f)
27.281: (move f5-2f f6-2f)
27.281: (move f5-2f f6-2f)
27.283: (move f5-2f f6-2f)
27.286: (pickup-and-loose f3-2f key1-3 key1-2)
27.314: (move f3-3f f3-2f)
27.319: (move f4-3f f5-3f)
27.320: (move f5-2f f5-3f)
27.335: (move f4-3f f5-3f)
27.336: (move f5-2f f5-3f)
27.336: (move f5-2f f5-3f)
27.364: (move f5-2f f5-3f)
27.375: (move f4-2f f3-2f)
27.378: (move f5-2f f5-3f)
27.379: (move f5-2f f5-3f)
27.379: (move f5-2f f5-3f)
27.380: (move f4-3f f5-3f)
27.392: (putdown f5-3f key1-2)
27.402: (move f5-2f f5-3f)
27.402: (move f5-2f f5-3f)
27.405: (move f4-3f f5-3f)
27.405: (move f4-3f f5-3f)
27.424: (move f5-2f f5-3f)
27.430: (move f4-3f f5-3f)
27.430: (move f4-3f f5-3f)
27.431: (move f5-2f f5-3f)
27.431: (move f5-2f f5-3f)
27.453: (move f3-3f f3-2f)
27.453: (move f4-2f f3-2f)
27.488: (move f5-2f f5-3f)
27.490: (move f5-2f f5-3f)
27.529: (move f5-2f f5-3f)
27.596: (move f5-2f f5-3f)
28.165: (move f2-3f f2-2f)
28.317: (move f2-3f f2-2f)
28.326: (move f3-2f f2-2f)
28.328: (move f3-2f f2-2f)
28.364: (move f3-2f f2-2f)
28.377: (move f3-2f f2-2f)
28.378: (move f3-2f f2-2f)
28.389: (move f3-2f f2-2f)
28.399: (move f3-2f f2-2f)
24.744: (move f3-3f f3-4f)
24.868: (move f4-4f f3-4f)
24.928: (move f4-4f f3-4f)
24.928: (move f3-3f f3-4f)
24.936: (move f4-4f f3-4f)
24.936: (move f4-4f f3-4f)
24.937: (move f3-3f f3-4f)
24.937: (move f3-3f f3-4f)
24.944: (move f3-3f f3-4f)
24.944: (move f2-4f f3-4f)
24.979: (move f3-3f f3-4f)
25.004: (move f3-3f f3-4f)
25.006: (move f4-4f f3-4f)
25.126: (move f4-3f f3-3f)
25.144: (putdown f3-3f key1-3)
25.237: (move f4-3f f3-3f)
25.239: (move f3-2f f3-3f)
25.262: (move f4-3f f3-3f)
25.268: (move f4-3f f3-3f)
25.270: (move f3-2f f3-3f)
25.301: (move f3-2f f3-3f)
25.307: (move f4-3f f3-3f)
25.314: (move f3-2f f3-3f)
26.027: (move f3-4f f2-4f)
26.027: (move f2-3f f2-4f)
26.071: (move f4-3f f4-4f)
26.170: (move f3-3f f4-3f)
26.171: (move f4-2f f4-3f)
26.185: (move f5-3f f4-3f)
26.202: (move f2-3f f2-4f)
26.203: (putdown f4-3f key1-3)
26.203: (move f3-4f f2-4f)
26.273: (move f4-3f f4-4f)
26.283: (move f5-2f f4-2f)
26.283: (move f5-2f f4-2f)
26.285: (move f3-2f f4-2f)
26.286: (move f3-4f f2-4f)
26.286: (move f2-3f f2-4f)
26.288: (move f4-4f f4-3f)
26.294: (move f4-3f f4-4f)
26.301: (move f5-2f f4-2f)
26.303: (move f4-3f f4-2f)
26.318: (move f4-2f f4-3f)
26.318: (move f3-3f f4-3f)
26.345: (move f4-3f f4-4f)
26.348: (move f3-2f f4-2f)
26.356: (move f4-3f f4-4f)
26.373: (move f3-2f f4-2f)
26.375: (move f4-3f f4-2f)
26.375: (move f5-2f f4-2f)
26.377: (move f5-3f f4-3f)
26.379: (move f4-2f f4-3f)
26.389: (move f4-3f f4-4f)
26.391: (move f4-2f f4-3f)
26.393: (putdown f4-2f key1-2)
26.395: (move f5-3f f4-3f)
26.400: (move f4-2f f4-3f)
26.401: (move f4-2f f4-3f)
26.406: (move f5-3f f4-3f)
26.406: (move f4-2f f4-3f)
26.406: (move f5-3f f4-3f)
26.407: (move f3-3f f4-3f)
26.408: (move f5-2f f4-2f)
26.412: (move f4-3f f4-2f)
26.440: (putdown f4-2f key1-3)
26.444: (move f3-2f f4-2f)
26.451: (move f3-2f f4-2f)
26.502: (move f5-2f f4-2f)
26.596: (move f4-3f f4-2f)
26.599: (move f3-2f f4-2f)
26.619: (putdown f2-3f key1-1)
26.650: (move f2-2f f2-3f)
26.727: (putdown f5-2f key1-3)
26.730: (putdown f5-2f key1-3)
26.761: (putdown f5-2f key1-1)
26.762: (putdown f5-2f key1-3)
26.772: (pickup-and-loose f4-2f key2-2 key1-2)
26.784: (pickup-and-loose f4-2f key2-2 key1-3)
26.784: (move f5-2f f6-2f)
26.800: (move f4-2f f5-2f)
26.817: (putdown f5-2f key1-2)
26.820: (move f2-2f f2-3f)
26.826: (move f5-2f f6-2f)
26.833: (move f5-3f f5-2f)
26.836: (move f5-2f f6-2f)
26.836: (move f4-2f f5-2f)
26.862: (move f4-2f f5-2f)
26.873: (move f5-3f f5-2f)
26.878: (move f5-2f f6-2f)
26.879: (move f5-2f f6-2f)
26.879: (move f4-2f f5-2f)
26.883: (move f5-3f f5-2f)
26.883: (move f4-2f f5-2f)
26.884: (move f5-3f f5-2f)
26.898: (move f6-2f f5-2f)
26.898: (move f6-2f f5-2f)
26.901: (move f4-2f f5-2f)
26.914: (move f2-2f f2-3f)
26.926: (move f3-3f f2-3f)
26.934: (move f4-2f f5-2f)
26.940: (pickup f2-3f key1-2)
26.945: (move f4-2f f5-2f)
26.948: (move f5-3f f5-2f)
26.951: (move f2-2f f3-2f)
26.956: (pickup f4-2f key2-2)
26.966: (pickup f5-3f key1-1)
26.991: (move f4-2f f5-2f)
27.007: (move f4-2f f5-2f)
27.011: (pickup f4-2f key2-2)
27.015: (pickup f4-2f key2-2)
27.018: (move f4-2f f5-2f)
27.019: (move f5-2f f6-2f)
27.021: (move f3-3f f2-3f)
27.030: (pickup f5-3f key1-1)
27.030: (pickup f5-3f key1-3)
27.031: (pickup f5-3f key1-1)
27.039: (pickup f4-2f key2-2)
27.041: (move f2-4f f2-3f)
27.041: (move f3-3f f2-3f)
27.044: (move f4-2f f5-2f)
27.045: (putdown f6-2f key1-2)
27.051: (move f2-2f f2-3f)
27.053: (move f2-2f f2-3f)
27.057: (pickup f5-3f key1-1)
27.057: (pickup f5-3f key1-3)
27.062: (move f4-2f f5-2f)
27.063: (pickup f4-2f key2-2)
27.063: (pickup f4-2f key2-2)
27.063: (pickup f4-2f key2-2)
27.065: (move f4-2f f5-2f)
27.065: (pickup f5-3f key1-3)
27.065: (pickup f5-3f key1-1)
27.073: (move f3-3f f2-3f)
27.073: (move f3-3f f2-3f)
27.080: (move f2-2f f2-3f)
27.083: (move f4-2f f3-2f)
27.083: (move f2-4f f2-3f)
27.083: (move f4-2f f5-2f)
27.084: (move f3-3f f2-3f)
27.088: (putdown f6-2f key1-2)
27.094: (move f5-2f f6-2f)
27.095: (move f3-3f f2-3f)
27.099: (move f2-2f f2-3f)
27.114: (pickup f5-3f key1-3)
27.115: (pickup f5-3f key1-1)
27.115: (pickup f4-2f key2-2)
27.129: (move f4-2f f5-2f)
27.135: (pickup f3-2f key1-3)
27.139: (move f4-2f f5-2f)
27.147: (move f5-2f f6-2f)
27.159: (pickup f5-3f key1-2)
27.164: (move f3-3f f2-3f)
27.182: (move f4-2f f5-2f)
27.182: (move f5-2f f5-3f)
27.186: (move f5-2f f6-2f)
27.186: (move f4-2f f3-2f)
27.186: (move f3-3f f3-2f)
27.202: (move f5-2f f6-2f)
27.216: (move f4-2f f3-2f)
27.216: (move f4-2f f3-2f)
27.219: (move f3-3f f3-2f)
27.219: (move f4-2f f3-2f)
27.223: (putdown f3-2f key1-2)
27.235: (move f4-2f f3-2f)
27.236: (move f5-2f f6-2f)
27.242: (move f5-2f f6-2f)
27.244: (move f4-2f f3-2f)
27.255: (move f4-2f f3-2f)
27.265: (pickup f3-2f key1-1)
27.266: (move f5-2f f6-2f)
27.271: (pickup f3-2f key1-3)
27.274: (move f4-2f f5-2f)
27.275: (pickup-and-loose f3-2f key1-3 key1-2)
27.283: (move f5-2f f6-2f)
27.299: (move f5-2f f6-2f)
27.320: (putdown f5-3f key1-2)
27.342: (pickup f3-2f key1-3)
27.352: (move f4-3f f5-3f)
27.378: (move f5-2f f5-3f)
27.385: (move f5-2f f5-3f)
27.387: (move f5-2f f5-3f)
27.387: (move f4-3f f5-3f)
27.390: (move f5-2f f5-3f)
27.392: (move f5-2f f5-3f)
27.392: (move f4-3f f5-3f)
27.418: (move f5-2f f5-3f)
27.423: (move f4-3f f5-3f)
27.432: (putdown f5-3f key1-2)
27.456: (move f5-2f f5-3f)
27.490: (move f5-2f f5-3f)
27.980: (putdown f2-2f key1-3)
28.236: (move f3-2f f2-2f)
28.296: (move f3-2f f2-2f)
28.339: (move f3-2f f2-2f)
28.359: (pickup-and-loose f5-2f key1-3 key2-2)
28.372: (putdown f5-2f key2-2)
28.373: (move f3-2f f2-2f)
28.383: (move f3-2f f2-2f)
28.388: (move f4-2f f4-3f)
28.403: (move f2-3f f2-2f)
24.697: (move f4-4f f3-4f)
24.697: (move f3-3f f3-4f)
24.815: (putdown f3-4f key1-3)
24.864: (move f4-4f f3-4f)
24.864: (move f3-3f f3-4f)
24.867: (move f4-4f f3-4f)
24.868: (move f4-4f f3-4f)
24.868: (move f3-3f f3-4f)
24.868: (move f3-3f f3-4f)
24.878: (move f3-3f f3-4f)
24.902: (move f3-3f f3-4f)
24.918: (move f3-3f f3-4f)
24.919: (move f4-4f f3-4f)
25.158: (putdown f3-3f key1-3)
25.209: (pickup f3-3f key1-1)
25.209: (move f4-3f f3-3f)
25.258: (move f4-3f f3-3f)
25.261: (move f4-3f f3-3f)
25.266: (move f4-3f f3-3f)
25.267: (move f3-4f f3-3f)
25.268: (move f4-3f f3-3f)
25.270: (move f3-2f f3-3f)
25.273: (move f4-3f f3-3f)
25.279: (move f3-2f f3-3f)
25.285: (move f3-2f f3-3f)
25.326: (move f4-3f f3-3f)
25.326: (move f4-3f f3-3f)
25.339: (move f3-2f f3-3f)
25.339: (move f3-2f f3-3f)
25.969: (move f4-3f f4-4f)
25.969: (move f3-4f f4-4f)
26.061: (move f3-3f f4-3f)
26.061: (move f2-3f f2-4f)
26.063: (move f4-3f f4-4f)
26.064: (pickup f4-4f key1-1)
26.070: (move f3-4f f2-4f)
26.071: (pickup-and-loose f4-4f key1-1 key1-3)
26.098: (move f5-3f f4-3f)
26.132: (move f5-3f f4-3f)
26.136: (move f4-2f f4-3f)
26.142: (move f2-3f f2-4f)
26.145: (move f3-4f f2-4f)
26.152: (move f4-2f f4-3f)
26.195: (putdown f4-2f key1-1)
26.195: (putdown f4-2f key1-3)
26.210: (move f3-4f f2-4f)
26.220: (move f5-3f f4-3f)
26.220: (move f5-3f f4-3f)
26.226: (move f5-3f f4-3f)
26.226: (move f5-3f f4-3f)
26.228: (move f5-3f f4-3f)
26.230: (move f5-3f f4-3f)
26.230: (move f5-3f f4-3f)
26.233: (putdown f4-3f key1-3)
26.245: (move f4-3f f4-4f)
26.252: (putdown f4-4f key1-3)
26.253: (putdown f4-3f key1-1)
26.268: (move f3-4f f2-4f)
26.269: (move f2-3f f2-4f)
26.286: (move f3-4f f2-4f)
26.287: (move f2-3f f2-4f)
26.289: (move f2-3f f2-4f)
26.289: (move f2-3f f2-4f)
26.290: (move f3-4f f2-4f)
26.290: (move f3-4f f2-4f)
26.292: (putdown f4-2f key1-3)
26.313: (move f4-3f f4-4f)
26.314: (move f3-4f f4-4f)
26.316: (move f5-2f f4-2f)
26.316: (move f5-2f f4-2f)
26.323: (move f4-3f f4-2f)
26.342: (move f3-4f f4-4f)
26.343: (move f4-3f f4-4f)
26.353: (move f4-2f f4-3f)
26.357: (move f3-3f f4-3f)
26.359: (move f4-2f f4-3f)
26.388: (move f4-3f f4-4f)
26.411: (move f4-3f f4-2f)
26.411: (move f4-3f f4-4f)
26.413: (move f5-2f f4-2f)
26.423: (move f4-3f f4-4f)
26.472: (move f4-3f f4-4f)
26.472: (move f4-3f f4-4f)
26.475: (move f4-3f f4-2f)
26.476: (move f5-2f f4-2f)
26.527: (move f5-2f f4-2f)
26.527: (move f5-2f f4-2f)
26.527: (move f5-2f f4-2f)
26.556: (move f3-2f f4-2f)
26.556: (move f3-2f f4-2f)
26.560: (move f5-2f f4-2f)
26.562: (move f4-3f f4-2f)
26.619: (move f5-2f f4-2f)
26.707: (move f2-2f f2-3f)
26.722: (move f5-3f f5-2f)
26.726: (move f2-2f f2-3f)
26.741: (putdown f2-3f key1-3)
26.776: (move f5-3f f5-2f)
26.776: (move f5-3f f5-2f)
26.785: (move f5-2f f6-2f)
26.789: (pickup-and-loose f4-2f key2-2 key1-3)
26.789: (pickup-and-loose f4-2f key2-2 key1-1)
26.800: (pickup-and-loose f4-2f key2-2 key1-3)
26.815: (move f5-3f f5-2f)
26.817: (move f5-3f f5-2f)
26.817: (move f5-3f f5-2f)
26.817: (putdown f5-2f key1-1)
26.819: (putdown f5-2f key1-3)
26.819: (move f4-2f f5-2f)
26.834: (move f5-2f f6-2f)
26.836: (pickup f6-2f key1-1)
26.855: (pickup f2-3f key1-3)
26.859: (move f5-3f f5-2f)
26.859: (move f5-3f f5-2f)
26.862: (move f3-3f f2-3f)
26.883: (pickup f4-2f key2-2)
26.883: (move f5-3f f5-2f)
26.885: (move f4-2f f5-2f)
26.885: (move f5-3f f5-2f)
26.886: (move f5-3f f5-2f)
26.886: (move f5-3f f5-2f)
26.899: (move f4-2f f5-2f)
26.914: (move f4-2f f5-2f)
26.917: (move f4-2f f5-2f)
26.935: (move f3-3f f2-3f)
26.938: (move f4-2f f5-2f)
26.938: (move f2-2f f3-2f)
26.944: (pickup f4-2f key2-2)
26.948: (move f3-3f f2-3f)
26.953: (move f2-2f f2-3f)
26.971: (move f2-2f f2-3f)
26.986: (move f3-3f f3-2f)
26.988: (pickup f4-2f key2-2)
27.000: (pickup f3-2f key1-3)
27.009: (pickup f4-2f key2-2)
27.011: (pickup f4-2f key2-2)
27.012: (pickup f4-2f key2-2)
27.023: (putdown f3-2f key1-2)
27.024: (pickup f4-2f key2-2)
27.033: (move f4-2f f3-2f)
27.033: (move f3-3f f3-2f)
27.034: (move f4-2f f3-2f)
27.037: (move f3-3f f2-3f)
27.040: (move f3-3f f2-3f)
27.046: (pickup f5-3f key1-3)
27.057: (move f3-3f f2-3f)
27.060: (pickup f5-3f key1-3)
27.073: (move f4-2f f5-2f)
27.080: (move f4-3f f5-3f)
27.082: (move f3-3f f2-3f)
27.082: (move f5-2f f5-3f)
27.085: (pickup-and-loose f3-2f key1-3 key1-2)
27.088: (putdown f6-2f key1-3)
27.088: (pickup f5-3f key1-3)
27.090: (putdown f6-2f key1-2)
27.103: (move f4-2f f5-2f)
27.104: (move f4-2f f5-2f)
27.107: (putdown f6-2f key1-3)
27.127: (move f4-2f f5-2f)
27.136: (move f4-2f f3-2f)
27.145: (move f4-2f f5-2f)
27.146: (putdown f6-2f key1-3)
27.146: (putdown f6-2f key1-1)
27.148: (move f4-2f f5-2f)
27.161: (move f4-2f f3-2f)
27.164: (pickup f5-3f key1-2)
27.170: (move f4-2f f5-2f)
27.184: (move f4-2f f5-2f)
27.188: (move f5-2f f6-2f)
27.194: (move f4-2f f3-2f)
27.199: (move f4-2f f5-2f)
