/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.788: (move f5-4f f5-3f)
46.788: (move f5-4f f5-3f)
46.789: (move f2-6f f3-6f)
46.824: (move f5-4f f5-3f)
46.832: (move f5-3f f5-2f)
46.839: (move f6-3f f6-4f)
46.851: (putdown f5-4f key3-0)
46.852: (move f6-4f f6-5f)
46.854: (putdown f6-4f key3-0)
46.856: (move f5-3f f5-2f)
46.857: (putdown f5-3f key3-0)
46.861: (unlock f5-4f f4-4f key3-0 shape3)
46.879: (putdown f5-4f key3-0)
46.879: (putdown f5-4f key3-0)
46.911: (move f5-3f f5-2f)
46.920: (putdown f4-4f key3-0)
46.924: (move f3-4f f4-4f)
46.931: (pickup f6-3f key3-0)
46.932: (move f5-3f f6-3f)
46.955: (move f6-3f f5-3f)
46.962: (putdown f5-4f key3-0)
46.964: (putdown f5-2f key1-0)
46.964: (move f5-3f f5-2f)
46.965: (move f2-5f f2-4f)
46.966: (putdown f5-6f key3-0)
46.978: (putdown f5-2f key3-0)
46.990: (pickup f6-5f key1-0)
46.997: (putdown f5-3f key3-0)
47.001: (move f5-5f f5-6f)
47.011: (pickup-and-loose f5-4f key1-0 key3-0)
47.011: (move f5-3f f6-3f)
47.013: (unlock f5-4f f4-4f key3-0 shape3)
47.015: (unlock f5-4f f4-4f key3-0 shape3)
47.022: (putdown f5-3f key3-0)
47.024: (pickup-and-loose f6-5f key1-0 key3-0)
47.031: (move f5-3f f5-2f)
47.036: (move f5-5f f4-5f)
47.039: (putdown f2-6f key1-1)
47.046: (move f5-2f f5-1f)
47.049: (putdown f6-4f key3-0)
47.055: (unlock f5-3f f4-3f key2-0 shape2)
47.056: (move f6-5f f6-6f)
47.057: (move f6-4f f6-5f)
47.058: (putdown f5-2f key2-0)
47.058: (putdown f5-5f key3-0)
47.064: (move f5-3f f5-4f)
47.064: (pickup-and-loose f6-5f key1-0 key3-0)
47.067: (move f5-5f f5-6f)
47.076: (putdown f6-4f key0-0)
47.078: (move f5-4f f5-3f)
47.079: (move f6-4f f5-4f)
47.097: (move f3-5f f2-5f)
47.102: (putdown f6-5f key3-0)
47.102: (pickup-and-loose f5-4f key2-0 key3-0)
47.108: (putdown f6-3f key0-0)
47.108: (putdown f6-3f key1-0)
47.126: (move f4-5f f4-6f)
47.128: (move f6-4f f6-5f)
47.131: (putdown f6-5f key3-0)
47.135: (move f5-4f f6-4f)
47.143: (putdown f5-4f key3-0)
47.144: (move f6-5f f5-5f)
47.145: (putdown f6-3f key0-0)
47.151: (move f5-4f f5-5f)
47.153: (unlock f5-4f f4-4f key3-0 shape3)
47.159: (unlock f5-4f f4-4f key3-0 shape3)
47.169: (move f6-3f f5-3f)
47.175: (unlock f5-4f f4-4f key3-0 shape3)
47.176: (unlock f5-4f f4-4f key3-0 shape3)
47.177: (move f6-3f f6-4f)
47.184: (move f5-3f f6-3f)
47.191: (move f5-3f f5-4f)
47.192: (move f6-4f f5-4f)
47.206: (pickup f6-5f key1-0)
47.211: (move f6-5f f5-5f)
47.211: (move f5-4f f5-5f)
47.220: (move f5-3f f5-2f)
47.225: (move f6-5f f6-4f)
47.227: (move f5-3f f5-2f)
47.230: (putdown f6-5f key3-0)
47.237: (move f6-5f f5-5f)
47.239: (move f5-4f f5-5f)
47.249: (putdown f5-4f key3-0)
47.252: (pickup-and-loose f6-5f key1-0 key3-0)
47.264: (putdown f5-5f key3-0)
47.269: (move f5-4f f5-5f)
47.279: (move f6-3f f6-2f)
47.282: (putdown f5-4f key3-0)
47.284: (pickup-and-loose f5-3f key0-0 key3-0)
47.298: (move f4-4f f3-4f)
47.303: (move f6-5f f5-5f)
47.305: (unlock f5-4f f4-4f key3-0 shape3)
47.312: (move f5-3f f6-3f)
47.332: (move f5-4f f6-4f)
47.352: (putdown f5-4f key3-0)
47.353: (pickup-and-loose f6-3f key0-0 key1-0)
47.355: (putdown f6-4f key3-0)
47.360: (move f5-3f f5-4f)
47.366: (move f6-3f f6-4f)
47.368: (putdown f5-6f key3-0)
47.379: (unlock f5-4f f4-4f key3-0 shape3)
47.381: (move f5-2f f5-1f)
47.383: (move f5-5f f5-6f)
47.383: (move f5-3f f6-3f)
47.385: (putdown f5-4f key3-0)
47.386: (putdown f2-5f key2-1)
47.407: (unlock f2-4f f2-3f key1-1 shape1)
47.416: (move f5-3f f5-4f)
47.423: (putdown f6-5f key3-0)
47.424: (move f6-3f f5-3f)
47.461: (move f6-3f f6-4f)
47.464: (pickup f6-3f key0-0)
47.466: (move f5-3f f6-3f)
44.178: (putdown f3-4f key3-0)
44.394: (move f2-4f f3-4f)
44.400: (move f2-4f f3-4f)
44.712: (move f4-6f f3-6f)
44.715: (move f3-5f f3-6f)
44.766: (move f6-3f f5-3f)
45.051: (move f2-4f f2-5f)
45.065: (move f5-3f f5-2f)
45.163: (move f3-5f f3-4f)
45.163: (unlock f3-4f f4-4f key3-0 shape3)
45.258: (putdown f4-3f key2-0)
45.323: (move f5-4f f4-4f)
45.350: (move f5-3f f5-2f)
45.404: (move f5-4f f5-3f)
45.457: (move f6-3f f6-4f)
45.469: (move f6-3f f5-3f)
45.522: (move f6-3f f6-4f)
45.570: (move f6-3f f5-3f)
45.588: (move f5-3f f4-3f)
45.613: (move f3-4f f2-4f)
45.618: (move f2-5f f2-4f)
45.632: (move f3-5f f2-5f)
45.637: (move f5-2f f5-3f)
45.643: (move f6-3f f5-3f)
45.657: (putdown f5-4f key3-0)
45.713: (move f5-3f f5-2f)
45.737: (move f6-4f f6-5f)
45.753: (putdown f5-2f key0-0)
45.777: (move f6-3f f5-3f)
45.796: (move f5-4f f6-4f)
45.840: (move f5-4f f5-3f)
45.872: (pickup f3-6f key2-1)
45.882: (putdown f5-3f key3-0)
45.910: (move f5-3f f5-2f)
45.913: (move f6-2f f5-2f)
45.921: (move f5-3f f5-2f)
45.932: (putdown f2-5f key1-1)
45.932: (putdown f3-4f key3-0)
45.950: (move f5-4f f4-4f)
45.956: (putdown f2-5f key1-1)
45.967: (pickup-and-loose f3-5f key2-1 key3-0)
45.972: (unlock f5-4f f4-4f key3-0 shape3)
45.990: (move f5-3f f5-2f)
46.027: (move f2-4f f2-5f)
46.036: (move f6-5f f6-6f)
46.045: (move f5-5f f4-5f)
46.053: (move f5-3f f5-2f)
46.057: (putdown f5-3f key3-0)
46.069: (move f5-2f f5-3f)
46.087: (putdown f2-5f key1-1)
46.092: (putdown f2-5f key1-1)
46.094: (putdown f2-5f key1-1)
46.095: (putdown f2-5f key1-1)
46.103: (move f5-2f f5-1f)
46.104: (putdown f2-5f key1-1)
46.115: (putdown f2-5f key1-1)
46.132: (putdown f2-5f key1-1)
46.137: (putdown f2-5f key1-1)
46.139: (move f6-3f f6-4f)
46.140: (move f5-5f f5-6f)
46.154: (putdown f2-5f key1-1)
46.181: (move f5-4f f5-3f)
46.183: (putdown f3-5f key3-0)
46.191: (move f4-4f f5-4f)
46.202: (move f5-4f f4-4f)
46.243: (move f5-3f f5-4f)
46.247: (move f6-4f f5-4f)
46.286: (move f5-4f f5-3f)
46.296: (putdown f5-3f key3-0)
46.303: (pickup-and-loose f6-5f key2-2 key3-0)
46.307: (putdown f5-4f key3-0)
46.308: (move f6-4f f5-4f)
46.308: (move f5-3f f5-4f)
46.314: (move f6-2f f5-2f)
46.332: (move f5-4f f5-3f)
46.337: (putdown f5-3f key3-0)
46.338: (move f5-3f f5-4f)
46.358: (putdown f5-4f key0-0)
46.361: (unlock f6-3f f6-2f key0-0 shape0)
46.366: (move f5-3f f5-2f)
46.370: (move f5-4f f5-3f)
46.373: (pickup-and-loose f5-4f key1-0 key3-0)
46.376: (move f5-4f f5-3f)
46.382: (move f5-4f f4-4f)
46.395: (move f6-3f f5-3f)
46.399: (move f6-5f f5-5f)
46.400: (move f6-3f f5-3f)
46.401: (move f5-4f f5-5f)
46.407: (move f5-4f f6-4f)
46.423: (move f5-4f f5-5f)
46.424: (move f5-4f f5-5f)
46.424: (unlock f2-4f f2-3f key1-1 shape1)
46.428: (move f6-5f f5-5f)
46.430: (unlock f5-4f f4-4f key3-0 shape3)
46.437: (pickup f6-3f key3-0)
46.444: (move f6-3f f6-4f)
46.447: (move f5-4f f6-4f)
46.448: (move f6-4f f6-5f)
46.461: (move f5-4f f5-5f)
46.469: (unlock f2-4f f2-3f key1-1 shape1)
46.483: (move f6-4f f5-4f)
46.487: (move f5-4f f5-3f)
46.494: (move f5-4f f5-3f)
46.506: (move f6-4f f5-4f)
46.519: (move f5-3f f6-3f)
46.535: (move f5-4f f5-5f)
46.544: (pickup-and-loose f6-4f key1-0 key3-0)
46.551: (putdown f2-5f key3-0)
46.552: (pickup-and-loose f6-5f key2-0 key3-0)
46.554: (move f6-4f f5-4f)
46.562: (move f2-6f f2-5f)
46.565: (move f5-2f f4-2f)
46.574: (putdown f5-6f key3-0)
46.578: (move f6-5f f6-4f)
46.586: (putdown f5-3f key3-0)
46.593: (move f2-6f f3-6f)
46.597: (move f5-4f f6-4f)
46.603: (move f5-3f f5-2f)
46.605: (putdown f6-4f key3-0)
46.611: (move f2-5f f2-6f)
46.612: (move f5-4f f5-3f)
46.615: (move f4-4f f5-4f)
46.619: (move f6-6f f5-6f)
46.633: (move f6-5f f6-4f)
46.636: (move f5-4f f5-3f)
46.637: (move f6-4f f6-5f)
46.643: (move f6-3f f6-4f)
46.643: (move f6-3f f6-2f)
46.645: (move f6-4f f5-4f)
46.654: (move f5-3f f5-4f)
46.656: (move f6-4f f5-4f)
46.662: (putdown f5-4f key3-0)
46.667: (move f5-5f f4-5f)
46.670: (pickup f6-3f key1-0)
46.680: (putdown f5-4f key3-0)
46.687: (move f6-6f f5-6f)
46.691: (move f5-5f f5-6f)
46.701: (move f5-5f f5-6f)
46.721: (putdown f5-2f key3-0)
46.731: (move f5-3f f5-2f)
46.736: (move f2-5f f2-6f)
46.743: (move f5-4f f6-4f)
46.752: (move f2-5f f2-4f)
46.753: (move f6-3f f6-4f)
46.754: (putdown f6-6f key3-0)
46.794: (move f2-5f f2-4f)
46.816: (pickup-and-loose f6-4f key2-0 key3-0)
46.822: (move f5-3f f5-2f)
46.827: (move f5-4f f5-5f)
46.848: (move f2-5f f2-4f)
46.848: (move f5-5f f5-6f)
46.854: (move f6-5f f6-6f)
46.858: (move f5-2f f4-2f)
46.863: (move f6-4f f6-5f)
46.866: (move f2-5f f2-4f)
46.879: (move f6-4f f6-5f)
46.880: (move f2-5f f2-4f)
46.886: (move f5-4f f5-3f)
46.887: (move f2-5f f2-4f)
46.901: (putdown f6-4f key3-0)
46.908: (putdown f5-4f key3-0)
46.913: (move f2-5f f2-4f)
46.920: (move f2-5f f2-4f)
46.926: (move f2-5f f2-4f)
46.932: (putdown f6-6f key3-0)
46.932: (move f6-4f f5-4f)
46.936: (move f2-5f f2-4f)
46.939: (move f6-3f f6-4f)
46.954: (move f2-5f f2-4f)
46.963: (move f5-3f f6-3f)
46.963: (move f6-6f f5-6f)
46.964: (move f6-5f f6-6f)
46.968: (move f5-5f f5-6f)
46.972: (move f6-3f f5-3f)
46.988: (move f5-4f f5-5f)
46.991: (putdown f5-3f key1-0)
47.000: (move f5-4f f5-3f)
47.003: (move f5-3f f6-3f)
47.003: (move f6-4f f6-3f)
47.020: (move f5-4f f5-3f)
47.026: (pickup-and-loose f5-4f key2-0 key3-0)
47.027: (move f5-4f f5-3f)
47.033: (putdown f5-4f key3-0)
47.040: (unlock f5-4f f4-4f key3-0 shape3)
47.060: (move f6-4f f6-5f)
47.071: (move f5-3f f5-4f)
47.076: (move f5-3f f5-2f)
47.078: (putdown f5-2f key2-0)
47.079: (move f6-4f f5-4f)
47.086: (putdown f6-4f key0-0)
47.086: (move f6-5f f5-5f)
47.089: (putdown f5-4f key3-0)
47.091: (move f5-4f f5-5f)
47.097: (move f5-4f f5-5f)
47.110: (pickup-and-loose f6-5f key1-0 key3-0)
47.113: (pickup-and-loose f3-6f key1-1 key3-0)
47.116: (move f5-4f f6-4f)
47.141: (move f6-3f f6-4f)
47.141: (move f6-4f f6-5f)
47.150: (move f5-4f f5-3f)
43.361: (putdown f3-4f key1-1)
43.614: (pickup-and-loose f3-4f key3-0 key1-1)
43.954: (move f5-3f f5-4f)
43.954: (move f6-4f f5-4f)
44.150: (move f3-5f f3-6f)
44.275: (unlock f3-4f f3-3f key1-1 shape1)
44.299: (putdown f2-5f key1-1)
44.303: (unlock f3-4f f3-3f key1-1 shape1)
44.309: (putdown f3-4f key1-1)
44.315: (move f5-3f f4-3f)
44.391: (move f2-4f f3-4f)
44.445: (move f2-4f f3-4f)
44.476: (move f5-3f f5-4f)
44.477: (move f6-4f f5-4f)
44.494: (move f5-3f f5-2f)
44.611: (move f3-5f f3-6f)
44.666: (move f3-4f f3-5f)
44.798: (move f3-4f f4-4f)
44.950: (move f3-4f f3-5f)
44.950: (move f2-5f f3-5f)
45.022: (putdown f2-5f key1-1)
45.031: (move f2-4f f2-5f)
45.032: (putdown f5-3f key3-0)
45.128: (putdown f5-2f key1-0)
45.179: (move f2-4f f2-5f)
45.192: (move f6-4f f6-3f)
45.194: (move f5-3f f6-3f)
45.223: (move f5-4f f4-4f)
45.294: (move f5-3f f5-2f)
45.331: (move f5-3f f5-2f)
45.338: (pickup f6-5f key2-2)
45.424: (pickup-and-loose f3-6f key1-1 key3-0)
45.438: (move f5-3f f5-2f)
45.457: (move f5-2f f5-3f)
45.479: (putdown f3-4f key3-0)
45.505: (move f2-5f f2-4f)
45.505: (move f3-4f f2-4f)
45.510: (move f2-5f f3-5f)
45.511: (move f3-4f f3-5f)
45.535: (move f5-3f f4-3f)
45.548: (move f6-4f f5-4f)
45.562: (move f3-6f f3-5f)
45.564: (move f6-3f f5-3f)
45.586: (move f3-4f f4-4f)
45.594: (pickup-and-loose f6-3f key3-0 key0-0)
45.677: (pickup-and-loose f6-5f key2-2 key3-0)
45.695: (putdown f6-4f key3-0)
45.708: (move f5-3f f5-2f)
45.710: (move f2-5f f2-4f)
45.720: (move f4-3f f5-3f)
45.760: (putdown f5-3f key3-0)
45.764: (putdown f5-3f key3-0)
45.765: (move f5-4f f6-4f)
45.766: (putdown f4-4f key3-0)
45.796: (putdown f6-4f key3-0)
45.816: (putdown f2-4f key3-0)
45.830: (move f6-4f f6-5f)
45.843: (move f5-4f f5-5f)
45.848: (move f5-4f f5-5f)
45.873: (move f5-3f f5-2f)
45.880: (putdown f5-3f key3-0)
45.891: (move f5-6f f4-6f)
45.913: (move f5-4f f4-4f)
45.928: (putdown f5-3f key3-0)
45.958: (move f6-4f f6-5f)
45.966: (move f2-5f f2-6f)
45.967: (move f5-4f f6-4f)
45.976: (putdown f5-3f key3-0)
45.977: (move f3-6f f2-6f)
45.977: (move f2-5f f2-6f)
45.978: (pickup f6-5f key2-0)
45.982: (move f5-3f f5-2f)
45.987: (putdown f2-5f key3-0)
46.004: (move f5-4f f5-3f)
46.011: (pickup-and-loose f6-5f key2-2 key3-0)
46.013: (move f3-5f f3-4f)
46.023: (move f5-2f f5-3f)
46.033: (putdown f5-3f key3-0)
46.040: (putdown f5-4f key3-0)
46.062: (pickup f6-5f key1-0)
46.066: (move f5-4f f5-3f)
46.067: (move f5-5f f5-6f)
46.067: (move f6-5f f6-6f)
46.083: (putdown f6-3f key0-0)
46.118: (putdown f5-3f key1-0)
46.123: (move f5-4f f5-3f)
46.145: (move f6-4f f6-3f)
46.145: (move f5-3f f6-3f)
46.161: (putdown f6-4f key3-0)
46.168: (move f5-5f f5-6f)
46.172: (move f5-4f f5-3f)
46.181: (pickup-and-loose f6-5f key1-0 key3-0)
46.182: (unlock f4-5f f4-4f key3-0 shape3)
46.183: (move f5-3f f5-2f)
46.193: (move f6-4f f6-5f)
46.195: (move f6-6f f5-6f)
46.197: (putdown f5-3f key3-0)
46.203: (move f6-4f f5-4f)
46.205: (putdown f5-3f key0-0)
46.213: (putdown f5-2f key3-0)
46.222: (putdown f5-4f key0-0)
46.230: (putdown f6-5f key3-0)
46.231: (pickup-and-loose f5-5f key2-2 key3-0)
46.232: (move f6-4f f5-4f)
46.238: (move f5-4f f5-3f)
46.246: (move f5-3f f5-2f)
46.248: (putdown f4-3f key2-0)
46.267: (move f5-5f f6-5f)
46.269: (move f6-4f f6-5f)
46.271: (putdown f5-3f key3-0)
46.275: (unlock f2-4f f2-3f key1-1 shape1)
46.279: (move f5-3f f5-2f)
46.294: (unlock f2-4f f2-3f key1-1 shape1)
46.297: (move f5-4f f6-4f)
46.302: (unlock f5-4f f4-4f key3-0 shape3)
46.311: (move f6-3f f5-3f)
46.311: (move f6-4f f5-4f)
46.338: (move f6-4f f5-4f)
46.343: (unlock f2-4f f2-3f key1-1 shape1)
46.347: (pickup-and-loose f6-5f key2-0 key3-0)
46.352: (move f6-4f f5-4f)
46.352: (putdown f5-3f key3-0)
46.354: (unlock f2-4f f2-3f key1-1 shape1)
46.357: (move f5-3f f5-4f)
46.376: (putdown f3-6f key3-0)
46.380: (unlock f2-4f f2-3f key1-1 shape1)
46.381: (unlock f2-4f f2-3f key1-1 shape1)
46.386: (unlock f5-4f f4-4f key3-0 shape3)
46.390: (putdown f5-4f key3-0)
46.393: (move f5-3f f4-3f)
46.398: (move f5-5f f4-5f)
46.399: (move f5-3f f5-2f)
46.406: (unlock f2-4f f2-3f key1-1 shape1)
46.409: (putdown f4-4f key3-0)
46.413: (unlock f2-4f f2-3f key1-1 shape1)
46.416: (putdown f6-4f key0-0)
46.416: (move f5-2f f4-2f)
46.423: (unlock f4-2f f4-3f key2-0 shape2)
46.425: (move f4-3f f4-2f)
46.432: (putdown f6-4f key3-0)
46.433: (unlock f2-4f f2-3f key1-1 shape1)
46.435: (pickup-and-loose f6-5f key2-0 key3-0)
46.437: (unlock f2-4f f2-3f key1-1 shape1)
46.439: (move f5-4f f6-4f)
46.441: (putdown f5-3f key3-0)
46.442: (move f5-5f f5-6f)
46.443: (unlock f5-4f f4-4f key3-0 shape3)
46.443: (unlock f5-3f f4-3f key2-0 shape2)
46.448: (move f5-3f f5-2f)
46.451: (unlock f2-4f f2-3f key1-1 shape1)
46.452: (move f4-4f f3-4f)
46.454: (move f4-4f f3-4f)
46.458: (putdown f5-4f key3-0)
46.458: (move f5-3f f5-2f)
46.465: (putdown f5-4f key3-0)
46.480: (move f5-3f f5-2f)
46.498: (putdown f5-3f key3-0)
46.500: (move f6-4f f6-5f)
46.502: (move f6-3f f6-2f)
46.511: (putdown f5-4f key3-0)
46.515: (move f6-4f f6-3f)
46.519: (move f2-5f f2-6f)
46.531: (putdown f4-5f key3-0)
46.532: (move f6-4f f6-5f)
46.535: (move f3-6f f2-6f)
46.537: (move f5-5f f6-5f)
46.545: (move f5-4f f6-4f)
46.546: (move f5-3f f5-2f)
46.566: (move f2-5f f2-6f)
46.567: (putdown f5-3f key3-0)
46.568: (putdown f6-4f key3-0)
46.571: (move f2-5f f2-6f)
46.580: (move f6-4f f6-3f)
46.593: (putdown f5-3f key0-0)
46.597: (pickup-and-loose f5-3f key1-0 key3-0)
46.601: (move f3-5f f3-4f)
46.615: (putdown f6-4f key1-0)
46.619: (move f5-5f f5-6f)
46.625: (putdown f5-5f key3-0)
46.629: (move f5-4f f6-4f)
46.631: (move f5-4f f5-3f)
46.632: (move f5-5f f6-5f)
46.633: (putdown f5-5f key3-0)
46.633: (move f6-4f f6-5f)
46.634: (move f6-2f f5-2f)
46.635: (putdown f5-5f key3-0)
46.639: (move f5-5f f5-6f)
46.639: (move f2-5f f2-6f)
46.642: (move f2-5f f2-6f)
46.650: (move f5-3f f5-4f)
46.653: (move f6-4f f5-4f)
46.654: (move f2-5f f2-6f)
46.660: (move f5-3f f5-2f)
46.662: (move f2-5f f2-6f)
46.671: (putdown f5-2f key3-0)
46.677: (move f2-5f f2-6f)
46.684: (move f2-5f f2-6f)
46.685: (putdown f5-5f key3-0)
46.704: (move f2-5f f2-6f)
46.707: (move f6-4f f6-5f)
41.644: (move f3-4f f3-5f)
42.163: (move f3-4f f3-5f)
42.645: (move f3-5f f3-4f)
43.223: (putdown f3-4f key1-1)
43.318: (move f3-4f f3-5f)
43.365: (move f3-4f f4-4f)
43.488: (pickup-and-loose f3-4f key3-0 key1-1)
43.582: (pickup-and-loose f3-4f key3-0 key1-1)
43.615: (pickup-and-loose f3-4f key3-0 key1-1)
43.644: (pickup-and-loose f3-6f key1-1 key2-1)
43.734: (move f3-4f f4-4f)
43.790: (pickup f3-6f key1-1)
43.869: (unlock f5-4f f4-4f key3-0 shape3)
43.876: (unlock f5-4f f4-4f key3-0 shape3)
43.950: (move f2-5f f2-6f)
43.969: (move f3-4f f2-4f)
44.009: (move f2-5f f3-5f)
44.052: (move f2-4f f3-4f)
44.109: (putdown f4-3f key3-0)
44.113: (putdown f5-4f key3-0)
44.119: (move f5-3f f4-3f)
44.132: (unlock f4-3f f4-4f key3-0 shape3)
44.254: (unlock f3-4f f3-3f key1-1 shape1)
44.268: (putdown f3-4f key1-1)
44.278: (move f6-5f f5-5f)
44.279: (move f5-4f f5-5f)
44.294: (move f2-4f f3-4f)
44.318: (putdown f3-4f key1-1)
44.323: (putdown f2-5f key1-1)
44.325: (move f2-4f f3-4f)
44.336: (move f2-4f f3-4f)
44.344: (putdown f3-4f key1-1)
44.345: (unlock f3-4f f3-3f key1-1 shape1)
44.374: (move f2-4f f3-4f)
44.388: (move f2-4f f3-4f)
44.409: (move f2-4f f3-4f)
44.425: (move f2-4f f3-4f)
44.433: (move f2-4f f3-4f)
44.439: (pickup f3-5f key2-1)
44.450: (putdown f3-6f key2-1)
44.450: (move f2-4f f3-4f)
44.458: (move f2-4f f3-4f)
44.463: (move f2-4f f3-4f)
44.475: (move f3-4f f3-5f)
44.491: (move f3-6f f3-5f)
44.498: (move f6-3f f5-3f)
44.504: (putdown f2-5f key1-1)
44.590: (move f5-3f f6-3f)
44.598: (move f6-4f f6-3f)
44.638: (putdown f5-4f key3-0)
44.661: (move f3-4f f4-4f)
44.663: (move f2-5f f3-5f)
44.727: (move f3-4f f4-4f)
44.784: (move f5-3f f6-3f)
44.790: (move f3-5f f3-6f)
44.813: (move f2-4f f3-4f)
44.848: (pickup-and-loose f4-3f key2-0 key3-0)
44.880: (move f5-3f f5-4f)
44.903: (putdown f5-2f key3-0)
44.924: (putdown f3-4f key3-0)
44.985: (move f2-4f f2-5f)
44.987: (move f5-3f f5-4f)
45.009: (move f3-4f f4-4f)
45.017: (move f2-4f f2-5f)
45.026: (move f5-3f f4-3f)
45.053: (putdown f3-4f key3-0)
45.065: (move f5-3f f5-2f)
45.080: (move f4-4f f5-4f)
45.083: (pickup-and-loose f6-5f key2-2 key3-0)
45.087: (pickup-and-loose f6-5f key2-2 key3-0)
45.093: (move f2-5f f3-5f)
45.093: (move f3-4f f3-5f)
45.099: (move f3-5f f2-5f)
45.116: (putdown f2-6f key1-1)
45.118: (putdown f5-2f key0-0)
45.121: (move f3-4f f3-5f)
45.131: (move f2-5f f1-5f)
45.140: (move f2-4f f2-5f)
45.141: (move f2-4f f2-5f)
45.145: (move f2-4f f2-5f)
45.147: (move f4-5f f4-4f)
45.159: (move f2-4f f2-5f)
45.160: (move f2-4f f2-5f)
45.161: (move f6-5f f5-5f)
45.163: (move f4-3f f4-2f)
45.164: (move f6-3f f6-2f)
45.165: (move f5-4f f5-5f)
45.166: (move f2-4f f2-5f)
45.169: (move f5-3f f4-3f)
45.171: (move f2-4f f2-5f)
45.181: (move f2-4f f2-5f)
45.189: (move f3-4f f3-5f)
45.190: (move f2-5f f3-5f)
45.196: (move f5-3f f5-2f)
45.222: (move f2-4f f2-5f)
45.244: (move f5-5f f4-5f)
45.251: (move f5-3f f5-4f)
45.251: (move f5-5f f5-6f)
45.269: (move f6-5f f6-4f)
45.294: (move f5-3f f5-2f)
45.312: (putdown f4-3f key3-0)
45.318: (move f2-5f f3-5f)
45.319: (unlock f5-2f f6-2f key0-0 shape0)
45.319: (move f6-2f f5-2f)
45.321: (move f5-3f f5-2f)
45.324: (move f5-5f f5-4f)
45.342: (move f5-4f f5-3f)
45.349: (move f6-5f f6-4f)
45.363: (pickup f5-3f key2-0)
45.370: (move f5-3f f5-2f)
45.371: (move f5-4f f4-4f)
45.394: (move f5-4f f6-4f)
45.420: (move f6-3f f6-4f)
45.430: (move f5-2f f5-3f)
45.433: (move f5-3f f5-4f)
45.445: (pickup-and-loose f6-5f key2-2 key3-0)
45.484: (move f5-5f f6-5f)
45.511: (move f2-5f f2-6f)
45.526: (putdown f5-4f key3-0)
45.531: (move f5-3f f5-2f)
45.540: (move f6-4f f5-4f)
45.543: (pickup-and-loose f4-3f key2-0 key0-0)
45.545: (move f3-4f f2-4f)
45.582: (move f5-2f f5-1f)
45.588: (move f2-5f f2-6f)
45.589: (move f2-6f f2-5f)
45.594: (move f5-3f f5-2f)
45.595: (move f5-5f f5-6f)
45.627: (move f5-4f f5-3f)
45.640: (move f5-3f f5-2f)
45.641: (move f4-3f f4-2f)
45.642: (pickup-and-loose f3-5f key2-1 key1-1)
45.642: (move f5-2f f4-2f)
45.645: (move f5-5f f6-5f)
45.675: (move f5-4f f6-4f)
45.678: (putdown f4-4f key3-0)
45.719: (move f5-3f f5-2f)
45.728: (unlock f5-3f f4-3f key2-0 shape2)
45.738: (move f2-5f f2-4f)
45.745: (move f5-3f f5-2f)
45.747: (move f3-4f f2-4f)
45.789: (move f3-4f f3-5f)
45.791: (putdown f6-3f key3-0)
45.799: (move f5-3f f6-3f)
45.813: (move f6-4f f6-5f)
45.814: (move f5-5f f6-5f)
45.825: (pickup-and-loose f6-5f key2-2 key3-0)
45.831: (move f6-4f f6-3f)
45.835: (move f6-4f f6-5f)
45.848: (move f5-3f f6-3f)
45.849: (pickup-and-loose f6-5f key2-0 key3-0)
45.852: (unlock f5-4f f4-4f key3-0 shape3)
45.865: (pickup-and-loose f3-5f key2-1 key1-1)
45.881: (move f2-6f f3-6f)
45.884: (move f3-5f f3-6f)
45.885: (putdown f3-5f key1-1)
45.887: (pickup-and-loose f6-5f key2-0 key3-0)
45.889: (move f5-5f f5-4f)
45.897: (move f5-6f f4-6f)
45.898: (move f6-4f f6-3f)
45.908: (putdown f5-3f key3-0)
45.928: (pickup-and-loose f6-5f key1-0 key3-0)
45.933: (move f6-5f f6-6f)
45.935: (putdown f5-4f key1-0)
45.936: (move f6-4f f5-4f)
45.941: (pickup-and-loose f6-3f key3-0 key1-0)
45.959: (move f2-5f f2-6f)
45.960: (putdown f5-2f key3-0)
45.960: (putdown f5-4f key0-0)
45.963: (move f5-3f f5-4f)
45.963: (move f5-3f f6-3f)
45.967: (move f6-4f f6-5f)
45.969: (move f3-4f f3-3f)
45.975: (move f6-5f f6-6f)
45.990: (move f6-4f f6-5f)
45.993: (unlock f4-3f f4-4f key3-0 shape3)
46.000: (move f5-2f f5-1f)
46.014: (move f5-5f f6-5f)
46.014: (move f6-4f f6-5f)
46.020: (move f4-4f f3-4f)
46.029: (putdown f2-4f key3-0)
46.031: (move f4-4f f5-4f)
46.044: (move f2-4f f2-5f)
46.047: (pickup-and-loose f6-3f key0-0 key3-0)
46.048: (putdown f6-4f key3-0)
46.050: (move f5-3f f5-2f)
46.052: (move f5-3f f6-3f)
46.061: (putdown f5-5f key3-0)
46.070: (pickup-and-loose f5-3f key1-0 key3-0)
46.070: (putdown f4-3f key0-0)
46.075: (move f6-4f f5-4f)
46.076: (move f6-4f f6-3f)
