/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-2f f2-1f)
inf: (putdown f7-4f key1-0)
inf: (move f4-2f f3-2f)
inf: (move f2-0f f2-1f)
inf: (move f0-3f f0-2f)
inf: (pickup f2-2f key2-1)
inf: (move f5-1f f5-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f3-1f key2-1)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-3f)
inf: (pickup-and-loose f2-2f key0-0 key2-1)
inf: (putdown f2-2f key2-1)
inf: (pickup f0-2f key0-0)
inf: (move f3-4f f3-3f)
inf: (move f2-1f f2-2f)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
83.139: (move f5-2f f4-2f)
83.847: (move f5-2f f4-2f)
84.943: (pickup f5-2f key3-2)
84.965: (move f5-1f f4-1f)
84.965: (move f4-2f f4-1f)
85.065: (move f3-2f f4-2f)
85.076: (move f5-2f f6-2f)
85.091: (unlock f5-2f f5-3f key3-2 shape3)
85.110: (pickup f5-2f key3-2)
85.133: (move f5-1f f5-2f)
85.301: (move f4-1f f4-2f)
85.301: (move f3-2f f4-2f)
85.378: (move f5-2f f6-2f)
85.492: (move f3-2f f4-2f)
85.527: (move f3-2f f4-2f)
85.534: (move f3-2f f4-2f)
85.555: (putdown f5-2f key3-2)
85.574: (move f3-2f f4-2f)
85.575: (move f4-1f f4-2f)
85.715: (move f4-1f f4-2f)
85.726: (move f5-2f f4-2f)
85.768: (move f4-2f f3-2f)
85.792: (move f5-2f f5-1f)
86.172: (putdown f6-2f key3-2)
86.266: (move f3-2f f4-2f)
86.283: (move f5-2f f5-1f)
86.340: (move f3-2f f4-2f)
86.710: (unlock f5-1f f6-1f key2-2 shape2)
86.834: (move f5-2f f5-1f)
86.835: (move f4-1f f5-1f)
86.858: (move f4-1f f5-1f)
86.890: (pickup-and-loose f5-1f key2-2 key2-1)
86.922: (move f4-1f f5-1f)
86.923: (move f5-2f f5-1f)
86.951: (move f4-1f f5-1f)
86.984: (move f4-1f f5-1f)
87.065: (move f5-2f f5-3f)
87.067: (move f5-2f f5-1f)
87.117: (putdown f5-1f key2-1)
87.127: (putdown f5-1f key3-2)
87.143: (move f5-1f f5-0f)
87.196: (move f5-2f f6-2f)
87.447: (pickup-and-loose f5-1f key2-2 key3-2)
87.534: (putdown f4-2f key3-2)
87.755: (move f5-2f f6-2f)
87.899: (move f5-2f f6-2f)
87.933: (unlock f5-1f f6-1f key2-1 shape2)
87.953: (putdown f4-2f key0-0)
88.245: (putdown f6-2f key2-1)
88.349: (move f3-5f f3-4f)
88.351: (pickup f5-0f key1-1)
88.492: (move f4-2f f5-2f)
88.601: (move f3-4f f3-5f)
88.671: (move f3-2f f4-2f)
89.159: (move f3-4f f3-5f)
89.188: (putdown f3-5f key2-1)
89.316: (move f4-0f f5-0f)
89.454: (move f3-2f f3-3f)
89.456: (move f2-3f f3-3f)
89.472: (move f3-2f f3-3f)
89.512: (move f3-2f f3-3f)
89.515: (move f2-3f f3-3f)
89.612: (move f6-2f f7-2f)
89.662: (move f2-3f f3-3f)
89.662: (move f3-2f f3-3f)
89.693: (unlock f6-2f f6-1f key2-1 shape2)
89.719: (move f2-3f f3-3f)
89.719: (move f3-2f f3-3f)
89.747: (move f3-2f f3-3f)
89.762: (move f3-4f f3-3f)
90.174: (move f5-1f f5-0f)
90.272: (move f2-3f f3-3f)
90.273: (move f3-4f f3-3f)
90.337: (move f6-2f f6-3f)
90.452: (move f6-4f f6-3f)
90.465: (move f5-1f f4-1f)
90.482: (move f4-1f f4-0f)
90.538: (move f3-2f f3-3f)
90.546: (move f4-1f f4-0f)
90.548: (move f3-0f f4-0f)
90.570: (move f3-4f f3-5f)
90.619: (move f3-4f f3-5f)
90.756: (pickup-and-loose f4-0f key0-1 key2-1)
90.760: (move f4-1f f4-0f)
90.767: (move f3-0f f4-0f)
90.773: (move f4-1f f4-0f)
90.791: (move f4-1f f4-0f)
90.791: (move f3-0f f4-0f)
90.865: (move f3-0f f4-0f)
90.886: (move f3-0f f4-0f)
90.951: (putdown f4-0f key2-1)
90.961: (move f4-0f f4-1f)
90.970: (putdown f3-5f key3-3)
90.973: (pickup f7-2f key1-3)
91.039: (move f3-4f f3-5f)
91.197: (move f2-3f f3-3f)
91.217: (move f2-2f f3-2f)
91.298: (putdown f3-3f key0-0)
91.302: (move f5-1f f5-0f)
91.304: (move f4-0f f5-0f)
91.396: (move f1-4f f2-4f)
91.623: (move f3-6f f3-5f)
91.680: (putdown f3-2f key2-1)
91.714: (move f2-3f f3-3f)
91.715: (move f3-2f f3-3f)
91.835: (move f3-5f f3-6f)
91.881: (move f3-5f f4-5f)
91.962: (move f2-4f f3-4f)
91.963: (move f3-3f f3-4f)
92.100: (move f6-2f f7-2f)
92.409: (move f2-3f f2-4f)
92.423: (move f2-3f f2-4f)
92.433: (move f2-3f f2-4f)
92.438: (move f3-4f f2-4f)
92.449: (move f3-4f f2-4f)
92.490: (putdown f3-2f key0-0)
92.893: (move f6-2f f6-3f)
92.992: (move f2-3f f2-4f)
93.229: (putdown f1-4f key2-1)
93.276: (move f2-3f f2-4f)
93.386: (unlock f2-4f f2-5f key0-0 shape0)
93.404: (move f5-0f f6-0f)
93.434: (move f3-2f f3-1f)
93.437: (move f2-1f f3-1f)
93.443: (move f3-4f f2-4f)
93.443: (move f2-3f f2-4f)
93.454: (move f3-2f f3-1f)
93.505: (move f3-2f f3-1f)
93.506: (move f4-1f f3-1f)
93.564: (move f7-2f f7-1f)
93.591: (putdown f2-3f key0-0)
93.630: (move f2-2f f2-3f)
93.681: (move f2-1f f3-1f)
93.684: (move f3-2f f3-1f)
93.690: (move f4-2f f4-1f)
93.693: (move f3-1f f4-1f)
93.773: (move f2-1f f3-1f)
93.808: (move f3-4f f4-4f)
93.898: (move f3-4f f4-4f)
93.912: (move f5-5f f4-5f)
93.920: (move f4-1f f3-1f)
93.971: (move f3-5f f4-5f)
93.972: (move f4-4f f4-5f)
93.977: (move f2-1f f3-1f)
93.979: (move f3-2f f3-1f)
94.005: (move f2-3f f2-4f)
94.006: (putdown f3-1f key0-0)
94.087: (move f3-2f f3-1f)
94.092: (move f2-1f f3-1f)
94.128: (move f2-1f f3-1f)
94.128: (move f3-0f f3-1f)
94.175: (move f1-4f f2-4f)
94.209: (putdown f4-4f key2-1)
94.233: (move f3-0f f3-1f)
94.604: (move f2-1f f3-1f)
94.608: (move f3-2f f2-2f)
94.612: (move f3-2f f3-1f)
94.664: (putdown f2-3f key2-1)
94.720: (move f3-2f f3-1f)
94.775: (move f6-4f f5-4f)
94.804: (putdown f2-1f key0-0)
94.844: (move f3-2f f2-2f)
94.845: (move f2-3f f2-2f)
94.849: (move f3-4f f4-4f)
94.907: (move f1-4f f1-5f)
94.928: (move f3-4f f4-4f)
94.957: (move f3-1f f3-0f)
94.962: (move f2-0f f3-0f)
94.976: (move f3-4f f4-4f)
95.064: (move f1-2f f2-2f)
95.192: (move f2-1f f2-2f)
95.215: (move f3-2f f2-2f)
95.274: (move f2-1f f2-0f)
95.410: (move f1-4f f0-4f)
95.495: (move f2-3f f2-4f)
95.508: (move f1-2f f2-2f)
95.543: (move f2-1f f2-2f)
95.545: (move f3-2f f2-2f)
95.591: (putdown f6-4f key1-0)
95.694: (move f5-5f f5-4f)
95.863: (move f2-3f f2-2f)
95.923: (move f2-1f f2-2f)
96.002: (move f4-4f f5-4f)
96.163: (putdown f2-0f key0-0)
96.321: (move f4-0f f3-0f)
96.357: (pickup f1-2f key0-0)
96.374: (putdown f2-4f key0-0)
96.488: (move f2-3f f2-2f)
96.595: (pickup f1-2f key0-0)
96.721: (putdown f5-5f key2-3)
96.723: (move f2-2f f2-1f)
96.920: (putdown f0-4f key2-1)
96.966: (pickup f1-2f key0-0)
97.044: (putdown f2-1f key2-1)
97.139: (move f0-3f f0-4f)
97.307: (pickup f1-2f key0-0)
97.373: (move f0-3f f0-4f)
97.380: (move f2-4f f1-4f)
97.380: (move f0-4f f1-4f)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.224: (move f5-2f f4-2f)
83.708: (move f4-2f f4-3f)
83.754: (move f4-1f f4-2f)
83.757: (move f5-2f f4-2f)
83.805: (move f5-2f f4-2f)
84.108: (move f4-2f f3-2f)
84.116: (move f5-2f f4-2f)
84.322: (move f4-2f f5-2f)
84.395: (move f5-2f f6-2f)
84.416: (move f5-1f f4-1f)
84.417: (move f4-2f f4-1f)
84.590: (move f4-2f f5-2f)
84.590: (pickup-and-loose f5-2f key3-2 key2-2)
84.686: (move f5-1f f5-2f)
84.691: (move f4-1f f4-0f)
84.693: (move f5-0f f4-0f)
84.722: (move f3-2f f4-2f)
84.807: (unlock f5-2f f5-3f key3-2 shape3)
84.867: (move f4-1f f4-2f)
84.893: (putdown f5-2f key2-2)
84.898: (move f4-2f f4-1f)
84.898: (move f5-1f f4-1f)
84.931: (move f3-2f f3-3f)
84.959: (unlock f5-2f f5-3f key3-2 shape3)
84.982: (move f5-2f f6-2f)
85.019: (move f3-2f f4-2f)
85.095: (move f5-2f f4-2f)
85.159: (move f4-2f f3-2f)
85.170: (move f5-2f f6-2f)
85.172: (move f5-1f f5-2f)
85.332: (putdown f4-1f key3-2)
85.341: (putdown f4-2f key2-1)
85.372: (move f4-2f f5-2f)
85.424: (move f5-1f f5-2f)
85.427: (move f4-2f f5-2f)
85.447: (putdown f3-2f key3-2)
85.453: (move f4-2f f5-2f)
85.461: (move f4-2f f5-2f)
85.544: (move f6-2f f5-2f)
85.580: (putdown f5-2f key3-2)
85.602: (move f4-2f f5-2f)
85.605: (move f5-1f f5-2f)
85.627: (move f4-2f f5-2f)
85.680: (move f4-2f f5-2f)
85.687: (move f5-1f f5-2f)
85.688: (move f4-2f f5-2f)
85.699: (move f5-2f f5-1f)
85.738: (move f5-0f f5-1f)
85.749: (move f5-1f f5-2f)
85.881: (move f5-0f f5-1f)
85.883: (move f4-1f f5-1f)
85.941: (move f5-2f f5-1f)
85.950: (putdown f6-2f key3-2)
85.996: (move f3-2f f4-2f)
86.116: (pickup-and-loose f5-0f key1-1 key3-2)
86.144: (putdown f4-2f key3-2)
86.178: (move f6-2f f5-2f)
86.178: (move f5-1f f5-2f)
86.182: (move f4-2f f3-2f)
86.192: (putdown f6-2f key3-2)
86.192: (unlock f5-3f f4-3f key3-2 shape3)
86.297: (move f5-2f f5-1f)
86.566: (putdown f5-1f key3-2)
86.609: (pickup-and-loose f5-2f key2-1 key3-2)
86.615: (unlock f5-1f f6-1f key2-2 shape2)
86.617: (pickup-and-loose f5-1f key2-2 key2-1)
86.632: (pickup-and-loose f5-1f key2-2 key3-2)
86.657: (pickup f5-1f key2-2)
86.727: (putdown f5-1f key2-2)
86.756: (pickup f5-1f key2-2)
86.808: (move f5-2f f5-1f)
86.847: (pickup f5-1f key2-2)
86.853: (pickup f5-1f key2-2)
86.869: (putdown f5-1f key2-1)
86.879: (pickup f5-1f key2-2)
86.880: (move f5-1f f5-0f)
86.898: (move f5-1f f5-0f)
86.919: (move f6-3f f6-2f)
86.922: (pickup f5-1f key2-2)
86.982: (putdown f5-1f key3-2)
87.125: (move f5-2f f5-3f)
87.167: (pickup-and-loose f5-1f key2-2 key3-2)
87.204: (move f4-2f f3-2f)
87.240: (move f3-4f f3-3f)
87.349: (move f4-2f f5-2f)
87.376: (unlock f5-1f f6-1f key2-2 shape2)
87.469: (putdown f4-2f key3-2)
87.585: (move f7-2f f6-2f)
87.748: (putdown f4-2f key0-0)
87.753: (move f4-2f f4-1f)
87.914: (move f3-2f f3-1f)
87.915: (move f4-1f f3-1f)
87.988: (move f4-2f f5-2f)
88.022: (pickup-and-loose f5-0f key1-1 key0-1)
88.039: (move f5-2f f6-2f)
88.066: (putdown f5-0f key3-2)
88.116: (putdown f6-2f key2-1)
88.203: (move f6-2f f7-2f)
88.244: (move f4-4f f3-4f)
88.297: (pickup-and-loose f5-0f key1-1 key2-1)
88.330: (move f4-2f f5-2f)
88.436: (move f5-2f f6-2f)
88.454: (putdown f3-4f key3-3)
88.512: (pickup-and-loose f5-2f key3-2 key0-0)
88.587: (move f2-4f f3-4f)
88.587: (move f3-3f f3-4f)
88.588: (move f5-0f f4-0f)
88.613: (putdown f5-3f key3-2)
88.656: (move f5-1f f4-1f)
88.665: (move f4-5f f3-5f)
88.961: (putdown f5-2f key0-0)
88.963: (move f5-2f f5-3f)
88.988: (move f5-1f f5-2f)
89.031: (move f3-3f f3-4f)
89.031: (move f2-4f f3-4f)
89.073: (pickup-and-loose f5-0f key1-1 key2-2)
89.116: (move f2-4f f3-4f)
89.128: (move f3-3f f3-4f)
89.139: (move f6-2f f6-3f)
89.168: (move f5-2f f6-2f)
89.202: (move f4-0f f5-0f)
89.207: (move f3-2f f3-3f)
89.211: (move f2-3f f3-3f)
89.212: (move f3-2f f3-3f)
89.274: (move f2-3f f3-3f)
89.323: (putdown f3-3f key2-1)
89.371: (move f6-2f f6-3f)
89.373: (move f5-3f f6-3f)
89.374: (unlock f6-3f f5-3f key3-2 shape3)
89.398: (move f4-1f f5-1f)
89.406: (move f5-2f f5-1f)
89.427: (move f3-2f f2-2f)
89.444: (move f3-4f f2-4f)
89.490: (move f6-2f f7-2f)
89.502: (pickup-and-loose f7-2f key1-3 key3-2)
89.613: (move f6-2f f5-2f)
89.795: (move f5-1f f4-1f)
89.797: (move f3-4f f4-4f)
89.799: (move f4-5f f4-4f)
89.803: (move f5-1f f5-0f)
89.810: (move f3-5f f3-4f)
89.878: (move f5-3f f5-4f)
89.879: (move f4-0f f5-0f)
89.881: (move f5-1f f5-0f)
89.918: (move f3-3f f3-4f)
89.934: (putdown f5-0f key0-1)
89.940: (move f5-1f f5-0f)
89.940: (move f4-0f f5-0f)
89.951: (move f5-0f f6-0f)
90.002: (move f6-2f f7-2f)
90.050: (move f4-0f f5-0f)
90.053: (move f5-1f f5-0f)
90.059: (move f4-0f f5-0f)
90.064: (move f5-1f f5-0f)
90.082: (move f5-1f f5-2f)
90.093: (move f5-1f f4-1f)
90.106: (move f3-3f f3-4f)
90.124: (move f6-2f f7-2f)
90.129: (move f2-4f f3-4f)
90.130: (move f5-1f f5-0f)
90.132: (move f3-3f f3-4f)
90.140: (move f5-1f f5-0f)
90.158: (move f4-0f f5-0f)
90.159: (move f5-1f f5-0f)
90.177: (move f6-2f f7-2f)
90.198: (move f4-0f f5-0f)
90.200: (putdown f7-2f key3-2)
90.203: (move f5-1f f5-0f)
90.207: (move f3-3f f3-4f)
90.253: (putdown f4-1f key2-2)
90.265: (putdown f5-0f key2-1)
90.276: (move f3-2f f3-3f)
