/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.367: (move f1-2f f1-1f)
37.370: (putdown f4-0f key3-2)
37.371: (move f1-2f f0-2f)
37.372: (putdown f2-0f key3-0)
37.375: (move f1-2f f0-2f)
37.384: (move f1-2f f1-1f)
37.386: (move f2-1f f1-1f)
37.408: (putdown f4-2f key3-2)
37.409: (move f3-1f f4-1f)
37.424: (putdown f2-1f key1-1)
37.433: (move f2-1f f2-0f)
37.448: (putdown f4-2f key3-2)
37.452: (move f1-2f f0-2f)
37.453: (move f1-2f f0-2f)
37.460: (move f3-3f f4-3f)
37.464: (putdown f4-2f key3-2)
37.484: (move f3-3f f3-4f)
37.488: (move f4-1f f5-1f)
37.518: (move f2-1f f3-1f)
37.528: (move f4-2f f4-3f)
37.544: (putdown f4-0f key3-2)
37.551: (move f3-3f f4-3f)
37.554: (move f2-1f f2-0f)
37.559: (putdown f4-0f key3-2)
37.600: (move f2-2f f3-2f)
37.602: (unlock f3-2f f3-1f key2-2 shape2)
37.604: (move f2-1f f3-1f)
30.922: (move f3-2f f4-2f)
31.003: (move f3-2f f4-2f)
31.318: (move f3-2f f4-2f)
31.415: (move f3-2f f4-2f)
32.456: (move f2-2f f1-2f)
32.492: (move f2-2f f1-2f)
32.586: (move f2-2f f1-2f)
32.614: (pickup-and-loose f3-2f key0-2 key3-2)
32.636: (pickup-and-loose f3-2f key0-2 key3-2)
32.737: (putdown f3-2f key3-2)
32.762: (putdown f3-2f key3-2)
32.997: (move f3-2f f3-3f)
32.997: (move f2-3f f3-3f)
33.019: (pickup-and-loose f3-2f key0-2 key3-2)
33.027: (move f2-2f f3-2f)
33.033: (move f2-2f f3-2f)
33.057: (pickup-and-loose f3-2f key0-2 key3-2)
33.082: (move f2-2f f3-2f)
33.091: (move f3-2f f3-3f)
33.091: (move f2-3f f3-3f)
33.141: (putdown f3-2f key3-2)
33.179: (putdown f3-2f key3-2)
33.216: (pickup-and-loose f2-2f key3-2 key1-1)
33.388: (move f2-3f f3-3f)
33.389: (move f3-2f f3-3f)
33.392: (move f3-2f f4-2f)
33.448: (pickup-and-loose f3-2f key0-2 key3-2)
33.472: (move f3-2f f3-3f)
33.473: (move f2-3f f3-3f)
33.540: (move f3-2f f3-1f)
33.540: (move f2-1f f3-1f)
33.568: (putdown f3-2f key3-2)
33.615: (move f3-2f f3-1f)
33.616: (move f2-1f f3-1f)
33.639: (move f2-1f f3-1f)
33.639: (move f3-2f f3-1f)
33.723: (move f4-1f f4-0f)
33.837: (move f2-2f f1-2f)
33.850: (putdown f1-2f key3-2)
33.946: (putdown f1-2f key3-2)
34.143: (move f5-1f f4-1f)
34.143: (move f4-2f f4-1f)
34.203: (move f2-2f f2-1f)
34.221: (move f3-3f f2-3f)
34.236: (move f3-3f f2-3f)
34.257: (move f3-3f f2-3f)
34.264: (putdown f1-2f key3-2)
34.264: (move f2-2f f2-1f)
34.280: (move f5-1f f4-1f)
34.282: (move f4-2f f4-1f)
34.376: (move f5-1f f4-1f)
34.379: (move f4-2f f4-1f)
34.394: (putdown f1-2f key3-2)
34.444: (move f3-2f f3-1f)
34.530: (move f3-2f f3-1f)
34.568: (move f2-2f f2-1f)
34.597: (putdown f2-2f key1-1)
34.660: (pickup f2-1f key3-0)
34.715: (pickup f2-1f key3-0)
34.721: (pickup f2-1f key3-2)
34.747: (pickup f2-1f key2-0)
34.794: (pickup f2-1f key3-2)
34.845: (move f2-2f f1-2f)
34.863: (pickup f2-1f key3-0)
34.878: (move f2-2f f1-2f)
34.913: (move f2-2f f1-2f)
35.042: (move f2-2f f2-3f)
35.056: (move f2-2f f2-3f)
35.072: (pickup f2-1f key2-0)
35.094: (move f2-3f f3-3f)
35.095: (move f3-2f f3-3f)
35.097: (move f4-1f f3-1f)
35.148: (move f2-2f f2-3f)
35.159: (unlock f5-1f f5-2f key3-2 shape3)
35.160: (move f4-1f f3-1f)
35.188: (move f4-2f f4-1f)
35.273: (move f4-1f f3-1f)
35.301: (move f4-2f f4-1f)
35.311: (move f3-1f f4-1f)
35.357: (pickup f2-1f key2-0)
35.363: (move f4-1f f4-0f)
35.367: (move f2-2f f2-1f)
35.369: (move f2-2f f2-1f)
35.384: (move f4-2f f4-1f)
35.391: (move f1-2f f0-2f)
35.397: (move f4-1f f4-0f)
35.424: (move f4-2f f4-1f)
35.446: (move f1-2f f0-2f)
35.525: (move f4-1f f4-0f)
35.528: (move f2-1f f2-0f)
35.560: (move f4-1f f4-0f)
35.560: (move f3-2f f2-2f)
35.561: (move f3-0f f4-0f)
35.562: (move f4-1f f4-0f)
35.602: (move f4-1f f4-0f)
35.611: (move f3-2f f2-2f)
35.620: (move f4-1f f3-1f)
35.624: (move f1-2f f0-2f)
35.636: (move f4-1f f4-0f)
35.658: (move f2-2f f2-1f)
35.660: (move f1-2f f1-1f)
35.660: (move f2-1f f1-1f)
35.665: (move f1-2f f0-2f)
35.672: (move f4-1f f4-0f)
35.676: (move f3-2f f2-2f)
35.688: (move f3-1f f3-0f)
35.693: (move f1-2f f1-1f)
35.694: (move f2-1f f1-1f)
35.703: (move f4-1f f4-0f)
35.731: (move f4-1f f4-0f)
35.731: (move f3-2f f2-2f)
35.751: (pickup f2-1f key2-0)
35.753: (move f2-1f f2-0f)
35.760: (move f3-3f f4-3f)
35.794: (move f3-3f f4-3f)
35.806: (pickup-and-loose f2-1f key2-0 key3-2)
35.855: (putdown f4-1f key3-2)
35.864: (move f3-3f f4-3f)
35.871: (putdown f3-3f key3-2)
35.891: (putdown f4-1f key3-2)
35.912: (move f4-3f f3-3f)
35.942: (putdown f4-1f key3-2)
35.951: (pickup f2-1f key3-0)
35.961: (putdown f3-3f key3-2)
35.962: (move f2-1f f3-1f)
35.975: (pickup f2-1f key3-0)
35.984: (move f2-2f f2-1f)
36.031: (move f3-2f f4-2f)
36.031: (move f4-3f f3-3f)
36.041: (move f4-2f f4-3f)
36.065: (pickup f2-1f key3-0)
36.068: (pickup-and-loose f2-1f key3-0 key3-2)
36.069: (pickup-and-loose f2-1f key3-0 key3-2)
36.094: (move f4-2f f4-3f)
36.101: (move f3-2f f4-2f)
36.141: (move f4-1f f4-0f)
36.153: (move f4-2f f4-3f)
36.174: (move f4-1f f4-0f)
36.178: (move f3-1f f2-1f)
36.182: (pickup-and-loose f2-1f key2-0 key3-2)
36.199: (move f3-2f f4-2f)
36.206: (move f2-0f f2-1f)
36.229: (move f2-1f f2-0f)
36.240: (unlock f4-2f f5-2f key3-2 shape3)
36.263: (move f3-2f f4-2f)
36.265: (move f3-1f f2-1f)
36.266: (move f4-2f f4-3f)
36.268: (move f3-3f f4-3f)
36.278: (putdown f2-1f key3-2)
36.288: (pickup-and-loose f2-1f key2-0 key3-2)
36.320: (putdown f2-1f key3-2)
36.324: (move f4-1f f3-1f)
36.359: (putdown f4-1f key3-2)
36.370: (move f4-1f f4-2f)
36.372: (move f4-1f f4-2f)
36.405: (move f4-1f f4-2f)
36.405: (move f4-3f f3-3f)
36.406: (putdown f4-1f key3-2)
36.408: (putdown f2-3f key3-2)
36.426: (unlock f5-1f f5-2f key3-2 shape3)
36.426: (move f2-1f f2-0f)
36.436: (putdown f4-1f key3-2)
36.443: (move f2-1f f2-0f)
36.459: (putdown f2-3f key3-2)
36.464: (pickup-and-loose f2-1f key3-0 key3-2)
36.480: (move f2-1f f2-0f)
36.486: (move f4-1f f4-2f)
36.489: (putdown f4-1f key3-2)
36.492: (move f4-3f f3-3f)
36.505: (putdown f2-3f key3-2)
36.513: (putdown f1-2f key1-1)
36.521: (move f4-3f f5-3f)
36.525: (move f4-3f f5-3f)
36.530: (move f2-1f f1-1f)
36.531: (move f1-2f f1-1f)
36.542: (move f1-2f f1-1f)
36.542: (move f2-1f f1-1f)
36.545: (unlock f4-2f f5-2f key3-2 shape3)
36.546: (move f4-1f f3-1f)
36.548: (putdown f2-3f key3-2)
36.549: (move f2-1f f2-2f)
36.558: (putdown f1-2f key1-1)
36.563: (move f2-3f f3-3f)
36.570: (putdown f1-2f key1-1)
36.577: (move f2-3f f3-3f)
36.603: (move f2-3f f3-3f)
36.607: (move f2-3f f3-3f)
36.611: (putdown f4-3f key3-2)
36.621: (move f2-3f f3-3f)
36.624: (unlock f4-2f f5-2f key3-2 shape3)
36.624: (unlock f4-2f f5-2f key3-2 shape3)
36.629: (putdown f4-1f key3-2)
36.649: (putdown f2-1f key3-2)
36.651: (move f2-1f f2-0f)
36.653: (unlock f4-2f f5-2f key3-2 shape3)
36.663: (move f4-1f f3-1f)
36.671: (move f4-1f f4-0f)
36.673: (move f2-3f f3-3f)
36.675: (move f2-1f f1-1f)
36.678: (move f1-2f f1-1f)
30.547: (unlock f4-2f f5-2f key3-2 shape3)
30.625: (unlock f4-2f f5-2f key3-2 shape3)
30.910: (move f2-2f f1-2f)
31.048: (unlock f4-2f f5-2f key3-2 shape3)
31.140: (unlock f4-2f f5-2f key3-2 shape3)
31.232: (move f3-2f f4-2f)
31.332: (move f3-2f f4-2f)
31.381: (move f3-2f f4-2f)
31.704: (move f4-2f f4-1f)
31.776: (move f4-2f f4-1f)
31.934: (move f3-2f f3-1f)
32.026: (putdown f4-2f key3-2)
32.029: (move f3-2f f3-1f)
32.033: (move f3-2f f3-1f)
32.085: (putdown f4-2f key3-2)
32.124: (move f3-2f f3-1f)
32.302: (move f2-2f f2-1f)
32.451: (putdown f4-2f key3-2)
32.526: (putdown f4-2f key3-2)
32.593: (move f3-2f f3-1f)
32.656: (move f4-2f f4-1f)
32.657: (move f3-1f f4-1f)
32.726: (move f3-2f f3-1f)
32.755: (move f2-2f f2-1f)
32.757: (move f3-1f f2-1f)
32.760: (move f3-1f f4-1f)
32.760: (move f4-2f f4-1f)
32.794: (move f2-2f f1-2f)
32.828: (move f4-2f f4-1f)
32.829: (move f3-1f f4-1f)
32.903: (move f3-1f f2-1f)
32.905: (move f2-2f f2-1f)
32.956: (pickup-and-loose f3-2f key0-2 key3-2)
32.990: (pickup-and-loose f3-2f key0-2 key3-2)
32.991: (pickup-and-loose f3-2f key0-2 key3-2)
33.065: (unlock f4-2f f5-2f key3-2 shape3)
33.079: (putdown f3-2f key3-2)
33.082: (move f3-2f f4-2f)
33.111: (putdown f3-2f key3-2)
33.113: (putdown f3-2f key3-2)
33.266: (move f3-1f f4-1f)
33.270: (move f4-2f f4-1f)
33.339: (move f2-3f f3-3f)
33.340: (move f3-2f f3-3f)
33.367: (move f3-2f f4-2f)
33.406: (move f2-3f f3-3f)
33.406: (move f3-2f f3-3f)
33.415: (move f3-2f f3-3f)
33.416: (move f2-3f f3-3f)
33.469: (move f2-1f f3-1f)
33.470: (move f3-2f f3-1f)
33.472: (move f2-1f f3-1f)
33.473: (move f3-2f f3-1f)
33.487: (move f2-2f f3-2f)
33.500: (move f4-2f f4-1f)
33.504: (move f3-1f f4-1f)
33.512: (move f3-2f f4-2f)
33.552: (move f3-2f f4-2f)
33.573: (move f3-2f f3-1f)
33.574: (move f2-1f f3-1f)
33.661: (move f3-2f f3-3f)
33.690: (move f3-2f f3-3f)
33.702: (move f2-2f f2-1f)
33.733: (move f2-2f f1-2f)
33.761: (move f3-2f f4-2f)
33.784: (move f5-1f f4-1f)
33.792: (move f4-1f f4-0f)
33.795: (move f3-2f f4-2f)
33.796: (move f2-2f f1-2f)
33.820: (putdown f1-2f key3-2)
33.832: (move f3-3f f2-3f)
33.833: (putdown f1-2f key3-2)
33.839: (putdown f3-3f key3-2)
33.846: (move f3-3f f2-3f)
33.848: (move f2-2f f2-1f)
33.897: (putdown f3-3f key3-2)
33.902: (move f3-2f f2-2f)
33.910: (move f2-2f f1-2f)
33.912: (putdown f1-2f key3-2)
33.936: (move f3-2f f2-2f)
33.978: (move f2-2f f1-2f)
33.997: (move f3-2f f3-3f)
34.009: (move f3-2f f2-2f)
34.012: (putdown f1-2f key1-1)
34.020: (move f3-2f f2-2f)
34.025: (move f3-2f f3-3f)
34.034: (move f3-2f f3-3f)
34.050: (move f3-2f f2-2f)
34.053: (move f3-2f f3-3f)
34.057: (move f3-2f f2-2f)
34.131: (move f3-2f f2-2f)
34.139: (move f4-2f f3-2f)
34.158: (move f3-3f f2-3f)
34.160: (move f3-2f f4-2f)
34.161: (move f2-2f f2-3f)
34.176: (move f3-2f f2-2f)
34.214: (move f3-2f f4-2f)
34.231: (move f3-2f f2-2f)
34.232: (move f2-2f f2-3f)
34.240: (move f4-2f f3-2f)
34.250: (putdown f3-3f key3-2)
34.267: (move f4-2f f4-1f)
34.268: (move f5-1f f4-1f)
34.296: (putdown f3-3f key3-2)
34.299: (move f4-2f f4-1f)
34.339: (move f4-2f f4-1f)
34.361: (move f2-2f f2-3f)
34.370: (move f3-2f f3-3f)
34.377: (move f3-2f f2-2f)
34.387: (move f3-2f f3-3f)
34.410: (move f2-2f f2-1f)
34.411: (move f3-2f f4-2f)
34.421: (move f2-2f f2-3f)
34.455: (putdown f3-1f key0-2)
34.460: (move f3-2f f4-2f)
34.542: (move f3-2f f3-3f)
34.624: (move f4-2f f4-3f)
34.625: (move f3-3f f4-3f)
34.636: (move f4-2f f4-1f)
34.642: (move f4-2f f4-3f)
34.642: (move f3-3f f4-3f)
34.647: (move f4-2f f4-3f)
34.647: (move f3-3f f4-3f)
34.674: (move f4-2f f4-3f)
34.675: (move f3-3f f4-3f)
34.782: (move f2-2f f2-3f)
34.787: (putdown f4-2f key3-2)
34.792: (pickup f2-1f key3-0)
34.806: (pickup f2-1f key2-0)
34.807: (unlock f2-1f f3-1f key2-0 shape2)
34.813: (move f3-2f f3-3f)
34.899: (move f3-3f f2-3f)
34.921: (pickup f2-1f key3-2)
34.958: (pickup f2-1f key3-2)
35.040: (move f2-1f f2-0f)
35.076: (putdown f3-1f key3-2)
35.093: (move f4-1f f3-1f)
35.141: (move f4-1f f3-1f)
35.181: (pickup f2-1f key2-0)
35.220: (putdown f3-1f key3-2)
35.233: (move f2-2f f1-2f)
35.236: (move f1-2f f0-2f)
35.260: (move f4-1f f3-1f)
35.264: (move f4-1f f4-0f)
35.294: (move f3-1f f2-1f)
35.313: (putdown f3-1f key3-2)
35.322: (pickup-and-loose f2-2f key3-2 key3-0)
35.323: (move f1-2f f0-2f)
35.333: (move f4-1f f4-0f)
35.362: (move f2-1f f1-1f)
35.405: (move f1-2f f0-2f)
35.421: (unlock f2-1f f3-1f key2-0 shape2)
35.423: (pickup f2-1f key2-0)
35.462: (move f1-2f f0-2f)
35.474: (move f3-1f f2-1f)
35.506: (move f1-2f f1-1f)
35.507: (move f2-1f f1-1f)
35.523: (move f2-1f f2-0f)
35.537: (pickup-and-loose f2-2f key1-1 key0-2)
35.541: (move f3-1f f2-1f)
35.547: (move f4-1f f3-1f)
35.561: (move f4-1f f4-0f)
35.578: (pickup f2-2f key1-1)
35.588: (move f4-1f f4-0f)
35.591: (move f2-1f f2-0f)
35.591: (putdown f2-2f key0-2)
35.597: (move f2-1f f1-1f)
35.618: (pickup-and-loose f2-1f key3-0 key1-1)
35.622: (pickup-and-loose f2-2f key1-1 key0-2)
35.623: (move f4-2f f4-1f)
35.638: (move f4-1f f4-0f)
35.643: (putdown f2-2f key0-2)
35.658: (putdown f3-3f key3-2)
35.671: (move f4-1f f4-0f)
35.675: (move f4-1f f4-0f)
35.678: (pickup f2-2f key1-1)
35.701: (move f2-1f f3-1f)
35.703: (putdown f3-1f key3-2)
35.750: (move f3-3f f4-3f)
35.753: (putdown f3-3f key3-2)
35.760: (move f2-1f f1-1f)
35.761: (move f1-2f f1-1f)
35.794: (move f1-2f f1-1f)
35.794: (move f2-1f f3-1f)
35.795: (move f2-1f f1-1f)
35.796: (putdown f3-1f key3-2)
35.800: (move f2-1f f2-0f)
35.832: (putdown f4-1f key3-2)
35.834: (move f4-1f f3-1f)
35.849: (putdown f3-3f key3-2)
35.854: (move f4-2f f4-1f)
35.854: (move f3-0f f4-0f)
35.879: (pickup-and-loose f2-1f key2-0 key3-2)
35.880: (unlock f2-1f f3-1f key2-0 shape2)
35.885: (move f3-3f f2-3f)
35.887: (move f4-1f f4-0f)
35.897: (move f2-1f f2-0f)
35.904: (putdown f3-3f key3-2)
35.927: (putdown f3-3f key3-2)
35.938: (move f4-1f f3-1f)
30.582: (move f2-2f f1-2f)
30.611: (move f2-2f f1-2f)
30.666: (move f3-1f f2-1f)
30.666: (move f2-2f f2-1f)
30.749: (move f2-2f f1-2f)
30.754: (move f2-2f f2-1f)
30.756: (move f3-1f f2-1f)
30.776: (move f2-2f f1-2f)
30.795: (move f2-2f f1-2f)
30.827: (move f2-2f f1-2f)
30.998: (move f3-1f f2-1f)
30.999: (move f2-2f f2-1f)
31.013: (unlock f4-2f f5-2f key3-2 shape3)
31.016: (move f2-2f f1-2f)
31.064: (move f2-2f f1-2f)
31.064: (move f4-2f f3-2f)
31.101: (unlock f4-2f f5-2f key3-2 shape3)
31.108: (unlock f4-2f f5-2f key3-2 shape3)
31.109: (move f4-2f f3-2f)
31.123: (move f2-2f f2-1f)
31.124: (move f3-1f f2-1f)
31.143: (move f2-2f f2-1f)
31.143: (move f3-1f f2-1f)
31.144: (move f3-1f f4-1f)
31.144: (move f4-2f f4-1f)
31.150: (move f4-2f f4-1f)
31.187: (move f4-2f f4-1f)
31.189: (move f3-1f f4-1f)
31.212: (move f3-1f f2-1f)
31.215: (move f4-2f f4-1f)
31.217: (move f2-2f f2-1f)
31.316: (move f3-1f f4-1f)
31.320: (move f4-2f f4-1f)
31.377: (move f3-1f f4-1f)
31.381: (move f4-2f f4-1f)
31.429: (move f3-1f f4-1f)
31.430: (move f4-2f f4-1f)
31.479: (move f4-2f f3-2f)
31.491: (move f2-2f f2-1f)
31.495: (move f3-1f f4-1f)
31.497: (move f4-2f f4-1f)
31.534: (move f4-2f f3-2f)
31.554: (move f2-2f f2-1f)
31.711: (move f4-2f f4-1f)
31.795: (move f4-2f f4-1f)
31.849: (move f4-2f f3-2f)
31.854: (putdown f4-2f key3-2)
31.859: (move f3-2f f3-1f)
31.918: (putdown f4-2f key3-2)
31.953: (move f3-2f f3-1f)
31.958: (move f3-2f f3-1f)
31.958: (putdown f3-1f key0-2)
31.960: (move f3-2f f3-1f)
32.022: (move f2-2f f2-1f)
32.050: (move f3-2f f3-1f)
32.053: (putdown f3-1f key0-2)
32.058: (move f3-2f f3-1f)
32.060: (move f4-2f f4-1f)
32.085: (move f2-2f f2-1f)
32.153: (move f2-2f f1-2f)
32.165: (pickup-and-loose f2-1f key3-0 key0-2)
32.200: (move f4-2f f4-1f)
32.224: (move f3-2f f4-2f)
32.271: (pickup f2-1f key3-0)
32.277: (putdown f1-2f key3-2)
32.349: (move f2-2f f1-2f)
32.351: (putdown f4-2f key3-2)
32.365: (move f4-2f f4-1f)
32.379: (putdown f4-2f key3-2)
32.430: (putdown f4-2f key3-2)
32.458: (putdown f4-2f key3-2)
32.501: (putdown f4-2f key3-2)
32.543: (move f3-1f f3-0f)
32.546: (move f2-0f f3-0f)
32.633: (putdown f3-1f key0-2)
32.661: (move f4-2f f4-1f)
32.680: (move f3-3f f2-3f)
32.682: (move f2-2f f2-3f)
32.684: (move f4-2f f4-1f)
32.684: (move f3-1f f4-1f)
32.700: (move f3-1f f3-0f)
32.726: (move f4-2f f4-1f)
32.770: (move f3-3f f2-3f)
32.771: (move f2-2f f2-3f)
32.794: (move f3-3f f2-3f)
32.795: (move f2-2f f2-3f)
32.810: (move f4-2f f4-1f)
32.810: (move f3-1f f4-1f)
32.845: (putdown f2-1f key0-2)
32.864: (move f2-2f f2-3f)
32.866: (move f3-3f f2-3f)
32.887: (move f2-2f f2-3f)
32.888: (move f3-3f f2-3f)
32.899: (move f4-2f f4-1f)
32.928: (move f2-2f f2-3f)
32.929: (move f3-3f f2-3f)
32.947: (pickup-and-loose f2-1f key3-0 key0-2)
32.947: (move f3-3f f2-3f)
32.949: (move f3-3f f2-3f)
32.951: (move f2-2f f2-3f)
32.951: (move f4-2f f4-1f)
32.953: (move f2-2f f2-3f)
32.988: (move f4-2f f4-1f)
32.989: (move f3-1f f4-1f)
33.013: (move f3-1f f2-1f)
33.017: (move f2-2f f2-1f)
33.034: (move f3-3f f2-3f)
33.037: (move f2-2f f2-3f)
33.045: (pickup f2-1f key3-0)
33.061: (move f2-2f f2-3f)
33.062: (move f3-3f f2-3f)
33.156: (putdown f4-2f key0-2)
33.241: (move f3-2f f3-1f)
33.242: (move f2-1f f3-1f)
33.244: (putdown f4-1f key3-2)
33.292: (move f4-1f f4-0f)
33.306: (putdown f4-1f key3-2)
33.366: (pickup-and-loose f3-2f key0-2 key3-2)
33.367: (putdown f4-1f key0-2)
33.381: (move f4-1f f4-0f)
33.460: (putdown f3-2f key3-2)
33.506: (move f4-2f f4-1f)
33.545: (putdown f4-2f key0-2)
33.557: (pickup-and-loose f2-1f key3-0 key3-2)
33.581: (putdown f4-2f key0-2)
33.604: (move f1-1f f1-2f)
33.606: (move f4-2f f4-1f)
33.632: (move f3-1f f4-1f)
33.678: (unlock f1-2f f1-3f key0-2 shape0)
33.693: (putdown f3-3f key0-2)
33.724: (putdown f3-3f key0-2)
33.740: (unlock f1-2f f1-3f key0-2 shape0)
33.748: (move f3-3f f2-3f)
33.755: (move f3-2f f3-3f)
33.759: (move f2-3f f3-3f)
33.770: (putdown f2-1f key3-2)
33.778: (move f3-3f f2-3f)
33.781: (putdown f2-1f key0-2)
33.817: (putdown f1-2f key0-2)
33.864: (move f4-2f f5-2f)
33.865: (move f4-2f f5-2f)
33.866: (pickup f2-1f key3-0)
33.889: (putdown f1-2f key0-2)
33.897: (pickup-and-loose f3-2f key0-2 key3-2)
33.899: (move f4-2f f5-2f)
33.917: (move f2-2f f1-2f)
33.926: (putdown f2-2f key0-2)
33.928: (move f3-2f f2-2f)
33.931: (move f4-2f f5-2f)
33.945: (move f3-2f f2-2f)
33.946: (pickup-and-loose f3-2f key0-2 key3-2)
33.956: (move f2-2f f2-1f)
33.965: (putdown f2-2f key0-2)
33.969: (putdown f3-2f key3-2)
33.991: (move f3-2f f3-3f)
34.003: (putdown f3-2f key3-2)
34.008: (move f3-2f f3-3f)
34.020: (move f3-3f f2-3f)
34.023: (move f2-2f f1-2f)
34.028: (unlock f2-3f f1-3f key0-2 shape0)
34.034: (move f3-2f f2-2f)
34.038: (putdown f2-2f key0-2)
34.043: (move f3-2f f3-3f)
34.046: (move f3-2f f2-2f)
34.047: (move f3-2f f4-2f)
34.060: (move f3-3f f2-3f)
34.066: (move f3-2f f2-2f)
34.067: (putdown f3-3f key0-2)
34.082: (putdown f2-2f key0-2)
34.085: (putdown f3-3f key0-2)
34.088: (move f2-2f f1-2f)
34.096: (unlock f2-3f f1-3f key0-2 shape0)
34.105: (move f3-2f f4-2f)
34.137: (move f3-3f f2-3f)
34.158: (move f3-2f f2-2f)
34.165: (move f3-2f f4-2f)
34.166: (putdown f3-3f key3-2)
34.177: (move f3-3f f2-3f)
34.188: (putdown f4-2f key0-2)
34.197: (move f4-1f f4-0f)
34.198: (move f3-3f f3-2f)
34.208: (putdown f3-3f key3-2)
34.220: (move f3-3f f3-2f)
34.221: (putdown f2-3f key0-2)
34.243: (putdown f4-2f key0-2)
34.245: (putdown f4-1f key3-2)
34.246: (putdown f3-3f key3-2)
34.250: (move f3-3f f2-3f)
34.260: (move f3-2f f3-1f)
34.267: (move f4-1f f3-1f)
34.284: (putdown f2-2f key0-2)
34.292: (putdown f2-3f key0-2)
34.298: (move f3-2f f4-2f)
34.315: (move f2-1f f1-1f)
34.316: (move f1-2f f1-1f)
34.320: (move f2-1f f2-0f)
34.329: (move f3-2f f3-3f)
34.331: (move f4-1f f4-0f)
34.341: (move f3-2f f3-3f)
34.352: (move f3-2f f4-2f)
30.085: (pickup-and-loose f2-1f key3-0 key0-2)
30.155: (pickup f2-1f key3-0)
30.186: (move f3-1f f3-0f)
30.257: (move f3-1f f3-0f)
30.412: (move f3-1f f3-0f)
30.422: (pickup-and-loose f2-1f key3-0 key0-2)
30.475: (pickup-and-loose f2-1f key2-0 key0-2)
30.482: (move f3-1f f3-0f)
30.528: (pickup f2-1f key2-0)
30.536: (unlock f1-2f f1-3f key0-2 shape0)
30.537: (pickup f2-1f key3-0)
30.564: (unlock f1-2f f1-3f key0-2 shape0)
30.569: (move f2-2f f1-2f)
30.574: (move f4-1f f4-0f)
30.584: (move f2-2f f1-2f)
30.608: (move f2-2f f1-2f)
30.610: (move f4-1f f4-0f)
30.615: (pickup-and-loose f2-1f key3-0 key0-2)
30.663: (putdown f1-2f key0-2)
30.694: (unlock f1-2f f1-3f key0-2 shape0)
30.697: (pickup f2-1f key3-0)
30.704: (move f2-2f f1-2f)
30.709: (putdown f1-2f key0-2)
30.724: (move f2-2f f1-2f)
30.735: (putdown f2-1f key0-2)
30.749: (unlock f1-2f f1-3f key0-2 shape0)
30.759: (move f4-1f f4-0f)
30.768: (move f2-2f f1-2f)
30.776: (move f4-1f f4-0f)
30.787: (pickup-and-loose f3-2f key0-2 key3-2)
30.790: (pickup-and-loose f3-2f key0-2 key3-2)
30.806: (move f3-1f f2-1f)
30.813: (move f2-2f f2-1f)
30.870: (move f2-2f f1-2f)
30.881: (move f2-2f f2-1f)
30.890: (putdown f1-2f key0-2)
30.891: (move f3-1f f2-1f)
30.893: (move f3-1f f2-1f)
30.894: (putdown f3-2f key3-2)
30.894: (move f2-2f f2-1f)
30.896: (putdown f3-2f key3-2)
30.898: (move f2-2f f2-1f)
30.899: (move f3-1f f2-1f)
30.920: (pickup-and-loose f2-1f key2-0 key0-2)
30.921: (move f2-2f f1-2f)
30.941: (putdown f1-2f key0-2)
30.969: (pickup f2-1f key2-0)
30.975: (move f2-2f f2-1f)
30.979: (move f3-1f f2-1f)
31.085: (move f2-2f f1-2f)
31.089: (putdown f2-1f key0-2)
31.136: (move f2-2f f1-2f)
31.153: (move f3-1f f4-1f)
31.155: (move f4-2f f4-1f)
31.171: (putdown f2-1f key0-2)
31.196: (move f4-1f f5-1f)
31.196: (putdown f4-1f key0-2)
31.240: (pickup-and-loose f2-1f key2-0 key0-2)
31.250: (putdown f4-1f key0-2)
31.263: (pickup-and-loose f3-2f key0-2 key3-2)
31.269: (move f2-2f f2-1f)
31.270: (move f3-1f f2-1f)
31.272: (move f3-1f f2-1f)
31.272: (move f2-2f f2-1f)
31.276: (pickup-and-loose f3-2f key0-2 key3-2)
31.285: (pickup f2-1f key2-0)
31.297: (move f4-1f f5-1f)
31.317: (putdown f4-1f key0-2)
31.330: (move f2-2f f2-1f)
31.335: (move f4-2f f4-1f)
31.337: (move f3-1f f4-1f)
31.340: (move f4-1f f5-1f)
31.343: (move f3-1f f4-1f)
31.350: (move f3-1f f2-1f)
31.357: (move f2-2f f2-1f)
31.360: (move f3-1f f2-1f)
31.368: (putdown f3-2f key3-2)
31.382: (putdown f3-2f key3-2)
31.406: (move f4-2f f4-1f)
31.437: (move f4-2f f3-2f)
31.439: (move f4-2f f3-2f)
31.444: (move f4-1f f5-1f)
31.464: (move f3-1f f4-1f)
31.468: (move f4-2f f4-1f)
31.474: (move f4-1f f4-0f)
31.481: (move f4-2f f4-1f)
31.494: (move f4-2f f3-2f)
31.522: (move f4-2f f4-1f)
31.525: (move f3-1f f4-1f)
31.533: (pickup-and-loose f3-2f key0-2 key3-2)
31.542: (putdown f2-1f key0-2)
31.546: (move f4-2f f4-1f)
31.591: (move f3-1f f4-1f)
