/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.219: (putdown f6-5f key3-0)
87.219: (putdown f6-5f key2-3)
87.222: (putdown f5-6f key3-3)
87.249: (putdown f3-5f key2-3)
87.251: (putdown f6-5f key2-3)
87.277: (move f6-6f f5-6f)
87.281: (putdown f6-5f key2-3)
87.283: (pickup-and-loose f5-6f key1-2 key2-3)
87.319: (pickup f7-6f key3-1)
87.321: (move f6-6f f7-6f)
87.352: (move f5-5f f6-5f)
87.364: (putdown f6-5f key2-3)
87.367: (putdown f6-5f key3-0)
87.371: (move f6-6f f5-6f)
87.407: (putdown f6-5f key3-0)
87.420: (move f6-6f f7-6f)
87.447: (putdown f5-8f key2-3)
87.447: (putdown f4-6f key3-0)
87.455: (move f4-5f f5-5f)
87.460: (putdown f4-6f key3-0)
87.476: (putdown f4-6f key3-0)
87.480: (move f5-5f f6-5f)
87.484: (move f6-6f f6-5f)
87.487: (putdown f6-5f key3-0)
87.489: (move f6-6f f6-5f)
87.489: (move f5-5f f6-5f)
87.494: (move f5-6f f5-7f)
87.494: (move f6-6f f7-6f)
87.496: (move f6-6f f7-6f)
87.496: (move f5-6f f5-7f)
87.499: (move f5-5f f6-5f)
87.500: (move f5-6f f5-7f)
87.506: (move f6-6f f7-6f)
87.509: (move f5-5f f6-5f)
87.527: (putdown f5-6f key3-3)
87.530: (move f4-5f f3-5f)
87.553: (move f5-6f f5-7f)
87.556: (move f5-5f f6-5f)
87.559: (putdown f5-6f key3-3)
87.570: (move f5-6f f5-7f)
87.572: (move f6-6f f6-5f)
87.575: (move f6-6f f6-5f)
87.591: (move f6-6f f7-6f)
87.595: (move f5-6f f5-7f)
87.610: (move f6-6f f5-6f)
87.613: (move f5-8f f4-8f)
87.618: (move f6-6f f5-6f)
87.619: (move f6-5f f5-5f)
87.626: (move f5-6f f5-5f)
87.631: (move f4-5f f4-4f)
87.636: (putdown f5-6f key3-0)
87.638: (move f6-6f f5-6f)
87.672: (putdown f5-7f key3-0)
87.673: (move f4-5f f4-4f)
87.678: (move f5-6f f5-7f)
87.685: (move f6-6f f5-6f)
87.700: (putdown f5-5f key3-0)
87.707: (pickup-and-loose f5-6f key3-1 key3-0)
87.711: (putdown f5-5f key3-0)
87.715: (putdown f5-6f key3-0)
87.717: (putdown f5-6f key3-0)
87.726: (putdown f5-6f key3-0)
87.743: (putdown f5-5f key3-0)
87.749: (pickup-and-loose f4-6f key3-3 key3-0)
87.749: (putdown f5-6f key3-0)
87.753: (move f6-6f f7-6f)
87.754: (pickup f4-6f key3-3)
87.756: (move f6-6f f5-6f)
87.756: (pickup f4-6f key3-3)
87.759: (pickup f4-6f key3-3)
87.761: (pickup-and-loose f4-6f key3-3 key3-0)
87.766: (move f5-6f f5-7f)
87.774: (move f6-6f f5-6f)
87.774: (pickup-and-loose f4-6f key3-3 key3-0)
87.786: (move f6-6f f5-6f)
87.789: (pickup f4-6f key3-3)
87.795: (move f4-5f f3-5f)
87.795: (move f6-6f f5-6f)
87.812: (move f6-6f f7-6f)
87.822: (pickup f4-6f key3-3)
87.826: (move f6-6f f7-6f)
87.830: (move f6-6f f7-6f)
87.852: (putdown f4-5f key2-3)
87.854: (move f6-6f f7-6f)
87.859: (pickup f4-6f key3-3)
87.873: (move f6-6f f7-6f)
87.874: (move f6-6f f6-5f)
87.887: (move f6-6f f6-5f)
87.902: (move f6-6f f7-6f)
87.908: (move f6-6f f7-6f)
87.926: (putdown f4-5f key2-3)
87.928: (putdown f5-6f key3-3)
87.932: (move f5-7f f5-6f)
87.947: (pickup f6-6f key1-2)
87.949: (putdown f5-6f key1-2)
87.962: (putdown f4-5f key2-3)
87.968: (move f5-6f f5-7f)
87.981: (putdown f5-6f key1-2)
88.004: (move f5-6f f4-6f)
88.009: (putdown f4-5f key2-3)
88.024: (move f5-6f f4-6f)
88.039: (putdown f4-4f key2-3)
88.040: (move f5-6f f4-6f)
88.046: (move f5-6f f5-7f)
88.054: (move f6-6f f5-6f)
88.057: (putdown f5-6f key1-2)
88.069: (move f5-6f f4-6f)
88.070: (move f6-6f f7-6f)
88.079: (move f5-6f f4-6f)
88.087: (move f5-6f f4-6f)
88.088: (putdown f5-7f key2-3)
88.092: (putdown f4-5f key2-3)
88.103: (putdown f5-6f key1-2)
88.105: (pickup f6-6f key1-2)
88.116: (move f5-6f f6-6f)
88.121: (move f4-5f f4-6f)
88.123: (pickup f6-6f key1-2)
88.145: (move f5-7f f4-7f)
88.145: (move f5-6f f6-6f)
88.152: (move f6-6f f7-6f)
88.157: (move f5-6f f5-5f)
88.160: (pickup f6-6f key1-2)
88.160: (move f5-6f f4-6f)
88.164: (move f6-5f f5-5f)
88.171: (move f5-6f f6-6f)
88.175: (putdown f4-8f key2-3)
88.180: (move f6-6f f7-6f)
88.185: (move f3-5f f3-6f)
88.193: (pickup f6-6f key1-2)
88.193: (move f5-6f f6-6f)
88.196: (move f5-5f f4-5f)
88.199: (move f5-6f f6-6f)
88.202: (move f6-6f f6-5f)
88.209: (putdown f5-6f key2-3)
88.210: (move f3-5f f4-5f)
88.212: (move f5-6f f4-6f)
88.219: (move f5-5f f4-5f)
88.222: (move f5-6f f5-7f)
88.223: (move f4-6f f4-5f)
88.232: (pickup f6-6f key1-2)
88.236: (move f6-6f f7-6f)
88.237: (move f5-5f f4-5f)
88.240: (move f6-6f f7-6f)
88.242: (move f4-6f f4-5f)
88.242: (move f6-5f f5-5f)
88.243: (move f5-5f f4-5f)
88.253: (move f5-6f f5-5f)
84.625: (move f5-5f f5-6f)
84.718: (move f4-6f f5-6f)
84.979: (move f5-6f f6-6f)
85.006: (move f6-6f f5-6f)
85.023: (move f6-6f f5-6f)
85.050: (move f5-6f f6-6f)
85.074: (move f5-6f f6-6f)
85.116: (move f5-6f f6-6f)
85.132: (move f5-6f f6-6f)
85.137: (move f5-6f f6-6f)
85.284: (move f5-6f f6-6f)
86.079: (move f5-6f f6-6f)
86.118: (move f5-6f f6-6f)
86.176: (move f5-6f f6-6f)
86.548: (putdown f6-6f key1-2)
86.550: (move f6-6f f7-6f)
86.551: (pickup f7-6f key2-3)
86.580: (move f4-6f f5-6f)
86.591: (putdown f6-6f key3-0)
86.603: (move f4-6f f5-6f)
86.609: (move f6-5f f6-6f)
86.627: (move f4-6f f5-6f)
86.627: (move f4-6f f5-6f)
86.633: (move f4-6f f5-6f)
86.637: (move f4-6f f5-6f)
86.643: (move f6-5f f6-6f)
86.646: (move f4-6f f5-6f)
86.649: (move f5-6f f6-6f)
86.655: (move f4-6f f5-6f)
86.656: (move f6-5f f6-6f)
86.657: (move f5-6f f6-6f)
86.657: (move f5-6f f6-6f)
86.657: (move f3-6f f3-7f)
86.660: (move f6-5f f6-6f)
86.662: (move f5-6f f6-6f)
86.662: (move f5-6f f6-6f)
86.665: (move f4-6f f5-6f)
86.667: (move f6-5f f6-6f)
86.672: (move f6-5f f6-6f)
86.676: (move f6-5f f6-6f)
86.694: (move f6-5f f6-6f)
86.698: (move f5-6f f6-6f)
86.703: (move f6-5f f6-6f)
86.706: (move f5-6f f6-6f)
86.708: (move f6-5f f6-6f)
86.711: (move f5-6f f6-6f)
86.712: (move f5-6f f6-6f)
86.723: (move f5-6f f6-6f)
86.733: (move f5-6f f6-6f)
86.734: (pickup-and-loose f5-6f key2-3 key3-0)
86.748: (move f5-7f f5-8f)
86.790: (move f6-6f f5-6f)
86.806: (move f5-6f f6-6f)
86.865: (pickup-and-loose f3-5f key3-0 key2-3)
87.104: (move f5-5f f6-5f)
87.112: (move f5-7f f5-8f)
87.123: (move f6-6f f6-5f)
87.126: (move f5-6f f4-6f)
87.148: (putdown f3-5f key2-3)
87.178: (move f5-5f f5-6f)
87.178: (move f4-6f f5-6f)
87.196: (move f6-6f f5-6f)
87.238: (move f5-6f f5-7f)
87.269: (move f6-6f f5-6f)
87.270: (putdown f5-8f key2-3)
87.298: (move f6-6f f5-6f)
87.299: (move f6-6f f5-6f)
87.299: (putdown f5-6f key3-3)
87.325: (putdown f5-6f key3-3)
87.351: (putdown f5-6f key3-3)
87.355: (move f6-6f f5-6f)
87.358: (move f6-6f f5-6f)
87.361: (move f4-5f f4-6f)
87.389: (putdown f5-6f key3-3)
87.398: (putdown f5-6f key3-0)
87.404: (move f4-6f f4-5f)
87.409: (move f4-5f f4-6f)
87.414: (move f6-6f f7-6f)
87.424: (move f5-5f f4-5f)
87.431: (move f6-6f f5-6f)
87.433: (pickup-and-loose f5-6f key3-0 key3-3)
87.435: (move f5-8f f4-8f)
87.457: (move f6-6f f7-6f)
87.457: (move f4-5f f4-6f)
87.462: (pickup-and-loose f5-6f key3-0 key3-3)
87.478: (move f5-6f f5-7f)
87.479: (move f4-5f f4-6f)
87.485: (pickup-and-loose f4-7f key2-3 key3-0)
87.485: (pickup-and-loose f5-6f key3-0 key3-3)
87.486: (move f5-5f f6-5f)
87.493: (pickup-and-loose f5-7f key3-1 key3-0)
87.496: (move f5-6f f5-7f)
87.499: (move f6-6f f7-6f)
87.500: (move f5-6f f5-7f)
87.506: (putdown f5-6f key3-3)
87.509: (move f6-6f f7-6f)
87.512: (putdown f5-6f key3-3)
87.523: (move f5-6f f5-5f)
87.526: (move f5-6f f4-6f)
87.528: (putdown f5-6f key3-3)
87.528: (pickup-and-loose f5-6f key3-0 key3-3)
87.536: (move f4-7f f4-8f)
87.547: (move f4-5f f4-6f)
87.551: (putdown f5-6f key3-3)
87.555: (putdown f5-6f key3-3)
87.559: (putdown f5-6f key3-3)
87.560: (move f5-6f f4-6f)
87.564: (move f5-5f f6-5f)
87.566: (putdown f5-6f key3-3)
87.570: (move f5-6f f4-6f)
87.574: (move f5-6f f5-7f)
87.590: (move f5-6f f4-6f)
87.599: (move f5-6f f4-6f)
87.601: (putdown f5-6f key3-0)
87.602: (move f5-6f f4-6f)
87.615: (move f4-5f f4-6f)
87.620: (move f5-6f f5-7f)
87.620: (putdown f5-7f key3-0)
87.628: (putdown f5-7f key3-0)
87.634: (move f4-5f f5-5f)
87.636: (move f5-6f f5-7f)
87.638: (putdown f5-7f key3-0)
87.653: (putdown f7-6f key2-3)
87.667: (putdown f5-6f key3-0)
87.675: (putdown f5-7f key3-0)
87.685: (move f4-8f f5-8f)
87.690: (move f5-7f f5-8f)
87.703: (putdown f5-7f key3-0)
87.707: (move f5-6f f5-7f)
87.713: (move f6-6f f7-6f)
87.720: (move f5-6f f5-7f)
87.720: (move f5-6f f5-7f)
87.724: (move f4-5f f5-5f)
87.736: (move f5-6f f5-7f)
87.739: (move f6-6f f5-6f)
87.740: (move f4-5f f5-5f)
87.760: (move f6-6f f5-6f)
87.778: (move f4-5f f5-5f)
87.785: (move f5-6f f5-7f)
87.790: (move f5-6f f5-7f)
87.795: (move f6-6f f7-6f)
87.799: (move f6-5f f5-5f)
87.809: (move f6-5f f5-5f)
87.810: (move f5-6f f5-7f)
87.812: (move f5-6f f5-7f)
87.815: (move f5-6f f5-5f)
87.817: (move f6-6f f7-6f)
87.819: (move f6-5f f5-5f)
87.822: (move f5-6f f5-7f)
87.824: (move f5-7f f5-6f)
87.842: (move f5-6f f5-5f)
87.849: (move f6-5f f5-5f)
87.858: (move f5-6f f5-5f)
87.859: (move f5-6f f5-5f)
87.864: (move f6-5f f5-5f)
87.866: (move f6-6f f6-5f)
87.867: (move f5-6f f5-5f)
87.888: (move f6-5f f5-5f)
87.892: (move f6-5f f5-5f)
87.896: (move f6-6f f7-6f)
87.921: (move f6-6f f6-5f)
87.931: (move f5-5f f6-5f)
87.946: (move f5-5f f4-5f)
87.949: (move f4-4f f4-5f)
87.971: (move f6-6f f7-6f)
87.972: (move f5-6f f5-5f)
87.985: (move f6-6f f6-5f)
87.996: (putdown f5-5f key2-3)
88.024: (move f6-6f f7-6f)
88.035: (putdown f5-6f key1-2)
88.035: (move f6-6f f5-6f)
88.039: (move f5-7f f5-6f)
88.043: (move f3-5f f4-5f)
88.049: (move f5-6f f5-7f)
88.060: (putdown f5-6f key1-2)
88.061: (move f3-6f f2-6f)
88.064: (move f5-6f f5-7f)
88.066: (move f6-6f f5-6f)
88.081: (move f5-5f f5-6f)
88.086: (move f5-6f f4-6f)
88.087: (move f5-6f f4-6f)
88.087: (move f6-6f f6-5f)
88.091: (putdown f4-4f key2-3)
88.093: (move f6-5f f5-5f)
88.094: (move f6-6f f7-6f)
88.096: (move f5-6f f4-6f)
88.100: (move f5-6f f5-5f)
88.101: (move f6-6f f5-6f)
88.105: (move f6-6f f7-6f)
88.109: (move f6-6f f5-6f)
88.120: (pickup-and-loose f6-6f key1-2 key3-0)
88.121: (pickup f4-6f key3-3)
88.126: (move f4-7f f3-7f)
88.127: (putdown f4-5f key3-0)
88.128: (move f5-6f f5-7f)
88.137: (move f6-6f f7-6f)
88.139: (move f4-6f f3-6f)
88.141: (move f5-6f f5-7f)
88.146: (pickup f4-6f key3-3)
88.152: (move f6-6f f6-5f)
84.043: (move f5-6f f6-6f)
84.273: (move f6-6f f5-6f)
84.596: (move f5-5f f5-6f)
84.602: (move f5-5f f5-6f)
84.606: (move f5-5f f5-6f)
84.606: (move f4-6f f5-6f)
84.611: (move f4-6f f5-6f)
84.617: (move f6-6f f5-6f)
84.618: (move f4-6f f5-6f)
84.637: (move f6-6f f5-6f)
84.647: (move f5-5f f5-6f)
84.665: (move f5-5f f5-6f)
84.679: (move f6-6f f5-6f)
84.690: (move f4-6f f5-6f)
84.695: (move f5-5f f5-6f)
84.761: (move f5-6f f6-6f)
85.050: (move f5-6f f6-6f)
85.107: (move f6-5f f6-6f)
85.107: (move f5-6f f6-6f)
85.112: (move f5-6f f6-6f)
85.150: (move f5-6f f6-6f)
85.762: (move f5-6f f6-6f)
85.858: (move f5-6f f6-6f)
85.969: (pickup f6-6f key3-0)
86.032: (move f7-6f f6-6f)
86.048: (move f5-6f f6-6f)
86.636: (pickup-and-loose f5-7f key2-3 key3-0)
86.657: (move f3-6f f3-7f)
86.720: (move f5-6f f5-7f)
86.763: (move f5-6f f5-7f)
86.777: (move f4-7f f5-7f)
86.801: (move f4-6f f5-6f)
86.816: (move f4-5f f3-5f)
86.823: (move f4-6f f5-6f)
86.879: (move f4-7f f4-8f)
86.925: (pickup-and-loose f5-6f key1-2 key2-3)
87.088: (move f6-6f f7-6f)
87.157: (pickup f5-6f key1-2)
87.179: (pickup f5-6f key1-2)
87.181: (pickup f5-6f key1-2)
87.212: (move f6-6f f5-6f)
87.221: (pickup f5-6f key1-2)
87.231: (pickup f5-6f key1-2)
87.313: (pickup f7-6f key3-1)
87.322: (putdown f3-7f key2-3)
87.325: (move f6-6f f7-6f)
87.343: (move f5-5f f6-5f)
87.353: (putdown f6-5f key3-0)
87.359: (pickup-and-loose f3-7f key3-1 key2-3)
87.362: (putdown f5-7f key3-0)
87.399: (putdown f5-8f key2-3)
87.421: (move f6-6f f7-6f)
87.425: (move f5-5f f6-5f)
87.439: (move f6-6f f6-5f)
87.440: (move f4-7f f3-7f)
87.446: (move f6-6f f6-5f)
87.451: (move f5-5f f6-5f)
87.456: (move f5-6f f5-7f)
87.471: (putdown f5-6f key3-3)
87.475: (move f5-6f f5-7f)
87.476: (putdown f5-6f key3-3)
87.476: (putdown f5-6f key3-3)
87.484: (move f6-6f f7-6f)
87.485: (putdown f5-6f key3-3)
87.487: (move f4-5f f4-6f)
87.488: (putdown f5-6f key3-3)
87.490: (putdown f5-6f key3-3)
87.497: (move f6-6f f7-6f)
87.504: (move f6-6f f7-6f)
87.505: (move f5-6f f5-7f)
87.508: (putdown f5-6f key3-3)
87.519: (move f5-8f f4-8f)
87.520: (putdown f5-6f key3-3)
87.533: (move f5-5f f6-5f)
87.536: (putdown f5-6f key3-3)
87.550: (move f6-6f f6-5f)
87.572: (move f5-5f f6-5f)
87.588: (move f4-5f f3-5f)
87.591: (move f6-6f f6-5f)
87.593: (move f6-6f f6-5f)
87.603: (putdown f6-5f key2-3)
87.612: (move f5-6f f4-6f)
87.614: (move f6-6f f7-6f)
87.614: (putdown f5-7f key3-0)
87.620: (move f5-5f f6-5f)
87.623: (move f5-5f f6-5f)
87.638: (pickup f4-6f key3-3)
87.680: (putdown f5-7f key3-0)
87.697: (move f5-7f f5-6f)
87.703: (move f5-6f f5-7f)
87.703: (pickup-and-loose f4-6f key3-3 key3-0)
87.706: (pickup f4-6f key3-3)
87.715: (move f6-6f f7-6f)
87.715: (move f5-6f f5-7f)
87.716: (move f5-7f f5-6f)
87.721: (putdown f4-8f key3-0)
87.722: (pickup f4-6f key3-3)
87.722: (move f4-5f f4-4f)
87.727: (move f6-6f f6-5f)
87.727: (pickup f4-6f key3-3)
87.732: (pickup f4-6f key3-3)
87.738: (move f5-5f f6-5f)
87.739: (pickup f4-6f key3-3)
87.749: (move f4-5f f5-5f)
87.754: (putdown f5-8f key2-3)
87.757: (move f5-7f f5-6f)
87.758: (move f6-6f f7-6f)
87.764: (move f5-6f f5-7f)
87.780: (pickup f4-6f key3-3)
87.791: (putdown f5-6f key2-3)
87.794: (pickup f4-6f key3-3)
87.803: (move f6-6f f7-6f)
87.807: (pickup f4-6f key3-3)
87.820: (move f5-7f f5-6f)
87.826: (pickup f4-6f key3-3)
87.828: (move f5-5f f6-5f)
87.830: (move f5-6f f5-7f)
87.835: (move f6-6f f7-6f)
87.842: (move f6-6f f7-6f)
87.844: (move f5-7f f5-6f)
87.854: (move f5-8f f4-8f)
87.856: (move f5-7f f5-6f)
87.862: (move f6-6f f6-5f)
87.864: (move f6-6f f7-6f)
87.866: (move f6-6f f7-6f)
87.866: (move f6-6f f7-6f)
87.868: (move f5-5f f6-5f)
87.875: (move f6-6f f7-6f)
87.883: (move f6-6f f7-6f)
87.892: (move f6-6f f7-6f)
87.902: (pickup f5-7f key3-0)
87.907: (putdown f4-5f key2-3)
87.912: (move f6-6f f7-6f)
87.915: (move f6-6f f7-6f)
87.917: (move f6-6f f7-6f)
87.920: (pickup f5-7f key3-0)
87.935: (move f6-6f f6-5f)
87.949: (move f6-6f f7-6f)
87.951: (move f6-6f f7-6f)
87.956: (move f4-4f f4-5f)
87.965: (move f6-6f f7-6f)
87.965: (putdown f5-7f key3-0)
87.967: (move f5-5f f5-6f)
87.986: (move f5-5f f4-5f)
87.993: (move f4-6f f4-5f)
88.033: (putdown f5-6f key1-2)
88.041: (move f6-6f f7-6f)
88.056: (move f6-6f f7-6f)
88.063: (putdown f5-6f key1-2)
88.081: (move f6-6f f7-6f)
88.088: (move f5-5f f4-5f)
88.099: (move f3-5f f4-5f)
88.114: (move f5-5f f4-5f)
88.121: (move f3-5f f4-5f)
88.132: (pickup f6-6f key1-2)
88.132: (move f3-6f f2-6f)
88.137: (pickup f6-6f key1-2)
88.138: (move f5-6f f4-6f)
88.143: (pickup f6-6f key1-2)
88.148: (putdown f4-8f key2-3)
88.151: (putdown f5-6f key1-2)
88.151: (move f5-6f f5-7f)
88.156: (pickup f6-6f key1-2)
88.158: (move f5-7f f4-7f)
88.160: (putdown f5-6f key1-2)
88.160: (move f5-6f f4-6f)
88.170: (move f6-6f f7-6f)
88.173: (move f5-6f f5-7f)
88.180: (pickup f6-6f key1-2)
88.182: (move f5-5f f4-5f)
88.183: (pickup f6-6f key1-2)
88.184: (pickup f6-6f key1-2)
88.189: (putdown f4-7f key2-3)
88.190: (move f6-6f f7-6f)
88.191: (putdown f3-7f key3-0)
88.192: (pickup f6-6f key1-2)
88.207: (move f5-5f f4-5f)
88.208: (move f5-7f f4-7f)
88.214: (pickup f6-6f key1-2)
88.221: (move f4-6f f4-5f)
88.227: (pickup f6-6f key1-2)
88.230: (move f4-6f f4-5f)
88.231: (pickup f6-6f key1-2)
88.234: (move f5-5f f4-5f)
88.242: (pickup f6-6f key1-2)
88.242: (pickup f6-6f key1-2)
88.250: (move f5-7f f4-7f)
88.250: (move f4-6f f4-5f)
88.251: (move f5-7f f4-7f)
88.258: (move f5-6f f5-7f)
88.260: (move f4-5f f5-5f)
88.267: (move f5-7f f4-7f)
88.270: (putdown f5-6f key1-2)
88.271: (pickup f6-6f key1-2)
88.271: (putdown f5-6f key1-2)
88.277: (pickup f6-6f key1-2)
88.280: (move f4-6f f4-5f)
88.295: (move f5-7f f4-7f)
88.298: (move f5-5f f4-5f)
88.300: (move f5-5f f4-5f)
83.666: (pickup f5-6f key2-3)
84.576: (move f5-5f f5-6f)
84.577: (move f4-6f f5-6f)
84.991: (move f5-6f f6-6f)
85.074: (pickup f6-6f key2-3)
85.090: (move f5-6f f6-6f)
85.114: (move f5-6f f6-6f)
85.136: (move f5-6f f6-6f)
85.143: (pickup f6-6f key2-3)
85.152: (move f5-6f f6-6f)
85.194: (move f5-6f f6-6f)
85.811: (putdown f6-6f key2-3)
85.958: (move f5-6f f6-6f)
86.100: (move f5-6f f6-6f)
86.118: (move f5-6f f6-6f)
86.126: (move f6-5f f6-6f)
86.130: (move f6-5f f6-6f)
86.166: (move f5-6f f6-6f)
86.170: (move f5-6f f6-6f)
86.217: (move f5-6f f6-6f)
86.543: (move f6-6f f7-6f)
86.543: (pickup f7-6f key2-3)
86.583: (move f5-6f f6-6f)
86.586: (move f6-5f f6-6f)
86.593: (move f4-6f f5-6f)
86.604: (move f4-6f f5-6f)
86.623: (move f4-6f f5-6f)
86.632: (move f5-6f f6-6f)
86.633: (move f6-5f f6-6f)
86.637: (move f5-6f f6-6f)
86.638: (move f6-5f f6-6f)
86.639: (move f4-6f f5-6f)
86.640: (move f6-5f f6-6f)
86.642: (move f5-6f f6-6f)
86.646: (move f4-6f f5-6f)
86.656: (move f4-6f f5-6f)
86.660: (move f4-6f f5-6f)
86.674: (move f4-6f f5-6f)
86.680: (move f4-6f f5-6f)
86.709: (move f4-6f f5-6f)
86.768: (move f5-7f f5-8f)
86.863: (move f5-7f f5-6f)
86.867: (move f5-7f f5-6f)
87.136: (pickup f5-6f key1-2)
87.178: (move f6-6f f5-6f)
87.179: (move f6-6f f5-6f)
87.199: (move f6-6f f5-6f)
87.206: (move f6-6f f5-6f)
87.220: (move f6-6f f7-6f)
87.235: (move f6-6f f5-6f)
87.238: (move f6-6f f5-6f)
87.247: (move f6-6f f5-6f)
87.277: (move f6-6f f5-6f)
87.278: (move f6-6f f5-6f)
87.278: (move f6-6f f5-6f)
87.291: (move f6-6f f5-6f)
87.293: (move f6-6f f5-6f)
87.299: (pickup-and-loose f3-7f key3-1 key2-3)
87.316: (putdown f3-7f key2-3)
87.319: (move f6-6f f5-6f)
87.363: (putdown f3-5f key2-3)
87.394: (move f5-6f f4-6f)
87.435: (move f6-6f f7-6f)
87.447: (move f5-5f f6-5f)
87.464: (pickup-and-loose f4-5f key2-3 key3-0)
87.468: (move f5-6f f4-6f)
87.471: (move f6-6f f7-6f)
87.476: (putdown f5-7f key2-3)
87.482: (move f6-6f f7-6f)
87.488: (pickup f4-7f key2-3)
87.492: (pickup-and-loose f4-7f key2-3 key3-1)
87.495: (move f5-7f f4-7f)
87.503: (unlock f3-7f f3-8f key3-1 shape3)
87.507: (move f6-6f f7-6f)
87.507: (move f5-7f f5-6f)
87.536: (move f4-7f f4-8f)
87.552: (putdown f4-8f key2-3)
87.556: (move f4-5f f3-5f)
87.556: (move f5-6f f4-6f)
87.558: (move f4-5f f3-5f)
87.561: (move f5-7f f4-7f)
87.565: (move f4-5f f3-5f)
87.575: (pickup-and-loose f4-7f key2-3 key3-1)
87.576: (pickup f4-7f key2-3)
87.584: (move f4-5f f4-6f)
87.598: (move f4-8f f5-8f)
87.606: (move f5-7f f4-7f)
87.618: (pickup-and-loose f4-7f key2-3 key3-1)
87.618: (pickup f4-7f key2-3)
87.623: (move f6-5f f5-5f)
87.627: (move f4-7f f4-8f)
87.628: (move f5-6f f5-5f)
87.630: (move f4-7f f4-8f)
87.641: (move f4-5f f3-5f)
87.647: (move f5-6f f4-6f)
87.656: (move f4-5f f4-6f)
87.658: (putdown f5-6f key3-3)
87.682: (putdown f5-6f key3-3)
87.717: (pickup f4-6f key3-3)
87.725: (move f5-7f f5-6f)
87.752: (move f4-7f f5-7f)
87.769: (move f6-5f f5-5f)
87.775: (move f5-6f f5-5f)
87.805: (move f5-5f f6-5f)
87.820: (pickup f4-6f key3-3)
87.830: (move f5-7f f5-8f)
87.835: (move f5-7f f5-6f)
87.857: (move f5-6f f6-6f)
87.868: (move f4-7f f4-8f)
87.870: (move f6-6f f7-6f)
87.884: (putdown f4-5f key3-0)
87.891: (move f5-6f f5-7f)
87.895: (move f4-7f f4-8f)
87.905: (move f6-6f f6-5f)
87.943: (move f6-6f f6-5f)
87.963: (move f4-7f f4-8f)
87.973: (move f6-6f f6-5f)
87.993: (move f4-7f f4-8f)
87.996: (move f5-5f f5-6f)
88.013: (move f4-7f f3-7f)
88.027: (move f5-6f f5-7f)
88.029: (putdown f3-7f key2-3)
88.035: (move f5-6f f5-7f)
88.038: (move f6-6f f7-6f)
88.039: (putdown f4-5f key3-0)
88.043: (move f5-6f f5-7f)
88.051: (move f6-6f f5-6f)
88.052: (move f6-6f f6-5f)
88.059: (move f5-6f f5-7f)
88.061: (putdown f5-6f key1-2)
88.077: (move f4-5f f4-4f)
88.078: (move f5-6f f5-7f)
88.085: (move f4-5f f5-5f)
88.097: (move f3-7f f3-6f)
88.106: (move f6-6f f5-6f)
88.108: (move f5-6f f6-6f)
88.117: (move f4-7f f3-7f)
88.130: (move f4-7f f3-7f)
88.150: (move f5-6f f6-6f)
88.154: (move f5-6f f5-7f)
88.156: (move f5-6f f6-6f)
88.182: (putdown f5-7f key2-3)
88.183: (putdown f4-4f key2-3)
88.189: (move f6-6f f7-6f)
88.208: (pickup f4-6f key3-3)
88.219: (move f6-6f f7-6f)
88.228: (move f5-6f f5-7f)
88.230: (move f4-7f f3-7f)
88.231: (move f3-7f f4-7f)
88.234: (putdown f4-8f key2-3)
88.234: (pickup f4-6f key3-3)
88.243: (move f5-6f f5-5f)
88.252: (move f4-5f f5-5f)
88.262: (move f4-6f f4-5f)
88.273: (move f5-7f f5-8f)
88.277: (move f6-6f f6-5f)
88.280: (move f5-7f f5-8f)
88.280: (move f4-8f f5-8f)
88.285: (move f3-5f f3-6f)
88.290: (move f6-5f f5-5f)
88.290: (move f4-8f f4-7f)
88.297: (move f6-6f f7-6f)
88.298: (move f6-6f f7-6f)
88.301: (move f6-6f f7-6f)
88.318: (move f4-5f f5-5f)
88.322: (move f4-7f f3-7f)
88.329: (move f4-7f f3-7f)
88.334: (move f6-6f f7-6f)
88.336: (move f6-6f f7-6f)
88.349: (move f6-6f f7-6f)
88.356: (move f4-7f f3-7f)
88.358: (move f6-6f f7-6f)
88.362: (move f5-7f f5-8f)
88.362: (move f6-6f f7-6f)
88.362: (move f6-6f f7-6f)
88.366: (move f4-5f f4-4f)
88.369: (move f4-5f f5-5f)
88.374: (move f6-6f f7-6f)
88.377: (move f6-6f f7-6f)
88.379: (move f6-6f f7-6f)
88.396: (move f5-7f f5-8f)
88.410: (move f6-6f f7-6f)
88.411: (move f6-5f f5-5f)
88.419: (move f6-6f f7-6f)
88.419: (move f4-5f f4-4f)
88.420: (move f4-5f f4-4f)
88.455: (move f5-6f f5-5f)
88.463: (move f5-6f f5-7f)
88.470: (move f6-6f f7-6f)
88.474: (move f5-7f f4-7f)
88.479: (move f5-6f f5-7f)
88.490: (move f5-7f f4-7f)
88.497: (move f5-7f f4-7f)
88.501: (move f4-5f f4-4f)
88.506: (move f5-7f f4-7f)
