/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.835: (move f4-4f f4-3f)
52.855: (move f3-4f f3-5f)
52.858: (move f5-3f f4-3f)
52.858: (move f4-5f f3-5f)
52.858: (putdown f3-5f key1-0)
52.873: (move f4-4f f4-3f)
52.876: (move f5-3f f4-3f)
52.879: (move f5-3f f4-3f)
52.880: (move f5-3f f5-4f)
52.886: (putdown f3-5f key2-3)
52.892: (putdown f3-5f key1-0)
52.892: (move f4-4f f4-3f)
52.894: (move f4-4f f4-3f)
52.894: (move f4-4f f4-3f)
52.902: (move f4-4f f4-3f)
52.922: (move f4-4f f3-4f)
52.930: (move f3-4f f3-3f)
52.931: (move f5-3f f4-3f)
52.934: (move f4-4f f4-3f)
52.949: (move f4-4f f4-3f)
52.954: (move f3-4f f3-3f)
52.954: (move f4-3f f3-3f)
52.963: (move f4-4f f4-3f)
52.991: (move f3-4f f3-3f)
52.996: (move f4-4f f4-3f)
52.999: (move f4-3f f3-3f)
53.004: (pickup f3-4f key1-2)
53.005: (move f5-3f f4-3f)
53.014: (pickup f3-4f key1-2)
53.015: (move f4-4f f4-3f)
53.018: (move f3-3f f4-3f)
53.019: (move f3-5f f4-5f)
53.029: (move f4-4f f5-4f)
53.029: (pickup f3-4f key1-2)
53.036: (move f5-3f f5-4f)
53.042: (move f5-3f f5-4f)
53.047: (move f5-3f f5-4f)
53.052: (move f4-4f f5-4f)
53.054: (pickup f3-4f key1-2)
53.061: (move f5-3f f5-4f)
53.074: (move f4-4f f5-4f)
53.102: (move f4-4f f5-4f)
53.111: (move f4-4f f5-4f)
53.122: (move f4-4f f4-3f)
53.123: (move f4-4f f5-4f)
53.129: (move f3-3f f4-3f)
53.130: (move f4-4f f5-4f)
53.175: (move f4-4f f5-4f)
53.180: (move f4-4f f4-3f)
53.181: (move f4-4f f4-3f)
53.188: (move f4-4f f5-4f)
53.188: (putdown f3-5f key2-3)
53.189: (move f5-3f f5-4f)
53.195: (move f3-4f f3-5f)
53.195: (move f4-5f f3-5f)
53.199: (move f4-4f f5-4f)
53.200: (move f5-3f f5-4f)
53.204: (move f4-4f f4-3f)
53.213: (move f3-3f f4-3f)
53.308: (move f3-4f f4-4f)
53.309: (move f2-5f f2-4f)
53.346: (move f4-4f f3-4f)
53.347: (move f3-3f f3-4f)
53.352: (move f4-4f f3-4f)
53.354: (move f4-4f f4-5f)
51.243: (move f4-5f f3-5f)
51.251: (move f3-4f f3-5f)
51.273: (putdown f4-5f key2-3)
51.274: (putdown f4-5f key1-0)
51.349: (putdown f4-5f key1-0)
51.361: (putdown f4-5f key2-3)
51.382: (putdown f4-5f key2-3)
51.413: (putdown f3-5f key2-3)
51.423: (putdown f4-5f key1-0)
51.508: (move f3-5f f4-5f)
51.531: (move f3-5f f4-5f)
51.614: (move f3-5f f4-5f)
51.733: (move f4-5f f3-5f)
51.749: (move f4-5f f3-5f)
51.750: (move f3-4f f3-5f)
51.753: (move f4-5f f3-5f)
51.755: (move f3-4f f3-5f)
51.776: (putdown f4-4f key2-3)
51.921: (move f4-3f f5-3f)
51.923: (move f5-4f f5-3f)
51.933: (move f4-3f f5-3f)
51.939: (move f5-4f f5-3f)
51.961: (putdown f4-5f key2-3)
51.973: (move f4-3f f5-3f)
51.979: (move f5-4f f5-3f)
52.017: (move f4-3f f5-3f)
52.019: (move f5-4f f5-3f)
52.071: (putdown f5-4f key2-3)
52.149: (move f3-5f f4-5f)
52.152: (putdown f3-4f key2-3)
52.159: (putdown f3-4f key2-3)
52.193: (putdown f5-4f key1-0)
52.194: (putdown f5-4f key2-3)
52.196: (putdown f3-4f key2-3)
52.209: (putdown f3-4f key2-3)
52.211: (move f3-5f f3-4f)
52.228: (move f3-5f f3-4f)
52.239: (move f3-5f f3-4f)
52.256: (putdown f5-4f key1-0)
52.260: (putdown f5-4f key1-0)
52.280: (move f3-5f f3-4f)
52.282: (move f3-5f f4-5f)
52.302: (pickup f3-4f key1-0)
52.321: (pickup f3-4f key1-0)
52.324: (pickup f5-4f key2-3)
52.329: (pickup f3-4f key1-0)
52.350: (move f5-3f f5-4f)
52.360: (move f3-5f f3-4f)
52.397: (move f5-3f f5-4f)
52.405: (move f4-3f f5-3f)
52.411: (move f5-4f f5-3f)
52.412: (pickup f4-3f key2-3)
52.478: (move f4-3f f5-3f)
52.486: (move f4-3f f5-3f)
52.491: (move f5-4f f5-3f)
52.496: (move f5-4f f5-3f)
52.498: (move f4-3f f5-3f)
52.504: (move f5-4f f5-3f)
52.510: (move f5-4f f5-3f)
52.512: (move f4-3f f5-3f)
52.521: (putdown f4-3f key2-3)
52.526: (move f4-3f f5-3f)
52.528: (move f5-3f f5-4f)
52.534: (move f5-4f f5-3f)
52.549: (move f4-3f f5-3f)
52.550: (move f5-4f f5-3f)
52.567: (putdown f4-3f key1-0)
52.568: (putdown f4-3f key1-0)
52.619: (move f4-4f f4-3f)
52.646: (putdown f4-3f key2-3)
52.657: (pickup f3-5f key1-0)
52.659: (move f5-3f f4-3f)
52.672: (move f5-3f f4-3f)
52.674: (move f3-4f f3-5f)
52.674: (move f4-5f f3-5f)
52.678: (move f5-3f f5-4f)
52.695: (move f4-5f f3-5f)
52.696: (move f3-4f f3-5f)
52.705: (move f5-3f f4-3f)
52.715: (move f4-3f f5-3f)
52.717: (move f4-5f f3-5f)
52.718: (move f3-4f f3-5f)
52.722: (move f5-4f f5-3f)
52.725: (pickup f4-3f key1-0)
52.734: (move f3-5f f4-5f)
52.735: (move f4-4f f4-5f)
52.770: (move f3-5f f4-5f)
52.772: (move f4-4f f4-5f)
52.774: (pickup f4-3f key1-0)
52.780: (move f5-4f f5-3f)
52.781: (move f3-5f f4-5f)
52.783: (move f4-4f f4-5f)
52.785: (move f4-3f f5-3f)
52.788: (move f5-3f f4-3f)
52.810: (move f4-3f f5-3f)
52.810: (move f4-3f f5-3f)
52.818: (move f5-3f f4-3f)
52.818: (move f5-4f f5-3f)
52.828: (move f5-4f f5-3f)
52.835: (pickup f4-3f key1-0)
52.835: (move f4-4f f5-4f)
52.852: (move f5-3f f4-3f)
52.855: (move f4-3f f5-3f)
52.856: (pickup-and-loose f3-4f key1-2 key2-3)
52.857: (move f4-3f f5-3f)
52.862: (move f5-4f f5-3f)
52.862: (move f4-3f f3-3f)
52.863: (move f3-4f f3-3f)
52.871: (move f5-4f f5-3f)
52.874: (putdown f4-3f key2-3)
52.882: (move f4-4f f4-3f)
52.896: (move f4-3f f5-3f)
52.899: (move f4-5f f4-4f)
52.902: (move f5-4f f5-3f)
52.906: (move f5-3f f5-4f)
52.907: (move f3-5f f3-4f)
52.908: (move f4-4f f3-4f)
52.962: (move f4-3f f3-3f)
52.974: (move f3-5f f4-5f)
53.000: (move f4-4f f4-5f)
53.064: (pickup f3-4f key1-2)
53.071: (pickup f3-4f key1-2)
53.083: (move f5-3f f5-4f)
53.110: (putdown f3-4f key2-3)
53.202: (move f4-4f f4-3f)
53.203: (move f3-3f f4-3f)
53.203: (move f4-5f f3-5f)
53.204: (move f4-5f f3-5f)
53.207: (move f3-4f f3-5f)
53.207: (move f3-4f f3-5f)
53.213: (move f3-4f f3-5f)
53.214: (move f4-5f f3-5f)
53.220: (move f3-4f f2-4f)
53.224: (move f3-4f f3-5f)
53.226: (move f4-5f f3-5f)
53.227: (move f4-4f f4-3f)
53.233: (move f4-5f f3-5f)
53.233: (move f4-5f f3-5f)
53.234: (move f3-4f f3-5f)
53.236: (move f3-4f f3-5f)
53.250: (move f4-5f f3-5f)
53.252: (move f3-4f f4-4f)
53.253: (move f4-5f f4-4f)
53.253: (pickup-and-loose f4-4f key2-3 key1-2)
53.255: (move f3-4f f3-5f)
53.258: (move f4-5f f3-5f)
53.260: (move f3-4f f3-5f)
53.264: (move f4-5f f3-5f)
53.268: (move f3-4f f3-5f)
53.270: (move f4-5f f3-5f)
53.271: (move f3-4f f3-5f)
53.280: (move f4-5f f3-5f)
53.287: (move f3-4f f3-5f)
53.313: (move f4-5f f3-5f)
53.320: (move f4-4f f5-4f)
53.327: (move f3-4f f3-5f)
53.340: (move f3-5f f3-4f)
53.342: (move f2-4f f3-4f)
53.362: (move f4-4f f3-4f)
53.370: (move f3-5f f3-4f)
53.372: (putdown f5-4f key2-3)
53.414: (move f4-4f f3-4f)
53.431: (move f3-4f f2-4f)
53.462: (move f3-4f f4-4f)
53.480: (move f3-4f f4-4f)
53.503: (move f3-4f f2-4f)
53.534: (putdown f4-4f key1-2)
53.539: (move f3-5f f3-6f)
53.625: (move f4-4f f5-4f)
53.641: (move f3-4f f4-4f)
53.653: (move f3-4f f4-4f)
53.729: (move f3-5f f2-5f)
53.741: (move f3-4f f4-4f)
53.742: (move f4-5f f4-4f)
53.786: (move f4-5f f4-4f)
53.787: (move f3-4f f4-4f)
53.800: (move f4-3f f4-4f)
53.801: (move f4-5f f4-4f)
53.805: (move f4-3f f4-4f)
53.806: (move f5-4f f4-4f)
53.807: (move f3-4f f4-4f)
53.812: (move f5-4f f4-4f)
53.827: (move f3-5f f3-6f)
53.832: (move f4-3f f4-4f)
53.835: (move f5-4f f4-4f)
53.859: (move f3-5f f2-5f)
53.861: (move f3-4f f3-3f)
53.874: (move f3-4f f3-3f)
53.886: (move f4-3f f3-3f)
53.887: (move f4-3f f3-3f)
53.907: (move f3-4f f3-3f)
53.913: (move f4-3f f3-3f)
53.915: (move f3-4f f3-3f)
53.917: (move f3-4f f4-4f)
53.920: (move f4-3f f3-3f)
53.923: (move f4-5f f4-4f)
53.929: (move f3-4f f4-4f)
53.937: (move f5-4f f4-4f)
53.937: (move f4-3f f3-3f)
53.939: (move f3-4f f4-4f)
50.917: (move f3-5f f4-5f)
51.491: (putdown f3-5f key2-3)
51.668: (move f4-4f f4-5f)
51.717: (move f3-4f f3-5f)
51.745: (move f3-4f f3-5f)
51.752: (move f4-5f f3-5f)
51.791: (move f4-4f f4-5f)
51.805: (move f3-4f f3-5f)
51.806: (move f4-5f f3-5f)
51.923: (move f4-4f f5-4f)
51.997: (move f4-3f f5-3f)
52.000: (move f3-4f f4-4f)
52.011: (move f3-4f f4-4f)
52.013: (move f4-5f f4-4f)
52.112: (move f3-4f f4-4f)
52.113: (move f4-5f f4-4f)
52.161: (putdown f5-3f key2-3)
52.169: (move f4-3f f5-3f)
52.169: (move f5-4f f5-3f)
52.194: (putdown f5-3f key2-3)
52.203: (move f4-4f f3-4f)
52.246: (move f4-4f f4-3f)
52.307: (move f4-4f f4-5f)
52.309: (move f4-4f f4-5f)
52.328: (move f4-3f f5-3f)
52.345: (move f4-4f f4-5f)
52.356: (move f4-3f f5-3f)
52.413: (move f4-3f f5-3f)
52.420: (move f3-3f f3-4f)
52.432: (move f4-3f f5-3f)
52.432: (putdown f5-3f key1-0)
52.463: (move f3-3f f3-4f)
52.468: (move f4-4f f3-4f)
52.471: (pickup f5-4f key1-0)
52.473: (putdown f5-3f key1-0)
52.477: (move f4-4f f3-4f)
52.502: (move f4-3f f3-3f)
52.504: (move f4-4f f5-4f)
52.507: (move f4-4f f3-4f)
52.507: (move f5-4f f5-3f)
52.507: (move f3-4f f3-3f)
52.514: (move f4-4f f3-4f)
52.518: (move f4-4f f5-4f)
52.519: (move f5-4f f5-3f)
52.526: (move f3-3f f3-4f)
52.528: (move f5-4f f5-3f)
52.529: (move f3-3f f3-4f)
52.571: (move f3-5f f4-5f)
52.579: (move f4-4f f4-3f)
52.584: (move f4-3f f5-3f)
52.615: (move f5-4f f5-3f)
52.625: (move f4-3f f5-3f)
52.627: (move f3-4f f3-3f)
52.627: (move f4-4f f4-5f)
52.646: (move f3-4f f3-5f)
52.658: (move f5-4f f5-3f)
52.678: (move f3-4f f3-5f)
52.722: (putdown f3-3f key2-3)
52.726: (putdown f4-3f key2-3)
52.772: (move f3-3f f4-3f)
52.801: (pickup-and-loose f3-4f key1-2 key2-3)
52.819: (move f4-4f f4-3f)
52.851: (move f3-3f f4-3f)
52.853: (move f4-4f f4-3f)
52.868: (putdown f3-5f key2-3)
52.883: (move f4-4f f4-3f)
52.892: (move f4-5f f4-4f)
52.898: (move f4-5f f3-5f)
52.899: (move f4-3f f3-3f)
52.900: (move f3-4f f3-3f)
52.919: (putdown f3-5f key2-3)
52.932: (putdown f3-5f key2-3)
52.934: (move f3-3f f4-3f)
52.938: (move f3-4f f3-3f)
52.946: (move f5-4f f4-4f)
52.957: (move f3-4f f3-3f)
52.990: (move f4-4f f5-4f)
52.996: (move f3-4f f3-3f)
52.996: (move f4-3f f3-3f)
53.028: (move f4-4f f4-3f)
53.055: (pickup f3-4f key1-2)
53.064: (pickup f3-4f key1-2)
53.095: (putdown f3-4f key2-3)
53.110: (pickup f3-4f key1-2)
53.121: (move f4-4f f5-4f)
53.154: (pickup f3-4f key1-2)
53.154: (move f4-4f f5-4f)
53.173: (pickup-and-loose f3-6f key1-0 key2-3)
53.175: (move f4-5f f3-5f)
53.175: (move f4-5f f3-5f)
53.176: (move f3-4f f3-5f)
53.177: (move f3-4f f2-4f)
53.181: (move f2-5f f2-4f)
53.190: (putdown f2-4f key2-3)
53.193: (move f4-5f f3-5f)
53.198: (move f3-4f f3-5f)
53.202: (move f3-4f f3-5f)
53.207: (move f4-5f f3-5f)
53.213: (move f4-5f f3-5f)
53.226: (move f4-5f f3-5f)
53.235: (move f3-4f f3-5f)
53.240: (putdown f5-4f key2-3)
53.274: (move f3-5f f3-4f)
53.276: (move f4-4f f3-4f)
53.343: (move f3-4f f2-4f)
53.354: (move f4-4f f5-4f)
53.360: (move f3-5f f3-4f)
53.361: (move f3-3f f3-4f)
53.362: (move f3-4f f2-4f)
53.380: (move f4-4f f5-4f)
53.399: (pickup-and-loose f4-4f key2-3 key1-2)
53.412: (move f5-4f f4-4f)
53.412: (move f4-3f f4-4f)
53.417: (move f2-5f f2-4f)
53.435: (move f4-5f f3-5f)
53.436: (move f3-4f f2-4f)
53.436: (move f3-4f f2-4f)
53.490: (move f3-4f f4-4f)
53.502: (pickup f4-4f key1-2)
53.510: (move f3-4f f4-4f)
53.513: (putdown f3-6f key2-3)
53.548: (pickup f4-4f key1-2)
53.549: (move f3-4f f4-4f)
53.551: (pickup f4-4f key1-2)
53.562: (move f3-4f f4-4f)
53.562: (move f3-4f f4-4f)
53.562: (move f4-3f f4-4f)
53.569: (pickup f4-4f key1-2)
53.572: (pickup f4-4f key1-2)
53.590: (move f4-3f f4-4f)
53.606: (pickup f4-4f key1-2)
53.616: (move f3-5f f2-5f)
53.618: (move f2-4f f2-5f)
53.619: (move f3-4f f4-4f)
53.619: (move f3-4f f4-4f)
53.620: (move f4-5f f4-4f)
53.629: (move f4-3f f4-4f)
53.637: (move f2-4f f2-5f)
53.640: (move f4-5f f4-4f)
53.642: (move f3-5f f2-5f)
53.649: (move f3-4f f4-4f)
53.657: (move f4-5f f4-4f)
53.667: (move f5-4f f4-4f)
53.669: (move f3-5f f3-6f)
53.680: (move f3-4f f4-4f)
53.682: (pickup f4-4f key1-2)
53.683: (putdown f4-4f key1-2)
53.684: (move f2-4f f2-5f)
53.684: (move f5-4f f4-4f)
53.688: (move f3-5f f2-5f)
53.694: (move f4-3f f4-4f)
53.704: (pickup f4-4f key1-2)
53.715: (move f4-5f f4-4f)
53.716: (move f4-5f f4-4f)
53.717: (pickup f4-4f key1-2)
53.718: (putdown f4-4f key1-2)
53.723: (move f5-4f f4-4f)
53.734: (move f4-5f f4-4f)
53.738: (move f3-5f f3-6f)
53.752: (move f4-3f f4-4f)
53.764: (move f4-3f f4-4f)
53.765: (move f3-5f f3-6f)
53.768: (move f5-4f f4-4f)
53.769: (move f3-4f f4-4f)
53.783: (putdown f2-5f key2-3)
53.807: (move f3-4f f3-3f)
53.807: (putdown f3-3f key2-3)
53.817: (move f3-4f f4-4f)
53.825: (move f5-4f f4-4f)
53.830: (move f3-5f f3-6f)
53.830: (move f4-5f f4-4f)
53.836: (move f3-4f f4-4f)
53.839: (pickup-and-loose f3-6f key2-2 key2-3)
53.844: (move f4-3f f3-3f)
53.845: (move f3-5f f3-6f)
53.847: (move f4-5f f4-4f)
53.853: (move f4-3f f4-4f)
53.858: (move f5-4f f4-4f)
53.860: (move f4-5f f4-4f)
53.860: (move f4-3f f3-3f)
53.868: (move f3-5f f2-5f)
53.869: (move f4-3f f4-4f)
53.871: (move f3-5f f2-5f)
53.876: (putdown f4-4f key1-2)
53.878: (move f3-4f f4-4f)
53.880: (move f5-4f f4-4f)
53.880: (putdown f4-4f key1-2)
53.881: (move f5-4f f4-4f)
53.884: (move f4-5f f4-4f)
53.884: (move f3-4f f3-3f)
53.887: (move f4-3f f4-4f)
53.892: (move f5-4f f4-4f)
53.928: (move f3-4f f4-4f)
53.935: (move f4-5f f4-4f)
53.939: (move f3-4f f4-4f)
53.951: (move f4-3f f4-4f)
53.953: (move f4-5f f4-4f)
53.967: (move f3-5f f2-5f)
53.971: (move f3-3f f2-3f)
53.974: (move f3-4f f3-3f)
50.742: (pickup-and-loose f4-5f key2-3 key1-0)
51.047: (move f4-4f f4-5f)
51.117: (putdown f4-5f key1-0)
51.223: (move f4-4f f4-5f)
51.228: (move f3-5f f4-5f)
51.238: (move f4-4f f4-5f)
51.245: (move f3-5f f4-5f)
51.423: (move f4-4f f4-5f)
51.438: (move f3-6f f3-5f)
51.479: (move f3-5f f4-5f)
51.550: (move f3-5f f4-5f)
51.553: (move f4-4f f4-5f)
51.570: (move f4-4f f4-5f)
51.597: (move f4-4f f4-5f)
51.598: (move f4-4f f4-5f)
51.601: (move f2-5f f3-5f)
51.603: (move f4-4f f4-5f)
51.612: (move f4-4f f4-5f)
51.617: (move f4-4f f5-4f)
51.623: (move f4-4f f4-5f)
51.625: (move f3-4f f3-5f)
51.638: (move f4-4f f4-5f)
51.639: (move f4-4f f4-5f)
51.640: (move f3-5f f4-5f)
51.643: (move f3-6f f3-5f)
51.647: (move f4-4f f4-5f)
51.671: (move f3-4f f3-5f)
51.672: (move f4-4f f4-5f)
51.685: (move f4-5f f3-5f)
51.689: (move f4-4f f4-5f)
51.699: (move f3-5f f4-5f)
51.706: (move f4-4f f4-5f)
51.714: (move f4-4f f4-5f)
51.716: (move f4-4f f4-5f)
51.718: (move f3-5f f4-5f)
51.719: (move f4-4f f4-5f)
51.735: (move f4-4f f4-5f)
51.870: (move f4-4f f5-4f)
51.957: (move f4-3f f4-4f)
51.973: (move f3-4f f4-4f)
51.981: (move f4-5f f4-4f)
51.984: (move f3-4f f4-4f)
51.993: (move f4-4f f3-4f)
52.003: (move f5-4f f5-3f)
52.003: (move f4-3f f5-3f)
52.051: (move f4-4f f3-4f)
52.127: (move f4-4f f3-4f)
52.137: (move f3-5f f3-4f)
52.144: (move f4-4f f5-4f)
52.147: (move f4-4f f5-4f)
52.165: (move f3-5f f4-5f)
52.181: (move f4-4f f3-4f)
52.224: (move f4-4f f5-4f)
52.235: (putdown f5-4f key2-3)
52.253: (move f4-4f f3-4f)
52.256: (move f4-4f f3-4f)
52.259: (move f4-4f f4-5f)
52.269: (move f4-4f f3-4f)
52.279: (move f3-5f f3-4f)
52.280: (move f5-3f f5-4f)
52.285: (move f4-4f f3-4f)
52.293: (move f4-4f f4-5f)
52.293: (move f4-4f f4-5f)
52.295: (move f4-4f f3-4f)
52.299: (move f3-5f f4-5f)
52.306: (move f3-5f f3-4f)
52.318: (move f3-5f f3-4f)
52.336: (putdown f4-3f key2-3)
52.341: (move f5-3f f5-4f)
52.343: (move f4-4f f3-4f)
52.369: (move f3-5f f3-4f)
52.369: (pickup f3-4f key1-0)
52.373: (move f4-4f f3-4f)
52.377: (move f4-4f f3-4f)
52.382: (move f3-3f f3-4f)
52.384: (move f4-4f f3-4f)
52.385: (move f4-4f f5-4f)
52.388: (move f5-3f f5-4f)
52.389: (move f4-4f f3-4f)
52.391: (move f4-4f f3-4f)
52.392: (move f3-5f f3-4f)
52.395: (move f3-5f f3-4f)
52.398: (putdown f3-3f key2-3)
52.399: (move f5-3f f5-4f)
52.401: (move f4-4f f3-4f)
52.402: (move f4-4f f5-4f)
52.407: (move f4-4f f5-4f)
52.409: (move f3-5f f3-4f)
52.411: (putdown f5-3f key2-3)
52.411: (putdown f5-3f key1-0)
52.414: (move f4-4f f3-4f)
52.417: (move f4-4f f5-4f)
52.417: (move f4-4f f3-4f)
52.418: (move f4-4f f3-4f)
52.420: (move f5-4f f5-3f)
52.426: (move f4-3f f5-3f)
52.432: (move f3-5f f3-4f)
52.435: (move f3-3f f3-4f)
52.437: (pickup-and-loose f4-3f key1-0 key2-3)
52.441: (move f4-4f f3-4f)
52.442: (move f4-4f f3-4f)
52.447: (move f4-4f f4-3f)
52.449: (move f4-4f f3-4f)
52.451: (move f3-5f f3-4f)
52.454: (move f5-3f f5-4f)
52.456: (move f4-4f f5-4f)
52.463: (move f4-4f f5-4f)
52.465: (move f4-4f f3-4f)
52.472: (move f4-4f f5-4f)
52.474: (move f4-4f f5-4f)
52.476: (move f4-4f f3-4f)
52.482: (move f4-4f f5-4f)
52.490: (move f4-4f f5-4f)
52.492: (move f4-4f f3-4f)
52.504: (move f4-4f f4-3f)
52.505: (move f4-4f f4-3f)
52.514: (move f3-3f f3-4f)
52.515: (move f5-3f f5-4f)
52.521: (move f4-4f f5-4f)
52.522: (move f4-4f f5-4f)
52.529: (move f4-4f f5-4f)
52.541: (move f4-4f f5-4f)
52.562: (move f5-3f f5-4f)
52.562: (move f4-4f f5-4f)
52.564: (move f5-3f f5-4f)
52.567: (move f4-3f f3-3f)
52.569: (move f4-4f f5-4f)
52.580: (move f5-4f f5-3f)
52.585: (move f4-3f f5-3f)
52.587: (move f3-4f f3-3f)
52.603: (move f3-5f f4-5f)
52.605: (move f4-4f f5-4f)
52.606: (move f5-3f f5-4f)
52.635: (move f3-4f f3-3f)
52.642: (pickup f3-5f key2-3)
52.660: (move f4-3f f5-3f)
52.671: (move f4-4f f4-3f)
52.675: (move f5-3f f4-3f)
52.680: (move f4-3f f3-3f)
52.681: (move f3-4f f3-3f)
52.682: (move f5-3f f4-3f)
52.691: (move f5-3f f4-3f)
52.692: (move f4-4f f4-5f)
52.693: (move f3-5f f4-5f)
52.708: (putdown f5-3f key1-0)
52.712: (move f4-4f f4-3f)
52.716: (move f4-3f f5-3f)
52.717: (move f4-4f f4-3f)
52.730: (move f3-3f f4-3f)
52.730: (move f4-4f f4-3f)
52.732: (move f4-4f f4-3f)
52.734: (move f4-4f f4-3f)
52.738: (putdown f5-3f key1-0)
52.742: (move f4-4f f4-3f)
52.748: (move f4-4f f4-3f)
52.752: (move f5-4f f5-3f)
52.756: (move f4-3f f5-3f)
52.765: (move f5-4f f5-3f)
52.766: (move f4-3f f5-3f)
52.779: (move f4-4f f4-3f)
52.782: (move f4-4f f4-3f)
52.784: (move f4-4f f4-3f)
52.787: (move f3-3f f4-3f)
52.792: (move f4-4f f5-4f)
52.798: (move f4-4f f4-3f)
52.800: (move f5-3f f4-3f)
52.805: (move f4-4f f4-3f)
52.807: (move f4-4f f4-3f)
52.809: (pickup f4-3f key1-0)
52.814: (move f5-3f f4-3f)
52.816: (move f5-3f f4-3f)
52.822: (move f4-4f f4-3f)
52.823: (move f4-4f f4-3f)
52.825: (move f5-3f f4-3f)
52.827: (move f4-4f f4-3f)
52.830: (move f4-4f f5-4f)
52.832: (move f5-3f f4-3f)
52.836: (move f4-4f f4-3f)
52.843: (move f4-4f f4-3f)
52.844: (move f4-4f f4-3f)
52.853: (putdown f3-5f key1-0)
52.858: (move f4-4f f4-3f)
52.887: (putdown f3-5f key1-0)
52.911: (move f4-4f f4-3f)
52.946: (move f3-6f f3-5f)
52.949: (pickup f3-4f key1-2)
52.958: (move f4-4f f4-3f)
52.958: (move f3-3f f4-3f)
52.959: (move f4-4f f4-3f)
52.964: (move f5-3f f4-3f)
52.971: (pickup f3-4f key1-2)
52.972: (move f3-3f f4-3f)
52.992: (move f4-4f f5-4f)
53.020: (move f4-4f f3-4f)
53.024: (move f4-4f f5-4f)
53.036: (move f4-4f f5-4f)
53.080: (move f4-4f f4-3f)
53.086: (move f3-3f f4-3f)
53.098: (pickup f3-4f key1-2)
53.127: (move f4-4f f4-5f)
51.375: (putdown f4-5f key2-3)
51.401: (putdown f4-5f key1-0)
51.441: (putdown f3-5f key1-0)
51.822: (pickup f5-4f key2-3)
51.889: (move f4-3f f5-3f)
51.894: (move f5-4f f5-3f)
51.928: (pickup f3-4f key2-3)
51.946: (move f3-5f f3-4f)
51.961: (putdown f4-5f key1-0)
51.970: (putdown f5-4f key1-0)
51.973: (putdown f5-4f key2-3)
51.973: (move f4-3f f5-3f)
51.979: (move f4-3f f5-3f)
51.985: (move f5-4f f5-3f)
51.995: (putdown f4-5f key2-3)
51.999: (move f5-4f f5-3f)
52.014: (move f4-5f f4-4f)
52.030: (move f4-3f f5-3f)
52.037: (move f5-4f f5-3f)
52.129: (move f3-5f f4-5f)
52.207: (move f4-3f f5-3f)
52.222: (putdown f3-4f key1-0)
52.230: (putdown f5-4f key1-0)
52.247: (move f4-3f f5-3f)
52.248: (move f5-4f f5-3f)
52.255: (putdown f3-4f key2-3)
52.258: (putdown f5-3f key2-3)
52.287: (move f4-3f f5-3f)
52.291: (move f4-3f f5-3f)
52.294: (move f5-4f f5-3f)
52.300: (move f5-4f f5-3f)
52.317: (putdown f5-4f key1-0)
52.330: (move f4-3f f5-3f)
52.338: (move f5-4f f5-3f)
52.338: (move f4-3f f5-3f)
52.348: (move f5-4f f5-3f)
52.432: (move f4-3f f5-3f)
52.433: (move f5-4f f5-3f)
52.457: (move f5-4f f5-3f)
52.460: (move f4-3f f5-3f)
52.469: (move f4-3f f5-3f)
52.482: (move f4-3f f5-3f)
52.485: (move f4-3f f5-3f)
52.485: (move f5-4f f5-3f)
52.490: (move f5-4f f5-3f)
52.504: (move f4-3f f5-3f)
52.513: (move f4-3f f5-3f)
52.517: (move f5-4f f5-3f)
52.518: (move f4-3f f5-3f)
52.521: (move f5-4f f5-3f)
52.537: (move f5-4f f5-3f)
52.539: (move f4-3f f5-3f)
52.544: (putdown f4-3f key2-3)
52.548: (move f4-3f f5-3f)
52.558: (move f5-4f f5-3f)
52.579: (move f5-4f f5-3f)
52.581: (move f4-3f f5-3f)
52.586: (move f5-4f f5-3f)
52.593: (move f4-5f f3-5f)
52.596: (move f3-4f f3-5f)
52.602: (putdown f4-3f key1-0)
52.619: (move f4-3f f5-3f)
52.635: (move f5-4f f5-3f)
52.655: (move f5-4f f5-3f)
52.657: (move f4-4f f4-5f)
52.658: (move f4-3f f5-3f)
52.658: (move f3-5f f4-5f)
52.669: (move f5-3f f4-3f)
52.673: (move f3-4f f3-5f)
52.693: (move f4-4f f4-5f)
52.699: (move f4-5f f3-5f)
52.700: (move f3-4f f3-5f)
52.711: (move f3-5f f4-5f)
52.714: (move f5-3f f4-3f)
52.727: (move f3-5f f4-5f)
52.740: (move f5-3f f4-3f)
52.769: (move f3-4f f3-5f)
52.772: (move f4-5f f3-5f)
52.838: (move f3-4f f3-5f)
52.839: (move f4-5f f3-5f)
52.877: (move f3-4f f3-5f)
52.880: (move f4-5f f3-5f)
52.886: (move f4-3f f5-3f)
52.887: (move f5-4f f5-3f)
52.888: (move f4-5f f3-5f)
52.889: (move f3-4f f3-5f)
52.930: (move f5-4f f5-3f)
52.931: (move f5-3f f5-4f)
52.937: (move f4-3f f5-3f)
52.960: (move f3-3f f4-3f)
