/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.022: (move f2-4f f2-5f)
62.100: (pickup f2-4f key0-3)
62.842: (pickup f2-4f key0-3)
63.772: (move f2-3f f1-3f)
63.776: (move f1-4f f1-3f)
63.839: (move f2-3f f1-3f)
63.844: (move f1-4f f1-3f)
63.860: (move f1-4f f1-3f)
63.863: (move f2-3f f1-3f)
63.879: (pickup-and-loose f2-4f key0-1 key1-0)
63.881: (move f1-4f f1-3f)
63.882: (move f2-3f f1-3f)
63.883: (move f4-5f f3-5f)
63.955: (move f2-5f f2-4f)
63.969: (move f3-4f f3-5f)
63.971: (move f2-5f f3-5f)
63.996: (pickup f2-4f key0-1)
64.001: (pickup f2-4f key0-1)
64.002: (move f2-5f f2-4f)
64.045: (putdown f2-4f key0-3)
64.156: (move f3-4f f2-4f)
64.268: (move f4-5f f3-5f)
64.295: (move f4-5f f3-5f)
64.315: (move f3-4f f2-4f)
64.329: (pickup-and-loose f2-4f key0-3 key0-1)
64.381: (putdown f2-4f key0-3)
64.521: (move f3-4f f3-5f)
64.536: (move f2-5f f2-4f)
64.538: (move f3-4f f2-4f)
64.557: (move f4-5f f3-5f)
64.568: (pickup-and-loose f3-5f key0-3 key0-1)
64.590: (pickup-and-loose f1-4f key0-1 key1-0)
64.607: (move f4-5f f3-5f)
64.629: (move f3-4f f2-4f)
64.650: (move f4-5f f3-5f)
64.651: (move f2-4f f1-4f)
64.657: (pickup f1-4f key0-1)
64.658: (move f2-4f f1-4f)
64.683: (pickup f3-5f key0-1)
64.683: (move f3-4f f2-4f)
64.705: (move f3-4f f2-4f)
64.733: (move f2-4f f1-4f)
64.740: (pickup f3-5f key0-1)
64.805: (move f4-5f f3-5f)
64.851: (putdown f2-4f key1-0)
64.856: (putdown f2-4f key0-3)
64.913: (move f2-4f f2-3f)
64.946: (putdown f2-4f key0-1)
64.963: (move f3-4f f3-5f)
64.977: (putdown f2-4f key1-0)
64.978: (putdown f2-4f key0-1)
64.983: (move f2-4f f3-4f)
65.036: (putdown f3-5f key1-0)
65.077: (putdown f4-5f key1-0)
65.083: (putdown f2-4f key0-1)
65.096: (move f3-4f f2-4f)
65.117: (move f3-4f f3-5f)
65.130: (move f3-4f f3-5f)
65.141: (move f3-4f f3-5f)
65.143: (move f2-4f f2-3f)
65.180: (move f2-5f f3-5f)
65.184: (move f3-4f f3-5f)
65.186: (move f3-4f f3-5f)
65.193: (move f2-5f f3-5f)
65.197: (move f2-5f f3-5f)
65.202: (move f4-6f f4-5f)
65.205: (putdown f3-5f key0-1)
65.214: (move f2-5f f2-4f)
65.274: (move f2-4f f1-4f)
65.275: (move f3-4f f3-5f)
65.276: (move f2-5f f3-5f)
65.287: (putdown f3-5f key0-1)
65.289: (putdown f3-5f key0-1)
65.299: (putdown f3-5f key0-1)
65.311: (move f3-4f f2-4f)
65.330: (move f4-5f f3-5f)
65.334: (putdown f3-5f key0-1)
65.337: (move f3-4f f3-5f)
65.357: (putdown f3-5f key0-1)
65.376: (move f3-4f f2-4f)
65.399: (putdown f3-5f key0-1)
65.421: (putdown f1-3f key0-1)
65.431: (move f3-4f f2-4f)
65.442: (move f3-6f f4-6f)
65.443: (move f4-5f f4-6f)
65.460: (move f3-4f f2-4f)
65.483: (putdown f1-3f key0-1)
65.489: (putdown f1-3f key0-1)
65.505: (move f3-4f f2-4f)
65.547: (move f4-5f f4-6f)
65.570: (move f2-4f f2-5f)
65.612: (move f3-4f f2-4f)
65.632: (move f4-5f f4-6f)
65.641: (putdown f4-6f key0-3)
65.648: (move f2-4f f3-4f)
65.648: (pickup-and-loose f3-4f key1-0 key0-3)
65.655: (putdown f4-6f key0-1)
65.660: (move f4-5f f4-6f)
65.677: (move f3-4f f2-4f)
65.679: (move f2-5f f2-4f)
65.715: (move f4-5f f4-6f)
65.717: (putdown f3-4f key0-3)
65.730: (move f4-5f f4-6f)
65.757: (move f4-5f f4-6f)
65.765: (move f4-5f f4-6f)
65.770: (putdown f4-6f key1-0)
65.938: (move f2-4f f3-4f)
65.941: (move f3-5f f3-4f)
65.943: (move f3-5f f3-4f)
65.944: (putdown f4-5f key1-0)
65.964: (move f2-4f f3-4f)
65.968: (move f3-5f f4-5f)
65.999: (move f3-5f f4-5f)
66.054: (move f2-4f f2-3f)
66.078: (move f2-4f f2-3f)
66.088: (putdown f2-3f key0-3)
66.143: (move f2-4f f2-3f)
66.154: (move f1-4f f2-4f)
66.165: (move f1-4f f2-4f)
66.186: (move f1-4f f2-4f)
66.206: (move f3-5f f3-4f)
66.241: (move f1-4f f2-4f)
66.252: (putdown f1-4f key0-1)
66.274: (move f4-6f f4-7f)
66.275: (move f3-7f f4-7f)
66.283: (putdown f1-4f key0-1)
66.327: (putdown f1-4f key1-0)
66.328: (move f1-4f f2-4f)
66.328: (pickup f2-4f key1-0)
66.366: (move f2-4f f1-4f)
66.383: (move f1-4f f2-4f)
66.409: (move f3-4f f3-5f)
66.415: (pickup f2-4f key1-0)
66.456: (pickup-and-loose f1-4f key1-0 key0-1)
66.468: (move f3-5f f3-4f)
66.469: (putdown f4-6f key0-3)
66.478: (move f2-4f f1-4f)
66.481: (move f1-4f f0-4f)
66.484: (putdown f1-4f key0-1)
66.492: (pickup-and-loose f4-6f key0-1 key0-3)
66.496: (move f2-4f f1-4f)
66.502: (move f4-5f f4-6f)
66.504: (move f1-3f f1-4f)
66.505: (move f1-4f f0-4f)
66.509: (pickup f4-6f key0-1)
66.514: (move f2-4f f3-4f)
66.517: (putdown f1-3f key1-0)
66.543: (move f4-5f f4-6f)
66.543: (pickup f4-6f key0-1)
66.556: (pickup-and-loose f4-6f key0-1 key1-0)
66.559: (putdown f1-4f key0-1)
66.580: (move f3-5f f2-5f)
66.583: (pickup f3-4f key1-0)
66.588: (move f2-4f f3-4f)
66.612: (move f2-4f f2-3f)
66.621: (move f4-6f f4-7f)
66.624: (move f3-7f f4-7f)
66.634: (pickup f2-4f key1-0)
66.645: (putdown f4-6f key0-3)
66.648: (move f2-4f f2-3f)
66.651: (move f3-5f f2-5f)
66.651: (putdown f2-5f key0-3)
66.658: (move f2-4f f1-4f)
66.658: (move f3-5f f2-5f)
66.662: (move f3-5f f2-5f)
66.663: (move f2-4f f2-3f)
66.683: (move f2-4f f2-3f)
66.688: (move f3-5f f3-4f)
66.690: (move f2-4f f1-4f)
66.703: (move f2-4f f2-3f)
66.704: (move f2-4f f2-3f)
66.705: (move f2-4f f2-3f)
66.706: (move f2-4f f1-4f)
66.744: (move f3-5f f2-5f)
66.746: (putdown f4-5f key0-3)
66.753: (move f3-5f f2-5f)
66.753: (move f2-4f f1-4f)
66.762: (move f2-4f f1-4f)
66.771: (move f1-3f f1-4f)
66.776: (move f2-4f f1-4f)
66.784: (move f4-5f f4-6f)
66.786: (move f2-3f f2-4f)
66.788: (move f2-3f f2-4f)
66.800: (move f1-3f f1-4f)
66.810: (move f3-6f f3-7f)
66.814: (move f2-4f f2-5f)
66.832: (move f3-5f f2-5f)
66.862: (move f2-4f f2-3f)
66.869: (move f3-5f f3-4f)
66.871: (move f3-7f f4-7f)
66.878: (move f2-4f f2-5f)
66.879: (move f3-5f f2-5f)
66.880: (move f1-4f f1-3f)
66.880: (move f2-4f f2-5f)
66.881: (move f4-6f f4-7f)
66.882: (move f2-3f f1-3f)
66.888: (move f2-4f f3-4f)
66.894: (move f2-4f f3-4f)
66.898: (move f3-5f f3-4f)
66.898: (move f2-4f f2-5f)
66.900: (move f2-4f f2-5f)
63.488: (move f1-4f f1-3f)
63.492: (move f2-3f f1-3f)
63.555: (move f2-3f f1-3f)
63.557: (move f1-4f f1-3f)
63.576: (move f1-4f f1-3f)
63.641: (move f2-3f f1-3f)
63.644: (move f1-4f f1-3f)
63.663: (move f3-4f f2-4f)
63.725: (move f1-4f f1-3f)
63.869: (move f2-5f f2-4f)
63.869: (move f1-4f f2-4f)
63.880: (move f2-5f f2-4f)
63.940: (move f2-5f f2-4f)
64.005: (move f1-4f f2-4f)
64.014: (move f3-4f f3-5f)
64.017: (move f2-5f f3-5f)
64.018: (move f2-5f f2-4f)
64.171: (pickup f3-5f key1-0)
64.175: (move f3-4f f3-5f)
64.266: (move f2-5f f2-4f)
64.267: (move f4-5f f3-5f)
64.270: (pickup-and-loose f2-4f key0-3 key0-1)
64.300: (move f3-4f f2-4f)
64.305: (move f4-5f f3-5f)
64.343: (move f3-4f f2-4f)
64.514: (move f3-4f f2-4f)
64.525: (pickup-and-loose f1-4f key0-1 key1-0)
64.591: (move f2-4f f1-4f)
64.592: (pickup-and-loose f3-5f key0-1 key1-0)
64.604: (pickup f1-4f key0-1)
64.604: (move f2-4f f1-4f)
64.606: (move f2-4f f1-4f)
64.633: (move f2-4f f1-4f)
64.686: (move f2-4f f1-4f)
64.689: (pickup f3-5f key0-1)
64.743: (pickup f2-4f key1-0)
64.760: (putdown f3-5f key0-3)
64.810: (move f3-4f f3-5f)
64.842: (putdown f2-4f key0-1)
64.883: (putdown f3-5f key0-3)
64.962: (pickup f3-4f key0-3)
64.963: (move f2-4f f3-4f)
64.994: (move f3-4f f2-4f)
65.006: (pickup f2-4f key1-0)
65.025: (putdown f2-4f key0-1)
65.031: (move f3-4f f3-5f)
65.050: (move f2-5f f3-5f)
65.052: (move f3-4f f3-5f)
65.054: (move f2-4f f3-4f)
65.133: (move f4-6f f4-5f)
65.136: (move f4-5f f3-5f)
65.144: (move f3-4f f3-5f)
65.151: (move f2-5f f3-5f)
65.154: (move f4-6f f4-5f)
65.158: (move f2-4f f2-3f)
65.186: (move f2-4f f1-4f)
65.199: (move f2-5f f3-5f)
65.255: (putdown f3-5f key0-1)
65.264: (putdown f3-5f key1-0)
65.293: (move f4-6f f4-5f)
65.295: (putdown f3-5f key0-1)
65.320: (pickup-and-loose f3-5f key1-0 key0-1)
65.346: (move f3-5f f4-5f)
65.380: (move f2-4f f2-3f)
65.391: (pickup f2-4f key0-3)
65.447: (putdown f3-5f key0-1)
65.463: (move f4-5f f3-5f)
65.489: (move f3-5f f4-5f)
65.526: (pickup-and-loose f2-5f key0-3 key1-0)
65.562: (move f2-4f f2-5f)
65.624: (putdown f1-3f key0-1)
65.628: (move f2-4f f2-5f)
65.658: (putdown f1-3f key0-1)
65.661: (move f4-5f f4-6f)
65.669: (move f3-4f f2-4f)
65.671: (putdown f4-6f key0-1)
65.676: (move f2-5f f2-4f)
65.687: (putdown f1-3f key0-1)
65.696: (putdown f4-6f key0-1)
65.717: (putdown f1-3f key0-1)
65.720: (putdown f4-6f key1-0)
65.729: (move f1-4f f2-4f)
65.731: (putdown f3-4f key0-3)
65.737: (move f1-4f f2-4f)
65.760: (move f1-4f f2-4f)
65.782: (move f1-4f f2-4f)
65.805: (move f2-4f f3-4f)
65.843: (pickup f4-5f key1-0)
65.847: (pickup f2-4f key1-0)
65.851: (move f3-5f f4-5f)
65.864: (pickup f2-4f key0-3)
65.883: (putdown f3-4f key1-0)
65.929: (move f3-5f f3-4f)
65.967: (move f3-5f f4-5f)
65.980: (move f3-5f f4-5f)
65.996: (move f3-5f f4-5f)
66.026: (move f3-5f f3-4f)
66.046: (move f3-5f f4-5f)
66.077: (move f3-5f f4-5f)
66.090: (move f3-5f f3-4f)
66.099: (move f2-4f f3-4f)
66.110: (move f3-4f f3-5f)
66.114: (move f1-4f f2-4f)
66.126: (move f3-5f f2-5f)
66.142: (putdown f2-3f key0-3)
66.207: (move f2-4f f3-4f)
66.207: (move f3-5f f3-4f)
66.209: (pickup f2-4f key1-0)
66.212: (move f1-4f f2-4f)
66.214: (move f3-5f f4-5f)
66.214: (move f1-4f f2-4f)
66.267: (putdown f1-4f key1-0)
66.299: (move f3-5f f3-6f)
66.321: (putdown f1-4f key0-1)
66.359: (putdown f1-4f key0-1)
66.394: (move f1-4f f0-4f)
66.433: (putdown f1-4f key0-1)
66.443: (move f3-5f f4-5f)
66.482: (move f1-3f f1-4f)
66.492: (putdown f1-4f key1-0)
66.494: (pickup f4-6f key0-1)
66.494: (move f3-5f f3-4f)
66.498: (pickup-and-loose f4-6f key0-1 key1-0)
66.499: (move f2-4f f1-4f)
66.501: (move f2-4f f1-4f)
66.503: (move f3-5f f3-4f)
66.508: (move f3-5f f3-4f)
66.517: (pickup f4-6f key0-1)
66.528: (move f3-5f f3-4f)
66.551: (move f3-5f f3-4f)
66.555: (pickup f4-6f key0-1)
66.558: (pickup f4-6f key0-1)
66.563: (move f3-5f f3-4f)
66.567: (move f2-4f f2-3f)
66.570: (move f2-4f f2-3f)
66.576: (move f2-4f f2-3f)
66.577: (putdown f3-5f key0-3)
66.588: (move f2-4f f2-3f)
66.595: (pickup f4-6f key0-1)
66.597: (move f4-6f f4-7f)
66.600: (move f3-7f f4-7f)
66.602: (pickup f4-6f key0-1)
66.603: (putdown f3-4f key1-0)
66.610: (putdown f2-3f key1-0)
66.612: (move f3-5f f3-4f)
66.615: (move f2-4f f2-5f)
66.616: (move f3-5f f2-5f)
66.619: (putdown f2-5f key0-3)
66.621: (putdown f4-6f key0-3)
66.627: (move f3-5f f4-5f)
66.630: (move f3-4f f2-4f)
66.631: (putdown f2-3f key0-3)
66.655: (putdown f2-5f key1-0)
66.665: (move f2-4f f2-3f)
66.677: (move f3-5f f3-4f)
66.677: (move f2-4f f2-3f)
66.678: (move f3-5f f3-4f)
66.686: (move f3-5f f3-4f)
66.686: (move f3-5f f2-5f)
66.708: (move f2-4f f2-3f)
66.714: (move f4-5f f4-6f)
66.725: (move f3-5f f2-5f)
66.749: (pickup f4-6f key1-0)
66.753: (move f3-5f f2-5f)
66.763: (move f2-3f f1-3f)
66.767: (move f1-4f f1-3f)
66.769: (move f2-4f f2-3f)
66.779: (move f2-4f f2-5f)
66.780: (move f3-5f f4-5f)
66.803: (move f2-4f f3-4f)
66.805: (move f3-5f f2-5f)
66.809: (move f2-3f f1-3f)
66.810: (move f1-4f f1-3f)
66.812: (putdown f2-5f key1-0)
66.817: (move f2-4f f2-5f)
66.826: (move f3-5f f2-5f)
66.830: (move f2-4f f1-4f)
66.834: (move f3-5f f2-5f)
66.836: (move f4-6f f4-5f)
66.837: (pickup-and-loose f2-5f key0-3 key0-1)
66.840: (move f3-5f f2-5f)
66.846: (move f3-5f f2-5f)
66.850: (move f2-4f f3-4f)
66.852: (move f3-5f f2-5f)
66.852: (move f4-5f f4-6f)
66.855: (move f3-5f f2-5f)
66.862: (move f3-5f f3-4f)
66.864: (move f1-4f f0-4f)
66.877: (move f3-5f f2-5f)
66.884: (move f4-5f f4-6f)
66.884: (move f1-4f f0-4f)
66.899: (move f4-6f f4-5f)
66.900: (move f1-3f f1-4f)
66.901: (move f3-5f f2-5f)
66.903: (putdown f3-4f key1-0)
66.906: (move f1-4f f0-4f)
66.911: (move f2-4f f2-3f)
66.926: (move f1-3f f1-4f)
66.934: (move f2-5f f1-5f)
66.938: (move f1-4f f1-5f)
62.091: (pickup f2-4f key0-3)
62.849: (move f2-5f f2-4f)
62.984: (move f3-4f f3-5f)
62.984: (pickup f3-5f key0-3)
62.987: (move f2-5f f3-5f)
63.467: (move f2-5f f2-4f)
63.776: (move f1-4f f1-3f)
63.786: (move f1-4f f1-3f)
63.789: (move f2-3f f1-3f)
63.791: (move f2-3f f1-3f)
63.796: (move f1-4f f1-3f)
63.815: (move f2-3f f1-3f)
63.817: (move f1-4f f1-3f)
63.905: (move f2-5f f2-4f)
63.913: (move f3-4f f3-5f)
63.914: (move f2-5f f3-5f)
63.921: (move f1-4f f2-4f)
63.924: (move f2-3f f1-3f)
63.932: (move f1-4f f1-3f)
63.955: (move f1-4f f1-3f)
63.955: (move f2-3f f1-3f)
63.966: (move f2-5f f2-4f)
63.986: (move f2-5f f3-5f)
63.992: (move f2-5f f2-4f)
64.013: (move f2-5f f2-4f)
64.021: (pickup f2-4f key0-1)
64.068: (move f2-5f f3-5f)
64.148: (move f2-5f f2-4f)
64.150: (move f3-4f f2-4f)
64.152: (move f4-5f f3-5f)
64.197: (move f3-4f f2-4f)
64.282: (move f2-5f f2-4f)
64.296: (pickup-and-loose f2-4f key0-3 key0-1)
64.309: (move f3-4f f2-4f)
64.324: (move f3-4f f2-4f)
64.344: (move f2-5f f2-4f)
64.380: (move f3-4f f2-4f)
64.383: (move f2-5f f2-4f)
64.469: (pickup-and-loose f3-5f key0-1 key1-0)
64.499: (move f2-4f f1-4f)
64.550: (move f4-5f f3-5f)
64.557: (move f4-5f f3-5f)
64.571: (move f4-5f f3-5f)
64.586: (move f2-4f f1-4f)
64.611: (move f3-4f f2-4f)
64.658: (move f2-5f f3-5f)
64.670: (move f2-4f f1-4f)
64.702: (move f2-4f f1-4f)
64.715: (move f3-4f f3-5f)
64.720: (move f3-4f f2-4f)
64.722: (pickup-and-loose f2-4f key1-0 key0-1)
64.732: (move f4-5f f3-5f)
64.733: (pickup-and-loose f2-4f key1-0 key0-1)
64.789: (pickup f3-5f key0-1)
64.811: (putdown f2-4f key0-1)
64.824: (putdown f2-4f key0-1)
64.836: (putdown f2-4f key0-1)
64.872: (putdown f3-5f key1-0)
64.882: (pickup-and-loose f3-5f key0-3 key1-0)
64.899: (move f3-4f f2-4f)
64.918: (move f2-3f f2-4f)
64.927: (putdown f3-5f key0-3)
64.928: (putdown f2-4f key0-1)
64.935: (pickup-and-loose f2-4f key1-0 key0-1)
64.991: (putdown f2-4f key0-1)
65.012: (move f3-4f f3-5f)
65.020: (putdown f2-4f key0-1)
65.058: (move f3-5f f4-5f)
65.080: (putdown f3-5f key1-0)
65.093: (putdown f3-5f key1-0)
65.103: (move f1-4f f2-4f)
65.106: (move f4-6f f4-5f)
65.111: (move f3-4f f3-5f)
65.119: (move f2-3f f2-4f)
65.147: (move f3-4f f3-5f)
65.155: (move f1-4f f2-4f)
65.166: (move f4-6f f4-5f)
65.172: (move f3-4f f3-5f)
65.173: (move f3-4f f3-5f)
65.188: (move f2-5f f3-5f)
65.196: (move f4-5f f4-6f)
65.204: (move f2-5f f3-5f)
65.233: (move f2-5f f3-5f)
65.256: (move f4-6f f4-5f)
65.292: (pickup f4-5f key0-3)
65.307: (move f4-5f f3-5f)
65.309: (move f2-3f f2-4f)
65.334: (putdown f1-3f key0-1)
65.348: (move f2-5f f3-5f)
65.408: (putdown f1-3f key0-1)
65.431: (putdown f1-3f key0-1)
65.484: (putdown f1-3f key0-1)
65.503: (move f3-6f f4-6f)
65.504: (move f4-5f f4-6f)
65.545: (putdown f1-3f key0-1)
65.629: (move f3-5f f4-5f)
65.641: (putdown f2-4f key1-0)
65.668: (move f1-4f f2-4f)
65.669: (move f3-4f f2-4f)
65.671: (move f2-5f f2-4f)
65.674: (move f4-5f f4-6f)
65.675: (move f2-5f f2-4f)
65.679: (move f3-4f f2-4f)
65.735: (move f3-4f f2-4f)
65.736: (move f2-5f f2-4f)
65.738: (move f3-4f f2-4f)
65.739: (move f2-5f f2-4f)
65.812: (putdown f3-4f key0-3)
65.849: (move f2-5f f2-4f)
65.849: (move f3-4f f2-4f)
65.863: (move f2-5f f2-4f)
65.866: (move f3-4f f2-4f)
65.881: (move f3-4f f2-4f)
65.890: (move f3-5f f3-4f)
65.911: (move f2-4f f1-4f)
65.919: (move f3-5f f4-5f)
65.922: (move f3-5f f4-5f)
65.926: (move f2-4f f3-4f)
65.975: (move f4-5f f4-6f)
66.008: (move f3-5f f4-5f)
66.040: (move f1-3f f2-3f)
66.040: (move f2-4f f2-3f)
66.100: (move f2-4f f2-3f)
66.143: (move f1-4f f2-4f)
66.145: (move f3-5f f4-5f)
66.159: (move f2-4f f2-3f)
66.177: (putdown f2-3f key0-3)
66.190: (move f1-4f f2-4f)
66.190: (move f3-5f f3-4f)
66.207: (move f3-5f f4-5f)
66.208: (putdown f3-5f key1-0)
66.288: (move f1-4f f2-4f)
66.326: (move f3-5f f3-6f)
66.330: (putdown f1-4f key0-1)
66.335: (putdown f1-4f key0-1)
66.342: (move f3-4f f3-5f)
66.363: (putdown f1-4f key0-1)
66.397: (move f3-5f f3-4f)
66.399: (move f3-4f f2-4f)
66.403: (move f3-5f f3-4f)
66.428: (move f1-4f f0-4f)
66.429: (move f1-4f f0-4f)
66.431: (move f2-5f f2-4f)
66.435: (putdown f1-4f key0-1)
66.464: (move f1-4f f0-4f)
66.488: (move f2-4f f3-4f)
66.499: (move f1-4f f0-4f)
66.507: (pickup f4-6f key0-1)
66.511: (move f3-5f f3-4f)
66.521: (move f3-4f f2-4f)
66.522: (move f2-5f f2-4f)
66.537: (pickup-and-loose f1-4f key1-0 key0-1)
66.545: (move f2-4f f3-4f)
66.546: (move f2-4f f2-3f)
66.548: (pickup f3-4f key1-0)
66.569: (move f1-4f f0-4f)
66.583: (move f1-3f f2-3f)
66.584: (move f2-4f f2-3f)
66.585: (move f3-5f f3-4f)
66.593: (move f1-4f f1-3f)
66.614: (putdown f3-4f key1-0)
66.625: (move f2-4f f2-3f)
66.629: (move f2-4f f3-4f)
66.632: (move f1-4f f0-4f)
66.635: (move f1-4f f1-3f)
66.637: (move f2-4f f2-3f)
66.658: (move f3-5f f4-5f)
66.658: (move f4-5f f4-6f)
66.661: (move f2-4f f2-3f)
66.665: (move f2-4f f2-3f)
66.666: (move f2-4f f2-3f)
66.672: (move f2-4f f2-3f)
66.673: (move f2-4f f2-5f)
66.684: (move f3-5f f3-4f)
66.684: (move f4-5f f4-6f)
66.688: (move f4-5f f4-6f)
66.691: (move f4-5f f4-6f)
66.694: (putdown f2-5f key0-3)
66.712: (putdown f2-3f key0-3)
66.713: (move f2-4f f2-3f)
66.735: (pickup-and-loose f2-5f key0-1 key0-3)
66.738: (move f2-4f f1-4f)
66.741: (move f3-5f f3-4f)
66.760: (move f2-4f f2-3f)
66.760: (move f2-4f f1-4f)
66.761: (move f2-4f f1-4f)
66.766: (move f1-5f f2-5f)
66.768: (move f3-5f f2-5f)
66.771: (move f3-5f f2-5f)
66.776: (move f2-4f f2-5f)
66.778: (move f3-5f f2-5f)
66.782: (move f4-5f f4-6f)
66.795: (move f3-5f f2-5f)
66.809: (move f4-5f f4-6f)
66.812: (move f2-4f f2-5f)
66.830: (move f2-3f f1-3f)
66.832: (move f1-3f f1-4f)
66.833: (putdown f2-5f key1-0)
66.833: (move f1-4f f1-3f)
66.840: (move f4-5f f4-6f)
63.772: (move f1-4f f1-3f)
63.774: (move f2-3f f1-3f)
63.787: (move f2-3f f1-3f)
63.792: (move f1-4f f1-3f)
63.832: (move f2-3f f1-3f)
63.833: (move f1-4f f1-3f)
63.925: (pickup f2-4f key0-1)
63.930: (move f2-3f f1-3f)
63.934: (pickup f2-4f key0-1)
63.940: (move f1-4f f1-3f)
63.956: (move f2-5f f2-4f)
63.957: (move f2-5f f2-4f)
64.025: (pickup f3-5f key1-0)
64.031: (move f2-5f f2-4f)
64.032: (move f3-4f f3-5f)
64.042: (putdown f2-4f key0-3)
64.223: (move f4-5f f3-5f)
64.255: (pickup-and-loose f2-4f key0-3 key0-1)
64.261: (move f2-5f f2-4f)
64.298: (move f3-4f f2-4f)
64.312: (pickup-and-loose f2-4f key0-3 key0-1)
64.326: (putdown f2-4f key0-3)
64.327: (move f3-4f f2-4f)
64.379: (pickup-and-loose f2-4f key1-0 key0-3)
64.456: (move f4-5f f3-5f)
64.494: (pickup f2-4f key0-3)
64.495: (pickup f3-5f key0-1)
64.497: (move f4-5f f3-5f)
64.510: (move f4-5f f3-5f)
64.521: (move f3-4f f2-4f)
64.532: (move f3-5f f4-5f)
64.533: (pickup-and-loose f4-5f key0-3 key1-0)
64.561: (pickup f3-5f key0-1)
64.587: (move f2-4f f1-4f)
64.587: (move f2-4f f1-4f)
64.621: (pickup-and-loose f3-5f key0-1 key1-0)
64.653: (move f2-4f f1-4f)
64.653: (move f3-4f f2-4f)
64.658: (pickup-and-loose f1-4f key0-1 key0-3)
64.662: (move f2-4f f1-4f)
64.675: (move f2-5f f3-5f)
64.693: (move f2-5f f3-5f)
64.764: (pickup-and-loose f3-5f key1-0 key0-3)
64.766: (move f3-4f f3-5f)
64.793: (move f2-4f f1-4f)
64.832: (putdown f2-4f key0-1)
64.842: (putdown f3-5f key0-3)
64.848: (putdown f3-5f key0-3)
64.883: (putdown f2-4f key0-1)
64.895: (move f2-4f f3-4f)
64.901: (pickup f3-4f key0-3)
64.920: (putdown f2-4f key0-1)
64.945: (putdown f2-4f key0-1)
64.984: (putdown f3-5f key0-3)
65.062: (putdown f2-4f key0-3)
65.066: (putdown f2-4f key0-1)
65.073: (move f3-4f f3-5f)
65.078: (pickup f3-5f key0-3)
65.082: (move f2-4f f3-4f)
65.082: (move f3-5f f3-4f)
65.131: (move f4-5f f4-6f)
65.148: (pickup f4-5f key1-0)
65.174: (putdown f3-5f key0-1)
65.185: (putdown f4-5f key1-0)
65.187: (move f2-4f f2-3f)
65.218: (pickup f4-6f key0-3)
65.231: (putdown f3-5f key1-0)
65.239: (pickup-and-loose f3-5f key1-0 key0-1)
65.301: (move f2-4f f1-4f)
65.311: (putdown f3-5f key0-1)
65.319: (move f3-4f f3-5f)
65.321: (move f2-5f f3-5f)
65.332: (move f3-4f f3-5f)
65.372: (putdown f3-5f key0-1)
65.402: (move f2-5f f3-5f)
65.429: (move f2-4f f2-3f)
65.459: (move f3-6f f4-6f)
65.460: (move f4-5f f4-6f)
65.491: (pickup f2-4f key0-3)
65.495: (move f4-5f f4-6f)
65.595: (putdown f1-3f key0-1)
65.597: (putdown f1-3f key0-1)
65.598: (move f2-4f f2-5f)
65.628: (move f3-4f f2-4f)
65.628: (putdown f1-3f key0-1)
65.646: (putdown f1-3f key0-1)
65.646: (move f3-4f f2-4f)
65.662: (move f3-5f f4-5f)
65.674: (putdown f2-4f key0-3)
65.690: (putdown f2-4f key1-0)
65.703: (move f3-4f f2-4f)
65.705: (move f2-5f f2-4f)
65.706: (move f3-4f f2-4f)
65.707: (move f1-4f f2-4f)
65.712: (pickup-and-loose f2-4f key1-0 key0-3)
65.725: (move f1-4f f2-4f)
65.726: (move f3-4f f2-4f)
65.734: (putdown f1-3f key0-1)
65.737: (move f2-5f f2-4f)
65.742: (move f3-4f f2-4f)
65.744: (move f2-5f f2-4f)
65.763: (putdown f1-3f key0-1)
65.766: (move f1-4f f2-4f)
65.776: (move f1-4f f2-4f)
65.781: (putdown f4-5f key1-0)
65.797: (move f3-5f f4-5f)
65.812: (move f1-4f f2-4f)
65.886: (move f2-4f f3-4f)
65.889: (move f3-5f f3-4f)
65.894: (move f3-5f f3-4f)
65.903: (pickup f2-4f key1-0)
65.911: (pickup f2-4f key1-0)
65.948: (move f2-4f f3-4f)
65.949: (move f3-5f f3-4f)
65.957: (move f3-5f f3-4f)
65.999: (move f3-5f f4-5f)
66.004: (move f3-5f f4-5f)
66.028: (pickup f2-4f key1-0)
66.033: (move f2-4f f3-4f)
66.040: (move f3-5f f3-4f)
66.041: (move f2-4f f2-3f)
66.046: (pickup-and-loose f2-3f key0-1 key0-3)
66.049: (move f3-5f f4-5f)
66.061: (pickup f2-4f key1-0)
66.157: (move f2-4f f2-3f)
66.236: (putdown f1-4f key0-1)
66.240: (move f2-4f f1-4f)
66.247: (move f2-4f f2-3f)
66.250: (putdown f1-4f key0-3)
66.276: (move f2-4f f3-4f)
66.328: (putdown f1-4f key0-1)
66.328: (move f3-5f f3-6f)
66.340: (pickup f3-4f key1-0)
66.345: (move f1-4f f2-4f)
66.361: (putdown f1-4f key0-1)
