/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.765: (putdown f2-2f key3-1)
15.777: (move f3-1f f3-2f)
15.782: (move f3-2f f3-1f)
15.783: (move f1-3f f2-3f)
15.784: (move f3-2f f3-1f)
15.791: (putdown f3-1f key3-1)
15.791: (move f2-3f f1-3f)
15.792: (move f1-4f f1-3f)
15.809: (putdown f2-2f key1-0)
15.811: (move f2-2f f3-2f)
15.819: (move f2-2f f3-2f)
15.822: (putdown f3-1f key3-1)
15.825: (move f2-3f f1-3f)
15.826: (move f2-2f f3-2f)
15.832: (move f2-3f f1-3f)
15.835: (move f3-2f f3-1f)
15.836: (move f2-3f f1-3f)
15.837: (move f3-2f f3-1f)
15.841: (move f2-3f f2-2f)
15.846: (move f2-3f f2-2f)
15.847: (move f3-2f f3-1f)
15.856: (putdown f2-2f key3-1)
15.863: (move f2-3f f1-3f)
15.869: (putdown f2-2f key1-0)
15.870: (putdown f1-3f key1-0)
15.872: (move f3-2f f3-1f)
15.877: (move f1-4f f1-3f)
15.882: (putdown f3-1f key1-0)
15.882: (putdown f2-2f key3-1)
15.883: (move f3-2f f3-1f)
15.894: (pickup-and-loose f1-3f key3-1 key1-0)
15.897: (move f3-2f f3-1f)
15.900: (move f3-2f f3-1f)
15.901: (move f3-2f f3-1f)
15.903: (move f3-2f f3-1f)
15.904: (move f3-2f f2-2f)
15.905: (move f3-2f f2-2f)
15.913: (move f2-3f f2-2f)
15.914: (move f3-2f f3-1f)
15.917: (move f2-3f f2-2f)
15.920: (move f3-2f f3-1f)
15.920: (move f3-2f f3-1f)
15.922: (move f2-3f f1-3f)
15.926: (move f3-2f f3-1f)
15.935: (move f3-2f f2-2f)
15.936: (move f2-3f f2-2f)
15.938: (putdown f2-2f key1-0)
15.941: (pickup f1-3f key1-0)
15.942: (move f3-2f f3-1f)
15.943: (move f3-2f f3-1f)
15.946: (move f3-2f f3-1f)
15.948: (move f2-3f f2-2f)
15.948: (move f2-3f f1-3f)
15.949: (move f2-3f f2-2f)
15.950: (pickup-and-loose f2-2f key3-1 key1-0)
15.951: (move f2-3f f2-2f)
15.956: (move f3-2f f2-2f)
15.957: (move f3-2f f2-2f)
15.966: (move f2-3f f2-2f)
15.968: (move f2-3f f2-2f)
15.969: (move f3-2f f3-1f)
15.972: (move f2-3f f1-3f)
15.978: (move f1-4f f1-3f)
15.979: (move f3-2f f2-2f)
15.980: (move f2-3f f2-2f)
15.993: (move f2-3f f2-2f)
15.993: (move f2-3f f2-2f)
15.994: (pickup f1-3f key1-0)
15.997: (move f3-2f f2-2f)
15.999: (move f2-3f f2-2f)
15.999: (move f2-3f f1-3f)
16.001: (move f3-2f f3-1f)
16.003: (move f2-3f f2-2f)
16.009: (move f2-3f f1-3f)
16.014: (move f3-2f f2-2f)
16.016: (move f3-2f f2-2f)
16.018: (move f3-2f f2-2f)
16.021: (move f3-2f f3-1f)
15.259: (putdown f1-4f key1-0)
15.273: (putdown f1-4f key1-0)
15.291: (putdown f3-2f key1-0)
15.294: (putdown f3-2f key1-0)
15.302: (putdown f3-2f key1-0)
15.304: (putdown f3-2f key1-0)
15.315: (move f1-3f f1-4f)
15.336: (move f1-3f f1-4f)
15.337: (move f1-3f f1-4f)
15.338: (putdown f3-2f key1-0)
15.346: (move f3-1f f3-2f)
15.347: (move f1-3f f1-4f)
15.348: (move f3-1f f3-2f)
15.353: (move f1-3f f1-4f)
15.372: (putdown f3-2f key1-0)
15.373: (move f1-3f f1-4f)
15.374: (unlock f3-2f f4-2f key1-0 shape1)
15.380: (move f3-1f f3-2f)
15.382: (move f1-3f f1-4f)
15.386: (move f1-3f f1-4f)
15.387: (move f2-2f f2-3f)
15.394: (putdown f1-4f key1-0)
15.406: (move f1-3f f1-4f)
15.410: (putdown f3-2f key1-0)
15.420: (putdown f3-2f key1-0)
15.421: (pickup-and-loose f1-4f key3-1 key1-0)
15.431: (move f2-2f f2-3f)
15.436: (putdown f1-4f key1-0)
15.439: (move f1-3f f1-4f)
15.451: (unlock f3-2f f4-2f key1-0 shape1)
15.454: (putdown f1-4f key1-0)
15.458: (pickup-and-loose f1-4f key3-1 key1-0)
15.465: (move f2-2f f2-3f)
15.471: (unlock f3-2f f4-2f key1-0 shape1)
15.478: (move f1-3f f1-4f)
15.479: (putdown f1-4f key1-0)
15.488: (move f1-3f f2-3f)
15.488: (unlock f3-2f f4-2f key1-0 shape1)
15.494: (move f2-2f f2-3f)
15.501: (putdown f2-3f key1-0)
15.505: (pickup-and-loose f2-3f key3-1 key1-0)
15.517: (move f3-1f f3-2f)
15.525: (move f2-2f f2-3f)
15.528: (putdown f2-3f key1-0)
15.534: (pickup-and-loose f1-4f key3-1 key1-0)
15.539: (move f2-2f f2-3f)
15.540: (putdown f1-4f key1-0)
15.544: (putdown f2-3f key1-0)
15.557: (move f2-2f f2-3f)
15.561: (move f1-3f f2-3f)
15.565: (putdown f3-2f key1-0)
15.565: (move f2-2f f2-3f)
15.565: (move f1-3f f1-4f)
15.570: (move f1-3f f2-3f)
15.578: (putdown f1-4f key1-0)
15.581: (pickup f2-3f key3-1)
15.581: (putdown f3-2f key3-1)
15.586: (putdown f2-3f key1-0)
15.589: (pickup f2-3f key3-1)
15.590: (move f2-2f f3-2f)
15.595: (pickup f2-3f key3-1)
15.597: (move f2-2f f2-3f)
15.599: (move f2-2f f3-2f)
15.599: (move f1-3f f1-4f)
15.604: (move f2-2f f2-3f)
15.607: (move f1-3f f2-3f)
15.608: (move f1-3f f1-4f)
15.612: (move f2-2f f2-3f)
15.615: (move f1-3f f2-3f)
15.617: (move f2-2f f3-2f)
15.621: (move f3-1f f3-2f)
15.627: (move f3-1f f3-2f)
15.628: (move f1-3f f2-3f)
15.628: (putdown f3-2f key3-1)
15.639: (putdown f2-3f key1-0)
15.645: (move f2-2f f3-2f)
15.649: (putdown f3-2f key1-0)
15.655: (move f2-2f f3-2f)
15.657: (move f3-2f f3-1f)
15.657: (unlock f3-1f f4-1f key1-0 shape1)
15.657: (putdown f3-2f key3-1)
15.660: (move f2-2f f3-2f)
15.661: (move f2-2f f2-3f)
15.664: (pickup-and-loose f2-3f key3-1 key1-0)
15.667: (move f3-1f f3-2f)
15.670: (putdown f3-2f key1-0)
15.670: (unlock f3-1f f4-1f key1-0 shape1)
15.672: (unlock f3-1f f4-1f key1-0 shape1)
15.673: (move f2-2f f2-3f)
15.676: (move f2-2f f3-2f)
15.678: (putdown f3-1f key1-0)
15.686: (move f2-2f f3-2f)
15.690: (putdown f2-3f key1-0)
15.692: (move f2-2f f3-2f)
15.693: (move f2-2f f2-3f)
15.694: (move f2-2f f3-2f)
15.698: (move f1-3f f1-4f)
15.702: (move f3-2f f3-1f)
15.704: (putdown f3-2f key1-0)
15.704: (move f1-3f f2-3f)
15.706: (move f3-2f f3-1f)
15.706: (move f2-2f f3-2f)
15.708: (move f2-2f f3-2f)
15.709: (move f2-2f f3-2f)
15.711: (move f2-2f f2-3f)
15.714: (unlock f3-1f f4-1f key1-0 shape1)
15.729: (pickup f2-3f key3-1)
15.732: (move f1-3f f2-3f)
15.735: (move f2-2f f3-2f)
15.739: (putdown f1-3f key1-0)
15.739: (putdown f3-1f key1-0)
15.742: (move f2-2f f2-3f)
15.744: (unlock f3-1f f4-1f key1-0 shape1)
15.748: (move f2-2f f3-2f)
15.751: (move f3-2f f3-1f)
15.755: (move f1-4f f1-3f)
15.771: (putdown f3-1f key3-1)
15.772: (putdown f2-2f key1-0)
15.780: (unlock f3-1f f4-1f key1-0 shape1)
15.780: (move f2-2f f3-2f)
15.781: (move f2-2f f3-2f)
15.781: (move f3-1f f3-2f)
15.785: (move f2-3f f1-3f)
15.786: (move f2-2f f3-2f)
15.787: (putdown f2-2f key1-0)
15.788: (move f3-2f f3-1f)
15.791: (move f2-2f f3-2f)
15.798: (move f3-2f f3-1f)
15.804: (move f2-2f f3-2f)
15.808: (move f2-3f f2-2f)
15.814: (move f2-3f f1-3f)
15.821: (move f2-2f f3-2f)
15.821: (move f2-3f f2-2f)
15.831: (putdown f3-1f key1-0)
15.834: (move f2-3f f2-2f)
15.834: (putdown f3-1f key1-0)
15.837: (move f3-2f f3-1f)
15.839: (move f2-3f f2-2f)
15.839: (move f3-2f f3-1f)
15.843: (move f2-3f f2-2f)
15.848: (move f3-2f f3-1f)
15.850: (move f2-3f f1-3f)
15.854: (move f3-2f f3-1f)
15.857: (move f3-2f f3-1f)
15.857: (move f3-2f f3-1f)
15.858: (putdown f1-3f key1-0)
15.861: (pickup-and-loose f1-3f key3-1 key1-0)
15.864: (putdown f2-2f key1-0)
15.865: (move f3-2f f3-1f)
15.867: (move f3-2f f3-1f)
15.869: (move f2-3f f1-3f)
15.870: (move f2-3f f2-2f)
15.870: (move f3-2f f3-1f)
15.871: (move f3-2f f3-1f)
15.872: (move f2-3f f1-3f)
15.872: (move f2-3f f1-3f)
15.877: (move f1-4f f1-3f)
15.877: (putdown f2-2f key1-0)
15.882: (putdown f3-1f key1-0)
15.887: (move f3-2f f3-1f)
15.887: (move f2-3f f2-2f)
15.890: (pickup-and-loose f2-2f key3-1 key1-0)
15.891: (putdown f2-2f key1-0)
15.894: (move f2-3f f2-2f)
15.895: (pickup f1-3f key1-0)
15.898: (move f3-2f f3-1f)
15.900: (putdown f2-2f key1-0)
15.900: (move f3-2f f2-2f)
15.902: (move f3-2f f3-1f)
15.903: (move f3-2f f3-1f)
15.909: (putdown f3-1f key1-0)
15.911: (move f3-2f f3-1f)
15.912: (move f3-2f f2-2f)
15.914: (move f3-2f f3-1f)
15.914: (move f1-4f f1-3f)
15.916: (move f3-2f f3-1f)
15.916: (move f1-4f f1-3f)
15.917: (pickup f1-3f key3-1)
15.917: (move f1-4f f1-3f)
15.918: (move f2-3f f2-2f)
15.918: (move f1-4f f1-3f)
15.920: (move f3-2f f3-1f)
15.922: (move f3-2f f3-1f)
15.924: (putdown f2-2f key1-0)
15.925: (move f2-3f f2-2f)
15.926: (move f3-2f f3-1f)
15.927: (move f3-2f f3-1f)
15.928: (move f3-2f f3-1f)
15.933: (move f3-2f f2-2f)
15.933: (move f3-2f f3-1f)
15.936: (move f3-2f f3-1f)
15.938: (putdown f3-1f key1-0)
15.938: (move f2-3f f2-2f)
15.939: (move f3-2f f2-2f)
15.942: (move f3-2f f3-1f)
15.942: (putdown f3-1f key1-0)
15.949: (move f3-2f f2-2f)
15.951: (move f3-2f f3-1f)
15.951: (move f3-2f f2-2f)
15.952: (move f2-3f f1-3f)
15.268: (putdown f1-4f key3-1)
15.294: (putdown f1-4f key1-0)
15.297: (putdown f1-4f key1-0)
15.310: (putdown f3-2f key1-0)
15.316: (putdown f1-4f key1-0)
15.339: (move f3-1f f3-2f)
15.340: (unlock f3-2f f4-2f key1-0 shape1)
15.352: (putdown f2-3f key1-0)
15.356: (move f3-1f f3-2f)
15.377: (pickup-and-loose f1-4f key3-1 key1-0)
15.377: (move f1-3f f1-4f)
15.383: (move f1-3f f1-4f)
15.386: (unlock f3-2f f4-2f key1-0 shape1)
15.386: (move f2-2f f2-3f)
15.390: (move f1-3f f1-4f)
15.391: (putdown f3-2f key1-0)
15.392: (move f1-3f f1-4f)
15.404: (pickup-and-loose f2-3f key3-1 key1-0)
15.404: (move f2-2f f2-3f)
15.410: (move f1-3f f1-4f)
15.411: (putdown f2-3f key1-0)
15.414: (unlock f3-2f f4-2f key1-0 shape1)
15.415: (putdown f3-2f key1-0)
15.422: (putdown f3-2f key1-0)
15.423: (move f2-2f f3-2f)
15.425: (move f1-3f f1-4f)
15.427: (move f3-1f f3-2f)
15.440: (move f3-1f f3-2f)
15.450: (putdown f2-3f key1-0)
15.451: (unlock f3-2f f4-2f key1-0 shape1)
15.461: (putdown f3-2f key1-0)
15.462: (move f1-3f f2-3f)
15.468: (pickup f2-3f key1-0)
15.470: (move f3-1f f3-2f)
15.475: (move f1-3f f2-3f)
15.476: (move f2-2f f2-3f)
15.480: (putdown f2-3f key1-0)
15.486: (move f2-2f f2-3f)
15.491: (move f1-3f f2-3f)
15.493: (move f2-2f f2-3f)
15.494: (move f2-2f f2-3f)
15.497: (putdown f2-3f key3-1)
15.499: (move f3-1f f3-2f)
15.510: (move f2-2f f2-3f)
15.513: (unlock f3-2f f4-2f key1-0 shape1)
15.513: (move f3-1f f3-2f)
15.526: (putdown f1-4f key1-0)
15.531: (move f2-2f f2-3f)
15.548: (move f1-3f f1-4f)
15.549: (pickup f2-3f key1-0)
15.552: (move f1-3f f1-4f)
15.552: (move f3-1f f3-2f)
15.556: (move f3-1f f3-2f)
15.557: (putdown f3-2f key1-0)
15.564: (move f2-2f f3-2f)
15.573: (move f2-2f f3-2f)
15.573: (move f2-2f f2-3f)
15.577: (move f1-3f f1-4f)
15.584: (move f2-2f f2-3f)
15.585: (pickup f2-3f key3-1)
15.585: (move f1-3f f2-3f)
15.586: (move f3-1f f3-2f)
15.588: (move f1-3f f1-4f)
15.593: (move f2-2f f3-2f)
15.602: (move f2-2f f3-2f)
15.605: (move f2-2f f3-2f)
15.605: (move f2-2f f2-3f)
15.612: (move f3-2f f3-1f)
15.616: (move f2-2f f2-3f)
15.617: (move f1-3f f2-3f)
15.620: (move f2-2f f3-2f)
15.621: (putdown f2-3f key1-0)
15.621: (unlock f3-1f f4-1f key1-0 shape1)
15.630: (putdown f3-2f key1-0)
15.632: (putdown f3-1f key1-0)
15.634: (move f3-1f f3-2f)
15.635: (putdown f3-2f key1-0)
15.636: (putdown f3-1f key1-0)
15.637: (unlock f3-1f f4-1f key1-0 shape1)
15.647: (move f2-2f f2-3f)
15.650: (putdown f3-1f key1-0)
15.661: (move f3-2f f3-1f)
15.665: (move f3-1f f3-2f)
15.669: (move f2-2f f3-2f)
15.669: (move f3-1f f3-2f)
15.673: (move f2-2f f3-2f)
15.676: (move f1-3f f2-3f)
15.678: (move f1-3f f1-4f)
15.680: (putdown f3-1f key1-0)
15.682: (move f2-2f f3-2f)
15.685: (unlock f3-1f f4-1f key1-0 shape1)
15.691: (putdown f3-2f key1-0)
15.695: (pickup f2-3f key1-0)
15.700: (move f2-2f f3-2f)
15.700: (putdown f2-2f key3-1)
15.703: (move f2-2f f3-2f)
15.705: (move f2-2f f3-2f)
15.706: (unlock f3-1f f4-1f key1-0 shape1)
15.708: (unlock f3-1f f4-1f key1-0 shape1)
15.709: (putdown f3-1f key1-0)
15.709: (move f2-2f f3-2f)
15.711: (move f3-1f f3-2f)
15.714: (move f3-1f f3-2f)
15.723: (putdown f3-2f key3-1)
15.730: (move f2-2f f3-2f)
15.742: (putdown f3-1f key1-0)
15.746: (putdown f3-1f key3-1)
15.746: (move f1-3f f2-3f)
15.747: (putdown f2-2f key1-0)
15.750: (move f2-2f f3-2f)
15.753: (move f1-3f f2-3f)
15.759: (move f2-2f f3-2f)
15.764: (move f2-2f f3-2f)
15.771: (move f1-3f f2-3f)
15.778: (move f3-2f f3-1f)
15.780: (move f2-3f f2-2f)
15.780: (move f1-4f f1-3f)
15.781: (move f2-3f f2-2f)
15.794: (move f2-3f f2-2f)
15.796: (move f1-3f f2-3f)
15.808: (move f2-3f f1-3f)
15.819: (putdown f2-2f key1-0)
15.823: (move f2-3f f1-3f)
15.824: (move f3-2f f2-2f)
15.826: (move f3-2f f3-1f)
15.829: (move f1-4f f1-3f)
15.832: (move f2-3f f2-2f)
15.832: (move f2-3f f1-3f)
15.834: (move f3-2f f3-1f)
15.836: (pickup f1-3f key3-1)
15.839: (move f1-4f f1-3f)
15.840: (putdown f3-1f key1-0)
15.846: (move f3-2f f3-1f)
15.853: (move f3-2f f3-1f)
15.856: (move f3-2f f3-1f)
15.856: (move f3-2f f3-1f)
15.858: (move f3-2f f3-1f)
15.865: (move f3-2f f3-1f)
15.867: (move f3-2f f3-1f)
15.868: (move f1-4f f1-3f)
15.870: (move f3-2f f3-1f)
15.871: (move f1-4f f1-3f)
15.873: (putdown f3-1f key1-0)
15.875: (move f2-3f f1-3f)
15.877: (pickup f1-3f key3-1)
15.880: (move f3-2f f3-1f)
15.886: (putdown f2-2f key1-0)
15.888: (move f3-2f f3-1f)
15.891: (move f3-2f f3-1f)
15.892: (putdown f3-1f key1-0)
15.892: (move f2-3f f1-3f)
15.892: (move f2-3f f2-2f)
15.893: (move f3-2f f3-1f)
15.897: (putdown f3-1f key1-0)
15.900: (move f3-2f f3-1f)
15.904: (move f3-2f f3-1f)
15.905: (move f3-2f f3-1f)
15.906: (move f3-2f f2-2f)
15.906: (move f3-2f f3-1f)
15.908: (move f3-2f f3-1f)
15.910: (move f3-2f f3-1f)
15.911: (move f2-3f f1-3f)
15.911: (move f3-2f f3-1f)
15.913: (move f3-2f f3-1f)
15.914: (move f2-3f f1-3f)
15.915: (move f2-3f f1-3f)
15.918: (move f3-2f f3-1f)
15.921: (move f3-2f f3-1f)
15.922: (move f3-2f f2-2f)
15.925: (move f3-2f f3-1f)
15.927: (move f2-3f f2-2f)
15.931: (move f3-2f f3-1f)
15.935: (move f3-2f f2-2f)
15.938: (move f3-2f f2-2f)
15.939: (move f3-2f f2-2f)
15.941: (move f3-2f f2-2f)
15.945: (move f3-2f f3-1f)
15.945: (putdown f3-1f key1-0)
15.948: (move f3-2f f3-1f)
15.950: (pickup f1-3f key1-0)
15.952: (move f3-2f f3-1f)
15.956: (move f2-3f f1-3f)
15.957: (move f3-2f f2-2f)
15.958: (move f1-4f f1-3f)
15.963: (move f3-2f f3-1f)
15.966: (move f3-2f f2-2f)
15.969: (move f2-3f f2-2f)
15.969: (move f3-2f f2-2f)
15.971: (move f3-2f f2-2f)
15.972: (move f3-2f f3-1f)
15.973: (move f3-2f f2-2f)
15.974: (putdown f3-1f key1-0)
15.975: (move f2-3f f2-2f)
15.975: (move f2-3f f1-3f)
15.980: (move f3-2f f3-1f)
15.981: (move f2-3f f1-3f)
15.981: (move f3-2f f2-2f)
15.984: (move f3-2f f3-1f)
15.984: (move f3-2f f3-1f)
15.985: (move f2-3f f2-2f)
15.260: (unlock f3-2f f4-2f key1-0 shape1)
15.265: (putdown f3-2f key1-0)
15.280: (move f3-1f f3-2f)
15.283: (unlock f3-2f f4-2f key1-0 shape1)
15.303: (putdown f1-4f key3-1)
15.304: (move f3-1f f3-2f)
15.325: (putdown f3-2f key1-0)
15.326: (unlock f3-2f f4-2f key1-0 shape1)
15.327: (move f3-1f f3-2f)
15.340: (unlock f3-2f f4-2f key1-0 shape1)
15.353: (move f3-1f f3-2f)
15.356: (unlock f3-2f f4-2f key1-0 shape1)
15.357: (unlock f3-2f f4-2f key1-0 shape1)
15.358: (move f3-1f f3-2f)
15.359: (putdown f3-2f key1-0)
15.365: (move f2-2f f3-2f)
15.374: (unlock f3-2f f4-2f key1-0 shape1)
15.375: (move f3-1f f3-2f)
15.375: (putdown f3-2f key1-0)
15.378: (putdown f2-3f key1-0)
15.378: (putdown f2-3f key3-1)
15.378: (move f1-3f f1-4f)
15.388: (putdown f3-2f key1-0)
15.398: (move f2-2f f2-3f)
15.400: (move f2-2f f2-3f)
15.408: (move f2-2f f2-3f)
15.410: (move f3-1f f3-2f)
15.416: (move f1-3f f1-4f)
15.425: (putdown f3-2f key1-0)
15.428: (move f3-1f f3-2f)
15.430: (move f3-1f f3-2f)
15.437: (move f1-3f f1-4f)
15.444: (move f2-2f f2-3f)
15.444: (putdown f3-2f key1-0)
15.445: (move f1-3f f1-4f)
15.450: (move f2-2f f2-3f)
15.463: (putdown f3-2f key1-0)
15.468: (move f2-2f f2-3f)
15.472: (move f1-3f f1-4f)
15.481: (move f2-2f f2-3f)
15.482: (pickup f2-3f key3-1)
15.482: (move f3-1f f3-2f)
15.483: (move f3-1f f3-2f)
15.485: (move f3-1f f3-2f)
15.498: (pickup f2-3f key3-1)
15.500: (putdown f1-4f key1-0)
15.501: (putdown f3-2f key1-0)
15.501: (putdown f3-2f key1-0)
15.503: (putdown f3-2f key1-0)
15.509: (move f3-1f f3-2f)
15.514: (putdown f2-3f key1-0)
15.519: (move f1-3f f1-4f)
15.521: (move f2-2f f2-3f)
15.527: (move f1-3f f1-4f)
15.530: (move f1-3f f1-4f)
15.534: (putdown f3-2f key1-0)
15.534: (move f2-2f f3-2f)
15.538: (move f2-2f f2-3f)
15.541: (move f2-2f f2-3f)
15.542: (move f2-2f f3-2f)
15.544: (move f3-1f f3-2f)
15.546: (move f1-3f f1-4f)
15.556: (move f1-3f f1-4f)
15.561: (move f3-1f f3-2f)
15.565: (move f3-1f f3-2f)
15.566: (move f1-3f f2-3f)
15.566: (pickup f1-4f key3-1)
15.570: (pickup f2-3f key1-0)
15.570: (move f2-2f f3-2f)
15.588: (move f2-2f f2-3f)
15.591: (move f2-2f f2-3f)
15.596: (move f2-2f f3-2f)
15.597: (pickup f2-3f key3-1)
15.600: (putdown f3-1f key1-0)
15.610: (move f1-3f f2-3f)
15.612: (move f2-2f f2-3f)
15.613: (putdown f3-1f key1-0)
15.615: (move f1-3f f2-3f)
15.620: (move f1-3f f1-4f)
15.620: (move f1-3f f2-3f)
15.626: (move f2-2f f3-2f)
15.630: (move f2-2f f3-2f)
15.631: (move f1-3f f1-4f)
15.631: (putdown f3-2f key3-1)
15.655: (move f2-2f f3-2f)
15.661: (putdown f3-1f key1-0)
15.664: (move f1-3f f2-3f)
15.665: (move f2-2f f2-3f)
15.667: (putdown f3-2f key3-1)
15.669: (unlock f3-1f f4-1f key1-0 shape1)
15.669: (move f1-3f f2-3f)
15.673: (unlock f3-1f f4-1f key1-0 shape1)
15.673: (putdown f3-1f key1-0)
15.673: (putdown f2-2f key3-1)
15.683: (move f2-2f f3-2f)
15.686: (unlock f3-1f f4-1f key1-0 shape1)
15.687: (putdown f3-1f key1-0)
15.697: (move f3-2f f3-1f)
15.698: (move f2-2f f3-2f)
15.699: (move f3-2f f3-1f)
15.702: (move f3-1f f3-2f)
15.703: (move f2-2f f2-3f)
15.707: (move f2-2f f3-2f)
15.718: (move f3-1f f3-2f)
15.719: (unlock f3-1f f4-1f key1-0 shape1)
15.720: (pickup f2-3f key3-1)
15.720: (move f2-2f f2-3f)
15.726: (move f1-3f f2-3f)
15.732: (unlock f3-1f f4-1f key1-0 shape1)
15.745: (move f3-2f f3-1f)
15.746: (move f3-2f f3-1f)
15.755: (move f2-2f f3-2f)
15.763: (putdown f1-3f key1-0)
15.769: (putdown f2-2f key1-0)
15.770: (move f1-4f f1-3f)
15.770: (putdown f3-1f key3-1)
15.775: (move f2-2f f3-2f)
15.784: (move f3-2f f2-2f)
15.793: (putdown f2-2f key3-1)
15.795: (move f2-3f f2-2f)
15.807: (move f3-2f f3-1f)
15.810: (move f3-2f f3-1f)
15.823: (move f3-2f f2-2f)
15.829: (move f3-2f f2-2f)
15.830: (move f1-4f f1-3f)
15.833: (move f2-3f f1-3f)
15.833: (move f3-2f f3-1f)
15.837: (move f3-2f f3-1f)
15.847: (pickup-and-loose f2-2f key3-1 key1-0)
15.847: (move f3-2f f3-1f)
15.849: (move f2-3f f1-3f)
15.851: (putdown f2-2f key3-1)
15.853: (pickup-and-loose f2-2f key1-0 key3-1)
15.853: (move f3-2f f3-1f)
15.855: (move f2-3f f2-2f)
15.856: (putdown f3-1f key1-0)
15.857: (putdown f2-2f key1-0)
15.858: (putdown f3-1f key1-0)
15.859: (move f3-2f f3-1f)
15.863: (move f2-3f f1-3f)
15.867: (move f3-2f f3-1f)
15.868: (putdown f1-3f key1-0)
15.869: (move f3-2f f3-1f)
15.870: (move f3-2f f3-1f)
15.872: (putdown f1-3f key1-0)
15.875: (move f2-3f f1-3f)
15.876: (move f3-2f f3-1f)
15.879: (move f3-2f f3-1f)
15.882: (move f3-2f f3-1f)
15.882: (putdown f2-2f key3-1)
15.883: (pickup-and-loose f1-3f key3-1 key1-0)
15.883: (move f3-2f f3-1f)
15.884: (move f2-3f f1-3f)
15.891: (putdown f3-1f key1-0)
15.895: (move f3-2f f3-1f)
15.896: (move f3-2f f2-2f)
15.896: (move f3-2f f2-2f)
15.899: (move f2-3f f2-2f)
15.899: (pickup f1-3f key1-0)
15.900: (move f3-2f f2-2f)
15.902: (move f3-2f f3-1f)
15.903: (move f3-2f f2-2f)
15.904: (move f3-2f f3-1f)
15.904: (move f3-2f f3-1f)
15.906: (move f2-3f f2-2f)
15.908: (move f3-2f f3-1f)
15.924: (move f1-4f f1-3f)
15.927: (move f3-2f f3-1f)
15.928: (move f3-2f f3-1f)
15.929: (move f3-2f f3-1f)
15.930: (move f2-3f f2-2f)
15.932: (move f3-2f f2-2f)
15.932: (putdown f2-2f key1-0)
15.933: (move f3-2f f2-2f)
15.934: (move f3-2f f3-1f)
15.936: (pickup-and-loose f2-2f key1-0 key3-1)
15.937: (move f3-2f f2-2f)
15.939: (move f3-2f f2-2f)
15.941: (move f2-3f f2-2f)
15.942: (move f3-2f f2-2f)
15.943: (move f2-3f f2-2f)
15.949: (move f3-2f f2-2f)
15.951: (putdown f3-1f key1-0)
15.952: (move f2-3f f2-2f)
15.954: (move f1-4f f1-3f)
15.955: (move f3-2f f3-1f)
15.955: (move f2-3f f1-3f)
15.959: (move f3-2f f2-2f)
15.971: (move f2-3f f2-2f)
15.972: (move f2-3f f2-2f)
15.973: (pickup f1-3f key3-1)
15.978: (move f3-2f f2-2f)
15.979: (move f2-3f f1-3f)
15.980: (move f2-3f f2-2f)
15.983: (move f2-3f f2-2f)
15.984: (move f3-2f f2-2f)
15.985: (move f3-2f f2-2f)
15.986: (move f2-3f f1-3f)
15.988: (move f3-2f f3-1f)
15.990: (move f3-2f f3-1f)
15.189: (putdown f3-2f key1-0)
15.223: (putdown f3-2f key1-0)
15.258: (putdown f3-2f key1-0)
15.275: (putdown f3-2f key1-0)
15.280: (move f3-1f f3-2f)
15.288: (putdown f1-4f key1-0)
15.295: (putdown f3-2f key1-0)
15.296: (putdown f3-2f key1-0)
15.298: (move f1-3f f1-4f)
15.305: (putdown f3-2f key1-0)
15.306: (move f3-1f f3-2f)
15.330: (move f1-3f f1-4f)
15.344: (putdown f1-4f key1-0)
15.345: (move f3-1f f3-2f)
15.355: (move f3-1f f3-2f)
15.361: (putdown f1-4f key1-0)
15.362: (move f1-3f f1-4f)
15.362: (move f3-1f f3-2f)
15.365: (unlock f3-2f f4-2f key1-0 shape1)
15.372: (move f1-3f f1-4f)
15.381: (putdown f2-3f key1-0)
15.382: (move f2-2f f2-3f)
15.391: (move f3-1f f3-2f)
15.405: (unlock f3-2f f4-2f key1-0 shape1)
15.407: (move f2-2f f2-3f)
15.418: (move f1-3f f1-4f)
15.420: (move f2-2f f2-3f)
15.421: (move f1-3f f1-4f)
15.423: (move f1-3f f1-4f)
15.428: (move f2-2f f3-2f)
15.429: (move f1-3f f1-4f)
15.433: (pickup-and-loose f2-3f key3-1 key1-0)
15.441: (move f2-2f f2-3f)
15.443: (move f2-2f f2-3f)
15.449: (move f1-3f f1-4f)
15.462: (move f2-2f f3-2f)
15.468: (move f3-1f f3-2f)
15.477: (move f1-3f f1-4f)
15.481: (pickup f2-3f key1-0)
15.482: (move f1-3f f2-3f)
15.489: (move f3-1f f3-2f)
15.490: (move f1-3f f2-3f)
15.491: (putdown f1-4f key1-0)
15.493: (move f1-3f f2-3f)
15.495: (move f2-2f f3-2f)
15.496: (move f2-2f f2-3f)
15.503: (move f2-2f f2-3f)
15.510: (move f1-3f f2-3f)
15.511: (putdown f3-2f key1-0)
15.515: (move f1-3f f1-4f)
