/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.899: (move f2-2f f1-2f)
52.933: (putdown f2-4f key3-1)
52.946: (putdown f2-1f key0-1)
52.955: (move f2-2f f1-2f)
52.959: (move f2-2f f1-2f)
52.989: (move f2-2f f2-3f)
52.993: (move f4-3f f5-3f)
52.998: (move f2-2f f1-2f)
52.998: (move f2-2f f2-3f)
53.003: (move f2-2f f1-2f)
53.007: (move f2-2f f2-1f)
53.011: (move f2-6f f2-5f)
53.018: (move f2-2f f1-2f)
53.036: (putdown f5-3f key0-2)
53.040: (putdown f2-3f key2-0)
53.048: (putdown f2-1f key0-1)
53.059: (move f2-1f f2-0f)
53.069: (putdown f4-3f key1-0)
47.174: (move f1-3f f1-4f)
47.174: (unlock f1-4f f1-3f key2-0 shape2)
47.176: (move f2-4f f1-4f)
47.913: (move f1-4f f1-5f)
48.589: (move f2-4f f1-4f)
48.590: (move f2-3f f2-4f)
48.633: (move f2-4f f2-3f)
48.868: (move f2-1f f2-2f)
48.869: (move f1-2f f2-2f)
48.990: (move f2-4f f1-4f)
49.191: (move f2-3f f1-3f)
49.195: (move f1-2f f1-3f)
49.246: (move f1-6f f2-6f)
49.258: (pickup f1-2f key1-2)
49.370: (move f2-1f f2-2f)
49.392: (pickup-and-loose f1-4f key3-1 key2-0)
49.492: (move f2-1f f2-2f)
49.614: (move f1-2f f0-2f)
49.673: (putdown f2-4f key3-1)
49.693: (unlock f2-4f f2-5f key3-1 shape3)
49.729: (move f2-4f f1-4f)
49.873: (move f2-2f f2-1f)
49.897: (putdown f3-3f key0-2)
49.901: (move f2-2f f2-1f)
49.902: (move f2-2f f2-1f)
49.913: (move f2-2f f2-1f)
49.929: (move f2-2f f2-1f)
49.938: (move f2-2f f2-1f)
49.940: (move f2-2f f2-1f)
49.943: (putdown f2-1f key0-1)
49.956: (move f2-2f f2-1f)
49.957: (unlock f3-3f f3-4f key0-2 shape0)
49.970: (move f2-2f f2-1f)
49.988: (move f2-2f f2-1f)
49.996: (move f2-2f f2-1f)
49.999: (move f2-2f f2-1f)
50.000: (move f2-2f f2-1f)
50.011: (move f2-2f f2-1f)
50.012: (move f1-2f f1-1f)
50.031: (move f2-2f f2-1f)
50.032: (putdown f2-1f key0-1)
50.033: (move f2-2f f2-1f)
50.033: (putdown f2-1f key0-1)
50.039: (move f2-2f f2-1f)
50.043: (putdown f2-1f key0-1)
50.047: (move f2-2f f2-1f)
50.098: (putdown f2-1f key0-1)
50.108: (putdown f2-1f key0-1)
50.129: (move f3-3f f2-3f)
50.131: (putdown f2-1f key0-1)
50.139: (putdown f2-1f key0-1)
50.154: (move f1-5f f1-6f)
50.256: (move f1-5f f2-5f)
50.257: (move f2-4f f2-5f)
50.271: (move f1-2f f0-2f)
50.313: (move f2-1f f2-0f)
50.392: (putdown f1-4f key2-0)
50.491: (move f2-3f f2-4f)
50.550: (move f2-3f f2-4f)
50.553: (move f3-3f f2-3f)
50.561: (unlock f1-5f f2-5f key3-1 shape3)
50.602: (unlock f2-4f f3-4f key0-1 shape0)
50.659: (move f1-2f f2-2f)
50.661: (move f2-3f f2-2f)
50.697: (move f2-4f f2-3f)
50.766: (move f2-2f f2-3f)
50.821: (move f2-5f f2-4f)
50.842: (move f1-2f f1-3f)
50.892: (move f2-2f f2-3f)
50.902: (putdown f1-5f key3-1)
50.913: (move f3-3f f3-4f)
50.922: (move f1-5f f1-6f)
50.928: (move f2-2f f2-3f)
50.975: (move f2-3f f2-2f)
50.985: (move f2-3f f2-4f)
51.016: (move f2-2f f2-3f)
51.017: (move f2-2f f2-3f)
51.019: (move f2-2f f2-3f)
51.101: (putdown f2-5f key3-1)
51.154: (move f3-2f f2-2f)
51.178: (move f3-2f f2-2f)
51.188: (move f3-3f f3-2f)
51.189: (move f3-2f f2-2f)
51.193: (move f3-2f f2-2f)
51.201: (move f3-2f f2-2f)
51.243: (move f3-2f f2-2f)
51.254: (pickup-and-loose f2-6f key3-2 key3-1)
51.260: (move f3-2f f2-2f)
51.269: (move f3-2f f2-2f)
51.275: (move f3-2f f2-2f)
51.277: (move f3-2f f2-2f)
51.290: (move f3-2f f2-2f)
51.304: (move f3-2f f2-2f)
51.344: (pickup f3-2f key0-1)
51.349: (move f3-2f f2-2f)
51.362: (move f3-2f f2-2f)
51.380: (move f1-2f f0-2f)
51.395: (move f3-2f f2-2f)
51.398: (move f3-2f f2-2f)
51.460: (move f3-2f f3-3f)
51.464: (move f2-3f f3-3f)
51.538: (move f2-2f f3-2f)
51.548: (move f2-2f f2-3f)
51.554: (unlock f2-3f f3-3f key0-1 shape0)
51.556: (pickup-and-loose f1-3f key0-0 key2-0)
51.560: (move f2-1f f3-1f)
51.573: (unlock f2-3f f3-3f key0-1 shape0)
51.577: (move f2-2f f2-3f)
51.582: (move f3-3f f4-3f)
51.597: (move f2-3f f2-4f)
51.604: (move f2-2f f2-3f)
51.608: (putdown f1-3f key2-0)
51.610: (unlock f2-3f f3-3f key0-1 shape0)
51.635: (move f2-2f f1-2f)
51.649: (move f2-2f f2-3f)
51.653: (unlock f2-3f f3-3f key0-1 shape0)
51.656: (move f2-2f f2-3f)
51.658: (putdown f1-2f key2-0)
51.665: (move f2-2f f2-3f)
51.669: (move f3-2f f2-2f)
51.673: (unlock f2-3f f3-3f key0-1 shape0)
51.680: (unlock f2-3f f3-3f key0-1 shape0)
51.680: (move f2-2f f2-3f)
51.685: (move f2-2f f2-3f)
51.686: (unlock f2-3f f3-3f key0-1 shape0)
51.692: (move f2-2f f3-2f)
51.697: (move f2-5f f2-6f)
51.731: (putdown f1-6f key3-1)
51.734: (move f2-2f f2-3f)
51.743: (move f2-2f f1-2f)
51.746: (move f2-2f f3-2f)
51.770: (move f2-2f f1-2f)
51.781: (move f2-1f f2-0f)
51.782: (move f2-2f f1-2f)
51.784: (move f2-4f f1-4f)
51.786: (move f2-2f f1-2f)
51.795: (move f2-2f f2-3f)
51.796: (move f2-2f f3-2f)
51.796: (move f2-3f f2-4f)
51.799: (move f2-2f f3-2f)
51.803: (move f2-2f f2-3f)
51.804: (move f2-2f f1-2f)
51.805: (move f2-2f f2-3f)
51.806: (move f2-2f f1-2f)
51.812: (move f2-2f f2-3f)
51.814: (move f2-2f f2-3f)
51.824: (move f2-2f f2-3f)
51.826: (move f2-2f f3-2f)
51.827: (move f2-2f f2-3f)
51.828: (move f2-2f f2-3f)
51.843: (move f2-2f f2-3f)
51.847: (move f2-2f f1-2f)
51.854: (move f2-1f f2-2f)
51.861: (move f2-3f f2-4f)
51.890: (move f2-4f f1-4f)
51.890: (move f1-5f f1-4f)
51.899: (putdown f2-6f key3-1)
51.912: (move f2-2f f2-3f)
51.913: (pickup f1-2f key1-2)
51.925: (pickup f3-2f key1-1)
51.925: (move f3-3f f2-3f)
51.949: (move f2-2f f3-2f)
51.950: (move f2-1f f2-2f)
51.980: (move f2-1f f2-0f)
51.981: (move f2-2f f3-2f)
51.982: (move f2-2f f2-3f)
51.986: (move f2-1f f2-0f)
51.999: (move f2-2f f3-2f)
52.002: (putdown f2-4f key2-0)
52.003: (move f2-2f f2-1f)
52.003: (move f2-1f f2-0f)
52.008: (move f2-2f f3-2f)
52.010: (move f2-1f f2-0f)
52.011: (move f2-2f f3-2f)
52.019: (move f2-2f f3-2f)
52.020: (putdown f1-5f key3-1)
52.023: (move f2-1f f2-2f)
52.030: (putdown f0-2f key2-0)
52.039: (move f2-2f f3-2f)
52.042: (move f2-2f f3-2f)
52.047: (move f2-1f f2-0f)
52.048: (unlock f2-3f f3-3f key0-1 shape0)
52.049: (move f2-2f f2-3f)
52.062: (putdown f2-4f key2-0)
52.065: (putdown f2-3f key0-1)
52.067: (putdown f2-4f key3-1)
52.069: (putdown f2-1f key0-1)
52.070: (putdown f3-3f key0-2)
52.076: (move f1-4f f0-4f)
52.083: (putdown f2-3f key3-1)
52.083: (move f2-2f f3-2f)
52.084: (move f2-1f f2-2f)
52.110: (pickup-and-loose f1-2f key1-2 key2-0)
52.112: (move f0-2f f0-1f)
52.126: (move f2-1f f2-0f)
52.127: (putdown f2-3f key3-1)
52.130: (move f2-1f f2-0f)
52.131: (putdown f2-4f key0-1)
52.148: (unlock f3-2f f3-3f key0-1 shape0)
52.152: (move f2-1f f2-2f)
45.442: (move f1-4f f1-5f)
46.274: (unlock f1-4f f1-3f key2-0 shape2)
46.274: (move f1-3f f1-4f)
46.275: (move f2-4f f1-4f)
46.547: (move f1-3f f1-4f)
46.607: (move f2-4f f1-4f)
47.281: (pickup-and-loose f1-4f key3-1 key2-0)
47.389: (move f2-2f f2-3f)
47.404: (move f1-3f f1-4f)
47.526: (move f1-3f f1-4f)
47.769: (pickup f1-4f key3-1)
47.901: (move f2-4f f1-4f)
48.008: (move f1-4f f1-5f)
48.191: (putdown f1-4f key2-0)
48.244: (move f2-2f f2-3f)
48.609: (pickup f1-4f key3-1)
48.739: (unlock f2-6f f2-5f key3-1 shape3)
48.740: (move f2-5f f2-6f)
48.740: (move f1-6f f2-6f)
48.817: (move f2-4f f1-4f)
48.879: (move f2-3f f2-2f)
48.908: (move f2-4f f1-4f)
48.956: (move f2-2f f3-2f)
48.985: (move f2-2f f2-3f)
49.026: (move f2-1f f2-2f)
49.035: (putdown f2-3f key3-1)
49.050: (move f1-4f f1-5f)
49.094: (pickup-and-loose f1-4f key3-1 key2-0)
49.107: (move f2-4f f2-3f)
49.124: (move f1-6f f2-6f)
49.251: (move f1-4f f2-4f)
49.278: (move f2-4f f1-4f)
49.311: (move f3-1f f3-2f)
49.312: (move f2-2f f3-2f)
49.331: (putdown f1-5f key2-0)
49.405: (move f2-1f f2-2f)
49.462: (move f1-2f f2-2f)
49.494: (move f2-1f f2-2f)
49.509: (move f2-1f f2-2f)
49.559: (move f2-1f f2-2f)
49.592: (move f2-1f f2-2f)
49.603: (move f2-1f f2-2f)
49.635: (move f2-1f f2-2f)
49.644: (move f2-1f f2-2f)
49.666: (move f2-4f f2-3f)
49.864: (putdown f2-4f key3-1)
49.904: (move f2-2f f2-1f)
49.908: (pickup-and-loose f2-6f key3-2 key3-1)
49.908: (move f2-2f f2-1f)
49.910: (move f2-2f f2-1f)
49.934: (move f1-4f f0-4f)
49.936: (move f2-2f f2-1f)
49.936: (move f2-2f f2-1f)
49.939: (move f2-2f f2-1f)
49.943: (putdown f2-1f key0-1)
49.944: (putdown f2-1f key0-1)
49.948: (putdown f2-1f key0-1)
49.960: (move f2-2f f2-1f)
49.977: (move f2-2f f2-1f)
49.992: (move f2-2f f2-1f)
49.996: (move f2-4f f2-3f)
49.998: (putdown f3-3f key0-2)
50.001: (move f2-2f f2-1f)
50.010: (putdown f2-1f key0-1)
50.013: (move f2-2f f2-1f)
50.016: (move f1-5f f1-6f)
50.024: (move f2-2f f2-1f)
50.026: (putdown f2-1f key0-1)
50.032: (move f2-2f f2-1f)
50.036: (putdown f2-1f key0-1)
50.036: (move f2-2f f2-1f)
50.040: (putdown f2-1f key0-1)
50.040: (move f2-3f f2-2f)
50.041: (move f2-2f f2-1f)
50.041: (move f3-2f f2-2f)
50.043: (putdown f2-1f key0-1)
50.048: (putdown f2-1f key0-1)
50.055: (putdown f2-1f key0-1)
50.065: (move f2-2f f2-1f)
50.068: (putdown f2-1f key0-1)
50.101: (putdown f2-1f key0-1)
50.101: (putdown f2-1f key0-1)
50.109: (move f2-1f f2-0f)
50.111: (putdown f2-1f key0-1)
50.111: (putdown f2-1f key0-1)
50.115: (putdown f1-4f key2-0)
50.123: (move f2-4f f2-5f)
50.124: (move f1-5f f2-5f)
50.132: (putdown f2-1f key0-1)
50.137: (putdown f2-1f key0-1)
50.163: (putdown f2-1f key0-1)
50.185: (move f2-2f f3-2f)
50.215: (move f3-3f f4-3f)
50.241: (move f1-2f f1-3f)
50.265: (move f2-1f f2-0f)
50.288: (move f2-1f f2-0f)
50.312: (move f2-1f f2-0f)
50.338: (move f2-1f f2-0f)
50.346: (move f2-1f f2-0f)
50.369: (putdown f1-1f key2-0)
50.416: (move f2-1f f2-0f)
50.441: (move f2-1f f2-0f)
50.516: (move f3-2f f2-2f)
50.675: (move f2-4f f1-4f)
50.690: (move f1-4f f1-5f)
50.693: (putdown f2-6f key3-1)
50.708: (move f2-3f f2-4f)
50.708: (unlock f2-4f f3-4f key0-1 shape0)
50.728: (putdown f1-5f key3-1)
50.739: (putdown f2-5f key3-1)
50.741: (pickup-and-loose f1-3f key0-0 key2-0)
50.773: (putdown f1-6f key3-1)
50.776: (move f1-5f f1-6f)
50.777: (putdown f3-4f key0-2)
50.790: (putdown f1-3f key2-0)
50.808: (move f2-6f f2-5f)
50.820: (pickup f1-3f key0-0)
50.829: (move f1-2f f0-2f)
50.834: (move f2-4f f2-5f)
50.872: (move f2-2f f2-3f)
50.873: (move f3-3f f3-4f)
50.942: (move f3-2f f3-3f)
50.945: (move f2-3f f3-3f)
50.961: (move f1-4f f1-5f)
50.970: (move f2-3f f2-2f)
50.974: (move f2-3f f3-3f)
50.974: (move f2-3f f2-4f)
50.983: (move f3-3f f3-4f)
51.061: (move f1-1f f0-1f)
51.061: (move f0-2f f0-1f)
51.066: (unlock f0-1f f1-1f key2-0 shape2)
51.134: (putdown f2-4f key0-1)
51.136: (unlock f2-1f f1-1f key2-0 shape2)
51.139: (move f1-1f f2-1f)
51.140: (move f2-2f f2-1f)
51.165: (move f2-4f f1-4f)
51.170: (move f2-5f f2-4f)
51.174: (move f2-4f f1-4f)
51.224: (move f2-2f f2-3f)
51.226: (putdown f0-2f key2-0)
51.234: (move f3-2f f2-2f)
51.234: (move f2-2f f2-1f)
51.255: (move f2-3f f2-2f)
51.265: (move f2-2f f3-2f)
51.294: (unlock f3-2f f3-3f key0-1 shape0)
51.303: (move f2-2f f2-3f)
51.321: (move f1-2f f0-2f)
51.331: (pickup f3-2f key0-2)
51.333: (putdown f2-3f key0-1)
51.349: (move f2-3f f2-4f)
51.370: (move f2-2f f2-3f)
51.412: (move f2-4f f1-4f)
51.424: (move f2-1f f3-1f)
51.460: (move f2-3f f3-3f)
51.465: (move f3-2f f3-3f)
51.484: (unlock f1-3f f0-3f key0-0 shape0)
51.486: (move f1-2f f1-3f)
51.490: (putdown f4-3f key0-2)
51.507: (move f2-3f f2-4f)
51.532: (move f2-2f f3-2f)
51.545: (move f3-2f f3-3f)
51.545: (move f2-3f f3-3f)
51.548: (move f2-1f f3-1f)
51.554: (move f2-3f f2-4f)
51.560: (move f2-1f f3-1f)
51.573: (move f2-1f f3-1f)
51.580: (move f2-1f f3-1f)
51.584: (pickup f3-1f key1-0)
51.590: (move f2-2f f3-2f)
51.590: (move f2-3f f3-3f)
51.591: (move f2-2f f2-3f)
51.592: (move f3-2f f3-3f)
51.594: (move f2-3f f3-3f)
51.597: (move f3-2f f3-3f)
51.603: (move f2-1f f3-1f)
51.603: (move f2-2f f2-3f)
51.612: (move f2-2f f2-3f)
51.621: (move f3-3f f4-3f)
51.632: (pickup f3-2f key0-2)
51.637: (move f2-1f f3-1f)
51.643: (putdown f1-6f key3-1)
51.644: (move f2-2f f2-3f)
51.649: (move f2-1f f3-1f)
51.652: (pickup f3-2f key1-1)
51.669: (move f2-3f f2-4f)
51.681: (move f2-5f f3-5f)
51.687: (move f2-2f f2-3f)
51.689: (move f2-2f f2-3f)
51.692: (move f2-2f f2-3f)
51.697: (move f2-2f f2-3f)
51.701: (move f3-3f f4-3f)
51.707: (move f2-2f f2-3f)
51.719: (move f2-3f f2-4f)
51.726: (move f2-3f f2-4f)
51.731: (pickup-and-loose f1-4f key3-1 key0-1)
51.747: (putdown f2-3f key0-2)
51.753: (move f2-2f f3-2f)
51.760: (move f2-2f f2-3f)
51.765: (move f2-1f f2-0f)
51.765: (move f2-1f f2-0f)
44.666: (move f1-4f f1-5f)
45.071: (move f1-4f f2-4f)
45.519: (move f1-3f f1-4f)
45.655: (move f1-4f f1-5f)
45.720: (pickup f1-4f key3-1)
45.761: (pickup f1-4f key3-1)
45.975: (move f2-3f f2-4f)
46.001: (move f1-4f f1-5f)
46.050: (move f1-4f f1-5f)
46.515: (putdown f1-5f key2-0)
46.567: (move f1-3f f1-4f)
46.589: (pickup f1-4f key3-1)
46.623: (pickup-and-loose f1-4f key3-1 key0-0)
46.659: (move f1-3f f1-4f)
46.751: (move f1-3f f1-4f)
46.757: (move f1-4f f1-5f)
46.770: (pickup-and-loose f1-4f key3-1 key2-0)
46.968: (move f1-4f f1-5f)
46.992: (pickup f1-4f key3-1)
47.199: (move f2-3f f2-4f)
47.202: (move f2-3f f2-4f)
47.261: (move f3-2f f4-2f)
47.413: (move f1-1f f1-2f)
47.415: (move f1-3f f1-4f)
47.489: (move f1-3f f1-4f)
47.505: (move f1-4f f2-4f)
47.516: (move f2-2f f2-3f)
47.582: (pickup f3-2f key0-1)
47.583: (putdown f1-4f key0-0)
47.584: (move f3-3f f4-3f)
47.687: (putdown f1-4f key2-0)
47.811: (pickup f1-4f key3-1)
47.873: (pickup f1-4f key3-1)
48.004: (move f2-2f f2-3f)
48.144: (move f2-2f f2-3f)
48.223: (move f1-4f f2-4f)
48.340: (pickup f1-4f key3-1)
48.564: (move f1-4f f0-4f)
48.586: (move f1-4f f1-5f)
48.597: (unlock f2-4f f2-5f key3-1 shape3)
48.599: (move f1-4f f2-4f)
48.603: (move f2-5f f2-6f)
48.603: (unlock f2-6f f2-5f key3-1 shape3)
48.604: (move f1-6f f2-6f)
48.659: (move f1-5f f1-6f)
48.726: (unlock f1-5f f2-5f key3-1 shape3)
48.815: (move f1-4f f1-5f)
48.820: (move f2-3f f2-2f)
48.927: (move f2-2f f3-2f)
48.931: (move f3-1f f3-2f)
48.979: (putdown f2-2f key1-2)
48.981: (move f2-2f f2-3f)
48.985: (move f2-2f f2-3f)
49.001: (move f1-4f f1-5f)
49.022: (move f2-2f f2-3f)
49.029: (move f2-2f f2-3f)
49.031: (move f2-2f f2-3f)
49.043: (move f3-2f f3-1f)
49.043: (move f2-1f f3-1f)
49.096: (move f2-2f f2-3f)
49.100: (move f3-1f f3-2f)
49.101: (move f2-2f f3-2f)
49.104: (move f2-2f f2-3f)
49.159: (move f1-4f f1-5f)
49.229: (move f2-4f f1-4f)
49.249: (putdown f1-5f key2-0)
49.307: (move f2-2f f3-2f)
49.312: (move f2-2f f3-2f)
49.313: (move f3-1f f3-2f)
49.332: (move f2-2f f2-1f)
49.333: (move f1-4f f0-4f)
49.365: (pickup f3-2f key1-1)
49.379: (move f3-1f f3-2f)
49.383: (move f2-2f f3-2f)
49.386: (pickup-and-loose f2-6f key3-2 key3-1)
49.387: (unlock f2-6f f2-5f key3-2 shape3)
49.387: (move f2-2f f3-2f)
49.388: (move f3-1f f3-2f)
49.390: (move f3-2f f4-2f)
49.392: (move f3-1f f3-2f)
49.394: (move f3-1f f3-2f)
49.399: (move f2-2f f3-2f)
49.404: (move f2-1f f2-2f)
49.417: (move f2-1f f2-2f)
49.423: (putdown f2-3f key3-1)
49.444: (move f2-2f f3-2f)
49.449: (move f3-1f f3-2f)
49.458: (move f3-3f f4-3f)
49.462: (putdown f1-5f key3-1)
49.478: (move f2-1f f2-2f)
49.482: (move f3-1f f3-2f)
49.487: (move f2-2f f3-2f)
49.490: (move f2-1f f2-2f)
49.511: (move f2-1f f2-2f)
49.512: (move f2-1f f2-2f)
49.541: (move f2-1f f2-2f)
49.549: (move f2-1f f2-2f)
49.556: (move f2-1f f2-2f)
49.564: (pickup f1-4f key3-1)
49.584: (move f2-1f f2-2f)
49.587: (move f2-1f f2-2f)
49.595: (move f2-1f f2-2f)
49.596: (move f2-3f f2-4f)
49.608: (putdown f2-2f key3-1)
49.610: (move f1-4f f2-4f)
49.618: (move f2-1f f2-2f)
49.626: (move f2-1f f2-2f)
49.667: (move f2-1f f2-2f)
49.671: (move f2-1f f2-2f)
49.703: (move f2-4f f1-4f)
49.720: (move f2-1f f2-2f)
49.740: (move f2-1f f2-2f)
49.784: (pickup-and-loose f2-6f key3-2 key3-1)
49.807: (move f1-4f f1-5f)
49.902: (putdown f2-6f key3-1)
49.903: (move f2-2f f2-1f)
49.911: (move f4-3f f3-3f)
49.940: (move f2-2f f2-1f)
49.944: (putdown f2-1f key0-1)
49.945: (pickup-and-loose f1-3f key2-0 key0-0)
49.948: (move f2-3f f2-4f)
49.949: (putdown f2-1f key0-1)
49.951: (putdown f2-1f key0-1)
49.963: (move f2-3f f3-3f)
49.979: (move f3-1f f2-1f)
49.980: (putdown f2-1f key0-1)
49.981: (move f3-4f f3-3f)
50.010: (putdown f2-1f key0-1)
50.011: (move f3-3f f3-2f)
50.011: (move f2-2f f3-2f)
50.012: (putdown f2-1f key0-1)
50.015: (putdown f2-1f key0-1)
50.019: (move f2-2f f2-3f)
50.024: (putdown f2-1f key0-1)
50.027: (putdown f2-1f key0-1)
50.028: (putdown f2-1f key0-1)
50.034: (pickup-and-loose f2-1f key1-1 key0-1)
50.047: (putdown f2-1f key0-1)
50.051: (putdown f2-1f key0-1)
50.068: (move f2-1f f2-0f)
50.070: (move f1-1f f2-1f)
50.071: (putdown f2-1f key0-1)
50.072: (putdown f2-1f key0-1)
50.082: (move f2-1f f2-0f)
50.089: (move f1-4f f1-3f)
50.093: (move f3-2f f4-2f)
50.096: (putdown f2-1f key0-1)
50.108: (move f2-1f f2-0f)
50.119: (move f2-5f f2-4f)
50.132: (putdown f2-1f key0-1)
50.137: (move f2-2f f3-2f)
50.142: (move f2-1f f2-0f)
50.145: (move f2-1f f2-0f)
50.156: (move f1-5f f1-6f)
50.211: (move f3-3f f4-3f)
50.219: (move f2-1f f2-0f)
50.232: (move f3-3f f4-3f)
50.234: (move f2-1f f2-0f)
50.236: (move f2-3f f3-3f)
50.238: (pickup f1-3f key0-0)
50.256: (move f2-1f f2-0f)
50.277: (pickup f1-4f key3-1)
50.291: (move f3-3f f4-3f)
50.318: (move f2-1f f2-0f)
50.322: (move f2-4f f2-3f)
50.334: (move f2-1f f2-0f)
50.336: (move f2-1f f2-0f)
50.344: (move f2-3f f2-4f)
50.363: (move f2-1f f2-0f)
50.371: (move f2-1f f2-0f)
50.412: (move f2-1f f2-0f)
50.420: (move f1-4f f1-5f)
50.427: (move f2-1f f2-0f)
50.431: (move f3-2f f2-2f)
50.440: (move f2-1f f2-0f)
50.459: (move f2-1f f2-0f)
50.495: (move f2-1f f2-0f)
50.504: (move f3-2f f3-3f)
50.554: (move f2-5f f1-5f)
50.565: (move f1-4f f0-4f)
50.585: (move f2-4f f1-4f)
50.592: (move f3-3f f4-3f)
50.611: (move f1-4f f1-5f)
50.617: (move f2-6f f1-6f)
50.618: (putdown f2-6f key3-1)
50.620: (putdown f2-5f key3-1)
50.636: (move f2-4f f2-5f)
50.639: (putdown f1-6f key3-1)
50.640: (move f1-4f f2-4f)
50.656: (move f1-4f f0-4f)
50.660: (unlock f2-3f f3-3f key0-1 shape0)
50.673: (unlock f1-3f f0-3f key0-0 shape0)
50.678: (move f2-2f f2-1f)
50.717: (move f2-5f f2-6f)
50.721: (pickup f3-2f key2-0)
50.764: (unlock f1-3f f0-3f key0-0 shape0)
50.820: (putdown f2-4f key3-1)
50.840: (move f3-2f f4-2f)
50.843: (move f2-2f f3-2f)
50.845: (putdown f3-4f key0-2)
43.354: (move f1-4f f2-4f)
44.109: (move f2-4f f1-4f)
44.269: (unlock f2-4f f2-5f key3-1 shape3)
44.718: (pickup f1-4f key3-1)
44.939: (move f1-4f f1-5f)
44.964: (move f1-4f f1-5f)
44.966: (move f1-4f f1-5f)
45.372: (move f1-4f f2-4f)
45.452: (move f1-4f f1-5f)
45.484: (move f1-4f f1-5f)
45.539: (unlock f1-5f f2-5f key3-1 shape3)
45.559: (move f1-4f f1-5f)
45.604: (move f1-3f f1-4f)
45.770: (pickup-and-loose f1-4f key3-1 key0-0)
45.831: (pickup f1-4f key3-1)
45.866: (putdown f1-5f key2-0)
45.879: (pickup-and-loose f1-4f key3-1 key0-0)
45.930: (putdown f1-5f key3-1)
45.949: (move f2-4f f1-4f)
45.981: (move f1-4f f1-5f)
46.010: (move f1-2f f1-3f)
46.027: (putdown f1-5f key0-0)
46.045: (move f1-4f f1-5f)
46.101: (move f1-4f f1-5f)
46.213: (pickup-and-loose f1-4f key3-1 key1-2)
46.264: (move f2-3f f2-4f)
46.405: (move f1-5f f1-6f)
46.469: (putdown f2-4f key3-1)
46.498: (move f3-1f f4-1f)
46.501: (move f4-2f f4-1f)
46.524: (move f1-4f f2-4f)
46.552: (move f1-4f f2-4f)
46.606: (putdown f1-4f key0-0)
46.608: (move f1-4f f1-5f)
46.644: (pickup-and-loose f1-4f key3-1 key0-0)
46.671: (move f1-3f f1-4f)
46.739: (move f2-2f f2-3f)
46.760: (move f1-3f f1-4f)
46.816: (putdown f1-4f key0-0)
46.820: (unlock f2-4f f2-5f key3-1 shape3)
46.846: (move f1-4f f1-5f)
46.894: (move f1-4f f2-4f)
46.926: (move f1-4f f2-4f)
46.986: (move f1-4f f2-4f)
47.003: (move f1-4f f2-4f)
47.013: (putdown f1-4f key1-2)
47.061: (move f1-4f f1-5f)
47.196: (move f2-4f f2-3f)
47.198: (move f3-2f f4-2f)
47.199: (move f4-3f f4-2f)
47.245: (move f1-4f f2-4f)
47.273: (move f3-2f f4-2f)
47.296: (move f1-3f f1-4f)
47.301: (move f2-3f f2-4f)
47.308: (move f1-4f f1-5f)
47.354: (move f3-3f f4-3f)
47.453: (move f1-4f f2-4f)
47.494: (move f2-3f f2-4f)
47.555: (unlock f2-4f f2-5f key3-1 shape3)
47.578: (move f1-4f f2-4f)
47.614: (putdown f1-4f key0-0)
47.635: (move f1-4f f0-4f)
47.673: (unlock f3-2f f3-3f key0-1 shape0)
47.704: (putdown f4-2f key3-1)
47.711: (move f4-2f f4-3f)
47.711: (putdown f2-3f key1-2)
47.719: (pickup f1-2f key1-2)
47.736: (move f1-4f f1-5f)
47.785: (move f1-4f f1-5f)
47.906: (move f2-2f f1-2f)
47.948: (move f3-2f f2-2f)
47.964: (putdown f4-3f key3-1)
48.007: (move f1-4f f1-3f)
48.020: (move f2-4f f1-4f)
48.068: (unlock f2-4f f2-5f key3-1 shape3)
48.120: (move f2-2f f2-3f)
48.145: (move f2-2f f2-3f)
48.154: (move f2-2f f2-3f)
48.166: (pickup-and-loose f3-2f key0-1 key1-2)
48.171: (move f2-2f f2-3f)
48.183: (move f2-2f f2-3f)
48.188: (move f3-2f f2-2f)
48.226: (move f2-2f f2-3f)
48.234: (move f4-2f f5-2f)
48.245: (move f2-2f f2-3f)
48.269: (move f2-4f f2-5f)
48.269: (move f1-5f f2-5f)
48.322: (pickup f1-4f key3-1)
48.325: (pickup-and-loose f2-4f key2-0 key3-1)
48.375: (move f2-3f f3-3f)
48.376: (move f3-2f f3-3f)
48.380: (unlock f1-5f f2-5f key3-1 shape3)
48.421: (move f1-5f f1-6f)
48.427: (move f1-4f f0-4f)
48.434: (move f1-2f f0-2f)
48.511: (move f2-1f f2-2f)
48.512: (move f1-2f f2-2f)
48.519: (move f3-2f f3-3f)
48.520: (move f2-3f f3-3f)
48.533: (move f1-4f f0-4f)
48.551: (move f1-5f f1-4f)
48.552: (move f2-4f f1-4f)
48.581: (move f2-4f f1-4f)
48.581: (move f4-3f f5-3f)
48.602: (move f1-4f f1-3f)
48.633: (unlock f1-5f f2-5f key3-1 shape3)
48.727: (move f2-3f f2-4f)
48.735: (move f2-2f f3-2f)
