/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.503: (unlock f1-1f f1-0f key2-1 shape2)
28.513: (move f2-1f f2-0f)
28.513: (move f2-1f f1-1f)
28.529: (move f1-2f f1-1f)
28.530: (move f2-1f f1-1f)
28.539: (move f3-3f f4-3f)
28.554: (putdown f2-1f key2-1)
28.556: (move f2-1f f2-0f)
28.560: (move f2-1f f2-0f)
28.577: (putdown f3-2f key2-1)
28.587: (move f2-2f f1-2f)
28.589: (pickup f1-1f key3-2)
28.603: (move f1-2f f1-1f)
28.603: (move f2-1f f1-1f)
28.612: (putdown f2-1f key2-1)
28.613: (move f2-3f f1-3f)
28.620: (pickup f4-3f key0-1)
28.643: (move f2-1f f1-1f)
28.647: (move f2-1f f2-0f)
28.654: (putdown f1-2f key0-1)
28.700: (move f3-3f f4-3f)
28.701: (move f2-1f f2-0f)
28.718: (move f2-1f f1-1f)
28.719: (move f1-2f f1-1f)
28.719: (move f2-1f f2-0f)
28.730: (move f3-2f f2-2f)
28.738: (move f2-1f f3-1f)
28.739: (move f3-2f f3-1f)
28.745: (move f3-2f f3-1f)
28.745: (move f2-1f f3-1f)
28.751: (move f2-1f f3-1f)
28.779: (pickup f2-2f key2-1)
28.792: (putdown f4-3f key0-1)
28.795: (move f2-1f f3-1f)
28.797: (move f3-2f f3-1f)
28.811: (move f2-0f f3-0f)
28.825: (move f2-1f f3-1f)
28.847: (move f2-2f f2-1f)
28.857: (move f2-1f f3-1f)
28.866: (move f4-3f f3-3f)
28.874: (move f2-1f f3-1f)
28.885: (move f3-2f f3-1f)
28.886: (move f2-1f f3-1f)
28.891: (move f2-2f f1-2f)
28.903: (move f2-3f f3-3f)
28.903: (move f2-1f f3-1f)
28.907: (move f2-2f f2-1f)
28.919: (putdown f3-1f key3-2)
28.920: (pickup-and-loose f2-1f key3-2 key2-1)
28.924: (unlock f3-3f f3-2f key0-1 shape0)
28.932: (move f2-2f f1-2f)
28.934: (pickup f4-3f key0-1)
28.935: (putdown f3-2f key2-1)
28.938: (putdown f3-1f key2-1)
28.941: (move f3-3f f4-3f)
28.943: (move f2-3f f3-3f)
28.954: (move f3-2f f3-3f)
28.964: (move f3-1f f2-1f)
28.974: (move f2-2f f3-2f)
28.977: (pickup-and-loose f2-1f key3-2 key2-1)
28.986: (putdown f3-2f key2-1)
28.986: (putdown f3-3f key0-1)
29.011: (pickup-and-loose f2-1f key3-2 key2-1)
29.017: (pickup-and-loose f2-1f key3-2 key2-1)
29.020: (move f2-1f f1-1f)
29.026: (move f3-3f f2-3f)
29.028: (move f2-2f f1-2f)
29.029: (move f1-1f f1-2f)
29.037: (pickup-and-loose f3-2f key0-1 key2-1)
29.038: (putdown f1-2f key2-1)
25.374: (putdown f3-2f key0-1)
25.424: (move f3-3f f3-2f)
25.688: (move f2-2f f3-2f)
25.694: (move f3-3f f3-2f)
25.695: (move f2-2f f3-2f)
25.700: (move f3-3f f3-2f)
25.733: (move f3-1f f3-2f)
25.745: (move f3-3f f3-2f)
25.762: (move f2-2f f3-2f)
25.766: (pickup-and-loose f2-2f key2-1 key0-1)
25.840: (move f3-2f f2-2f)
25.867: (pickup-and-loose f2-1f key3-2 key0-1)
26.005: (move f2-2f f2-1f)
26.008: (move f2-2f f2-1f)
26.008: (move f3-1f f2-1f)
26.018: (putdown f2-1f key0-1)
26.046: (putdown f3-1f key0-1)
26.101: (move f2-1f f3-1f)
26.130: (move f2-2f f2-1f)
26.144: (move f3-2f f3-1f)
26.163: (pickup f2-1f key3-2)
26.219: (move f2-2f f3-2f)
26.220: (move f3-1f f3-2f)
26.227: (move f3-2f f3-1f)
26.240: (move f2-2f f3-2f)
26.278: (move f3-1f f3-2f)
26.299: (putdown f2-2f key0-1)
26.311: (unlock f2-2f f3-2f key0-1 shape0)
26.317: (move f3-1f f3-2f)
26.318: (move f2-2f f3-2f)
26.336: (move f3-2f f2-2f)
26.372: (move f3-2f f2-2f)
26.396: (move f2-2f f3-2f)
26.396: (move f3-1f f3-2f)
26.424: (move f3-3f f4-3f)
26.434: (move f2-2f f1-2f)
26.435: (unlock f1-2f f1-3f key0-1 shape0)
26.505: (move f3-1f f2-1f)
26.509: (putdown f2-1f key0-1)
26.523: (putdown f2-2f key0-1)
26.526: (move f3-3f f3-2f)
26.541: (move f2-2f f2-1f)
26.543: (pickup f2-1f key3-2)
26.564: (move f2-3f f2-2f)
26.566: (move f3-2f f2-2f)
26.568: (unlock f2-2f f3-2f key0-1 shape0)
26.586: (move f3-1f f2-1f)
26.586: (move f2-2f f2-1f)
26.587: (pickup-and-loose f2-2f key2-1 key0-1)
26.592: (move f3-2f f3-1f)
26.598: (putdown f3-1f key0-1)
26.598: (move f3-1f f3-2f)
26.602: (move f2-2f f3-2f)
26.607: (move f2-2f f2-1f)
26.622: (move f3-2f f3-1f)
26.632: (move f2-2f f2-1f)
26.632: (move f3-1f f2-1f)
26.633: (move f2-2f f2-1f)
26.633: (pickup f2-1f key3-2)
26.657: (putdown f1-2f key0-1)
26.661: (move f3-1f f3-2f)
26.664: (move f2-2f f3-2f)
26.697: (move f3-1f f3-2f)
26.704: (move f2-2f f3-2f)
26.708: (move f2-2f f1-2f)
26.728: (move f2-2f f1-2f)
26.730: (move f2-1f f3-1f)
26.733: (move f3-1f f3-2f)
26.736: (move f2-2f f3-2f)
26.738: (move f2-1f f3-1f)
26.753: (putdown f3-2f key2-1)
26.764: (pickup f2-2f key2-1)
26.764: (move f2-1f f3-1f)
26.785: (pickup f2-2f key2-1)
26.794: (pickup f2-2f key2-1)
26.812: (move f2-2f f1-2f)
26.820: (move f2-2f f1-2f)
26.843: (move f2-2f f2-1f)
26.845: (move f2-2f f1-2f)
26.887: (move f2-2f f2-1f)
26.925: (putdown f3-2f key3-2)
26.981: (move f2-2f f1-2f)
27.011: (move f2-1f f2-2f)
27.015: (move f2-2f f3-2f)
27.019: (move f1-2f f2-2f)
27.044: (move f2-2f f2-1f)
27.053: (pickup f2-2f key2-1)
27.061: (move f3-1f f2-1f)
27.099: (move f3-1f f2-1f)
27.114: (move f3-3f f4-3f)
27.141: (move f2-2f f2-1f)
27.148: (move f2-1f f2-2f)
27.154: (move f2-2f f2-1f)
27.156: (move f3-1f f2-1f)
27.160: (move f2-1f f1-1f)
27.167: (move f1-2f f1-1f)
27.178: (move f3-1f f3-2f)
27.181: (move f2-2f f2-1f)
27.182: (move f3-1f f2-1f)
27.200: (move f2-2f f3-2f)
27.211: (move f3-3f f4-3f)
27.216: (move f2-2f f1-2f)
27.244: (move f2-2f f1-2f)
27.265: (move f2-2f f1-2f)
27.272: (move f2-2f f3-2f)
27.293: (move f2-2f f2-1f)
27.309: (move f2-2f f3-2f)
27.310: (move f3-1f f3-2f)
27.370: (move f1-2f f2-2f)
27.371: (move f2-1f f2-2f)
27.383: (move f2-1f f2-2f)
27.409: (pickup-and-loose f2-2f key2-1 key3-2)
27.422: (pickup-and-loose f2-2f key2-1 key3-2)
27.423: (move f2-2f f1-2f)
27.423: (move f2-2f f1-2f)
27.429: (move f1-1f f1-2f)
27.432: (putdown f3-3f key0-1)
27.447: (pickup-and-loose f2-2f key2-1 key3-2)
27.464: (move f2-2f f3-2f)
27.479: (move f2-2f f1-2f)
27.496: (move f2-2f f1-2f)
27.501: (unlock f3-3f f3-2f key0-1 shape0)
27.525: (pickup-and-loose f2-2f key2-1 key3-2)
27.530: (pickup-and-loose f2-2f key2-1 key3-2)
27.541: (move f2-2f f1-2f)
27.557: (move f2-1f f2-2f)
27.557: (move f3-2f f2-2f)
27.559: (move f2-2f f1-2f)
27.560: (move f1-1f f1-2f)
27.562: (move f2-2f f3-2f)
27.579: (move f2-1f f3-1f)
27.625: (move f1-2f f2-2f)
27.650: (move f2-1f f2-2f)
27.721: (move f3-2f f3-1f)
27.722: (move f2-1f f3-1f)
27.730: (move f2-2f f1-2f)
27.734: (putdown f4-3f key0-1)
27.747: (move f3-2f f3-3f)
27.749: (move f2-1f f3-1f)
27.750: (move f1-2f f2-2f)
27.756: (putdown f2-2f key3-2)
27.758: (move f2-2f f1-2f)
27.759: (move f2-1f f3-1f)
27.759: (putdown f2-2f key0-1)
27.764: (move f4-3f f3-3f)
27.807: (move f2-2f f2-1f)
27.813: (move f2-2f f2-1f)
27.823: (move f2-2f f1-2f)
27.837: (move f3-3f f4-3f)
27.845: (move f1-2f f2-2f)
27.850: (move f1-3f f1-2f)
27.852: (move f2-2f f1-2f)
27.852: (unlock f1-2f f1-3f key0-1 shape0)
27.888: (putdown f2-2f key3-2)
27.893: (move f2-1f f2-0f)
27.896: (move f2-2f f1-2f)
27.902: (pickup f2-2f key2-1)
27.907: (move f2-2f f2-1f)
27.917: (pickup f2-2f key2-1)
27.927: (pickup f2-2f key2-1)
27.928: (move f2-1f f2-2f)
27.932: (putdown f2-2f key3-2)
27.941: (move f2-2f f2-1f)
27.953: (move f2-2f f1-2f)
27.954: (pickup-and-loose f2-2f key0-1 key3-2)
27.964: (pickup f2-2f key2-1)
27.978: (move f2-2f f2-1f)
27.993: (putdown f2-2f key3-2)
28.003: (move f2-2f f3-2f)
28.018: (pickup f2-2f key2-1)
28.040: (putdown f2-2f key0-1)
28.042: (move f2-1f f3-1f)
28.045: (move f2-2f f1-2f)
28.048: (putdown f2-2f key3-2)
28.050: (putdown f3-2f key2-1)
28.052: (move f2-2f f3-2f)
28.074: (move f2-2f f2-1f)
28.081: (move f2-2f f3-2f)
28.096: (move f2-1f f2-0f)
28.130: (move f2-1f f1-1f)
28.138: (move f4-3f f3-3f)
28.139: (pickup-and-loose f2-2f key2-1 key0-1)
28.144: (move f2-2f f1-2f)
28.151: (move f2-2f f1-2f)
28.162: (move f2-1f f3-1f)
28.165: (move f3-0f f3-1f)
28.206: (move f2-1f f3-1f)
28.213: (putdown f3-2f key2-1)
28.225: (putdown f3-2f key2-1)
28.240: (putdown f1-1f key0-1)
28.258: (move f2-1f f3-1f)
28.260: (move f3-2f f3-1f)
28.283: (move f3-1f f3-0f)
28.309: (putdown f1-2f key0-1)
28.317: (move f1-2f f1-1f)
28.318: (move f2-1f f1-1f)
28.326: (move f2-2f f1-2f)
28.333: (move f1-1f f1-2f)
28.334: (move f2-2f f3-2f)
28.336: (move f2-2f f1-2f)
24.891: (move f3-1f f3-2f)
24.967: (move f3-3f f3-2f)
24.972: (move f2-2f f3-2f)
25.069: (move f3-3f f3-2f)
25.070: (move f2-2f f3-2f)
25.526: (putdown f3-2f key0-1)
25.636: (move f2-2f f3-2f)
25.654: (pickup-and-loose f2-2f key2-1 key0-1)
25.734: (move f2-1f f3-1f)
25.799: (move f3-1f f2-1f)
25.823: (putdown f2-1f key0-1)
25.854: (pickup f2-1f key3-2)
25.857: (pickup-and-loose f2-1f key3-2 key0-1)
25.871: (pickup f2-2f key2-1)
25.875: (move f2-2f f2-1f)
25.875: (move f3-1f f2-1f)
25.886: (move f2-2f f2-1f)
25.896: (move f2-2f f2-1f)
25.899: (pickup f2-1f key3-2)
25.920: (move f2-2f f2-1f)
25.921: (move f3-1f f2-1f)
25.933: (pickup f2-1f key3-2)
25.935: (putdown f2-1f key0-1)
25.941: (move f2-2f f3-2f)
25.956: (pickup f2-1f key3-2)
25.987: (pickup f2-1f key3-2)
26.009: (pickup-and-loose f2-1f key3-2 key0-1)
26.089: (move f2-2f f2-1f)
26.113: (putdown f3-1f key0-1)
26.151: (move f3-2f f2-2f)
26.222: (move f2-2f f1-2f)
26.279: (move f2-1f f3-1f)
26.301: (putdown f2-2f key0-1)
26.305: (move f2-1f f3-1f)
26.312: (putdown f1-2f key0-1)
26.326: (putdown f3-2f key0-1)
26.330: (move f2-1f f3-1f)
26.332: (move f3-2f f3-1f)
26.347: (putdown f4-3f key0-1)
26.363: (move f2-2f f1-2f)
26.374: (move f3-3f f4-3f)
26.398: (move f2-1f f3-1f)
26.402: (move f2-2f f3-2f)
26.417: (move f2-2f f1-2f)
26.419: (unlock f1-2f f1-3f key0-1 shape0)
26.419: (move f2-2f f3-2f)
26.424: (move f3-1f f3-2f)
26.446: (move f2-2f f3-2f)
26.449: (move f2-2f f1-2f)
26.449: (move f3-1f f3-2f)
26.455: (move f2-2f f1-2f)
26.480: (putdown f2-1f key0-1)
26.509: (putdown f3-1f key0-1)
26.520: (move f2-1f f2-2f)
26.521: (move f3-2f f2-2f)
26.540: (move f1-2f f2-2f)
26.546: (move f3-3f f4-3f)
26.552: (putdown f2-2f key0-1)
26.590: (move f2-2f f2-1f)
26.592: (move f3-2f f3-1f)
26.592: (move f2-1f f3-1f)
26.595: (move f2-2f f2-1f)
26.597: (move f3-2f f3-1f)
26.598: (move f3-2f f3-1f)
26.599: (move f2-1f f3-1f)
26.605: (pickup f2-1f key3-2)
26.624: (pickup f2-1f key3-2)
26.629: (move f3-2f f2-2f)
26.629: (move f2-1f f3-1f)
26.636: (move f2-1f f2-2f)
26.639: (move f3-2f f2-2f)
26.643: (move f2-2f f1-2f)
26.648: (pickup f2-1f key3-2)
26.650: (move f2-2f f1-2f)
26.654: (move f3-2f f3-1f)
26.659: (move f3-1f f2-1f)
26.660: (move f2-2f f2-1f)
26.668: (move f2-1f f2-2f)
26.672: (move f3-2f f3-1f)
26.678: (pickup f2-1f key3-2)
26.684: (move f2-1f f3-1f)
26.687: (move f3-2f f2-2f)
26.704: (move f2-2f f1-2f)
26.729: (move f2-2f f3-2f)
26.735: (pickup-and-loose f2-2f key2-1 key0-1)
26.759: (move f2-2f f2-1f)
26.760: (move f3-1f f2-1f)
26.771: (move f2-2f f2-1f)
26.775: (putdown f3-2f key3-2)
26.778: (putdown f2-1f key0-1)
26.800: (move f3-1f f2-1f)
26.808: (move f1-1f f2-1f)
26.816: (move f2-2f f2-1f)
26.824: (move f2-2f f3-2f)
26.836: (move f2-2f f3-2f)
26.851: (move f2-2f f2-1f)
26.852: (move f2-2f f2-1f)
26.867: (putdown f1-2f key0-1)
26.894: (move f2-2f f2-1f)
26.902: (move f2-2f f2-1f)
26.902: (move f3-3f f4-3f)
26.915: (move f2-2f f2-1f)
26.918: (move f2-2f f3-2f)
26.926: (move f2-2f f3-2f)
26.941: (putdown f4-3f key0-1)
26.941: (move f2-2f f1-2f)
26.970: (move f2-2f f1-2f)
26.971: (move f2-2f f1-2f)
26.978: (move f2-2f f3-2f)
26.986: (move f3-2f f3-1f)
26.987: (move f2-1f f3-1f)
26.999: (putdown f3-2f key3-2)
27.000: (move f2-2f f2-1f)
27.017: (pickup f2-2f key2-1)
27.024: (move f2-1f f1-1f)
27.025: (move f1-2f f1-1f)
27.047: (move f2-2f f1-2f)
27.054: (putdown f3-2f key3-2)
27.078: (move f3-2f f3-1f)
27.101: (putdown f3-2f key3-2)
27.122: (pickup f3-3f key2-1)
27.136: (move f2-2f f3-2f)
27.147: (putdown f3-2f key3-2)
27.178: (move f2-2f f3-2f)
27.211: (move f2-2f f3-2f)
27.245: (pickup f2-1f key0-1)
27.249: (move f2-2f f3-2f)
27.271: (move f2-2f f3-2f)
27.280: (move f2-1f f3-1f)
27.281: (move f3-2f f3-1f)
27.287: (pickup-and-loose f3-2f key0-1 key3-2)
27.291: (unlock f1-1f f1-0f key2-1 shape2)
27.291: (move f2-2f f3-2f)
27.302: (move f2-2f f3-2f)
27.306: (move f3-1f f3-2f)
27.313: (move f2-1f f2-2f)
27.315: (move f3-2f f2-2f)
27.315: (putdown f2-2f key2-1)
27.339: (putdown f3-1f key2-1)
27.344: (move f2-2f f1-2f)
27.349: (move f2-2f f3-2f)
27.353: (move f3-1f f3-2f)
27.363: (putdown f3-3f key0-1)
27.406: (pickup-and-loose f2-2f key2-1 key3-2)
27.449: (move f2-2f f1-2f)
27.495: (move f2-2f f3-2f)
27.498: (move f2-2f f3-2f)
27.528: (move f2-2f f1-2f)
27.553: (move f2-1f f2-2f)
27.569: (move f2-2f f1-2f)
27.574: (move f2-2f f1-2f)
27.578: (move f2-2f f3-2f)
27.583: (move f2-2f f3-2f)
27.590: (move f3-2f f2-2f)
27.592: (move f2-1f f2-2f)
27.593: (move f2-2f f3-2f)
27.594: (move f2-2f f1-2f)
27.608: (move f2-2f f1-2f)
27.617: (move f2-1f f2-2f)
27.618: (move f2-2f f2-1f)
27.641: (putdown f3-1f key2-1)
27.699: (move f2-2f f2-1f)
27.702: (move f2-2f f2-1f)
27.715: (move f2-1f f1-1f)
27.726: (move f2-2f f2-1f)
27.727: (move f2-1f f3-1f)
27.735: (move f2-2f f2-1f)
27.743: (move f2-1f f2-0f)
27.754: (putdown f2-2f key0-1)
27.791: (move f2-1f f2-0f)
27.795: (move f2-2f f3-2f)
27.798: (move f2-2f f1-2f)
27.805: (putdown f3-2f key2-1)
27.807: (move f2-2f f1-2f)
27.824: (putdown f1-2f key0-1)
27.834: (move f2-2f f1-2f)
27.844: (move f3-2f f3-1f)
27.847: (move f2-2f f1-2f)
27.852: (move f2-2f f3-2f)
27.861: (putdown f2-2f key3-2)
27.862: (move f1-2f f2-2f)
27.870: (move f2-2f f3-2f)
27.872: (move f2-2f f1-2f)
27.874: (move f2-2f f2-1f)
27.897: (move f2-2f f1-2f)
27.906: (move f2-2f f1-2f)
27.915: (putdown f1-2f key2-1)
27.916: (move f2-2f f3-2f)
27.917: (pickup-and-loose f2-2f key0-1 key3-2)
27.941: (move f2-1f f3-1f)
27.954: (move f2-2f f2-1f)
27.965: (pickup f2-2f key2-1)
27.978: (putdown f1-1f key0-1)
27.986: (pickup f2-2f key2-1)
27.987: (move f2-1f f1-1f)
28.009: (move f2-2f f1-2f)
28.023: (move f1-2f f1-1f)
28.024: (move f2-2f f2-1f)
28.026: (move f2-1f f2-0f)
28.026: (move f2-2f f2-1f)
24.890: (putdown f3-2f key0-1)
24.971: (move f3-3f f3-2f)
24.983: (move f2-2f f3-2f)
25.430: (move f3-1f f3-2f)
25.455: (move f2-2f f3-2f)
25.587: (putdown f3-1f key0-1)
25.657: (move f2-2f f3-2f)
25.657: (move f3-1f f3-2f)
25.723: (move f2-1f f3-1f)
25.723: (move f3-2f f3-1f)
25.723: (unlock f3-1f f3-2f key0-1 shape0)
25.732: (move f2-2f f3-2f)
25.737: (move f2-2f f3-2f)
25.739: (putdown f2-1f key0-1)
25.749: (move f2-1f f3-1f)
25.755: (move f2-2f f3-2f)
25.755: (move f2-1f f3-1f)
25.765: (move f3-3f f3-2f)
25.802: (move f2-2f f2-1f)
25.805: (move f3-1f f2-1f)
25.841: (pickup-and-loose f2-1f key3-2 key0-1)
25.844: (move f2-2f f2-1f)
25.862: (pickup-and-loose f2-2f key2-1 key0-1)
25.864: (move f3-1f f3-2f)
25.866: (move f2-2f f3-2f)
25.963: (pickup f2-1f key3-2)
25.989: (move f2-1f f3-1f)
26.032: (pickup-and-loose f2-1f key3-2 key0-1)
26.053: (move f3-1f f2-1f)
26.071: (move f2-2f f1-2f)
26.088: (pickup f2-1f key3-2)
26.092: (pickup f2-1f key3-2)
26.121: (pickup f2-1f key3-2)
26.140: (putdown f3-1f key0-1)
26.141: (pickup f2-1f key3-2)
26.158: (putdown f2-2f key0-1)
26.187: (move f2-1f f3-1f)
26.205: (move f3-2f f3-1f)
26.205: (move f2-1f f3-1f)
26.206: (move f3-2f f3-1f)
26.207: (move f2-1f f3-1f)
26.208: (pickup-and-loose f2-2f key2-1 key3-2)
26.208: (move f3-2f f3-1f)
26.216: (putdown f4-3f key0-1)
26.230: (move f3-2f f3-1f)
26.238: (move f2-2f f1-2f)
26.239: (move f3-2f f2-2f)
26.244: (move f2-1f f2-2f)
26.244: (move f3-2f f2-2f)
26.262: (move f2-1f f3-1f)
26.296: (putdown f1-2f key0-1)
26.341: (move f1-2f f2-2f)
26.342: (move f2-1f f2-2f)
26.383: (move f2-2f f1-2f)
26.389: (move f3-3f f4-3f)
26.393: (move f2-1f f3-1f)
26.413: (move f3-2f f2-2f)
26.542: (move f2-2f f3-2f)
26.544: (move f1-1f f2-1f)
26.548: (move f3-1f f2-1f)
26.551: (putdown f2-1f key0-1)
26.560: (move f2-2f f2-1f)
26.569: (move f1-2f f2-2f)
26.587: (move f1-1f f2-1f)
26.589: (move f2-2f f2-1f)
26.605: (unlock f1-2f f1-3f key0-1 shape0)
26.607: (move f2-2f f3-2f)
26.612: (putdown f3-1f key0-1)
26.621: (move f2-1f f3-1f)
26.621: (move f3-2f f3-1f)
26.626: (move f3-1f f2-1f)
26.627: (move f2-2f f2-1f)
26.647: (move f2-2f f2-1f)
26.648: (move f2-1f f2-2f)
26.650: (move f3-1f f2-1f)
26.650: (move f2-2f f2-1f)
26.654: (move f2-1f f3-1f)
26.655: (move f2-1f f2-2f)
26.655: (move f3-2f f2-2f)
26.656: (move f3-2f f3-1f)
26.668: (move f2-1f f2-2f)
26.675: (move f2-2f f2-1f)
26.675: (move f2-2f f2-1f)
26.676: (move f3-1f f2-1f)
26.677: (move f2-1f f2-2f)
26.705: (pickup f2-2f key2-1)
26.706: (move f1-2f f1-1f)
26.706: (move f2-2f f1-2f)
26.706: (move f2-1f f1-1f)
26.707: (move f1-1f f1-2f)
26.707: (putdown f2-1f key0-1)
26.736: (move f2-1f f3-1f)
26.737: (move f2-1f f2-2f)
26.742: (pickup f2-2f key2-1)
26.753: (move f2-1f f2-2f)
26.760: (move f2-1f f3-1f)
26.769: (pickup f2-2f key2-1)
26.780: (move f2-1f f3-1f)
26.782: (move f2-2f f1-2f)
26.794: (move f2-1f f2-2f)
26.796: (move f2-1f f3-1f)
26.807: (pickup f2-2f key2-1)
26.816: (move f1-1f f1-2f)
26.823: (pickup f2-2f key2-1)
26.825: (move f2-2f f2-1f)
26.833: (move f2-2f f1-2f)
26.840: (pickup f2-2f key2-1)
26.848: (putdown f1-2f key0-1)
26.865: (putdown f3-2f key3-2)
26.868: (move f2-2f f3-2f)
26.877: (putdown f3-2f key2-1)
26.877: (move f2-2f f2-1f)
26.887: (move f2-1f f1-1f)
26.889: (move f1-2f f1-1f)
26.912: (move f3-2f f3-1f)
26.914: (move f2-2f f3-2f)
26.915: (move f2-1f f3-1f)
26.927: (move f2-1f f3-1f)
26.927: (move f3-2f f3-1f)
26.934: (move f1-2f f1-1f)
26.934: (move f2-1f f1-1f)
26.943: (putdown f3-1f key0-1)
26.975: (move f2-1f f3-1f)
26.976: (move f3-2f f3-1f)
26.993: (move f2-2f f1-2f)
26.996: (move f2-2f f3-2f)
27.004: (move f2-2f f1-2f)
27.009: (move f2-2f f1-2f)
27.015: (move f1-2f f1-1f)
27.016: (move f3-2f f3-1f)
27.019: (move f2-2f f1-2f)
27.019: (move f2-1f f1-1f)
27.025: (move f2-2f f1-2f)
27.110: (move f2-2f f1-2f)
27.137: (move f2-2f f3-2f)
27.151: (move f2-2f f2-1f)
27.151: (unlock f1-1f f1-0f key2-1 shape2)
27.190: (move f2-2f f2-1f)
27.264: (putdown f2-2f key3-2)
27.266: (move f3-2f f3-3f)
27.269: (move f1-1f f2-1f)
27.287: (putdown f3-1f key2-1)
27.342: (move f2-2f f3-2f)
27.381: (move f2-2f f1-2f)
27.386: (pickup-and-loose f2-2f key2-1 key3-2)
27.431: (move f2-1f f2-0f)
27.447: (pickup-and-loose f2-2f key2-1 key3-2)
27.449: (move f2-2f f1-2f)
27.527: (move f4-3f f3-3f)
27.535: (move f2-1f f2-2f)
27.536: (putdown f2-0f key0-1)
27.538: (move f3-1f f3-0f)
27.570: (putdown f3-2f key2-1)
27.574: (move f2-1f f1-1f)
27.593: (move f2-1f f2-2f)
27.600: (putdown f1-2f key2-1)
27.613: (move f2-1f f3-1f)
27.619: (putdown f1-2f key2-1)
27.623: (move f2-1f f2-0f)
27.624: (move f2-2f f3-2f)
27.636: (move f2-1f f2-2f)
27.651: (move f2-2f f1-2f)
27.655: (move f2-1f f2-0f)
27.661: (putdown f3-2f key2-1)
27.666: (move f2-1f f2-0f)
27.680: (pickup-and-loose f3-2f key0-1 key2-1)
27.690: (move f2-1f f2-0f)
27.694: (move f2-1f f2-0f)
27.707: (move f3-2f f3-3f)
27.713: (putdown f1-2f key2-1)
27.717: (putdown f3-2f key2-1)
27.722: (move f2-2f f1-2f)
27.728: (putdown f3-1f key2-1)
27.739: (move f2-1f f2-0f)
27.750: (move f2-1f f2-2f)
27.760: (move f2-1f f2-0f)
27.766: (move f2-2f f1-2f)
27.776: (move f3-2f f3-3f)
27.776: (putdown f3-2f key2-1)
27.790: (move f2-2f f1-2f)
27.791: (move f2-1f f2-2f)
27.792: (move f2-1f f2-0f)
27.792: (move f2-2f f2-1f)
27.798: (move f2-2f f2-1f)
27.798: (move f2-1f f2-2f)
27.826: (putdown f2-2f key3-2)
27.842: (putdown f1-2f key2-1)
27.848: (putdown f1-2f key2-1)
27.854: (putdown f2-2f key3-2)
27.864: (move f2-1f f3-1f)
27.879: (pickup f2-2f key2-1)
27.887: (putdown f3-2f key2-1)
27.889: (move f2-2f f2-1f)
27.893: (move f2-1f f2-2f)
27.907: (putdown f1-2f key2-1)
27.907: (move f2-1f f2-0f)
27.939: (putdown f2-0f key0-1)
27.943: (move f1-2f f1-1f)
27.954: (move f2-1f f2-2f)
27.960: (move f2-1f f2-0f)
24.912: (move f2-2f f3-2f)
24.915: (move f2-2f f3-2f)
24.917: (move f3-1f f3-2f)
25.525: (move f3-1f f3-2f)
25.525: (move f2-2f f3-2f)
25.534: (putdown f3-1f key0-1)
25.573: (move f3-1f f2-1f)
25.605: (move f3-1f f3-2f)
25.607: (move f2-2f f3-2f)
25.610: (putdown f2-1f key0-1)
25.613: (move f3-2f f3-1f)
25.649: (move f2-1f f3-1f)
25.650: (move f3-2f f3-1f)
25.656: (move f2-2f f2-1f)
25.658: (move f3-1f f2-1f)
25.659: (move f2-2f f2-1f)
25.663: (move f2-1f f3-1f)
25.681: (move f3-2f f3-1f)
25.694: (move f2-2f f3-2f)
25.701: (move f3-1f f3-2f)
25.796: (pickup f2-2f key2-1)
25.830: (pickup f2-1f key3-2)
25.847: (move f2-0f f2-1f)
25.853: (move f3-1f f3-2f)
25.859: (move f2-2f f3-2f)
25.864: (move f2-2f f2-1f)
25.879: (move f2-2f f3-2f)
25.884: (pickup f2-1f key3-2)
25.894: (pickup f2-2f key2-1)
25.896: (move f3-2f f2-2f)
25.898: (pickup f2-2f key2-1)
25.908: (pickup f2-1f key3-2)
25.909: (pickup f2-2f key2-1)
25.928: (pickup f2-1f key3-2)
25.934: (move f2-2f f3-2f)
25.935: (move f2-2f f2-1f)
25.937: (move f3-1f f2-1f)
25.941: (pickup f2-1f key3-2)
25.955: (pickup f2-1f key3-2)
25.967: (move f2-2f f3-2f)
25.970: (pickup f2-2f key2-1)
25.988: (move f2-2f f3-2f)
26.005: (pickup f2-1f key3-2)
26.021: (move f3-1f f2-1f)
26.030: (move f2-0f f2-1f)
26.136: (pickup f2-1f key3-2)
26.137: (pickup-and-loose f2-2f key2-1 key3-2)
26.171: (pickup-and-loose f2-2f key2-1 key3-2)
26.180: (pickup f2-1f key3-2)
26.226: (pickup-and-loose f2-2f key2-1 key3-2)
26.226: (putdown f3-1f key0-1)
26.231: (move f2-1f f3-1f)
26.234: (move f3-2f f3-1f)
26.240: (pickup-and-loose f2-2f key2-1 key3-2)
26.244: (pickup-and-loose f2-2f key2-1 key3-2)
26.261: (pickup-and-loose f2-2f key2-1 key3-2)
26.269: (move f2-2f f3-2f)
26.302: (move f2-2f f3-2f)
26.327: (move f3-1f f3-2f)
26.342: (move f2-2f f3-2f)
