/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.081: (move f3-1f f3-0f)
45.081: (move f2-0f f3-0f)
45.138: (move f1-3f f0-3f)
45.155: (move f3-2f f3-3f)
45.155: (move f2-3f f3-3f)
45.168: (move f3-1f f3-0f)
45.203: (move f3-2f f4-2f)
45.204: (move f4-1f f4-2f)
45.220: (move f3-1f f2-1f)
45.222: (move f1-3f f1-4f)
45.223: (pickup f3-0f key1-2)
45.224: (move f2-0f f2-1f)
45.238: (move f2-0f f2-1f)
45.263: (move f3-1f f4-1f)
45.263: (move f2-2f f2-1f)
45.264: (pickup f3-0f key1-2)
45.296: (move f1-4f f1-5f)
45.337: (move f2-3f f2-4f)
45.346: (move f3-1f f4-1f)
45.366: (putdown f3-1f key1-2)
45.390: (move f3-1f f3-2f)
45.399: (move f2-3f f2-4f)
45.399: (move f1-4f f2-4f)
45.438: (move f2-1f f2-0f)
45.456: (move f2-1f f2-2f)
45.488: (putdown f4-1f key1-3)
45.535: (pickup f2-3f key3-1)
45.572: (move f2-0f f2-1f)
45.594: (move f3-3f f3-2f)
45.594: (move f2-2f f3-2f)
45.672: (pickup f1-4f key1-0)
45.697: (move f2-1f f3-1f)
45.698: (move f3-0f f3-1f)
45.859: (move f1-1f f2-1f)
45.913: (putdown f3-0f key1-3)
45.951: (move f2-3f f2-2f)
45.953: (move f2-2f f2-3f)
46.095: (move f2-3f f3-3f)
46.098: (move f2-1f f1-1f)
46.245: (move f3-0f f2-0f)
46.245: (move f2-1f f2-0f)
46.261: (move f2-1f f2-2f)
46.286: (move f2-1f f3-1f)
46.318: (putdown f2-1f key0-3)
46.447: (move f2-0f f3-0f)
46.496: (move f2-3f f1-3f)
46.538: (move f3-0f f2-0f)
46.675: (pickup f3-0f key1-2)
46.696: (pickup f2-3f key3-1)
46.760: (move f2-3f f3-3f)
46.767: (move f3-2f f3-3f)
46.836: (move f2-0f f3-0f)
46.838: (move f3-1f f3-0f)
46.857: (move f2-0f f3-0f)
46.878: (move f3-0f f2-0f)
46.931: (move f0-3f f0-2f)
46.972: (move f0-3f f0-2f)
47.070: (move f2-0f f3-0f)
47.083: (move f0-2f f0-1f)
47.086: (pickup f3-0f key1-2)
47.102: (move f2-0f f3-0f)
47.105: (move f1-3f f2-3f)
47.125: (move f0-3f f0-2f)
47.160: (move f3-1f f4-1f)
47.230: (move f2-3f f1-3f)
47.254: (move f3-3f f3-2f)
47.330: (move f4-1f f4-0f)
47.332: (move f3-0f f4-0f)
47.368: (putdown f3-0f key0-3)
47.421: (move f1-4f f1-5f)
47.479: (move f2-3f f2-4f)
47.498: (move f2-1f f3-1f)
47.499: (move f3-0f f3-1f)
47.554: (move f2-1f f1-1f)
47.569: (pickup-and-loose f3-0f key1-2 key0-3)
47.596: (pickup f4-2f key2-3)
47.612: (move f1-3f f1-4f)
47.807: (move f4-1f f4-0f)
47.808: (move f3-0f f4-0f)
47.829: (pickup f2-3f key3-1)
47.846: (pickup f2-0f key0-3)
47.869: (move f2-1f f1-1f)
48.007: (pickup f1-4f key1-0)
48.013: (move f1-4f f2-4f)
48.015: (move f2-3f f2-4f)
48.020: (move f2-1f f2-2f)
48.023: (move f2-3f f2-2f)
48.033: (move f4-1f f4-0f)
48.080: (move f3-0f f4-0f)
48.081: (move f4-1f f4-0f)
48.161: (move f3-1f f3-2f)
48.165: (move f2-2f f3-2f)
48.166: (move f2-1f f1-1f)
48.185: (move f1-1f f0-1f)
48.204: (move f3-3f f4-3f)
48.207: (move f4-2f f4-3f)
48.232: (move f2-2f f2-3f)
48.244: (pickup f2-0f key0-3)
48.263: (pickup f4-2f key2-3)
48.281: (pickup f2-2f key1-2)
48.292: (move f3-3f f4-3f)
48.295: (putdown f2-0f key1-2)
48.305: (putdown f4-0f key1-3)
48.342: (move f2-3f f1-3f)
48.378: (move f0-1f f1-1f)
48.406: (pickup-and-loose f2-0f key0-3 key1-2)
48.588: (move f2-1f f3-1f)
48.607: (pickup f4-2f key1-0)
48.668: (move f3-0f f3-1f)
48.713: (move f1-3f f0-3f)
48.751: (move f0-1f f0-2f)
48.755: (pickup f4-2f key1-0)
48.759: (move f3-1f f4-1f)
48.769: (move f2-0f f2-1f)
48.773: (move f3-0f f4-0f)
48.777: (move f3-0f f4-0f)
48.872: (putdown f2-1f key0-3)
48.872: (move f2-1f f2-0f)
48.925: (move f3-0f f4-0f)
48.925: (move f3-0f f3-1f)
48.947: (move f2-3f f2-2f)
48.949: (putdown f3-1f key0-3)
48.969: (move f3-2f f4-2f)
49.099: (putdown f3-0f key0-3)
49.126: (move f3-3f f4-3f)
36.809: (putdown f1-5f key1-3)
37.187: (move f1-5f f1-6f)
37.392: (move f1-5f f1-6f)
37.776: (move f1-5f f1-4f)
37.794: (pickup-and-loose f1-5f key3-2 key1-3)
37.941: (move f1-5f f1-4f)
37.996: (move f1-5f f2-5f)
38.248: (move f3-3f f4-3f)
38.744: (unlock f1-6f f1-7f key1-3 shape1)
38.754: (move f1-5f f1-6f)
39.162: (move f1-5f f2-5f)
39.565: (move f3-3f f3-2f)
39.567: (move f2-2f f3-2f)
39.597: (move f3-1f f3-2f)
39.597: (move f4-2f f3-2f)
40.005: (move f4-2f f4-3f)
40.125: (move f2-4f f2-5f)
40.125: (move f1-5f f2-5f)
40.178: (move f1-4f f1-5f)
40.297: (move f3-4f f4-4f)
40.297: (move f4-3f f4-4f)
40.455: (move f1-4f f1-5f)
40.462: (move f3-3f f3-2f)
40.462: (move f2-2f f3-2f)
40.468: (putdown f1-6f key1-3)
40.502: (putdown f1-5f key1-0)
40.502: (move f2-2f f3-2f)
40.505: (move f3-3f f3-2f)
40.597: (move f3-1f f3-2f)
40.702: (move f3-1f f3-2f)
40.970: (move f2-3f f3-3f)
41.002: (move f3-3f f4-3f)
41.057: (move f3-3f f3-2f)
41.102: (move f4-2f f4-3f)
41.102: (move f3-3f f4-3f)
41.110: (move f1-5f f1-6f)
41.112: (move f2-5f f2-6f)
41.112: (move f1-6f f2-6f)
41.141: (move f3-3f f4-3f)
41.329: (move f4-2f f4-3f)
41.330: (move f3-3f f4-3f)
41.369: (putdown f3-3f key3-1)
41.413: (pickup-and-loose f3-3f key2-3 key3-1)
41.431: (move f1-5f f1-6f)
41.589: (move f4-2f f3-2f)
41.604: (move f4-2f f4-3f)
41.604: (move f3-3f f4-3f)
41.644: (putdown f2-5f key1-3)
41.891: (move f2-5f f3-5f)
41.892: (move f3-4f f3-5f)
41.956: (move f2-3f f3-3f)
42.022: (move f2-3f f3-3f)
42.047: (move f3-2f f3-3f)
42.093: (pickup-and-loose f3-3f key2-3 key1-3)
42.114: (move f2-2f f3-2f)
42.117: (move f3-1f f3-2f)
42.128: (putdown f3-3f key1-3)
42.184: (move f3-3f f4-3f)
42.188: (move f2-3f f3-3f)
42.193: (move f3-2f f4-2f)
42.201: (move f2-4f f1-4f)
42.271: (move f3-2f f3-1f)
42.272: (move f2-1f f3-1f)
42.317: (move f3-2f f4-2f)
42.320: (move f4-1f f4-2f)
42.360: (move f3-3f f3-2f)
42.384: (move f3-3f f3-4f)
42.385: (move f2-4f f3-4f)
42.409: (move f2-4f f2-3f)
42.410: (move f1-3f f2-3f)
42.464: (move f3-1f f2-1f)
42.465: (move f1-6f f0-6f)
42.502: (move f4-2f f4-3f)
42.503: (move f1-4f f1-5f)
42.522: (move f1-4f f1-5f)
42.627: (pickup-and-loose f1-5f key3-2 key1-0)
42.628: (move f2-2f f2-1f)
42.631: (move f2-3f f3-3f)
42.634: (move f3-2f f3-3f)
42.650: (move f1-4f f2-4f)
42.665: (move f2-4f f2-3f)
42.666: (move f1-3f f2-3f)
42.723: (pickup f1-5f key3-2)
42.727: (move f2-2f f2-1f)
42.729: (move f3-3f f4-3f)
42.770: (putdown f2-4f key1-3)
42.785: (move f2-3f f3-3f)
42.790: (putdown f2-4f key1-0)
42.834: (move f1-4f f2-4f)
42.871: (move f2-4f f3-4f)
42.876: (move f2-4f f3-4f)
42.905: (move f2-2f f2-1f)
42.955: (move f3-2f f4-2f)
42.984: (move f2-4f f2-3f)
42.993: (move f2-4f f2-5f)
42.993: (move f1-5f f2-5f)
43.008: (move f3-2f f3-3f)
43.021: (move f3-3f f4-3f)
43.022: (move f4-2f f4-3f)
43.047: (move f2-4f f2-5f)
43.051: (putdown f3-4f key1-3)
43.056: (move f2-2f f3-2f)
43.060: (move f3-3f f3-2f)
43.088: (move f1-5f f2-5f)
43.088: (move f2-4f f2-5f)
43.128: (move f3-3f f3-4f)
43.130: (move f2-4f f3-4f)
43.130: (move f2-4f f3-4f)
43.134: (move f3-2f f3-1f)
43.140: (move f3-1f f2-1f)
43.140: (move f2-0f f2-1f)
43.159: (move f3-1f f3-2f)
43.159: (move f2-2f f3-2f)
43.218: (pickup f1-4f key1-0)
43.308: (putdown f3-1f key1-2)
43.337: (move f2-3f f2-2f)
43.343: (move f3-0f f3-1f)
43.400: (move f2-0f f2-1f)
43.404: (move f3-1f f2-1f)
43.455: (pickup f3-3f key2-3)
43.514: (pickup f3-3f key2-3)
43.583: (move f4-1f f4-2f)
43.585: (move f4-1f f4-2f)
43.587: (move f3-2f f4-2f)
43.601: (move f3-1f f3-0f)
43.602: (move f2-0f f3-0f)
43.678: (move f3-3f f4-3f)
43.718: (move f4-2f f4-3f)
43.718: (move f3-3f f4-3f)
43.782: (move f3-0f f3-1f)
43.785: (move f2-1f f3-1f)
43.793: (pickup f3-3f key2-3)
43.803: (move f3-0f f3-1f)
43.857: (putdown f4-3f key1-3)
43.876: (move f2-2f f2-1f)
43.877: (move f3-1f f2-1f)
43.890: (pickup f2-3f key3-1)
43.892: (pickup f3-3f key2-3)
43.909: (move f4-1f f3-1f)
43.944: (pickup f3-3f key2-3)
43.962: (move f3-2f f2-2f)
43.986: (move f1-3f f1-4f)
43.988: (move f2-4f f1-4f)
43.988: (move f2-3f f2-2f)
44.010: (move f3-1f f4-1f)
44.010: (move f4-2f f4-1f)
44.068: (move f2-3f f2-2f)
44.110: (move f4-2f f4-1f)
44.110: (move f3-1f f4-1f)
44.163: (move f3-3f f3-4f)
44.231: (move f1-5f f1-6f)
44.304: (move f4-2f f4-1f)
44.378: (move f3-3f f2-3f)
44.385: (move f3-1f f3-0f)
44.400: (putdown f2-2f key3-1)
44.408: (move f3-3f f3-4f)
44.416: (move f2-3f f3-3f)
44.430: (move f1-3f f0-3f)
44.473: (move f2-3f f2-4f)
44.482: (putdown f4-2f key1-3)
44.519: (move f0-3f f0-2f)
44.545: (move f2-3f f2-2f)
44.556: (move f3-0f f3-1f)
44.579: (move f1-3f f1-4f)
44.581: (move f2-4f f1-4f)
44.725: (move f2-1f f2-2f)
44.725: (move f3-2f f2-2f)
44.779: (move f2-3f f2-4f)
44.781: (move f3-0f f3-1f)
44.783: (move f1-3f f0-3f)
44.893: (move f1-4f f1-3f)
44.901: (putdown f1-3f key1-0)
44.922: (pickup f1-5f key3-2)
44.941: (move f1-4f f1-3f)
44.951: (move f2-3f f3-3f)
44.961: (move f4-0f f4-1f)
44.984: (putdown f2-4f key3-1)
44.984: (putdown f2-1f key1-2)
44.985: (move f3-1f f4-1f)
45.009: (move f3-1f f2-1f)
45.047: (move f2-3f f3-3f)
45.052: (move f3-2f f3-3f)
45.073: (move f2-0f f2-1f)
45.085: (move f3-2f f4-2f)
45.090: (move f4-1f f4-2f)
45.117: (move f3-3f f2-3f)
45.131: (move f2-2f f2-1f)
45.133: (move f1-1f f2-1f)
45.156: (move f3-0f f3-1f)
45.178: (move f1-4f f1-5f)
45.187: (move f1-4f f1-5f)
45.205: (move f4-0f f4-1f)
45.211: (move f3-1f f4-1f)
45.257: (move f2-3f f2-4f)
45.264: (move f2-3f f3-3f)
45.270: (putdown f3-2f key1-2)
45.315: (move f2-4f f2-5f)
45.318: (move f2-3f f2-4f)
45.322: (move f1-4f f2-4f)
45.330: (unlock f2-2f f1-2f key0-3 shape0)
36.989: (move f2-5f f2-6f)
36.989: (move f1-6f f2-6f)
37.084: (move f1-5f f1-6f)
37.175: (move f1-6f f1-5f)
37.210: (move f2-5f f3-5f)
37.286: (move f1-5f f1-6f)
37.681: (move f1-5f f1-4f)
37.839: (move f1-5f f1-4f)
37.874: (pickup f1-4f key1-0)
37.905: (move f1-5f f2-5f)
38.152: (move f2-5f f2-4f)
38.152: (move f1-4f f2-4f)
38.179: (move f3-3f f4-3f)
38.192: (putdown f1-6f key3-2)
38.611: (unlock f1-6f f1-7f key1-3 shape1)
38.618: (move f4-3f f4-4f)
38.623: (move f3-4f f4-4f)
38.685: (move f3-3f f4-3f)
38.712: (putdown f1-4f key3-2)
38.772: (putdown f4-3f key3-1)
38.792: (move f3-3f f4-3f)
38.908: (pickup-and-loose f1-4f key1-0 key3-2)
38.927: (putdown f2-5f key3-2)
39.025: (move f2-5f f2-6f)
39.025: (move f1-6f f2-6f)
39.076: (move f1-5f f2-5f)
39.499: (move f3-4f f3-3f)
39.501: (move f1-6f f0-6f)
39.543: (move f2-2f f3-2f)
39.545: (move f3-3f f3-2f)
39.582: (move f4-2f f3-2f)
39.583: (move f3-1f f3-2f)
39.650: (move f2-5f f2-4f)
39.650: (move f1-4f f2-4f)
39.765: (move f1-6f f0-6f)
39.777: (move f3-3f f3-2f)
39.812: (move f3-4f f4-4f)
39.979: (move f4-3f f4-2f)
39.980: (move f3-2f f4-2f)
39.981: (move f4-2f f4-3f)
39.987: (move f3-3f f4-3f)
40.089: (putdown f3-2f key3-1)
40.184: (move f2-3f f3-3f)
40.190: (move f3-4f f3-3f)
40.245: (move f4-3f f3-3f)
40.273: (move f4-3f f4-4f)
40.276: (move f3-4f f4-4f)
40.282: (putdown f1-6f key1-3)
40.299: (move f3-4f f4-4f)
40.302: (move f4-3f f4-4f)
40.331: (move f1-6f f1-5f)
40.335: (unlock f4-4f f4-5f key1-3 shape1)
40.336: (putdown f1-6f key1-3)
40.368: (move f3-4f f3-3f)
40.369: (putdown f1-5f key1-0)
40.370: (move f2-3f f3-3f)
40.420: (move f2-2f f3-2f)
40.421: (move f3-4f f4-4f)
40.434: (move f2-2f f3-2f)
40.439: (move f3-3f f3-2f)
40.448: (move f3-4f f3-3f)
40.449: (move f2-5f f1-5f)
40.451: (move f2-3f f3-3f)
40.481: (move f3-4f f4-4f)
40.495: (putdown f3-2f key1-2)
40.497: (move f3-3f f3-2f)
40.504: (move f3-4f f4-4f)
40.506: (move f2-2f f3-2f)
40.511: (move f2-2f f3-2f)
40.513: (move f3-3f f3-2f)
40.583: (move f3-1f f3-2f)
40.584: (move f1-4f f1-3f)
40.721: (move f3-1f f3-2f)
40.738: (move f3-3f f3-2f)
40.745: (move f3-5f f3-6f)
40.746: (move f2-6f f3-6f)
40.763: (move f2-5f f3-5f)
40.763: (move f3-3f f4-3f)
40.844: (move f4-3f f4-4f)
40.929: (putdown f4-4f key1-3)
40.935: (move f3-3f f4-3f)
40.962: (unlock f1-6f f1-7f key1-0 shape1)
40.966: (move f2-5f f2-6f)
40.966: (move f1-6f f2-6f)
40.981: (move f1-5f f1-6f)
41.011: (move f3-3f f4-3f)
41.014: (move f4-2f f4-3f)
41.027: (move f3-3f f3-2f)
41.037: (move f4-3f f4-2f)
41.037: (move f3-2f f4-2f)
41.056: (move f3-3f f4-3f)
41.136: (move f4-3f f4-2f)
41.158: (move f1-6f f2-6f)
41.256: (move f3-3f f4-3f)
41.257: (move f4-2f f4-3f)
41.272: (move f3-2f f3-1f)
41.277: (move f2-1f f3-1f)
41.288: (putdown f3-3f key3-1)
41.309: (putdown f1-6f key1-0)
41.314: (move f1-5f f1-6f)
41.318: (pickup-and-loose f3-3f key2-3 key3-1)
41.386: (move f1-4f f1-3f)
41.445: (move f4-2f f3-2f)
41.479: (move f3-4f f4-4f)
41.483: (move f4-3f f4-4f)
41.489: (move f3-3f f4-3f)
41.491: (move f4-2f f4-3f)
41.495: (move f3-2f f3-1f)
41.519: (move f1-5f f1-6f)
41.529: (move f2-4f f1-4f)
41.532: (putdown f2-5f key1-3)
41.575: (move f1-5f f1-4f)
41.583: (move f1-3f f1-4f)
41.683: (move f3-1f f3-2f)
41.697: (move f4-3f f3-3f)
41.699: (move f3-2f f3-3f)
41.712: (pickup-and-loose f2-3f key3-1 key1-0)
41.796: (move f4-3f f4-4f)
41.805: (pickup f2-3f key3-1)
41.810: (move f2-5f f3-5f)
41.811: (move f3-4f f3-5f)
41.828: (unlock f3-5f f4-5f key1-3 shape1)
41.831: (move f4-3f f4-4f)
41.846: (move f4-3f f4-4f)
41.852: (move f4-3f f4-2f)
41.853: (move f3-2f f4-2f)
41.864: (move f4-3f f4-2f)
41.866: (move f3-2f f4-2f)
41.873: (move f3-3f f3-2f)
41.909: (move f3-2f f4-2f)
41.910: (move f4-3f f4-2f)
41.927: (pickup-and-loose f3-3f key2-3 key3-1)
41.957: (move f3-1f f3-2f)
41.990: (move f1-5f f1-6f)
41.998: (move f3-1f f3-2f)
42.015: (move f1-5f f1-6f)
42.016: (move f2-1f f3-1f)
42.016: (move f3-2f f3-1f)
42.052: (move f2-5f f1-5f)
42.055: (move f1-4f f1-5f)
42.099: (move f2-4f f1-4f)
42.118: (move f2-3f f3-3f)
42.128: (move f3-3f f4-3f)
42.138: (move f4-4f f5-4f)
42.141: (pickup f2-3f key3-1)
42.153: (move f3-1f f3-2f)
42.215: (move f3-3f f4-3f)
42.230: (putdown f2-6f key1-3)
42.241: (unlock f4-3f f5-3f key2-3 shape2)
42.271: (move f2-5f f2-6f)
42.272: (pickup f1-4f key1-0)
42.286: (move f1-3f f2-3f)
42.305: (move f2-4f f2-3f)
42.312: (move f2-3f f2-2f)
42.316: (move f4-2f f4-3f)
42.317: (move f1-6f f0-6f)
42.326: (move f3-3f f3-2f)
42.333: (move f3-3f f4-3f)
42.334: (putdown f2-3f key1-0)
42.343: (move f2-4f f2-3f)
42.353: (move f3-3f f4-3f)
42.375: (move f2-4f f2-3f)
42.376: (move f1-4f f1-5f)
42.386: (move f3-2f f3-1f)
42.388: (move f2-1f f3-1f)
42.412: (move f1-3f f2-3f)
42.426: (move f3-1f f2-1f)
42.431: (putdown f3-3f key3-1)
42.439: (pickup-and-loose f3-3f key2-3 key3-1)
42.480: (move f1-6f f0-6f)
42.500: (pickup-and-loose f1-5f key3-2 key1-0)
42.503: (move f3-3f f4-3f)
42.517: (move f2-3f f2-2f)
42.528: (move f3-3f f4-3f)
42.537: (putdown f1-5f key1-0)
42.540: (move f2-3f f2-2f)
42.541: (move f1-3f f2-3f)
42.549: (move f1-6f f0-6f)
42.550: (move f2-4f f2-3f)
42.578: (move f3-3f f3-2f)
42.578: (move f3-3f f3-2f)
42.594: (move f2-2f f2-1f)
42.596: (move f1-6f f2-6f)
42.598: (pickup f1-5f key3-2)
42.608: (move f1-6f f1-7f)
42.615: (move f3-3f f4-3f)
42.621: (move f4-3f f4-4f)
42.626: (move f2-5f f2-4f)
42.653: (move f3-2f f3-1f)
42.664: (move f3-3f f4-3f)
42.706: (putdown f2-4f key1-0)
42.737: (move f2-2f f2-1f)
42.747: (putdown f3-4f key1-0)
42.749: (move f4-3f f4-4f)
42.761: (move f2-4f f3-4f)
42.769: (move f2-4f f3-4f)
42.831: (putdown f3-5f key1-3)
42.865: (move f2-2f f2-1f)
42.875: (move f2-4f f2-3f)
42.893: (move f4-1f f4-2f)
34.894: (move f2-6f f3-6f)
34.894: (move f3-5f f3-6f)
35.170: (move f4-4f f5-4f)
36.681: (move f1-4f f1-5f)
36.788: (putdown f3-5f key3-2)
36.820: (putdown f1-5f key1-3)
36.885: (move f1-6f f2-6f)
36.886: (move f2-5f f2-6f)
37.031: (move f1-6f f1-5f)
37.155: (move f2-5f f3-5f)
37.768: (pickup f1-4f key1-0)
37.825: (pickup-and-loose f1-5f key3-2 key1-3)
38.084: (putdown f1-6f key3-2)
38.085: (move f2-5f f2-4f)
38.085: (move f1-4f f2-4f)
38.089: (move f2-6f f2-7f)
38.217: (putdown f2-6f key3-2)
38.389: (move f2-4f f3-4f)
38.390: (move f3-5f f3-4f)
38.544: (move f4-3f f4-2f)
38.558: (move f3-5f f3-6f)
38.560: (move f2-6f f3-6f)
38.588: (move f3-3f f4-3f)
38.599: (move f4-3f f4-4f)
38.608: (putdown f1-4f key3-2)
38.702: (putdown f4-3f key3-1)
38.791: (pickup-and-loose f1-4f key1-0 key3-2)
38.834: (putdown f2-5f key3-2)
38.917: (move f1-6f f2-6f)
38.917: (move f2-5f f2-6f)
39.120: (putdown f4-3f key3-1)
39.198: (move f3-5f f2-5f)
39.200: (move f4-4f f5-4f)
39.215: (putdown f4-3f key3-1)
39.226: (move f2-5f f3-5f)
39.265: (putdown f4-4f key3-1)
39.288: (move f4-4f f5-4f)
39.337: (move f3-3f f3-2f)
39.356: (move f1-4f f2-4f)
39.391: (move f1-6f f0-6f)
39.453: (putdown f2-4f key3-2)
39.504: (move f4-4f f5-4f)
39.572: (move f2-5f f2-4f)
39.573: (move f1-4f f2-4f)
39.611: (move f2-3f f3-3f)
39.621: (move f4-4f f4-3f)
39.661: (move f1-6f f0-6f)
39.683: (move f1-4f f2-4f)
39.724: (move f3-3f f3-2f)
39.725: (move f2-2f f3-2f)
39.747: (move f3-3f f3-2f)
39.769: (move f2-3f f3-3f)
39.770: (unlock f4-2f f5-2f key3-1 shape3)
39.781: (move f2-3f f3-3f)
39.808: (move f1-6f f2-6f)
39.819: (move f2-5f f1-5f)
39.871: (move f3-2f f4-2f)
39.872: (move f4-3f f4-2f)
39.880: (move f3-2f f4-2f)
39.882: (move f4-3f f4-2f)
39.894: (move f4-3f f4-4f)
39.917: (move f3-3f f4-3f)
39.920: (move f2-4f f3-4f)
39.922: (move f3-5f f3-4f)
39.935: (move f1-6f f0-6f)
39.975: (move f2-6f f2-7f)
39.994: (move f4-4f f5-4f)
39.996: (move f2-5f f2-6f)
39.999: (move f3-3f f3-2f)
40.009: (move f1-4f f2-4f)
40.026: (move f4-2f f3-2f)
40.026: (move f3-3f f3-2f)
40.053: (move f1-3f f2-3f)
40.055: (move f2-4f f2-3f)
40.060: (move f2-5f f2-4f)
40.060: (putdown f3-2f key3-1)
40.066: (move f1-5f f1-4f)
40.101: (move f3-5f f3-6f)
40.106: (pickup f1-4f key1-3)
40.121: (move f2-3f f3-3f)
40.147: (pickup f1-4f key1-3)
40.147: (pickup f1-4f key1-3)
40.152: (putdown f1-6f key1-3)
40.181: (move f4-3f f3-3f)
40.201: (move f1-6f f1-5f)
40.204: (move f1-4f f1-5f)
40.254: (move f1-5f f2-5f)
40.255: (move f2-6f f2-5f)
40.259: (move f1-6f f1-5f)
40.264: (move f3-3f f4-3f)
40.275: (move f1-6f f1-5f)
40.290: (move f4-3f f4-4f)
40.303: (move f3-4f f3-3f)
40.304: (move f2-3f f3-3f)
40.309: (unlock f4-4f f4-5f key1-3 shape1)
40.321: (move f2-5f f1-5f)
40.339: (putdown f3-3f key1-0)
40.340: (unlock f4-3f f5-3f key2-3 shape2)
40.382: (move f2-3f f3-3f)
40.383: (putdown f4-2f key3-1)
40.387: (move f3-4f f3-3f)
40.399: (move f1-6f f1-5f)
40.408: (move f3-3f f4-3f)
40.417: (putdown f4-4f key1-0)
40.429: (move f2-3f f3-3f)
40.445: (move f3-4f f4-4f)
40.447: (move f3-3f f4-3f)
40.449: (move f3-5f f4-5f)
40.450: (move f4-4f f4-5f)
40.453: (move f1-4f f1-5f)
40.467: (move f2-3f f3-3f)
40.478: (move f2-3f f3-3f)
40.480: (unlock f4-4f f4-5f key1-0 shape1)
40.483: (move f3-3f f3-2f)
40.492: (move f2-3f f3-3f)
40.496: (move f1-4f f1-3f)
40.497: (move f3-4f f4-4f)
40.511: (move f3-3f f3-2f)
40.524: (move f1-6f f1-5f)
40.551: (move f3-4f f3-3f)
40.567: (move f4-4f f4-3f)
40.569: (move f3-3f f4-3f)
40.572: (move f2-4f f2-3f)
40.574: (move f1-3f f2-3f)
40.602: (move f3-2f f4-2f)
40.632: (move f2-6f f3-6f)
40.632: (move f3-5f f3-6f)
40.648: (move f1-4f f1-5f)
40.662: (move f1-4f f1-5f)
40.665: (move f3-4f f4-4f)
40.668: (move f2-6f f2-7f)
40.691: (move f2-5f f3-5f)
40.694: (move f3-3f f4-3f)
40.700: (move f3-3f f3-2f)
40.715: (move f4-4f f5-4f)
40.744: (unlock f3-6f f3-7f key1-3 shape1)
40.757: (move f1-3f f0-3f)
40.765: (move f4-4f f5-4f)
40.797: (move f2-6f f3-6f)
40.804: (move f3-3f f4-3f)
40.805: (move f4-4f f4-3f)
40.839: (unlock f1-6f f1-7f key1-0 shape1)
40.840: (move f3-2f f3-1f)
40.847: (move f4-4f f5-4f)
40.854: (move f2-6f f3-6f)
40.857: (move f4-3f f4-2f)
40.860: (move f3-2f f4-2f)
40.879: (putdown f3-2f key3-1)
40.891: (putdown f4-4f key1-3)
40.897: (putdown f0-6f key3-2)
40.921: (move f1-3f f0-3f)
40.952: (putdown f4-4f key1-3)
40.967: (move f4-3f f4-2f)
40.968: (move f3-2f f4-2f)
41.014: (move f1-6f f2-6f)
41.088: (pickup-and-loose f3-6f key2-0 key1-3)
41.096: (putdown f1-6f key1-0)
41.146: (move f1-5f f1-4f)
41.150: (move f2-4f f1-4f)
41.185: (move f4-3f f4-2f)
41.189: (move f3-2f f4-2f)
41.190: (move f4-3f f4-2f)
41.194: (putdown f1-6f key1-0)
41.214: (move f2-6f f1-6f)
41.218: (move f1-5f f1-6f)
41.236: (move f4-4f f3-4f)
41.261: (move f3-2f f3-1f)
41.263: (move f4-4f f5-4f)
41.288: (move f1-4f f1-3f)
41.288: (move f4-3f f4-2f)
41.289: (move f3-2f f4-2f)
41.291: (putdown f4-3f key2-3)
41.295: (move f2-1f f3-1f)
41.297: (move f2-6f f1-6f)
41.302: (move f3-2f f3-1f)
41.375: (pickup f2-3f key1-3)
41.400: (move f1-5f f1-6f)
41.411: (move f4-4f f5-4f)
41.422: (move f4-3f f4-4f)
41.431: (move f2-4f f1-4f)
41.434: (pickup f3-3f key2-3)
41.460: (putdown f3-6f key1-3)
41.464: (move f2-2f f3-2f)
41.467: (move f1-5f f1-4f)
41.469: (move f3-3f f3-2f)
41.475: (move f3-2f f4-2f)
41.477: (move f2-2f f3-2f)
41.487: (move f4-3f f4-4f)
41.501: (putdown f3-2f key1-2)
41.506: (move f3-3f f3-2f)
41.522: (move f1-4f f1-3f)
41.531: (move f3-2f f3-1f)
41.546: (pickup-and-loose f3-3f key2-3 key1-0)
41.547: (putdown f3-2f key2-3)
41.589: (move f4-3f f4-4f)
41.598: (move f0-6f f0-7f)
41.598: (pickup-and-loose f2-3f key3-1 key1-0)
41.605: (move f2-4f f2-3f)
41.609: (move f3-2f f3-3f)
41.612: (move f4-3f f3-3f)
34.803: (move f3-5f f3-6f)
34.803: (move f2-6f f3-6f)
35.096: (move f4-4f f5-4f)
35.141: (unlock f3-6f f4-6f key3-2 shape3)
35.519: (move f3-4f f4-4f)
35.771: (putdown f3-6f key3-2)
35.820: (pickup-and-loose f3-6f key2-0 key3-2)
35.952: (move f4-4f f5-4f)
36.095: (putdown f5-4f key3-1)
36.166: (move f3-4f f4-4f)
36.248: (move f5-4f f6-4f)
36.278: (move f3-5f f3-6f)
36.320: (move f2-5f f1-5f)
36.538: (move f1-4f f1-5f)
36.662: (move f1-5f f1-6f)
36.697: (putdown f1-5f key1-3)
