/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.640: (move f2-1f f2-2f)
35.663: (move f2-1f f2-2f)
35.664: (move f3-2f f2-2f)
35.686: (move f2-3f f2-2f)
35.690: (move f2-3f f2-2f)
35.714: (move f3-2f f2-2f)
35.727: (move f3-2f f2-2f)
35.727: (move f2-3f f2-2f)
35.728: (move f2-3f f2-2f)
35.729: (move f2-1f f2-2f)
35.732: (move f3-2f f3-3f)
35.741: (move f3-2f f3-3f)
35.745: (move f3-2f f3-3f)
35.748: (move f3-2f f3-3f)
35.755: (move f3-2f f3-3f)
35.756: (pickup f3-3f key0-2)
35.768: (move f2-3f f2-2f)
35.822: (putdown f3-3f key0-1)
35.822: (move f3-2f f3-3f)
35.824: (putdown f3-3f key0-1)
35.835: (move f2-3f f3-3f)
35.844: (move f2-3f f2-2f)
35.845: (move f2-3f f2-2f)
35.846: (move f2-3f f3-3f)
35.852: (move f2-3f f2-2f)
35.855: (move f3-2f f2-2f)
35.857: (move f3-2f f3-3f)
35.858: (move f3-2f f2-2f)
35.858: (move f2-1f f2-2f)
35.869: (pickup f3-3f key0-2)
35.870: (move f3-2f f3-3f)
36.036: (pickup f2-3f key1-1)
36.133: (pickup f3-3f key1-1)
36.162: (pickup-and-loose f3-3f key1-1 key0-2)
36.162: (pickup-and-loose f3-3f key1-1 key0-1)
36.163: (pickup f3-3f key1-1)
36.163: (pickup-and-loose f3-3f key1-1 key0-1)
36.223: (move f2-2f f2-3f)
36.243: (pickup f3-3f key1-1)
36.262: (pickup f3-3f key1-1)
36.273: (pickup f3-3f key1-1)
36.285: (pickup f3-3f key1-1)
36.295: (putdown f2-2f key1-1)
36.325: (pickup f3-3f key1-1)
36.344: (putdown f2-2f key1-1)
36.345: (pickup f3-3f key1-1)
36.348: (move f2-3f f3-3f)
36.384: (putdown f2-2f key1-1)
36.397: (putdown f2-2f key1-1)
36.457: (pickup f3-3f key1-1)
36.457: (move f2-1f f2-2f)
36.462: (move f3-1f f3-2f)
36.471: (move f2-1f f2-2f)
36.473: (pickup f3-3f key1-1)
36.482: (putdown f2-2f key1-1)
36.490: (pickup f3-2f key0-2)
36.506: (move f3-1f f3-2f)
36.529: (move f3-1f f3-2f)
36.544: (move f3-1f f3-2f)
36.544: (move f3-1f f3-2f)
36.545: (move f2-1f f2-2f)
36.566: (move f3-1f f3-2f)
36.575: (move f3-1f f3-2f)
36.582: (move f3-1f f3-2f)
36.607: (move f3-3f f3-2f)
36.607: (move f3-3f f3-2f)
36.649: (move f3-3f f3-2f)
36.674: (pickup-and-loose f2-3f key0-2 key1-1)
36.680: (move f3-1f f3-2f)
36.686: (putdown f2-3f key1-1)
36.709: (move f3-1f f3-2f)
36.750: (move f3-1f f3-2f)
36.776: (putdown f2-3f key1-1)
36.792: (move f3-3f f3-2f)
36.803: (move f3-1f f3-2f)
36.803: (move f2-1f f2-2f)
36.808: (move f2-2f f3-2f)
36.811: (pickup-and-loose f2-1f key1-0 key0-2)
36.815: (move f2-3f f2-2f)
36.833: (move f3-1f f2-1f)
36.833: (move f2-2f f2-1f)
36.836: (pickup f2-3f key0-1)
36.836: (move f3-3f f3-2f)
36.847: (move f2-3f f2-2f)
36.855: (move f2-3f f2-2f)
36.857: (putdown f2-3f key1-1)
36.862: (move f2-2f f2-3f)
36.864: (pickup-and-loose f2-3f key1-0 key1-1)
36.865: (putdown f2-2f key0-1)
36.883: (move f2-3f f2-2f)
36.899: (putdown f2-3f key1-1)
36.902: (putdown f2-3f key1-1)
36.902: (putdown f2-3f key1-1)
36.920: (move f2-1f f2-2f)
36.952: (move f2-2f f2-3f)
36.960: (putdown f2-3f key1-1)
36.993: (putdown f2-3f key1-1)
37.006: (putdown f2-3f key1-1)
37.011: (putdown f2-3f key1-1)
37.187: (pickup-and-loose f2-1f key0-1 key0-2)
37.191: (move f3-1f f2-1f)
37.208: (putdown f2-1f key0-2)
37.291: (move f3-1f f2-1f)
37.344: (move f3-1f f2-1f)
37.365: (move f2-2f f2-1f)
37.368: (move f3-1f f2-1f)
37.409: (move f3-1f f2-1f)
37.409: (pickup f2-1f key0-2)
37.423: (move f3-1f f2-1f)
37.434: (move f2-2f f2-1f)
37.437: (move f3-1f f2-1f)
37.439: (move f3-1f f2-1f)
37.450: (move f3-1f f2-1f)
37.472: (move f3-1f f2-1f)
37.475: (move f3-3f f3-4f)
37.475: (move f2-3f f3-3f)
37.483: (move f2-2f f2-1f)
37.494: (move f3-1f f2-1f)
37.495: (move f3-1f f2-1f)
37.497: (move f3-2f f3-1f)
37.508: (move f3-3f f3-4f)
37.514: (move f3-3f f3-4f)
37.522: (move f2-2f f2-1f)
37.524: (move f3-1f f2-1f)
37.556: (move f3-1f f2-1f)
37.570: (move f3-1f f2-1f)
37.577: (move f2-2f f2-1f)
37.588: (move f3-3f f3-4f)
37.592: (move f3-3f f3-4f)
37.622: (move f3-3f f3-4f)
37.642: (putdown f3-1f key1-0)
37.652: (move f3-3f f3-4f)
37.660: (move f3-3f f3-4f)
37.695: (putdown f3-1f key0-2)
37.695: (putdown f3-1f key0-1)
37.696: (putdown f3-1f key0-1)
37.720: (putdown f3-1f key0-1)
37.721: (move f3-2f f3-1f)
37.727: (putdown f3-1f key0-1)
37.753: (move f3-2f f3-1f)
37.775: (pickup-and-loose f2-1f key0-1 key1-0)
37.779: (move f2-2f f2-1f)
37.794: (move f2-2f f2-1f)
37.796: (putdown f2-1f key1-0)
37.798: (move f2-3f f3-3f)
37.812: (move f3-2f f3-1f)
37.817: (move f2-1f f3-1f)
37.819: (move f2-3f f3-3f)
37.823: (move f2-2f f2-1f)
37.824: (move f2-1f f3-1f)
37.827: (move f2-3f f3-3f)
37.828: (move f2-1f f3-1f)
37.828: (move f2-2f f2-1f)
37.839: (pickup f2-1f key0-1)
37.839: (pickup f2-1f key0-2)
37.841: (putdown f2-1f key1-0)
37.849: (pickup f2-1f key0-2)
37.854: (move f2-2f f2-1f)
37.862: (pickup f2-1f key0-1)
37.862: (pickup f2-1f key0-2)
37.884: (move f2-2f f2-1f)
37.891: (move f2-3f f3-3f)
37.894: (pickup f2-1f key0-1)
37.894: (pickup f2-1f key0-1)
37.894: (putdown f3-3f key0-1)
37.905: (move f2-2f f2-1f)
37.911: (move f2-2f f2-1f)
37.914: (move f2-2f f2-1f)
37.918: (pickup f2-1f key0-1)
37.927: (pickup f2-1f key0-1)
37.927: (putdown f2-1f key0-1)
37.933: (putdown f3-3f key0-1)
37.937: (move f2-2f f2-1f)
37.940: (pickup f2-1f key0-2)
37.944: (move f2-3f f3-3f)
37.947: (move f2-2f f2-1f)
37.956: (putdown f3-3f key0-1)
37.960: (move f2-2f f2-1f)
37.971: (pickup f2-1f key0-2)
35.158: (move f2-2f f2-3f)
35.159: (move f3-3f f2-3f)
35.163: (move f3-3f f2-3f)
35.163: (move f2-2f f2-3f)
35.205: (move f2-2f f2-3f)
35.206: (move f3-3f f2-3f)
35.214: (move f3-3f f2-3f)
35.214: (move f2-2f f2-3f)
35.239: (move f3-3f f2-3f)
35.240: (move f2-2f f2-3f)
35.278: (move f3-3f f2-3f)
35.278: (move f2-2f f2-3f)
35.285: (putdown f2-3f key0-1)
35.285: (putdown f2-3f key0-2)
35.324: (move f3-3f f2-3f)
35.325: (move f2-2f f2-3f)
35.328: (move f2-2f f2-3f)
35.329: (move f3-3f f2-3f)
35.332: (move f2-2f f2-3f)
35.332: (move f3-3f f2-3f)
35.358: (move f3-3f f2-3f)
35.511: (move f2-1f f2-2f)
35.528: (move f3-2f f2-2f)
35.536: (move f2-1f f2-2f)
35.538: (move f3-2f f2-2f)
35.555: (move f2-3f f2-2f)
35.555: (move f2-3f f2-2f)
35.557: (move f3-2f f2-2f)
35.557: (move f3-2f f2-2f)
35.557: (move f3-2f f2-2f)
35.557: (move f2-1f f2-2f)
35.564: (putdown f2-2f key1-0)
35.571: (move f2-1f f2-2f)
35.580: (move f3-2f f2-2f)
35.630: (putdown f2-2f key0-2)
35.643: (putdown f2-2f key0-2)
35.658: (pickup f3-3f key1-0)
35.681: (move f3-2f f2-2f)
35.685: (move f3-2f f2-2f)
35.688: (move f2-1f f2-2f)
35.692: (move f2-1f f2-2f)
35.708: (move f3-2f f2-2f)
35.708: (move f2-1f f2-2f)
35.711: (pickup f3-3f key0-2)
35.711: (move f3-2f f3-3f)
35.712: (pickup f2-2f key1-1)
35.758: (move f3-2f f3-3f)
35.758: (move f2-3f f2-2f)
35.760: (move f3-2f f2-2f)
35.761: (move f2-3f f2-2f)
35.761: (move f3-2f f2-2f)
35.767: (move f3-2f f3-3f)
35.771: (move f3-2f f3-3f)
35.783: (move f2-1f f2-2f)
35.787: (move f3-2f f2-2f)
35.789: (move f2-1f f2-2f)
35.789: (move f3-2f f3-3f)
35.794: (move f3-2f f3-3f)
35.804: (move f3-2f f2-2f)
35.804: (move f2-3f f2-2f)
35.806: (move f2-1f f2-2f)
35.812: (pickup f2-2f key1-1)
35.825: (move f3-2f f3-3f)
35.831: (putdown f3-3f key1-0)
35.832: (move f2-3f f3-3f)
35.834: (move f3-2f f3-3f)
35.873: (move f2-3f f2-2f)
35.874: (move f3-2f f3-3f)
35.875: (move f3-2f f2-2f)
35.891: (move f3-2f f3-3f)
35.902: (move f3-3f f2-3f)
35.953: (move f3-3f f2-3f)
35.953: (move f3-3f f2-3f)
35.967: (move f2-2f f2-3f)
36.003: (move f3-3f f2-3f)
36.005: (move f3-3f f2-3f)
36.014: (move f3-3f f2-3f)
36.055: (move f3-3f f2-3f)
36.066: (move f3-3f f2-3f)
36.074: (move f3-3f f2-3f)
36.090: (pickup f3-3f key1-1)
36.116: (pickup f3-3f key1-1)
36.203: (pickup f3-3f key1-1)
36.209: (pickup f3-3f key1-1)
36.222: (pickup-and-loose f3-3f key1-1 key1-0)
36.234: (move f3-3f f2-3f)
36.268: (pickup f3-3f key1-1)
36.287: (pickup f3-3f key1-1)
36.304: (pickup f3-3f key1-1)
36.312: (pickup f3-2f key1-0)
36.349: (putdown f2-2f key1-1)
36.382: (putdown f2-2f key1-1)
36.404: (putdown f2-2f key1-1)
36.421: (putdown f2-2f key1-1)
36.422: (putdown f2-2f key1-1)
36.424: (putdown f2-2f key1-1)
36.425: (putdown f2-2f key1-1)
36.428: (putdown f2-2f key1-1)
36.448: (putdown f2-2f key1-1)
36.453: (move f2-3f f3-3f)
36.492: (move f2-3f f2-2f)
36.533: (putdown f3-2f key0-1)
36.581: (putdown f3-2f key0-1)
36.615: (putdown f3-2f key0-2)
36.651: (putdown f3-2f key0-1)
36.691: (move f3-1f f3-2f)
36.703: (move f3-1f f3-2f)
36.734: (move f3-1f f3-2f)
36.741: (move f2-2f f3-2f)
36.751: (move f2-3f f2-2f)
36.755: (move f3-1f f3-2f)
36.755: (move f2-3f f2-2f)
36.771: (putdown f2-2f key1-0)
36.787: (move f3-3f f3-2f)
36.788: (move f3-3f f3-2f)
36.789: (move f2-2f f3-2f)
36.789: (move f2-2f f3-2f)
36.793: (move f3-3f f3-2f)
36.798: (move f3-3f f3-2f)
36.801: (move f3-1f f3-2f)
36.821: (move f2-3f f2-2f)
36.825: (move f2-3f f2-2f)
36.833: (move f2-2f f2-1f)
36.839: (move f3-1f f2-1f)
36.839: (pickup-and-loose f2-1f key1-0 key0-2)
36.840: (move f2-3f f2-2f)
36.842: (move f2-3f f2-2f)
36.851: (move f2-2f f2-3f)
36.858: (move f2-3f f2-2f)
36.878: (move f2-3f f2-2f)
36.886: (move f2-1f f2-2f)
36.896: (move f2-3f f2-2f)
36.900: (move f2-1f f2-2f)
36.902: (move f2-3f f2-2f)
36.923: (move f2-3f f2-2f)
36.954: (move f2-2f f2-3f)
36.984: (move f2-2f f2-3f)
37.060: (putdown f2-3f key1-1)
37.061: (pickup f2-1f key1-0)
37.065: (pickup f2-1f key1-0)
37.177: (pickup-and-loose f2-1f key0-1 key1-0)
37.179: (move f2-2f f2-1f)
37.181: (move f3-1f f2-1f)
37.232: (putdown f2-1f key1-0)
37.236: (putdown f2-1f key0-2)
37.311: (putdown f2-1f key0-2)
37.344: (pickup-and-loose f2-1f key0-1 key0-2)
37.366: (move f2-2f f2-1f)
37.369: (move f3-1f f2-1f)
37.369: (move f3-1f f2-1f)
37.370: (move f3-1f f2-1f)
37.377: (putdown f2-1f key0-2)
37.386: (move f2-2f f2-1f)
37.386: (move f3-1f f2-1f)
37.392: (move f2-2f f2-1f)
37.399: (move f2-2f f2-1f)
37.407: (pickup f2-1f key0-1)
37.420: (pickup f2-1f key0-1)
37.423: (pickup f2-1f key0-1)
37.425: (move f3-3f f3-4f)
37.439: (move f3-3f f3-4f)
37.439: (pickup-and-loose f3-4f key1-0 key0-1)
37.442: (move f3-3f f3-4f)
37.449: (move f2-2f f2-1f)
37.456: (putdown f3-4f key0-1)
37.461: (move f3-1f f2-1f)
37.461: (move f3-1f f2-1f)
37.466: (pickup-and-loose f3-1f key1-0 key0-2)
37.469: (pickup f2-1f key0-1)
37.474: (move f2-1f f3-1f)
37.487: (pickup f2-1f key0-1)
37.488: (pickup f2-1f key0-2)
37.494: (move f2-3f f3-3f)
37.497: (move f3-1f f2-1f)
37.506: (pickup f3-3f key1-0)
37.516: (move f3-3f f3-4f)
37.531: (move f3-3f f3-4f)
37.553: (move f3-3f f3-4f)
37.560: (move f3-3f f3-4f)
37.573: (pickup f3-4f key0-2)
37.573: (pickup f3-4f key0-1)
37.578: (move f3-3f f3-4f)
37.593: (pickup f2-1f key1-0)
37.598: (move f3-3f f3-4f)
37.602: (pickup f3-4f key0-1)
37.611: (pickup f3-4f key0-1)
37.622: (pickup f2-1f key1-0)
37.626: (move f3-3f f3-4f)
37.630: (putdown f3-1f key0-2)
37.641: (move f3-1f f2-1f)
37.643: (putdown f3-1f key1-0)
37.660: (move f3-3f f3-4f)
37.701: (putdown f3-1f key0-2)
37.708: (putdown f3-1f key0-1)
37.713: (putdown f3-1f key0-1)
37.716: (putdown f3-1f key0-1)
37.718: (move f3-3f f3-4f)
37.726: (pickup f3-4f key0-1)
37.726: (pickup f3-4f key0-1)
37.726: (pickup f3-4f key0-2)
35.130: (pickup f2-3f key1-0)
35.134: (pickup f2-3f key1-0)
35.158: (move f3-3f f2-3f)
35.159: (move f2-2f f2-3f)
35.175: (move f3-3f f2-3f)
35.211: (move f3-3f f2-3f)
35.211: (move f2-2f f2-3f)
35.211: (move f2-2f f2-3f)
35.236: (putdown f2-3f key0-2)
35.239: (putdown f2-3f key1-0)
35.257: (move f2-2f f2-3f)
35.258: (move f3-3f f2-3f)
35.258: (move f2-2f f2-3f)
35.269: (move f2-2f f2-3f)
35.270: (move f3-3f f2-3f)
35.277: (move f3-3f f2-3f)
35.277: (move f2-2f f2-3f)
35.277: (move f3-3f f2-3f)
35.278: (move f2-2f f2-3f)
35.284: (move f2-2f f2-3f)
35.285: (move f3-3f f2-3f)
35.318: (move f3-3f f2-3f)
35.318: (move f2-2f f2-3f)
35.326: (move f2-2f f2-3f)
35.328: (move f2-2f f2-3f)
35.329: (move f3-3f f2-3f)
35.350: (putdown f2-3f key0-2)
35.375: (move f2-1f f2-2f)
35.381: (move f2-2f f2-3f)
35.386: (move f3-2f f2-2f)
35.391: (move f2-1f f2-2f)
35.400: (move f2-1f f2-2f)
35.427: (move f2-2f f2-3f)
35.526: (move f2-1f f2-2f)
35.531: (move f2-1f f2-2f)
35.538: (move f2-3f f2-2f)
35.572: (move f3-2f f2-2f)
35.586: (putdown f2-2f key0-2)
35.593: (putdown f2-2f key0-2)
35.611: (move f3-2f f2-2f)
35.612: (move f2-3f f2-2f)
35.613: (move f2-3f f2-2f)
35.613: (putdown f2-2f key0-2)
35.620: (move f2-1f f2-2f)
35.628: (putdown f2-2f key0-2)
35.652: (move f3-2f f2-2f)
35.671: (putdown f2-2f key0-2)
35.671: (putdown f2-2f key0-1)
35.673: (putdown f2-2f key0-2)
35.699: (move f2-3f f2-2f)
35.704: (move f3-2f f2-2f)
35.705: (move f3-2f f2-2f)
35.707: (move f2-3f f2-2f)
35.710: (move f2-3f f2-2f)
35.712: (move f2-1f f2-2f)
35.723: (move f3-2f f2-2f)
35.723: (move f3-2f f3-3f)
35.730: (move f2-1f f2-2f)
35.749: (move f3-4f f3-3f)
35.749: (move f3-2f f2-2f)
35.756: (move f3-3f f2-3f)
35.759: (move f3-3f f2-3f)
35.759: (move f2-3f f2-2f)
35.759: (move f3-2f f2-2f)
35.764: (move f2-3f f2-2f)
35.765: (move f2-1f f2-2f)
35.767: (move f3-2f f2-2f)
35.769: (move f2-3f f2-2f)
35.770: (putdown f3-3f key0-2)
35.774: (move f2-3f f2-2f)
35.774: (move f2-3f f2-2f)
35.780: (move f3-2f f2-2f)
35.782: (move f3-2f f3-3f)
35.784: (move f2-1f f2-2f)
35.789: (move f3-2f f3-3f)
35.790: (move f2-1f f2-2f)
35.797: (move f2-1f f2-2f)
35.798: (move f2-3f f2-2f)
35.801: (move f3-2f f3-3f)
35.805: (move f3-2f f2-2f)
35.809: (move f2-1f f2-2f)
35.811: (move f3-2f f3-3f)
35.813: (putdown f3-3f key0-2)
35.825: (move f3-2f f3-3f)
35.827: (move f2-1f f2-2f)
35.828: (move f2-3f f3-3f)
35.829: (move f2-3f f3-3f)
35.831: (move f3-2f f3-3f)
35.846: (move f2-3f f2-2f)
35.849: (move f3-2f f3-3f)
35.852: (putdown f3-3f key0-2)
35.853: (move f3-2f f3-3f)
35.854: (move f3-3f f2-3f)
35.867: (move f3-3f f2-3f)
35.875: (move f3-4f f3-3f)
35.877: (move f3-3f f2-3f)
35.889: (move f3-4f f3-3f)
35.890: (move f3-2f f3-3f)
35.891: (move f2-3f f3-3f)
35.963: (putdown f3-3f key1-1)
35.966: (move f3-3f f2-3f)
35.969: (move f3-3f f2-3f)
36.088: (pickup-and-loose f3-3f key1-1 key0-2)
36.091: (pickup-and-loose f3-3f key1-1 key0-2)
36.133: (move f2-2f f2-3f)
36.139: (pickup f2-3f key1-1)
36.203: (pickup f3-3f key1-1)
36.229: (pickup f3-3f key1-1)
36.235: (pickup f3-3f key1-1)
36.237: (pickup-and-loose f3-3f key1-1 key0-2)
36.354: (pickup f3-3f key1-1)
36.381: (pickup f3-3f key1-1)
36.449: (putdown f2-2f key1-1)
36.507: (move f2-2f f3-2f)
36.528: (move f3-1f f3-2f)
36.583: (move f3-1f f3-2f)
36.651: (move f2-2f f3-2f)
36.716: (putdown f2-2f key1-0)
36.725: (move f3-1f f3-2f)
36.726: (move f3-1f f3-2f)
36.741: (move f2-2f f3-2f)
36.753: (move f2-2f f3-2f)
36.759: (move f3-1f f3-2f)
36.762: (putdown f2-3f key1-0)
36.796: (putdown f2-2f key0-2)
36.805: (move f2-2f f3-2f)
36.810: (move f3-1f f3-2f)
36.811: (putdown f2-2f key0-1)
36.831: (putdown f2-3f key1-1)
36.850: (move f2-3f f2-2f)
36.858: (putdown f2-3f key1-1)
36.861: (move f2-2f f2-3f)
36.884: (putdown f2-3f key1-1)
36.885: (putdown f2-3f key1-1)
36.901: (putdown f2-3f key1-1)
36.909: (putdown f2-3f key1-1)
36.923: (putdown f2-3f key1-1)
36.935: (putdown f2-3f key1-1)
36.941: (putdown f2-3f key1-1)
36.959: (putdown f2-3f key1-1)
37.011: (move f3-1f f2-1f)
37.064: (putdown f2-3f key1-1)
37.067: (move f2-2f f2-3f)
37.233: (putdown f2-1f key1-0)
37.234: (putdown f2-1f key0-2)
37.325: (move f2-2f f2-1f)
37.331: (move f3-1f f2-1f)
37.365: (move f3-1f f2-1f)
37.371: (putdown f2-1f key0-2)
37.374: (pickup f2-1f key0-1)
37.392: (move f2-2f f2-1f)
37.393: (pickup f2-1f key0-2)
37.405: (pickup f3-4f key1-0)
37.414: (pickup f2-1f key0-2)
37.421: (move f2-2f f2-1f)
37.429: (move f3-2f f3-1f)
37.431: (move f2-1f f3-1f)
37.438: (move f2-2f f2-1f)
37.440: (move f2-1f f3-1f)
37.446: (move f2-1f f3-1f)
37.453: (move f2-2f f2-1f)
37.459: (move f2-3f f3-3f)
37.469: (move f2-2f f2-1f)
37.474: (move f2-2f f2-1f)
37.475: (move f3-3f f3-4f)
37.480: (move f2-2f f2-1f)
37.487: (move f3-1f f2-1f)
37.493: (pickup f3-4f key1-0)
37.498: (move f3-3f f3-4f)
37.501: (move f3-1f f2-1f)
37.510: (move f3-1f f2-1f)
37.519: (pickup f3-4f key0-2)
37.525: (pickup f3-4f key0-1)
37.540: (move f2-2f f2-1f)
37.585: (move f3-3f f3-4f)
37.597: (move f3-3f f3-4f)
37.604: (move f3-1f f2-1f)
37.623: (putdown f3-1f key1-0)
37.626: (move f2-1f f3-1f)
37.644: (move f3-3f f3-4f)
37.655: (move f3-3f f3-4f)
37.661: (move f3-3f f3-4f)
37.673: (move f3-3f f3-4f)
37.683: (move f2-1f f3-1f)
37.690: (pickup f3-4f key0-2)
37.696: (move f2-1f f3-1f)
37.702: (move f2-1f f3-1f)
37.707: (move f2-1f f3-1f)
37.717: (move f3-3f f3-4f)
37.730: (move f3-3f f3-4f)
37.748: (move f2-2f f2-1f)
37.750: (move f2-1f f3-1f)
37.751: (move f3-2f f3-1f)
37.755: (move f3-3f f3-4f)
37.757: (move f3-2f f3-1f)
37.760: (move f2-1f f3-1f)
37.761: (move f3-2f f3-1f)
37.770: (move f3-2f f3-1f)
37.771: (move f2-1f f3-1f)
37.773: (move f3-2f f3-1f)
35.137: (pickup-and-loose f2-3f key1-0 key0-2)
35.147: (move f2-2f f2-3f)
35.153: (putdown f2-3f key0-2)
35.174: (move f2-2f f2-3f)
35.206: (putdown f2-3f key1-0)
35.209: (move f2-2f f2-3f)
35.215: (move f3-3f f2-3f)
35.221: (putdown f2-3f key0-2)
35.229: (putdown f2-3f key0-2)
35.231: (move f3-3f f2-3f)
35.231: (move f2-2f f2-3f)
35.232: (move f2-2f f2-3f)
35.233: (move f2-2f f2-3f)
35.234: (move f3-3f f2-3f)
35.234: (move f3-3f f2-3f)
35.234: (move f2-2f f2-3f)
35.236: (move f3-3f f2-3f)
35.238: (move f3-3f f2-3f)
35.239: (move f2-2f f2-3f)
35.240: (move f2-2f f2-3f)
35.252: (putdown f2-3f key0-2)
35.261: (move f3-3f f2-3f)
35.262: (move f2-2f f2-3f)
35.265: (move f3-3f f2-3f)
35.266: (move f2-2f f2-3f)
35.278: (move f2-2f f2-3f)
35.283: (move f3-3f f2-3f)
35.283: (move f2-2f f2-3f)
35.284: (move f2-2f f2-3f)
35.286: (move f3-3f f2-3f)
35.294: (putdown f2-3f key0-2)
35.300: (move f2-2f f2-3f)
35.300: (move f3-3f f2-3f)
35.307: (move f2-2f f2-3f)
35.310: (move f2-2f f2-3f)
35.312: (move f3-3f f2-3f)
35.323: (move f3-3f f2-3f)
35.327: (move f2-2f f2-3f)
35.333: (move f2-2f f2-3f)
35.333: (move f2-2f f2-3f)
35.335: (move f2-3f f2-2f)
35.343: (move f2-2f f2-3f)
35.350: (move f3-3f f2-3f)
35.353: (move f2-2f f2-3f)
35.354: (move f3-3f f2-3f)
35.406: (move f3-3f f2-3f)
35.440: (move f2-2f f2-3f)
35.483: (move f2-1f f2-2f)
35.486: (pickup f2-2f key0-2)
35.519: (pickup f2-2f key0-2)
35.520: (move f2-1f f2-2f)
35.532: (putdown f2-2f key1-0)
35.538: (move f2-3f f2-2f)
35.549: (move f2-1f f2-2f)
35.561: (putdown f2-2f key1-0)
35.580: (putdown f2-2f key1-0)
35.585: (putdown f2-2f key0-2)
35.631: (putdown f2-2f key0-1)
35.640: (pickup f3-3f key1-0)
35.641: (move f2-3f f3-3f)
35.643: (move f2-3f f3-3f)
35.667: (move f3-2f f2-2f)
35.668: (move f2-1f f2-2f)
35.686: (move f2-3f f2-2f)
35.686: (move f2-3f f2-2f)
35.704: (move f2-3f f3-3f)
35.705: (pickup f3-3f key0-2)
35.707: (move f3-2f f3-3f)
35.711: (move f2-1f f2-2f)
35.715: (move f3-2f f2-2f)
35.722: (move f3-2f f2-2f)
35.723: (move f2-1f f2-2f)
35.725: (move f2-3f f2-2f)
35.726: (move f2-3f f2-2f)
35.731: (move f3-2f f3-3f)
35.738: (move f2-3f f2-2f)
35.754: (move f3-4f f3-3f)
35.759: (pickup f3-3f key0-2)
35.762: (move f2-3f f2-2f)
35.775: (move f2-3f f2-2f)
35.776: (pickup f3-3f key0-2)
35.789: (move f3-2f f3-3f)
35.795: (move f2-1f f2-2f)
35.807: (move f3-2f f3-3f)
35.808: (move f3-2f f2-2f)
35.810: (putdown f3-3f key0-1)
35.811: (move f2-1f f2-2f)
35.812: (move f2-3f f3-3f)
35.813: (move f3-2f f3-3f)
35.816: (move f2-3f f3-3f)
35.833: (move f3-2f f2-2f)
35.835: (move f2-1f f2-2f)
35.838: (move f3-2f f3-3f)
35.847: (move f2-3f f3-3f)
35.851: (move f2-3f f2-2f)
35.853: (move f3-2f f3-3f)
35.888: (move f3-2f f3-3f)
35.891: (move f2-3f f3-3f)
35.919: (move f2-3f f2-2f)
35.944: (putdown f3-3f key0-1)
35.956: (move f3-3f f2-3f)
35.956: (move f3-3f f2-3f)
35.960: (move f2-3f f3-3f)
35.969: (move f3-2f f3-3f)
35.969: (move f3-3f f2-3f)
35.972: (move f2-3f f3-3f)
35.978: (move f3-2f f3-3f)
35.979: (move f2-3f f3-3f)
35.999: (move f3-3f f2-3f)
36.001: (pickup f3-3f key1-1)
36.057: (move f3-3f f2-3f)
36.065: (move f3-3f f2-3f)
36.091: (move f3-3f f2-3f)
36.092: (move f3-1f f3-2f)
36.095: (move f2-2f f3-2f)
36.105: (pickup f3-3f key1-1)
36.133: (pickup-and-loose f3-3f key1-1 key0-1)
36.160: (pickup f3-3f key1-1)
36.163: (move f3-3f f2-3f)
36.181: (pickup f3-3f key1-1)
36.219: (pickup f3-3f key1-1)
36.222: (pickup f3-3f key1-1)
36.229: (move f2-2f f3-2f)
36.238: (pickup f3-3f key1-1)
36.255: (pickup f3-3f key1-1)
36.264: (pickup f3-3f key1-1)
36.264: (pickup f3-3f key1-1)
36.264: (move f3-1f f3-2f)
36.264: (move f2-2f f3-2f)
36.278: (pickup f3-3f key1-1)
36.282: (pickup f3-3f key1-1)
36.290: (pickup f3-3f key1-1)
36.338: (putdown f2-2f key1-1)
36.338: (putdown f2-2f key1-1)
36.340: (putdown f2-2f key1-1)
36.344: (pickup-and-loose f3-3f key1-1 key0-1)
36.377: (putdown f2-2f key1-1)
36.393: (putdown f2-2f key1-1)
36.425: (putdown f2-2f key1-1)
36.428: (putdown f2-2f key1-1)
36.429: (move f2-3f f3-3f)
36.430: (putdown f2-2f key1-1)
36.478: (putdown f2-2f key1-1)
36.502: (move f3-3f f3-2f)
36.567: (pickup f3-2f key0-2)
36.612: (move f2-2f f3-2f)
36.613: (putdown f2-3f key1-1)
36.617: (move f3-3f f3-2f)
36.620: (move f2-2f f3-2f)
36.641: (move f2-2f f3-2f)
36.646: (move f2-2f f3-2f)
36.676: (pickup-and-loose f2-3f key0-1 key1-1)
36.687: (move f2-2f f3-2f)
36.687: (putdown f2-3f key1-1)
36.693: (move f3-3f f3-2f)
36.697: (putdown f2-3f key1-1)
36.704: (pickup-and-loose f2-3f key1-0 key1-1)
36.717: (move f2-2f f3-2f)
36.725: (move f3-1f f3-2f)
36.728: (move f2-2f f3-2f)
36.734: (putdown f2-3f key1-1)
36.737: (move f3-3f f3-2f)
