/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.988: (move f3-2f f3-3f)
26.988: (move f3-2f f3-1f)
27.009: (move f2-2f f3-2f)
27.018: (move f4-3f f5-3f)
27.019: (move f5-2f f5-3f)
27.038: (move f2-1f f2-0f)
27.045: (move f3-2f f3-1f)
27.055: (pickup f5-3f key0-2)
27.081: (move f2-1f f2-2f)
27.113: (move f3-2f f3-1f)
27.123: (move f3-3f f3-2f)
27.125: (move f3-2f f3-3f)
27.125: (move f4-3f f3-3f)
27.129: (move f2-1f f2-0f)
27.171: (unlock f3-3f f4-3f key3-2 shape3)
27.178: (move f3-1f f3-0f)
27.187: (move f2-1f f2-2f)
27.192: (move f3-1f f2-1f)
27.195: (move f2-0f f2-1f)
27.218: (move f3-3f f3-2f)
27.233: (move f4-3f f3-3f)
27.240: (move f2-3f f2-2f)
27.267: (move f3-1f f2-1f)
27.268: (move f2-0f f2-1f)
27.285: (putdown f3-2f key3-0)
27.288: (move f3-3f f3-2f)
27.299: (move f2-1f f2-2f)
27.321: (move f2-1f f2-2f)
27.322: (move f3-3f f3-2f)
27.324: (move f2-2f f3-2f)
27.400: (putdown f3-2f key3-0)
27.415: (move f2-3f f3-3f)
27.417: (move f3-3f f3-2f)
27.418: (move f3-4f f3-3f)
27.446: (move f2-1f f2-0f)
27.447: (putdown f3-2f key1-0)
27.463: (move f4-3f f4-4f)
27.469: (move f2-1f f3-1f)
27.470: (move f3-2f f3-1f)
27.491: (putdown f5-3f key3-0)
27.523: (move f2-2f f2-1f)
27.523: (move f3-1f f2-1f)
27.548: (putdown f3-2f key3-0)
27.588: (move f2-0f f3-0f)
27.589: (move f3-1f f3-0f)
27.625: (move f2-0f f3-0f)
27.626: (move f3-1f f3-0f)
27.643: (putdown f4-2f key3-0)
27.663: (unlock f4-4f f4-3f key3-2 shape3)
27.674: (pickup-and-loose f5-3f key0-2 key3-0)
27.726: (move f5-1f f4-1f)
27.778: (move f2-1f f3-1f)
27.797: (putdown f4-2f key3-0)
27.805: (pickup-and-loose f2-3f key2-0 key1-0)
27.822: (pickup f2-0f key2-2)
27.828: (putdown f2-3f key1-0)
27.835: (pickup f3-3f key1-0)
27.838: (move f3-4f f3-3f)
27.848: (move f2-1f f3-1f)
27.851: (move f3-0f f3-1f)
27.867: (move f3-4f f4-4f)
27.883: (move f3-3f f3-4f)
27.883: (move f4-4f f3-4f)
27.907: (move f4-3f f5-3f)
27.912: (putdown f3-1f key1-2)
27.916: (move f5-3f f5-4f)
27.928: (move f3-1f f3-0f)
27.955: (putdown f3-2f key3-2)
27.957: (move f2-1f f3-1f)
27.978: (move f2-1f f3-1f)
27.991: (move f4-2f f3-2f)
28.002: (move f3-1f f3-2f)
28.042: (move f5-3f f5-2f)
28.049: (putdown f2-0f key3-0)
28.055: (putdown f3-1f key2-2)
28.057: (move f3-3f f2-3f)
28.057: (move f2-2f f2-3f)
28.066: (putdown f2-0f key3-0)
28.076: (pickup-and-loose f3-3f key1-0 key3-2)
28.093: (pickup f1-1f key1-2)
28.107: (move f5-3f f5-2f)
28.123: (move f5-3f f5-4f)
28.135: (move f4-2f f4-1f)
28.136: (move f3-1f f4-1f)
28.141: (move f2-2f f2-1f)
28.170: (move f2-1f f2-0f)
28.179: (move f5-2f f4-2f)
28.182: (putdown f4-4f key3-2)
28.186: (move f2-1f f2-0f)
28.198: (move f2-2f f2-1f)
28.210: (move f2-2f f2-1f)
28.215: (move f3-1f f2-1f)
28.217: (pickup-and-loose f2-0f key2-2 key3-0)
28.223: (move f3-0f f2-0f)
28.228: (move f4-2f f4-1f)
28.228: (move f3-1f f4-1f)
28.231: (putdown f3-3f key3-2)
28.236: (pickup-and-loose f2-0f key2-2 key3-0)
28.243: (move f5-3f f5-4f)
28.243: (putdown f2-1f key2-2)
28.264: (pickup-and-loose f2-1f key1-2 key2-2)
28.304: (unlock f5-1f f5-0f key3-0 shape3)
28.304: (move f2-1f f3-1f)
28.316: (putdown f2-1f key1-2)
28.346: (pickup f2-0f key2-2)
28.371: (move f2-2f f2-3f)
28.381: (move f5-3f f5-4f)
28.387: (move f2-1f f2-0f)
28.389: (move f2-1f f2-0f)
28.402: (move f2-2f f2-1f)
28.426: (putdown f2-1f key2-2)
28.429: (pickup-and-loose f3-3f key1-0 key3-2)
28.435: (pickup-and-loose f2-3f key2-0 key1-0)
28.437: (move f3-1f f2-1f)
28.447: (move f3-0f f3-1f)
28.456: (move f2-2f f2-1f)
28.459: (putdown f2-3f key1-0)
28.460: (putdown f2-1f key1-0)
28.491: (move f2-2f f2-1f)
28.491: (move f3-1f f2-1f)
28.492: (move f3-1f f2-1f)
28.492: (move f4-1f f5-1f)
28.496: (move f2-2f f2-1f)
28.496: (move f2-2f f2-1f)
28.497: (move f3-1f f2-1f)
28.497: (move f4-4f f5-4f)
28.500: (move f3-1f f2-1f)
28.525: (move f3-2f f4-2f)
28.536: (move f3-3f f2-3f)
28.538: (move f3-2f f3-1f)
28.549: (move f3-1f f3-2f)
28.553: (move f3-1f f2-1f)
28.560: (move f2-2f f2-3f)
23.310: (move f5-3f f6-3f)
23.310: (move f6-4f f6-3f)
23.396: (pickup-and-loose f6-4f key2-1 key3-2)
23.407: (putdown f6-4f key3-2)
23.887: (unlock f5-3f f4-3f key3-2 shape3)
23.888: (move f5-4f f5-3f)
23.888: (move f4-3f f5-3f)
24.038: (move f5-4f f5-3f)
24.245: (move f5-4f f6-4f)
24.339: (move f4-1f f3-1f)
24.623: (move f5-4f f6-4f)
24.701: (move f3-2f f3-1f)
24.702: (move f2-1f f3-1f)
24.874: (move f3-2f f3-1f)
24.876: (move f2-1f f3-1f)
24.895: (move f3-2f f3-1f)
24.899: (move f2-1f f3-1f)
24.922: (move f5-4f f6-4f)
25.007: (move f3-2f f3-1f)
25.008: (move f2-1f f3-1f)
25.033: (move f2-1f f3-1f)
25.034: (move f3-2f f3-1f)
25.048: (move f3-2f f3-1f)
25.052: (move f2-1f f3-1f)
25.094: (move f4-2f f4-3f)
25.150: (move f3-2f f2-2f)
25.162: (move f3-1f f2-1f)
25.168: (putdown f5-3f key3-2)
25.307: (pickup-and-loose f5-3f key0-2 key3-2)
25.353: (move f5-3f f5-2f)
25.354: (move f4-2f f5-2f)
25.423: (move f1-1f f2-1f)
25.456: (move f3-1f f2-1f)
25.502: (move f3-1f f2-1f)
25.506: (move f3-1f f2-1f)
25.554: (move f2-0f f2-1f)
25.598: (move f5-4f f5-3f)
25.602: (putdown f3-1f key3-0)
25.660: (unlock f4-2f f4-3f key3-0 shape3)
25.698: (putdown f3-1f key3-0)
25.723: (unlock f4-2f f4-3f key3-0 shape3)
25.736: (move f4-4f f5-4f)
25.755: (move f4-4f f5-4f)
25.794: (move f5-4f f5-3f)
25.821: (move f3-3f f4-3f)
25.821: (move f4-4f f4-3f)
25.829: (unlock f4-2f f4-3f key3-0 shape3)
25.873: (move f4-2f f3-2f)
25.892: (putdown f3-1f key3-0)
25.934: (move f4-2f f3-2f)
25.938: (move f3-2f f2-2f)
25.982: (move f3-3f f3-2f)
26.173: (move f4-4f f5-4f)
26.198: (move f3-1f f3-2f)
26.219: (move f4-1f f4-2f)
26.274: (move f3-2f f4-2f)
26.274: (move f4-3f f4-2f)
26.275: (unlock f4-2f f4-3f key3-2 shape3)
26.301: (pickup f2-2f key1-2)
26.303: (move f3-1f f3-2f)
26.304: (move f4-2f f4-3f)
26.323: (move f4-2f f4-3f)
26.337: (move f3-1f f3-2f)
26.339: (move f4-2f f3-2f)
26.341: (move f3-1f f3-2f)
26.352: (move f3-2f f4-2f)
26.359: (move f3-3f f3-2f)
26.403: (move f3-2f f2-2f)
26.426: (putdown f2-1f key1-2)
26.427: (putdown f2-1f key3-0)
26.438: (move f2-2f f2-1f)
26.444: (move f3-2f f2-2f)
26.449: (pickup-and-loose f3-3f key1-0 key2-0)
26.457: (putdown f4-2f key3-0)
26.464: (putdown f2-1f key3-0)
26.519: (pickup f3-3f key1-0)
26.536: (move f3-2f f2-2f)
26.539: (move f3-2f f3-3f)
26.580: (putdown f4-3f key3-2)
26.589: (move f4-2f f3-2f)
26.600: (putdown f4-2f key3-0)
26.606: (putdown f3-3f key2-0)
26.618: (move f3-2f f3-3f)
26.618: (putdown f2-2f key1-0)
26.638: (move f2-3f f2-2f)
26.639: (pickup f3-3f key1-0)
26.643: (putdown f2-1f key3-0)
26.645: (move f4-4f f4-3f)
26.661: (move f3-2f f2-2f)
26.683: (putdown f2-1f key3-0)
26.688: (putdown f2-1f key3-0)
26.702: (move f3-2f f4-2f)
26.737: (move f4-2f f3-2f)
26.753: (putdown f2-1f key3-0)
26.754: (move f5-1f f4-1f)
26.769: (move f3-2f f4-2f)
26.776: (move f3-2f f2-2f)
26.787: (pickup f3-3f key1-0)
26.796: (move f3-2f f4-2f)
26.808: (move f3-2f f4-2f)
26.833: (putdown f5-4f key3-2)
26.840: (unlock f4-4f f4-3f key3-2 shape3)
26.843: (pickup f3-3f key1-0)
26.867: (move f3-2f f3-3f)
26.897: (move f2-1f f2-0f)
26.899: (move f3-2f f3-1f)
26.907: (move f2-3f f2-2f)
26.908: (putdown f4-2f key3-2)
26.920: (move f3-2f f4-2f)
26.925: (move f2-3f f3-3f)
26.936: (putdown f3-1f key1-0)
26.955: (move f2-1f f2-2f)
26.958: (move f3-2f f4-2f)
26.962: (move f3-2f f3-1f)
26.971: (move f3-1f f3-0f)
26.971: (move f2-1f f2-2f)
26.971: (move f3-2f f3-1f)
26.972: (move f3-2f f2-2f)
26.986: (pickup f3-3f key1-0)
26.996: (move f3-2f f3-3f)
27.006: (putdown f5-4f key3-2)
27.026: (move f2-1f f2-0f)
27.037: (move f5-4f f5-3f)
27.044: (move f2-1f f2-0f)
27.045: (move f3-0f f2-0f)
27.048: (move f3-1f f3-0f)
27.067: (move f3-2f f3-3f)
27.081: (unlock f3-3f f4-3f key3-2 shape3)
27.086: (pickup f5-3f key0-2)
27.104: (move f3-3f f3-2f)
27.125: (move f2-3f f3-3f)
27.127: (move f3-2f f3-1f)
27.131: (move f5-3f f4-3f)
27.157: (move f2-0f f3-0f)
27.158: (move f3-1f f3-0f)
27.159: (move f3-3f f3-2f)
27.162: (putdown f3-2f key1-0)
27.165: (move f2-1f f2-2f)
27.171: (move f5-3f f4-3f)
27.173: (move f4-2f f4-1f)
27.185: (pickup f5-3f key0-2)
27.189: (move f3-3f f3-2f)
27.189: (move f3-2f f3-1f)
27.192: (move f3-1f f3-0f)
27.210: (move f2-0f f3-0f)
27.214: (move f4-4f f4-3f)
27.216: (move f2-0f f2-1f)
27.219: (move f2-1f f2-0f)
27.235: (move f3-3f f3-2f)
27.235: (putdown f2-1f key1-2)
27.267: (move f4-2f f4-1f)
27.270: (putdown f2-2f key2-2)
27.275: (move f2-1f f2-0f)
27.278: (move f3-1f f3-0f)
27.282: (move f3-3f f3-2f)
27.294: (move f3-3f f3-2f)
27.332: (move f3-2f f3-1f)
27.333: (move f3-3f f2-3f)
27.334: (putdown f3-2f key3-0)
27.353: (move f3-3f f3-2f)
27.357: (move f2-2f f2-1f)
27.357: (move f3-1f f2-1f)
27.361: (move f3-1f f2-1f)
27.375: (move f5-4f f6-4f)
27.390: (move f3-2f f4-2f)
27.395: (pickup f2-0f key3-0)
27.396: (move f2-1f f2-0f)
27.404: (move f3-3f f2-3f)
27.419: (move f3-3f f3-2f)
27.419: (move f2-2f f3-2f)
27.441: (move f2-2f f2-1f)
27.441: (move f3-1f f2-1f)
27.447: (move f2-1f f2-0f)
27.454: (pickup f2-0f key3-0)
27.460: (move f2-1f f2-2f)
27.467: (move f3-1f f2-1f)
27.467: (move f2-2f f2-1f)
27.482: (putdown f3-2f key3-0)
27.483: (move f2-1f f2-2f)
27.494: (move f3-2f f3-1f)
27.499: (move f2-1f f2-2f)
27.499: (move f2-0f f2-1f)
27.509: (move f2-1f f2-2f)
27.513: (move f3-2f f2-2f)
27.537: (putdown f3-2f key3-0)
27.537: (move f2-2f f2-1f)
27.541: (putdown f3-2f key3-0)
27.557: (move f3-2f f3-1f)
27.557: (move f2-1f f3-1f)
27.563: (putdown f3-2f key3-0)
27.565: (putdown f3-0f key3-0)
27.570: (putdown f5-4f key3-2)
27.579: (putdown f4-2f key3-0)
27.584: (move f2-2f f2-1f)
27.585: (move f3-1f f2-1f)
27.600: (move f2-0f f2-1f)
27.606: (move f2-0f f3-0f)
27.606: (move f3-1f f3-0f)
27.608: (move f2-0f f2-1f)
27.626: (move f2-2f f2-1f)
20.462: (move f6-4f f6-3f)
20.489: (move f6-4f f6-3f)
23.265: (pickup-and-loose f6-4f key2-1 key3-2)
23.292: (putdown f6-4f key3-2)
23.376: (move f6-4f f6-3f)
23.376: (move f5-3f f6-3f)
23.468: (move f6-4f f6-3f)
23.468: (move f5-3f f6-3f)
23.550: (putdown f6-4f key3-2)
23.592: (move f6-4f f5-4f)
23.606: (pickup-and-loose f6-4f key2-1 key3-2)
23.671: (move f6-4f f5-4f)
23.989: (unlock f5-3f f4-3f key3-2 shape3)
23.989: (move f5-4f f5-3f)
23.990: (move f4-3f f5-3f)
24.003: (move f5-4f f5-3f)
24.213: (move f4-1f f3-1f)
24.219: (pickup f2-2f key3-0)
24.268: (move f5-2f f6-2f)
24.269: (move f6-3f f6-2f)
24.387: (move f5-4f f6-4f)
24.526: (move f4-2f f3-2f)
24.604: (putdown f6-3f key3-2)
24.649: (move f5-4f f6-4f)
24.734: (putdown f6-4f key3-2)
24.869: (move f5-4f f6-4f)
24.874: (pickup-and-loose f6-4f key2-1 key3-2)
24.888: (move f4-1f f3-1f)
24.889: (move f3-2f f3-1f)
24.937: (move f3-2f f3-1f)
24.942: (move f4-1f f3-1f)
25.145: (move f4-1f f4-2f)
25.146: (unlock f4-2f f4-3f key3-0 shape3)
25.166: (putdown f5-3f key3-2)
25.194: (putdown f3-1f key3-0)
25.245: (move f3-1f f2-1f)
25.274: (putdown f5-3f key3-2)
25.289: (move f4-2f f5-2f)
25.291: (move f4-2f f3-2f)
25.291: (move f5-3f f5-2f)
25.334: (pickup-and-loose f5-3f key0-2 key3-2)
25.340: (pickup-and-loose f2-2f key3-0 key1-0)
25.351: (move f4-2f f4-3f)
25.352: (move f4-2f f4-3f)
25.372: (move f4-2f f3-2f)
25.400: (move f3-3f f4-3f)
25.409: (pickup-and-loose f5-3f key0-2 key3-2)
25.424: (move f3-1f f2-1f)
25.438: (move f5-3f f4-3f)
25.463: (pickup f2-2f key3-0)
25.477: (move f4-2f f5-2f)
25.480: (move f5-3f f5-2f)
25.480: (move f3-3f f3-2f)
25.486: (putdown f2-1f key1-2)
25.487: (move f3-1f f2-1f)
25.501: (move f3-1f f2-1f)
25.502: (move f2-2f f2-1f)
25.507: (putdown f3-1f key3-0)
25.512: (putdown f2-1f key2-2)
25.527: (move f3-2f f3-1f)
25.531: (move f2-1f f3-1f)
25.550: (move f2-3f f2-2f)
25.550: (move f3-2f f2-2f)
25.643: (unlock f4-2f f4-3f key3-0 shape3)
25.650: (move f3-1f f2-1f)
25.673: (putdown f3-1f key3-0)
25.692: (putdown f3-1f key3-0)
25.701: (move f2-1f f3-1f)
25.703: (move f3-0f f3-1f)
25.704: (move f3-2f f2-2f)
25.711: (unlock f4-2f f4-3f key3-0 shape3)
25.714: (putdown f3-1f key3-0)
25.716: (move f3-2f f2-2f)
25.722: (move f4-4f f5-4f)
25.736: (move f4-3f f5-3f)
25.737: (unlock f5-3f f4-3f key3-2 shape3)
25.738: (move f5-4f f5-3f)
25.747: (unlock f4-2f f4-3f key3-0 shape3)
25.760: (pickup-and-loose f2-1f key3-0 key2-0)
25.761: (unlock f4-2f f4-3f key3-0 shape3)
25.761: (move f3-2f f2-2f)
25.790: (putdown f3-1f key3-0)
25.795: (move f3-1f f3-0f)
25.800: (move f3-3f f4-3f)
25.805: (move f4-4f f4-3f)
25.817: (putdown f3-1f key3-0)
25.821: (move f4-2f f3-2f)
25.828: (move f5-3f f6-3f)
25.829: (move f6-4f f6-3f)
25.853: (putdown f3-1f key3-0)
25.856: (move f5-4f f5-3f)
25.858: (move f5-4f f5-3f)
25.861: (unlock f4-2f f4-3f key3-0 shape3)
25.875: (move f3-2f f2-2f)
25.882: (putdown f3-2f key1-0)
25.911: (move f5-3f f5-2f)
25.960: (move f3-1f f2-1f)
25.965: (unlock f4-2f f4-3f key3-0 shape3)
25.965: (pickup f5-3f key0-2)
26.059: (move f5-3f f6-3f)
26.064: (move f5-3f f6-3f)
26.161: (move f4-2f f4-3f)
26.168: (move f3-1f f3-2f)
26.169: (move f4-2f f3-2f)
26.175: (move f2-0f f2-1f)
26.181: (move f3-1f f3-2f)
26.196: (move f4-3f f4-2f)
26.211: (putdown f5-2f key3-2)
26.240: (pickup f2-2f key1-2)
26.242: (move f4-2f f4-3f)
26.267: (move f3-2f f2-2f)
26.268: (putdown f3-2f key1-0)
26.283: (move f2-2f f2-1f)
26.313: (move f3-2f f4-2f)
26.315: (move f3-1f f3-2f)
26.328: (move f4-2f f5-2f)
26.331: (putdown f2-2f key1-0)
26.340: (move f4-2f f4-3f)
26.343: (putdown f2-1f key2-0)
26.351: (move f3-2f f2-2f)
26.382: (move f4-3f f4-2f)
26.382: (unlock f4-2f f4-3f key3-2 shape3)
26.387: (move f3-2f f4-2f)
26.390: (pickup f3-3f key1-0)
26.396: (move f4-3f f4-2f)
26.396: (putdown f4-2f key3-0)
26.421: (move f5-3f f5-2f)
26.442: (move f3-1f f3-2f)
26.453: (move f3-2f f3-3f)
26.475: (move f3-2f f2-2f)
26.480: (move f2-2f f2-1f)
26.481: (putdown f4-2f key3-0)
26.482: (move f5-3f f5-2f)
26.498: (move f2-1f f2-2f)
26.499: (move f4-3f f5-3f)
26.509: (move f3-2f f3-3f)
26.509: (move f3-2f f3-3f)
26.509: (pickup f3-3f key1-0)
26.514: (pickup f3-3f key1-0)
26.518: (move f4-2f f3-2f)
26.557: (putdown f4-2f key3-0)
26.570: (pickup-and-loose f2-2f key3-0 key1-2)
26.572: (putdown f2-2f key2-0)
26.579: (move f3-3f f4-3f)
26.590: (move f3-2f f2-2f)
26.592: (move f3-2f f3-1f)
26.595: (move f3-2f f3-3f)
26.596: (move f4-2f f3-2f)
26.602: (move f3-2f f3-3f)
26.606: (move f3-2f f2-2f)
26.621: (move f3-2f f2-2f)
26.633: (putdown f4-3f key3-2)
26.644: (move f3-2f f3-1f)
26.666: (move f3-2f f2-2f)
26.681: (move f3-2f f3-3f)
26.689: (move f3-2f f3-1f)
26.718: (move f3-2f f3-3f)
26.728: (putdown f4-3f key3-0)
26.734: (putdown f4-3f key3-0)
26.741: (pickup-and-loose f3-2f key3-0 key2-0)
26.747: (pickup f3-3f key1-0)
26.749: (move f3-2f f3-3f)
26.791: (move f4-3f f4-4f)
26.794: (move f4-2f f3-2f)
26.798: (move f2-1f f2-2f)
26.801: (move f3-2f f2-2f)
26.810: (move f2-1f f2-2f)
26.811: (move f3-2f f2-2f)
26.831: (putdown f4-1f key3-0)
26.838: (move f4-3f f3-3f)
26.843: (putdown f3-3f key2-0)
26.846: (move f5-2f f5-1f)
26.889: (move f3-2f f3-1f)
26.898: (move f5-4f f5-3f)
26.902: (move f3-2f f3-3f)
26.923: (move f4-2f f4-1f)
26.940: (putdown f5-4f key3-2)
26.952: (move f2-1f f2-2f)
26.955: (putdown f5-3f key3-2)
26.957: (move f2-1f f3-1f)
26.973: (putdown f4-3f key0-2)
26.977: (move f3-3f f3-2f)
26.981: (move f3-3f f2-3f)
26.984: (putdown f4-2f key3-2)
26.992: (move f4-2f f4-1f)
26.993: (move f3-0f f3-1f)
26.995: (move f3-1f f3-0f)
26.998: (putdown f5-4f key3-2)
26.999: (move f3-1f f3-2f)
27.006: (move f5-3f f5-4f)
27.008: (move f3-2f f3-1f)
27.009: (move f2-1f f3-1f)
27.009: (move f3-2f f3-1f)
27.011: (move f2-2f f3-2f)
27.013: (move f2-1f f2-2f)
27.014: (move f3-2f f3-3f)
27.015: (move f3-2f f2-2f)
27.016: (move f5-3f f5-4f)
27.018: (putdown f4-2f key3-2)
27.030: (move f4-3f f5-3f)
19.145: (move f6-3f f6-2f)
19.309: (move f6-3f f6-2f)
19.708: (move f5-4f f5-3f)
19.709: (move f6-3f f5-3f)
19.734: (move f5-4f f5-3f)
19.734: (move f6-3f f5-3f)
20.384: (putdown f6-3f key2-1)
20.417: (move f6-4f f6-3f)
20.444: (move f6-4f f6-3f)
20.632: (move f6-4f f6-3f)
20.633: (move f6-4f f6-3f)
22.388: (move f2-2f f2-1f)
23.190: (move f2-2f f2-1f)
23.251: (move f2-2f f2-1f)
23.353: (move f6-4f f6-3f)
23.354: (move f5-3f f6-3f)
23.425: (putdown f6-4f key3-2)
23.463: (putdown f5-4f key2-1)
23.471: (pickup-and-loose f6-4f key2-1 key3-2)
23.493: (move f6-4f f6-3f)
23.494: (move f5-3f f6-3f)
23.553: (move f3-2f f2-2f)
23.562: (move f6-4f f5-4f)
23.563: (putdown f6-4f key3-2)
23.615: (pickup-and-loose f6-4f key2-1 key3-2)
23.649: (move f6-4f f5-4f)
23.722: (move f6-4f f5-4f)
23.803: (move f6-4f f5-4f)
23.960: (move f5-4f f5-3f)
23.961: (move f4-3f f5-3f)
23.962: (unlock f5-3f f4-3f key3-2 shape3)
24.266: (move f6-3f f6-2f)
24.268: (move f5-2f f6-2f)
24.332: (move f5-2f f6-2f)
24.334: (move f6-3f f6-2f)
24.362: (move f4-2f f3-2f)
24.367: (move f6-4f f5-4f)
24.402: (move f6-4f f5-4f)
24.412: (move f5-4f f6-4f)
24.477: (move f2-2f f2-1f)
24.565: (move f3-1f f2-1f)
24.585: (move f4-2f f3-2f)
24.680: (move f3-2f f3-1f)
24.681: (move f4-1f f3-1f)
24.684: (putdown f6-3f key3-2)
24.711: (pickup-and-loose f3-1f key3-0 key1-2)
24.716: (putdown f6-4f key3-2)
24.716: (pickup-and-loose f3-1f key3-0 key1-0)
24.782: (move f3-2f f3-1f)
24.782: (putdown f6-3f key3-2)
24.806: (pickup-and-loose f3-1f key3-0 key2-2)
24.817: (move f4-1f f3-1f)
24.860: (pickup-and-loose f6-4f key2-1 key3-2)
24.908: (move f2-1f f3-1f)
24.970: (move f3-2f f3-1f)
24.986: (move f3-2f f3-1f)
25.055: (putdown f3-1f key3-0)
25.057: (move f2-1f f3-1f)
25.115: (move f3-2f f3-1f)
25.125: (move f2-2f f3-2f)
25.190: (move f2-2f f3-2f)
25.223: (pickup-and-loose f2-2f key3-0 key1-0)
25.234: (move f2-2f f3-2f)
25.240: (putdown f5-3f key3-2)
25.246: (move f4-2f f3-2f)
25.262: (pickup-and-loose f2-2f key3-0 key1-0)
25.265: (move f4-2f f4-3f)
25.268: (putdown f5-3f key3-2)
25.269: (putdown f4-3f key0-2)
25.305: (move f3-1f f2-1f)
25.308: (move f5-4f f4-4f)
25.311: (move f4-2f f4-3f)
25.311: (move f4-2f f4-3f)
25.312: (move f5-2f f5-3f)
25.332: (move f6-3f f6-2f)
25.336: (move f4-2f f4-3f)
25.337: (move f4-2f f3-2f)
25.355: (putdown f4-3f key1-0)
25.356: (move f4-2f f5-2f)
25.358: (move f3-2f f2-2f)
25.360: (move f3-1f f2-1f)
25.360: (move f5-3f f5-2f)
25.361: (move f2-2f f2-1f)
25.364: (pickup f2-2f key3-0)
25.366: (pickup-and-loose f5-3f key0-2 key3-2)
25.369: (pickup f2-2f key3-0)
25.380: (putdown f3-2f key1-0)
25.407: (move f3-1f f2-1f)
25.409: (move f4-2f f5-2f)
25.412: (move f5-3f f5-2f)
25.421: (move f4-2f f3-2f)
25.428: (move f6-4f f6-3f)
25.430: (pickup-and-loose f5-3f key0-2 key3-2)
25.432: (pickup f2-2f key1-2)
25.435: (move f4-2f f4-3f)
25.445: (move f3-1f f2-1f)
25.479: (move f5-2f f6-2f)
25.480: (move f3-1f f3-2f)
25.483: (move f3-0f f2-0f)
25.484: (move f2-1f f2-0f)
25.488: (move f3-2f f2-2f)
25.493: (move f3-3f f3-2f)
25.495: (move f4-2f f3-2f)
25.498: (move f3-2f f2-2f)
25.499: (move f5-4f f4-4f)
25.502: (putdown f3-1f key1-2)
25.504: (putdown f3-1f key1-0)
25.506: (move f3-1f f2-1f)
25.513: (move f6-4f f6-3f)
25.514: (move f3-1f f2-1f)
25.516: (move f3-1f f3-0f)
25.523: (move f3-1f f2-1f)
25.540: (move f3-1f f2-1f)
25.576: (putdown f3-1f key2-2)
25.629: (putdown f6-2f key3-2)
25.652: (putdown f2-1f key3-0)
25.662: (move f3-2f f2-2f)
25.683: (putdown f3-1f key3-0)
25.748: (putdown f3-1f key3-0)
25.766: (move f2-2f f1-2f)
25.774: (pickup f2-2f key2-0)
25.831: (move f5-4f f5-3f)
25.844: (putdown f2-2f key1-0)
25.875: (move f5-3f f6-3f)
25.881: (move f5-3f f5-2f)
25.891: (move f5-3f f6-3f)
25.897: (move f5-3f f5-2f)
25.901: (move f5-4f f5-3f)
25.921: (move f4-1f f4-2f)
25.926: (move f3-3f f3-2f)
25.982: (move f3-2f f2-2f)
25.983: (move f4-2f f3-2f)
25.983: (move f3-1f f3-2f)
25.988: (putdown f4-2f key3-0)
25.988: (move f5-2f f4-2f)
25.996: (move f5-3f f5-2f)
26.007: (move f3-1f f2-1f)
26.012: (putdown f6-3f key0-2)
26.013: (move f5-2f f4-2f)
26.031: (pickup f5-3f key0-2)
26.041: (move f5-3f f4-3f)
26.059: (pickup f5-3f key0-2)
26.063: (unlock f5-1f f5-0f key3-2 shape3)
26.073: (move f5-2f f6-2f)
26.074: (move f5-3f f4-3f)
26.078: (move f6-3f f6-2f)
26.080: (move f5-3f f6-3f)
26.082: (move f6-4f f6-3f)
26.085: (move f4-2f f4-3f)
26.087: (move f3-1f f2-1f)
26.093: (move f5-2f f4-2f)
26.141: (putdown f5-2f key3-2)
26.150: (move f4-2f f4-3f)
26.154: (move f5-3f f6-3f)
26.155: (pickup f3-3f key1-0)
26.155: (putdown f2-2f key1-0)
26.155: (move f5-3f f6-3f)
26.185: (pickup f3-3f key1-0)
26.187: (move f2-2f f3-2f)
26.188: (move f3-1f f3-2f)
26.188: (move f3-1f f3-2f)
26.190: (move f5-2f f6-2f)
26.194: (move f6-3f f6-2f)
26.199: (move f3-2f f3-1f)
26.200: (move f3-2f f2-2f)
26.206: (putdown f5-2f key0-2)
26.219: (move f3-2f f3-1f)
26.221: (move f4-1f f3-1f)
26.225: (move f4-2f f5-2f)
26.228: (move f2-2f f3-2f)
26.248: (move f6-3f f5-3f)
26.255: (move f4-2f f4-3f)
26.255: (pickup f3-3f key1-0)
26.262: (putdown f2-2f key1-0)
26.264: (move f3-2f f3-1f)
26.272: (pickup f3-3f key1-0)
26.277: (move f2-2f f2-1f)
26.287: (move f5-2f f5-1f)
26.291: (move f3-1f f3-0f)
26.292: (move f2-2f f2-1f)
26.300: (move f4-2f f4-3f)
26.311: (move f3-1f f3-2f)
26.320: (pickup-and-loose f4-3f key3-0 key1-0)
26.326: (move f3-1f f3-2f)
26.331: (move f5-3f f5-2f)
26.333: (pickup f3-3f key1-0)
26.338: (putdown f5-2f key3-2)
26.340: (move f4-3f f4-4f)
26.356: (move f3-2f f3-3f)
26.359: (move f3-2f f3-3f)
26.361: (move f4-2f f3-2f)
26.363: (move f3-2f f3-3f)
26.363: (move f2-2f f3-2f)
26.365: (move f3-1f f3-2f)
