/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.056: (putdown f4-2f key0-0)
25.070: (move f2-2f f2-1f)
25.072: (move f1-1f f2-1f)
25.109: (move f1-2f f0-2f)
25.110: (move f4-2f f4-3f)
25.110: (putdown f3-1f key1-1)
25.197: (move f2-2f f2-3f)
25.208: (move f4-1f f4-2f)
25.208: (move f3-2f f4-2f)
25.209: (move f2-1f f2-2f)
25.209: (move f1-2f f2-2f)
25.215: (move f3-3f f4-3f)
25.225: (pickup f2-0f key1-1)
25.245: (move f1-1f f1-2f)
25.273: (move f4-1f f3-1f)
25.273: (move f3-2f f3-1f)
25.287: (move f3-3f f2-3f)
25.311: (move f2-3f f3-3f)
25.313: (move f2-1f f3-1f)
25.330: (unlock f3-1f f3-0f key0-0 shape0)
25.400: (move f2-0f f1-0f)
25.468: (move f1-1f f1-0f)
25.511: (move f4-1f f4-0f)
25.518: (putdown f4-0f key1-1)
25.537: (putdown f3-1f key0-0)
25.555: (move f3-3f f3-4f)
25.572: (unlock f1-2f f0-2f key2-0 shape2)
25.606: (move f2-2f f2-3f)
25.627: (move f2-2f f2-3f)
25.646: (move f2-2f f1-2f)
25.650: (move f3-3f f3-2f)
25.668: (move f4-3f f3-3f)
25.673: (move f2-1f f1-1f)
25.712: (move f2-2f f2-3f)
25.724: (move f3-2f f3-1f)
25.737: (move f2-1f f3-1f)
25.740: (move f2-1f f3-1f)
25.753: (move f2-1f f1-1f)
25.754: (move f1-2f f1-1f)
25.757: (move f4-1f f3-1f)
25.759: (move f4-1f f4-0f)
25.762: (move f3-2f f3-1f)
25.770: (move f4-1f f4-0f)
25.773: (pickup f4-3f key1-0)
25.786: (move f3-2f f3-1f)
25.794: (move f3-3f f2-3f)
25.809: (move f3-2f f3-1f)
25.810: (move f2-1f f3-1f)
25.821: (move f3-1f f4-1f)
25.841: (move f3-1f f4-1f)
25.872: (move f2-2f f3-2f)
25.874: (move f3-1f f3-2f)
25.895: (putdown f3-3f key0-0)
25.931: (move f4-3f f4-2f)
25.985: (move f3-1f f3-2f)
25.987: (move f2-2f f3-2f)
26.036: (move f3-1f f4-1f)
26.039: (move f2-2f f3-2f)
26.040: (move f3-1f f3-2f)
26.041: (pickup f4-3f key0-0)
26.078: (move f1-1f f2-1f)
26.078: (move f2-2f f2-1f)
26.170: (move f3-2f f3-3f)
26.200: (putdown f3-3f key1-0)
26.202: (pickup-and-loose f2-2f key2-0 key0-0)
26.206: (move f3-1f f2-1f)
26.206: (move f2-2f f2-1f)
26.221: (move f3-4f f3-3f)
26.223: (pickup f2-0f key1-1)
26.240: (putdown f3-3f key1-1)
26.251: (move f2-3f f3-3f)
26.257: (pickup f2-0f key1-1)
26.263: (move f3-2f f3-3f)
26.272: (move f3-4f f3-3f)
26.291: (move f4-3f f3-3f)
26.291: (move f3-4f f3-3f)
26.332: (move f3-1f f4-1f)
26.401: (move f2-3f f3-3f)
26.412: (move f2-0f f1-0f)
26.414: (move f2-3f f3-3f)
26.414: (move f3-2f f3-3f)
26.416: (move f2-3f f3-3f)
26.425: (move f3-2f f3-3f)
26.425: (move f3-2f f3-3f)
26.431: (move f0-2f f1-2f)
26.431: (move f1-1f f1-2f)
26.433: (move f2-2f f3-2f)
26.435: (move f3-3f f3-2f)
26.442: (move f1-1f f1-0f)
26.457: (move f4-1f f4-0f)
26.473: (move f2-3f f3-3f)
26.474: (move f3-2f f3-3f)
26.497: (move f3-1f f4-1f)
26.512: (putdown f3-2f key1-1)
26.520: (move f1-1f f0-1f)
26.521: (move f3-3f f3-2f)
26.521: (move f4-2f f3-2f)
26.557: (move f3-3f f2-3f)
26.559: (move f4-3f f3-3f)
26.611: (putdown f2-2f key1-1)
26.634: (move f3-3f f3-2f)
26.634: (move f4-2f f3-2f)
26.665: (move f4-3f f3-3f)
26.671: (move f3-3f f2-3f)
26.691: (putdown f2-1f key2-0)
26.696: (putdown f0-1f key2-0)
26.704: (move f2-1f f2-0f)
26.706: (move f0-0f f1-0f)
26.709: (move f1-1f f1-0f)
26.714: (move f2-1f f2-2f)
26.725: (unlock f4-1f f4-2f key1-1 shape1)
26.764: (pickup f4-3f key0-0)
26.768: (putdown f3-3f key0-0)
26.785: (move f4-3f f4-2f)
26.884: (putdown f2-3f key1-1)
26.917: (move f2-2f f3-2f)
26.927: (move f2-0f f2-1f)
26.972: (move f3-3f f3-2f)
17.825: (move f2-1f f1-1f)
18.791: (putdown f1-2f key1-0)
18.931: (move f2-2f f1-2f)
19.129: (move f1-2f f1-1f)
19.129: (move f2-1f f1-1f)
19.579: (move f2-2f f2-1f)
19.697: (putdown f2-1f key2-1)
19.830: (move f4-1f f4-0f)
19.859: (move f4-1f f3-1f)
20.049: (move f3-1f f4-1f)
20.290: (pickup f4-0f key2-1)
20.308: (pickup-and-loose f2-2f key2-0 key1-0)
20.422: (move f3-3f f3-4f)
20.491: (move f2-2f f3-2f)
20.500: (move f2-2f f2-3f)
20.534: (move f2-1f f2-0f)
20.555: (pickup-and-loose f2-2f key2-0 key1-0)
20.853: (move f2-2f f2-1f)
20.853: (move f3-1f f2-1f)
20.921: (move f2-2f f2-1f)
20.949: (move f2-2f f1-2f)
20.985: (move f2-3f f3-3f)
20.985: (move f3-2f f3-3f)
21.062: (putdown f2-1f key1-0)
21.065: (move f2-2f f2-1f)
21.103: (unlock f4-3f f4-2f key1-0 shape1)
21.103: (move f4-1f f4-0f)
21.314: (putdown f2-2f key1-0)
21.361: (putdown f3-1f key1-0)
21.363: (move f2-2f f1-2f)
21.364: (unlock f1-2f f1-3f key1-0 shape1)
21.364: (move f1-3f f1-2f)
21.417: (move f3-2f f2-2f)
21.417: (move f2-1f f2-2f)
21.426: (move f3-1f f4-1f)
21.438: (move f2-2f f3-2f)
21.448: (pickup f4-0f key2-1)
21.526: (putdown f2-2f key1-0)
21.540: (move f4-1f f4-0f)
21.674: (move f3-1f f2-1f)
21.677: (move f2-1f f3-1f)
21.683: (move f4-3f f3-3f)
21.697: (move f4-1f f4-0f)
21.697: (pickup f2-2f key2-0)
21.708: (pickup f2-2f key2-0)
21.760: (move f3-1f f4-1f)
21.808: (move f3-2f f3-3f)
21.814: (move f2-1f f2-0f)
21.848: (move f2-2f f1-2f)
21.890: (move f2-1f f3-1f)
21.891: (move f3-2f f3-1f)
21.929: (move f3-3f f4-3f)
21.942: (move f2-2f f3-2f)
21.950: (move f2-1f f3-1f)
21.992: (move f2-1f f3-1f)
22.009: (move f2-2f f2-3f)
22.010: (move f2-3f f2-2f)
22.104: (move f3-1f f4-1f)
22.114: (move f3-1f f3-2f)
22.198: (pickup-and-loose f4-0f key2-1 key1-0)
22.201: (move f4-1f f4-0f)
22.215: (move f3-2f f3-1f)
22.268: (putdown f4-1f key2-1)
22.283: (putdown f3-2f key2-1)
22.331: (move f2-1f f3-1f)
22.398: (move f2-0f f2-1f)
22.432: (move f4-3f f3-3f)
22.508: (move f4-1f f3-1f)
22.590: (move f1-1f f2-1f)
22.590: (move f2-2f f2-1f)
22.593: (move f2-2f f3-2f)
22.594: (move f3-1f f3-2f)
22.599: (move f2-2f f2-1f)
22.652: (move f3-1f f2-1f)
22.657: (putdown f2-1f key1-1)
22.657: (move f4-0f f4-1f)
22.664: (move f2-3f f2-2f)
22.666: (move f3-2f f3-3f)
22.666: (move f2-3f f3-3f)
22.729: (move f3-2f f2-2f)
22.793: (putdown f4-1f key1-0)
22.830: (putdown f4-0f key1-0)
22.918: (unlock f4-1f f4-2f key1-1 shape1)
22.920: (move f4-1f f4-0f)
22.972: (move f3-2f f3-1f)
22.980: (move f2-3f f2-2f)
23.005: (move f3-1f f2-1f)
23.005: (move f2-2f f2-1f)
23.022: (move f4-1f f3-1f)
23.104: (move f3-1f f3-2f)
23.126: (move f2-1f f2-2f)
23.158: (move f2-3f f1-3f)
23.176: (pickup f4-3f key1-0)
23.273: (move f4-1f f3-1f)
23.276: (move f2-2f f2-3f)
23.298: (move f3-2f f3-3f)
23.299: (move f2-3f f3-3f)
23.336: (move f3-2f f4-2f)
23.336: (move f1-2f f2-2f)
23.339: (move f2-2f f3-2f)
23.339: (move f3-3f f3-2f)
23.379: (move f2-1f f3-1f)
23.379: (move f3-2f f3-1f)
23.395: (move f2-2f f2-3f)
23.534: (putdown f4-1f key1-1)
23.574: (move f4-3f f3-3f)
23.587: (pickup f2-2f key2-0)
23.611: (move f2-3f f2-2f)
23.611: (move f3-2f f2-2f)
23.615: (move f3-2f f3-1f)
23.624: (move f4-1f f4-0f)
23.650: (move f3-2f f3-3f)
23.681: (move f2-2f f3-2f)
23.682: (move f3-3f f3-2f)
23.701: (move f2-2f f2-3f)
23.701: (move f3-3f f2-3f)
23.722: (move f2-2f f1-2f)
23.739: (move f2-3f f3-3f)
23.739: (move f4-1f f4-0f)
23.750: (move f2-2f f1-2f)
23.753: (pickup-and-loose f3-2f key2-0 key1-0)
23.790: (putdown f4-1f key2-1)
23.808: (move f3-1f f4-1f)
23.811: (move f3-2f f3-1f)
23.812: (move f2-0f f2-1f)
23.830: (move f3-2f f2-2f)
23.830: (move f2-3f f2-2f)
23.837: (putdown f1-3f key1-0)
23.895: (pickup-and-loose f4-0f key2-1 key1-1)
23.901: (move f1-0f f1-1f)
23.901: (move f2-1f f1-1f)
23.935: (move f4-3f f4-4f)
23.935: (move f3-4f f4-4f)
23.958: (pickup f4-3f key0-0)
23.962: (move f3-1f f4-1f)
23.972: (move f4-2f f4-1f)
24.015: (move f4-2f f4-1f)
24.035: (move f3-1f f2-1f)
24.046: (move f1-2f f1-1f)
24.072: (move f4-1f f3-1f)
24.074: (move f3-2f f3-1f)
24.088: (putdown f1-2f key2-0)
24.115: (putdown f1-2f key2-0)
24.118: (move f1-1f f2-1f)
24.121: (move f1-0f f2-0f)
24.121: (move f2-1f f2-0f)
24.137: (pickup-and-loose f2-3f key2-0 key1-0)
24.178: (move f2-1f f3-1f)
24.227: (putdown f2-3f key1-0)
24.240: (putdown f2-1f key1-1)
24.307: (move f4-1f f4-2f)
24.315: (move f3-1f f4-1f)
24.315: (move f2-3f f3-3f)
24.335: (putdown f4-0f key1-1)
24.364: (move f3-1f f3-2f)
24.460: (putdown f4-1f key0-0)
24.463: (move f4-1f f4-0f)
24.472: (move f4-3f f3-3f)
24.503: (move f4-1f f4-0f)
24.558: (pickup f2-0f key1-1)
24.597: (move f3-1f f2-1f)
24.598: (move f2-2f f2-1f)
24.603: (move f2-3f f3-3f)
24.606: (move f4-1f f4-0f)
24.606: (move f3-2f f3-3f)
24.624: (move f1-0f f2-0f)
24.624: (move f2-1f f2-0f)
24.656: (move f4-3f f4-4f)
24.657: (unlock f4-3f f4-2f key1-0 shape1)
24.670: (move f3-2f f2-2f)
24.670: (move f2-3f f2-2f)
24.703: (move f2-1f f2-2f)
24.719: (move f2-3f f3-3f)
24.720: (move f3-2f f3-3f)
24.728: (unlock f3-2f f4-2f key1-0 shape1)
24.729: (move f3-3f f3-2f)
24.730: (move f4-2f f3-2f)
24.745: (move f4-2f f4-1f)
24.760: (move f2-3f f3-3f)
24.763: (move f3-2f f3-3f)
24.771: (move f4-1f f4-0f)
24.771: (move f0-2f f0-1f)
24.772: (move f1-1f f0-1f)
24.878: (move f1-0f f1-1f)
24.879: (move f2-1f f1-1f)
24.892: (move f1-2f f2-2f)
24.893: (move f2-1f f2-2f)
24.955: (pickup f4-0f key2-1)
24.960: (putdown f3-2f key1-0)
24.970: (putdown f1-1f key2-0)
24.974: (move f4-3f f4-2f)
24.974: (move f3-2f f4-2f)
24.986: (move f1-3f f0-3f)
25.005: (pickup f4-3f key0-0)
25.007: (move f4-1f f4-0f)
25.013: (move f3-2f f2-2f)
25.034: (putdown f1-1f key2-0)
25.063: (pickup f4-3f key0-0)
25.069: (move f3-3f f4-3f)
25.072: (move f2-3f f1-3f)
16.664: (putdown f1-1f key2-1)
16.896: (move f1-1f f0-1f)
17.400: (putdown f1-2f key2-0)
17.642: (move f4-1f f4-0f)
17.776: (move f1-2f f2-2f)
18.326: (putdown f1-1f key1-0)
18.349: (move f2-1f f1-1f)
18.349: (move f1-2f f1-1f)
18.650: (move f4-0f f4-1f)
18.717: (move f2-2f f1-2f)
18.725: (putdown f1-2f key1-0)
18.777: (move f3-3f f3-2f)
18.790: (pickup f4-0f key2-1)
18.799: (putdown f1-2f key1-0)
18.950: (move f1-2f f1-1f)
18.950: (move f2-1f f1-1f)
18.997: (move f2-2f f1-2f)
19.000: (unlock f1-2f f0-2f key2-0 shape2)
19.267: (move f2-2f f1-2f)
19.267: (move f1-1f f1-2f)
19.296: (move f2-1f f1-1f)
19.297: (move f1-2f f1-1f)
19.332: (move f3-1f f2-1f)
19.397: (move f4-0f f4-1f)
19.423: (move f2-1f f2-2f)
19.467: (move f2-2f f2-1f)
19.581: (move f1-1f f0-1f)
19.584: (move f2-2f f2-1f)
19.749: (move f4-1f f4-0f)
19.801: (move f3-1f f4-1f)
19.803: (move f1-2f f1-1f)
19.832: (move f4-3f f4-2f)
20.021: (move f4-1f f3-1f)
20.165: (move f2-1f f3-1f)
20.173: (move f2-1f f2-2f)
20.269: (move f2-0f f1-0f)
20.269: (move f1-1f f1-0f)
20.278: (move f2-2f f3-2f)
20.288: (move f2-0f f1-0f)
20.289: (move f1-1f f1-0f)
20.326: (pickup f4-0f key2-1)
20.335: (move f4-1f f4-0f)
20.337: (move f3-1f f3-2f)
20.342: (move f4-0f f4-1f)
20.367: (move f2-1f f3-1f)
20.367: (move f3-2f f3-1f)
20.382: (move f2-2f f2-3f)
20.405: (pickup-and-loose f2-2f key2-0 key1-0)
20.419: (move f3-1f f4-1f)
20.483: (move f2-1f f2-0f)
20.486: (move f3-3f f3-4f)
20.521: (move f2-1f f3-1f)
20.521: (move f3-2f f3-1f)
20.525: (move f2-1f f3-1f)
20.528: (unlock f2-3f f2-4f key2-0 shape2)
20.530: (move f2-2f f3-2f)
20.535: (move f2-2f f2-3f)
20.609: (pickup-and-loose f2-2f key2-0 key2-1)
20.662: (move f3-1f f2-1f)
20.678: (move f2-1f f2-0f)
20.697: (move f3-1f f2-1f)
20.711: (unlock f4-3f f4-2f key1-0 shape1)
20.719: (move f3-3f f2-3f)
20.740: (pickup f4-3f key1-0)
20.747: (putdown f2-1f key2-0)
20.780: (pickup f4-0f key2-1)
20.800: (move f2-1f f2-0f)
20.804: (move f2-2f f2-1f)
20.819: (move f2-2f f1-2f)
20.867: (putdown f3-1f key2-1)
20.944: (move f2-2f f2-1f)
20.944: (move f2-2f f2-1f)
20.947: (move f4-1f f4-0f)
20.959: (putdown f2-1f key1-0)
20.968: (move f2-2f f1-2f)
21.008: (putdown f2-1f key1-0)
21.009: (move f3-2f f3-1f)
21.010: (move f2-1f f3-1f)
21.021: (move f2-2f f2-1f)
21.033: (move f4-0f f4-1f)
21.053: (move f3-1f f4-1f)
21.055: (move f3-1f f4-1f)
21.190: (pickup f4-0f key2-1)
21.243: (move f1-3f f1-2f)
21.244: (unlock f1-2f f1-3f key1-0 shape1)
21.244: (move f2-2f f1-2f)
21.283: (move f4-3f f3-3f)
21.316: (move f3-2f f3-3f)
21.336: (move f2-2f f2-1f)
21.348: (pickup-and-loose f4-3f key0-0 key1-0)
21.368: (move f2-1f f2-0f)
21.376: (putdown f2-2f key1-0)
21.408: (move f2-1f f1-1f)
21.436: (putdown f3-2f key2-0)
21.466: (pickup-and-loose f2-0f key1-1 key2-1)
21.479: (putdown f4-3f key1-0)
21.485: (pickup f2-2f key2-0)
21.506: (move f4-3f f3-3f)
21.508: (move f3-3f f2-3f)
21.509: (move f2-2f f2-3f)
21.572: (move f2-1f f3-1f)
21.610: (move f2-1f f2-0f)
21.611: (pickup f2-2f key2-0)
21.612: (putdown f2-2f key2-1)
21.626: (putdown f2-3f key2-0)
21.642: (move f3-3f f3-2f)
21.646: (move f2-2f f1-2f)
21.654: (move f3-2f f3-3f)
21.695: (putdown f2-0f key2-1)
21.700: (move f2-1f f1-1f)
21.700: (move f1-2f f1-1f)
21.707: (move f3-3f f4-3f)
21.717: (move f3-2f f2-2f)
21.717: (move f2-1f f2-2f)
21.722: (move f2-2f f3-2f)
21.753: (move f2-2f f2-3f)
21.791: (move f2-1f f2-0f)
21.792: (move f2-1f f3-1f)
21.793: (move f3-2f f3-1f)
21.834: (move f2-2f f3-2f)
21.841: (putdown f3-1f key1-1)
21.843: (move f3-1f f4-1f)
21.853: (pickup f2-2f key2-0)
21.868: (move f3-1f f3-2f)
21.869: (move f2-2f f3-2f)
21.929: (move f2-2f f3-2f)
21.941: (move f2-2f f3-2f)
21.956: (move f2-2f f1-2f)
21.976: (move f1-3f f1-2f)
21.976: (move f3-2f f3-3f)
21.976: (move f2-3f f3-3f)
21.982: (putdown f3-3f key1-0)
21.996: (move f2-1f f1-1f)
21.997: (move f2-1f f3-1f)
22.003: (move f2-1f f3-1f)
22.006: (move f3-4f f4-4f)
22.006: (move f4-3f f4-4f)
22.026: (move f3-1f f4-1f)
22.062: (move f3-2f f3-3f)
22.062: (move f2-3f f3-3f)
22.093: (pickup f4-3f key0-0)
22.142: (pickup-and-loose f4-0f key2-1 key1-0)
22.146: (move f4-3f f3-3f)
22.168: (move f4-2f f4-1f)
22.168: (move f3-1f f4-1f)
22.171: (move f4-3f f4-2f)
22.180: (move f2-2f f2-3f)
22.197: (move f2-1f f2-2f)
22.197: (move f3-2f f2-2f)
22.208: (move f2-1f f2-0f)
22.237: (putdown f3-1f key1-1)
22.282: (pickup-and-loose f2-0f key1-1 key1-0)
22.313: (putdown f2-0f key1-0)
22.320: (move f2-3f f3-3f)
22.322: (move f1-3f f2-3f)
22.322: (move f3-2f f3-3f)
22.363: (move f2-1f f3-1f)
22.383: (move f3-3f f2-3f)
22.386: (move f3-2f f3-3f)
22.386: (move f2-3f f3-3f)
22.393: (move f2-1f f3-1f)
22.413: (move f2-1f f3-1f)
22.413: (move f3-2f f3-1f)
22.443: (putdown f3-3f key0-0)
22.461: (move f3-1f f2-1f)
22.473: (move f2-2f f2-1f)
22.478: (move f3-1f f2-1f)
22.479: (move f2-2f f2-1f)
22.554: (move f2-2f f3-2f)
22.556: (move f3-1f f3-2f)
22.565: (move f2-2f f2-3f)
22.568: (pickup f4-0f key2-1)
22.580: (putdown f2-1f key1-1)
22.590: (pickup-and-loose f4-0f key2-1 key1-1)
22.601: (move f2-2f f1-2f)
22.609: (move f2-2f f2-1f)
22.614: (move f4-1f f4-0f)
22.616: (move f2-2f f3-2f)
22.617: (move f2-2f f1-2f)
22.618: (move f3-1f f3-2f)
22.653: (move f3-1f f3-2f)
22.655: (pickup f4-0f key2-1)
22.690: (move f2-2f f2-1f)
22.691: (move f1-1f f2-1f)
22.722: (move f4-0f f4-1f)
22.729: (move f2-3f f2-2f)
22.736: (move f2-2f f2-1f)
22.736: (move f3-1f f2-1f)
22.770: (putdown f4-0f key1-0)
22.850: (move f3-1f f3-2f)
22.865: (move f3-3f f3-2f)
22.876: (move f2-2f f2-1f)
22.876: (move f3-1f f2-1f)
22.905: (move f4-1f f4-0f)
22.911: (move f2-2f f1-2f)
22.921: (move f4-1f f3-1f)
22.943: (putdown f4-1f key1-1)
22.973: (move f4-1f f3-1f)
22.974: (move f4-3f f4-4f)
22.979: (move f2-1f f1-1f)
14.839: (move f1-1f f2-1f)
15.317: (move f1-1f f1-2f)
15.601: (putdown f0-1f key1-0)
16.002: (move f3-2f f3-1f)
16.522: (pickup f4-0f key2-1)
16.685: (move f4-1f f3-1f)
16.796: (move f1-1f f0-1f)
16.911: (move f4-1f f3-1f)
16.947: (move f1-1f f0-1f)
17.043: (pickup f2-2f key2-0)
17.176: (move f2-3f f2-2f)
17.177: (move f3-2f f2-2f)
17.203: (move f1-2f f2-2f)
17.246: (move f1-2f f1-1f)
17.262: (putdown f1-2f key2-0)
17.393: (putdown f1-2f key2-0)
17.460: (putdown f1-2f key2-0)
17.599: (move f1-2f f2-2f)
17.684: (move f4-2f f4-1f)
17.749: (move f1-1f f2-1f)
17.773: (move f4-1f f4-0f)
17.982: (move f1-1f f2-1f)
17.982: (move f2-2f f2-1f)
18.053: (move f1-1f f1-0f)
18.063: (move f1-2f f2-2f)
18.105: (move f2-1f f1-1f)
18.125: (move f1-2f f1-1f)
18.126: (move f2-1f f1-1f)
18.126: (move f1-1f f1-2f)
18.150: (putdown f1-1f key1-0)
18.196: (move f1-1f f0-1f)
18.258: (move f2-2f f2-3f)
18.334: (move f2-2f f1-2f)
18.361: (move f3-3f f3-2f)
18.406: (move f1-2f f1-1f)
18.416: (putdown f1-1f key1-0)
18.453: (pickup f2-2f key2-0)
18.485: (move f1-2f f1-1f)
18.486: (move f2-1f f1-1f)
18.511: (move f1-1f f1-0f)
18.521: (move f2-2f f3-2f)
18.574: (putdown f1-2f key2-1)
18.625: (putdown f1-1f key2-0)
18.680: (move f3-3f f3-2f)
18.680: (move f4-2f f3-2f)
18.680: (unlock f3-2f f4-2f key1-0 shape1)
18.713: (move f3-1f f4-1f)
18.714: (move f3-1f f2-1f)
18.717: (pickup f4-0f key2-1)
18.742: (putdown f1-2f key1-0)
18.742: (move f2-2f f1-2f)
18.771: (unlock f1-2f f0-2f key2-0 shape2)
18.813: (move f4-0f f4-1f)
18.859: (move f1-1f f0-1f)
18.957: (unlock f1-2f f0-2f key2-0 shape2)
19.023: (putdown f4-1f key2-1)
19.052: (move f1-1f f0-1f)
19.075: (pickup f2-2f key2-0)
19.087: (putdown f3-2f key1-0)
19.103: (move f1-2f f1-1f)
19.103: (move f2-1f f1-1f)
19.119: (move f1-1f f0-1f)
19.150: (unlock f4-3f f4-2f key1-0 shape1)
19.218: (move f2-1f f2-2f)
19.329: (unlock f1-2f f0-2f key2-1 shape2)
19.353: (move f4-3f f4-2f)
19.384: (move f1-1f f1-0f)
19.409: (move f1-1f f1-0f)
19.409: (move f2-0f f1-0f)
19.410: (move f1-2f f0-2f)
19.419: (move f2-2f f2-1f)
19.435: (pickup f4-0f key2-1)
19.439: (putdown f1-2f key2-0)
19.448: (move f2-1f f1-1f)
19.458: (move f4-0f f4-1f)
19.460: (putdown f1-2f key2-0)
19.476: (move f4-0f f4-1f)
19.479: (unlock f0-1f f0-2f key2-1 shape2)
19.481: (move f4-0f f4-1f)
19.523: (move f2-1f f2-2f)
19.526: (move f2-2f f2-3f)
19.532: (move f4-1f f3-1f)
19.585: (move f4-1f f4-0f)
19.608: (move f1-2f f1-1f)
19.778: (move f2-2f f2-1f)
19.824: (move f1-2f f1-1f)
19.855: (move f3-1f f3-2f)
19.855: (move f2-2f f3-2f)
19.890: (move f2-1f f2-0f)
19.898: (move f4-1f f3-1f)
19.902: (putdown f4-1f key2-1)
19.975: (move f1-0f f0-0f)
19.976: (move f0-1f f0-0f)
20.008: (pickup-and-loose f2-1f key2-0 key2-1)
20.031: (move f4-1f f3-1f)
20.089: (move f2-2f f2-3f)
20.105: (unlock f4-1f f4-2f key1-1 shape1)
20.115: (move f2-1f f3-1f)
20.145: (move f2-1f f1-1f)
20.145: (move f1-2f f1-1f)
20.162: (move f3-3f f3-2f)
20.166: (move f1-2f f1-3f)
20.178: (move f2-0f f1-0f)
20.178: (move f1-1f f1-0f)
20.185: (move f2-1f f1-1f)
20.194: (move f2-1f f3-1f)
20.220: (move f4-3f f3-3f)
20.225: (move f1-2f f1-3f)
20.226: (move f2-3f f1-3f)
20.232: (move f2-1f f1-1f)
20.232: (move f1-2f f1-1f)
20.236: (move f2-1f f2-0f)
20.258: (move f2-2f f3-2f)
20.262: (pickup f4-0f key2-1)
20.283: (move f2-2f f3-2f)
20.285: (move f2-1f f2-2f)
20.285: (move f3-2f f2-2f)
20.286: (move f2-2f f1-2f)
20.286: (move f1-1f f1-2f)
20.286: (putdown f0-1f key2-1)
20.308: (move f2-1f f3-1f)
20.308: (move f3-2f f3-1f)
20.342: (move f2-0f f1-0f)
20.342: (move f1-1f f1-0f)
20.351: (move f2-3f f2-2f)
20.366: (move f3-2f f3-3f)
20.381: (move f2-2f f2-3f)
20.388: (move f2-2f f2-3f)
20.396: (move f3-3f f2-3f)
20.397: (move f4-1f f4-0f)
20.401: (unlock f2-3f f2-4f key2-0 shape2)
20.403: (move f2-1f f2-0f)
20.419: (move f1-2f f2-2f)
20.421: (move f2-3f f2-2f)
20.426: (move f1-2f f1-1f)
20.427: (move f2-1f f1-1f)
20.441: (move f1-2f f2-2f)
20.445: (move f3-2f f3-1f)
20.445: (move f2-1f f3-1f)
20.451: (move f2-1f f3-1f)
20.452: (move f3-2f f3-1f)
20.476: (move f3-2f f3-1f)
20.476: (move f2-1f f3-1f)
20.479: (putdown f2-1f key2-1)
20.492: (move f4-0f f4-1f)
20.531: (unlock f2-3f f2-4f key2-0 shape2)
20.532: (move f2-1f f2-0f)
20.542: (move f2-2f f3-2f)
20.542: (move f3-1f f3-2f)
20.546: (move f3-1f f4-1f)
20.572: (move f2-1f f2-0f)
20.580: (pickup f2-0f key1-1)
20.586: (pickup f2-0f key1-1)
20.589: (putdown f4-2f key1-0)
20.593: (pickup f4-3f key1-0)
20.595: (move f3-1f f4-1f)
20.622: (move f4-1f f4-0f)
20.635: (putdown f2-1f key2-0)
20.659: (move f3-3f f2-3f)
20.661: (move f4-2f f4-1f)
20.674: (putdown f1-0f key1-0)
20.691: (move f2-2f f1-2f)
20.693: (move f2-2f f1-2f)
20.703: (putdown f2-1f key2-0)
20.723: (move f1-2f f1-1f)
20.724: (move f2-1f f1-1f)
20.732: (move f4-1f f4-0f)
20.748: (putdown f1-2f key1-0)
20.749: (pickup f2-2f key2-0)
20.761: (unlock f1-2f f0-2f key2-0 shape2)
20.777: (move f4-3f f3-3f)
20.781: (move f2-2f f2-1f)
20.781: (putdown f1-2f key1-0)
20.786: (move f4-3f f4-2f)
20.801: (unlock f2-3f f1-3f key1-0 shape1)
20.819: (move f2-2f f2-3f)
20.826: (move f4-1f f4-0f)
20.829: (move f3-1f f4-1f)
20.837: (move f3-1f f4-1f)
20.845: (move f2-1f f3-1f)
20.863: (move f3-2f f3-3f)
20.874: (putdown f2-1f key1-0)
20.883: (putdown f2-3f key1-0)
20.947: (move f2-2f f2-1f)
20.960: (move f2-2f f2-1f)
20.965: (move f3-2f f3-3f)
20.967: (move f3-2f f3-1f)
20.971: (unlock f4-1f f4-2f key1-1 shape1)
20.995: (pickup-and-loose f4-3f key0-0 key1-0)
20.997: (unlock f1-2f f0-2f key2-0 shape2)
20.998: (move f2-1f f3-1f)
21.002: (move f3-1f f3-2f)
21.010: (move f2-2f f3-2f)
21.011: (move f4-3f f4-2f)
21.044: (move f2-1f f2-0f)
21.092: (move f2-1f f2-0f)
21.104: (move f4-3f f3-3f)
21.107: (putdown f4-3f key1-0)
21.122: (pickup f2-2f key2-0)
21.157: (move f3-1f f4-1f)
15.094: (move f3-1f f2-1f)
15.094: (move f2-2f f2-1f)
15.352: (move f0-1f f1-1f)
15.357: (move f3-1f f2-1f)
15.458: (move f2-1f f2-2f)
15.458: (move f1-2f f2-2f)
15.515: (putdown f0-1f key1-0)
15.543: (putdown f0-1f key1-0)
15.956: (move f3-2f f3-1f)
15.957: (move f4-1f f3-1f)
15.969: (move f3-2f f3-1f)
15.979: (move f2-2f f1-2f)
16.083: (move f3-1f f3-2f)
16.142: (move f2-1f f3-1f)
16.186: (putdown f3-1f key1-0)
16.349: (move f4-0f f4-1f)
16.421: (move f3-1f f2-1f)
16.457: (move f2-2f f1-2f)
