/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.000: (move f4-2f f4-1f)
32.004: (move f4-1f f5-1f)
32.016: (move f5-4f f5-5f)
32.032: (putdown f5-4f key2-0)
32.037: (move f3-2f f3-3f)
32.039: (putdown f5-2f key2-0)
32.048: (move f3-2f f3-3f)
32.049: (move f4-1f f5-1f)
32.091: (putdown f2-2f key0-1)
32.100: (move f4-1f f4-2f)
32.103: (putdown f5-2f key2-0)
32.141: (move f3-2f f4-2f)
32.147: (move f5-1f f4-1f)
23.842: (move f4-1f f5-1f)
24.225: (move f4-1f f4-0f)
25.394: (move f5-2f f5-1f)
25.821: (move f5-2f f5-3f)
25.847: (move f5-2f f5-3f)
25.961: (move f4-2f f4-1f)
25.994: (putdown f4-1f key2-0)
26.195: (move f4-1f f4-2f)
26.214: (unlock f3-3f f3-4f key0-1 shape0)
26.344: (move f2-3f f2-4f)
26.374: (unlock f4-1f f3-1f key2-0 shape2)
26.387: (move f5-4f f5-3f)
26.450: (move f2-2f f2-1f)
26.458: (pickup-and-loose f4-0f key0-1 key1-0)
26.465: (move f3-2f f2-2f)
26.817: (putdown f4-0f key1-0)
26.909: (move f2-2f f1-2f)
26.915: (move f4-1f f4-0f)
27.010: (move f5-2f f5-3f)
27.015: (move f4-0f f3-0f)
27.127: (move f4-2f f5-2f)
27.271: (move f3-2f f3-3f)
27.359: (move f3-4f f3-5f)
27.364: (move f3-4f f3-5f)
27.401: (move f4-1f f5-1f)
27.401: (move f5-2f f5-1f)
27.451: (move f5-2f f4-2f)
27.533: (move f4-2f f5-2f)
27.631: (putdown f3-2f key2-0)
27.660: (move f2-3f f2-2f)
27.668: (move f2-3f f2-2f)
27.700: (move f4-2f f5-2f)
27.778: (unlock f5-3f f4-3f key2-0 shape2)
27.796: (move f4-2f f5-2f)
27.827: (move f4-2f f4-1f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.856: (move f3-2f f3-3f)
27.868: (move f4-2f f5-2f)
27.899: (move f4-1f f4-0f)
27.968: (putdown f3-2f key2-2)
28.118: (move f5-2f f5-3f)
28.133: (move f5-2f f5-1f)
28.133: (move f4-1f f5-1f)
28.170: (move f5-4f f5-3f)
28.201: (move f5-3f f5-2f)
28.202: (move f5-2f f5-3f)
28.231: (move f4-2f f5-2f)
28.246: (move f4-5f f3-5f)
28.345: (move f4-2f f4-1f)
28.365: (move f5-4f f4-4f)
28.378: (move f5-3f f5-4f)
28.468: (move f3-2f f3-3f)
28.468: (move f2-3f f3-3f)
28.487: (move f3-3f f3-4f)
28.495: (putdown f3-4f key0-1)
28.523: (move f4-2f f3-2f)
28.528: (putdown f5-3f key2-0)
28.533: (move f2-3f f3-3f)
28.543: (unlock f4-5f f4-4f key1-0 shape1)
28.545: (move f5-3f f5-2f)
28.553: (move f4-2f f4-3f)
28.556: (move f5-5f f5-4f)
28.557: (move f2-3f f2-2f)
28.560: (move f4-2f f4-3f)
28.570: (move f3-2f f2-2f)
28.603: (move f5-0f f5-1f)
28.604: (pickup-and-loose f4-2f key1-0 key2-0)
28.610: (unlock f5-4f f4-4f key1-0 shape1)
28.646: (move f3-3f f3-4f)
28.649: (putdown f5-2f key2-0)
28.664: (move f3-2f f2-2f)
28.678: (move f3-3f f3-4f)
28.730: (putdown f4-5f key1-0)
28.767: (move f2-4f f1-4f)
28.820: (move f5-3f f5-4f)
28.829: (move f5-2f f5-1f)
28.835: (move f5-2f f5-1f)
28.851: (putdown f3-4f key2-0)
28.853: (move f5-0f f4-0f)
28.872: (move f4-2f f3-2f)
28.915: (move f4-2f f5-2f)
28.943: (putdown f2-5f key0-1)
28.953: (move f3-3f f3-4f)
28.993: (move f5-3f f5-2f)
29.052: (putdown f5-2f key1-0)
29.055: (move f3-2f f4-2f)
29.068: (unlock f3-2f f3-1f key2-0 shape2)
29.080: (move f2-4f f2-5f)
29.131: (move f3-5f f2-5f)
29.136: (move f2-4f f2-5f)
29.137: (move f3-5f f2-5f)
29.148: (putdown f4-1f key2-0)
29.162: (putdown f2-2f key1-0)
29.201: (move f3-2f f3-3f)
29.212: (move f2-4f f2-5f)
29.225: (move f3-5f f2-5f)
29.226: (move f2-4f f2-5f)
29.239: (move f4-2f f5-2f)
29.246: (move f3-3f f2-3f)
29.286: (putdown f5-2f key2-0)
29.342: (move f2-4f f3-4f)
29.356: (move f3-5f f3-4f)
29.362: (putdown f5-3f key1-0)
29.366: (move f3-2f f3-3f)
29.373: (move f2-4f f3-4f)
29.393: (move f3-2f f4-2f)
29.401: (move f2-2f f3-2f)
29.405: (move f5-4f f5-5f)
29.407: (move f5-3f f4-3f)
29.430: (move f4-1f f4-0f)
29.430: (move f5-0f f4-0f)
29.436: (move f4-2f f5-2f)
29.455: (move f5-4f f5-3f)
29.473: (putdown f2-5f key0-2)
29.475: (move f2-2f f2-3f)
29.488: (move f5-4f f5-3f)
29.496: (move f2-2f f3-2f)
29.497: (move f2-3f f3-3f)
29.502: (move f5-2f f5-3f)
29.529: (move f2-2f f3-2f)
29.529: (move f2-2f f3-2f)
29.530: (unlock f4-2f f4-3f key2-0 shape2)
29.534: (putdown f5-2f key1-0)
29.539: (move f5-5f f5-4f)
29.575: (move f5-5f f5-4f)
29.582: (move f4-2f f4-1f)
29.583: (move f5-2f f5-1f)
29.584: (move f5-2f f5-3f)
29.592: (move f2-2f f2-3f)
29.593: (move f2-3f f2-4f)
29.593: (unlock f2-3f f1-3f key2-2 shape2)
29.593: (move f1-3f f2-3f)
29.600: (putdown f3-3f key0-1)
29.611: (move f5-5f f5-4f)
29.624: (move f5-5f f5-4f)
29.632: (move f2-2f f3-2f)
29.639: (unlock f4-1f f3-1f key2-0 shape2)
29.666: (unlock f3-2f f3-1f key2-2 shape2)
29.676: (move f3-2f f3-3f)
29.700: (move f5-2f f5-3f)
29.704: (move f2-2f f2-3f)
29.710: (move f2-5f f3-5f)
29.711: (move f2-2f f2-3f)
29.720: (putdown f5-4f key0-1)
29.738: (unlock f4-2f f4-3f key2-0 shape2)
29.748: (putdown f5-3f key1-0)
29.770: (move f2-5f f3-5f)
29.772: (move f5-3f f5-4f)
29.773: (move f2-5f f3-5f)
29.774: (move f3-4f f3-5f)
29.784: (move f2-2f f2-3f)
29.847: (move f2-3f f3-3f)
29.857: (move f5-3f f5-4f)
29.950: (move f5-3f f5-2f)
29.952: (move f5-3f f5-4f)
29.959: (move f2-5f f2-4f)
29.968: (move f5-3f f5-4f)
29.972: (move f5-5f f5-4f)
29.979: (putdown f4-2f key2-0)
30.017: (move f3-4f f2-4f)
30.018: (move f5-3f f5-4f)
30.019: (move f2-5f f2-4f)
30.041: (putdown f5-2f key1-0)
30.046: (move f3-2f f2-2f)
30.049: (move f5-2f f4-2f)
30.068: (putdown f5-2f key0-1)
30.070: (move f5-4f f5-3f)
30.082: (move f2-5f f2-4f)
30.093: (move f4-2f f4-1f)
30.122: (move f5-3f f5-2f)
30.136: (putdown f4-2f key2-0)
30.137: (move f3-2f f4-2f)
30.144: (putdown f5-2f key1-0)
30.170: (move f5-3f f5-2f)
30.173: (move f2-2f f2-3f)
30.187: (move f5-2f f5-1f)
30.240: (move f5-3f f5-2f)
30.272: (move f5-3f f5-2f)
30.290: (move f3-3f f4-3f)
30.290: (putdown f5-4f key1-0)
30.290: (move f4-1f f5-1f)
30.291: (move f5-2f f5-1f)
30.303: (move f3-2f f4-2f)
30.305: (move f1-2f f1-3f)
30.305: (pickup f4-2f key0-1)
30.308: (putdown f3-3f key1-0)
30.318: (move f1-2f f2-2f)
30.327: (putdown f3-2f key2-0)
30.332: (putdown f4-5f key1-0)
30.345: (move f1-2f f1-3f)
30.347: (move f2-2f f2-3f)
30.347: (move f3-3f f2-3f)
30.368: (move f4-2f f4-3f)
30.389: (putdown f5-3f key2-0)
30.389: (unlock f4-5f f4-4f key1-0 shape1)
30.405: (move f1-2f f1-3f)
30.411: (move f5-5f f4-5f)
30.447: (move f1-2f f1-3f)
30.454: (move f4-2f f5-2f)
30.456: (putdown f2-3f key1-0)
22.539: (move f3-3f f3-4f)
23.605: (pickup f4-0f key0-1)
23.625: (move f5-2f f5-3f)
23.901: (move f4-2f f4-1f)
24.159: (move f2-3f f2-4f)
24.899: (move f5-4f f5-3f)
24.983: (move f5-2f f5-3f)
25.488: (move f2-2f f1-2f)
25.506: (move f4-2f f4-1f)
25.507: (move f5-1f f4-1f)
25.564: (putdown f4-1f key2-0)
25.564: (move f3-3f f2-3f)
25.677: (move f3-3f f3-4f)
25.679: (move f2-4f f3-4f)
25.705: (move f5-2f f5-3f)
25.706: (move f3-2f f4-2f)
25.766: (move f5-2f f5-1f)
25.864: (putdown f4-1f key2-0)
25.887: (pickup f4-2f key2-0)
25.893: (unlock f4-1f f3-1f key2-0 shape2)
25.965: (move f4-0f f3-0f)
26.012: (move f5-1f f5-0f)
26.012: (move f4-0f f5-0f)
26.048: (move f3-5f f3-4f)
26.134: (putdown f3-3f key0-1)
26.137: (move f5-3f f5-2f)
26.239: (move f2-2f f2-1f)
26.247: (unlock f3-3f f3-4f key0-1 shape0)
26.249: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.278: (move f2-2f f2-1f)
26.299: (move f5-4f f5-3f)
26.315: (move f5-4f f5-3f)
26.318: (move f5-4f f5-3f)
26.335: (move f2-3f f2-4f)
26.336: (move f4-1f f5-1f)
26.373: (move f3-2f f3-3f)
26.401: (move f2-3f f2-4f)
26.404: (move f2-3f f2-4f)
26.415: (move f5-4f f5-3f)
26.467: (move f5-3f f5-2f)
26.469: (move f4-3f f5-3f)
26.476: (move f4-3f f5-3f)
26.478: (move f5-2f f5-3f)
26.478: (unlock f5-3f f4-3f key2-0 shape2)
26.524: (move f5-4f f5-3f)
26.697: (move f2-4f f2-5f)
26.708: (putdown f5-1f key1-0)
26.713: (move f5-1f f5-2f)
26.713: (move f4-2f f5-2f)
26.762: (move f4-2f f4-1f)
26.773: (move f4-1f f4-0f)
26.779: (move f2-2f f1-2f)
26.780: (putdown f5-3f key1-0)
26.801: (move f5-4f f5-3f)
26.815: (move f4-0f f4-1f)
26.833: (move f3-2f f2-2f)
26.909: (move f5-2f f5-3f)
26.924: (move f5-4f f4-4f)
26.925: (move f4-5f f4-4f)
26.928: (move f4-2f f5-2f)
26.941: (pickup-and-loose f1-2f key2-2 key1-0)
26.979: (putdown f2-4f key2-2)
26.988: (move f4-1f f4-0f)
26.995: (move f5-4f f5-3f)
27.038: (move f4-1f f4-0f)
27.044: (pickup-and-loose f2-1f key2-1 key1-0)
27.051: (move f4-1f f5-1f)
27.104: (move f4-2f f5-2f)
27.116: (move f5-2f f5-3f)
27.166: (move f4-2f f3-2f)
27.176: (move f5-2f f5-3f)
27.205: (move f5-2f f5-3f)
27.217: (move f2-2f f1-2f)
27.259: (move f4-0f f4-1f)
27.273: (unlock f5-4f f4-4f key1-0 shape1)
27.292: (move f4-2f f4-1f)
27.313: (move f2-2f f1-2f)
27.318: (move f3-4f f3-5f)
27.334: (move f5-2f f4-2f)
27.335: (move f2-2f f1-2f)
27.340: (putdown f3-5f key0-1)
27.387: (move f5-3f f5-4f)
27.407: (move f3-4f f3-5f)
27.417: (move f4-1f f4-2f)
27.417: (move f5-2f f5-1f)
27.417: (move f4-1f f5-1f)
27.427: (move f3-4f f3-5f)
27.429: (move f2-1f f2-0f)
27.429: (move f3-0f f2-0f)
27.435: (move f2-1f f1-1f)
27.435: (move f1-2f f1-1f)
27.457: (move f3-4f f3-5f)
27.494: (move f3-4f f3-5f)
27.499: (putdown f4-5f key1-0)
27.501: (move f5-4f f5-5f)
27.541: (move f4-2f f5-2f)
27.546: (unlock f4-4f f3-4f key0-1 shape0)
27.606: (move f3-3f f3-2f)
27.607: (move f2-2f f3-2f)
27.639: (putdown f3-2f key2-0)
27.645: (move f4-3f f4-4f)
27.653: (move f5-4f f5-3f)
27.662: (move f5-2f f5-3f)
27.667: (move f2-2f f2-1f)
27.688: (putdown f2-1f key1-0)
27.691: (move f4-2f f3-2f)
27.715: (move f3-3f f3-2f)
27.716: (pickup-and-loose f3-2f key0-1 key2-2)
27.720: (putdown f4-1f key2-0)
27.731: (move f2-2f f1-2f)
27.734: (putdown f3-2f key2-2)
27.767: (move f5-5f f4-5f)
27.768: (move f3-5f f4-5f)
27.771: (pickup-and-loose f4-2f key2-0 key1-0)
27.787: (move f3-2f f2-2f)
27.826: (putdown f3-2f key2-2)
27.864: (pickup f4-0f key0-1)
27.865: (putdown f5-3f key2-0)
27.872: (move f4-2f f5-2f)
27.875: (putdown f3-2f key2-2)
27.877: (putdown f3-2f key2-0)
27.883: (putdown f5-2f key2-0)
27.927: (putdown f3-2f key2-2)
27.930: (unlock f3-3f f4-3f key2-2 shape2)
27.934: (putdown f4-0f key2-0)
27.964: (move f4-0f f5-0f)
27.980: (move f3-2f f3-3f)
27.999: (putdown f5-1f key2-0)
28.001: (putdown f3-2f key2-2)
28.019: (move f4-5f f3-5f)
28.061: (pickup-and-loose f4-0f key0-1 key2-0)
28.068: (putdown f3-2f key2-2)
28.152: (move f5-2f f5-1f)
28.164: (move f4-2f f4-3f)
28.169: (unlock f4-3f f4-4f key1-0 shape1)
28.202: (move f4-5f f3-5f)
28.209: (move f5-3f f4-3f)
28.210: (unlock f4-3f f4-4f key1-0 shape1)
28.227: (move f2-3f f3-3f)
28.229: (move f3-2f f3-3f)
28.233: (unlock f4-1f f3-1f key2-0 shape2)
28.259: (move f2-3f f2-4f)
28.260: (move f2-5f f2-4f)
28.276: (putdown f3-5f key2-0)
28.280: (putdown f1-2f key1-0)
28.328: (putdown f3-0f key1-0)
28.330: (putdown f4-1f key1-0)
28.334: (move f3-2f f3-3f)
28.334: (move f2-3f f3-3f)
28.343: (move f3-2f f3-3f)
28.343: (move f2-3f f3-3f)
28.349: (move f3-5f f2-5f)
28.360: (move f5-2f f4-2f)
28.362: (move f5-3f f5-4f)
28.362: (move f4-3f f4-2f)
28.369: (move f2-5f f2-4f)
28.369: (move f3-4f f2-4f)
28.373: (move f4-0f f3-0f)
28.384: (putdown f3-4f key0-1)
28.394: (move f3-2f f2-2f)
28.410: (move f4-2f f3-2f)
28.419: (move f3-2f f3-3f)
28.420: (move f2-3f f3-3f)
28.424: (move f2-2f f2-1f)
28.430: (putdown f3-5f key1-0)
28.445: (move f4-1f f4-2f)
28.446: (move f5-3f f5-4f)
28.455: (putdown f5-2f key2-0)
28.460: (unlock f4-5f f4-4f key1-0 shape1)
28.461: (move f3-2f f3-3f)
28.464: (move f2-3f f3-3f)
28.471: (pickup f4-2f key2-0)
28.472: (move f2-3f f2-2f)
28.487: (move f3-2f f3-3f)
28.493: (putdown f5-3f key2-0)
28.500: (move f3-3f f3-2f)
28.515: (unlock f5-4f f4-4f key1-0 shape1)
28.518: (move f4-5f f3-5f)
28.555: (putdown f5-3f key2-0)
28.555: (move f4-2f f4-3f)
28.562: (move f4-2f f5-2f)
28.568: (unlock f5-4f f4-4f key1-0 shape1)
28.570: (move f4-1f f4-2f)
28.570: (move f3-2f f4-2f)
28.586: (unlock f5-4f f4-4f key1-0 shape1)
28.607: (move f4-1f f4-0f)
28.607: (putdown f4-2f key1-0)
28.611: (putdown f5-2f key2-0)
28.626: (move f2-2f f2-1f)
28.635: (putdown f5-2f key2-0)
28.642: (move f3-2f f2-2f)
28.651: (move f4-2f f4-3f)
28.656: (unlock f5-4f f4-4f key1-0 shape1)
28.674: (putdown f5-3f key0-1)
28.692: (move f3-2f f4-2f)
28.713: (move f5-2f f4-2f)
28.774: (pickup f4-0f key0-1)
28.820: (move f5-3f f5-4f)
28.835: (move f5-3f f5-4f)
21.683: (move f4-0f f4-1f)
22.088: (move f3-4f f3-5f)
22.437: (putdown f3-4f key0-1)
22.604: (move f3-3f f3-4f)
22.658: (move f3-3f f3-4f)
22.669: (move f3-3f f3-4f)
22.978: (unlock f2-4f f3-4f key0-1 shape0)
22.979: (move f2-3f f2-4f)
22.979: (move f3-4f f2-4f)
23.063: (putdown f4-1f key1-0)
23.654: (move f5-3f f5-2f)
23.923: (putdown f4-1f key1-0)
24.037: (move f5-4f f5-5f)
24.080: (move f3-3f f3-4f)
24.388: (move f4-1f f4-0f)
24.601: (pickup f1-2f key2-2)
24.653: (move f4-2f f4-1f)
24.763: (move f5-4f f5-3f)
24.770: (move f5-4f f5-3f)
24.802: (move f5-4f f5-3f)
24.813: (move f5-4f f5-3f)
24.834: (move f4-2f f5-2f)
25.046: (move f5-2f f5-1f)
25.047: (move f4-1f f5-1f)
25.272: (move f3-0f f2-0f)
25.306: (move f5-4f f5-3f)
25.430: (pickup f4-2f key2-0)
25.433: (putdown f4-1f key2-0)
25.490: (move f3-2f f4-2f)
25.591: (putdown f2-3f key0-1)
25.597: (move f3-3f f2-3f)
25.629: (move f3-3f f3-4f)
25.631: (move f2-4f f3-4f)
25.635: (move f5-2f f5-3f)
25.637: (move f2-4f f3-4f)
25.638: (move f3-3f f3-4f)
25.645: (putdown f2-4f key0-1)
25.650: (move f3-2f f4-2f)
25.656: (move f3-2f f4-2f)
25.663: (move f3-2f f4-2f)
25.667: (move f3-3f f3-4f)
25.670: (move f2-4f f3-4f)
25.689: (move f3-2f f4-2f)
25.691: (move f3-3f f3-4f)
25.691: (move f2-4f f3-4f)
25.742: (move f5-3f f5-4f)
25.744: (move f3-2f f4-2f)
25.745: (move f3-3f f3-4f)
25.748: (move f2-4f f3-4f)
25.817: (move f3-2f f4-2f)
25.820: (move f2-2f f2-3f)
25.821: (move f3-3f f2-3f)
25.825: (putdown f5-3f key1-0)
25.833: (move f5-2f f4-2f)
25.834: (move f3-3f f2-3f)
25.835: (move f4-1f f5-1f)
25.837: (move f4-0f f3-0f)
25.861: (move f4-1f f5-1f)
25.867: (move f3-3f f3-4f)
25.880: (putdown f3-4f key2-2)
25.893: (move f2-4f f2-5f)
25.918: (move f4-4f f3-4f)
25.919: (move f2-5f f3-5f)
25.919: (move f3-4f f3-5f)
25.919: (unlock f3-4f f4-4f key1-0 shape1)
25.920: (move f3-5f f3-4f)
25.921: (move f3-2f f2-2f)
25.959: (move f5-3f f5-2f)
25.978: (move f5-1f f4-1f)
25.979: (move f4-2f f4-1f)
25.992: (move f5-2f f5-1f)
25.999: (move f5-3f f5-2f)
26.002: (move f2-2f f1-2f)
26.024: (move f3-5f f3-4f)
26.038: (move f4-1f f4-0f)
26.047: (move f5-3f f5-2f)
26.058: (move f4-2f f5-2f)
26.059: (move f4-2f f3-2f)
26.088: (move f4-3f f4-2f)
26.089: (move f5-2f f4-2f)
26.118: (move f5-3f f5-2f)
26.132: (move f5-3f f5-2f)
26.136: (pickup-and-loose f4-4f key1-2 key0-1)
26.144: (pickup f1-2f key2-2)
26.160: (putdown f3-3f key0-1)
26.182: (pickup f1-2f key2-2)
26.189: (move f3-2f f2-2f)
26.234: (pickup-and-loose f4-4f key1-2 key1-0)
26.247: (pickup f1-2f key2-2)
26.250: (move f3-2f f3-3f)
26.263: (move f4-4f f3-4f)
26.268: (move f3-2f f3-3f)
26.308: (move f3-2f f3-3f)
26.316: (move f4-2f f4-1f)
26.321: (move f3-2f f3-3f)
26.326: (move f4-3f f5-3f)
26.330: (move f5-2f f5-3f)
26.330: (unlock f5-3f f4-3f key2-0 shape2)
26.337: (move f4-2f f4-1f)
26.353: (move f4-2f f4-1f)
26.361: (move f2-1f f1-1f)
26.361: (move f1-2f f1-1f)
26.363: (putdown f5-3f key0-1)
26.398: (move f3-2f f3-3f)
26.401: (pickup f2-1f key2-1)
26.408: (move f3-4f f3-3f)
26.437: (unlock f4-2f f4-3f key2-0 shape2)
26.447: (move f2-1f f2-0f)
26.452: (putdown f4-1f key0-1)
26.471: (move f1-2f f2-2f)
26.485: (move f4-2f f4-1f)
26.486: (move f5-1f f4-1f)
26.494: (pickup f1-2f key2-2)
26.519: (putdown f5-2f key1-0)
26.581: (move f4-0f f4-1f)
26.588: (pickup f4-2f key1-0)
26.607: (move f5-2f f5-1f)
26.631: (move f2-4f f2-5f)
26.638: (move f2-4f f2-5f)
26.656: (move f3-5f f2-5f)
26.682: (move f5-2f f5-3f)
26.682: (unlock f5-3f f4-3f key2-0 shape2)
26.683: (move f4-3f f5-3f)
26.704: (putdown f3-4f key1-0)
26.704: (putdown f5-3f key1-0)
26.716: (pickup f4-0f key0-1)
26.722: (move f4-5f f4-4f)
26.723: (putdown f5-3f key1-0)
26.729: (move f3-2f f2-2f)
26.729: (putdown f5-3f key1-0)
26.744: (move f2-4f f2-5f)
26.745: (move f5-3f f5-4f)
26.749: (move f4-5f f3-5f)
26.760: (move f2-4f f2-5f)
26.790: (putdown f5-3f key1-0)
26.791: (move f2-2f f2-1f)
26.815: (move f2-4f f2-5f)
26.823: (move f3-4f f2-4f)
26.834: (move f4-1f f4-0f)
26.836: (pickup-and-loose f1-2f key2-2 key1-0)
26.854: (move f5-2f f5-1f)
26.856: (move f4-1f f5-1f)
26.856: (move f4-2f f5-2f)
26.857: (move f5-1f f5-2f)
26.870: (move f3-2f f2-2f)
26.878: (pickup-and-loose f2-1f key2-1 key1-0)
26.878: (move f4-0f f5-0f)
26.885: (move f4-1f f4-0f)
26.886: (move f4-2f f5-2f)
26.887: (move f5-4f f4-4f)
26.887: (move f4-5f f4-4f)
26.896: (putdown f2-4f key2-2)
26.898: (unlock f1-2f f1-3f key2-2 shape2)
26.908: (move f5-4f f4-4f)
26.923: (putdown f2-4f key2-2)
26.957: (move f4-2f f3-2f)
26.957: (move f5-4f f4-4f)
26.961: (move f5-4f f4-4f)
26.972: (move f1-2f f1-1f)
26.978: (move f5-3f f5-2f)
26.987: (move f4-1f f4-0f)
26.993: (putdown f2-4f key2-2)
26.995: (move f5-2f f5-3f)
27.023: (pickup f5-5f key1-0)
27.029: (putdown f2-4f key2-2)
27.054: (putdown f2-4f key2-2)
27.061: (move f4-1f f5-1f)
27.099: (putdown f5-3f key1-0)
27.111: (move f2-2f f1-2f)
27.115: (putdown f5-1f key1-0)
27.115: (move f2-1f f2-0f)
27.118: (unlock f2-1f f3-1f key2-1 shape2)
27.142: (move f5-2f f5-3f)
27.148: (pickup f4-2f key1-0)
27.169: (putdown f4-5f key2-0)
27.176: (move f4-2f f3-2f)
27.194: (putdown f2-5f key2-2)
27.196: (move f4-2f f4-1f)
27.202: (move f4-1f f4-0f)
27.256: (move f1-2f f1-1f)
27.257: (move f2-1f f1-1f)
27.271: (putdown f5-3f key2-0)
27.288: (move f5-4f f5-5f)
27.329: (move f2-1f f2-0f)
27.340: (putdown f4-4f key1-0)
27.343: (move f2-1f f1-1f)
27.343: (move f1-2f f1-1f)
27.362: (move f4-1f f4-2f)
27.381: (pickup-and-loose f4-4f key1-1 key1-0)
27.383: (putdown f3-2f key1-0)
27.394: (putdown f3-2f key1-0)
27.413: (move f4-1f f4-2f)
27.423: (putdown f4-5f key1-0)
27.426: (move f5-3f f5-4f)
27.426: (putdown f3-5f key0-1)
27.427: (move f5-2f f5-3f)
27.438: (putdown f4-1f key2-0)
27.456: (pickup-and-loose f4-4f key1-1 key0-1)
27.464: (putdown f4-4f key0-1)
27.466: (move f3-2f f3-3f)
21.208: (move f5-2f f5-3f)
21.355: (move f5-3f f5-2f)
21.961: (move f5-2f f5-1f)
21.991: (putdown f3-5f key0-1)
22.015: (move f3-4f f3-5f)
22.109: (move f3-4f f3-5f)
22.126: (putdown f4-1f key0-1)
22.157: (move f3-4f f3-5f)
22.157: (move f3-4f f3-5f)
22.296: (move f4-1f f4-2f)
22.563: (putdown f3-4f key0-1)
22.612: (move f3-3f f3-4f)
22.615: (move f3-3f f3-4f)
22.615: (move f3-3f f3-4f)
22.647: (move f3-3f f3-4f)
22.688: (move f3-4f f2-4f)
22.688: (move f2-3f f2-4f)
22.738: (move f3-3f f3-4f)
22.781: (move f3-3f f3-4f)
22.827: (move f2-2f f1-2f)
22.836: (move f5-2f f4-2f)
22.847: (move f4-1f f4-0f)
22.904: (putdown f2-4f key0-1)
23.017: (move f2-3f f2-4f)
23.063: (move f3-4f f2-4f)
23.129: (move f3-4f f2-4f)
23.130: (move f2-3f f2-4f)
23.133: (move f2-3f f2-4f)
23.133: (move f3-4f f2-4f)
23.145: (pickup-and-loose f4-1f key1-0 key0-1)
23.406: (move f2-4f f2-5f)
23.406: (move f3-5f f2-5f)
23.414: (move f4-1f f5-1f)
23.415: (move f5-0f f5-1f)
23.438: (move f4-1f f4-2f)
23.467: (move f4-4f f3-4f)
23.482: (move f4-1f f5-1f)
23.549: (move f1-2f f2-2f)
23.550: (move f5-4f f5-5f)
23.578: (move f5-3f f5-2f)
23.585: (move f4-1f f5-1f)
23.658: (move f5-3f f5-2f)
23.672: (move f5-3f f5-2f)
23.688: (move f3-0f f2-0f)
23.689: (move f5-3f f5-2f)
23.845: (move f4-4f f3-4f)
24.061: (move f5-1f f4-1f)
24.064: (move f4-2f f4-1f)
24.070: (move f4-2f f4-1f)
24.079: (move f5-4f f5-5f)
24.116: (move f4-2f f4-1f)
24.140: (putdown f3-4f key2-2)
24.310: (putdown f4-1f key1-0)
24.337: (move f3-4f f3-3f)
24.483: (move f1-2f f2-2f)
24.528: (unlock f1-2f f1-3f key2-2 shape2)
24.539: (move f4-2f f5-2f)
24.608: (move f3-4f f2-4f)
24.634: (move f4-2f f4-1f)
24.634: (move f5-1f f4-1f)
24.640: (move f3-4f f3-5f)
24.651: (unlock f4-1f f3-1f key2-0 shape2)
24.657: (move f4-2f f5-2f)
24.688: (move f3-3f f3-2f)
24.689: (move f4-2f f3-2f)
24.762: (move f4-2f f5-2f)
24.763: (move f4-2f f5-2f)
24.772: (move f4-2f f5-2f)
24.819: (move f4-2f f5-2f)
24.820: (putdown f5-2f key1-0)
24.822: (move f3-5f f4-5f)
24.830: (move f4-2f f5-2f)
24.831: (move f3-4f f3-5f)
24.860: (move f4-2f f5-2f)
24.987: (move f3-4f f2-4f)
24.998: (putdown f4-1f key1-0)
25.023: (move f1-2f f2-2f)
25.076: (move f2-0f f2-1f)
25.076: (move f2-2f f2-1f)
25.086: (putdown f3-4f key1-0)
25.104: (pickup f1-2f key2-2)
25.113: (move f5-1f f5-2f)
25.118: (move f4-2f f5-2f)
25.174: (move f1-2f f2-2f)
25.174: (putdown f4-1f key2-0)
25.184: (move f5-4f f5-5f)
25.224: (pickup-and-loose f4-2f key2-0 key0-1)
25.238: (move f4-1f f4-0f)
25.264: (move f2-0f f1-0f)
25.274: (move f4-2f f3-2f)
25.350: (move f4-4f f3-4f)
25.350: (move f3-5f f3-4f)
25.357: (move f4-2f f4-1f)
25.357: (pickup-and-loose f4-1f key1-0 key2-0)
25.367: (pickup f4-2f key2-0)
25.372: (pickup f4-2f key2-0)
25.377: (pickup f4-2f key2-0)
25.406: (pickup f4-2f key2-0)
25.453: (putdown f4-1f key2-0)
25.461: (putdown f4-2f key0-1)
25.464: (pickup f4-2f key2-0)
25.489: (move f3-4f f3-3f)
25.507: (pickup f4-4f key1-2)
25.526: (putdown f4-0f key1-0)
25.534: (pickup f4-2f key2-0)
25.572: (move f5-5f f5-4f)
25.574: (pickup-and-loose f5-5f key1-0 key2-0)
25.592: (move f5-2f f5-1f)
25.594: (move f4-1f f5-1f)
25.609: (move f4-1f f5-1f)
25.613: (putdown f2-3f key0-1)
25.638: (move f2-1f f1-1f)
25.643: (move f3-3f f2-3f)
25.672: (putdown f3-0f key0-1)
25.685: (putdown f5-3f key1-0)
