/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.609: (pickup-and-loose f2-1f key1-0 key1-1)
24.610: (move f0-1f f0-0f)
24.610: (move f1-0f f0-0f)
24.618: (move f2-1f f3-1f)
24.632: (move f2-3f f3-3f)
24.644: (move f0-1f f1-1f)
24.644: (move f1-0f f1-1f)
24.659: (move f1-1f f1-2f)
24.672: (putdown f3-3f key1-1)
24.682: (putdown f1-2f key0-1)
24.688: (putdown f1-0f key0-1)
24.688: (move f1-1f f0-1f)
24.693: (move f2-2f f3-2f)
24.701: (putdown f1-0f key1-1)
24.730: (move f1-1f f1-2f)
24.730: (move f1-0f f2-0f)
24.744: (move f2-3f f3-3f)
24.749: (move f2-2f f1-2f)
24.751: (move f1-3f f2-3f)
24.757: (move f1-1f f1-0f)
24.762: (move f1-2f f1-1f)
24.775: (putdown f1-3f key1-1)
24.776: (move f0-1f f0-0f)
24.776: (move f1-2f f1-1f)
24.798: (move f1-2f f0-2f)
24.798: (move f2-2f f2-3f)
24.798: (move f1-3f f2-3f)
24.798: (move f0-3f f0-2f)
24.806: (putdown f1-2f key1-1)
24.810: (move f2-0f f1-0f)
24.813: (move f1-2f f1-1f)
24.833: (move f0-1f f1-1f)
24.835: (move f1-3f f1-2f)
24.839: (move f1-2f f1-3f)
21.070: (move f1-2f f2-2f)
21.113: (move f1-2f f2-2f)
21.113: (move f2-3f f2-2f)
21.369: (move f3-1f f3-0f)
21.370: (move f2-1f f1-1f)
21.370: (move f2-0f f3-0f)
21.439: (move f1-2f f1-1f)
21.470: (move f1-1f f2-1f)
21.470: (move f2-2f f2-1f)
21.646: (move f1-2f f2-2f)
21.720: (move f1-2f f1-1f)
21.752: (move f3-1f f3-0f)
21.753: (move f2-0f f3-0f)
21.777: (move f0-1f f1-1f)
21.805: (move f2-1f f2-0f)
21.834: (move f1-1f f1-0f)
22.120: (pickup f2-0f key0-0)
22.156: (move f1-1f f1-0f)
22.156: (move f2-0f f1-0f)
22.160: (move f1-1f f1-0f)
22.160: (move f0-0f f1-0f)
22.178: (move f2-1f f1-1f)
22.178: (move f1-2f f1-1f)
22.186: (move f1-1f f1-2f)
22.270: (move f0-1f f1-1f)
22.275: (putdown f0-2f key1-1)
22.309: (pickup f2-1f key1-0)
22.344: (move f1-1f f1-2f)
22.344: (move f2-2f f1-2f)
22.346: (move f2-1f f2-2f)
22.350: (move f1-0f f2-0f)
22.350: (move f2-1f f2-0f)
22.350: (unlock f2-0f f2-1f key1-1 shape1)
22.374: (move f2-2f f2-3f)
22.374: (move f1-3f f2-3f)
22.425: (move f1-1f f2-1f)
22.491: (move f1-1f f0-1f)
22.511: (move f2-1f f2-0f)
22.519: (move f2-3f f3-3f)
22.550: (move f2-2f f2-1f)
22.579: (move f2-2f f2-3f)
22.605: (move f1-1f f0-1f)
22.687: (move f2-1f f2-0f)
22.734: (move f2-1f f2-2f)
22.740: (pickup f2-1f key1-0)
22.793: (pickup-and-loose f2-0f key0-0 key1-1)
22.797: (move f0-1f f0-0f)
22.820: (putdown f3-0f key1-1)
22.848: (move f1-2f f1-1f)
22.848: (move f2-1f f1-1f)
22.849: (move f2-1f f2-0f)
22.849: (move f1-0f f2-0f)
22.875: (unlock f2-2f f3-2f key0-1 shape0)
22.886: (unlock f1-2f f0-2f key1-1 shape1)
22.905: (move f1-2f f1-1f)
22.923: (unlock f2-2f f2-1f key1-1 shape1)
22.924: (move f1-2f f1-1f)
22.944: (move f2-1f f2-2f)
22.952: (move f1-1f f1-2f)
22.952: (move f2-2f f1-2f)
22.967: (move f2-2f f1-2f)
22.968: (move f1-3f f2-3f)
22.999: (putdown f1-2f key1-1)
23.021: (move f2-2f f2-3f)
23.030: (move f3-1f f3-0f)
23.031: (move f2-0f f3-0f)
23.064: (unlock f2-2f f2-1f key1-1 shape1)
23.103: (move f1-0f f1-1f)
23.126: (move f1-1f f0-1f)
23.137: (move f1-3f f1-2f)
23.154: (pickup f2-0f key0-0)
23.161: (move f2-2f f1-2f)
23.161: (move f1-1f f1-2f)
23.186: (move f1-2f f1-3f)
23.190: (move f2-0f f1-0f)
23.198: (move f2-1f f1-1f)
23.270: (move f2-2f f2-3f)
23.270: (move f2-3f f2-2f)
23.274: (move f1-1f f1-2f)
23.309: (move f1-3f f2-3f)
23.315: (putdown f2-2f key1-0)
23.342: (move f1-2f f2-2f)
23.342: (move f2-3f f2-2f)
23.389: (putdown f2-2f key1-1)
23.392: (move f1-2f f0-2f)
23.393: (pickup-and-loose f1-3f key0-1 key1-1)
23.398: (move f2-2f f2-3f)
23.399: (move f0-1f f0-2f)
23.400: (move f1-2f f0-2f)
23.428: (move f2-1f f3-1f)
23.446: (move f1-3f f1-2f)
23.449: (move f2-0f f3-0f)
23.459: (pickup-and-loose f2-0f key0-0 key1-1)
23.478: (move f1-0f f1-1f)
23.490: (putdown f2-2f key1-1)
23.503: (move f2-0f f1-0f)
23.505: (move f1-2f f2-2f)
23.507: (move f1-2f f2-2f)
23.507: (move f2-1f f2-2f)
23.517: (putdown f2-0f key1-1)
23.522: (move f2-1f f2-0f)
23.540: (move f1-1f f1-0f)
23.543: (putdown f2-3f key1-1)
23.548: (move f0-1f f1-1f)
23.561: (move f1-2f f0-2f)
23.570: (move f1-2f f1-1f)
23.591: (putdown f2-3f key1-1)
23.599: (move f1-2f f1-1f)
23.639: (unlock f1-1f f2-1f key1-1 shape1)
23.645: (move f2-1f f2-0f)
23.645: (putdown f1-1f key0-1)
23.646: (move f1-0f f2-0f)
23.662: (move f1-0f f0-0f)
23.663: (move f0-1f f0-0f)
23.677: (move f1-2f f1-1f)
23.690: (move f1-2f f2-2f)
23.690: (move f2-3f f2-2f)
23.690: (move f3-0f f3-1f)
23.719: (putdown f1-1f key0-0)
23.721: (move f1-1f f1-0f)
23.747: (move f0-1f f0-0f)
23.757: (move f2-1f f2-0f)
23.762: (pickup f2-1f key1-0)
23.764: (move f1-2f f2-2f)
23.764: (move f2-3f f2-2f)
23.798: (unlock f2-2f f3-2f key0-1 shape0)
23.800: (move f1-1f f1-0f)
23.801: (pickup-and-loose f2-0f key0-0 key1-1)
23.805: (move f1-1f f1-0f)
23.808: (move f0-2f f0-1f)
23.808: (move f1-1f f0-1f)
23.813: (move f2-2f f2-1f)
23.813: (move f1-1f f2-1f)
23.815: (move f1-1f f1-0f)
23.817: (move f2-1f f1-1f)
23.818: (move f2-3f f1-3f)
23.818: (move f1-2f f1-3f)
23.835: (putdown f2-2f key1-1)
23.850: (move f2-2f f2-1f)
23.850: (move f1-1f f2-1f)
23.863: (move f2-3f f3-3f)
23.865: (move f1-1f f1-0f)
23.867: (unlock f2-2f f3-2f key0-1 shape0)
23.880: (unlock f1-1f f2-1f key1-1 shape1)
23.887: (putdown f0-1f key1-1)
23.897: (putdown f2-0f key1-1)
23.903: (putdown f2-2f key1-1)
23.920: (pickup f1-3f key0-1)
23.925: (putdown f1-2f key0-1)
23.944: (move f1-2f f1-3f)
23.944: (move f2-3f f1-3f)
23.964: (move f1-1f f1-0f)
23.975: (move f1-2f f2-2f)
23.995: (putdown f1-3f key1-1)
23.997: (move f3-0f f3-1f)
23.997: (putdown f3-1f key1-1)
23.997: (putdown f2-0f key1-1)
24.005: (move f2-3f f2-2f)
24.025: (putdown f1-1f key1-1)
24.036: (move f1-2f f1-3f)
24.039: (move f2-2f f2-1f)
24.051: (move f1-1f f0-1f)
24.053: (putdown f2-2f key0-1)
24.061: (move f3-1f f3-0f)
24.061: (move f2-0f f3-0f)
24.066: (move f1-1f f0-1f)
24.115: (move f2-1f f2-2f)
24.123: (putdown f1-1f key1-0)
24.132: (putdown f2-3f key0-1)
24.144: (move f2-1f f3-1f)
24.145: (move f2-3f f3-3f)
24.151: (putdown f1-2f key1-1)
24.154: (move f2-1f f3-1f)
24.164: (putdown f3-0f key1-1)
24.167: (putdown f1-1f key1-1)
24.215: (move f3-1f f3-0f)
24.216: (move f2-1f f2-2f)
24.220: (move f1-1f f1-0f)
24.237: (pickup f2-1f key1-0)
24.240: (move f2-1f f3-1f)
24.244: (move f0-1f f0-2f)
24.252: (putdown f1-0f key1-1)
24.261: (move f2-1f f1-1f)
24.266: (putdown f3-1f key1-1)
24.280: (move f1-1f f2-1f)
24.284: (move f2-2f f2-3f)
24.287: (move f3-3f f2-3f)
24.289: (move f0-1f f0-0f)
24.291: (move f1-0f f0-0f)
24.296: (move f2-2f f2-3f)
24.310: (move f1-0f f0-0f)
24.310: (move f0-1f f0-0f)
24.313: (pickup f1-3f key0-1)
24.313: (move f2-0f f3-0f)
24.318: (pickup f2-0f key0-0)
24.325: (putdown f2-3f key0-1)
24.328: (move f3-1f f2-1f)
24.336: (move f1-1f f1-0f)
24.347: (move f2-2f f1-2f)
24.348: (move f1-0f f2-0f)
19.857: (move f0-2f f1-2f)
20.252: (move f1-2f f2-2f)
20.269: (move f1-1f f0-1f)
20.328: (move f2-2f f1-2f)
20.328: (move f1-1f f1-2f)
20.656: (move f2-0f f1-0f)
20.670: (move f0-2f f0-1f)
20.747: (pickup f2-1f key1-0)
20.801: (move f2-1f f1-1f)
20.855: (unlock f2-2f f2-1f key1-1 shape1)
20.916: (move f1-1f f1-0f)
20.922: (move f2-2f f2-3f)
20.996: (pickup f2-0f key0-0)
21.007: (move f1-2f f2-2f)
21.050: (move f1-1f f1-0f)
21.050: (move f0-0f f1-0f)
21.177: (move f2-1f f1-1f)
21.198: (move f2-3f f1-3f)
21.198: (move f1-2f f1-3f)
21.220: (move f1-1f f1-0f)
21.220: (move f2-0f f1-0f)
21.235: (move f1-2f f1-1f)
21.238: (move f2-0f f1-0f)
21.238: (move f1-1f f1-0f)
21.239: (pickup-and-loose f2-2f key1-1 key1-0)
21.312: (move f1-2f f1-1f)
21.390: (move f1-2f f1-1f)
21.449: (move f2-2f f2-1f)
21.449: (move f1-1f f2-1f)
21.454: (move f2-0f f2-1f)
21.486: (move f1-0f f1-1f)
21.589: (move f2-1f f3-1f)
21.592: (move f2-2f f2-1f)
21.592: (move f1-1f f2-1f)
21.594: (move f3-1f f3-0f)
21.595: (move f2-0f f3-0f)
21.658: (move f2-2f f2-3f)
21.658: (move f1-3f f2-3f)
21.720: (move f2-3f f2-2f)
21.720: (move f1-2f f2-2f)
21.720: (move f0-2f f0-1f)
21.721: (move f1-1f f0-1f)
21.739: (move f2-1f f2-0f)
21.745: (move f1-1f f1-0f)
21.752: (move f1-1f f0-1f)
21.752: (unlock f0-1f f0-2f key1-0 shape1)
21.788: (move f0-1f f1-1f)
21.817: (move f2-0f f3-0f)
21.817: (move f3-1f f3-0f)
21.837: (move f2-2f f2-1f)
21.871: (move f1-2f f1-1f)
21.881: (move f2-1f f2-2f)
21.888: (move f2-2f f2-3f)
21.896: (putdown f1-1f key1-0)
21.915: (move f1-0f f0-0f)
21.937: (putdown f2-2f key1-0)
21.950: (move f1-2f f2-2f)
21.950: (move f2-3f f2-2f)
21.993: (move f1-1f f1-2f)
21.993: (move f1-1f f1-2f)
21.994: (move f0-2f f1-2f)
22.013: (move f2-2f f1-2f)
22.013: (unlock f1-2f f0-2f key1-0 shape1)
22.014: (move f1-1f f1-2f)
22.024: (putdown f0-2f key1-1)
22.034: (move f1-2f f1-1f)
22.034: (move f2-1f f1-1f)
22.043: (move f2-0f f1-0f)
22.050: (move f2-0f f1-0f)
22.050: (move f1-1f f1-0f)
22.052: (move f2-1f f2-0f)
22.059: (pickup f2-0f key0-0)
22.062: (move f0-2f f0-1f)
22.062: (move f1-1f f0-1f)
22.065: (move f2-0f f1-0f)
22.078: (move f1-1f f1-2f)
22.078: (move f2-2f f1-2f)
22.104: (move f2-2f f2-3f)
22.111: (move f1-3f f2-3f)
22.113: (pickup f2-1f key1-0)
22.113: (putdown f2-2f key1-1)
22.122: (pickup f2-0f key0-0)
22.128: (putdown f3-0f key1-1)
22.138: (move f2-1f f2-2f)
22.170: (pickup f2-1f key1-0)
22.170: (move f1-1f f1-0f)
22.170: (move f0-0f f1-0f)
22.174: (move f1-1f f0-1f)
22.179: (move f1-3f f2-3f)
22.183: (move f1-2f f1-3f)
22.282: (move f2-2f f2-3f)
22.283: (move f1-3f f2-3f)
22.287: (move f2-1f f2-2f)
22.314: (move f1-0f f2-0f)
22.314: (move f2-1f f2-0f)
22.365: (move f2-1f f2-0f)
22.370: (putdown f2-2f key1-0)
22.374: (move f2-0f f2-1f)
22.386: (pickup-and-loose f2-0f key0-0 key1-0)
22.419: (unlock f2-2f f3-2f key0-1 shape0)
22.446: (putdown f1-2f key1-0)
22.459: (move f3-3f f3-2f)
22.459: (move f2-2f f3-2f)
22.462: (unlock f1-1f f2-1f key1-1 shape1)
22.472: (putdown f0-1f key1-0)
22.482: (move f1-3f f2-3f)
22.537: (move f1-3f f1-2f)
22.542: (move f1-1f f2-1f)
22.569: (pickup-and-loose f2-0f key0-0 key1-1)
22.595: (move f2-1f f2-2f)
22.602: (move f2-1f f3-1f)
22.624: (move f2-0f f3-0f)
22.641: (move f1-1f f0-1f)
22.643: (move f1-2f f2-2f)
22.643: (move f2-1f f2-2f)
22.668: (putdown f1-2f key0-0)
22.673: (move f1-3f f1-2f)
22.677: (unlock f3-3f f3-2f key0-1 shape0)
22.699: (move f1-0f f0-0f)
22.699: (move f0-1f f0-0f)
22.702: (move f2-0f f3-0f)
22.703: (move f3-1f f3-0f)
22.745: (move f3-1f f3-0f)
22.774: (putdown f2-2f key1-1)
22.779: (move f1-0f f2-0f)
22.780: (move f2-1f f2-0f)
22.791: (move f1-1f f2-1f)
22.839: (putdown f2-2f key1-0)
22.839: (move f1-2f f1-1f)
22.840: (move f1-2f f1-1f)
22.840: (move f2-1f f1-1f)
22.849: (move f0-1f f0-0f)
22.849: (move f2-2f f1-2f)
22.849: (unlock f1-2f f0-2f key1-1 shape1)
22.849: (move f1-1f f1-2f)
22.869: (move f1-2f f2-2f)
22.882: (putdown f2-3f key0-1)
22.898: (move f0-1f f0-0f)
22.899: (move f1-0f f0-0f)
22.906: (pickup f1-3f key0-1)
22.910: (putdown f2-2f key1-1)
22.927: (move f2-2f f2-3f)
22.940: (putdown f3-0f key1-1)
22.941: (unlock f2-2f f3-2f key0-1 shape0)
22.949: (pickup f2-0f key0-0)
22.962: (putdown f2-2f key0-1)
22.972: (pickup-and-loose f1-2f key0-1 key1-1)
22.973: (move f1-3f f1-2f)
22.990: (move f0-2f f0-3f)
22.990: (move f2-0f f1-0f)
23.017: (move f1-1f f2-1f)
23.020: (move f2-0f f1-0f)
23.043: (move f2-1f f2-0f)
23.044: (move f1-0f f2-0f)
23.048: (putdown f1-2f key1-1)
23.058: (move f2-1f f2-0f)
23.058: (move f1-0f f2-0f)
23.058: (putdown f2-0f key1-0)
23.080: (pickup f2-0f key0-0)
23.096: (putdown f1-2f key0-1)
23.098: (pickup f2-1f key1-0)
23.102: (move f2-2f f1-2f)
23.106: (move f1-1f f0-1f)
23.120: (move f2-1f f2-0f)
23.152: (move f1-1f f1-2f)
23.158: (move f1-0f f1-1f)
23.163: (move f2-2f f3-2f)
23.166: (move f2-0f f2-1f)
23.174: (putdown f1-2f key1-1)
23.178: (move f1-2f f2-2f)
23.179: (move f2-3f f2-2f)
23.223: (move f1-0f f2-0f)
23.223: (move f2-1f f2-0f)
23.227: (move f3-1f f3-0f)
23.228: (move f2-0f f3-0f)
23.258: (unlock f1-2f f0-2f key1-1 shape1)
23.258: (move f2-2f f1-2f)
23.259: (move f1-1f f1-2f)
23.261: (move f2-2f f1-2f)
23.316: (move f2-2f f2-3f)
23.318: (putdown f2-3f key1-0)
23.318: (putdown f1-1f key1-0)
23.319: (move f2-1f f1-1f)
23.322: (move f2-2f f1-2f)
23.326: (move f2-2f f2-1f)
23.341: (move f2-2f f2-1f)
23.353: (move f1-2f f1-3f)
23.355: (move f1-2f f0-2f)
23.371: (move f1-0f f0-0f)
23.372: (move f0-1f f0-0f)
23.390: (move f1-1f f1-0f)
23.409: (putdown f1-1f key0-1)
23.413: (putdown f2-0f key1-1)
23.417: (move f2-1f f2-2f)
23.432: (move f2-0f f3-0f)
23.439: (putdown f2-2f key0-1)
23.456: (move f1-2f f0-2f)
23.474: (move f2-2f f2-3f)
23.481: (pickup-and-loose f2-3f key0-1 key1-1)
23.504: (move f2-1f f3-1f)
18.968: (unlock f0-1f f0-2f key1-0 shape1)
18.968: (move f1-1f f0-1f)
19.148: (move f2-3f f1-3f)
19.148: (move f1-2f f1-3f)
19.266: (move f2-0f f1-0f)
19.297: (move f2-1f f2-2f)
19.451: (move f2-1f f1-1f)
19.451: (move f1-0f f1-1f)
19.535: (move f1-2f f2-2f)
19.581: (move f1-0f f0-0f)
19.659: (move f0-2f f1-2f)
19.868: (unlock f2-2f f2-1f key1-1 shape1)
19.888: (move f1-3f f0-3f)
20.006: (move f2-2f f1-2f)
20.006: (move f1-1f f1-2f)
20.006: (unlock f1-2f f0-2f key1-0 shape1)
20.061: (move f2-2f f3-2f)
20.069: (move f1-1f f1-0f)
20.094: (move f0-1f f0-0f)
20.158: (move f1-2f f1-3f)
20.158: (move f0-3f f1-3f)
20.203: (move f1-2f f1-1f)
20.203: (move f0-1f f1-1f)
20.247: (move f2-2f f1-2f)
20.247: (move f1-1f f1-2f)
20.269: (move f0-2f f0-1f)
20.297: (move f1-1f f0-1f)
20.333: (move f2-0f f2-1f)
20.412: (putdown f1-2f key1-0)
20.437: (move f1-2f f1-1f)
20.439: (move f1-2f f0-2f)
20.440: (move f0-1f f0-2f)
20.450: (move f2-2f f2-3f)
20.452: (move f1-2f f1-3f)
20.452: (move f2-3f f1-3f)
20.515: (move f1-0f f1-1f)
20.515: (move f2-1f f1-1f)
20.517: (move f2-0f f1-0f)
20.565: (move f1-1f f1-0f)
20.565: (move f2-0f f1-0f)
20.567: (move f2-1f f2-2f)
20.569: (move f2-1f f1-1f)
20.652: (move f1-0f f0-0f)
20.660: (pickup f2-1f key1-0)
20.725: (move f1-2f f1-3f)
20.725: (move f2-3f f1-3f)
20.750: (move f1-1f f1-0f)
20.751: (move f2-1f f2-0f)
20.752: (move f1-0f f2-0f)
20.796: (move f1-2f f1-1f)
20.848: (move f2-2f f1-2f)
20.864: (move f2-2f f2-1f)
20.865: (pickup f2-1f key1-1)
20.876: (move f2-2f f2-3f)
20.878: (pickup f2-1f key1-0)
20.886: (putdown f0-1f key1-0)
20.923: (move f2-1f f1-1f)
20.928: (pickup f2-0f key0-0)
20.938: (move f2-1f f2-2f)
20.945: (move f1-2f f2-2f)
20.945: (move f2-3f f2-2f)
20.951: (move f1-0f f0-0f)
20.969: (move f2-3f f2-2f)
20.969: (move f1-2f f2-2f)
20.971: (move f1-1f f1-0f)
20.971: (move f0-0f f1-0f)
20.984: (move f2-0f f1-0f)
21.028: (move f2-1f f2-2f)
21.033: (move f1-2f f2-2f)
21.050: (move f2-0f f1-0f)
21.051: (move f1-1f f1-0f)
21.061: (move f1-1f f1-2f)
21.061: (move f2-2f f1-2f)
21.062: (move f0-1f f0-0f)
21.062: (move f1-0f f0-0f)
21.096: (move f2-1f f3-1f)
21.122: (move f1-0f f0-0f)
21.137: (putdown f1-1f key0-1)
21.147: (putdown f1-1f key1-0)
21.150: (move f1-1f f1-0f)
21.150: (move f2-0f f1-0f)
21.158: (pickup-and-loose f2-2f key1-1 key1-0)
21.174: (move f2-2f f2-3f)
21.186: (putdown f2-2f key1-1)
21.206: (pickup-and-loose f2-2f key1-1 key1-0)
21.211: (putdown f1-0f key0-0)
21.215: (move f2-0f f1-0f)
21.226: (putdown f2-2f key1-0)
21.285: (move f2-1f f2-0f)
21.301: (move f2-1f f3-1f)
21.317: (move f1-2f f1-1f)
21.347: (move f1-0f f1-1f)
21.350: (move f2-1f f1-1f)
21.378: (move f1-1f f0-1f)
21.380: (unlock f0-1f f0-2f key1-0 shape1)
21.383: (move f2-2f f1-2f)
21.386: (move f1-1f f1-2f)
21.427: (unlock f2-2f f3-2f key0-1 shape0)
21.428: (move f2-2f f2-3f)
21.430: (move f2-0f f2-1f)
21.530: (pickup-and-loose f2-1f key1-0 key0-0)
21.531: (pickup-and-loose f1-1f key1-1 key0-0)
21.534: (pickup f2-0f key0-0)
21.546: (move f1-1f f0-1f)
21.546: (move f0-2f f0-1f)
21.547: (move f2-2f f2-1f)
21.547: (move f1-1f f2-1f)
21.551: (move f2-1f f2-0f)
21.552: (move f1-3f f2-3f)
21.552: (move f2-2f f2-3f)
21.581: (move f2-0f f3-0f)
21.586: (unlock f1-1f f2-1f key1-1 shape1)
21.588: (move f1-3f f2-3f)
21.596: (move f1-0f f1-1f)
21.624: (putdown f2-3f key1-0)
21.630: (move f2-0f f3-0f)
21.630: (move f3-1f f3-0f)
21.635: (move f2-3f f2-2f)
21.641: (move f2-1f f1-1f)
21.647: (move f3-2f f3-1f)
21.648: (move f1-1f f0-1f)
21.649: (move f2-1f f3-1f)
21.663: (putdown f0-1f key1-0)
21.665: (move f2-2f f2-1f)
21.670: (move f1-1f f1-0f)
21.675: (putdown f2-2f key0-1)
21.681: (move f2-0f f1-0f)
21.681: (move f2-1f f2-2f)
21.693: (move f2-1f f3-1f)
21.694: (move f1-2f f2-2f)
21.700: (move f2-2f f2-1f)
21.700: (move f1-2f f1-1f)
21.725: (move f1-1f f1-0f)
21.734: (move f1-2f f1-1f)
21.737: (move f0-1f f0-0f)
21.760: (putdown f1-1f key1-0)
21.764: (move f2-2f f2-3f)
21.766: (move f2-0f f3-0f)
21.771: (move f1-2f f2-2f)
21.779: (move f1-2f f2-2f)
21.782: (move f1-1f f1-2f)
21.784: (move f2-2f f1-2f)
21.784: (unlock f1-2f f0-2f key1-0 shape1)
21.789: (move f2-2f f3-2f)
21.812: (move f1-1f f0-1f)
21.814: (move f2-1f f2-2f)
21.834: (pickup-and-loose f1-3f key0-1 key1-0)
21.840: (move f1-1f f1-2f)
21.860: (move f2-2f f2-3f)
21.868: (move f1-0f f0-0f)
21.868: (move f0-1f f0-0f)
21.882: (move f1-0f f0-0f)
21.884: (move f2-1f f1-1f)
21.896: (move f2-0f f1-0f)
21.898: (move f1-1f f0-1f)
21.923: (move f2-0f f1-0f)
21.925: (putdown f2-1f key0-0)
21.925: (putdown f2-3f key0-1)
21.930: (putdown f1-2f key1-0)
21.934: (move f1-2f f1-1f)
21.935: (move f2-2f f1-2f)
21.936: (putdown f2-2f key1-0)
21.941: (move f1-0f f2-0f)
21.942: (move f2-1f f2-0f)
21.942: (move f2-0f f3-0f)
21.942: (move f2-1f f2-0f)
21.947: (pickup-and-loose f2-0f key0-0 key1-0)
21.956: (move f2-0f f3-0f)
21.957: (move f3-1f f3-0f)
21.972: (putdown f1-0f key1-0)
21.975: (move f0-2f f0-1f)
21.976: (move f1-1f f0-1f)
21.981: (move f2-0f f2-1f)
21.986: (putdown f1-3f key1-0)
21.994: (move f1-1f f0-1f)
21.994: (move f2-1f f2-2f)
21.995: (move f1-2f f2-2f)
22.024: (pickup f2-0f key0-0)
22.025: (move f0-1f f0-0f)
22.025: (move f1-0f f0-0f)
22.031: (pickup f2-1f key1-1)
22.037: (move f2-0f f2-1f)
22.038: (move f0-0f f0-1f)
22.039: (move f2-2f f2-3f)
22.039: (move f1-1f f0-1f)
22.045: (move f1-2f f1-3f)
22.064: (putdown f2-2f key1-0)
22.074: (move f1-1f f1-2f)
22.084: (move f1-2f f1-3f)
22.092: (move f1-2f f1-1f)
22.097: (pickup f2-1f key1-0)
22.101: (move f0-1f f1-1f)
22.114: (pickup-and-loose f2-1f key1-1 key0-0)
22.130: (move f0-1f f0-0f)
22.138: (move f1-1f f2-1f)
22.244: (pickup-and-loose f1-3f key1-1 key0-0)
22.267: (putdown f1-1f key0-0)
22.273: (putdown f1-2f key1-0)
22.292: (move f1-1f f1-2f)
22.302: (move f2-2f f2-3f)
17.409: (move f1-0f f0-0f)
17.582: (move f2-1f f2-2f)
17.629: (move f1-0f f1-1f)
17.629: (move f2-1f f1-1f)
17.754: (move f1-1f f1-0f)
17.754: (move f0-0f f1-0f)
18.064: (move f1-3f f0-3f)
18.256: (move f1-2f f0-2f)
18.256: (move f0-1f f0-2f)
18.409: (move f1-3f f2-3f)
18.409: (move f2-2f f2-3f)
18.434: (move f1-2f f1-3f)
18.434: (move f2-3f f1-3f)
18.506: (unlock f2-2f f3-2f key0-0 shape0)
18.554: (pickup-and-loose f2-2f key1-1 key0-0)
18.629: (move f2-2f f1-2f)
18.629: (move f1-1f f1-2f)
18.894: (putdown f0-3f key1-0)
18.911: (move f0-2f f0-3f)
18.911: (unlock f0-3f f0-2f key1-0 shape1)
18.911: (move f1-3f f0-3f)
18.923: (unlock f0-1f f0-2f key1-0 shape1)
18.924: (move f1-1f f0-1f)
18.924: (putdown f3-2f key1-1)
18.973: (move f2-2f f3-2f)
19.044: (move f2-2f f2-1f)
19.045: (move f1-1f f2-1f)
19.058: (move f2-1f f2-2f)
19.148: (move f2-3f f1-3f)
19.148: (move f1-2f f1-3f)
19.150: (move f2-0f f1-0f)
19.216: (move f2-1f f2-2f)
19.265: (putdown f2-2f key0-0)
19.356: (move f2-2f f2-3f)
19.381: (move f2-1f f1-1f)
19.382: (move f1-0f f1-1f)
19.401: (move f2-1f f1-1f)
19.402: (move f1-0f f1-1f)
19.427: (move f2-2f f2-3f)
19.485: (move f1-1f f1-0f)
19.530: (move f1-0f f0-0f)
19.565: (move f1-0f f0-0f)
19.580: (putdown f0-1f key1-0)
19.639: (move f2-0f f1-0f)
19.670: (move f1-1f f0-1f)
19.679: (move f1-2f f2-2f)
19.697: (move f1-1f f0-1f)
19.697: (move f0-0f f0-1f)
19.734: (move f1-0f f0-0f)
19.743: (move f2-1f f2-2f)
19.772: (move f1-3f f0-3f)
19.841: (move f1-2f f1-3f)
19.842: (move f2-3f f1-3f)
19.846: (move f1-0f f1-1f)
19.847: (move f2-1f f1-1f)
19.898: (pickup-and-loose f1-3f key0-1 key1-0)
19.909: (putdown f1-3f key1-0)
19.921: (putdown f0-2f key1-0)
19.924: (move f1-2f f2-2f)
19.945: (pickup f2-0f key0-0)
19.954: (move f1-1f f1-2f)
19.954: (unlock f1-2f f0-2f key1-0 shape1)
19.955: (move f2-2f f1-2f)
19.983: (putdown f1-0f key0-0)
19.983: (move f1-1f f1-0f)
20.001: (pickup f1-3f key0-1)
20.008: (move f0-1f f0-0f)
20.010: (putdown f1-2f key1-0)
20.032: (move f2-2f f1-2f)
20.033: (move f1-1f f1-2f)
20.048: (move f2-1f f2-0f)
20.125: (move f0-1f f0-0f)
20.125: (move f1-0f f0-0f)
20.141: (move f2-1f f2-2f)
20.174: (move f1-1f f0-1f)
20.174: (move f0-0f f0-1f)
20.178: (move f0-1f f0-0f)
20.182: (putdown f1-1f key0-0)
20.246: (putdown f0-0f key0-0)
20.253: (move f1-2f f1-1f)
20.253: (move f0-1f f1-1f)
20.307: (move f1-1f f0-1f)
20.311: (move f1-1f f1-2f)
20.323: (move f1-1f f1-0f)
20.323: (move f2-0f f1-0f)
20.323: (move f2-0f f2-1f)
20.356: (move f2-2f f1-2f)
20.358: (move f1-0f f1-1f)
20.362: (move f1-2f f1-3f)
20.364: (unlock f1-1f f2-1f key1-1 shape1)
20.364: (pickup-and-loose f1-1f key1-1 key0-0)
20.375: (unlock f2-2f f3-2f key0-1 shape0)
20.382: (unlock f2-2f f3-2f key0-0 shape0)
20.391: (move f2-1f f1-1f)
20.393: (move f1-1f f1-2f)
