/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.263: (move f3-3f f4-3f)
77.268: (move f3-2f f2-2f)
77.274: (move f4-3f f4-4f)
77.277: (move f4-3f f5-3f)
77.284: (move f4-3f f3-3f)
77.329: (move f4-3f f5-3f)
77.336: (move f3-2f f4-2f)
77.339: (move f4-3f f5-3f)
77.339: (pickup-and-loose f3-4f key2-3 key2-0)
77.341: (move f2-2f f2-1f)
77.355: (move f3-3f f3-4f)
77.356: (pickup-and-loose f3-4f key2-3 key2-0)
74.031: (move f3-3f f4-3f)
74.049: (move f3-3f f4-3f)
74.064: (move f3-3f f4-3f)
74.189: (move f5-3f f4-3f)
74.253: (move f4-4f f4-3f)
74.257: (move f4-4f f4-3f)
74.258: (move f3-3f f4-3f)
74.352: (move f3-3f f4-3f)
74.467: (move f5-3f f4-3f)
74.482: (putdown f3-3f key3-0)
74.494: (move f4-3f f3-3f)
74.723: (move f3-3f f3-2f)
74.761: (move f3-3f f3-2f)
74.820: (move f3-3f f3-2f)
74.820: (move f2-2f f3-2f)
74.834: (move f3-3f f3-2f)
74.872: (move f2-2f f3-2f)
74.905: (move f5-3f f4-3f)
74.916: (move f2-3f f3-3f)
74.923: (move f3-4f f3-3f)
74.984: (putdown f4-3f key2-1)
75.023: (move f3-3f f4-3f)
75.064: (move f3-3f f4-3f)
75.097: (move f3-3f f4-3f)
75.104: (move f3-3f f4-3f)
75.115: (pickup f4-3f key1-2)
75.149: (move f3-3f f4-3f)
75.160: (move f2-3f f2-2f)
75.162: (move f3-2f f2-2f)
75.179: (pickup f4-3f key1-2)
75.220: (move f4-3f f3-3f)
75.222: (move f2-3f f3-3f)
75.225: (move f3-4f f3-3f)
75.236: (move f3-2f f3-3f)
75.238: (move f2-3f f3-3f)
75.261: (move f3-3f f4-3f)
75.271: (move f3-4f f3-3f)
75.276: (move f3-3f f4-3f)
75.299: (move f3-3f f4-3f)
75.363: (move f4-3f f3-3f)
75.412: (move f3-2f f3-3f)
75.476: (move f2-3f f2-2f)
75.478: (move f3-2f f2-2f)
75.487: (move f3-2f f2-2f)
75.488: (move f2-3f f2-2f)
75.505: (putdown f2-2f key2-1)
75.512: (move f2-3f f2-2f)
75.516: (move f2-3f f3-3f)
75.517: (move f3-3f f4-3f)
75.532: (move f2-3f f3-3f)
75.554: (pickup f2-2f key2-0)
75.557: (move f2-3f f2-2f)
75.559: (move f2-3f f2-2f)
75.572: (move f3-2f f2-2f)
75.574: (move f3-2f f2-2f)
75.575: (move f3-3f f2-3f)
75.581: (move f2-3f f2-2f)
75.584: (move f2-3f f3-3f)
75.601: (move f2-3f f2-2f)
75.602: (pickup f2-2f key2-0)
75.656: (pickup f2-3f key2-1)
75.720: (move f4-3f f3-3f)
75.721: (move f3-3f f4-3f)
75.726: (move f3-4f f3-3f)
75.788: (move f3-3f f3-4f)
75.810: (pickup f3-4f key3-0)
75.814: (putdown f4-3f key2-1)
75.816: (putdown f4-3f key1-2)
75.829: (move f3-3f f3-2f)
75.837: (move f3-4f f3-3f)
75.873: (move f3-2f f3-3f)
75.877: (move f2-2f f2-3f)
75.885: (pickup-and-loose f3-3f key2-3 key3-0)
75.912: (move f4-4f f4-3f)
75.914: (move f5-3f f4-3f)
75.916: (move f5-3f f4-3f)
75.929: (move f2-3f f3-3f)
75.930: (move f4-3f f3-3f)
75.939: (move f2-2f f2-1f)
75.952: (pickup f3-4f key2-3)
75.953: (move f4-4f f3-4f)
75.954: (move f3-3f f3-4f)
75.979: (move f2-2f f2-3f)
75.985: (putdown f2-3f key2-1)
75.991: (move f2-2f f2-3f)
75.993: (move f3-3f f2-3f)
75.994: (move f4-4f f3-4f)
75.999: (move f2-2f f1-2f)
76.001: (move f4-4f f3-4f)
76.013: (move f3-3f f2-3f)
76.024: (move f2-2f f1-2f)
76.033: (move f3-5f f3-4f)
76.048: (move f2-3f f3-3f)
76.060: (move f2-3f f3-3f)
76.087: (move f3-3f f2-3f)
76.089: (move f2-2f f2-1f)
76.089: (move f2-2f f2-1f)
76.100: (putdown f2-1f key2-1)
76.107: (move f2-3f f3-3f)
76.116: (move f2-3f f2-2f)
76.118: (move f2-2f f2-1f)
76.133: (move f4-3f f4-4f)
76.134: (move f3-4f f4-4f)
76.136: (move f2-3f f2-2f)
76.142: (move f2-2f f2-1f)
76.142: (move f2-2f f2-3f)
76.163: (move f2-2f f2-1f)
76.166: (move f2-2f f2-3f)
76.170: (move f3-3f f2-3f)
76.211: (move f3-4f f3-3f)
76.211: (move f4-4f f4-3f)
76.261: (putdown f3-3f key2-0)
76.326: (move f2-2f f2-1f)
76.343: (move f2-2f f1-2f)
76.353: (pickup f5-3f key1-2)
76.356: (move f2-2f f1-2f)
76.363: (move f2-2f f1-2f)
76.371: (move f3-2f f3-3f)
76.386: (pickup f5-3f key1-2)
76.394: (move f4-3f f5-3f)
76.416: (pickup f5-3f key1-2)
76.474: (pickup f5-3f key1-2)
76.478: (pickup f5-3f key1-2)
76.482: (pickup f2-3f key3-0)
76.516: (move f3-3f f2-3f)
76.531: (pickup f3-4f key2-0)
76.552: (move f3-4f f3-3f)
76.570: (move f4-3f f5-3f)
76.570: (putdown f3-4f key2-1)
76.578: (move f3-3f f2-3f)
76.614: (move f4-3f f4-4f)
76.642: (move f3-3f f3-4f)
76.648: (pickup f3-5f key3-0)
76.673: (move f4-3f f4-4f)
76.683: (move f3-3f f3-2f)
76.689: (move f3-3f f3-4f)
76.693: (move f4-3f f4-4f)
76.702: (move f3-3f f3-4f)
76.712: (pickup f3-5f key3-0)
76.718: (move f3-2f f2-2f)
76.723: (putdown f3-3f key3-0)
76.727: (move f3-3f f3-4f)
76.756: (pickup f5-3f key1-2)
76.773: (putdown f3-3f key3-0)
76.777: (move f4-3f f5-3f)
76.784: (pickup f3-5f key3-0)
76.784: (pickup f3-5f key3-0)
76.806: (pickup f3-4f key3-0)
76.809: (pickup-and-loose f3-4f key2-3 key2-1)
76.814: (move f4-3f f5-3f)
76.817: (pickup f3-5f key3-0)
76.831: (move f4-3f f5-3f)
76.846: (pickup-and-loose f1-2f key3-0 key2-1)
76.879: (pickup-and-loose f3-3f key2-1 key3-0)
76.881: (move f4-4f f3-4f)
76.882: (move f3-3f f3-4f)
76.901: (move f4-3f f5-3f)
76.938: (move f2-2f f1-2f)
76.947: (move f2-3f f2-2f)
76.948: (move f3-2f f2-2f)
76.950: (move f2-3f f2-2f)
76.957: (putdown f4-3f key1-2)
76.958: (move f3-2f f2-2f)
76.963: (move f4-3f f5-3f)
76.967: (putdown f2-2f key3-0)
76.971: (move f3-2f f2-2f)
76.975: (move f3-3f f3-4f)
76.976: (move f3-3f f3-4f)
76.984: (move f4-3f f5-3f)
76.992: (pickup-and-loose f2-2f key2-1 key3-0)
76.998: (putdown f1-2f key2-1)
77.012: (pickup f3-4f key2-3)
77.022: (move f3-4f f4-4f)
77.022: (move f3-3f f4-3f)
77.029: (move f3-4f f4-4f)
77.030: (move f4-3f f5-3f)
77.032: (move f3-3f f3-2f)
77.032: (move f2-2f f1-2f)
77.049: (putdown f4-3f key3-0)
77.059: (move f3-4f f4-4f)
77.061: (move f2-2f f1-2f)
77.061: (pickup f1-2f key2-1)
77.062: (move f2-2f f1-2f)
77.065: (putdown f3-3f key3-0)
77.070: (move f2-2f f1-2f)
77.078: (move f3-4f f4-4f)
77.078: (putdown f2-2f key2-0)
77.082: (putdown f2-2f key3-0)
77.082: (move f2-2f f1-2f)
77.100: (move f2-2f f1-2f)
77.110: (putdown f3-4f key2-0)
77.113: (move f3-4f f4-4f)
77.115: (move f2-2f f1-2f)
77.117: (move f3-3f f4-3f)
77.136: (move f2-3f f2-4f)
77.141: (move f4-3f f4-4f)
77.144: (move f3-4f f4-4f)
77.151: (move f3-3f f2-3f)
77.153: (move f2-2f f2-3f)
77.159: (move f2-2f f3-2f)
73.974: (move f3-3f f4-3f)
73.974: (move f3-3f f4-3f)
73.984: (move f4-4f f4-3f)
73.994: (move f3-3f f4-3f)
74.216: (move f3-4f f3-3f)
74.391: (move f4-3f f3-3f)
74.420: (pickup-and-loose f4-3f key1-2 key2-1)
74.448: (move f2-3f f3-3f)
74.554: (move f3-3f f4-3f)
74.555: (move f3-4f f3-3f)
74.620: (move f5-3f f4-3f)
74.630: (putdown f3-3f key2-1)
74.652: (putdown f4-3f key3-0)
74.665: (move f2-3f f3-3f)
74.695: (move f2-3f f3-3f)
74.760: (move f3-3f f3-2f)
74.775: (move f5-3f f4-3f)
74.853: (move f5-3f f4-3f)
74.864: (move f3-3f f3-2f)
74.866: (move f2-2f f3-2f)
74.888: (move f5-3f f4-3f)
74.893: (move f5-3f f4-3f)
74.895: (move f5-3f f4-3f)
74.919: (move f3-3f f3-2f)
74.924: (move f2-2f f3-2f)
74.928: (move f3-4f f3-3f)
75.030: (move f4-3f f3-3f)
75.057: (move f4-3f f3-3f)
75.060: (move f3-4f f3-3f)
75.068: (move f3-4f f3-3f)
75.148: (move f1-2f f2-2f)
75.182: (move f3-3f f4-3f)
75.200: (move f3-3f f4-3f)
75.202: (putdown f3-3f key3-0)
75.350: (move f3-2f f3-3f)
75.407: (move f3-3f f2-3f)
75.410: (move f3-3f f3-2f)
75.431: (move f3-2f f2-2f)
75.432: (move f2-3f f2-2f)
75.452: (move f3-3f f4-3f)
75.504: (move f2-3f f2-2f)
75.504: (move f3-2f f2-2f)
75.525: (move f3-2f f2-2f)
75.559: (move f3-2f f2-2f)
75.569: (move f2-3f f2-2f)
75.596: (move f2-1f f2-2f)
75.629: (move f1-2f f2-2f)
75.634: (move f2-3f f2-2f)
75.643: (pickup f2-3f key2-0)
75.664: (putdown f3-3f key2-0)
75.686: (putdown f3-3f key2-0)
75.699: (pickup f2-3f key2-0)
75.725: (putdown f3-3f key2-0)
75.730: (move f3-4f f3-3f)
75.757: (move f3-3f f4-3f)
75.759: (putdown f4-3f key2-1)
75.790: (putdown f4-3f key1-2)
75.792: (putdown f4-3f key2-1)
75.845: (move f2-3f f3-3f)
75.859: (move f3-3f f3-4f)
75.864: (move f4-4f f3-4f)
75.898: (move f2-3f f3-3f)
75.901: (pickup-and-loose f3-3f key2-1 key2-0)
75.907: (move f3-3f f2-3f)
75.919: (move f3-3f f3-2f)
75.921: (pickup f5-3f key1-2)
75.978: (pickup-and-loose f3-4f key2-3 key2-1)
75.993: (move f3-3f f3-2f)
76.006: (pickup f3-4f key2-3)
76.074: (move f2-2f f2-1f)
76.082: (move f2-2f f2-1f)
76.089: (putdown f2-1f key2-1)
76.108: (putdown f3-3f key2-0)
76.128: (pickup f3-4f key2-3)
76.134: (move f2-2f f2-1f)
76.134: (move f2-2f f2-1f)
76.152: (move f2-2f f2-1f)
76.186: (putdown f3-3f key2-0)
76.203: (pickup f2-3f key2-0)
76.220: (putdown f4-3f key1-2)
76.230: (putdown f3-3f key2-0)
76.232: (pickup f3-4f key2-3)
76.241: (move f4-4f f4-3f)
76.245: (putdown f3-3f key2-0)
76.252: (pickup f3-4f key2-3)
76.256: (move f3-4f f4-4f)
76.289: (move f4-4f f4-3f)
76.289: (move f4-4f f4-3f)
76.325: (move f4-4f f4-3f)
76.343: (pickup f5-3f key1-2)
76.400: (move f2-3f f2-2f)
76.400: (move f3-2f f2-2f)
76.426: (pickup-and-loose f3-3f key2-1 key2-0)
76.456: (move f3-3f f3-4f)
76.471: (move f3-4f f4-4f)
76.478: (pickup f5-3f key1-2)
76.484: (move f3-3f f3-4f)
76.503: (move f2-4f f3-4f)
76.516: (move f2-3f f2-2f)
76.520: (move f4-3f f4-4f)
76.522: (putdown f2-2f key2-0)
76.541: (move f3-3f f3-4f)
76.546: (pickup f5-3f key1-2)
76.546: (putdown f2-3f key3-0)
76.587: (move f4-3f f4-4f)
76.590: (move f2-2f f1-2f)
76.602: (putdown f1-2f key3-0)
76.628: (move f3-3f f3-2f)
76.642: (move f2-2f f1-2f)
76.671: (move f3-4f f3-5f)
76.685: (move f3-4f f3-5f)
76.706: (move f2-3f f2-2f)
76.725: (move f3-3f f2-3f)
76.756: (putdown f2-3f key2-0)
76.761: (move f3-3f f2-3f)
76.761: (move f2-2f f2-3f)
76.785: (move f3-4f f3-5f)
76.787: (pickup f5-3f key1-2)
76.798: (move f2-2f f2-3f)
76.800: (move f3-3f f2-3f)
76.801: (move f4-3f f5-3f)
76.804: (move f4-3f f5-3f)
76.807: (move f4-3f f5-3f)
76.828: (move f3-3f f2-3f)
76.838: (move f4-3f f5-3f)
76.866: (pickup f5-3f key1-2)
76.872: (move f2-2f f1-2f)
76.875: (pickup f5-3f key1-2)
76.888: (move f3-3f f3-4f)
76.889: (move f3-4f f4-4f)
76.890: (move f4-3f f5-3f)
76.890: (move f2-2f f1-2f)
76.893: (move f3-3f f3-2f)
76.893: (move f4-3f f4-4f)
76.899: (move f3-3f f4-3f)
76.912: (move f2-2f f1-2f)
76.916: (pickup f3-4f key2-3)
76.923: (pickup f3-4f key2-3)
76.928: (move f2-2f f1-2f)
76.931: (pickup f1-2f key3-0)
76.931: (pickup f3-4f key2-3)
76.936: (move f3-3f f3-2f)
76.939: (move f4-3f f4-4f)
76.942: (move f4-3f f4-4f)
76.943: (move f4-3f f5-3f)
76.945: (pickup f1-2f key3-0)
76.948: (pickup f1-2f key3-0)
76.949: (move f2-2f f1-2f)
76.969: (pickup f1-2f key3-0)
76.974: (move f2-2f f1-2f)
76.975: (pickup f3-4f key2-3)
76.975: (move f3-3f f3-2f)
76.979: (move f3-3f f3-4f)
76.984: (move f4-3f f5-3f)
76.986: (move f3-3f f3-4f)
76.991: (move f4-3f f4-4f)
77.005: (move f3-3f f2-3f)
77.006: (move f2-2f f2-3f)
77.009: (move f3-3f f4-3f)
77.011: (pickup f2-2f key2-1)
77.012: (pickup f1-2f key3-0)
77.018: (move f3-3f f4-3f)
77.029: (pickup f2-2f key2-1)
77.030: (move f3-4f f4-4f)
77.035: (move f2-2f f1-2f)
77.036: (move f3-3f f3-2f)
77.048: (pickup f2-2f key2-1)
77.068: (move f2-2f f2-3f)
77.069: (move f3-3f f2-3f)
77.069: (move f2-2f f1-2f)
77.083: (move f3-3f f4-3f)
77.091: (move f2-2f f1-2f)
77.097: (move f4-3f f5-3f)
77.106: (pickup f3-4f key2-3)
77.106: (putdown f3-2f key3-0)
77.112: (move f3-3f f3-2f)
77.112: (move f2-2f f2-3f)
77.115: (move f3-3f f4-3f)
77.117: (putdown f2-2f key2-0)
77.121: (putdown f2-2f key2-0)
77.134: (move f3-4f f3-3f)
77.144: (putdown f1-2f key2-1)
77.153: (move f4-3f f5-3f)
77.154: (move f3-3f f3-4f)
77.168: (move f4-3f f4-4f)
77.169: (move f2-2f f3-2f)
77.172: (move f3-4f f4-4f)
77.174: (move f3-4f f3-5f)
77.185: (pickup f3-4f key2-3)
77.201: (move f2-2f f2-3f)
77.214: (move f4-3f f4-4f)
77.216: (pickup f3-4f key2-3)
77.217: (move f3-4f f4-4f)
77.219: (move f3-3f f4-3f)
77.231: (putdown f3-3f key2-3)
77.239: (move f2-2f f1-2f)
77.241: (move f3-4f f4-4f)
77.261: (move f3-3f f4-3f)
77.276: (move f3-3f f3-4f)
77.279: (move f2-2f f1-2f)
73.248: (move f3-3f f4-3f)
73.250: (move f4-4f f4-3f)
73.798: (move f2-2f f3-2f)
73.799: (move f3-3f f3-2f)
74.031: (move f5-3f f4-3f)
74.044: (move f3-3f f4-3f)
74.221: (move f3-3f f4-3f)
74.226: (move f4-4f f4-3f)
74.310: (putdown f3-3f key3-0)
74.546: (move f5-3f f4-3f)
74.589: (move f5-3f f4-3f)
74.699: (move f3-3f f3-2f)
74.718: (move f3-3f f3-2f)
74.729: (move f3-3f f3-2f)
74.814: (move f2-2f f3-2f)
74.815: (move f2-2f f3-2f)
74.992: (move f3-3f f4-3f)
75.086: (move f3-3f f4-3f)
75.156: (move f2-3f f3-3f)
75.206: (move f2-3f f3-3f)
75.207: (move f3-2f f3-3f)
75.259: (move f2-3f f2-2f)
75.260: (move f3-2f f2-2f)
75.268: (putdown f3-3f key3-0)
75.290: (putdown f4-3f key2-1)
75.307: (move f4-3f f3-3f)
75.358: (move f3-2f f3-3f)
75.374: (move f3-3f f4-3f)
75.395: (move f3-3f f4-3f)
75.416: (move f3-3f f4-3f)
75.421: (putdown f2-2f key3-0)
75.452: (move f2-3f f3-3f)
75.483: (move f3-2f f2-2f)
75.489: (move f2-3f f2-2f)
75.514: (pickup-and-loose f3-3f key2-1 key3-0)
75.553: (move f2-1f f2-2f)
75.559: (move f3-3f f4-3f)
75.560: (move f3-3f f4-3f)
75.562: (move f4-4f f4-3f)
75.563: (move f1-2f f2-2f)
75.597: (move f2-3f f3-3f)
75.601: (move f3-2f f2-2f)
75.602: (move f2-3f f2-2f)
75.602: (move f3-2f f2-2f)
75.603: (move f2-3f f2-2f)
75.605: (move f3-3f f2-3f)
75.609: (move f3-3f f2-3f)
75.610: (move f3-3f f2-3f)
75.615: (move f2-3f f2-2f)
75.618: (move f3-3f f4-3f)
75.649: (move f2-3f f3-3f)
75.651: (move f5-3f f4-3f)
75.651: (move f2-3f f3-3f)
75.679: (move f2-3f f2-2f)
75.702: (pickup f3-4f key3-0)
75.726: (move f3-3f f4-3f)
75.726: (move f3-3f f4-3f)
75.734: (pickup f2-2f key2-0)
75.735: (move f3-3f f4-3f)
75.739: (move f3-3f f4-3f)
75.753: (move f3-3f f3-2f)
75.780: (move f3-3f f4-3f)
75.844: (move f4-3f f5-3f)
75.879: (move f2-3f f3-3f)
75.882: (move f3-3f f2-3f)
75.896: (putdown f4-3f key1-2)
75.898: (move f2-2f f2-1f)
75.903: (move f3-3f f3-2f)
75.907: (move f3-3f f3-2f)
75.908: (move f3-3f f3-2f)
75.909: (move f3-3f f3-2f)
75.910: (pickup-and-loose f2-2f key2-0 key3-0)
75.910: (move f3-3f f3-2f)
75.930: (move f4-4f f3-4f)
75.933: (move f3-3f f3-4f)
75.963: (pickup f3-4f key2-3)
75.970: (move f3-3f f4-3f)
75.970: (move f2-2f f1-2f)
75.977: (move f3-3f f2-3f)
75.979: (move f3-3f f3-2f)
75.980: (move f3-3f f2-3f)
75.983: (move f2-2f f2-1f)
75.987: (move f3-3f f3-2f)
75.987: (move f3-3f f2-3f)
75.989: (move f4-3f f4-4f)
75.991: (move f3-3f f2-3f)
75.993: (pickup f2-3f key2-1)
75.993: (move f3-3f f2-3f)
76.006: (move f3-3f f4-3f)
76.030: (putdown f3-3f key2-0)
76.048: (move f2-2f f2-1f)
76.057: (move f2-2f f3-2f)
76.057: (move f3-3f f3-2f)
76.064: (move f2-2f f2-1f)
76.073: (move f3-3f f2-3f)
76.077: (move f4-4f f4-3f)
76.107: (move f2-3f f2-2f)
76.121: (putdown f4-3f key1-2)
76.143: (move f4-3f f5-3f)
76.150: (move f2-2f f2-1f)
76.151: (move f2-3f f3-3f)
76.153: (move f3-3f f2-3f)
76.171: (move f2-2f f1-2f)
76.175: (putdown f4-3f key1-2)
76.186: (move f3-3f f3-2f)
76.205: (putdown f4-3f key1-2)
76.211: (putdown f4-3f key1-2)
76.213: (putdown f4-4f key3-0)
76.220: (putdown f4-3f key1-2)
76.279: (pickup-and-loose f4-3f key2-1 key1-2)
76.297: (pickup f5-3f key1-2)
76.300: (move f5-3f f4-3f)
76.318: (pickup f5-3f key1-2)
76.348: (move f2-2f f1-2f)
76.373: (putdown f3-2f key3-0)
76.418: (move f3-3f f2-3f)
76.419: (move f2-2f f2-3f)
76.442: (pickup f5-3f key1-2)
76.484: (move f4-3f f4-4f)
76.501: (move f4-3f f4-4f)
76.547: (move f3-3f f2-3f)
76.559: (pickup f3-4f key2-0)
76.566: (move f3-3f f3-4f)
76.567: (move f3-3f f2-3f)
76.569: (move f3-3f f3-2f)
76.573: (move f4-3f f4-4f)
76.575: (move f4-3f f4-4f)
76.585: (move f4-3f f4-4f)
76.590: (move f3-3f f2-3f)
76.594: (move f2-2f f1-2f)
76.610: (move f3-3f f3-4f)
76.625: (move f3-3f f3-2f)
76.627: (pickup f5-3f key1-2)
76.627: (pickup f3-5f key3-0)
76.674: (move f4-3f f5-3f)
76.683: (pickup f5-3f key1-2)
76.689: (move f2-2f f2-3f)
76.720: (pickup f3-5f key3-0)
76.735: (move f4-3f f5-3f)
76.780: (putdown f1-2f key2-1)
76.780: (move f4-3f f4-4f)
76.797: (pickup f5-3f key1-2)
76.824: (move f4-3f f4-4f)
76.827: (move f2-2f f1-2f)
76.852: (move f3-3f f4-3f)
76.861: (move f4-3f f5-3f)
76.891: (pickup f3-4f key3-0)
76.899: (move f2-2f f1-2f)
76.902: (move f3-4f f4-4f)
76.918: (move f4-3f f5-3f)
76.921: (move f3-4f f4-4f)
76.932: (move f3-3f f3-4f)
76.944: (move f4-3f f5-3f)
76.947: (putdown f2-2f key3-0)
76.968: (move f2-3f f2-2f)
76.970: (move f2-3f f2-2f)
76.971: (move f3-2f f2-2f)
76.976: (move f2-2f f2-3f)
76.979: (move f3-4f f4-4f)
76.992: (move f3-2f f2-2f)
77.008: (putdown f3-4f key2-0)
77.009: (move f2-2f f2-3f)
77.019: (move f2-2f f1-2f)
77.024: (putdown f2-3f key2-1)
77.028: (move f3-4f f4-4f)
77.036: (putdown f3-4f key2-3)
77.038: (putdown f3-4f key2-0)
77.040: (putdown f3-4f key2-0)
77.041: (move f2-2f f1-2f)
77.053: (move f2-2f f1-2f)
77.070: (move f3-3f f3-2f)
77.077: (move f2-3f f2-2f)
77.077: (move f4-3f f4-4f)
77.080: (move f3-4f f4-4f)
77.085: (move f3-3f f4-3f)
77.088: (move f2-3f f2-4f)
77.089: (pickup f2-3f key2-1)
77.092: (putdown f4-3f key3-0)
77.111: (move f3-4f f4-4f)
77.112: (move f4-3f f4-4f)
77.121: (move f1-2f f2-2f)
77.128: (move f3-4f f3-3f)
77.131: (move f3-3f f3-2f)
77.142: (pickup f3-4f key2-3)
77.152: (move f3-3f f4-3f)
77.166: (move f2-2f f1-2f)
77.174: (pickup f3-4f key2-3)
77.179: (move f3-4f f2-4f)
77.184: (move f2-2f f2-3f)
77.189: (move f3-3f f2-3f)
77.193: (move f2-3f f2-4f)
77.193: (move f3-4f f2-4f)
77.197: (move f2-2f f2-3f)
77.213: (move f2-2f f2-3f)
77.237: (move f2-2f f2-3f)
77.252: (pickup f3-4f key2-3)
77.260: (putdown f3-5f key3-0)
77.261: (move f3-4f f3-3f)
77.263: (putdown f4-4f key2-3)
77.266: (move f3-3f f3-4f)
73.212: (move f3-3f f4-3f)
73.339: (putdown f4-3f key3-0)
73.347: (move f4-4f f4-3f)
73.982: (move f3-3f f4-3f)
74.024: (move f3-4f f3-3f)
74.183: (move f3-3f f3-2f)
74.195: (putdown f3-2f key3-0)
74.579: (move f4-3f f3-3f)
74.610: (move f5-3f f4-3f)
74.632: (move f5-3f f4-3f)
74.749: (move f5-3f f4-3f)
74.791: (move f2-2f f3-2f)
74.830: (move f2-2f f3-2f)
74.842: (move f5-3f f4-3f)
74.881: (move f2-2f f3-2f)
74.887: (move f5-3f f4-3f)
75.046: (move f3-4f f3-3f)
75.099: (move f3-3f f4-3f)
75.118: (move f3-3f f4-3f)
75.163: (move f3-2f f2-2f)
75.165: (move f2-3f f2-2f)
75.194: (move f3-2f f2-2f)
75.195: (move f2-3f f2-2f)
75.233: (move f3-2f f2-2f)
75.234: (move f2-3f f2-2f)
75.275: (move f3-2f f2-2f)
75.275: (move f2-3f f2-2f)
75.308: (move f2-3f f3-3f)
75.309: (move f3-2f f3-3f)
75.318: (move f3-2f f2-2f)
75.323: (move f2-3f f2-2f)
75.324: (move f3-2f f3-3f)
75.326: (move f2-3f f3-3f)
75.347: (putdown f4-3f key1-2)
75.383: (move f3-3f f4-3f)
75.444: (move f3-3f f4-3f)
75.454: (move f2-3f f2-2f)
75.461: (move f3-2f f2-2f)
75.467: (move f3-3f f4-3f)
75.483: (move f3-2f f2-2f)
75.484: (move f3-2f f2-2f)
75.492: (move f2-3f f2-2f)
75.493: (move f3-2f f2-2f)
75.494: (move f2-3f f2-2f)
75.499: (move f2-3f f2-2f)
75.499: (move f3-2f f2-2f)
75.501: (move f2-3f f2-2f)
75.511: (move f2-3f f2-2f)
75.511: (move f3-2f f2-2f)
75.526: (move f2-3f f3-3f)
75.589: (move f2-3f f3-3f)
75.598: (putdown f3-3f key2-1)
75.607: (putdown f3-3f key2-0)
75.645: (move f2-3f f3-3f)
75.666: (move f2-3f f3-3f)
75.669: (putdown f4-3f key2-1)
75.677: (pickup f2-3f key2-0)
75.701: (pickup f2-3f key2-0)
75.718: (move f4-3f f4-4f)
75.727: (pickup f2-3f key2-0)
75.737: (move f3-3f f2-3f)
75.768: (putdown f3-3f key2-0)
75.777: (move f3-4f f3-3f)
75.787: (move f3-4f f3-3f)
75.837: (putdown f4-3f key1-2)
75.847: (pickup-and-loose f2-3f key2-0 key3-0)
75.847: (move f2-3f f3-3f)
75.866: (move f3-4f f3-3f)
75.871: (putdown f4-3f key1-2)
75.871: (move f3-3f f3-2f)
75.936: (move f4-3f f3-3f)
75.974: (move f2-2f f2-3f)
75.978: (pickup f2-2f key2-0)
75.978: (putdown f3-2f key2-1)
76.014: (move f2-2f f2-1f)
76.016: (pickup f2-2f key2-0)
76.019: (move f3-3f f4-3f)
76.030: (pickup f2-2f key2-0)
76.083: (move f2-2f f2-1f)
76.114: (putdown f2-1f key3-0)
76.118: (move f2-2f f2-1f)
76.144: (pickup f3-4f key2-3)
76.156: (pickup f2-2f key2-0)
76.157: (move f4-4f f4-3f)
76.181: (pickup f2-2f key2-0)
76.210: (move f2-2f f2-1f)
76.223: (move f3-4f f3-3f)
76.232: (move f4-4f f4-3f)
76.247: (move f3-5f f3-4f)
76.248: (move f2-2f f2-3f)
76.254: (pickup f2-3f key2-0)
76.264: (move f3-3f f3-4f)
76.270: (move f4-4f f3-4f)
76.275: (pickup f2-3f key2-0)
76.288: (move f4-4f f4-3f)
76.290: (move f4-4f f4-3f)
76.295: (putdown f3-3f key2-0)
76.323: (pickup f2-3f key2-0)
76.336: (move f5-3f f4-3f)
76.353: (putdown f3-2f key3-0)
76.382: (move f3-2f f3-3f)
76.386: (putdown f5-3f key1-2)
76.402: (move f4-3f f5-3f)
76.413: (pickup f5-3f key1-2)
76.444: (move f3-3f f3-4f)
76.458: (move f2-4f f3-4f)
76.465: (move f2-2f f1-2f)
76.466: (putdown f1-2f key2-1)
76.468: (putdown f1-2f key3-0)
76.470: (pickup f5-3f key1-2)
76.488: (pickup f5-3f key1-2)
76.546: (pickup-and-loose f1-2f key2-1 key3-0)
76.569: (move f3-3f f3-4f)
76.573: (move f2-4f f3-4f)
76.581: (move f4-3f f4-4f)
76.602: (putdown f2-2f key2-0)
76.603: (move f2-3f f2-2f)
76.619: (putdown f2-3f key2-1)
76.659: (move f4-3f f5-3f)
76.669: (move f2-3f f2-2f)
76.671: (putdown f2-2f key2-0)
76.674: (putdown f1-2f key2-1)
76.674: (move f2-2f f1-2f)
76.694: (move f4-3f f4-4f)
76.718: (move f3-3f f3-2f)
76.723: (move f4-3f f5-3f)
76.729: (move f3-4f f3-5f)
76.729: (move f4-3f f5-3f)
76.738: (move f4-3f f5-3f)
76.743: (pickup f5-3f key2-1)
76.744: (move f4-3f f5-3f)
76.751: (putdown f1-2f key2-1)
76.751: (move f2-2f f1-2f)
76.757: (move f2-3f f2-2f)
76.764: (move f4-4f f4-3f)
