/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.307: (move f7-1f f7-2f)
138.310: (move f5-5f f5-4f)
138.326: (move f5-3f f5-4f)
138.328: (move f5-5f f5-4f)
138.341: (move f5-4f f5-3f)
138.345: (move f5-7f f5-6f)
138.364: (move f5-5f f5-4f)
138.418: (move f5-5f f5-4f)
138.449: (pickup-and-loose f5-4f key1-2 key4-2)
138.516: (move f5-7f f5-6f)
138.599: (move f6-3f f5-3f)
138.610: (putdown f5-3f key0-3)
138.640: (putdown f5-3f key0-3)
138.664: (move f5-3f f5-4f)
138.671: (move f6-4f f5-4f)
138.730: (putdown f5-4f key0-3)
138.742: (move f5-4f f5-3f)
138.763: (move f5-4f f5-3f)
138.787: (move f6-4f f5-4f)
138.815: (putdown f5-4f key4-2)
138.825: (putdown f5-3f key1-2)
138.850: (putdown f5-4f key1-2)
138.856: (move f5-4f f5-3f)
138.873: (putdown f5-4f key0-3)
138.891: (move f5-7f f5-6f)
138.897: (putdown f5-4f key1-2)
138.951: (pickup f5-4f key4-2)
138.975: (move f5-7f f5-6f)
138.984: (move f6-5f f6-4f)
139.037: (move f5-4f f5-3f)
139.041: (move f5-3f f5-4f)
139.042: (putdown f5-3f key4-2)
139.053: (move f6-4f f5-4f)
139.080: (move f5-4f f5-3f)
139.083: (pickup-and-loose f5-7f key0-3 key1-2)
139.104: (move f5-5f f5-4f)
139.105: (move f5-4f f5-3f)
139.151: (putdown f5-3f key0-3)
139.152: (move f5-4f f5-3f)
139.176: (move f5-5f f5-4f)
139.212: (move f5-5f f5-6f)
139.255: (move f5-4f f5-3f)
139.298: (move f5-5f f5-6f)
139.351: (putdown f5-3f key4-2)
139.355: (move f5-5f f5-6f)
139.360: (move f5-4f f5-3f)
139.360: (pickup-and-loose f5-7f key0-3 key1-2)
139.362: (pickup f6-4f key0-3)
139.369: (pickup-and-loose f5-7f key0-3 key1-2)
139.385: (move f3-5f f4-5f)
139.387: (move f6-5f f7-5f)
139.391: (pickup-and-loose f6-5f key4-2 key0-3)
139.410: (move f6-5f f7-5f)
139.432: (pickup-and-loose f5-4f key1-2 key1-3)
139.438: (move f5-3f f5-4f)
139.442: (putdown f5-3f key0-3)
139.454: (move f6-4f f5-4f)
139.461: (putdown f5-3f key4-2)
139.474: (move f5-4f f5-3f)
139.476: (move f6-5f f7-5f)
139.495: (move f5-5f f6-5f)
139.524: (putdown f5-4f key4-2)
139.566: (move f5-5f f5-6f)
139.570: (move f5-7f f5-6f)
139.577: (move f5-4f f5-3f)
139.591: (move f6-4f f5-4f)
139.611: (putdown f5-3f key1-3)
139.667: (pickup-and-loose f5-3f key1-3 key0-3)
139.676: (putdown f4-5f key1-3)
139.683: (move f5-3f f5-4f)
139.726: (pickup f5-6f key1-2)
139.753: (move f5-5f f5-4f)
139.775: (putdown f5-3f key4-2)
139.785: (putdown f5-6f key0-3)
139.800: (move f5-5f f4-5f)
139.814: (move f5-7f f5-6f)
139.836: (pickup-and-loose f5-3f key1-3 key0-3)
139.838: (move f6-4f f5-4f)
139.842: (pickup-and-loose f4-5f key1-2 key1-3)
139.857: (move f5-4f f5-3f)
139.884: (move f5-5f f4-5f)
139.895: (move f5-3f f5-2f)
139.907: (move f5-4f f5-3f)
139.951: (move f5-4f f5-3f)
139.963: (move f5-5f f5-6f)
139.976: (putdown f5-7f key0-3)
139.978: (pickup f6-3f key0-3)
139.992: (move f5-3f f5-4f)
140.024: (move f7-3f f7-2f)
140.025: (putdown f6-5f key0-3)
140.045: (move f5-6f f5-7f)
140.056: (putdown f5-3f key4-0)
140.107: (putdown f5-7f key1-2)
140.136: (putdown f5-4f key1-3)
140.140: (move f6-5f f6-4f)
140.143: (move f5-4f f6-4f)
140.225: (move f5-3f f5-4f)
140.239: (move f6-4f f5-4f)
140.250: (move f5-4f f5-3f)
140.263: (putdown f5-6f key0-3)
140.272: (move f5-7f f5-6f)
140.275: (putdown f3-5f key1-3)
140.289: (move f4-5f f3-5f)
140.290: (putdown f6-4f key0-3)
140.296: (putdown f6-5f key0-3)
140.331: (move f6-3f f5-3f)
140.341: (pickup f5-5f key0-3)
140.344: (move f5-5f f4-5f)
140.367: (move f5-5f f4-5f)
140.372: (pickup-and-loose f7-3f key4-0 key3-1)
140.381: (putdown f5-7f key0-3)
140.384: (move f7-5f f7-4f)
140.394: (move f7-2f f7-1f)
140.401: (move f5-3f f5-4f)
140.401: (putdown f5-6f key1-2)
140.402: (move f6-4f f7-4f)
140.414: (unlock f5-7f f5-8f key1-2 shape1)
140.418: (move f5-3f f5-4f)
140.436: (putdown f5-7f key1-2)
140.441: (putdown f5-7f key1-2)
140.460: (move f5-5f f4-5f)
140.487: (pickup-and-loose f5-5f key0-3 key1-2)
140.493: (move f7-4f f6-4f)
140.509: (putdown f5-3f key4-2)
140.514: (move f5-3f f5-2f)
140.562: (move f7-5f f6-5f)
140.565: (move f7-3f f7-4f)
140.567: (move f6-4f f6-5f)
140.569: (putdown f6-5f key0-3)
140.592: (pickup-and-loose f6-4f key4-2 key0-3)
140.600: (putdown f4-5f key1-2)
140.621: (move f7-3f f7-2f)
140.672: (move f5-3f f5-2f)
140.686: (move f5-5f f5-6f)
140.701: (move f5-4f f5-5f)
140.714: (move f5-7f f5-6f)
140.729: (putdown f4-5f key1-3)
140.733: (move f5-3f f5-4f)
140.755: (putdown f7-5f key4-2)
140.790: (putdown f7-5f key0-3)
140.802: (putdown f7-2f key0-3)
140.817: (move f7-4f f7-3f)
140.820: (move f5-7f f5-6f)
140.824: (move f5-3f f5-4f)
140.838: (move f6-4f f5-4f)
140.849: (move f7-3f f7-4f)
140.852: (move f6-5f f5-5f)
140.862: (pickup-and-loose f5-5f key0-3 key4-2)
140.876: (putdown f6-4f key0-3)
140.879: (putdown f7-5f key0-3)
140.931: (pickup-and-loose f5-5f key0-3 key1-2)
140.941: (putdown f6-4f key0-3)
140.971: (move f5-7f f5-6f)
140.976: (move f5-5f f5-6f)
140.991: (move f6-5f f7-5f)
140.995: (move f5-4f f5-5f)
141.000: (move f6-5f f5-5f)
141.033: (move f7-4f f7-3f)
141.068: (move f5-4f f5-5f)
141.068: (putdown f5-4f key4-2)
141.119: (putdown f7-1f key0-3)
141.138: (pickup-and-loose f7-3f key4-0 key0-3)
141.213: (putdown f6-4f key0-3)
141.223: (move f6-5f f5-5f)
141.223: (putdown f6-4f key0-3)
141.228: (move f5-4f f5-5f)
141.245: (move f5-5f f6-5f)
141.249: (pickup-and-loose f5-5f key0-3 key4-2)
141.321: (putdown f5-3f key0-3)
141.326: (move f5-4f f6-4f)
141.331: (move f5-5f f5-6f)
141.355: (move f5-7f f5-6f)
141.363: (move f5-5f f5-6f)
141.373: (pickup-and-loose f7-3f key3-1 key0-3)
141.385: (pickup-and-loose f5-7f key0-3 key1-2)
141.403: (move f6-5f f7-5f)
136.318: (move f5-5f f5-4f)
136.754: (move f5-5f f5-4f)
137.027: (move f5-5f f5-6f)
137.226: (move f5-4f f5-3f)
137.247: (move f5-5f f5-6f)
137.345: (move f5-3f f5-4f)
137.359: (putdown f5-4f key0-3)
137.422: (move f5-4f f5-3f)
137.531: (pickup-and-loose f5-6f key0-3 key1-2)
137.537: (pickup f5-4f key1-2)
137.594: (move f6-3f f5-3f)
137.598: (move f5-5f f5-6f)
137.619: (putdown f5-3f key4-2)
137.693: (move f5-5f f5-4f)
137.705: (move f6-4f f5-4f)
137.744: (pickup f5-3f key1-3)
137.768: (move f7-3f f6-3f)
137.776: (pickup-and-loose f5-3f key1-3 key1-2)
137.877: (move f5-4f f5-3f)
137.949: (move f5-4f f5-3f)
137.978: (pickup f5-3f key1-2)
137.978: (move f5-4f f5-3f)
138.013: (move f6-4f f5-4f)
138.027: (pickup f5-3f key1-3)
138.102: (pickup-and-loose f5-3f key1-3 key4-2)
138.288: (move f5-5f f6-5f)
138.341: (move f5-3f f5-4f)
138.363: (move f5-4f f5-3f)
138.458: (move f5-5f f5-6f)
138.461: (putdown f5-3f key0-3)
138.571: (move f5-4f f5-3f)
138.581: (putdown f5-4f key1-2)
138.586: (putdown f5-6f key1-2)
138.590: (move f5-7f f5-6f)
138.643: (move f5-4f f5-3f)
138.645: (move f5-4f f5-3f)
138.653: (move f5-4f f5-3f)
138.677: (move f5-3f f5-4f)
138.704: (move f5-4f f5-3f)
138.717: (putdown f5-3f key4-2)
138.752: (move f5-4f f5-3f)
138.781: (move f5-3f f5-4f)
138.809: (putdown f5-3f key0-3)
138.821: (move f5-4f f5-3f)
138.851: (move f5-4f f5-3f)
138.870: (putdown f7-2f key0-3)
138.877: (pickup f5-6f key1-2)
138.883: (move f5-4f f5-3f)
138.888: (putdown f5-3f key1-2)
138.922: (putdown f5-4f key1-2)
138.925: (pickup-and-loose f5-4f key1-2 key4-2)
138.936: (move f5-3f f5-4f)
138.939: (move f5-7f f5-6f)
138.947: (move f5-4f f5-3f)
138.961: (move f5-6f f5-7f)
138.992: (putdown f5-4f key4-2)
138.995: (pickup f5-4f key1-3)
139.018: (putdown f5-4f key0-3)
139.024: (move f5-7f f5-6f)
139.056: (pickup f5-4f key1-2)
139.092: (putdown f5-4f key4-2)
139.104: (move f5-3f f5-4f)
139.108: (move f5-4f f6-4f)
139.128: (move f5-5f f5-6f)
139.166: (move f5-3f f5-4f)
139.185: (move f5-4f f5-3f)
139.270: (putdown f5-3f key1-3)
139.283: (move f7-3f f7-2f)
139.315: (putdown f5-4f key4-2)
139.342: (pickup-and-loose f5-6f key0-3 key1-2)
139.380: (pickup-and-loose f5-7f key0-3 key1-2)
139.402: (move f5-3f f5-4f)
139.415: (move f5-4f f5-3f)
139.440: (move f5-7f f5-6f)
139.457: (move f5-3f f5-4f)
139.472: (putdown f5-3f key1-2)
139.477: (move f5-4f f5-3f)
139.494: (move f5-4f f5-3f)
139.501: (putdown f5-4f key4-2)
139.516: (move f6-4f f6-3f)
139.568: (move f5-5f f5-4f)
139.578: (move f5-5f f6-5f)
139.579: (putdown f5-6f key0-3)
139.600: (move f5-5f f5-4f)
139.601: (putdown f5-3f key1-3)
139.605: (move f5-3f f5-4f)
139.608: (move f5-4f f5-3f)
139.631: (move f5-5f f4-5f)
139.639: (move f5-4f f5-3f)
139.654: (pickup-and-loose f7-4f key4-0 key0-3)
139.686: (putdown f5-4f key4-2)
139.694: (move f5-4f f5-3f)
139.699: (move f5-3f f5-4f)
139.776: (move f5-4f f5-3f)
139.802: (pickup-and-loose f5-6f key1-2 key4-2)
139.818: (putdown f5-3f key4-2)
139.821: (putdown f5-3f key4-2)
139.827: (move f5-7f f5-6f)
139.840: (move f5-3f f5-4f)
139.878: (move f5-5f f4-5f)
139.904: (pickup-and-loose f5-6f key1-2 key0-3)
139.932: (pickup-and-loose f7-4f key0-3 key3-1)
139.954: (move f5-4f f5-3f)
139.994: (putdown f5-6f key0-3)
140.041: (putdown f5-6f key0-3)
140.042: (move f6-4f f6-5f)
140.043: (move f5-4f f5-3f)
140.087: (putdown f5-6f key0-3)
140.100: (unlock f5-7f f5-8f key1-2 shape1)
140.102: (move f5-5f f4-5f)
140.103: (putdown f5-3f key4-2)
140.103: (move f5-7f f5-6f)
140.120: (putdown f5-6f key1-2)
140.142: (move f5-5f f4-5f)
140.169: (move f7-3f f7-4f)
140.173: (putdown f5-6f key0-3)
140.182: (putdown f6-5f key0-3)
140.187: (move f7-3f f7-2f)
140.189: (putdown f6-4f key0-3)
140.207: (move f7-3f f7-2f)
140.212: (move f5-4f f5-3f)
140.237: (pickup-and-loose f5-4f key1-3 key0-3)
140.252: (pickup f5-5f key0-3)
140.289: (pickup-and-loose f7-4f key0-3 key3-1)
140.289: (putdown f4-5f key1-2)
140.306: (move f5-3f f5-4f)
140.323: (pickup-and-loose f5-6f key0-3 key1-2)
140.360: (move f5-5f f5-4f)
140.386: (move f7-2f f7-1f)
140.393: (pickup-and-loose f4-5f key1-3 key4-2)
140.415: (move f5-5f f5-6f)
140.426: (move f6-5f f6-4f)
140.432: (putdown f5-7f key1-2)
140.434: (move f5-4f f6-4f)
140.447: (move f7-5f f6-5f)
140.512: (putdown f7-5f key0-3)
140.537: (putdown f7-5f key0-3)
140.545: (move f7-4f f7-3f)
140.552: (move f5-7f f5-6f)
140.553: (putdown f5-6f key1-2)
140.565: (move f5-4f f5-3f)
140.606: (move f5-3f f5-4f)
140.608: (pickup-and-loose f4-5f key1-2 key1-3)
140.620: (putdown f7-5f key0-3)
140.641: (putdown f5-6f key4-2)
140.646: (putdown f4-5f key1-3)
140.662: (move f7-2f f7-3f)
140.740: (move f5-4f f6-4f)
140.773: (putdown f5-4f key0-3)
140.786: (pickup-and-loose f5-5f key0-3 key4-2)
140.787: (putdown f7-4f key3-1)
140.833: (move f5-5f f5-6f)
140.874: (move f5-4f f5-5f)
140.880: (move f6-5f f7-5f)
140.880: (putdown f7-2f key0-3)
140.895: (putdown f4-5f key4-2)
140.933: (move f5-3f f5-4f)
140.964: (move f6-5f f7-5f)
140.973: (putdown f5-6f key1-2)
140.998: (putdown f5-6f key1-2)
141.013: (pickup-and-loose f5-4f key0-3 key1-3)
141.030: (move f6-5f f6-4f)
141.044: (move f5-4f f6-4f)
141.047: (pickup-and-loose f6-5f key4-2 key1-2)
141.058: (putdown f5-6f key1-2)
141.065: (move f5-7f f5-6f)
141.075: (putdown f5-6f key4-2)
141.091: (move f5-2f f5-1f)
141.107: (putdown f5-4f key0-3)
141.150: (move f6-4f f5-4f)
141.159: (putdown f7-4f key3-1)
141.163: (pickup-and-loose f5-5f key1-3 key0-3)
141.167: (move f6-4f f5-4f)
141.185: (putdown f5-2f key0-3)
141.245: (move f5-2f f5-1f)
141.256: (move f4-5f f5-5f)
141.288: (putdown f6-5f key0-3)
141.302: (pickup-and-loose f5-5f key1-3 key0-3)
141.323: (move f5-4f f6-4f)
141.342: (pickup-and-loose f7-3f key3-1 key4-0)
141.343: (pickup-and-loose f5-4f key0-3 key1-3)
141.346: (move f5-4f f6-4f)
141.350: (putdown f7-1f key4-0)
141.359: (putdown f4-5f key4-2)
141.381: (unlock f7-3f f6-3f key3-1 shape3)
141.402: (putdown f7-4f key0-3)
141.404: (move f5-6f f5-7f)
141.423: (move f5-5f f4-5f)
141.439: (putdown f7-3f key4-0)
141.446: (move f5-7f f5-6f)
141.468: (putdown f5-5f key0-3)
141.477: (move f6-4f f6-3f)
141.482: (putdown f4-5f key4-2)
141.483: (putdown f4-5f key4-2)
141.498: (pickup-and-loose f5-5f key1-3 key0-3)
141.504: (putdown f6-4f key0-3)
141.504: (move f5-3f f5-4f)
141.511: (move f5-5f f5-6f)
141.530: (putdown f5-3f key1-3)
141.533: (move f5-6f f5-5f)
136.360: (move f5-5f f5-4f)
136.548: (pickup f5-4f key0-3)
136.865: (move f5-4f f5-3f)
136.963: (putdown f5-4f key0-3)
136.970: (move f5-4f f5-3f)
137.348: (move f5-4f f5-3f)
137.354: (move f6-3f f5-3f)
137.445: (move f5-4f f5-3f)
137.499: (move f5-4f f5-3f)
137.584: (putdown f5-4f key0-3)
137.661: (pickup-and-loose f5-3f key1-3 key1-2)
137.738: (pickup-and-loose f5-3f key4-2 key0-3)
137.755: (pickup f5-4f key4-2)
137.764: (move f5-3f f5-4f)
137.772: (pickup-and-loose f5-3f key1-3 key1-2)
138.021: (move f6-3f f5-3f)
138.042: (pickup f5-3f key1-3)
138.066: (pickup f5-3f key1-3)
138.105: (pickup-and-loose f5-3f key1-3 key4-2)
138.113: (move f5-3f f5-4f)
138.122: (pickup-and-loose f5-6f key1-2 key0-3)
138.139: (putdown f5-6f key0-3)
138.157: (move f5-5f f5-4f)
138.262: (move f5-4f f5-3f)
138.308: (move f5-4f f5-3f)
138.317: (move f5-5f f5-4f)
138.348: (pickup-and-loose f5-6f key1-2 key0-3)
138.359: (putdown f5-6f key0-3)
138.420: (move f5-4f f5-3f)
138.428: (pickup-and-loose f5-7f key0-3 key1-2)
138.438: (move f5-5f f5-4f)
138.438: (putdown f5-3f key0-3)
138.483: (move f5-6f f5-7f)
138.509: (move f5-6f f5-7f)
138.566: (putdown f5-4f key0-3)
138.593: (move f7-2f f6-2f)
138.651: (move f5-3f f5-4f)
138.673: (putdown f5-3f key0-3)
138.680: (putdown f5-3f key0-3)
138.684: (pickup-and-loose f5-6f key1-2 key0-3)
138.697: (putdown f5-6f key0-3)
138.732: (move f5-2f f5-3f)
138.820: (move f5-3f f5-4f)
138.821: (move f5-4f f5-3f)
138.841: (pickup-and-loose f5-6f key1-2 key0-3)
138.874: (putdown f5-4f key0-3)
138.899: (move f5-6f f5-7f)
138.945: (move f5-5f f5-4f)
138.958: (move f5-3f f5-4f)
138.963: (move f5-4f f6-4f)
138.977: (move f5-3f f5-4f)
138.987: (putdown f6-3f key4-0)
138.998: (move f5-4f f5-3f)
139.002: (unlock f5-7f f5-8f key1-2 shape1)
139.035: (pickup-and-loose f5-6f key4-2 key0-3)
139.040: (move f5-3f f5-4f)
139.054: (move f5-5f f4-5f)
139.055: (move f5-4f f6-4f)
139.066: (putdown f5-3f key1-2)
139.074: (move f5-7f f5-6f)
139.100: (move f5-4f f5-3f)
139.100: (move f5-5f f5-4f)
139.132: (pickup f5-4f key1-3)
139.139: (putdown f5-3f key4-2)
139.155: (pickup-and-loose f5-6f key0-3 key1-2)
139.188: (move f5-3f f5-4f)
139.202: (putdown f5-6f key0-3)
139.213: (pickup f5-4f key4-2)
139.247: (move f5-5f f5-6f)
139.270: (putdown f6-5f key0-3)
139.284: (move f5-4f f6-4f)
139.307: (move f5-5f f4-5f)
139.315: (move f5-5f f5-4f)
139.325: (putdown f5-7f key1-2)
139.352: (move f6-4f f5-4f)
139.363: (putdown f5-3f key1-2)
139.370: (move f5-4f f5-3f)
139.388: (move f5-5f f6-5f)
139.396: (move f5-5f f5-6f)
139.414: (move f5-4f f5-3f)
139.426: (move f5-3f f5-4f)
139.437: (putdown f5-3f key4-2)
139.448: (putdown f5-3f key4-2)
139.458: (move f5-5f f5-4f)
139.472: (putdown f5-3f key1-2)
139.488: (move f5-5f f5-6f)
139.489: (move f5-4f f5-3f)
139.513: (move f5-5f f4-5f)
139.515: (move f5-4f f5-3f)
139.517: (move f5-3f f5-4f)
139.608: (move f5-4f f5-3f)
139.610: (pickup-and-loose f5-7f key0-3 key1-2)
139.615: (putdown f5-6f key0-3)
139.624: (move f5-4f f6-4f)
139.639: (move f5-4f f5-3f)
139.653: (putdown f5-3f key4-2)
139.658: (move f5-3f f5-4f)
139.703: (move f7-3f f7-2f)
139.712: (move f6-5f f7-5f)
139.712: (putdown f5-3f key4-2)
139.789: (pickup f6-5f key0-3)
139.798: (pickup-and-loose f5-3f key1-3 key0-3)
139.809: (move f5-5f f5-6f)
139.813: (move f5-4f f6-4f)
139.820: (putdown f5-3f key4-2)
139.832: (move f5-4f f6-4f)
139.833: (move f6-5f f6-4f)
139.933: (pickup f5-5f key0-3)
139.949: (putdown f5-6f key1-2)
139.976: (pickup f5-6f key1-2)
139.985: (putdown f7-2f key4-0)
139.988: (move f5-6f f5-7f)
140.004: (pickup f5-5f key4-2)
140.020: (putdown f5-6f key0-3)
140.072: (move f6-4f f5-4f)
140.098: (putdown f5-6f key0-3)
140.105: (putdown f5-4f key1-3)
140.106: (move f5-4f f5-3f)
140.119: (putdown f5-6f key0-3)
140.142: (move f7-2f f7-1f)
140.147: (move f5-4f f6-4f)
140.154: (move f6-5f f6-4f)
140.173: (move f7-4f f7-3f)
140.179: (move f5-4f f5-3f)
140.186: (move f5-6f f5-5f)
140.207: (pickup-and-loose f7-3f key0-3 key3-1)
140.288: (putdown f6-5f key0-3)
140.301: (move f7-2f f7-1f)
140.327: (move f5-4f f5-3f)
140.349: (move f5-4f f6-4f)
140.379: (putdown f5-4f key1-3)
140.421: (move f7-2f f7-1f)
140.448: (putdown f6-3f key0-3)
140.450: (pickup f5-5f key0-3)
140.455: (pickup f5-5f key4-2)
140.461: (pickup f4-5f key1-3)
140.508: (move f5-4f f5-3f)
140.570: (move f6-5f f5-5f)
140.592: (putdown f5-4f key0-3)
140.630: (putdown f5-4f key0-3)
140.631: (move f6-4f f7-4f)
140.632: (putdown f5-4f key1-3)
140.634: (putdown f4-5f key0-3)
140.635: (putdown f5-7f key1-2)
140.636: (putdown f6-4f key0-3)
140.642: (putdown f5-6f key0-3)
140.648: (move f5-4f f6-4f)
140.651: (putdown f7-2f key4-0)
140.661: (move f7-4f f7-3f)
140.662: (move f5-6f f5-7f)
140.668: (move f5-6f f5-5f)
140.687: (move f5-6f f5-7f)
140.703: (move f7-4f f7-5f)
140.740: (move f5-5f f5-6f)
140.750: (putdown f6-5f key0-3)
140.779: (move f5-6f f5-7f)
140.850: (move f5-6f f5-7f)
140.857: (move f7-4f f7-3f)
140.879: (putdown f4-5f key0-3)
140.882: (move f7-3f f7-4f)
140.901: (move f5-7f f5-6f)
140.924: (move f5-6f f5-7f)
140.977: (move f6-5f f7-5f)
140.984: (move f7-3f f7-4f)
141.002: (move f5-4f f5-5f)
141.012: (move f6-5f f5-5f)
141.012: (move f6-5f f6-4f)
141.042: (move f7-4f f6-4f)
141.050: (pickup-and-loose f7-4f key0-3 key4-0)
141.055: (pickup-and-loose f7-3f key3-1 key0-3)
141.061: (putdown f4-5f key0-3)
141.104: (move f4-5f f5-5f)
141.117: (move f5-3f f5-4f)
141.139: (move f5-4f f5-5f)
141.143: (move f5-5f f6-5f)
141.153: (putdown f4-5f key4-2)
141.183: (move f7-4f f6-4f)
141.239: (move f5-4f f6-4f)
141.262: (move f7-3f f7-2f)
141.267: (move f6-3f f5-3f)
141.269: (pickup-and-loose f5-6f key1-2 key0-3)
141.285: (pickup-and-loose f7-3f key3-1 key0-3)
141.351: (move f5-4f f6-4f)
141.359: (move f5-5f f6-5f)
141.360: (putdown f5-4f key0-3)
141.373: (move f5-4f f6-4f)
141.379: (putdown f6-4f key1-2)
141.406: (move f5-6f f5-5f)
141.459: (move f7-3f f7-4f)
141.459: (move f6-3f f6-4f)
141.459: (move f7-3f f7-2f)
141.465: (putdown f5-3f key0-3)
141.469: (move f5-6f f5-5f)
141.476: (move f6-3f f7-3f)
141.478: (move f5-6f f5-5f)
141.480: (move f5-4f f6-4f)
141.482: (move f6-5f f7-5f)
141.486: (move f5-4f f5-5f)
141.496: (move f5-4f f6-4f)
141.496: (move f4-5f f5-5f)
136.325: (move f5-5f f5-4f)
136.428: (move f5-5f f5-4f)
136.632: (pickup-and-loose f5-4f key1-2 key0-3)
136.888: (move f5-4f f5-3f)
136.959: (pickup f5-4f key0-3)
137.246: (putdown f5-4f key0-3)
137.372: (move f5-4f f5-3f)
137.581: (move f5-5f f5-6f)
137.640: (move f5-5f f5-4f)
137.677: (move f5-4f f5-3f)
137.751: (move f5-7f f5-6f)
137.773: (move f5-5f f5-4f)
137.815: (pickup-and-loose f5-3f key0-3 key1-2)
137.816: (move f5-4f f5-3f)
137.888: (move f5-4f f5-3f)
137.911: (pickup f5-3f key1-3)
137.923: (pickup-and-loose f5-3f key4-2 key0-3)
138.098: (putdown f5-3f key0-3)
138.142: (move f5-5f f5-4f)
138.163: (move f5-3f f5-4f)
138.234: (move f5-5f f5-4f)
138.277: (putdown f5-3f key0-3)
138.389: (move f6-3f f5-3f)
138.402: (move f5-4f f5-3f)
138.507: (move f5-5f f5-4f)
138.518: (move f6-4f f5-4f)
138.572: (move f5-4f f5-3f)
138.618: (move f5-5f f5-4f)
138.622: (pickup f5-4f key0-3)
138.644: (pickup f5-4f key1-2)
138.673: (pickup-and-loose f5-7f key0-3 key1-2)
138.692: (putdown f5-3f key1-2)
138.712: (move f5-3f f5-4f)
138.735: (move f6-4f f5-4f)
138.742: (move f5-3f f5-4f)
138.772: (move f5-5f f5-4f)
138.782: (move f5-3f f5-4f)
138.793: (pickup f5-4f key4-2)
138.819: (move f5-4f f5-3f)
138.893: (putdown f5-3f key0-3)
138.916: (move f5-4f f5-3f)
138.922: (move f5-3f f5-4f)
138.929: (move f5-5f f5-4f)
138.944: (move f5-3f f5-4f)
138.979: (move f5-3f f5-4f)
138.980: (move f5-5f f4-5f)
138.994: (putdown f5-3f key0-3)
139.061: (move f5-5f f5-4f)
139.081: (move f6-5f f6-4f)
139.083: (move f5-3f f5-4f)
139.085: (move f5-4f f5-3f)
139.128: (move f7-3f f6-3f)
139.131: (move f5-3f f5-4f)
139.136: (move f5-7f f5-6f)
139.139: (move f5-3f f5-4f)
139.151: (pickup-and-loose f5-4f key4-2 key1-3)
139.185: (move f5-5f f6-5f)
139.195: (move f5-5f f5-6f)
139.220: (move f5-4f f6-4f)
139.224: (move f5-5f f5-6f)
139.266: (move f5-4f f5-3f)
139.289: (pickup-and-loose f6-4f key0-3 key1-2)
139.289: (move f5-3f f5-4f)
139.307: (move f6-5f f7-5f)
139.310: (pickup-and-loose f5-4f key4-2 key1-3)
139.323: (move f5-5f f5-6f)
139.325: (move f5-4f f5-3f)
139.331: (move f5-4f f5-3f)
139.374: (move f5-4f f5-3f)
139.378: (putdown f5-7f key0-3)
139.391: (move f5-6f f5-7f)
139.406: (move f5-4f f5-3f)
139.409: (putdown f5-7f key0-3)
139.431: (move f5-3f f5-4f)
139.454: (move f5-4f f5-3f)
139.454: (putdown f5-3f key1-2)
139.459: (move f5-4f f5-3f)
139.468: (move f7-4f f6-4f)
139.502: (putdown f5-3f key4-0)
139.507: (move f5-4f f5-3f)
139.540: (move f5-4f f5-3f)
139.545: (move f5-3f f5-4f)
139.562: (move f5-4f f5-3f)
139.574: (putdown f5-7f key1-2)
139.576: (putdown f5-4f key1-3)
139.577: (putdown f5-3f key1-2)
139.601: (move f5-3f f5-4f)
139.604: (move f5-7f f5-6f)
139.608: (move f6-2f f5-2f)
139.623: (pickup f5-7f key0-3)
139.624: (pickup f5-7f key0-3)
139.630: (pickup-and-loose f6-4f key0-3 key1-2)
139.643: (move f5-3f f5-4f)
139.657: (move f6-5f f6-4f)
139.660: (putdown f6-2f key4-0)
139.672: (move f5-4f f6-4f)
139.673: (pickup-and-loose f5-4f key1-2 key1-3)
139.722: (pickup-and-loose f5-3f key1-3 key0-3)
139.727: (putdown f5-4f key1-3)
139.740: (pickup-and-loose f5-3f key1-3 key0-3)
139.749: (move f5-5f f4-5f)
139.753: (move f5-5f f6-5f)
139.773: (move f7-3f f7-2f)
139.808: (move f6-4f f7-4f)
139.821: (move f5-3f f5-2f)
139.828: (putdown f5-7f key0-3)
139.834: (pickup-and-loose f5-4f key4-2 key1-3)
139.840: (move f5-5f f6-5f)
139.844: (move f5-3f f5-4f)
139.849: (putdown f5-4f key0-3)
139.854: (move f5-4f f6-4f)
139.857: (pickup-and-loose f5-6f key1-2 key1-3)
139.859: (pickup-and-loose f5-5f key0-3 key1-2)
139.863: (move f5-4f f5-3f)
139.875: (pickup-and-loose f5-3f key1-3 key0-3)
139.879: (pickup f6-4f key0-3)
139.885: (move f7-3f f7-2f)
139.891: (move f7-4f f7-3f)
139.905: (putdown f5-4f key1-3)
139.910: (move f5-3f f6-3f)
139.912: (move f6-4f f6-3f)
139.920: (move f7-3f f7-2f)
139.971: (pickup f6-4f key0-3)
139.983: (move f5-4f f6-4f)
140.010: (putdown f4-5f key1-3)
140.047: (putdown f5-4f key1-3)
140.067: (pickup-and-loose f5-6f key1-2 key1-3)
140.072: (move f5-5f f4-5f)
140.082: (move f5-5f f4-5f)
140.093: (pickup-and-loose f6-5f key4-2 key0-3)
