/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.348: (move f2-7f f3-7f)
74.385: (move f2-7f f2-8f)
74.413: (move f1-3f f2-3f)
74.439: (putdown f2-8f key3-3)
74.463: (putdown f2-8f key3-3)
74.465: (move f2-7f f2-8f)
74.486: (move f2-6f f2-7f)
74.487: (move f1-7f f2-7f)
74.529: (pickup f2-7f key2-3)
74.553: (move f2-6f f1-6f)
74.652: (move f1-4f f1-5f)
74.680: (move f0-6f f1-6f)
74.682: (pickup-and-loose f1-6f key3-3 key2-3)
74.698: (move f2-7f f3-7f)
74.727: (pickup f2-7f key2-3)
74.854: (pickup f2-8f key1-1)
74.857: (unlock f2-8f f1-8f key1-1 shape1)
74.874: (move f2-7f f1-7f)
74.902: (move f2-7f f2-8f)
74.904: (move f1-8f f2-8f)
74.987: (move f2-6f f3-6f)
75.022: (pickup-and-loose f2-7f key2-3 key1-1)
75.029: (move f2-7f f2-8f)
75.031: (move f1-8f f2-8f)
75.040: (move f1-5f f1-6f)
75.129: (pickup f2-7f key2-3)
75.139: (move f2-7f f3-7f)
75.177: (move f1-7f f2-7f)
75.189: (pickup f2-7f key3-3)
75.208: (move f2-7f f3-7f)
75.209: (move f3-6f f3-7f)
75.221: (pickup f2-7f key2-3)
75.246: (move f2-7f f1-7f)
75.267: (move f2-6f f2-5f)
75.268: (move f3-7f f2-7f)
75.268: (move f2-8f f2-7f)
75.269: (move f1-5f f2-5f)
75.269: (move f1-5f f1-6f)
75.271: (pickup f2-7f key2-3)
75.298: (putdown f3-7f key3-3)
75.306: (move f2-7f f3-7f)
75.313: (move f3-6f f3-7f)
75.321: (move f2-7f f3-7f)
75.372: (move f2-7f f2-6f)
75.406: (putdown f3-7f key3-3)
75.434: (move f2-7f f1-7f)
75.450: (pickup f2-7f key3-3)
75.450: (move f2-6f f2-7f)
75.489: (move f2-8f f2-7f)
75.490: (move f2-8f f2-7f)
75.500: (move f2-8f f2-7f)
75.510: (move f2-6f f3-6f)
75.516: (move f3-7f f2-7f)
75.547: (move f0-6f f0-7f)
75.548: (putdown f1-3f key2-1)
75.570: (move f0-3f f1-3f)
75.587: (putdown f1-6f key2-3)
75.614: (move f2-8f f1-8f)
75.623: (putdown f1-8f key3-3)
75.625: (move f2-7f f2-6f)
75.638: (putdown f0-4f key2-3)
75.648: (move f1-5f f1-4f)
75.663: (pickup-and-loose f1-4f key3-3 key2-1)
75.665: (move f1-7f f2-7f)
75.684: (move f2-6f f2-5f)
75.691: (putdown f1-8f key3-3)
75.700: (pickup f2-7f key2-3)
75.719: (pickup-and-loose f1-5f key3-2 key3-3)
75.724: (putdown f1-5f key3-3)
75.726: (move f1-5f f2-5f)
75.736: (move f2-6f f2-5f)
75.736: (move f2-6f f2-7f)
75.736: (move f1-7f f2-7f)
75.761: (move f2-7f f2-8f)
75.775: (move f1-3f f2-3f)
75.799: (move f1-5f f1-4f)
75.800: (move f3-7f f3-6f)
75.820: (putdown f2-8f key2-3)
75.835: (move f0-4f f1-4f)
75.837: (putdown f3-6f key3-3)
75.838: (move f0-4f f0-3f)
75.842: (move f1-3f f1-4f)
75.887: (move f2-7f f2-6f)
75.909: (move f2-7f f1-7f)
75.922: (move f2-7f f2-8f)
75.962: (move f2-7f f2-6f)
75.989: (move f1-7f f2-7f)
75.997: (move f2-5f f2-4f)
76.003: (move f0-3f f1-3f)
76.006: (move f1-4f f2-4f)
76.013: (putdown f1-5f key3-3)
76.017: (move f2-7f f2-6f)
76.052: (putdown f2-7f key1-1)
76.052: (move f1-7f f0-7f)
76.068: (move f1-7f f2-7f)
76.070: (putdown f2-6f key3-3)
76.086: (move f1-5f f1-6f)
76.120: (move f3-7f f3-6f)
76.120: (move f1-2f f1-3f)
76.122: (move f2-7f f2-6f)
76.123: (move f1-4f f1-3f)
76.128: (putdown f2-5f key3-3)
76.131: (move f3-6f f3-5f)
76.134: (move f2-5f f3-5f)
76.134: (move f2-7f f1-7f)
76.137: (move f1-5f f2-5f)
76.141: (move f2-8f f2-7f)
76.144: (move f2-7f f1-7f)
76.147: (move f1-5f f1-4f)
76.154: (move f2-7f f1-7f)
76.176: (move f2-8f f1-8f)
76.181: (move f3-7f f3-6f)
76.216: (move f2-8f f2-7f)
76.252: (putdown f3-8f key2-3)
76.278: (move f2-5f f2-4f)
76.286: (putdown f2-6f key3-3)
76.293: (move f1-4f f2-4f)
76.294: (move f1-5f f1-4f)
76.303: (move f1-4f f1-3f)
76.335: (move f1-5f f1-4f)
76.336: (move f1-7f f0-7f)
76.343: (move f2-7f f3-7f)
76.352: (putdown f3-6f key2-3)
76.358: (move f1-3f f1-4f)
76.363: (pickup-and-loose f0-6f key3-3 key1-1)
76.379: (move f1-4f f1-3f)
76.379: (putdown f1-7f key3-3)
76.384: (move f2-6f f2-7f)
76.390: (putdown f3-6f key2-3)
76.398: (move f1-6f f1-7f)
76.401: (move f1-5f f1-4f)
76.407: (move f1-5f f1-4f)
76.412: (putdown f3-7f key2-3)
76.426: (move f3-7f f3-6f)
76.431: (move f1-3f f1-4f)
76.441: (move f0-4f f1-4f)
76.445: (unlock f1-7f f1-8f key1-1 shape1)
76.447: (move f1-5f f1-4f)
76.447: (putdown f0-8f key1-1)
76.459: (putdown f1-3f key2-3)
76.470: (move f1-5f f1-6f)
76.472: (move f2-6f f3-6f)
76.476: (move f1-4f f1-3f)
76.483: (putdown f3-8f key2-3)
76.484: (move f1-2f f1-3f)
76.494: (move f2-6f f2-7f)
76.514: (putdown f2-8f key3-3)
76.532: (putdown f3-6f key3-3)
76.537: (move f2-7f f2-8f)
76.540: (move f3-7f f3-8f)
76.541: (move f2-8f f3-8f)
76.547: (move f2-5f f3-5f)
76.547: (move f3-6f f3-5f)
76.556: (putdown f3-8f key2-3)
76.586: (move f1-4f f1-3f)
76.592: (move f1-5f f1-4f)
76.604: (move f2-7f f2-8f)
76.629: (move f3-6f f3-5f)
76.647: (move f2-7f f2-6f)
76.657: (move f1-6f f0-6f)
76.675: (move f1-5f f1-4f)
76.678: (move f1-6f f0-6f)
76.680: (move f1-5f f0-5f)
76.693: (move f2-7f f2-6f)
76.721: (move f1-5f f1-4f)
76.728: (putdown f3-6f key2-3)
76.729: (putdown f2-8f key3-2)
76.735: (move f1-5f f1-6f)
76.741: (putdown f2-5f key3-3)
76.747: (move f1-4f f0-4f)
76.774: (putdown f0-3f key2-3)
76.777: (move f1-4f f2-4f)
76.787: (move f1-5f f0-5f)
76.787: (move f1-7f f1-6f)
76.788: (putdown f2-4f key3-3)
76.798: (putdown f1-4f key3-3)
76.819: (move f2-5f f2-4f)
76.823: (move f1-7f f0-7f)
76.836: (move f1-6f f0-6f)
76.838: (move f1-4f f1-3f)
76.838: (move f0-7f f0-6f)
76.838: (move f2-7f f1-7f)
76.840: (putdown f1-4f key1-3)
76.842: (putdown f1-4f key2-1)
76.847: (move f2-7f f3-7f)
76.852: (move f1-8f f0-8f)
76.853: (pickup-and-loose f1-5f key2-1 key3-2)
76.875: (putdown f3-8f key2-3)
76.880: (putdown f3-6f key2-3)
76.901: (move f2-7f f2-8f)
73.794: (pickup f1-6f key3-3)
74.061: (pickup-and-loose f2-8f key3-3 key2-3)
74.061: (move f2-7f f2-8f)
74.106: (move f1-6f f1-7f)
74.142: (move f1-6f f2-6f)
74.145: (move f2-5f f2-6f)
74.206: (move f3-7f f2-7f)
74.210: (pickup-and-loose f2-7f key2-3 key3-3)
74.256: (move f3-8f f2-8f)
74.337: (move f2-6f f1-6f)
74.365: (move f3-7f f2-7f)
74.373: (move f2-7f f2-8f)
74.410: (move f2-7f f2-8f)
74.432: (move f2-7f f2-8f)
74.476: (move f2-7f f2-8f)
74.505: (move f0-6f f1-6f)
74.551: (move f2-7f f2-8f)
74.597: (move f1-6f f2-6f)
74.611: (putdown f2-8f key2-3)
74.616: (move f3-8f f2-8f)
74.654: (move f2-8f f2-7f)
74.656: (move f2-7f f2-8f)
74.676: (move f2-7f f2-8f)
74.689: (pickup f2-7f key2-3)
74.762: (move f2-6f f3-6f)
74.763: (move f3-7f f3-6f)
74.780: (move f3-8f f2-8f)
74.786: (move f2-8f f2-7f)
74.787: (pickup-and-loose f1-5f key3-3 key2-1)
74.799: (move f1-4f f1-5f)
74.828: (move f1-6f f1-5f)
74.992: (pickup-and-loose f3-7f key3-3 key2-3)
75.034: (move f3-8f f3-7f)
75.059: (move f0-6f f0-7f)
75.070: (move f2-7f f1-7f)
75.079: (pickup f2-7f key2-3)
75.096: (move f2-5f f2-4f)
75.125: (move f2-7f f2-8f)
75.137: (move f2-5f f1-5f)
75.154: (move f3-6f f3-7f)
75.154: (move f2-7f f3-7f)
75.184: (pickup-and-loose f2-7f key2-3 key1-1)
75.194: (move f2-7f f3-7f)
75.205: (putdown f0-4f key2-3)
75.223: (putdown f2-7f key3-3)
75.263: (pickup-and-loose f1-6f key3-3 key2-1)
75.283: (move f3-7f f3-6f)
75.288: (move f2-6f f3-6f)
75.295: (move f2-7f f1-7f)
75.299: (move f2-7f f2-8f)
75.331: (move f2-7f f2-8f)
75.346: (pickup f2-7f key2-3)
75.349: (move f3-7f f2-7f)
75.352: (move f2-6f f3-6f)
75.354: (move f3-7f f3-6f)
75.355: (move f2-7f f1-7f)
75.372: (move f1-5f f1-6f)
75.388: (pickup f2-7f key2-3)
75.393: (move f2-8f f2-7f)
75.448: (pickup-and-loose f1-6f key3-3 key2-1)
75.451: (move f2-7f f1-7f)
75.453: (pickup-and-loose f2-7f key2-3 key3-3)
75.456: (move f2-7f f2-8f)
75.459: (putdown f2-8f key3-3)
75.485: (pickup f2-7f key2-3)
75.489: (move f2-7f f2-8f)
75.490: (move f2-7f f3-7f)
75.493: (move f0-8f f1-8f)
75.494: (move f2-6f f3-6f)
75.514: (move f2-7f f3-7f)
75.524: (move f3-6f f4-6f)
75.534: (move f2-7f f3-7f)
75.550: (move f2-7f f3-7f)
75.557: (putdown f2-8f key2-3)
75.576: (move f2-7f f3-7f)
75.579: (move f0-7f f1-7f)
75.584: (move f1-6f f1-7f)
75.598: (putdown f2-8f key3-3)
75.617: (move f2-7f f3-7f)
75.618: (move f2-7f f2-6f)
75.621: (move f2-7f f2-8f)
75.628: (move f2-8f f1-8f)
75.635: (move f2-8f f2-7f)
75.644: (move f2-8f f2-7f)
75.666: (move f2-7f f2-6f)
75.670: (move f1-3f f2-3f)
75.681: (move f1-3f f2-3f)
75.685: (pickup-and-loose f1-7f key2-3 key1-1)
75.698: (putdown f2-8f key2-3)
75.716: (move f2-7f f1-7f)
75.729: (move f2-6f f1-6f)
75.729: (move f1-7f f1-6f)
75.746: (putdown f3-7f key2-3)
75.766: (move f2-7f f3-7f)
75.769: (putdown f2-8f key2-3)
75.777: (move f2-7f f2-6f)
75.793: (move f2-7f f1-7f)
75.811: (move f2-7f f2-6f)
75.813: (move f2-7f f1-7f)
75.853: (putdown f3-7f key3-3)
75.857: (putdown f2-7f key1-1)
75.860: (pickup-and-loose f1-6f key3-2 key3-3)
75.873: (move f3-8f f3-7f)
75.886: (move f3-7f f3-6f)
75.890: (move f1-7f f1-6f)
75.891: (putdown f2-3f key2-1)
75.907: (move f1-5f f1-4f)
75.908: (move f2-6f f3-6f)
75.913: (putdown f1-7f key2-3)
75.925: (putdown f3-6f key3-3)
75.925: (move f2-7f f1-7f)
75.931: (move f1-7f f2-7f)
75.932: (move f2-8f f2-7f)
75.950: (putdown f3-7f key3-3)
75.956: (putdown f1-5f key2-1)
75.956: (move f2-6f f3-6f)
75.965: (move f3-7f f3-6f)
75.966: (move f3-7f f3-6f)
76.002: (move f3-7f f3-8f)
76.003: (move f2-8f f3-8f)
76.005: (putdown f3-7f key2-3)
76.016: (putdown f3-6f key1-1)
76.019: (move f0-3f f1-3f)
76.022: (move f2-7f f3-7f)
76.032: (move f3-6f f3-5f)
76.034: (move f2-5f f3-5f)
76.040: (move f2-7f f3-7f)
76.073: (move f1-8f f0-8f)
76.078: (move f2-8f f3-8f)
76.087: (move f3-7f f3-8f)
76.099: (unlock f1-7f f1-8f key1-1 shape1)
76.104: (move f3-7f f3-8f)
76.106: (move f2-8f f3-8f)
76.107: (move f2-7f f3-7f)
76.109: (putdown f0-7f key3-3)
76.173: (move f2-7f f3-7f)
76.225: (move f0-4f f0-5f)
76.229: (move f2-7f f1-7f)
76.236: (putdown f1-6f key2-1)
76.236: (putdown f1-3f key1-1)
76.243: (move f1-4f f1-3f)
76.243: (putdown f2-7f key1-1)
76.303: (move f1-7f f0-7f)
76.314: (move f2-7f f2-8f)
76.315: (putdown f2-5f key3-3)
76.315: (move f3-6f f3-5f)
76.315: (move f2-7f f3-7f)
76.316: (move f3-6f f3-7f)
76.324: (move f2-7f f2-6f)
76.333: (move f2-7f f2-8f)
76.348: (move f2-3f f2-4f)
76.350: (move f1-4f f2-4f)
76.366: (move f3-6f f3-5f)
76.367: (move f2-5f f3-5f)
76.369: (unlock f1-3f f0-3f key2-1 shape2)
76.371: (move f1-4f f2-4f)
76.371: (putdown f1-3f key2-3)
76.371: (move f2-5f f2-4f)
76.387: (move f1-3f f1-4f)
76.388: (move f0-5f f0-4f)
76.391: (move f0-4f f1-4f)
76.398: (move f1-4f f0-4f)
76.402: (putdown f3-6f key3-3)
76.407: (pickup-and-loose f1-7f key1-1 key2-3)
76.412: (putdown f1-6f key2-1)
76.421: (move f1-4f f1-3f)
76.424: (move f3-6f f3-5f)
76.427: (move f2-6f f3-6f)
76.430: (move f3-7f f3-6f)
76.434: (putdown f1-7f key2-3)
76.436: (move f0-7f f0-8f)
76.438: (move f2-7f f3-7f)
76.441: (putdown f3-7f key2-3)
76.442: (move f2-5f f3-5f)
76.445: (pickup-and-loose f1-6f key3-2 key2-1)
76.447: (move f2-8f f3-8f)
76.462: (move f2-7f f2-6f)
76.475: (move f1-4f f1-3f)
76.476: (unlock f1-3f f0-3f key2-1 shape2)
76.506: (move f2-7f f1-7f)
76.515: (move f1-5f f1-4f)
76.519: (move f2-6f f2-5f)
76.532: (pickup-and-loose f0-6f key3-3 key1-1)
76.537: (move f1-4f f1-5f)
76.570: (move f2-8f f3-8f)
76.571: (move f3-7f f3-8f)
76.592: (move f2-4f f2-3f)
76.599: (putdown f3-7f key2-3)
76.601: (putdown f1-7f key2-3)
76.604: (move f2-7f f2-6f)
76.604: (move f2-7f f2-6f)
76.611: (move f3-7f f3-8f)
76.613: (move f2-8f f3-8f)
76.646: (move f2-8f f1-8f)
76.649: (move f1-4f f1-3f)
76.659: (move f1-7f f1-6f)
76.659: (move f1-7f f1-8f)
76.666: (putdown f2-3f key2-3)
76.667: (move f1-4f f1-3f)
76.673: (pickup-and-loose f1-6f key3-3 key2-1)
73.167: (pickup f2-7f key2-3)
73.223: (move f3-7f f2-7f)
73.312: (pickup f2-7f key2-3)
73.314: (move f3-7f f2-7f)
73.355: (move f2-6f f2-7f)
73.355: (move f1-7f f2-7f)
73.365: (move f3-7f f2-7f)
73.519: (move f0-6f f1-6f)
73.530: (pickup f1-6f key3-3)
73.537: (move f2-8f f3-8f)
73.541: (move f3-7f f3-8f)
73.721: (move f2-6f f1-6f)
73.722: (move f1-7f f1-6f)
73.752: (move f3-7f f3-6f)
73.784: (pickup f2-7f key2-3)
73.876: (move f2-8f f2-7f)
73.915: (pickup f2-7f key2-3)
74.063: (move f2-8f f2-7f)
74.190: (move f1-3f f1-2f)
74.403: (pickup-and-loose f1-5f key2-1 key3-3)
74.416: (move f2-8f f3-8f)
74.418: (move f3-7f f3-8f)
74.601: (move f3-7f f2-7f)
74.657: (move f2-7f f2-8f)
74.662: (move f2-8f f2-7f)
74.675: (putdown f2-8f key3-3)
74.684: (move f1-6f f2-6f)
74.686: (move f1-6f f1-5f)
74.697: (move f2-8f f2-7f)
74.730: (move f2-6f f3-6f)
74.730: (move f3-7f f2-7f)
74.747: (move f0-6f f0-7f)
74.757: (pickup f2-7f key2-3)
74.761: (move f1-6f f1-5f)
74.771: (move f2-6f f3-6f)
74.777: (putdown f2-8f key3-3)
74.780: (move f3-7f f3-6f)
74.781: (move f0-7f f1-7f)
74.782: (move f1-6f f1-7f)
74.811: (pickup-and-loose f1-5f key2-1 key3-3)
74.830: (putdown f1-7f key3-3)
74.833: (pickup f2-7f key2-3)
74.877: (pickup-and-loose f2-8f key3-2 key2-3)
74.902: (move f1-6f f1-5f)
74.909: (move f1-6f f1-7f)
74.997: (move f1-7f f2-7f)
75.026: (pickup f2-7f key1-1)
75.088: (move f2-7f f2-8f)
75.109: (move f2-7f f1-7f)
75.148: (move f2-6f f2-5f)
75.153: (move f3-7f f3-6f)
75.173: (move f2-6f f3-6f)
75.199: (pickup-and-loose f2-7f key2-3 key1-1)
75.202: (move f1-5f f1-6f)
75.233: (move f2-6f f3-6f)
75.238: (move f1-6f f2-6f)
75.314: (putdown f2-6f key3-3)
75.348: (move f3-7f f3-6f)
75.360: (move f2-7f f2-8f)
75.373: (move f3-7f f3-6f)
75.373: (move f3-7f f3-8f)
75.374: (move f2-8f f2-7f)
75.375: (move f2-6f f3-6f)
75.385: (move f2-8f f3-8f)
75.391: (move f1-7f f2-7f)
75.398: (move f1-5f f2-5f)
75.400: (move f2-6f f2-5f)
75.414: (move f2-6f f2-5f)
75.437: (putdown f1-6f key3-3)
75.454: (move f1-6f f1-7f)
75.459: (move f1-7f f1-8f)
75.479: (putdown f2-8f key2-3)
75.491: (move f2-7f f2-8f)
75.515: (move f3-7f f3-8f)
75.524: (pickup-and-loose f1-6f key3-3 key2-1)
75.535: (move f2-7f f1-7f)
75.535: (move f2-8f f3-8f)
75.536: (pickup-and-loose f2-8f key3-2 key2-3)
75.543: (putdown f1-8f key1-1)
75.545: (move f2-8f f1-8f)
75.593: (putdown f2-8f key2-3)
75.595: (move f3-7f f3-8f)
75.595: (move f2-8f f3-8f)
75.607: (pickup-and-loose f3-8f key2-3 key1-1)
75.610: (pickup-and-loose f1-7f key3-3 key2-3)
75.611: (putdown f2-6f key3-3)
75.611: (move f1-5f f2-5f)
75.619: (putdown f2-7f key1-1)
75.645: (move f1-7f f1-8f)
75.646: (move f3-7f f3-6f)
75.647: (move f2-8f f1-8f)
75.677: (move f2-8f f3-8f)
75.677: (move f3-7f f3-8f)
75.686: (move f3-7f f3-6f)
75.693: (move f2-8f f1-8f)
75.693: (move f1-7f f1-6f)
75.694: (move f1-7f f1-8f)
75.734: (putdown f3-7f key3-3)
75.743: (move f1-6f f2-6f)
75.763: (move f1-6f f2-6f)
75.771: (move f3-7f f3-8f)
75.776: (move f2-8f f3-8f)
75.786: (move f1-7f f2-7f)
75.788: (putdown f3-7f key3-3)
75.791: (move f2-7f f2-8f)
75.799: (putdown f0-7f key3-3)
75.811: (move f1-6f f2-6f)
75.822: (move f2-7f f2-8f)
75.823: (pickup f2-7f key1-1)
75.834: (move f2-6f f3-6f)
75.836: (move f3-7f f3-6f)
75.838: (putdown f2-8f key2-3)
75.843: (move f1-3f f1-4f)
75.844: (putdown f2-8f key2-3)
75.860: (putdown f2-8f key3-3)
75.864: (move f3-7f f3-8f)
75.874: (move f2-8f f3-8f)
75.876: (move f2-7f f2-6f)
75.886: (putdown f3-6f key2-3)
75.895: (putdown f1-5f key3-3)
75.913: (move f2-7f f2-6f)
75.917: (putdown f2-8f key2-3)
75.924: (move f1-7f f0-7f)
75.944: (move f2-7f f2-6f)
75.967: (pickup-and-loose f1-7f key1-1 key2-3)
75.968: (move f2-7f f3-7f)
75.974: (move f2-7f f3-7f)
75.976: (move f3-8f f3-7f)
75.996: (move f1-6f f1-5f)
76.015: (putdown f1-5f key3-3)
76.022: (move f1-3f f2-3f)
76.036: (move f3-7f f3-6f)
76.050: (move f2-6f f3-6f)
76.061: (pickup-and-loose f1-7f key1-1 key2-3)
76.088: (move f1-6f f1-5f)
76.104: (move f1-4f f1-3f)
76.105: (move f1-7f f0-7f)
76.111: (move f2-4f f1-4f)
76.111: (move f3-7f f3-6f)
76.111: (move f1-5f f1-4f)
76.113: (move f2-6f f3-6f)
76.115: (move f1-7f f1-6f)
76.128: (move f2-7f f2-8f)
76.131: (move f1-6f f0-6f)
76.135: (move f2-7f f3-7f)
76.140: (move f0-7f f0-6f)
76.153: (putdown f2-7f key1-1)
76.154: (move f1-6f f1-7f)
76.174: (putdown f2-4f key3-3)
76.179: (putdown f1-7f key3-3)
76.184: (putdown f1-7f key1-1)
76.184: (move f1-3f f1-4f)
76.187: (putdown f4-6f key3-3)
76.192: (move f2-7f f2-8f)
76.194: (move f0-7f f0-8f)
76.198: (move f2-7f f3-7f)
76.211: (pickup-and-loose f2-6f key3-3 key2-3)
76.213: (move f3-7f f3-6f)
76.221: (move f2-8f f3-8f)
76.221: (move f2-7f f3-7f)
76.223: (move f3-7f f3-8f)
76.233: (move f2-6f f3-6f)
76.258: (putdown f1-7f key2-3)
76.265: (move f3-7f f2-7f)
76.280: (putdown f1-5f key3-3)
76.283: (move f1-7f f1-6f)
76.290: (move f2-6f f1-6f)
76.293: (pickup-and-loose f3-7f key3-2 key2-3)
76.296: (unlock f1-3f f0-3f key2-1 shape2)
76.296: (move f1-7f f1-6f)
76.304: (move f3-5f f3-4f)
76.325: (putdown f3-7f key1-1)
76.326: (move f2-4f f3-4f)
76.341: (move f2-7f f1-7f)
76.346: (pickup-and-loose f1-7f key3-3 key2-3)
76.350: (move f2-7f f2-8f)
76.351: (unlock f1-7f f1-8f key1-1 shape1)
76.357: (pickup-and-loose f1-7f key3-3 key2-3)
76.364: (putdown f1-7f key2-3)
76.374: (putdown f3-6f key2-3)
76.375: (move f3-6f f3-5f)
76.383: (move f3-7f f3-6f)
76.386: (move f1-7f f0-7f)
76.388: (move f1-6f f0-6f)
76.388: (putdown f1-7f key2-3)
76.393: (putdown f1-7f key2-3)
76.404: (move f1-7f f1-6f)
76.418: (putdown f3-6f key2-3)
76.436: (move f3-7f f3-6f)
76.438: (pickup-and-loose f1-5f key3-2 key2-1)
76.446: (move f2-8f f1-8f)
76.448: (move f2-8f f2-7f)
76.448: (move f1-5f f1-4f)
76.453: (move f2-7f f1-7f)
76.455: (move f1-7f f1-8f)
76.470: (move f1-5f f1-4f)
76.473: (move f1-5f f1-6f)
76.474: (move f3-6f f3-5f)
76.478: (move f2-6f f2-5f)
76.479: (putdown f3-7f key2-3)
72.137: (move f2-7f f2-8f)
72.186: (pickup f2-7f key3-3)
72.284: (move f2-7f f2-8f)
72.351: (pickup f2-7f key3-3)
72.858: (pickup f2-7f key3-3)
73.039: (pickup f2-7f key3-3)
73.145: (pickup-and-loose f2-7f key2-3 key3-3)
73.182: (move f2-7f f3-7f)
73.208: (move f2-7f f3-7f)
73.339: (move f1-7f f2-7f)
73.361: (move f2-6f f2-7f)
73.477: (pickup f1-2f key2-1)
73.563: (pickup f2-7f key2-3)
73.690: (pickup f2-7f key2-3)
73.839: (pickup f2-7f key2-3)
73.856: (move f2-7f f2-8f)
73.859: (pickup f2-7f key2-3)
73.938: (move f2-7f f3-7f)
73.943: (move f2-5f f1-5f)
73.952: (move f1-6f f1-5f)
74.175: (move f1-7f f2-7f)
74.178: (pickup f2-7f key3-3)
74.180: (pickup-and-loose f1-6f key3-3 key2-3)
74.310: (pickup-and-loose f1-7f key2-3 key3-3)
74.313: (pickup-and-loose f2-6f key2-3 key3-3)
74.345: (move f2-6f f3-6f)
74.359: (putdown f2-7f key3-3)
74.366: (move f2-6f f3-6f)
74.370: (putdown f2-7f key3-3)
74.456: (pickup-and-loose f1-5f key2-1 key3-3)
74.472: (move f2-6f f2-7f)
74.551: (move f3-8f f2-8f)
74.553: (move f1-7f f2-7f)
74.555: (move f1-6f f2-6f)
74.556: (move f0-7f f1-7f)
74.556: (move f1-6f f1-7f)
74.569: (pickup-and-loose f1-5f key2-1 key3-3)
74.589: (move f1-7f f2-7f)
74.590: (move f2-7f f2-8f)
74.591: (move f2-6f f2-7f)
74.648: (move f2-5f f2-4f)
74.659: (move f2-7f f2-8f)
74.682: (move f1-4f f1-5f)
74.686: (putdown f3-8f key2-3)
74.710: (move f2-7f f2-8f)
74.765: (move f1-7f f2-7f)
74.765: (move f2-6f f2-7f)
74.803: (pickup-and-loose f2-7f key2-3 key1-1)
74.808: (move f1-6f f1-5f)
74.849: (move f2-7f f2-8f)
74.855: (move f1-8f f2-8f)
74.867: (move f2-7f f2-8f)
74.887: (putdown f3-6f key3-3)
74.913: (move f2-5f f2-6f)
74.924: (move f1-6f f2-6f)
75.013: (move f1-5f f2-5f)
75.015: (move f2-6f f2-5f)
75.017: (move f1-5f f2-5f)
75.021: (move f3-8f f3-7f)
75.022: (move f2-6f f2-5f)
75.054: (putdown f1-6f key2-3)
75.082: (move f2-7f f2-8f)
75.119: (move f2-7f f1-7f)
75.136: (move f1-7f f2-7f)
75.146: (move f1-7f f2-7f)
75.184: (move f2-5f f2-4f)
75.185: (move f3-6f f3-7f)
75.187: (move f2-8f f2-7f)
75.205: (move f2-7f f1-7f)
75.205: (putdown f0-7f key3-3)
75.255: (move f1-7f f2-7f)
75.295: (move f2-7f f1-7f)
75.310: (move f2-7f f2-8f)
75.355: (move f1-4f f1-3f)
75.364: (move f2-7f f2-8f)
75.366: (pickup-and-loose f2-8f key1-1 key2-3)
75.378: (move f1-6f f2-6f)
75.435: (pickup-and-loose f1-6f key3-3 key2-1)
75.437: (pickup-and-loose f2-8f key3-2 key1-1)
75.447: (putdown f1-7f key3-3)
75.454: (move f2-7f f2-8f)
75.464: (move f2-6f f3-6f)
75.473: (pickup-and-loose f1-7f key2-3 key1-1)
75.477: (move f2-6f f3-6f)
75.487: (move f1-7f f0-7f)
75.495: (move f1-7f f2-7f)
75.495: (move f3-7f f2-7f)
75.500: (putdown f1-7f key3-3)
75.508: (move f1-7f f2-7f)
75.509: (move f1-7f f2-7f)
75.514: (move f3-6f f2-6f)
75.514: (move f2-7f f2-6f)
75.529: (move f2-8f f1-8f)
75.529: (move f1-7f f1-8f)
75.530: (pickup-and-loose f1-7f key3-3 key2-3)
75.536: (unlock f1-7f f1-8f key1-1 shape1)
75.578: (move f1-5f f1-4f)
75.580: (move f2-7f f3-7f)
75.580: (move f2-7f f1-7f)
75.595: (putdown f3-6f key3-3)
75.595: (move f2-8f f2-7f)
75.611: (putdown f3-8f key2-3)
75.644: (move f3-6f f3-5f)
75.644: (putdown f3-6f key3-3)
75.651: (pickup-and-loose f1-5f key3-2 key3-3)
75.651: (move f2-7f f3-7f)
75.663: (move f3-7f f2-7f)
75.675: (move f1-5f f2-5f)
75.677: (move f2-6f f2-5f)
75.680: (move f2-6f f3-6f)
75.685: (move f1-6f f1-7f)
75.686: (move f2-6f f2-5f)
75.690: (putdown f2-7f key1-1)
75.698: (move f1-7f f2-7f)
75.711: (putdown f2-6f key3-3)
75.723: (move f3-6f f4-6f)
75.739: (move f2-5f f1-5f)
75.745: (pickup-and-loose f1-5f key3-2 key3-3)
75.749: (move f1-7f f2-7f)
75.753: (putdown f1-5f key3-3)
75.808: (putdown f2-8f key2-3)
75.815: (move f1-7f f0-7f)
75.818: (move f3-7f f3-6f)
75.849: (move f2-8f f1-8f)
75.850: (move f1-7f f1-8f)
75.854: (pickup-and-loose f0-6f key3-3 key1-1)
75.856: (pickup-and-loose f2-7f key3-2 key2-3)
75.864: (move f1-5f f2-5f)
75.867: (move f2-6f f2-5f)
75.870: (move f1-6f f1-7f)
75.871: (move f3-8f f4-8f)
75.900: (move f2-7f f3-7f)
