/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.401: (pickup-and-loose f3-3f key0-2 key2-2)
56.411: (move f3-2f f3-3f)
56.412: (move f5-4f f4-4f)
56.441: (move f3-3f f2-3f)
56.452: (move f3-3f f2-3f)
56.458: (move f2-4f f2-3f)
56.460: (move f3-4f f3-3f)
56.508: (putdown f4-4f key2-2)
56.528: (putdown f3-4f key0-2)
56.598: (move f5-5f f5-4f)
56.603: (move f4-4f f5-4f)
56.624: (move f3-4f f3-3f)
56.640: (move f4-4f f5-4f)
56.644: (pickup-and-loose f3-4f key2-2 key0-2)
56.649: (move f3-2f f2-2f)
56.676: (move f6-5f f6-4f)
56.682: (move f3-3f f3-4f)
56.689: (putdown f3-3f key2-2)
56.705: (move f5-5f f4-5f)
56.737: (putdown f3-3f key0-3)
56.766: (move f3-3f f3-2f)
56.767: (move f3-2f f4-2f)
56.767: (move f5-4f f6-4f)
56.772: (pickup-and-loose f3-2f key2-2 key0-3)
56.784: (move f5-4f f6-4f)
56.808: (putdown f3-3f key2-2)
56.809: (putdown f4-5f key0-3)
56.822: (move f3-2f f3-3f)
56.851: (move f4-4f f3-4f)
56.861: (move f3-4f f4-4f)
56.865: (move f3-2f f3-3f)
56.875: (move f3-4f f3-3f)
56.883: (move f4-4f f3-4f)
56.913: (putdown f5-5f key2-2)
56.927: (move f3-2f f2-2f)
56.932: (move f5-5f f6-5f)
56.933: (move f6-4f f6-5f)
56.936: (move f5-5f f6-5f)
56.969: (move f5-4f f6-4f)
56.970: (pickup-and-loose f3-4f key0-3 key0-2)
56.975: (putdown f6-4f key3-0)
56.983: (putdown f5-5f key0-3)
57.007: (move f5-5f f6-5f)
57.015: (move f6-4f f6-5f)
57.016: (putdown f4-4f key2-2)
57.021: (move f5-5f f6-5f)
57.026: (move f4-4f f4-5f)
57.033: (move f4-4f f5-4f)
57.033: (move f3-4f f3-3f)
57.038: (move f3-3f f3-4f)
57.051: (putdown f5-5f key2-2)
57.052: (move f3-3f f3-2f)
57.075: (move f4-4f f4-5f)
57.094: (move f4-4f f3-4f)
57.094: (putdown f3-4f key2-2)
57.103: (move f5-4f f5-3f)
57.107: (move f5-4f f5-3f)
57.113: (move f5-5f f5-4f)
57.113: (move f3-3f f3-2f)
57.145: (move f5-5f f5-4f)
57.148: (move f5-4f f4-4f)
57.157: (move f4-4f f4-5f)
57.165: (putdown f3-4f key0-3)
57.204: (move f4-4f f5-4f)
57.243: (move f3-3f f2-3f)
57.247: (pickup-and-loose f5-4f key3-0 key0-3)
57.247: (putdown f3-3f key2-2)
57.253: (pickup f5-4f key3-0)
57.261: (pickup-and-loose f3-2f key0-2 key0-3)
57.279: (move f5-5f f4-5f)
57.314: (move f5-4f f6-4f)
57.322: (move f5-4f f4-4f)
57.327: (putdown f5-5f key0-2)
57.340: (move f4-5f f5-5f)
57.351: (putdown f3-3f key0-2)
57.370: (pickup-and-loose f3-2f key0-2 key2-2)
57.376: (move f3-3f f3-2f)
57.378: (putdown f3-4f key0-3)
57.393: (putdown f5-4f key0-3)
57.400: (move f4-5f f5-5f)
57.400: (move f4-4f f5-4f)
57.442: (move f4-5f f4-4f)
57.466: (putdown f4-4f key2-2)
57.498: (move f3-3f f3-2f)
57.501: (pickup-and-loose f5-5f key3-0 key0-3)
57.538: (move f3-2f f3-3f)
57.545: (putdown f3-2f key2-2)
57.573: (move f3-3f f3-4f)
57.588: (move f5-4f f5-3f)
57.590: (move f4-4f f5-4f)
57.591: (move f5-5f f5-4f)
57.594: (move f3-3f f3-4f)
57.629: (move f5-5f f4-5f)
57.636: (putdown f3-3f key2-2)
57.664: (putdown f4-4f key2-2)
57.676: (move f3-2f f4-2f)
57.700: (move f2-3f f2-2f)
57.705: (move f3-2f f2-2f)
57.739: (putdown f2-2f key0-3)
57.740: (pickup-and-loose f5-5f key3-0 key2-2)
57.754: (putdown f3-3f key2-2)
57.756: (move f3-4f f3-3f)
57.783: (move f4-4f f5-4f)
57.783: (move f5-5f f5-4f)
57.791: (move f5-4f f5-5f)
57.796: (move f6-4f f5-4f)
57.807: (putdown f2-3f key0-2)
57.810: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.846: (move f6-4f f6-5f)
57.853: (putdown f3-2f key0-3)
57.853: (move f5-4f f5-5f)
57.853: (putdown f5-5f key0-3)
57.858: (move f3-4f f4-4f)
57.866: (putdown f5-5f key2-2)
57.868: (putdown f5-5f key2-2)
52.518: (move f4-5f f5-5f)
52.681: (move f6-4f f5-4f)
52.788: (move f3-4f f4-4f)
52.879: (pickup-and-loose f5-4f key0-3 key2-2)
53.113: (pickup f5-4f key0-3)
53.230: (pickup f4-4f key0-3)
53.234: (move f3-4f f3-3f)
53.393: (pickup f5-4f key0-3)
53.429: (move f5-4f f4-4f)
53.473: (move f4-5f f4-4f)
53.732: (move f3-2f f3-3f)
53.749: (move f5-5f f5-4f)
53.814: (move f6-4f f5-4f)
53.820: (move f5-5f f5-4f)
54.044: (move f4-5f f4-4f)
54.050: (pickup-and-loose f3-4f key2-2 key0-3)
54.063: (move f5-4f f4-4f)
54.092: (move f6-5f f5-5f)
54.126: (move f4-5f f5-5f)
54.137: (move f3-4f f4-4f)
54.162: (move f4-5f f4-4f)
54.165: (move f3-4f f4-4f)
54.204: (pickup-and-loose f5-5f key2-2 key0-3)
54.420: (move f5-4f f5-5f)
54.467: (move f3-4f f3-3f)
54.482: (move f4-5f f4-4f)
54.507: (move f3-4f f4-4f)
54.546: (move f4-5f f5-5f)
54.548: (move f5-4f f5-5f)
54.673: (pickup f4-5f key2-2)
54.695: (move f4-5f f5-5f)
54.744: (move f5-4f f4-4f)
54.771: (pickup f4-4f key0-2)
54.836: (move f5-4f f5-5f)
54.898: (putdown f5-5f key0-3)
54.912: (move f4-4f f5-4f)
54.934: (putdown f3-3f key0-3)
54.951: (move f4-5f f4-4f)
54.975: (putdown f5-4f key0-3)
55.033: (move f5-5f f6-5f)
55.034: (move f6-4f f6-5f)
55.067: (putdown f5-4f key2-2)
55.161: (move f6-5f f5-5f)
55.161: (move f5-4f f5-5f)
55.206: (move f3-2f f3-3f)
55.215: (move f4-5f f5-5f)
55.286: (move f6-4f f5-4f)
55.340: (move f3-4f f3-3f)
55.377: (pickup-and-loose f6-4f key0-3 key3-0)
55.420: (move f5-4f f4-4f)
55.505: (move f3-4f f3-3f)
55.530: (move f3-4f f4-4f)
55.534: (move f4-5f f5-5f)
55.550: (pickup-and-loose f3-2f key0-2 key2-2)
55.551: (pickup f4-5f key2-2)
55.582: (move f3-4f f3-3f)
55.594: (move f3-2f f3-3f)
55.609: (pickup f3-2f key0-2)
55.615: (putdown f5-5f key2-2)
55.616: (putdown f5-5f key0-3)
55.635: (pickup f3-4f key2-2)
55.652: (pickup f3-2f key0-2)
55.680: (pickup f3-3f key2-2)
55.698: (putdown f5-5f key0-3)
55.732: (putdown f3-4f key0-3)
55.744: (move f3-4f f4-4f)
55.765: (putdown f3-3f key0-3)
55.788: (move f4-4f f5-4f)
55.792: (move f3-4f f3-3f)
55.820: (pickup f3-2f key0-2)
55.870: (move f3-2f f3-3f)
55.883: (pickup-and-loose f5-4f key0-3 key2-2)
55.935: (move f4-5f f5-5f)
55.949: (move f6-4f f5-4f)
55.950: (move f5-5f f5-4f)
55.951: (move f5-4f f5-5f)
55.961: (pickup f4-4f key2-2)
56.014: (move f5-4f f5-5f)
56.015: (move f3-4f f4-4f)
56.017: (move f4-5f f5-5f)
56.046: (pickup-and-loose f6-5f key0-3 key2-2)
56.051: (move f3-3f f3-2f)
56.054: (pickup f5-5f key3-0)
56.067: (move f3-3f f3-2f)
56.150: (putdown f4-5f key2-2)
56.157: (putdown f4-4f key0-3)
56.175: (move f4-4f f3-4f)
56.187: (move f3-4f f3-3f)
56.188: (move f2-3f f3-3f)
56.294: (putdown f3-3f key0-2)
56.300: (move f3-3f f3-2f)
56.314: (putdown f4-4f key0-3)
56.325: (move f4-4f f3-4f)
56.386: (move f3-3f f2-3f)
56.389: (pickup-and-loose f3-2f key0-2 key0-3)
56.394: (move f2-2f f2-3f)
56.406: (move f5-4f f4-4f)
56.448: (move f6-4f f6-5f)
56.458: (putdown f5-5f key0-3)
56.475: (move f3-4f f4-4f)
56.516: (move f5-4f f5-5f)
56.548: (move f3-2f f3-3f)
56.550: (pickup-and-loose f3-3f key0-2 key2-2)
56.560: (move f3-3f f3-4f)
56.560: (pickup-and-loose f3-4f key0-3 key2-2)
56.575: (pickup f3-4f key0-3)
56.582: (putdown f3-3f key0-3)
56.679: (move f3-4f f3-3f)
56.688: (putdown f5-5f key0-3)
56.699: (putdown f5-5f key2-2)
56.701: (move f3-4f f3-3f)
56.711: (putdown f4-5f key0-3)
56.714: (move f3-3f f3-4f)
56.786: (move f4-5f f5-5f)
56.803: (pickup-and-loose f3-4f key0-3 key2-2)
56.824: (move f4-4f f3-4f)
56.825: (move f5-5f f4-5f)
56.872: (pickup-and-loose f3-2f key0-2 key2-2)
56.900: (move f3-3f f3-2f)
56.918: (move f4-4f f4-5f)
56.920: (pickup-and-loose f3-2f key0-2 key2-2)
56.922: (move f3-4f f4-4f)
56.924: (putdown f6-4f key3-0)
56.931: (move f3-4f f3-3f)
56.934: (move f3-4f f3-3f)
56.944: (pickup-and-loose f3-4f key2-2 key0-2)
56.969: (move f3-2f f4-2f)
56.971: (move f4-5f f4-4f)
56.996: (move f3-2f f4-2f)
56.997: (move f6-4f f6-5f)
57.010: (move f4-5f f4-4f)
57.010: (putdown f4-2f key0-2)
57.011: (move f3-2f f2-2f)
57.015: (move f5-5f f6-5f)
57.021: (putdown f5-5f key0-3)
57.049: (move f4-4f f5-4f)
57.112: (move f4-4f f3-4f)
57.154: (move f5-4f f4-4f)
57.164: (putdown f4-4f key2-2)
57.185: (move f3-2f f3-3f)
57.203: (putdown f3-4f key2-2)
57.211: (move f3-4f f3-3f)
57.221: (move f3-4f f4-4f)
57.235: (putdown f3-2f key0-3)
57.259: (move f3-3f f3-2f)
57.283: (move f3-4f f3-3f)
57.283: (move f4-4f f5-4f)
57.286: (move f5-5f f5-4f)
57.287: (putdown f3-2f key2-2)
57.317: (move f3-3f f3-2f)
57.326: (move f3-2f f2-2f)
57.327: (move f3-4f f4-4f)
57.343: (move f3-2f f3-3f)
57.350: (move f3-4f f4-4f)
57.362: (move f4-4f f5-4f)
57.401: (move f2-3f f2-2f)
57.402: (move f3-2f f2-2f)
57.428: (putdown f4-2f key0-3)
57.468: (putdown f4-4f key0-3)
57.502: (move f5-4f f6-4f)
57.530: (move f3-4f f3-3f)
57.536: (move f3-3f f3-4f)
57.569: (move f3-4f f2-4f)
57.597: (putdown f2-3f key2-2)
57.616: (putdown f2-3f key2-2)
57.636: (move f5-5f f5-4f)
57.639: (move f3-3f f3-4f)
57.648: (putdown f4-4f key0-3)
57.653: (putdown f2-2f key0-2)
57.685: (move f5-4f f5-5f)
57.694: (move f5-4f f6-4f)
57.716: (move f5-4f f5-5f)
57.733: (move f3-2f f3-3f)
57.734: (putdown f2-2f key0-2)
57.748: (move f3-3f f3-2f)
57.751: (move f3-3f f3-4f)
57.777: (putdown f3-3f key2-2)
57.779: (putdown f5-4f key0-3)
57.781: (move f4-4f f5-4f)
57.785: (putdown f5-4f key2-2)
57.786: (move f5-5f f6-5f)
57.791: (move f3-3f f3-2f)
57.795: (move f6-4f f6-5f)
57.798: (move f4-4f f5-4f)
57.813: (move f3-3f f3-2f)
57.825: (move f5-5f f5-4f)
57.830: (move f3-3f f3-4f)
57.862: (move f5-5f f5-4f)
57.864: (putdown f6-5f key0-3)
57.867: (move f3-2f f2-2f)
57.867: (move f4-5f f3-5f)
57.874: (move f2-3f f2-2f)
57.891: (move f5-4f f5-5f)
57.892: (putdown f3-4f key2-2)
57.898: (putdown f6-4f key0-3)
57.906: (putdown f3-3f key0-3)
57.912: (move f5-4f f4-4f)
57.916: (move f3-4f f3-3f)
57.916: (move f4-5f f4-4f)
57.922: (move f3-2f f2-2f)
51.871: (move f5-4f f4-4f)
52.725: (move f6-4f f5-4f)
52.769: (move f3-4f f4-4f)
52.770: (move f4-5f f4-4f)
52.809: (pickup f5-4f key0-3)
53.267: (move f3-4f f4-4f)
53.445: (move f5-4f f4-4f)
53.586: (move f3-2f f3-3f)
53.647: (putdown f5-4f key0-3)
53.857: (move f4-4f f5-4f)
53.937: (move f5-4f f4-4f)
53.955: (putdown f5-5f key2-2)
54.022: (move f5-4f f4-4f)
54.052: (move f5-4f f5-5f)
54.120: (move f3-4f f4-4f)
54.133: (move f4-5f f5-5f)
54.135: (move f4-5f f4-4f)
54.138: (putdown f4-4f key2-2)
54.142: (move f3-4f f4-4f)
54.259: (move f5-4f f4-4f)
54.342: (move f4-4f f4-5f)
54.399: (move f6-4f f6-5f)
54.405: (move f5-5f f6-5f)
54.408: (move f5-4f f4-4f)
54.440: (move f5-4f f5-5f)
54.462: (move f4-5f f4-4f)
54.482: (move f3-4f f4-4f)
54.589: (move f5-4f f5-5f)
54.658: (move f4-5f f5-5f)
54.696: (move f3-4f f3-3f)
54.734: (move f4-4f f4-5f)
54.737: (move f3-2f f3-3f)
54.754: (move f6-5f f5-5f)
54.771: (putdown f4-4f key2-2)
54.789: (putdown f3-3f key0-3)
54.789: (move f2-2f f3-2f)
54.863: (move f4-5f f4-4f)
54.883: (move f5-4f f4-4f)
54.958: (putdown f4-4f key0-3)
54.987: (move f3-2f f3-3f)
55.030: (putdown f5-4f key0-3)
55.045: (move f3-4f f3-3f)
55.081: (move f3-4f f4-4f)
55.090: (putdown f3-3f key0-2)
55.158: (move f4-5f f5-5f)
55.178: (putdown f5-4f key0-3)
55.193: (move f5-4f f5-5f)
55.209: (move f3-4f f4-4f)
55.226: (move f3-3f f3-2f)
55.290: (move f5-4f f4-4f)
55.330: (move f6-4f f5-4f)
55.350: (putdown f4-4f key0-3)
55.371: (move f5-4f f5-5f)
55.435: (move f3-4f f3-3f)
55.444: (move f3-2f f3-3f)
55.460: (move f5-4f f5-5f)
55.463: (move f6-5f f5-5f)
55.524: (move f4-5f f5-5f)
55.568: (pickup f3-2f key0-2)
55.584: (move f5-4f f4-4f)
55.626: (move f4-4f f4-5f)
55.663: (putdown f5-5f key2-2)
55.705: (pickup-and-loose f5-5f key3-0 key0-3)
55.710: (move f3-2f f3-3f)
55.711: (putdown f3-3f key2-2)
55.776: (move f3-4f f4-4f)
55.789: (move f3-3f f3-2f)
55.801: (move f6-5f f6-4f)
55.828: (move f3-4f f3-3f)
55.838: (move f2-2f f2-3f)
55.853: (move f3-3f f2-3f)
55.873: (move f5-5f f5-4f)
55.874: (move f4-4f f5-4f)
55.874: (move f4-4f f5-4f)
55.886: (move f4-4f f4-5f)
55.892: (move f4-4f f3-4f)
55.916: (move f2-3f f3-3f)
55.925: (move f3-4f f4-4f)
55.938: (move f4-4f f3-4f)
55.950: (move f4-2f f3-2f)
56.010: (move f3-2f f3-3f)
56.014: (move f3-4f f4-4f)
56.039: (pickup f3-4f key2-2)
56.040: (putdown f5-5f key2-2)
56.043: (move f4-5f f4-4f)
56.127: (pickup-and-loose f3-2f key0-2 key0-3)
56.139: (putdown f5-5f key0-3)
56.172: (putdown f3-3f key0-2)
56.196: (putdown f6-5f key0-3)
56.206: (pickup f3-2f key0-2)
56.272: (move f4-4f f5-4f)
56.274: (putdown f4-4f key0-3)
56.298: (pickup-and-loose f3-2f key0-2 key0-3)
56.320: (move f3-3f f2-3f)
56.321: (move f3-4f f3-3f)
56.324: (move f5-5f f4-5f)
56.326: (move f4-4f f4-5f)
56.332: (pickup f3-2f key0-2)
56.357: (move f6-4f f6-5f)
56.433: (move f5-4f f5-5f)
56.479: (move f4-4f f4-5f)
56.486: (move f3-3f f2-3f)
56.508: (move f3-3f f2-3f)
56.522: (move f4-4f f3-4f)
56.523: (move f3-3f f3-4f)
56.567: (move f3-3f f3-2f)
56.591: (move f4-4f f5-4f)
56.660: (move f3-3f f3-4f)
56.715: (move f4-5f f5-5f)
56.767: (move f5-4f f6-4f)
56.773: (move f3-4f f3-3f)
56.788: (putdown f3-3f key2-2)
56.805: (move f4-4f f4-5f)
56.816: (move f3-4f f3-3f)
56.822: (move f5-5f f4-5f)
56.844: (move f3-4f f3-3f)
56.847: (putdown f4-4f key0-3)
56.852: (move f4-4f f3-4f)
56.854: (putdown f3-3f key2-2)
56.857: (pickup-and-loose f3-2f key0-2 key0-3)
56.858: (move f5-4f f4-4f)
56.892: (move f3-3f f3-2f)
56.933: (move f2-3f f3-3f)
56.953: (move f3-3f f3-4f)
56.973: (putdown f3-2f key0-3)
56.983: (move f3-4f f4-4f)
57.005: (move f4-4f f5-4f)
57.007: (putdown f3-3f key2-2)
57.009: (putdown f3-3f key0-2)
57.009: (putdown f3-2f key0-3)
57.021: (move f3-2f f2-2f)
57.060: (move f4-4f f3-4f)
57.062: (move f4-4f f5-4f)
57.069: (putdown f5-5f key2-2)
57.085: (move f4-4f f5-4f)
57.117: (putdown f6-5f key0-3)
57.119: (putdown f4-4f key2-2)
57.141: (move f3-2f f3-3f)
57.144: (putdown f5-5f key2-2)
57.152: (move f3-3f f3-4f)
57.154: (move f2-3f f2-2f)
57.160: (pickup f4-4f key3-0)
57.170: (move f5-4f f5-3f)
57.177: (move f3-3f f3-2f)
57.203: (move f3-2f f3-3f)
57.205: (move f4-4f f3-4f)
57.212: (move f5-4f f5-3f)
57.214: (move f4-4f f3-4f)
57.224: (move f4-4f f4-5f)
57.227: (move f5-5f f4-5f)
57.234: (putdown f4-2f key0-2)
57.261: (move f2-3f f2-2f)
57.304: (move f5-4f f5-3f)
57.315: (putdown f4-4f key2-2)
57.318: (move f5-4f f4-4f)
57.348: (putdown f2-3f key0-2)
57.349: (move f3-4f f3-3f)
57.412: (putdown f5-4f key0-3)
57.414: (move f5-5f f6-5f)
57.415: (move f3-3f f3-2f)
57.431: (move f2-2f f3-2f)
57.441: (move f3-3f f2-3f)
57.467: (move f3-3f f3-4f)
57.494: (move f3-3f f2-3f)
57.501: (move f2-4f f2-3f)
57.508: (putdown f3-3f key2-2)
57.531: (move f3-2f f3-3f)
57.537: (move f5-4f f6-4f)
57.540: (move f3-4f f3-3f)
57.565: (move f2-4f f2-5f)
57.572: (move f5-4f f6-4f)
57.575: (putdown f3-4f key2-2)
57.581: (move f5-4f f5-5f)
57.617: (putdown f4-4f key2-2)
57.632: (move f3-3f f3-4f)
57.665: (pickup-and-loose f3-2f key2-2 key0-3)
57.675: (move f4-4f f3-4f)
57.681: (move f3-3f f3-2f)
57.706: (putdown f5-5f key0-3)
57.715: (move f3-3f f3-4f)
57.730: (move f3-2f f2-2f)
57.736: (move f5-4f f5-5f)
57.759: (move f3-3f f3-4f)
57.769: (putdown f3-2f key0-3)
57.773: (move f5-5f f5-4f)
57.773: (move f4-4f f5-4f)
57.775: (move f3-3f f3-2f)
57.786: (move f5-4f f5-3f)
57.794: (move f3-2f f2-2f)
57.808: (putdown f3-4f key2-2)
57.808: (move f4-2f f3-2f)
57.814: (move f5-5f f5-4f)
57.830: (move f5-4f f5-5f)
57.840: (move f3-2f f2-2f)
57.901: (move f5-4f f6-4f)
57.904: (move f3-3f f3-2f)
57.904: (move f4-4f f5-4f)
57.912: (move f3-3f f3-2f)
57.920: (move f5-4f f4-4f)
57.933: (move f3-2f f2-2f)
53.065: (move f5-5f f5-4f)
53.068: (move f6-4f f5-4f)
53.175: (move f5-4f f5-5f)
53.177: (move f4-5f f5-5f)
53.200: (move f4-4f f5-4f)
53.330: (move f5-4f f4-4f)
53.376: (putdown f4-4f key0-3)
53.695: (putdown f5-4f key0-3)
54.000: (pickup-and-loose f4-4f key2-2 key0-3)
54.025: (move f3-4f f3-3f)
54.073: (pickup-and-loose f4-5f key2-2 key0-3)
54.119: (putdown f4-4f key2-2)
54.200: (pickup-and-loose f5-5f key0-3 key2-2)
54.281: (move f5-4f f4-4f)
54.402: (pickup-and-loose f5-5f key2-2 key0-3)
54.433: (move f3-4f f4-4f)
54.549: (move f3-4f f3-3f)
54.581: (move f3-2f f3-3f)
54.729: (move f5-4f f5-5f)
54.811: (putdown f4-4f key0-3)
54.904: (move f3-2f f3-3f)
54.940: (putdown f3-3f key0-2)
54.970: (putdown f4-4f key0-3)
54.980: (move f4-4f f5-4f)
55.003: (move f4-4f f5-4f)
55.141: (pickup-and-loose f5-4f key0-3 key2-2)
55.197: (move f3-2f f3-3f)
55.197: (pickup-and-loose f3-3f key0-2 key2-2)
55.232: (putdown f4-4f key0-3)
55.278: (pickup f3-4f key2-2)
55.302: (pickup-and-loose f6-5f key0-3 key3-0)
55.326: (move f5-4f f5-5f)
55.333: (putdown f4-5f key0-3)
55.335: (move f5-5f f5-4f)
55.338: (pickup f3-4f key2-2)
55.401: (move f3-4f f4-4f)
55.469: (move f6-5f f5-5f)
55.477: (move f5-4f f5-5f)
55.485: (putdown f4-4f key0-3)
55.500: (putdown f4-4f key0-3)
55.530: (move f3-4f f4-4f)
55.546: (move f4-5f f5-5f)
55.546: (move f5-4f f5-5f)
55.570: (move f2-2f f2-3f)
55.575: (move f3-3f f2-3f)
55.590: (move f4-5f f5-5f)
55.646: (move f4-5f f5-5f)
55.647: (pickup-and-loose f4-5f key2-2 key0-3)
55.649: (move f5-4f f5-5f)
55.656: (move f2-2f f2-3f)
55.662: (move f3-3f f2-3f)
55.668: (putdown f5-5f key0-3)
55.716: (putdown f5-5f key2-2)
55.724: (putdown f4-4f key0-2)
55.769: (putdown f3-3f key0-2)
55.814: (move f3-4f f3-3f)
55.833: (move f5-4f f4-4f)
55.853: (move f5-4f f5-5f)
55.867: (move f3-2f f3-3f)
55.872: (move f4-4f f5-4f)
55.872: (move f5-5f f5-4f)
55.892: (move f3-2f f3-3f)
55.902: (pickup-and-loose f3-3f key2-2 key0-2)
55.925: (move f3-4f f3-3f)
55.995: (move f2-3f f2-2f)
55.995: (move f3-3f f3-2f)
55.997: (move f3-2f f2-2f)
56.002: (move f2-2f f3-2f)
56.013: (pickup-and-loose f3-2f key0-2 key0-3)
56.022: (pickup f3-4f key2-2)
56.031: (move f5-5f f4-5f)
56.034: (move f4-4f f4-5f)
56.082: (putdown f3-3f key2-2)
56.087: (move f5-4f f4-4f)
56.139: (move f5-4f f5-5f)
56.200: (putdown f3-3f key0-2)
56.206: (putdown f4-4f key0-3)
56.225: (move f4-2f f3-2f)
56.225: (move f3-3f f3-4f)
56.237: (putdown f5-5f key0-3)
56.242: (putdown f5-5f key0-3)
56.271: (move f3-4f f3-3f)
56.275: (move f3-4f f4-4f)
56.276: (move f2-2f f2-3f)
56.298: (move f3-3f f2-3f)
56.301: (move f5-4f f4-4f)
56.334: (pickup-and-loose f3-4f key2-2 key0-2)
56.348: (pickup-and-loose f3-4f key2-2 key0-3)
56.392: (move f3-4f f4-4f)
56.395: (move f3-4f f3-3f)
56.444: (putdown f3-3f key0-3)
56.444: (move f3-4f f4-4f)
56.447: (pickup f4-4f key2-2)
56.451: (putdown f3-2f key2-2)
56.475: (pickup-and-loose f5-4f key0-3 key0-2)
56.575: (putdown f5-5f key0-3)
56.576: (move f4-4f f3-4f)
56.591: (putdown f5-5f key2-2)
56.604: (putdown f4-4f key0-3)
56.618: (pickup-and-loose f3-4f key2-2 key0-2)
56.621: (move f5-4f f4-4f)
56.638: (putdown f6-5f key0-3)
56.644: (putdown f5-5f key0-3)
56.661: (putdown f4-4f key0-3)
56.669: (move f4-5f f5-5f)
56.674: (move f5-4f f5-5f)
56.699: (move f3-3f f3-2f)
56.704: (move f2-2f f3-2f)
56.706: (putdown f5-5f key0-3)
56.724: (move f5-4f f5-5f)
56.728: (putdown f3-2f key0-3)
56.754: (move f3-4f f3-3f)
56.758: (move f5-4f f6-4f)
56.767: (move f4-4f f3-4f)
56.771: (pickup f3-2f key0-2)
56.788: (move f5-5f f6-5f)
56.794: (move f3-4f f3-3f)
56.802: (pickup-and-loose f3-2f key2-2 key0-3)
56.806: (putdown f4-4f key0-3)
56.812: (pickup f3-2f key0-3)
56.823: (move f3-2f f4-2f)
56.830: (move f5-4f f5-5f)
56.835: (move f4-5f f5-5f)
56.856: (putdown f3-3f key0-2)
56.857: (move f3-2f f3-3f)
56.867: (move f3-4f f3-3f)
56.868: (putdown f3-3f key2-2)
56.920: (putdown f4-5f key2-2)
56.920: (move f4-4f f4-5f)
56.923: (move f3-3f f3-4f)
56.933: (pickup-and-loose f3-3f key0-3 key2-2)
56.938: (pickup f3-2f key0-2)
56.986: (putdown f6-5f key0-3)
56.988: (move f3-2f f3-3f)
57.006: (move f4-4f f3-4f)
57.025: (move f6-5f f5-5f)
57.033: (move f4-4f f3-4f)
57.036: (move f3-2f f3-3f)
57.062: (move f4-4f f5-4f)
57.063: (move f5-5f f5-4f)
57.096: (pickup-and-loose f3-2f key0-2 key2-2)
57.100: (move f3-3f f3-2f)
57.111: (move f3-3f f3-4f)
57.116: (move f5-4f f5-5f)
57.122: (move f3-3f f3-2f)
57.125: (putdown f2-3f key0-2)
57.132: (putdown f4-4f key2-2)
57.146: (move f3-3f f3-2f)
57.153: (putdown f4-4f key2-2)
57.154: (move f3-2f f3-3f)
57.155: (move f4-4f f4-5f)
57.158: (move f5-5f f4-5f)
57.165: (move f4-5f f4-4f)
57.198: (move f5-5f f4-5f)
57.201: (putdown f3-3f key0-2)
57.259: (move f5-5f f6-5f)
57.268: (move f4-4f f5-4f)
57.269: (putdown f5-4f key2-2)
57.271: (putdown f2-3f key0-2)
57.299: (pickup-and-loose f3-3f key0-3 key0-2)
57.302: (move f5-5f f4-5f)
57.303: (move f4-4f f4-5f)
57.327: (move f4-4f f3-4f)
57.347: (move f5-5f f6-5f)
57.348: (putdown f4-4f key2-2)
57.348: (move f5-4f f4-4f)
57.349: (move f6-4f f6-5f)
57.349: (move f5-4f f5-5f)
57.351: (move f6-4f f6-5f)
57.356: (move f5-5f f6-5f)
57.358: (move f4-4f f5-4f)
57.403: (move f5-4f f5-3f)
57.414: (putdown f6-4f key0-3)
57.451: (putdown f4-5f key0-3)
57.453: (move f4-4f f5-4f)
57.459: (move f3-2f f2-2f)
57.465: (move f3-3f f3-2f)
57.472: (putdown f3-3f key2-2)
57.530: (move f3-2f f2-2f)
57.555: (putdown f3-4f key2-2)
57.558: (move f4-4f f4-5f)
57.564: (move f5-5f f4-5f)
57.574: (move f6-5f f5-5f)
57.583: (putdown f6-5f key3-0)
57.588: (putdown f5-5f key0-3)
57.591: (putdown f3-4f key0-3)
57.605: (move f3-3f f3-4f)
57.619: (pickup-and-loose f3-2f key0-2 key2-2)
57.640: (move f3-3f f3-4f)
57.648: (move f5-5f f5-4f)
57.653: (putdown f5-3f key0-3)
57.675: (putdown f2-3f key2-2)
57.675: (move f5-4f f5-3f)
57.688: (move f3-3f f3-4f)
57.694: (move f3-3f f3-2f)
57.715: (move f4-4f f4-5f)
57.723: (move f4-4f f5-4f)
57.736: (move f4-4f f5-4f)
57.741: (move f4-4f f3-4f)
57.760: (move f3-3f f2-3f)
52.001: (move f6-5f f5-5f)
53.312: (pickup f5-4f key0-3)
53.673: (pickup-and-loose f4-4f key2-2 key0-3)
53.742: (move f3-4f f3-3f)
53.857: (move f3-4f f3-3f)
53.861: (pickup f5-4f key0-3)
54.023: (pickup-and-loose f4-4f key2-2 key0-3)
54.093: (move f5-4f f5-5f)
54.132: (move f5-4f f4-4f)
54.229: (move f5-4f f5-5f)
