/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.088: (move f4-5f f4-6f)
128.102: (move f5-5f f5-4f)
128.108: (move f5-4f f5-3f)
128.108: (move f4-5f f4-6f)
128.109: (move f5-4f f5-3f)
128.132: (move f4-5f f4-4f)
128.136: (move f5-6f f5-5f)
128.147: (putdown f5-3f key2-3)
128.150: (move f5-6f f4-6f)
123.130: (pickup f5-5f key2-3)
123.711: (pickup f5-5f key2-0)
123.848: (move f5-6f f5-5f)
124.604: (move f5-5f f4-5f)
124.649: (move f5-5f f4-5f)
125.042: (pickup f5-5f key2-0)
125.165: (move f5-5f f4-5f)
125.165: (pickup f5-5f key2-0)
125.336: (pickup-and-loose f4-5f key2-3 key2-0)
125.578: (move f5-5f f5-4f)
125.613: (pickup f5-5f key2-0)
125.670: (move f5-5f f4-5f)
125.719: (move f4-5f f5-5f)
125.720: (move f5-5f f4-5f)
125.725: (move f4-6f f4-5f)
125.745: (pickup f5-5f key2-0)
125.834: (move f4-5f f5-5f)
125.901: (move f5-4f f5-3f)
125.945: (move f4-5f f5-5f)
125.946: (move f4-5f f5-5f)
125.963: (putdown f4-5f key2-0)
125.972: (putdown f4-5f key2-0)
126.071: (move f4-5f f5-5f)
126.152: (move f5-4f f5-5f)
126.156: (move f4-5f f5-5f)
126.176: (move f4-5f f5-5f)
126.184: (pickup f5-5f key2-0)
126.194: (move f4-5f f4-4f)
126.195: (move f4-6f f4-5f)
126.219: (putdown f5-3f key2-3)
126.261: (move f5-4f f5-5f)
126.297: (move f5-4f f5-5f)
126.305: (move f4-5f f4-6f)
126.310: (move f4-6f f4-5f)
126.327: (move f5-6f f4-6f)
126.350: (pickup-and-loose f4-5f key2-3 key2-0)
126.382: (move f5-4f f5-5f)
126.397: (move f5-4f f5-5f)
126.406: (move f4-5f f4-4f)
126.440: (move f4-4f f4-5f)
126.452: (move f4-4f f4-5f)
126.528: (putdown f5-4f key2-3)
126.530: (putdown f5-4f key2-0)
126.550: (move f5-5f f4-5f)
126.551: (pickup-and-loose f4-5f key2-3 key2-0)
126.654: (move f3-5f f4-5f)
126.801: (move f5-5f f4-5f)
126.810: (move f4-6f f4-5f)
126.826: (putdown f4-5f key2-0)
126.840: (move f5-5f f5-4f)
126.851: (move f5-5f f4-5f)
126.868: (move f4-6f f4-5f)
126.868: (move f5-4f f5-3f)
126.885: (move f4-4f f4-5f)
126.888: (move f5-5f f4-5f)
126.902: (move f4-5f f5-5f)
126.908: (pickup f5-5f key0-4)
126.911: (putdown f5-4f key2-0)
126.912: (move f5-4f f5-5f)
126.933: (move f5-4f f5-3f)
126.945: (pickup-and-loose f5-5f key2-0 key0-4)
126.952: (putdown f4-6f key2-3)
126.958: (move f6-5f f5-5f)
126.993: (putdown f4-5f key2-0)
127.011: (move f5-5f f4-5f)
127.025: (putdown f4-5f key2-0)
127.026: (putdown f4-5f key2-0)
127.042: (putdown f4-4f key2-0)
127.045: (move f4-4f f5-4f)
127.045: (move f4-6f f5-6f)
127.057: (move f4-5f f5-5f)
127.057: (putdown f4-5f key2-0)
127.072: (pickup f5-5f key0-4)
127.075: (move f5-4f f5-3f)
127.079: (move f5-4f f5-3f)
127.081: (move f5-5f f5-4f)
127.082: (move f4-4f f4-5f)
127.120: (move f4-4f f5-4f)
127.126: (move f5-5f f5-4f)
127.150: (putdown f4-4f key2-3)
127.150: (move f5-5f f5-4f)
127.186: (move f5-3f f5-4f)
127.269: (putdown f4-4f key2-0)
127.269: (move f5-5f f5-6f)
127.270: (move f4-5f f5-5f)
127.307: (move f4-5f f5-5f)
127.334: (move f5-3f f5-4f)
127.346: (move f5-5f f5-6f)
127.368: (move f4-5f f5-5f)
127.371: (move f4-5f f4-6f)
127.372: (move f5-4f f5-3f)
127.373: (move f5-5f f5-6f)
127.381: (putdown f4-4f key2-3)
127.387: (putdown f4-5f key2-0)
127.391: (move f4-5f f4-6f)
127.405: (move f4-5f f4-6f)
127.460: (putdown f4-5f key2-0)
127.462: (putdown f4-6f key2-3)
127.502: (putdown f4-4f key2-0)
127.522: (move f5-5f f5-4f)
127.523: (move f4-4f f5-4f)
127.542: (move f4-4f f4-5f)
127.560: (putdown f5-3f key2-0)
127.570: (move f5-4f f5-3f)
127.596: (move f4-5f f5-5f)
127.600: (move f7-7f f8-7f)
127.601: (putdown f4-4f key2-0)
127.615: (move f5-5f f5-4f)
127.627: (move f5-5f f5-4f)
127.641: (move f4-4f f5-4f)
127.643: (move f5-5f f5-4f)
127.659: (move f5-6f f4-6f)
127.662: (putdown f4-5f key2-0)
127.670: (move f5-3f f5-4f)
127.675: (move f5-5f f5-6f)
127.676: (move f4-5f f4-6f)
127.686: (move f4-5f f4-4f)
127.703: (move f4-5f f4-4f)
127.715: (move f4-5f f5-5f)
127.725: (move f4-5f f4-4f)
127.729: (move f4-5f f4-6f)
127.735: (move f4-5f f4-6f)
127.740: (move f5-4f f4-4f)
127.750: (move f4-5f f4-4f)
127.757: (move f4-5f f4-6f)
127.766: (move f5-5f f5-4f)
127.774: (move f5-5f f5-4f)
127.775: (move f4-4f f5-4f)
127.778: (putdown f4-6f key2-3)
127.789: (putdown f4-6f key0-4)
127.806: (move f5-5f f5-4f)
127.852: (move f5-5f f5-4f)
127.852: (move f4-5f f4-4f)
127.864: (move f5-5f f6-5f)
127.885: (move f5-5f f5-4f)
127.902: (move f5-5f f5-4f)
127.907: (move f5-5f f5-4f)
127.917: (move f4-5f f5-5f)
127.932: (move f5-4f f5-3f)
127.942: (putdown f5-3f key0-4)
127.985: (move f5-4f f4-4f)
127.994: (move f4-5f f4-6f)
127.996: (move f4-6f f4-5f)
127.996: (move f5-5f f4-5f)
127.997: (move f5-4f f5-3f)
128.017: (move f4-5f f4-6f)
128.017: (move f4-5f f4-4f)
128.020: (move f4-5f f4-4f)
128.051: (pickup-and-loose f4-6f key2-3 key2-0)
128.055: (move f5-5f f5-6f)
128.071: (move f6-5f f7-5f)
128.073: (move f4-6f f5-6f)
128.081: (move f4-6f f5-6f)
128.084: (move f5-4f f4-4f)
128.090: (putdown f4-6f key0-4)
128.108: (move f5-4f f5-3f)
128.136: (move f4-5f f4-6f)
128.138: (move f5-4f f5-3f)
128.144: (pickup-and-loose f5-6f key2-3 key2-0)
128.151: (move f4-6f f4-5f)
128.152: (move f5-5f f5-4f)
128.152: (move f4-4f f5-4f)
128.153: (move f5-5f f5-4f)
128.157: (move f5-5f f5-6f)
128.170: (move f4-4f f5-4f)
128.184: (move f5-6f f4-6f)
128.194: (move f4-6f f5-6f)
128.212: (move f7-7f f8-7f)
128.235: (putdown f3-5f key2-3)
128.245: (move f5-5f f4-5f)
128.260: (move f4-5f f4-4f)
128.271: (putdown f5-5f key0-4)
128.274: (move f5-5f f4-5f)
128.274: (move f4-4f f5-4f)
128.281: (move f5-4f f4-4f)
128.306: (move f4-5f f4-4f)
128.307: (move f4-5f f4-6f)
128.313: (putdown f4-6f key2-3)
128.328: (move f4-5f f4-6f)
128.330: (move f5-5f f4-5f)
128.333: (pickup f4-5f key0-4)
128.336: (move f4-5f f4-6f)
128.342: (move f5-5f f5-6f)
128.369: (putdown f5-6f key2-3)
128.374: (move f4-6f f5-6f)
128.380: (move f4-4f f5-4f)
128.380: (move f4-5f f3-5f)
128.388: (move f5-5f f6-5f)
128.390: (move f4-5f f4-4f)
128.390: (putdown f7-7f key2-0)
128.397: (move f5-5f f5-6f)
128.402: (move f4-5f f4-4f)
128.426: (move f5-4f f5-5f)
128.428: (move f4-6f f5-6f)
128.428: (move f5-5f f5-6f)
128.439: (move f4-5f f4-6f)
128.444: (move f5-5f f5-6f)
128.452: (move f4-6f f5-6f)
128.452: (putdown f5-6f key2-3)
128.453: (move f5-4f f5-3f)
123.634: (move f5-5f f4-5f)
123.950: (move f5-5f f4-5f)
124.096: (pickup f5-5f key2-0)
124.245: (move f5-6f f5-5f)
124.524: (move f4-5f f5-5f)
124.902: (move f5-5f f4-5f)
124.997: (move f5-5f f5-6f)
125.009: (move f4-5f f5-5f)
125.051: (move f5-5f f5-4f)
125.057: (move f5-5f f5-4f)
125.071: (move f5-5f f4-5f)
125.245: (move f5-4f f5-5f)
125.253: (move f4-5f f5-5f)
125.341: (move f4-5f f5-5f)
125.350: (pickup f5-5f key2-3)
125.403: (move f4-5f f4-4f)
125.417: (move f5-4f f4-4f)
125.450: (move f5-5f f5-4f)
125.583: (putdown f5-5f key2-3)
125.597: (move f4-5f f4-4f)
125.603: (move f5-4f f4-4f)
125.672: (move f5-5f f4-5f)
125.718: (move f5-5f f4-5f)
125.750: (move f5-4f f5-5f)
125.785: (move f4-5f f5-5f)
125.787: (pickup f5-5f key2-3)
125.790: (move f4-5f f4-4f)
125.811: (move f4-4f f5-4f)
125.869: (move f4-4f f5-4f)
125.912: (move f5-5f f4-5f)
125.918: (move f4-6f f4-5f)
125.966: (move f5-5f f4-5f)
125.998: (move f4-6f f4-5f)
126.010: (move f4-5f f4-4f)
126.016: (putdown f4-5f key2-0)
126.018: (move f4-4f f4-5f)
126.024: (move f4-6f f4-5f)
126.042: (move f5-3f f5-4f)
126.052: (putdown f4-5f key2-0)
126.178: (move f4-4f f4-5f)
126.248: (move f4-4f f4-5f)
126.248: (move f5-5f f4-5f)
126.252: (putdown f4-5f key2-3)
126.304: (move f5-6f f4-6f)
126.314: (move f4-5f f4-6f)
126.318: (move f4-5f f5-5f)
126.335: (move f4-5f f4-4f)
126.361: (move f4-5f f4-4f)
126.381: (pickup f5-5f key2-3)
126.384: (move f4-5f f5-5f)
126.424: (pickup f6-5f key2-0)
126.531: (move f5-4f f4-4f)
126.588: (move f5-4f f5-3f)
126.589: (move f4-4f f4-5f)
126.681: (move f4-6f f5-6f)
126.701: (move f5-6f f5-5f)
126.705: (pickup f4-5f key0-4)
126.775: (move f5-4f f5-5f)
126.793: (move f4-4f f4-5f)
126.814: (move f5-6f f5-5f)
126.852: (move f4-6f f5-6f)
126.865: (move f4-5f f4-4f)
126.888: (pickup f4-5f key0-4)
126.911: (putdown f4-5f key0-4)
126.928: (move f5-3f f5-4f)
126.935: (move f5-4f f5-5f)
126.966: (move f5-5f f5-6f)
127.020: (putdown f4-5f key2-0)
127.041: (putdown f4-5f key2-3)
127.090: (putdown f4-5f key2-0)
127.162: (move f5-5f f5-4f)
127.185: (move f5-3f f5-4f)
127.190: (move f4-5f f4-4f)
127.258: (move f4-5f f4-4f)
127.264: (pickup f5-4f key0-4)
127.326: (move f4-4f f4-5f)
127.350: (move f4-6f f4-5f)
127.364: (pickup f4-5f key0-4)
127.367: (move f4-4f f4-5f)
127.376: (move f4-5f f4-6f)
127.451: (putdown f4-4f key2-0)
127.547: (move f5-5f f6-5f)
127.549: (move f7-5f f7-6f)
127.570: (move f4-5f f4-6f)
127.577: (move f5-5f f5-6f)
127.582: (move f5-5f f5-4f)
127.586: (putdown f4-6f key2-3)
127.605: (move f5-4f f5-3f)
127.607: (move f5-5f f5-6f)
127.607: (move f5-5f f5-4f)
127.622: (move f4-5f f5-5f)
127.635: (move f4-6f f4-5f)
127.651: (move f4-5f f4-6f)
127.669: (move f4-5f f5-5f)
127.674: (putdown f4-4f key2-0)
127.675: (pickup f4-5f key0-4)
127.696: (move f5-5f f5-4f)
127.700: (move f3-5f f4-5f)
127.724: (move f4-5f f4-4f)
127.725: (move f5-6f f4-6f)
127.730: (move f4-5f f4-6f)
127.755: (move f5-4f f5-3f)
127.760: (move f5-4f f5-5f)
127.764: (move f4-5f f5-5f)
127.845: (move f4-5f f4-6f)
127.917: (move f4-5f f4-6f)
127.950: (move f7-7f f7-6f)
127.969: (putdown f8-7f key2-0)
127.990: (move f4-5f f3-5f)
127.991: (move f5-5f f5-4f)
127.992: (move f4-5f f4-6f)
127.993: (move f4-5f f5-5f)
128.010: (pickup-and-loose f4-5f key0-4 key2-0)
128.020: (move f5-5f f4-5f)
128.031: (putdown f4-6f key0-4)
128.034: (move f5-4f f5-3f)
128.039: (move f4-5f f5-5f)
128.106: (move f4-5f f4-4f)
128.118: (move f4-5f f4-4f)
128.119: (move f5-5f f5-4f)
128.138: (move f5-5f f5-4f)
128.152: (move f4-4f f5-4f)
128.164: (move f5-4f f5-3f)
128.175: (move f5-5f f5-4f)
128.186: (move f4-5f f4-6f)
128.196: (move f5-5f f5-4f)
128.197: (move f5-5f f5-6f)
128.212: (move f4-4f f5-4f)
128.222: (move f5-5f f6-5f)
128.231: (putdown f4-5f key2-0)
128.232: (move f4-5f f5-5f)
128.239: (move f5-5f f5-4f)
128.258: (move f4-4f f4-5f)
128.261: (move f5-5f f5-4f)
128.265: (pickup f5-6f key0-4)
128.268: (move f5-4f f4-4f)
128.302: (move f4-5f f4-4f)
128.303: (move f5-5f f5-6f)
128.312: (move f5-6f f4-6f)
128.339: (move f4-6f f5-6f)
128.353: (move f8-7f f8-6f)
128.354: (move f4-6f f5-6f)
128.357: (move f5-4f f5-3f)
128.361: (move f5-6f f4-6f)
128.364: (move f5-4f f5-3f)
128.365: (move f5-4f f4-4f)
128.365: (move f4-5f f4-6f)
128.377: (move f4-5f f4-4f)
128.390: (putdown f5-4f key2-0)
128.402: (move f4-6f f5-6f)
128.430: (move f4-5f f4-6f)
128.432: (move f5-5f f5-6f)
128.432: (move f5-4f f5-3f)
128.433: (move f4-5f f5-5f)
128.453: (move f5-4f f5-3f)
128.490: (move f5-4f f5-3f)
128.491: (putdown f5-4f key0-4)
128.505: (move f4-5f f5-5f)
128.523: (move f5-5f f5-4f)
128.526: (move f5-6f f4-6f)
128.526: (move f5-5f f5-4f)
128.538: (move f4-4f f5-4f)
128.540: (move f4-4f f5-4f)
128.547: (move f4-5f f4-6f)
128.551: (pickup f5-6f key0-4)
128.560: (move f5-4f f4-4f)
128.577: (pickup-and-loose f4-6f key2-3 key2-0)
128.586: (putdown f5-4f key0-4)
128.587: (move f5-5f f4-5f)
128.587: (move f4-6f f5-6f)
128.597: (move f4-5f f4-6f)
128.601: (move f5-5f f5-6f)
128.604: (move f5-4f f5-3f)
128.613: (move f8-7f f8-6f)
128.621: (move f5-6f f4-6f)
128.632: (putdown f5-6f key2-3)
128.638: (putdown f5-6f key2-0)
128.639: (move f4-4f f5-4f)
128.642: (move f5-4f f5-5f)
128.644: (move f4-5f f5-5f)
128.650: (move f5-4f f4-4f)
128.654: (move f4-5f f4-6f)
128.661: (move f4-5f f4-4f)
128.666: (move f4-6f f5-6f)
128.674: (move f4-5f f3-5f)
128.676: (move f4-5f f3-5f)
128.685: (move f5-4f f5-3f)
128.686: (move f5-5f f5-6f)
128.687: (move f4-4f f5-4f)
128.698: (move f5-5f f5-4f)
128.700: (move f5-4f f5-3f)
128.709: (move f4-6f f5-6f)
128.710: (move f5-4f f5-3f)
128.728: (putdown f5-6f key2-0)
128.738: (move f4-4f f5-4f)
128.749: (move f5-4f f4-4f)
128.749: (move f4-6f f5-6f)
128.769: (putdown f5-5f key2-0)
128.779: (move f4-5f f5-5f)
128.794: (move f5-5f f6-5f)
123.510: (move f6-5f f5-5f)
123.987: (move f5-4f f4-4f)
123.989: (move f4-5f f4-4f)
124.917: (move f4-5f f5-5f)
125.077: (putdown f4-5f key2-3)
125.209: (move f4-5f f5-5f)
125.282: (putdown f4-5f key2-0)
125.320: (move f5-5f f4-5f)
125.341: (move f4-6f f4-5f)
125.419: (move f5-6f f4-6f)
125.419: (move f4-5f f4-6f)
125.431: (move f5-5f f5-4f)
125.433: (pickup f5-4f key2-3)
125.476: (pickup-and-loose f4-5f key0-4 key2-3)
125.899: (move f4-4f f5-4f)
125.900: (move f5-5f f5-4f)
125.913: (move f4-6f f4-5f)
125.920: (move f5-4f f4-4f)
125.939: (move f4-5f f4-4f)
125.983: (putdown f5-5f key2-3)
125.999: (move f5-4f f4-4f)
126.001: (move f4-5f f4-4f)
126.056: (move f5-6f f5-5f)
126.134: (move f4-5f f4-4f)
126.134: (move f5-4f f4-4f)
126.242: (move f5-6f f4-6f)
126.255: (move f4-5f f4-6f)
126.264: (putdown f4-5f key2-0)
126.334: (move f5-4f f5-3f)
126.345: (move f5-4f f5-3f)
126.385: (move f4-6f f4-5f)
126.412: (move f4-5f f4-4f)
126.430: (putdown f5-6f key2-0)
126.446: (putdown f5-5f key2-3)
126.478: (move f5-6f f5-5f)
126.481: (move f4-5f f5-5f)
126.490: (move f4-4f f4-5f)
126.499: (move f5-5f f4-5f)
126.589: (move f5-4f f5-3f)
126.613: (putdown f5-4f key2-0)
126.632: (putdown f4-5f key2-3)
126.704: (move f5-4f f5-3f)
126.725: (move f5-5f f5-4f)
126.725: (putdown f4-4f key2-0)
126.726: (move f4-4f f5-4f)
126.814: (move f4-5f f4-6f)
126.816: (move f5-6f f4-6f)
126.817: (move f4-5f f5-5f)
126.929: (move f4-5f f5-5f)
126.931: (putdown f5-4f key2-3)
126.971: (putdown f5-4f key2-3)
126.990: (move f4-5f f5-5f)
126.991: (putdown f4-4f key2-0)
127.000: (move f4-5f f5-5f)
127.003: (move f4-4f f5-4f)
127.003: (move f5-5f f5-4f)
127.031: (move f5-4f f5-5f)
127.034: (move f4-4f f4-5f)
127.050: (putdown f4-5f key2-0)
127.088: (move f5-6f f5-5f)
127.089: (move f4-4f f4-5f)
127.091: (move f5-5f f4-5f)
127.094: (move f5-6f f5-5f)
127.126: (putdown f4-5f key2-0)
127.171: (putdown f4-4f key2-3)
127.171: (putdown f4-4f key2-0)
127.180: (move f4-5f f4-6f)
127.182: (move f4-5f f5-5f)
127.192: (move f5-6f f4-6f)
127.202: (move f4-5f f4-4f)
127.256: (move f4-6f f5-6f)
127.267: (putdown f4-5f key2-0)
127.270: (move f5-5f f5-6f)
127.285: (move f4-5f f4-4f)
127.289: (putdown f4-5f key2-3)
127.322: (putdown f4-5f key2-0)
127.346: (pickup-and-loose f6-5f key2-0 key2-3)
127.367: (move f5-5f f4-5f)
127.379: (move f4-5f f4-4f)
127.387: (move f4-5f f3-5f)
127.404: (putdown f4-5f key0-4)
127.414: (move f6-5f f7-5f)
127.418: (move f4-5f f4-4f)
127.448: (pickup f5-5f key0-4)
127.460: (move f4-5f f4-4f)
127.481: (move f4-5f f3-5f)
127.501: (move f4-5f f4-6f)
127.513: (move f5-5f f5-4f)
127.536: (move f4-5f f4-6f)
127.546: (move f5-6f f4-6f)
127.550: (move f4-5f f4-6f)
127.573: (move f5-4f f5-3f)
127.577: (move f5-4f f4-4f)
127.605: (move f5-4f f5-3f)
127.635: (move f4-5f f5-5f)
127.642: (move f5-5f f4-5f)
127.643: (pickup f5-5f key0-4)
127.656: (move f4-5f f4-4f)
127.670: (move f5-5f f4-5f)
127.672: (pickup-and-loose f4-5f key0-4 key2-0)
127.707: (move f5-5f f5-4f)
127.708: (move f4-5f f4-6f)
127.722: (move f5-5f f5-4f)
127.728: (move f4-4f f5-4f)
127.787: (putdown f4-4f key2-3)
127.792: (move f4-5f f4-4f)
127.794: (pickup-and-loose f4-4f key0-4 key2-3)
127.820: (move f5-4f f5-5f)
127.831: (move f5-5f f5-6f)
127.847: (move f5-6f f4-6f)
127.852: (putdown f4-6f key2-0)
127.856: (move f4-5f f4-6f)
127.920: (move f5-5f f6-5f)
127.922: (putdown f4-5f key2-0)
127.987: (move f5-5f f4-5f)
128.022: (move f5-5f f5-4f)
128.024: (move f7-6f f7-5f)
128.053: (move f5-5f f5-6f)
128.053: (move f4-6f f5-6f)
128.094: (move f4-5f f5-5f)
128.101: (move f5-4f f5-5f)
128.125: (move f5-5f f5-4f)
128.144: (pickup f4-5f key0-4)
128.160: (putdown f5-4f key0-4)
128.163: (pickup f4-5f key0-4)
128.165: (move f5-4f f5-5f)
128.206: (pickup-and-loose f4-4f key0-4 key2-3)
128.246: (putdown f5-6f key2-3)
128.272: (move f4-5f f5-5f)
128.276: (move f4-5f f5-5f)
128.290: (move f4-5f f3-5f)
128.294: (move f4-5f f3-5f)
128.310: (pickup-and-loose f5-6f key2-3 key2-0)
128.311: (move f4-5f f3-5f)
128.311: (pickup f5-6f key0-4)
128.314: (move f4-4f f5-4f)
128.321: (move f5-5f f5-4f)
128.324: (pickup f4-4f key0-4)
128.331: (move f5-5f f6-5f)
128.333: (move f4-5f f4-4f)
128.361: (move f5-5f f5-6f)
128.362: (move f4-6f f5-6f)
128.414: (move f5-4f f4-4f)
128.420: (move f5-5f f5-6f)
128.430: (move f4-5f f4-6f)
128.431: (move f5-4f f5-3f)
128.434: (move f4-5f f4-4f)
128.449: (putdown f4-4f key2-3)
128.466: (move f8-6f f8-5f)
128.479: (move f4-5f f4-6f)
128.484: (move f5-4f f5-3f)
128.491: (move f5-5f f5-4f)
128.491: (move f4-4f f5-4f)
128.518: (move f8-7f f7-7f)
128.530: (move f4-4f f5-4f)
128.546: (move f5-5f f5-6f)
128.551: (move f4-5f f5-5f)
128.553: (move f5-4f f5-3f)
128.562: (putdown f4-4f key2-3)
128.568: (move f5-5f f5-6f)
128.569: (pickup-and-loose f4-6f key2-3 key2-0)
128.582: (move f4-5f f4-6f)
128.584: (move f4-5f f5-5f)
128.604: (move f4-6f f5-6f)
128.605: (move f5-4f f5-3f)
128.607: (move f4-5f f5-5f)
128.629: (move f8-6f f8-5f)
128.652: (move f5-6f f5-5f)
128.665: (move f5-4f f5-3f)
128.666: (move f5-4f f5-3f)
128.671: (move f5-6f f5-7f)
128.680: (move f4-5f f5-5f)
128.680: (putdown f5-4f key2-0)
128.685: (move f5-4f f5-3f)
128.694: (move f5-6f f5-5f)
128.696: (move f4-5f f5-5f)
128.699: (move f5-4f f5-5f)
128.713: (move f5-4f f5-3f)
128.722: (putdown f5-6f key2-0)
128.744: (move f4-5f f3-5f)
128.747: (move f4-5f f3-5f)
128.798: (pickup-and-loose f5-6f key2-3 key2-0)
128.805: (move f4-5f f5-5f)
128.813: (move f5-5f f6-5f)
128.832: (putdown f6-5f key2-3)
128.837: (move f5-5f f5-6f)
128.845: (pickup-and-loose f5-6f key2-3 key2-0)
128.853: (move f4-5f f4-6f)
128.859: (move f4-5f f5-5f)
128.865: (move f5-6f f4-6f)
128.871: (pickup f5-6f key0-4)
128.890: (move f5-5f f5-6f)
128.894: (move f4-5f f4-6f)
128.894: (move f4-5f f3-5f)
128.897: (putdown f4-4f key0-4)
128.898: (move f4-6f f5-6f)
128.916: (move f5-5f f6-5f)
128.916: (pickup-and-loose f4-6f key0-4 key2-3)
128.928: (move f4-5f f4-6f)
128.932: (move f7-6f f8-6f)
123.607: (move f5-6f f5-5f)
123.618: (pickup f5-5f key2-0)
123.629: (move f6-5f f5-5f)
123.711: (move f5-6f f5-5f)
124.627: (move f5-5f f5-4f)
125.115: (putdown f5-5f key2-0)
125.244: (pickup f5-5f key2-0)
125.392: (move f5-6f f5-5f)
125.414: (pickup f4-5f key2-3)
125.548: (move f6-5f f5-5f)
125.589: (putdown f4-4f key2-3)
125.649: (move f5-4f f5-5f)
125.742: (move f4-4f f5-4f)
125.753: (move f4-5f f5-5f)
125.755: (move f5-5f f5-4f)
125.885: (move f4-5f f5-5f)
125.915: (move f4-6f f4-5f)
125.938: (move f5-6f f5-5f)
125.970: (move f5-5f f4-5f)
126.031: (move f7-5f f7-6f)
126.162: (move f5-5f f4-5f)
126.269: (move f5-5f f5-4f)
126.271: (move f4-4f f5-4f)
126.321: (move f5-4f f4-4f)
126.324: (move f4-5f f4-4f)
126.333: (move f4-5f f5-5f)
126.455: (move f5-4f f4-4f)
126.523: (pickup-and-loose f5-3f key2-3 key0-4)
126.528: (move f5-4f f5-3f)
126.548: (pickup f5-5f key2-3)
126.553: (move f5-4f f4-4f)
126.553: (move f4-5f f4-4f)
126.596: (move f5-4f f5-5f)
126.686: (pickup f5-5f key2-0)
126.708: (move f4-4f f4-5f)
126.721: (move f5-4f f5-5f)
126.730: (move f4-4f f4-5f)
126.737: (move f4-5f f4-4f)
126.739: (pickup f5-5f key2-0)
126.766: (pickup-and-loose f4-4f key2-3 key2-0)
126.847: (putdown f5-5f key2-3)
126.875: (move f4-5f f5-5f)
126.884: (putdown f4-5f key2-3)
126.932: (move f4-5f f4-6f)
126.934: (move f5-6f f4-6f)
126.945: (move f4-6f f5-6f)
126.953: (putdown f4-5f key2-3)
126.968: (move f5-5f f5-6f)
127.009: (move f5-5f f5-4f)
127.021: (move f5-6f f4-6f)
127.025: (move f4-5f f4-6f)
127.072: (putdown f4-6f key2-3)
127.128: (move f5-5f f4-5f)
127.133: (putdown f4-4f key2-0)
127.140: (move f4-5f f5-5f)
127.164: (move f5-5f f5-4f)
127.176: (move f5-4f f5-3f)
127.180: (move f4-6f f5-6f)
127.208: (move f7-7f f7-6f)
127.211: (move f7-5f f6-5f)
127.224: (move f4-5f f5-5f)
127.226: (move f5-6f f5-5f)
127.244: (move f4-5f f5-5f)
127.250: (move f5-4f f5-5f)
127.252: (move f4-4f f4-5f)
127.268: (move f4-5f f4-4f)
127.312: (pickup-and-loose f4-6f key2-3 key0-4)
127.312: (putdown f4-4f key2-0)
127.313: (move f4-4f f4-5f)
127.315: (putdown f5-4f key2-3)
127.317: (move f4-4f f4-5f)
127.360: (move f4-5f f5-5f)
127.415: (putdown f4-6f key2-0)
127.422: (move f4-4f f5-4f)
127.459: (move f5-6f f5-5f)
127.471: (move f4-5f f4-4f)
127.564: (pickup f4-5f key0-4)
127.572: (move f5-4f f5-3f)
127.574: (putdown f4-4f key2-0)
127.588: (move f4-5f f5-5f)
127.681: (putdown f5-3f key0-4)
127.689: (move f5-5f f4-5f)
127.726: (putdown f5-3f key2-0)
127.750: (move f5-4f f5-5f)
127.776: (move f5-5f f5-4f)
127.783: (move f5-4f f4-4f)
127.787: (move f5-5f f4-5f)
127.805: (move f5-5f f5-4f)
127.831: (move f5-4f f5-3f)
127.862: (move f4-5f f5-5f)
127.893: (move f5-5f f4-5f)
127.893: (move f5-5f f4-5f)
127.895: (move f5-5f f4-5f)
127.899: (move f5-5f f5-4f)
127.905: (putdown f4-4f key2-3)
127.908: (move f4-4f f4-5f)
127.924: (pickup-and-loose f4-5f key0-4 key2-0)
127.957: (move f5-5f f4-5f)
127.968: (move f4-5f f4-6f)
127.969: (move f5-6f f4-6f)
128.014: (move f4-4f f4-5f)
128.029: (move f5-5f f5-6f)
128.039: (move f4-5f f5-5f)
128.043: (putdown f5-4f key2-3)
128.052: (pickup-and-loose f4-6f key2-3 key2-0)
128.052: (move f4-5f f5-5f)
128.054: (move f5-5f f5-6f)
128.058: (move f4-5f f4-6f)
128.062: (move f5-6f f4-6f)
128.067: (move f4-4f f4-5f)
128.087: (move f4-5f f4-4f)
128.097: (move f5-5f f5-4f)
128.104: (move f5-5f f5-4f)
128.116: (move f5-6f f4-6f)
128.129: (move f4-4f f5-4f)
128.151: (move f4-5f f4-6f)
128.158: (move f5-5f f6-5f)
128.160: (move f5-4f f5-3f)
128.173: (move f4-4f f5-4f)
128.176: (putdown f4-5f key2-0)
128.177: (move f5-4f f5-3f)
128.177: (move f5-4f f5-3f)
128.177: (move f5-5f f5-4f)
128.210: (move f4-4f f4-3f)
128.215: (move f5-3f f4-3f)
128.224: (move f4-5f f4-4f)
128.225: (move f5-4f f4-4f)
128.232: (move f5-5f f4-5f)
128.278: (move f5-6f f4-6f)
128.283: (move f4-5f f4-4f)
128.339: (move f7-5f f8-5f)
128.350: (move f5-5f f5-4f)
128.361: (move f5-4f f5-3f)
128.365: (move f4-4f f5-4f)
128.388: (move f4-5f f3-5f)
128.393: (move f5-4f f5-3f)
