/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.230: (move f3-3f f3-4f)
87.295: (move f3-3f f4-3f)
87.335: (move f3-2f f2-2f)
87.362: (move f3-3f f3-4f)
87.392: (pickup f3-2f key2-0)
87.449: (pickup-and-loose f2-4f key3-3 key1-2)
87.461: (move f3-3f f2-3f)
87.564: (move f3-3f f3-4f)
87.589: (move f2-3f f1-3f)
87.591: (move f3-3f f4-3f)
87.602: (pickup f4-3f key2-1)
87.605: (move f3-3f f3-4f)
87.608: (move f3-3f f3-2f)
87.609: (move f3-3f f3-2f)
87.613: (pickup-and-loose f3-2f key2-0 key1-2)
87.617: (move f3-3f f3-4f)
87.630: (pickup f3-2f key2-0)
87.665: (pickup-and-loose f3-2f key2-0 key3-3)
87.672: (move f3-3f f3-2f)
87.676: (move f2-2f f3-2f)
87.691: (move f2-2f f2-3f)
87.697: (move f3-3f f4-3f)
87.714: (move f3-3f f2-3f)
87.714: (move f2-3f f1-3f)
87.718: (pickup f4-3f key2-1)
87.728: (pickup f4-3f key2-1)
87.745: (move f3-3f f3-4f)
87.750: (move f3-3f f4-3f)
87.753: (pickup f4-3f key2-1)
87.835: (move f3-3f f3-4f)
87.877: (move f3-3f f4-3f)
87.887: (move f3-4f f3-3f)
87.912: (move f3-3f f2-3f)
87.913: (pickup f3-2f key2-0)
87.915: (move f3-3f f4-3f)
87.918: (pickup-and-loose f3-2f key2-0 key3-3)
87.934: (move f3-3f f4-3f)
87.958: (move f3-3f f2-3f)
87.965: (move f3-3f f2-3f)
87.974: (move f3-3f f3-4f)
88.011: (move f3-3f f3-4f)
88.095: (move f3-3f f3-2f)
88.117: (move f3-3f f3-2f)
88.175: (putdown f2-2f key3-3)
88.182: (move f3-3f f3-2f)
88.193: (move f3-3f f4-3f)
88.224: (move f2-3f f3-3f)
88.227: (move f3-4f f3-3f)
88.228: (move f2-3f f2-2f)
88.230: (putdown f3-4f key2-1)
88.238: (putdown f2-2f key2-0)
88.241: (move f3-3f f2-3f)
88.259: (putdown f3-4f key2-1)
88.273: (putdown f2-2f key1-2)
88.351: (move f3-3f f4-3f)
88.351: (move f2-3f f2-4f)
88.367: (move f3-3f f3-2f)
88.382: (move f3-3f f4-3f)
88.400: (putdown f4-3f key3-3)
88.419: (move f3-3f f4-3f)
88.463: (move f3-2f f2-2f)
88.467: (pickup-and-loose f2-4f key3-3 key1-2)
82.437: (move f3-2f f3-3f)
82.532: (move f3-2f f3-3f)
83.111: (move f3-2f f3-3f)
83.118: (move f3-2f f3-3f)
83.159: (move f3-2f f3-3f)
83.224: (move f3-2f f3-3f)
83.371: (move f4-3f f3-3f)
83.384: (move f3-2f f3-3f)
83.390: (move f4-3f f3-3f)
83.754: (move f3-4f f3-3f)
83.816: (move f3-4f f3-3f)
83.890: (move f3-2f f3-3f)
83.890: (move f3-4f f3-3f)
83.899: (putdown f3-3f key3-3)
83.915: (move f3-3f f2-3f)
84.045: (move f3-2f f3-3f)
84.155: (putdown f3-3f key2-0)
84.438: (move f2-4f f2-3f)
84.466: (move f3-2f f3-3f)
84.468: (move f3-3f f2-3f)
84.474: (move f3-4f f3-3f)
84.500: (putdown f3-3f key2-0)
84.515: (move f4-3f f3-3f)
84.534: (move f2-3f f3-3f)
84.537: (move f3-2f f3-3f)
84.551: (move f3-3f f3-4f)
84.562: (move f3-3f f2-3f)
84.615: (move f2-3f f3-3f)
84.714: (pickup f3-2f key2-0)
84.727: (move f2-4f f2-3f)
84.743: (putdown f2-3f key1-2)
84.775: (pickup f3-2f key2-0)
84.857: (move f3-3f f3-4f)
84.917: (move f3-3f f2-3f)
84.973: (move f3-3f f2-3f)
84.981: (move f3-2f f2-2f)
84.986: (move f3-3f f2-3f)
84.986: (move f4-3f f3-3f)
85.094: (move f4-3f f3-3f)
85.130: (move f3-2f f2-2f)
85.138: (move f3-2f f3-3f)
85.141: (move f3-4f f3-3f)
85.149: (move f3-2f f3-3f)
85.195: (pickup-and-loose f3-2f key2-0 key1-2)
85.234: (unlock f2-2f f2-1f key1-2 shape1)
85.235: (move f3-2f f2-2f)
85.239: (move f2-3f f2-2f)
85.254: (move f3-2f f3-3f)
85.254: (move f3-3f f2-3f)
85.267: (move f2-3f f3-3f)
85.292: (move f3-2f f3-3f)
85.367: (move f3-3f f2-3f)
85.394: (move f3-2f f3-3f)
85.439: (move f3-2f f3-3f)
85.452: (putdown f3-4f key1-2)
85.462: (pickup f3-2f key2-0)
85.542: (putdown f3-3f key1-2)
85.554: (pickup-and-loose f3-3f key3-3 key2-0)
85.559: (move f3-4f f3-3f)
85.569: (move f4-3f f3-3f)
85.598: (move f2-4f f3-4f)
85.631: (pickup f3-2f key2-0)
85.687: (move f4-3f f3-3f)
85.705: (move f2-4f f3-4f)
85.716: (move f3-3f f3-4f)
85.732: (move f3-3f f2-3f)
85.743: (move f3-3f f2-3f)
85.772: (move f3-4f f3-3f)
85.793: (putdown f3-3f key2-0)
85.795: (move f2-4f f3-4f)
85.801: (move f3-3f f3-4f)
85.818: (move f3-4f f3-3f)
85.828: (move f3-3f f3-4f)
85.851: (pickup f3-2f key2-0)
85.899: (move f3-3f f2-3f)
85.907: (move f3-3f f2-3f)
85.937: (pickup f3-2f key2-0)
86.064: (move f2-2f f2-3f)
86.068: (move f3-3f f2-3f)
86.082: (move f3-3f f2-3f)
86.100: (move f3-3f f2-3f)
86.129: (move f3-3f f2-3f)
86.130: (move f3-3f f3-2f)
86.143: (move f3-3f f2-3f)
86.144: (move f3-2f f2-2f)
86.195: (move f3-3f f3-4f)
86.213: (move f3-3f f2-3f)
86.267: (move f3-3f f3-4f)
86.294: (pickup f3-4f key2-0)
86.306: (move f3-3f f3-4f)
86.318: (move f3-3f f2-3f)
86.349: (putdown f3-3f key2-0)
86.354: (pickup f4-3f key2-1)
86.404: (putdown f3-3f key2-0)
86.454: (putdown f3-3f key2-0)
86.494: (putdown f3-2f key1-2)
86.496: (move f3-3f f3-4f)
86.496: (putdown f3-3f key2-0)
86.544: (move f2-3f f3-3f)
86.564: (move f3-3f f4-3f)
86.591: (move f3-3f f2-3f)
86.601: (move f2-3f f3-3f)
86.607: (putdown f2-3f key2-0)
86.614: (move f3-3f f2-3f)
86.644: (move f3-3f f2-3f)
86.647: (move f3-3f f4-3f)
86.651: (move f3-3f f3-2f)
86.657: (move f3-3f f3-2f)
86.658: (pickup-and-loose f3-2f key2-1 key2-0)
86.690: (move f3-3f f2-3f)
86.720: (move f3-3f f3-4f)
86.739: (move f2-3f f3-3f)
86.747: (putdown f3-3f key2-0)
86.753: (putdown f2-2f key1-2)
86.770: (move f3-3f f3-4f)
86.806: (putdown f2-3f key2-0)
86.897: (move f3-2f f2-2f)
86.947: (move f2-3f f3-3f)
86.989: (move f3-2f f2-2f)
86.990: (move f2-3f f2-4f)
86.990: (move f3-4f f2-4f)
87.009: (move f3-3f f4-3f)
87.013: (putdown f3-4f key2-0)
87.020: (pickup f3-2f key2-0)
87.028: (move f3-3f f3-4f)
87.053: (move f3-3f f3-4f)
87.068: (pickup f3-4f key3-3)
87.070: (move f3-3f f3-2f)
87.096: (move f3-3f f4-3f)
87.103: (move f2-3f f2-2f)
87.104: (move f3-2f f2-2f)
87.167: (putdown f2-3f key2-0)
87.189: (pickup f3-2f key2-0)
87.195: (move f3-3f f3-4f)
87.210: (move f3-3f f3-4f)
87.231: (pickup-and-loose f3-2f key2-0 key3-3)
87.249: (pickup f3-2f key2-0)
87.267: (move f3-3f f4-3f)
87.271: (pickup-and-loose f2-4f key3-3 key1-2)
87.310: (putdown f3-2f key2-0)
87.338: (pickup-and-loose f2-4f key3-3 key1-2)
87.339: (move f3-3f f3-2f)
87.379: (move f3-3f f4-3f)
87.400: (move f3-3f f3-4f)
87.402: (putdown f2-3f key2-0)
87.407: (pickup f3-2f key2-0)
87.430: (move f2-2f f2-3f)
87.436: (move f3-3f f3-4f)
87.442: (move f3-2f f2-2f)
87.452: (putdown f2-3f key2-0)
87.455: (move f3-3f f3-4f)
87.473: (pickup-and-loose f3-2f key2-0 key3-3)
87.476: (move f2-3f f2-2f)
87.479: (move f3-2f f2-2f)
87.509: (move f3-3f f4-3f)
87.510: (move f3-3f f4-3f)
87.526: (move f3-3f f3-4f)
87.529: (move f3-3f f4-3f)
87.566: (pickup-and-loose f3-2f key2-0 key3-3)
87.583: (move f3-3f f4-3f)
87.587: (move f2-2f f2-3f)
87.601: (move f2-2f f3-2f)
87.605: (move f3-3f f3-2f)
87.620: (move f3-3f f3-2f)
87.622: (move f3-3f f2-3f)
87.624: (move f2-3f f1-3f)
87.643: (pickup f4-3f key2-1)
87.654: (move f3-3f f2-3f)
87.669: (move f3-3f f2-3f)
87.676: (move f3-3f f3-4f)
87.713: (move f3-3f f4-3f)
87.716: (move f3-3f f4-3f)
87.732: (move f3-3f f4-3f)
87.745: (move f2-2f f2-3f)
87.784: (pickup f4-3f key2-1)
87.792: (move f3-3f f3-4f)
87.807: (move f3-3f f2-3f)
87.817: (move f3-3f f4-3f)
87.831: (move f3-3f f3-4f)
87.841: (move f3-3f f2-3f)
87.859: (move f3-3f f2-3f)
87.860: (move f3-3f f2-3f)
87.864: (putdown f4-3f key3-3)
87.877: (putdown f2-2f key2-0)
87.901: (move f3-3f f4-3f)
87.934: (move f3-3f f3-2f)
87.935: (move f3-3f f3-2f)
87.950: (move f3-3f f3-2f)
87.982: (move f3-3f f3-4f)
88.015: (move f3-3f f3-2f)
88.015: (pickup-and-loose f3-2f key2-0 key3-3)
88.038: (move f3-3f f3-4f)
88.041: (move f3-2f f2-2f)
88.053: (move f3-2f f2-2f)
88.058: (move f3-3f f4-3f)
88.084: (move f3-3f f3-4f)
88.116: (move f3-3f f3-2f)
88.147: (putdown f2-2f key3-3)
88.161: (move f3-2f f2-2f)
88.199: (move f3-3f f4-3f)
82.378: (move f3-2f f3-3f)
82.390: (move f3-4f f3-3f)
82.393: (move f2-3f f3-3f)
82.420: (move f3-2f f3-3f)
82.522: (move f3-2f f3-3f)
83.111: (pickup-and-loose f3-3f key1-2 key2-0)
83.115: (move f3-2f f3-3f)
83.164: (move f3-2f f3-3f)
83.334: (move f4-3f f3-3f)
83.347: (move f4-3f f3-3f)
83.352: (move f3-3f f2-3f)
83.354: (move f3-2f f3-3f)
83.391: (move f3-2f f3-3f)
83.443: (move f3-2f f3-3f)
83.647: (putdown f3-3f key2-1)
83.672: (putdown f3-3f key2-1)
83.776: (move f3-4f f3-3f)
83.939: (move f3-2f f3-3f)
84.084: (putdown f3-3f key2-0)
84.118: (putdown f3-3f key2-0)
84.227: (move f3-2f f3-3f)
84.255: (putdown f3-3f key2-0)
84.309: (putdown f3-3f key2-0)
84.357: (move f3-2f f3-3f)
84.364: (putdown f3-3f key2-0)
84.368: (move f3-2f f3-3f)
84.406: (move f3-3f f3-4f)
84.435: (move f3-3f f2-3f)
84.504: (putdown f3-3f key2-0)
84.539: (move f3-3f f2-3f)
84.554: (move f2-4f f2-3f)
84.562: (move f2-3f f3-3f)
84.572: (move f2-4f f2-3f)
84.573: (pickup-and-loose f3-3f key3-3 key2-1)
84.576: (move f3-2f f3-3f)
84.679: (pickup-and-loose f3-3f key3-3 key2-1)
84.704: (pickup f3-2f key2-0)
84.719: (putdown f3-3f key2-0)
84.818: (move f3-3f f2-3f)
84.821: (move f2-2f f2-3f)
84.881: (move f3-3f f2-3f)
84.949: (move f3-3f f2-3f)
84.979: (move f3-2f f2-2f)
84.990: (pickup-and-loose f2-3f key3-3 key2-0)
84.990: (move f3-2f f3-3f)
85.005: (move f4-3f f3-3f)
85.099: (move f3-4f f3-3f)
85.103: (move f2-3f f3-3f)
85.194: (move f3-2f f3-3f)
85.199: (move f3-2f f2-2f)
85.217: (move f3-3f f2-3f)
85.229: (move f3-2f f3-3f)
85.229: (move f2-2f f2-3f)
85.230: (move f3-3f f2-3f)
85.243: (move f3-2f f2-2f)
85.250: (move f3-3f f2-3f)
85.305: (move f3-3f f2-3f)
85.327: (pickup-and-loose f2-3f key3-3 key2-1)
85.357: (putdown f3-3f key2-0)
85.394: (putdown f3-3f key2-1)
85.438: (move f2-2f f2-3f)
85.441: (move f3-3f f2-3f)
85.460: (move f3-3f f3-4f)
85.468: (putdown f3-3f key2-1)
85.472: (move f2-4f f3-4f)
85.501: (putdown f2-3f key2-0)
85.524: (pickup-and-loose f3-3f key3-3 key2-0)
85.526: (move f2-4f f3-4f)
85.532: (move f3-4f f3-3f)
85.566: (move f3-4f f3-3f)
85.602: (move f3-3f f3-4f)
85.604: (move f4-3f f3-3f)
85.608: (pickup-and-loose f3-3f key3-3 key2-0)
85.620: (putdown f2-3f key3-3)
85.626: (move f3-3f f2-3f)
85.637: (move f3-3f f2-3f)
85.651: (putdown f3-3f key2-0)
85.741: (move f3-3f f2-3f)
85.747: (move f3-3f f2-3f)
85.749: (move f3-3f f2-3f)
85.775: (move f3-3f f2-3f)
85.791: (move f3-3f f2-3f)
85.796: (move f3-3f f2-3f)
85.797: (putdown f3-3f key2-0)
85.807: (move f3-3f f3-4f)
85.824: (move f3-3f f2-3f)
85.826: (putdown f2-3f key3-3)
85.837: (pickup f3-2f key2-0)
85.891: (move f3-3f f2-3f)
85.891: (putdown f2-2f key2-0)
85.900: (move f3-2f f2-2f)
85.918: (move f3-3f f2-3f)
85.927: (move f2-2f f2-3f)
85.978: (move f3-3f f2-3f)
85.983: (move f3-3f f3-4f)
85.991: (move f3-3f f2-3f)
85.997: (move f3-3f f2-3f)
85.998: (move f2-2f f2-3f)
86.008: (move f2-2f f2-3f)
86.021: (move f3-3f f2-3f)
86.089: (putdown f3-3f key2-0)
86.093: (putdown f3-3f key2-1)
86.099: (move f3-3f f2-3f)
86.101: (pickup f3-4f key3-3)
86.117: (move f2-2f f2-3f)
86.130: (move f3-3f f2-3f)
86.144: (putdown f2-3f key2-1)
86.173: (putdown f3-3f key2-1)
86.186: (move f3-3f f3-4f)
86.214: (move f3-2f f2-2f)
86.220: (move f3-3f f3-4f)
86.221: (move f2-2f f2-3f)
86.229: (move f3-3f f2-3f)
86.237: (move f3-3f f3-4f)
86.246: (move f3-3f f3-4f)
86.315: (move f3-3f f4-3f)
86.342: (pickup f3-2f key2-0)
86.361: (putdown f3-3f key2-0)
86.392: (move f3-3f f2-3f)
86.393: (move f3-3f f2-3f)
86.425: (putdown f2-2f key2-0)
86.435: (putdown f2-3f key2-0)
86.435: (move f3-3f f3-4f)
86.460: (putdown f3-3f key2-0)
86.472: (move f3-3f f3-2f)
86.482: (putdown f3-4f key3-3)
86.519: (move f3-3f f3-2f)
86.528: (pickup f3-2f key2-0)
86.563: (move f3-3f f2-3f)
86.581: (putdown f2-3f key2-0)
86.605: (move f3-3f f3-4f)
86.606: (putdown f3-3f key2-0)
86.640: (move f3-4f f3-3f)
86.682: (move f2-3f f3-3f)
86.686: (pickup f3-2f key2-0)
86.689: (move f3-3f f3-4f)
86.754: (putdown f2-3f key2-1)
86.755: (putdown f3-3f key2-0)
86.757: (move f3-3f f3-4f)
86.758: (putdown f2-2f key1-2)
86.759: (putdown f2-3f key2-0)
86.767: (putdown f2-3f key2-0)
86.767: (putdown f3-4f key3-3)
86.796: (putdown f2-3f key2-1)
86.830: (move f3-3f f3-4f)
86.831: (move f3-3f f3-4f)
86.849: (putdown f3-4f key1-2)
86.867: (move f3-3f f4-3f)
86.878: (putdown f2-3f key2-0)
86.880: (putdown f3-4f key2-0)
86.900: (putdown f3-4f key2-0)
86.917: (move f3-3f f3-4f)
86.939: (move f3-3f f4-3f)
86.955: (move f3-3f f3-4f)
86.969: (putdown f2-3f key2-0)
86.988: (move f3-3f f3-4f)
86.995: (move f3-3f f4-3f)
87.063: (pickup f3-2f key2-0)
87.067: (move f3-3f f3-4f)
87.086: (putdown f3-4f key2-0)
87.096: (putdown f2-3f key2-0)
87.100: (move f3-3f f3-4f)
87.101: (pickup f3-2f key2-0)
87.132: (pickup f3-2f key2-0)
87.155: (pickup f3-2f key2-0)
87.156: (move f3-3f f3-4f)
87.180: (move f3-2f f2-2f)
87.187: (move f3-3f f3-4f)
87.253: (pickup-and-loose f2-4f key3-3 key1-2)
87.254: (move f3-3f f4-3f)
87.269: (move f2-2f f2-3f)
87.286: (move f2-3f f3-3f)
87.319: (move f3-3f f3-4f)
87.343: (move f3-3f f3-4f)
87.347: (move f2-2f f2-3f)
87.369: (move f3-3f f4-3f)
87.440: (move f3-3f f4-3f)
87.453: (pickup-and-loose f3-2f key2-0 key3-3)
87.454: (move f3-3f f3-2f)
87.456: (move f3-3f f3-4f)
87.457: (move f3-3f f3-4f)
87.468: (move f2-3f f2-2f)
87.476: (move f3-2f f2-2f)
87.537: (move f3-3f f2-3f)
87.542: (move f3-3f f3-2f)
87.546: (move f3-3f f4-3f)
87.564: (move f3-3f f4-3f)
87.578: (move f3-3f f2-3f)
87.580: (move f3-3f f4-3f)
87.600: (move f3-3f f2-3f)
87.613: (putdown f2-2f key2-0)
87.631: (move f3-3f f2-3f)
87.647: (move f3-3f f3-2f)
87.651: (move f3-2f f3-3f)
87.684: (move f3-3f f4-3f)
87.691: (move f3-3f f3-4f)
87.709: (move f3-3f f4-3f)
87.758: (move f3-3f f3-2f)
87.769: (move f3-3f f4-3f)
87.830: (move f3-3f f2-3f)
82.286: (move f3-4f f3-3f)
82.291: (move f2-3f f3-3f)
82.364: (move f3-4f f3-3f)
82.367: (move f2-3f f3-3f)
82.465: (move f3-2f f3-3f)
83.152: (pickup-and-loose f3-3f key1-2 key2-0)
83.196: (pickup-and-loose f3-3f key1-2 key2-0)
83.284: (move f3-3f f2-3f)
83.393: (move f3-2f f3-3f)
83.476: (move f3-2f f3-3f)
83.532: (putdown f3-3f key3-3)
83.589: (move f2-2f f2-3f)
83.591: (move f3-3f f2-3f)
83.615: (putdown f3-3f key2-1)
83.940: (move f3-4f f3-3f)
83.967: (move f2-3f f3-3f)
83.980: (move f3-3f f2-3f)
83.997: (move f3-2f f3-3f)
84.049: (move f3-3f f2-3f)
84.066: (putdown f3-3f key2-0)
84.085: (move f3-2f f3-3f)
84.167: (putdown f3-3f key2-0)
84.205: (move f3-2f f3-3f)
84.210: (move f3-3f f3-4f)
84.232: (putdown f3-3f key2-0)
84.267: (move f3-2f f3-3f)
84.269: (putdown f3-3f key2-0)
84.342: (move f3-3f f3-4f)
84.378: (move f3-3f f3-4f)
84.379: (move f3-3f f3-4f)
84.417: (move f3-3f f2-3f)
84.422: (putdown f3-3f key2-0)
84.438: (putdown f3-3f key2-0)
84.455: (move f3-2f f3-3f)
84.492: (move f2-4f f2-3f)
84.538: (pickup-and-loose f3-3f key3-3 key2-0)
84.572: (move f3-2f f3-3f)
84.593: (pickup-and-loose f3-3f key3-3 key2-1)
84.648: (move f3-3f f2-3f)
84.652: (move f2-2f f2-3f)
84.715: (putdown f3-3f key2-0)
84.726: (move f2-3f f3-3f)
84.763: (move f3-3f f2-3f)
84.792: (putdown f3-3f key2-0)
84.824: (move f3-2f f3-3f)
84.873: (move f2-2f f2-3f)
84.873: (move f3-3f f2-3f)
84.891: (putdown f2-3f key2-0)
84.961: (pickup-and-loose f2-3f key3-3 key2-0)
85.130: (move f2-3f f3-3f)
85.140: (pickup-and-loose f3-3f key3-3 key2-0)
85.153: (move f3-4f f3-3f)
85.164: (move f2-3f f3-3f)
85.175: (pickup-and-loose f2-3f key3-3 key2-1)
85.177: (move f3-3f f2-3f)
85.184: (move f3-3f f2-3f)
85.215: (move f3-3f f2-3f)
85.223: (pickup-and-loose f2-3f key3-3 key2-1)
85.236: (pickup-and-loose f2-3f key3-3 key2-0)
85.248: (move f3-3f f3-4f)
85.266: (move f3-3f f2-3f)
85.274: (move f3-3f f2-3f)
85.283: (putdown f3-3f key2-0)
85.296: (putdown f3-3f key2-0)
85.310: (move f3-2f f2-2f)
85.310: (move f3-3f f2-3f)
85.315: (move f2-2f f2-3f)
85.382: (putdown f3-3f key2-1)
85.399: (move f3-3f f3-4f)
85.424: (move f3-3f f3-4f)
85.438: (move f3-3f f3-4f)
85.443: (move f3-3f f3-4f)
85.458: (putdown f2-3f key2-0)
85.485: (move f2-4f f3-4f)
85.525: (move f3-3f f2-3f)
85.529: (move f2-2f f2-3f)
85.547: (putdown f3-3f key2-0)
85.611: (pickup-and-loose f3-3f key3-3 key2-0)
85.675: (putdown f2-3f key3-3)
85.684: (putdown f2-3f key2-0)
85.690: (move f3-3f f2-3f)
85.693: (putdown f3-3f key2-0)
85.696: (putdown f2-3f key3-3)
85.707: (pickup-and-loose f3-4f key3-3 key2-0)
85.724: (move f3-3f f2-3f)
85.731: (move f3-3f f2-3f)
85.736: (putdown f2-3f key2-0)
85.738: (putdown f3-4f key2-0)
85.755: (move f3-3f f2-3f)
85.846: (move f3-3f f2-3f)
85.853: (putdown f2-2f key2-0)
85.874: (move f3-3f f2-3f)
85.899: (move f3-2f f2-2f)
85.916: (move f3-3f f2-3f)
85.936: (move f3-3f f2-3f)
86.005: (move f3-3f f2-3f)
86.014: (move f3-3f f3-4f)
86.035: (putdown f2-3f key2-1)
86.037: (move f3-3f f2-3f)
86.058: (putdown f3-3f key2-1)
86.076: (move f2-3f f3-3f)
86.080: (move f3-3f f3-4f)
86.084: (putdown f2-3f key2-1)
86.110: (move f3-3f f2-3f)
86.114: (move f3-3f f2-3f)
86.118: (putdown f3-3f key2-0)
86.120: (move f2-2f f2-3f)
86.122: (move f3-3f f2-3f)
86.175: (move f3-4f f3-3f)
86.191: (pickup-and-loose f3-4f key3-3 key2-1)
86.204: (pickup-and-loose f4-3f key1-2 key2-0)
86.213: (move f3-3f f4-3f)
86.221: (pickup f3-2f key2-0)
86.225: (move f3-3f f3-4f)
86.227: (move f3-3f f2-3f)
86.247: (pickup-and-loose f3-4f key3-3 key2-1)
86.272: (pickup f3-2f key2-0)
86.273: (move f3-3f f4-3f)
86.342: (move f3-3f f2-3f)
86.343: (putdown f3-4f key3-3)
86.387: (putdown f3-4f key3-3)
86.406: (putdown f2-3f key2-0)
86.409: (pickup-and-loose f3-2f key2-0 key2-1)
86.421: (move f3-3f f2-3f)
86.427: (move f2-3f f3-3f)
86.430: (move f2-3f f3-3f)
86.436: (putdown f3-3f key2-0)
86.459: (move f3-3f f3-2f)
86.459: (move f3-3f f2-3f)
86.469: (move f3-3f f4-3f)
86.474: (putdown f2-2f key2-0)
86.485: (putdown f2-2f key2-0)
86.486: (putdown f3-3f key3-3)
86.487: (move f3-4f f3-3f)
86.489: (move f3-3f f3-4f)
86.491: (pickup-and-loose f3-2f key2-0 key2-1)
86.508: (move f3-3f f2-3f)
86.518: (putdown f3-4f key2-0)
86.525: (move f3-3f f2-3f)
86.528: (move f3-4f f3-3f)
86.530: (move f3-3f f3-4f)
86.535: (move f2-3f f3-3f)
86.539: (move f3-3f f2-3f)
86.548: (move f3-4f f3-3f)
86.594: (move f3-3f f2-3f)
86.598: (move f3-3f f3-4f)
86.610: (putdown f2-3f key2-1)
86.615: (putdown f3-4f key2-1)
86.616: (move f3-3f f3-4f)
86.647: (move f3-3f f4-3f)
86.648: (move f3-3f f3-4f)
86.654: (putdown f3-4f key2-1)
86.654: (putdown f2-3f key2-1)
86.659: (putdown f2-3f key2-1)
86.663: (putdown f3-3f key2-0)
86.670: (putdown f3-4f key2-0)
86.671: (putdown f2-3f key2-0)
86.671: (move f2-3f f2-2f)
86.673: (putdown f2-2f key2-0)
86.688: (move f3-3f f3-4f)
86.734: (putdown f2-3f key2-0)
86.738: (putdown f2-3f key2-1)
86.855: (move f3-3f f4-3f)
86.867: (move f3-3f f3-4f)
86.872: (move f3-3f f3-2f)
86.879: (move f3-3f f2-3f)
86.890: (putdown f3-4f key2-0)
86.893: (move f3-3f f3-2f)
86.907: (putdown f2-3f key2-0)
86.911: (move f2-3f f3-3f)
86.926: (putdown f2-3f key2-0)
86.927: (move f3-3f f3-4f)
86.927: (putdown f2-3f key2-0)
86.935: (move f3-3f f3-4f)
86.935: (move f3-3f f4-3f)
86.948: (move f3-3f f3-4f)
86.971: (move f3-3f f3-4f)
86.972: (pickup f3-2f key1-2)
86.977: (move f3-3f f3-4f)
86.981: (putdown f3-4f key2-0)
86.988: (move f3-3f f3-2f)
87.003: (putdown f3-4f key2-0)
87.012: (move f3-3f f4-3f)
87.020: (putdown f2-3f key2-0)
87.022: (move f3-3f f3-4f)
87.043: (putdown f2-3f key2-0)
87.046: (move f3-3f f3-4f)
87.074: (move f2-2f f2-3f)
87.130: (move f3-3f f2-3f)
87.138: (putdown f3-2f key2-1)
87.164: (putdown f3-2f key2-1)
87.178: (move f3-3f f3-4f)
87.179: (move f3-3f f3-4f)
87.181: (move f2-2f f2-3f)
87.182: (move f3-3f f3-4f)
87.223: (putdown f2-3f key2-0)
87.239: (move f3-2f f2-2f)
87.248: (move f3-3f f4-3f)
87.264: (move f3-3f f3-2f)
87.275: (move f3-3f f2-3f)
82.203: (move f3-4f f3-3f)
82.241: (move f3-4f f3-3f)
82.299: (move f3-4f f3-3f)
82.309: (move f2-3f f3-3f)
83.003: (move f3-2f f3-3f)
83.072: (move f3-2f f3-3f)
83.138: (move f3-4f f3-3f)
83.177: (move f3-4f f3-3f)
83.214: (pickup-and-loose f3-3f key1-2 key2-0)
83.403: (putdown f3-3f key3-3)
83.469: (putdown f3-3f key3-3)
83.653: (move f2-2f f2-3f)
83.660: (move f3-3f f2-3f)
83.744: (pickup-and-loose f3-3f key3-3 key2-0)
83.831: (move f3-4f f3-3f)
83.871: (move f2-3f f3-3f)
83.887: (move f3-2f f3-3f)
83.889: (move f3-4f f3-3f)
83.942: (move f3-3f f2-3f)
83.946: (move f2-3f f3-3f)
83.985: (move f3-2f f3-3f)
84.201: (putdown f3-3f key2-0)
84.204: (move f3-3f f3-4f)
84.402: (move f3-3f f3-4f)
84.446: (pickup-and-loose f3-3f key3-3 key2-0)
84.552: (move f2-3f f3-3f)
84.575: (pickup-and-loose f3-3f key3-3 key2-0)
84.659: (move f3-4f f3-3f)
84.684: (move f2-3f f3-3f)
84.742: (putdown f3-3f key2-0)
84.742: (move f3-3f f2-3f)
84.753: (putdown f2-3f key2-0)
84.757: (move f2-2f f2-3f)
84.763: (move f3-3f f2-3f)
84.816: (move f3-3f f2-3f)
84.839: (putdown f3-3f key2-0)
84.867: (move f3-2f f3-3f)
84.879: (move f4-3f f3-3f)
84.948: (move f3-2f f3-3f)
85.006: (move f2-3f f3-3f)
85.019: (unlock f2-3f f2-2f key1-2 shape1)
85.024: (move f3-3f f2-3f)
85.070: (move f2-3f f3-3f)
85.070: (move f2-3f f3-3f)
85.079: (putdown f2-3f key2-0)
85.096: (move f2-3f f3-3f)
85.106: (pickup-and-loose f2-3f key3-3 key2-1)
85.164: (move f3-3f f2-3f)
85.168: (move f3-3f f2-3f)
85.172: (move f3-3f f2-3f)
85.205: (move f3-3f f3-4f)
85.210: (move f3-3f f3-4f)
85.226: (putdown f3-3f key2-0)
85.281: (move f3-3f f2-3f)
85.330: (pickup-and-loose f2-3f key3-3 key2-0)
85.387: (move f3-3f f2-3f)
85.414: (putdown f3-3f key2-0)
85.430: (move f3-3f f3-4f)
85.528: (pickup-and-loose f3-4f key3-3 key2-0)
85.533: (putdown f3-4f key2-0)
85.541: (putdown f3-3f key2-0)
85.555: (putdown f3-3f key2-0)
85.622: (putdown f2-3f key3-3)
85.666: (putdown f2-3f key2-0)
85.699: (move f3-3f f2-3f)
