/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.878: (pickup f3-3f key0-0)
46.886: (move f3-3f f4-3f)
46.890: (move f4-1f f3-1f)
46.899: (putdown f5-1f key0-0)
46.904: (unlock f4-0f f5-0f key0-0 shape0)
46.906: (putdown f4-1f key0-0)
46.911: (move f4-1f f4-0f)
46.911: (move f5-0f f4-0f)
46.912: (move f3-3f f3-2f)
46.916: (move f5-0f f5-1f)
46.917: (putdown f4-1f key3-0)
46.922: (move f6-1f f5-1f)
46.924: (move f3-1f f3-2f)
46.963: (move f4-1f f5-1f)
46.967: (move f5-3f f4-3f)
46.970: (move f4-3f f3-3f)
46.972: (move f3-3f f2-3f)
46.979: (move f2-2f f2-3f)
46.987: (move f3-3f f4-3f)
46.996: (move f5-1f f6-1f)
47.007: (putdown f4-1f key3-0)
47.009: (move f3-2f f2-2f)
47.012: (unlock f6-1f f6-2f key3-0 shape3)
47.016: (putdown f3-3f key0-2)
47.028: (move f4-1f f5-1f)
47.071: (putdown f3-3f key3-0)
47.072: (move f4-1f f5-1f)
47.088: (pickup-and-loose f3-1f key0-0 key3-0)
47.089: (move f4-1f f3-1f)
47.153: (pickup f4-3f key0-2)
47.157: (move f3-3f f4-3f)
47.169: (move f6-1f f5-1f)
47.171: (pickup-and-loose f3-1f key0-0 key3-0)
47.171: (move f5-2f f5-1f)
47.173: (move f4-1f f3-1f)
47.189: (move f4-1f f3-1f)
47.190: (pickup-and-loose f3-1f key0-0 key3-0)
47.192: (move f4-1f f4-0f)
47.199: (move f5-1f f6-1f)
47.236: (putdown f3-2f key3-1)
47.251: (move f4-1f f4-0f)
47.266: (move f4-1f f4-0f)
47.267: (move f3-0f f4-0f)
47.269: (move f4-1f f3-1f)
47.299: (move f3-3f f3-2f)
47.304: (putdown f4-1f key0-0)
47.322: (move f4-0f f4-1f)
47.326: (move f4-1f f3-1f)
47.334: (unlock f5-3f f5-4f key3-3 shape3)
47.339: (move f4-1f f4-0f)
47.340: (move f4-1f f4-0f)
47.357: (move f5-1f f6-1f)
47.366: (move f4-1f f4-0f)
47.367: (move f3-3f f4-3f)
47.369: (move f3-0f f2-0f)
47.423: (move f5-1f f6-1f)
47.437: (putdown f3-4f key0-2)
47.463: (putdown f3-3f key0-2)
47.484: (putdown f4-1f key0-0)
47.517: (putdown f4-1f key0-0)
47.531: (putdown f4-3f key3-3)
47.553: (move f3-2f f2-2f)
47.565: (move f3-3f f3-2f)
47.590: (move f3-1f f4-1f)
47.608: (move f5-1f f6-1f)
47.652: (move f4-0f f3-0f)
47.653: (move f3-1f f3-0f)
47.724: (putdown f4-0f key3-0)
47.766: (move f5-3f f5-2f)
47.779: (move f4-1f f5-1f)
47.791: (move f5-1f f6-1f)
47.796: (move f6-2f f6-1f)
47.802: (move f5-1f f5-2f)
47.810: (move f3-1f f4-1f)
47.824: (move f5-1f f4-1f)
47.830: (move f3-1f f3-2f)
47.831: (move f5-1f f5-2f)
47.835: (move f3-3f f3-4f)
47.837: (move f5-1f f5-2f)
47.885: (move f3-0f f4-0f)
47.902: (move f3-1f f3-2f)
47.907: (putdown f4-3f key0-2)
47.908: (move f3-1f f3-2f)
47.912: (putdown f2-0f key3-0)
47.922: (move f3-1f f3-2f)
47.943: (putdown f3-1f key0-3)
47.960: (putdown f4-0f key3-0)
47.971: (pickup f3-2f key0-2)
47.976: (putdown f4-0f key3-0)
47.978: (move f3-1f f4-1f)
47.981: (putdown f3-0f key3-0)
47.994: (move f4-1f f5-1f)
47.996: (move f5-2f f5-3f)
48.014: (move f3-3f f3-4f)
48.014: (putdown f6-1f key0-3)
48.055: (move f4-0f f4-1f)
42.518: (move f5-1f f4-1f)
42.634: (move f4-0f f3-0f)
42.634: (move f3-1f f3-0f)
42.938: (move f3-2f f3-3f)
43.186: (move f2-2f f3-2f)
43.466: (putdown f4-1f key3-0)
43.568: (move f3-1f f3-2f)
43.655: (putdown f4-1f key3-0)
43.724: (move f3-2f f2-2f)
43.746: (move f3-2f f3-3f)
43.896: (move f5-1f f4-1f)
43.969: (move f4-1f f4-0f)
44.115: (move f5-0f f4-0f)
44.115: (move f4-1f f4-0f)
44.126: (move f5-1f f4-1f)
44.226: (move f4-1f f3-1f)
44.276: (move f4-1f f3-1f)
44.331: (pickup f5-1f key3-0)
44.582: (move f3-2f f3-3f)
44.637: (move f3-2f f3-3f)
44.653: (pickup f3-2f key0-2)
44.773: (move f3-2f f3-3f)
44.964: (move f3-2f f3-3f)
44.986: (move f3-2f f3-3f)
45.023: (putdown f4-1f key3-0)
45.036: (move f3-3f f3-4f)
45.056: (move f4-1f f5-1f)
45.120: (move f5-2f f5-1f)
45.144: (move f3-3f f4-3f)
45.150: (putdown f3-3f key3-0)
45.209: (move f3-1f f3-2f)
45.235: (move f5-1f f4-1f)
45.265: (move f5-1f f4-1f)
45.276: (move f4-1f f5-1f)
45.295: (move f4-1f f4-0f)
45.310: (putdown f3-3f key0-0)
45.310: (move f3-1f f3-2f)
45.345: (move f5-1f f4-1f)
45.371: (move f3-1f f3-2f)
45.408: (move f3-1f f4-1f)
45.413: (move f4-1f f3-1f)
45.418: (unlock f5-1f f5-0f key0-0 shape0)
45.422: (move f6-1f f5-1f)
45.423: (move f3-2f f3-3f)
45.466: (unlock f5-1f f5-0f key0-0 shape0)
45.478: (pickup f5-1f key3-3)
45.480: (putdown f4-3f key0-2)
45.546: (putdown f4-0f key3-0)
45.550: (move f5-3f f5-4f)
45.612: (move f3-3f f4-3f)
45.640: (move f5-2f f6-2f)
45.641: (move f6-1f f6-2f)
45.656: (pickup-and-loose f4-3f key0-0 key0-2)
45.718: (move f6-1f f5-1f)
45.718: (move f5-2f f5-1f)
45.751: (pickup-and-loose f3-1f key0-0 key3-0)
45.795: (move f4-1f f5-1f)
45.806: (move f5-2f f6-2f)
45.816: (move f6-1f f6-2f)
45.833: (move f5-2f f5-3f)
45.934: (pickup-and-loose f5-1f key3-0 key3-3)
45.938: (putdown f3-1f key3-0)
45.969: (move f4-1f f5-1f)
46.008: (move f3-3f f4-3f)
46.011: (pickup-and-loose f3-3f key0-0 key0-2)
46.023: (pickup f5-1f key3-3)
46.029: (pickup f4-3f key0-2)
46.034: (move f3-0f f2-0f)
46.041: (move f3-0f f2-0f)
46.077: (putdown f4-1f key0-3)
46.089: (move f3-0f f2-0f)
46.091: (move f3-3f f4-3f)
46.105: (pickup f5-1f key3-3)
46.169: (move f3-1f f3-2f)
46.173: (putdown f3-2f key3-3)
46.191: (move f3-3f f3-4f)
46.196: (putdown f3-2f key3-1)
46.221: (pickup f5-1f key3-3)
46.230: (move f5-1f f4-1f)
46.230: (pickup-and-loose f4-1f key3-3 key3-0)
46.232: (putdown f4-1f key3-0)
46.275: (pickup-and-loose f5-1f key3-3 key0-0)
46.290: (move f5-2f f6-2f)
46.290: (move f6-1f f6-2f)
46.295: (move f3-3f f4-3f)
46.304: (putdown f3-4f key0-2)
46.322: (move f3-3f f2-3f)
46.357: (putdown f3-3f key0-2)
46.358: (move f3-3f f3-4f)
46.358: (move f4-1f f4-0f)
46.373: (pickup f5-1f key3-3)
46.394: (pickup-and-loose f4-3f key0-2 key3-1)
46.395: (move f5-1f f5-0f)
46.398: (putdown f3-2f key0-0)
46.403: (move f6-1f f5-1f)
46.405: (move f5-2f f5-3f)
46.406: (move f5-2f f5-1f)
46.414: (putdown f5-2f key3-0)
46.414: (move f3-1f f3-2f)
46.444: (move f5-1f f6-1f)
46.446: (move f3-3f f4-3f)
46.459: (move f3-2f f3-3f)
46.463: (putdown f3-3f key0-2)
46.520: (pickup-and-loose f6-1f key0-3 key3-0)
46.522: (putdown f5-2f key3-0)
46.557: (move f5-2f f5-1f)
46.557: (putdown f4-3f key3-1)
46.558: (move f3-0f f2-0f)
46.561: (pickup-and-loose f5-1f key3-0 key3-3)
46.563: (move f6-1f f5-1f)
46.572: (move f3-3f f3-4f)
46.611: (move f4-1f f5-1f)
46.613: (putdown f5-1f key3-3)
46.616: (move f4-1f f3-1f)
46.616: (unlock f5-3f f5-4f key3-3 shape3)
46.627: (move f5-2f f5-3f)
46.645: (putdown f4-3f key0-2)
46.651: (move f4-1f f5-1f)
46.656: (move f4-1f f5-1f)
46.666: (pickup-and-loose f5-1f key3-0 key0-2)
46.673: (move f4-1f f5-1f)
46.675: (move f3-1f f3-2f)
46.707: (move f3-3f f4-3f)
46.710: (pickup f3-2f key3-0)
46.715: (move f3-2f f2-2f)
46.716: (move f3-1f f3-0f)
46.717: (move f4-0f f3-0f)
46.721: (move f3-1f f3-0f)
46.722: (move f4-0f f3-0f)
46.750: (move f3-2f f2-2f)
46.763: (move f3-1f f3-2f)
46.783: (move f4-1f f5-1f)
46.843: (pickup-and-loose f6-2f key0-3 key3-3)
46.896: (pickup f5-1f key3-3)
46.898: (putdown f2-2f key3-1)
46.923: (move f5-3f f4-3f)
46.932: (putdown f5-1f key0-0)
46.932: (putdown f3-2f key0-0)
46.936: (move f3-1f f3-0f)
46.940: (move f4-0f f3-0f)
46.961: (move f3-2f f3-3f)
46.962: (unlock f4-0f f5-0f key0-0 shape0)
46.968: (move f5-2f f5-3f)
47.006: (move f5-1f f5-2f)
47.030: (unlock f4-0f f5-0f key0-0 shape0)
47.039: (move f4-1f f4-0f)
47.061: (unlock f4-0f f5-0f key0-0 shape0)
47.062: (move f4-1f f4-0f)
47.080: (move f2-2f f2-3f)
47.090: (putdown f3-4f key0-2)
47.107: (move f3-1f f3-0f)
47.109: (move f4-0f f3-0f)
47.130: (pickup-and-loose f4-3f key3-3 key0-2)
47.132: (move f4-3f f3-3f)
47.147: (pickup-and-loose f3-1f key0-0 key3-0)
47.151: (move f4-1f f5-1f)
47.154: (move f4-1f f3-1f)
47.159: (move f4-1f f3-1f)
47.160: (pickup-and-loose f3-1f key0-0 key3-0)
47.166: (move f4-1f f3-1f)
47.170: (pickup-and-loose f3-1f key0-0 key3-0)
47.216: (putdown f4-1f key0-0)
47.216: (putdown f3-3f key3-0)
47.217: (pickup-and-loose f3-1f key0-0 key3-0)
47.217: (move f5-3f f5-2f)
47.236: (putdown f2-0f key3-0)
47.243: (pickup-and-loose f4-3f key0-2 key3-1)
47.259: (putdown f4-1f key0-0)
47.263: (putdown f6-1f key3-3)
47.283: (move f3-3f f4-3f)
47.290: (move f4-3f f3-3f)
47.301: (move f4-0f f4-1f)
47.307: (move f3-3f f4-3f)
47.354: (move f4-1f f5-1f)
47.371: (putdown f4-3f key3-1)
47.382: (move f5-1f f6-1f)
47.384: (putdown f3-2f key0-3)
47.385: (move f3-2f f2-2f)
47.400: (putdown f6-1f key3-0)
47.415: (move f5-1f f6-1f)
47.435: (move f4-1f f4-0f)
47.440: (move f3-2f f2-2f)
47.444: (move f3-3f f3-4f)
47.449: (pickup-and-loose f3-3f key0-2 key3-3)
47.453: (move f5-1f f5-0f)
47.459: (pickup-and-loose f3-3f key0-0 key3-3)
47.478: (putdown f5-1f key3-3)
47.490: (putdown f5-0f key3-0)
47.513: (putdown f4-3f key0-2)
47.527: (move f3-3f f4-3f)
47.535: (putdown f5-2f key3-3)
47.549: (move f3-2f f3-1f)
47.551: (putdown f3-1f key3-0)
47.570: (pickup-and-loose f5-1f key3-0 key3-3)
47.581: (move f3-1f f3-0f)
47.581: (move f4-0f f3-0f)
47.619: (move f3-2f f2-2f)
47.626: (move f3-2f f2-2f)
47.628: (move f4-1f f5-1f)
47.633: (putdown f3-1f key3-0)
40.907: (move f2-2f f1-2f)
41.194: (move f3-2f f3-3f)
42.022: (move f3-0f f2-0f)
42.249: (move f4-0f f3-0f)
42.249: (move f3-1f f3-0f)
42.271: (move f3-1f f3-2f)
42.695: (move f4-0f f3-0f)
42.695: (move f3-1f f3-0f)
42.828: (move f3-2f f3-3f)
42.952: (move f3-2f f2-2f)
43.028: (move f3-2f f3-3f)
43.056: (move f5-1f f4-1f)
43.203: (move f3-2f f3-3f)
43.265: (move f3-1f f3-2f)
43.370: (move f3-2f f3-3f)
43.384: (putdown f4-1f key3-0)
43.386: (move f3-1f f3-2f)
43.534: (move f3-3f f4-3f)
43.553: (putdown f3-3f key0-0)
43.564: (putdown f3-2f key3-1)
43.594: (move f2-3f f3-3f)
43.598: (move f3-2f f3-3f)
43.622: (move f3-2f f2-2f)
43.644: (move f3-2f f2-2f)
43.898: (move f5-0f f4-0f)
43.905: (move f4-1f f4-0f)
44.065: (putdown f3-0f key3-0)
44.160: (pickup f5-1f key3-0)
44.165: (move f3-1f f4-1f)
44.168: (move f4-1f f3-1f)
44.316: (move f3-3f f3-4f)
44.364: (pickup f5-1f key3-0)
44.418: (move f4-3f f3-3f)
44.477: (putdown f2-2f key0-3)
44.483: (putdown f3-2f key3-0)
44.507: (move f3-2f f3-3f)
44.570: (move f5-3f f5-2f)
44.572: (unlock f5-2f f6-2f key3-3 shape3)
44.622: (pickup f5-1f key3-0)
44.834: (move f4-0f f4-1f)
44.843: (move f4-1f f3-1f)
44.852: (pickup f5-1f key0-3)
44.858: (move f3-1f f4-1f)
44.869: (move f5-1f f4-1f)
44.920: (move f5-1f f4-1f)
44.941: (putdown f3-3f key3-0)
44.981: (putdown f4-1f key3-0)
45.016: (pickup-and-loose f5-1f key0-2 key3-0)
45.024: (move f3-2f f3-3f)
45.039: (move f4-1f f4-0f)
45.052: (move f2-2f f3-2f)
45.068: (move f5-1f f4-1f)
45.072: (move f3-1f f3-0f)
45.075: (unlock f5-3f f5-4f key3-0 shape3)
45.078: (move f4-1f f5-1f)
45.139: (move f4-0f f3-0f)
45.139: (move f3-1f f3-0f)
45.159: (move f4-1f f4-0f)
45.161: (putdown f4-3f key0-2)
45.171: (move f3-2f f3-3f)
45.172: (putdown f4-1f key3-0)
45.210: (move f3-2f f2-2f)
45.210: (move f3-1f f3-2f)
45.229: (move f4-1f f3-1f)
45.259: (unlock f5-3f f5-4f key3-0 shape3)
45.267: (move f3-1f f3-2f)
45.268: (putdown f3-3f key3-0)
45.271: (move f3-2f f3-3f)
45.310: (move f4-1f f5-1f)
45.325: (move f4-3f f3-3f)
45.325: (move f4-3f f3-3f)
45.326: (move f3-2f f3-3f)
45.336: (putdown f3-3f key3-0)
45.360: (move f3-1f f4-1f)
45.360: (putdown f4-0f key3-0)
45.363: (move f2-2f f2-3f)
45.367: (move f3-3f f2-3f)
45.372: (move f3-2f f3-3f)
45.375: (move f3-3f f3-4f)
45.392: (move f6-2f f5-2f)
45.418: (pickup f5-1f key3-3)
45.443: (pickup-and-loose f4-3f key0-0 key0-2)
45.527: (putdown f3-3f key0-0)
45.536: (putdown f4-0f key3-0)
45.544: (move f3-3f f4-3f)
45.561: (move f3-1f f3-2f)
45.576: (move f4-1f f5-1f)
45.594: (pickup-and-loose f3-1f key0-0 key3-0)
45.596: (pickup-and-loose f3-1f key0-0 key3-0)
45.605: (move f3-2f f3-1f)
45.611: (move f5-1f f4-1f)
45.619: (move f4-0f f4-1f)
45.628: (putdown f3-3f key0-2)
45.633: (move f5-2f f5-1f)
45.633: (unlock f5-1f f5-0f key0-0 shape0)
45.644: (move f3-3f f4-3f)
45.653: (move f3-1f f3-2f)
45.654: (move f5-3f f4-3f)
45.700: (pickup f4-3f key0-2)
45.700: (move f5-1f f4-1f)
45.737: (pickup f5-1f key3-3)
45.765: (move f4-3f f3-3f)
45.770: (move f3-1f f3-2f)
45.773: (pickup-and-loose f3-1f key0-0 key3-0)
45.775: (move f3-3f f4-3f)
45.788: (move f6-1f f5-1f)
45.813: (move f5-3f f5-4f)
45.821: (move f3-3f f3-4f)
45.843: (move f6-2f f6-1f)
45.867: (move f3-3f f2-3f)
45.872: (move f2-2f f2-3f)
45.894: (pickup-and-loose f4-3f key0-2 key0-0)
45.924: (putdown f3-1f key3-0)
45.952: (putdown f3-4f key0-2)
45.957: (move f3-1f f3-2f)
45.961: (move f3-3f f4-3f)
45.962: (putdown f3-1f key3-0)
45.969: (move f3-1f f4-1f)
46.010: (move f4-1f f5-1f)
46.011: (move f2-2f f2-3f)
46.012: (move f3-3f f2-3f)
46.054: (move f3-2f f3-3f)
46.054: (putdown f5-1f key3-0)
46.064: (move f4-1f f5-1f)
46.065: (unlock f5-3f f5-4f key3-3 shape3)
46.072: (move f3-0f f2-0f)
46.075: (pickup-and-loose f6-2f key0-3 key3-0)
46.076: (pickup-and-loose f5-1f key3-3 key0-0)
46.093: (move f3-0f f2-0f)
46.109: (pickup-and-loose f5-1f key0-0 key3-3)
46.117: (move f3-3f f4-3f)
46.169: (move f4-1f f4-0f)
46.169: (move f5-1f f4-1f)
46.172: (pickup-and-loose f4-1f key3-3 key3-0)
46.172: (move f5-0f f4-0f)
46.185: (putdown f4-1f key3-0)
46.204: (pickup-and-loose f6-2f key0-3 key3-0)
46.239: (putdown f3-3f key0-3)
46.254: (move f3-3f f3-2f)
46.270: (putdown f4-3f key0-2)
46.308: (putdown f3-2f key0-0)
46.311: (move f3-3f f4-3f)
46.343: (move f5-1f f4-1f)
46.384: (move f3-2f f3-3f)
46.389: (move f3-3f f3-4f)
46.414: (move f6-1f f5-1f)
46.415: (putdown f3-2f key0-0)
46.445: (move f5-3f f4-3f)
46.453: (move f3-3f f3-4f)
46.458: (move f4-1f f5-1f)
46.473: (putdown f3-2f key0-0)
46.485: (move f3-3f f3-2f)
46.500: (move f3-2f f2-2f)
46.501: (move f3-1f f3-0f)
46.503: (move f4-0f f3-0f)
46.531: (move f3-1f f3-2f)
46.560: (move f3-3f f3-4f)
46.566: (move f5-0f f5-1f)
46.581: (move f4-1f f3-1f)
46.585: (pickup-and-loose f5-3f key0-0 key3-3)
46.595: (move f3-3f f4-3f)
46.624: (move f3-0f f2-0f)
46.639: (pickup-and-loose f6-1f key0-3 key3-0)
46.640: (move f3-2f f2-2f)
46.647: (putdown f4-0f key3-0)
46.648: (move f3-3f f4-3f)
46.662: (move f5-3f f4-3f)
46.671: (move f3-3f f3-4f)
46.673: (move f4-3f f3-3f)
46.674: (move f3-0f f2-0f)
46.685: (move f3-2f f2-2f)
46.688: (move f5-1f f5-2f)
46.709: (move f3-2f f2-2f)
46.720: (move f3-3f f3-4f)
46.726: (move f5-3f f4-3f)
46.734: (pickup-and-loose f4-3f key0-2 key3-0)
46.738: (putdown f5-1f key0-0)
46.745: (pickup-and-loose f5-3f key0-0 key3-0)
46.773: (putdown f5-1f key0-0)
46.795: (move f3-0f f2-0f)
46.811: (move f4-1f f4-0f)
46.831: (move f4-1f f5-1f)
46.833: (move f3-3f f3-4f)
46.834: (pickup-and-loose f3-3f key0-0 key3-3)
46.842: (move f5-1f f6-1f)
46.914: (putdown f5-3f key0-2)
46.919: (move f5-1f f4-1f)
46.927: (putdown f4-1f key0-0)
46.931: (putdown f4-3f key0-0)
46.950: (move f3-3f f3-4f)
46.957: (pickup-and-loose f5-3f key0-0 key3-0)
46.969: (move f5-1f f6-1f)
46.975: (putdown f3-4f key3-0)
46.990: (move f5-1f f4-1f)
47.013: (pickup-and-loose f4-1f key3-3 key0-0)
47.013: (putdown f2-3f key0-2)
47.020: (move f5-1f f4-1f)
47.026: (move f3-3f f3-4f)
47.038: (move f4-1f f3-1f)
47.040: (putdown f6-2f key3-0)
39.404: (move f3-2f f3-3f)
40.823: (move f2-2f f1-2f)
40.865: (move f2-2f f1-2f)
40.959: (move f3-2f f3-3f)
41.066: (move f3-2f f3-3f)
41.564: (putdown f3-3f key3-0)
41.642: (pickup-and-loose f1-2f key3-1 key0-3)
41.650: (move f3-0f f2-0f)
41.815: (move f3-2f f3-3f)
41.839: (move f3-2f f2-2f)
41.908: (move f3-0f f2-0f)
42.001: (move f3-1f f3-2f)
42.064: (move f3-4f f3-3f)
42.115: (move f3-1f f3-2f)
42.399: (move f1-2f f0-2f)
42.440: (putdown f1-2f key0-3)
42.466: (move f3-1f f3-0f)
42.466: (move f4-0f f3-0f)
42.533: (move f3-0f f2-0f)
42.647: (move f3-3f f3-4f)
42.858: (move f3-2f f3-3f)
42.921: (move f3-2f f3-3f)
43.027: (move f5-1f f4-1f)
43.075: (move f5-1f f4-1f)
43.075: (move f3-2f f3-3f)
43.106: (move f5-1f f4-1f)
43.110: (move f3-1f f3-2f)
43.115: (move f1-2f f1-1f)
43.287: (move f4-1f f3-1f)
43.408: (move f5-3f f5-2f)
43.417: (putdown f3-3f key0-0)
43.478: (move f5-3f f5-2f)
43.575: (move f3-1f f3-2f)
43.603: (move f3-2f f2-2f)
43.610: (move f3-3f f4-3f)
43.643: (move f5-1f f4-1f)
43.643: (pickup-and-loose f4-1f key0-3 key3-0)
43.660: (putdown f3-3f key0-0)
43.686: (putdown f3-0f key3-0)
43.788: (move f4-3f f3-3f)
43.830: (putdown f3-3f key0-0)
43.898: (move f4-3f f3-3f)
43.901: (putdown f3-2f key0-0)
43.974: (move f5-1f f4-1f)
44.041: (move f3-2f f3-3f)
44.049: (move f4-1f f4-0f)
44.110: (move f4-3f f3-3f)
44.111: (putdown f4-1f key3-0)
44.117: (putdown f3-0f key3-0)
44.121: (move f3-1f f3-0f)
44.123: (move f4-0f f3-0f)
44.143: (move f3-1f f4-1f)
44.146: (move f3-2f f3-3f)
44.154: (move f3-1f f4-1f)
44.176: (pickup f5-1f key3-0)
44.177: (putdown f3-2f key3-0)
44.179: (move f3-3f f3-4f)
44.227: (move f2-0f f1-0f)
44.233: (move f4-3f f3-3f)
44.251: (move f3-2f f3-3f)
44.292: (move f3-1f f3-0f)
44.306: (putdown f2-2f key0-3)
44.309: (putdown f3-2f key3-0)
44.311: (move f5-2f f5-1f)
44.312: (move f6-1f f5-1f)
44.315: (move f5-2f f6-2f)
44.342: (putdown f4-1f key0-0)
44.358: (putdown f2-2f key0-3)
44.371: (putdown f5-2f key3-3)
44.449: (move f4-3f f3-3f)
44.454: (move f3-3f f3-4f)
44.477: (putdown f4-3f key0-2)
44.494: (pickup f5-1f key3-0)
44.495: (putdown f3-3f key3-1)
44.499: (move f3-3f f3-4f)
44.533: (move f3-2f f3-3f)
44.551: (move f5-3f f5-2f)
44.583: (move f3-3f f3-4f)
44.599: (move f3-2f f2-2f)
44.601: (move f4-3f f3-3f)
44.608: (move f5-3f f5-4f)
44.613: (move f5-3f f4-3f)
44.659: (move f4-0f f4-1f)
44.696: (move f3-1f f4-1f)
44.707: (move f3-0f f2-0f)
44.708: (move f3-2f f3-3f)
44.738: (move f1-2f f1-3f)
44.743: (move f2-3f f1-3f)
44.744: (move f2-2f f1-2f)
44.774: (move f5-3f f5-4f)
44.792: (move f4-0f f3-0f)
44.793: (move f3-1f f3-0f)
44.815: (move f3-1f f3-0f)
44.827: (move f5-3f f4-3f)
44.834: (move f4-0f f4-1f)
44.838: (move f3-3f f4-3f)
44.844: (move f4-1f f4-0f)
44.867: (move f3-1f f4-1f)
44.878: (move f3-3f f2-3f)
44.885: (putdown f4-1f key3-0)
44.919: (pickup f5-1f key0-3)
44.921: (unlock f5-1f f5-2f key0-3 shape0)
44.926: (pickup f5-1f key0-3)
44.927: (unlock f5-1f f5-0f key0-3 shape0)
44.928: (move f3-2f f2-2f)
44.935: (move f3-2f f2-2f)
44.940: (move f3-2f f2-2f)
44.959: (move f3-1f f3-0f)
44.961: (move f3-1f f4-1f)
44.962: (move f4-3f f3-3f)
44.972: (unlock f5-1f f5-0f key0-2 shape0)
45.025: (move f2-2f f2-3f)
45.027: (move f3-3f f2-3f)
45.054: (putdown f4-1f key3-3)
45.131: (move f3-1f f4-1f)
45.131: (pickup-and-loose f5-3f key0-0 key3-0)
45.134: (move f3-1f f3-2f)
45.139: (move f3-2f f3-3f)
45.142: (putdown f3-4f key0-0)
45.152: (unlock f5-2f f6-2f key3-0 shape3)
45.171: (putdown f3-3f key0-3)
45.184: (move f3-3f f3-4f)
45.196: (pickup-and-loose f4-3f key0-2 key3-3)
45.207: (move f3-0f f2-0f)
45.224: (move f5-2f f5-1f)
45.236: (move f3-2f f3-1f)
45.236: (move f5-1f f5-0f)
45.243: (move f2-2f f2-3f)
45.244: (move f3-3f f2-3f)
45.260: (putdown f3-3f key0-2)
45.274: (pickup f4-3f key0-2)
45.299: (pickup-and-loose f5-3f key0-0 key3-0)
45.309: (pickup-and-loose f5-1f key3-0 key3-3)
45.324: (pickup-and-loose f3-1f key0-0 key3-0)
45.327: (putdown f4-0f key3-0)
45.333: (move f3-3f f4-3f)
45.334: (pickup-and-loose f3-1f key0-0 key3-0)
45.341: (move f3-3f f3-2f)
45.354: (move f3-1f f3-2f)
45.407: (move f3-1f f3-2f)
45.413: (move f4-1f f5-1f)
45.418: (move f3-1f f3-2f)
45.425: (move f3-3f f2-3f)
45.429: (move f4-1f f5-1f)
45.437: (move f5-3f f4-3f)
45.437: (move f3-2f f3-3f)
45.459: (move f4-1f f5-1f)
45.460: (move f3-3f f4-3f)
45.475: (move f5-3f f4-3f)
45.514: (pickup f4-3f key0-2)
45.542: (pickup-and-loose f4-3f key0-2 key3-3)
45.552: (putdown f2-0f key3-0)
45.570: (move f5-3f f4-3f)
45.572: (pickup f5-1f key0-3)
45.578: (pickup f5-1f key3-3)
45.590: (move f3-3f f3-4f)
45.594: (move f3-3f f4-3f)
45.598: (move f3-3f f4-3f)
45.603: (move f3-2f f3-3f)
45.653: (move f3-3f f4-3f)
45.657: (move f3-3f f3-4f)
45.679: (pickup-and-loose f3-1f key0-0 key3-0)
45.713: (move f2-2f f1-2f)
45.719: (unlock f5-1f f5-0f key0-3 shape0)
45.730: (move f5-3f f5-2f)
45.734: (pickup f4-3f key0-2)
45.741: (move f4-1f f5-1f)
45.742: (move f4-1f f3-1f)
45.747: (putdown f3-3f key3-0)
45.790: (unlock f5-1f f5-2f key0-3 shape0)
45.799: (move f6-1f f5-1f)
45.819: (move f2-2f f1-2f)
45.822: (move f3-3f f3-4f)
45.842: (move f3-2f f3-1f)
45.844: (move f3-1f f3-2f)
45.846: (putdown f3-1f key3-0)
45.847: (move f3-3f f4-3f)
45.872: (move f2-2f f2-3f)
45.874: (move f3-3f f2-3f)
45.885: (unlock f5-1f f5-0f key0-0 shape0)
45.892: (move f3-0f f4-0f)
45.911: (move f2-2f f2-3f)
45.915: (move f3-3f f2-3f)
45.919: (move f3-3f f3-2f)
45.920: (move f3-3f f4-3f)
45.937: (move f3-0f f3-1f)
45.938: (move f4-3f f3-3f)
45.944: (move f5-1f f4-1f)
45.946: (putdown f5-1f key3-3)
45.947: (move f3-0f f2-0f)
45.959: (pickup-and-loose f4-3f key0-2 key0-0)
45.965: (move f3-2f f2-2f)
45.976: (move f4-1f f5-1f)
46.010: (move f4-1f f5-1f)
46.018: (putdown f3-3f key3-0)
46.033: (move f3-3f f4-3f)
46.048: (move f4-3f f3-3f)
46.082: (move f3-3f f2-3f)
46.098: (move f4-1f f3-1f)
46.099: (move f3-3f f4-3f)
39.025: (move f3-2f f3-3f)
39.301: (move f3-2f f3-3f)
40.139: (putdown f3-3f key0-0)
40.804: (move f2-2f f1-2f)
40.912: (move f3-2f f3-3f)
41.083: (move f3-3f f3-4f)
41.333: (putdown f3-3f key3-0)
41.457: (pickup-and-loose f1-2f key3-1 key0-3)
41.480: (putdown f3-3f key3-0)
41.483: (move f3-2f f3-3f)
41.531: (pickup-and-loose f1-2f key3-1 key0-3)
41.590: (move f3-2f f3-3f)
41.667: (move f3-2f f2-2f)
41.690: (move f3-1f f3-0f)
41.690: (move f4-0f f3-0f)
41.692: (move f3-0f f2-0f)
41.716: (move f3-2f f2-2f)
