/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.214: (move f2-3f f3-3f)
54.218: (move f2-3f f3-3f)
54.219: (pickup f5-3f key2-3)
54.232: (move f3-3f f3-4f)
54.233: (move f2-4f f3-4f)
54.233: (unlock f3-4f f2-4f key1-1 shape1)
54.240: (move f3-5f f2-5f)
54.245: (putdown f3-6f key2-3)
54.257: (putdown f2-5f key1-1)
54.257: (move f3-3f f3-4f)
54.282: (move f3-5f f4-5f)
54.310: (move f2-3f f3-3f)
54.320: (move f2-4f f3-4f)
54.320: (unlock f3-4f f2-4f key1-1 shape1)
54.321: (move f3-3f f3-4f)
54.342: (move f2-3f f3-3f)
54.344: (move f3-5f f4-5f)
54.349: (move f4-4f f4-5f)
54.351: (move f2-3f f3-3f)
54.351: (putdown f2-4f key1-1)
54.355: (move f2-5f f3-5f)
54.371: (move f2-3f f3-3f)
54.419: (move f2-5f f3-5f)
54.430: (move f3-5f f2-5f)
54.450: (move f4-5f f5-5f)
54.453: (move f5-6f f5-5f)
54.456: (putdown f3-5f key2-3)
54.465: (putdown f2-4f key1-1)
54.476: (move f2-5f f2-4f)
54.481: (putdown f3-5f key1-1)
54.497: (putdown f3-5f key1-1)
54.500: (unlock f3-4f f2-4f key1-1 shape1)
54.507: (move f2-4f f3-4f)
54.540: (putdown f3-3f key1-1)
54.547: (move f2-3f f2-4f)
54.568: (putdown f4-6f key3-1)
54.573: (move f2-5f f3-5f)
54.617: (putdown f3-3f key1-1)
54.631: (move f3-5f f3-4f)
54.636: (move f2-3f f3-3f)
46.951: (unlock f2-5f f1-5f key1-1 shape1)
47.999: (move f2-4f f2-5f)
48.298: (move f2-4f f2-5f)
48.347: (move f2-3f f2-4f)
48.404: (move f2-4f f2-5f)
48.405: (unlock f3-4f f2-4f key1-1 shape1)
48.405: (move f2-4f f3-4f)
48.405: (move f3-3f f3-4f)
48.552: (unlock f2-5f f1-5f key1-1 shape1)
48.579: (unlock f2-5f f1-5f key1-1 shape1)
48.615: (move f3-4f f3-5f)
48.615: (move f2-5f f3-5f)
48.649: (move f2-4f f2-5f)
48.681: (unlock f2-5f f1-5f key1-1 shape1)
48.900: (move f3-4f f3-5f)
49.006: (move f3-5f f2-5f)
49.042: (unlock f2-5f f1-5f key1-1 shape1)
49.087: (move f2-3f f2-4f)
49.308: (move f2-4f f2-5f)
49.350: (move f2-3f f2-4f)
49.361: (unlock f2-5f f1-5f key1-1 shape1)
49.422: (move f3-4f f3-5f)
49.545: (move f3-3f f3-4f)
49.638: (move f2-5f f2-4f)
49.777: (putdown f2-5f key1-1)
49.829: (unlock f2-5f f1-5f key1-1 shape1)
49.832: (unlock f2-5f f1-5f key1-1 shape1)
49.964: (move f2-4f f3-4f)
50.009: (putdown f3-5f key1-1)
50.020: (move f2-4f f2-5f)
50.054: (move f2-4f f2-5f)
50.098: (move f2-5f f2-4f)
50.101: (putdown f2-5f key1-1)
50.208: (putdown f2-4f key1-1)
50.220: (move f3-5f f2-5f)
50.336: (putdown f2-4f key1-1)
50.389: (move f2-5f f3-5f)
50.405: (move f3-4f f3-5f)
50.447: (move f3-5f f3-6f)
50.479: (move f2-4f f2-5f)
50.500: (putdown f2-4f key1-1)
50.520: (move f3-5f f2-5f)
50.524: (move f2-4f f2-5f)
50.541: (move f3-4f f3-5f)
50.572: (move f3-3f f3-4f)
50.591: (move f2-3f f2-4f)
50.601: (move f3-3f f3-4f)
50.603: (move f2-4f f3-4f)
50.605: (unlock f3-4f f2-4f key1-1 shape1)
50.633: (move f3-4f f3-5f)
50.635: (move f2-4f f2-5f)
50.647: (move f3-4f f3-5f)
50.724: (move f3-4f f3-5f)
50.727: (move f2-5f f3-5f)
50.798: (move f2-4f f2-5f)
50.823: (putdown f3-4f key1-1)
50.850: (move f3-5f f2-5f)
51.037: (move f2-4f f2-5f)
51.179: (move f2-5f f1-5f)
51.185: (move f2-4f f2-5f)
51.217: (move f3-5f f2-5f)
51.245: (putdown f2-5f key1-1)
51.247: (move f2-4f f2-5f)
51.275: (move f2-5f f3-5f)
51.276: (move f3-4f f3-5f)
51.277: (move f3-4f f3-5f)
51.277: (move f2-5f f3-5f)
51.318: (move f4-6f f3-6f)
51.320: (move f3-5f f3-6f)
51.336: (move f3-3f f3-4f)
51.337: (move f2-3f f2-4f)
51.344: (move f3-4f f3-5f)
51.378: (unlock f3-4f f2-4f key1-1 shape1)
51.378: (move f2-4f f3-4f)
51.382: (move f3-3f f3-4f)
51.466: (move f3-5f f2-5f)
51.467: (putdown f2-5f key1-1)
51.481: (unlock f2-3f f2-4f key1-1 shape1)
51.494: (move f3-4f f4-4f)
51.524: (move f2-3f f3-3f)
51.530: (unlock f2-5f f1-5f key1-1 shape1)
51.537: (move f2-3f f3-3f)
51.640: (move f2-5f f3-5f)
51.641: (move f3-4f f3-5f)
51.657: (putdown f2-5f key1-1)
51.740: (move f2-3f f2-4f)
51.747: (move f3-4f f3-5f)
51.757: (putdown f2-5f key1-1)
51.782: (move f3-4f f3-5f)
51.789: (move f2-5f f3-5f)
51.791: (move f3-5f f2-5f)
51.791: (pickup f2-3f key1-1)
51.809: (move f2-3f f3-3f)
51.838: (putdown f2-4f key1-1)
51.866: (putdown f3-4f key1-1)
51.872: (move f3-4f f3-5f)
51.902: (move f3-5f f3-6f)
51.904: (move f3-6f f3-7f)
51.917: (move f3-4f f3-5f)
51.919: (move f2-5f f3-5f)
51.965: (move f3-5f f2-5f)
52.007: (move f4-5f f4-4f)
52.009: (move f3-4f f3-5f)
52.013: (putdown f3-5f key1-1)
52.022: (unlock f2-3f f2-4f key1-1 shape1)
52.042: (move f3-5f f3-4f)
52.112: (move f3-4f f3-5f)
52.125: (move f3-4f f4-4f)
52.127: (move f4-3f f4-4f)
52.130: (unlock f2-5f f1-5f key1-1 shape1)
52.185: (putdown f2-4f key1-1)
52.189: (move f2-5f f3-5f)
52.194: (move f3-5f f3-6f)
52.214: (move f3-5f f2-5f)
52.261: (move f4-5f f3-5f)
52.273: (move f3-6f f3-7f)
52.290: (move f2-5f f3-5f)
52.294: (move f3-4f f3-5f)
52.295: (move f2-5f f3-5f)
52.295: (putdown f3-6f key2-3)
52.320: (move f4-5f f3-5f)
52.324: (putdown f3-5f key1-1)
52.438: (move f3-5f f2-5f)
52.445: (unlock f2-3f f2-4f key1-1 shape1)
52.469: (putdown f2-5f key1-1)
52.470: (putdown f3-5f key2-3)
52.510: (move f3-4f f3-5f)
52.520: (move f3-5f f3-6f)
52.525: (move f2-3f f3-3f)
52.582: (move f3-6f f3-7f)
52.582: (unlock f2-5f f1-5f key1-1 shape1)
52.595: (putdown f3-5f key1-1)
52.599: (putdown f2-5f key1-1)
52.667: (move f2-5f f3-5f)
52.719: (putdown f3-5f key1-1)
52.787: (move f2-5f f3-5f)
52.818: (move f4-6f f4-7f)
52.842: (move f3-3f f3-4f)
52.865: (move f4-5f f3-5f)
52.885: (putdown f3-5f key1-1)
52.906: (move f3-5f f2-5f)
52.914: (putdown f3-5f key1-1)
52.916: (putdown f3-4f key1-1)
52.943: (move f3-5f f4-5f)
52.951: (move f2-5f f3-5f)
52.957: (move f2-4f f2-5f)
52.959: (move f3-4f f3-5f)
52.976: (move f2-3f f3-3f)
52.990: (move f3-5f f4-5f)
52.998: (putdown f2-5f key1-1)
53.003: (move f3-3f f3-4f)
53.020: (putdown f3-5f key1-1)
53.036: (putdown f3-5f key3-1)
53.045: (move f4-5f f4-4f)
53.056: (putdown f2-5f key1-1)
53.064: (move f2-4f f3-4f)
53.066: (move f3-3f f3-4f)
53.068: (unlock f3-4f f2-4f key1-1 shape1)
53.090: (move f3-5f f2-5f)
53.111: (putdown f3-5f key1-1)
53.117: (move f4-5f f4-4f)
53.129: (putdown f3-3f key1-1)
53.132: (move f4-5f f3-5f)
53.136: (move f2-5f f2-4f)
53.138: (move f3-3f f3-4f)
53.138: (move f3-6f f3-7f)
53.147: (move f2-4f f3-4f)
53.153: (unlock f3-4f f2-4f key1-1 shape1)
53.165: (move f2-4f f3-4f)
53.200: (putdown f3-4f key1-1)
53.208: (move f3-5f f4-5f)
53.224: (move f4-5f f3-5f)
53.265: (move f2-4f f2-5f)
53.277: (move f4-5f f3-5f)
53.298: (move f3-3f f4-3f)
53.299: (move f2-4f f2-5f)
53.312: (putdown f3-5f key1-1)
53.375: (move f3-5f f4-5f)
53.382: (move f2-5f f3-5f)
53.390: (move f2-3f f3-3f)
53.406: (move f3-3f f3-4f)
53.407: (move f2-4f f3-4f)
53.409: (unlock f3-4f f2-4f key1-1 shape1)
53.416: (move f3-3f f3-4f)
53.436: (move f2-4f f2-5f)
53.450: (move f3-5f f2-5f)
53.453: (unlock f2-3f f2-4f key1-1 shape1)
53.462: (move f2-3f f3-3f)
53.479: (putdown f2-4f key1-1)
53.494: (putdown f3-5f key2-3)
53.499: (move f3-5f f2-5f)
53.520: (move f3-5f f4-5f)
53.520: (putdown f2-4f key1-1)
53.530: (unlock f3-4f f2-4f key1-1 shape1)
53.534: (move f2-4f f2-5f)
53.537: (move f2-4f f3-4f)
53.539: (unlock f3-4f f2-4f key1-1 shape1)
53.542: (move f3-3f f3-4f)
53.543: (move f2-4f f3-4f)
53.545: (move f4-5f f4-4f)
46.383: (unlock f2-5f f1-5f key1-1 shape1)
46.739: (unlock f2-5f f1-5f key1-1 shape1)
46.832: (unlock f2-5f f1-5f key1-1 shape1)
46.887: (unlock f2-5f f1-5f key1-1 shape1)
47.513: (move f2-5f f3-5f)
47.626: (move f2-3f f2-4f)
47.668: (move f2-4f f2-5f)
47.713: (unlock f2-5f f1-5f key1-1 shape1)
47.777: (move f2-3f f2-4f)
47.907: (move f2-4f f3-4f)
47.921: (move f2-5f f2-4f)
47.975: (unlock f2-5f f1-5f key1-1 shape1)
48.055: (move f2-4f f2-5f)
48.114: (move f2-4f f2-5f)
48.151: (move f3-5f f2-5f)
48.284: (move f3-5f f2-5f)
48.334: (putdown f2-5f key1-1)
48.385: (unlock f2-5f f1-5f key1-1 shape1)
48.417: (unlock f2-5f f1-5f key1-1 shape1)
48.425: (move f3-4f f3-5f)
48.426: (move f2-5f f3-5f)
48.503: (move f3-4f f3-5f)
48.503: (move f2-5f f3-5f)
48.542: (move f3-5f f2-5f)
48.791: (unlock f2-5f f1-5f key1-1 shape1)
48.883: (unlock f2-5f f1-5f key1-1 shape1)
49.006: (unlock f2-5f f1-5f key1-1 shape1)
49.020: (move f3-5f f2-5f)
49.080: (putdown f2-5f key1-1)
49.082: (unlock f2-5f f1-5f key1-1 shape1)
49.142: (move f2-4f f2-5f)
49.247: (unlock f2-5f f1-5f key1-1 shape1)
49.248: (move f2-5f f2-4f)
49.263: (move f3-3f f3-4f)
49.264: (move f2-4f f3-4f)
49.264: (unlock f3-4f f2-4f key1-1 shape1)
49.300: (move f3-4f f3-5f)
49.359: (move f3-4f f3-5f)
49.362: (move f2-5f f3-5f)
49.372: (unlock f2-5f f1-5f key1-1 shape1)
49.407: (move f2-5f f3-5f)
49.474: (putdown f2-5f key1-1)
49.519: (move f2-5f f2-4f)
49.530: (move f3-5f f2-5f)
49.556: (move f2-5f f1-5f)
49.613: (putdown f2-5f key1-1)
49.657: (move f4-4f f4-5f)
49.672: (unlock f2-5f f1-5f key1-1 shape1)
49.674: (unlock f2-5f f1-5f key1-1 shape1)
49.693: (move f3-3f f3-4f)
49.704: (move f2-5f f3-5f)
49.705: (move f3-4f f3-5f)
49.719: (unlock f2-5f f1-5f key1-1 shape1)
49.730: (move f2-3f f2-4f)
49.775: (putdown f2-5f key1-1)
49.847: (move f2-5f f3-5f)
49.878: (putdown f2-5f key1-1)
49.883: (putdown f2-5f key1-1)
49.915: (putdown f3-5f key1-1)
49.923: (move f2-5f f2-4f)
49.928: (putdown f2-5f key1-1)
50.013: (putdown f3-5f key1-1)
50.027: (putdown f3-4f key1-1)
50.073: (move f3-5f f2-5f)
50.084: (putdown f2-5f key1-1)
50.144: (move f2-5f f3-5f)
50.167: (move f3-6f f3-7f)
50.195: (unlock f2-5f f1-5f key1-1 shape1)
50.205: (move f2-5f f3-5f)
50.246: (move f2-5f f3-5f)
50.264: (unlock f2-5f f1-5f key1-1 shape1)
50.289: (move f3-6f f3-7f)
50.329: (move f2-4f f2-5f)
50.333: (move f2-5f f3-5f)
50.335: (move f3-4f f3-5f)
50.360: (move f3-5f f2-5f)
50.381: (putdown f2-4f key1-1)
50.398: (move f2-5f f2-4f)
50.429: (move f3-5f f3-6f)
50.476: (move f2-5f f2-4f)
50.481: (move f2-5f f3-5f)
50.481: (move f2-5f f1-5f)
50.552: (move f3-3f f3-4f)
50.576: (move f3-4f f3-5f)
50.578: (move f2-5f f3-5f)
50.592: (move f2-5f f3-5f)
50.610: (move f3-4f f3-5f)
50.617: (move f2-5f f3-5f)
50.628: (move f2-4f f3-4f)
50.642: (move f3-5f f2-5f)
50.656: (putdown f2-5f key1-1)
50.693: (move f2-5f f2-4f)
50.696: (putdown f3-5f key1-1)
50.747: (move f2-5f f3-5f)
50.747: (move f2-5f f3-5f)
50.758: (move f2-4f f3-4f)
50.763: (unlock f2-5f f1-5f key1-1 shape1)
50.780: (move f2-4f f2-5f)
50.809: (putdown f3-5f key1-1)
50.876: (putdown f2-5f key1-1)
50.881: (putdown f2-5f key1-1)
50.888: (move f3-4f f3-3f)
50.890: (move f2-4f f2-5f)
50.946: (move f2-4f f3-4f)
50.947: (unlock f3-4f f2-4f key1-1 shape1)
50.952: (unlock f3-4f f2-4f key1-1 shape1)
50.954: (move f2-4f f3-4f)
50.955: (move f3-3f f3-4f)
50.963: (move f2-5f f2-4f)
50.965: (putdown f2-5f key1-1)
50.999: (move f2-5f f1-5f)
51.000: (move f2-5f f1-5f)
51.003: (move f2-4f f2-5f)
51.018: (move f2-3f f3-3f)
51.026: (move f3-5f f2-5f)
51.069: (move f3-4f f3-5f)
51.075: (move f2-5f f3-5f)
51.078: (move f2-5f f1-5f)
51.085: (move f3-5f f2-5f)
51.088: (putdown f2-5f key1-1)
51.093: (move f2-5f f3-5f)
51.124: (move f3-4f f3-5f)
51.125: (unlock f2-3f f2-4f key1-1 shape1)
51.127: (move f2-5f f3-5f)
51.139: (putdown f3-5f key1-1)
51.146: (move f2-3f f2-4f)
51.198: (move f3-4f f3-5f)
51.214: (move f3-4f f3-5f)
51.226: (move f3-5f f2-5f)
51.265: (move f3-4f f3-5f)
51.294: (move f3-5f f2-5f)
51.294: (putdown f2-5f key1-1)
51.334: (move f3-5f f3-4f)
51.390: (putdown f2-4f key1-1)
51.400: (putdown f3-5f key1-1)
51.421: (move f2-3f f3-3f)
51.426: (putdown f2-5f key1-1)
51.436: (move f3-4f f4-4f)
51.446: (move f4-3f f4-4f)
51.467: (move f2-5f f3-5f)
51.468: (move f3-4f f3-5f)
51.476: (move f2-3f f3-3f)
51.484: (move f2-4f f2-5f)
51.494: (unlock f2-5f f2-6f key3-1 shape3)
51.502: (move f2-3f f3-3f)
51.505: (move f3-5f f3-4f)
51.505: (move f4-4f f3-4f)
51.510: (putdown f2-5f key1-1)
51.546: (putdown f2-4f key1-1)
51.592: (putdown f2-5f key1-1)
51.623: (move f2-5f f3-5f)
51.629: (move f3-5f f2-5f)
51.634: (pickup f3-7f key1-0)
51.656: (putdown f2-4f key1-1)
51.670: (move f2-5f f3-5f)
51.673: (putdown f2-4f key1-1)
51.705: (move f3-5f f3-4f)
51.707: (move f2-4f f3-4f)
51.727: (putdown f3-4f key1-1)
51.727: (move f3-6f f3-7f)
51.729: (move f2-5f f2-4f)
51.729: (putdown f3-5f key1-1)
51.731: (move f3-4f f3-5f)
51.732: (move f3-6f f3-7f)
51.742: (move f2-5f f3-5f)
51.789: (move f2-5f f1-5f)
51.829: (pickup f4-7f key3-1)
51.832: (move f3-5f f2-5f)
51.836: (move f3-6f f3-7f)
51.862: (move f3-4f f3-5f)
51.870: (putdown f3-5f key1-1)
51.903: (pickup f3-7f key0-0)
51.941: (putdown f2-5f key1-1)
51.968: (move f2-5f f2-4f)
51.998: (putdown f3-5f key1-1)
52.000: (move f2-5f f3-5f)
52.053: (move f2-5f f3-5f)
52.090: (move f3-5f f3-6f)
52.132: (putdown f3-5f key1-1)
52.135: (putdown f2-5f key1-1)
52.155: (pickup f3-7f key1-0)
52.156: (putdown f2-5f key1-1)
52.226: (move f2-5f f3-5f)
52.246: (move f2-4f f2-3f)
52.254: (putdown f3-6f key2-3)
52.276: (move f3-6f f3-5f)
52.282: (move f3-5f f2-5f)
52.289: (move f2-5f f2-4f)
52.292: (move f2-5f f3-5f)
52.293: (move f3-5f f2-5f)
52.306: (move f3-5f f4-5f)
52.306: (move f3-5f f2-5f)
52.316: (putdown f2-5f key1-1)
52.328: (putdown f3-4f key1-1)
52.338: (move f2-5f f2-4f)
52.339: (move f2-5f f3-5f)
52.357: (move f3-5f f3-4f)
52.359: (move f2-4f f3-4f)
52.380: (putdown f3-5f key1-1)
52.391: (move f3-5f f3-4f)
45.242: (move f2-5f f2-4f)
45.698: (move f2-5f f2-4f)
45.974: (unlock f2-5f f1-5f key1-1 shape1)
46.477: (unlock f2-5f f1-5f key1-1 shape1)
46.556: (move f2-5f f2-4f)
46.608: (unlock f2-5f f1-5f key1-1 shape1)
47.073: (unlock f2-5f f1-5f key1-1 shape1)
47.100: (move f2-3f f2-4f)
47.228: (unlock f2-5f f1-5f key1-1 shape1)
47.350: (putdown f2-5f key1-1)
47.383: (unlock f2-5f f1-5f key1-1 shape1)
47.395: (move f2-5f f3-5f)
47.507: (move f2-5f f2-4f)
47.559: (unlock f2-5f f1-5f key1-1 shape1)
47.704: (move f2-4f f2-5f)
47.753: (move f2-4f f2-5f)
47.780: (move f2-5f f1-5f)
47.957: (unlock f2-5f f1-5f key1-1 shape1)
47.965: (move f3-5f f2-5f)
47.977: (move f2-5f f3-5f)
48.024: (putdown f2-5f key1-1)
48.114: (putdown f2-5f key1-1)
48.125: (move f2-5f f3-5f)
48.189: (move f3-5f f3-4f)
48.190: (move f2-4f f3-4f)
48.221: (putdown f2-5f key1-1)
48.297: (move f2-5f f3-5f)
48.401: (move f3-5f f2-5f)
48.408: (move f3-4f f3-5f)
48.409: (move f2-5f f3-5f)
48.409: (unlock f2-5f f1-5f key1-1 shape1)
48.415: (move f2-5f f3-5f)
48.455: (move f3-5f f2-5f)
48.539: (move f2-5f f2-4f)
48.561: (move f2-5f f2-4f)
48.693: (move f3-4f f4-4f)
48.759: (putdown f3-5f key1-1)
48.836: (move f2-5f f3-5f)
48.874: (putdown f2-5f key1-1)
48.935: (unlock f2-5f f1-5f key1-1 shape1)
48.974: (move f2-5f f3-5f)
48.976: (move f3-4f f3-5f)
49.064: (move f2-5f f2-4f)
49.070: (move f2-5f f2-4f)
49.091: (move f2-5f f1-5f)
49.134: (move f2-5f f1-5f)
49.154: (move f2-5f f1-5f)
49.186: (move f2-4f f3-4f)
49.187: (unlock f3-4f f2-4f key1-1 shape1)
49.190: (move f3-5f f4-5f)
49.190: (move f3-3f f3-4f)
49.208: (putdown f2-5f key1-1)
49.211: (move f3-5f f2-5f)
49.220: (unlock f2-5f f1-5f key1-1 shape1)
49.259: (unlock f2-5f f1-5f key1-1 shape1)
49.260: (move f2-5f f3-5f)
49.265: (move f2-5f f3-5f)
49.308: (putdown f2-5f key1-1)
49.329: (move f2-5f f2-4f)
49.383: (move f2-5f f1-5f)
49.404: (putdown f2-4f key1-1)
49.508: (putdown f2-5f key1-1)
49.584: (move f2-5f f3-5f)
49.628: (putdown f2-5f key1-1)
49.672: (move f2-5f f3-5f)
49.721: (putdown f2-5f key1-1)
49.723: (putdown f2-5f key1-1)
49.727: (putdown f2-5f key1-1)
49.733: (putdown f2-5f key1-1)
49.745: (move f2-5f f1-5f)
49.764: (putdown f2-5f key1-1)
49.781: (move f2-5f f2-4f)
49.787: (putdown f2-4f key1-1)
49.805: (move f3-4f f3-3f)
49.836: (move f2-4f f2-5f)
49.845: (move f3-4f f3-5f)
49.847: (move f2-5f f3-5f)
49.859: (unlock f2-5f f1-5f key1-1 shape1)
49.860: (pickup f3-7f key1-0)
49.868: (move f2-4f f2-5f)
49.873: (pickup f3-7f key1-0)
49.881: (move f2-5f f2-4f)
49.889: (move f3-6f f3-7f)
49.903: (putdown f3-5f key1-1)
49.932: (move f2-5f f3-5f)
49.956: (putdown f2-5f key1-1)
49.976: (move f3-4f f2-4f)
50.013: (unlock f2-5f f1-5f key1-1 shape1)
50.031: (move f2-5f f3-5f)
50.040: (move f2-5f f3-5f)
50.104: (move f2-5f f3-5f)
50.113: (unlock f2-5f f1-5f key1-1 shape1)
50.130: (pickup f3-7f key0-0)
50.135: (move f2-5f f2-4f)
50.197: (unlock f2-5f f1-5f key1-1 shape1)
50.205: (move f2-5f f2-4f)
50.206: (move f3-6f f3-7f)
50.234: (move f2-5f f1-5f)
50.236: (putdown f2-4f key1-1)
50.238: (move f2-5f f3-5f)
50.266: (move f3-3f f3-4f)
50.267: (unlock f3-4f f2-4f key1-1 shape1)
50.267: (move f2-4f f3-4f)
50.298: (pickup f3-7f key0-0)
50.302: (move f2-5f f3-5f)
50.322: (move f2-5f f3-5f)
50.330: (move f2-5f f3-5f)
50.331: (move f3-5f f3-4f)
50.358: (putdown f2-5f key1-1)
50.385: (move f2-5f f3-5f)
50.389: (move f2-4f f2-5f)
50.390: (move f2-5f f2-4f)
50.414: (move f2-5f f3-5f)
50.418: (move f2-4f f3-4f)
50.422: (putdown f2-5f key1-1)
50.424: (putdown f3-5f key1-1)
50.432: (move f3-6f f3-7f)
50.433: (move f2-5f f1-5f)
50.449: (move f2-4f f2-5f)
50.459: (move f2-5f f1-5f)
50.475: (putdown f2-5f key1-1)
50.486: (move f2-5f f2-4f)
50.492: (putdown f2-5f key1-1)
50.515: (move f2-5f f2-4f)
50.564: (move f2-5f f3-5f)
50.565: (putdown f3-5f key1-1)
50.580: (move f2-5f f3-5f)
50.618: (putdown f2-4f key1-1)
50.618: (unlock f2-5f f1-5f key1-1 shape1)
50.643: (move f3-5f f2-5f)
50.662: (move f3-3f f3-4f)
50.665: (putdown f2-4f key1-1)
50.667: (move f2-5f f3-5f)
50.669: (move f3-4f f3-5f)
50.677: (move f3-5f f2-5f)
50.690: (move f4-7f f4-6f)
50.699: (move f2-5f f3-5f)
50.699: (putdown f2-4f key1-1)
50.710: (putdown f2-5f key1-1)
50.718: (putdown f3-5f key1-1)
50.766: (putdown f2-5f key1-1)
50.769: (move f2-5f f3-5f)
50.788: (move f2-5f f2-4f)
50.805: (putdown f3-5f key1-1)
50.811: (putdown f2-5f key1-1)
50.813: (putdown f3-5f key1-1)
50.814: (move f2-5f f3-5f)
50.817: (move f2-5f f1-5f)
50.842: (move f2-4f f2-3f)
50.863: (move f2-5f f3-5f)
50.866: (move f3-4f f3-5f)
50.876: (move f2-5f f3-5f)
50.876: (move f2-5f f3-5f)
50.880: (putdown f2-5f key1-1)
50.884: (putdown f3-5f key1-1)
50.896: (move f2-5f f1-5f)
50.916: (move f2-5f f2-4f)
50.921: (move f3-5f f2-5f)
50.944: (move f2-5f f3-5f)
50.944: (move f2-5f f1-5f)
50.962: (move f2-5f f2-4f)
50.979: (move f2-3f f3-3f)
50.992: (move f3-4f f3-5f)
50.994: (move f2-5f f3-5f)
51.018: (move f3-5f f2-5f)
51.038: (move f2-5f f3-5f)
51.060: (move f2-5f f3-5f)
51.085: (unlock f2-5f f2-6f key3-1 shape3)
51.098: (move f3-5f f4-5f)
51.131: (move f2-5f f1-5f)
51.142: (putdown f2-5f key1-1)
51.144: (putdown f2-5f key1-1)
51.149: (move f2-4f f2-5f)
51.155: (move f2-4f f2-3f)
51.189: (putdown f3-4f key1-1)
51.199: (move f3-4f f3-5f)
51.200: (move f2-5f f3-5f)
51.202: (move f2-4f f3-4f)
51.215: (move f3-3f f4-3f)
51.215: (putdown f3-5f key1-1)
51.244: (move f3-5f f3-4f)
51.244: (move f2-4f f3-4f)
51.285: (move f2-5f f3-5f)
51.292: (move f3-4f f3-5f)
51.312: (move f3-4f f3-5f)
51.317: (putdown f3-5f key1-1)
51.367: (move f3-5f f2-5f)
51.373: (move f2-5f f3-5f)
51.428: (putdown f2-4f key1-1)
51.435: (move f2-5f f3-5f)
51.438: (pickup f3-7f key1-0)
51.447: (putdown f3-4f key1-1)
51.459: (putdown f3-5f key1-1)
51.462: (pickup f3-7f key1-0)
51.477: (move f2-3f f3-3f)
51.477: (move f3-4f f3-3f)
51.492: (move f2-5f f1-5f)
51.528: (putdown f2-5f key1-1)
51.536: (move f2-5f f1-5f)
51.546: (putdown f2-4f key1-1)
45.757: (move f2-5f f1-5f)
45.984: (unlock f2-5f f1-5f key1-1 shape1)
46.108: (unlock f2-5f f1-5f key1-1 shape1)
46.402: (move f3-5f f3-4f)
46.402: (move f2-4f f3-4f)
46.688: (move f2-5f f1-5f)
46.795: (unlock f2-5f f1-5f key1-1 shape1)
46.957: (move f2-5f f2-4f)
46.957: (move f2-5f f2-4f)
47.161: (putdown f2-4f key1-1)
47.273: (putdown f2-4f key1-1)
47.336: (move f2-5f f2-4f)
47.374: (unlock f2-5f f1-5f key1-1 shape1)
47.418: (putdown f2-4f key1-1)
47.454: (putdown f2-5f key1-1)
47.473: (unlock f2-5f f1-5f key1-1 shape1)
47.510: (move f3-5f f4-5f)
47.512: (move f4-4f f4-5f)
47.621: (move f2-5f f1-5f)
47.750: (move f2-4f f2-5f)
47.773: (move f2-4f f3-4f)
47.858: (putdown f2-5f key1-1)
47.860: (move f2-5f f3-5f)
47.932: (move f2-4f f2-5f)
47.981: (move f2-5f f2-4f)
48.028: (move f3-5f f2-5f)
48.048: (unlock f2-5f f1-5f key1-1 shape1)
48.057: (move f2-5f f3-5f)
48.066: (move f3-5f f2-5f)
48.070: (unlock f2-5f f1-5f key1-1 shape1)
48.076: (putdown f2-5f key1-1)
48.235: (move f3-5f f2-5f)
48.245: (move f2-4f f3-4f)
48.352: (putdown f2-5f key1-1)
48.353: (move f2-5f f3-5f)
48.359: (move f2-5f f2-4f)
48.431: (putdown f2-5f key1-1)
48.440: (move f2-5f f3-5f)
48.475: (move f2-5f f3-5f)
48.496: (move f2-4f f2-5f)
48.577: (move f2-5f f2-4f)
48.580: (move f2-5f f3-5f)
48.594: (move f3-5f f3-4f)
48.595: (move f2-4f f3-4f)
48.643: (putdown f3-5f key1-1)
48.650: (putdown f2-4f key1-1)
48.722: (putdown f2-5f key1-1)
48.740: (putdown f2-4f key1-1)
48.761: (move f3-5f f4-5f)
48.790: (move f2-5f f2-4f)
48.803: (move f2-5f f3-5f)
48.862: (move f2-4f f2-3f)
48.950: (move f2-5f f1-5f)
48.983: (move f2-5f f1-5f)
48.985: (putdown f2-5f key1-1)
49.001: (move f2-5f f1-5f)
49.095: (move f2-5f f3-5f)
49.115: (move f2-5f f3-5f)
49.144: (putdown f1-5f key1-1)
49.148: (move f2-5f f1-5f)
49.158: (move f2-5f f3-5f)
49.217: (move f3-5f f3-6f)
49.219: (move f3-5f f3-4f)
49.263: (move f3-5f f3-4f)
49.264: (move f2-4f f3-4f)
49.295: (putdown f2-4f key1-1)
49.328: (putdown f3-5f key1-1)
49.339: (move f4-5f f4-6f)
49.342: (putdown f3-5f key1-1)
49.347: (unlock f2-5f f2-4f key1-1 shape1)
49.372: (putdown f3-5f key1-1)
49.383: (move f2-5f f1-5f)
49.387: (unlock f2-5f f1-5f key1-1 shape1)
