/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.016: (move f2-3f f1-3f)
44.018: (move f1-2f f1-3f)
44.028: (unlock f2-4f f2-5f key2-2 shape2)
44.063: (move f2-3f f2-4f)
44.065: (move f1-2f f1-3f)
44.070: (move f1-2f f1-3f)
44.071: (move f2-3f f1-3f)
44.075: (move f2-3f f1-3f)
44.090: (move f2-3f f2-4f)
44.110: (move f2-3f f2-4f)
44.120: (move f2-3f f1-3f)
44.121: (move f1-2f f1-3f)
44.132: (unlock f2-4f f2-5f key2-2 shape2)
44.182: (move f2-3f f2-4f)
44.217: (move f2-3f f2-4f)
44.241: (move f4-2f f3-2f)
44.262: (move f2-3f f2-4f)
44.271: (unlock f2-4f f2-5f key2-2 shape2)
44.274: (move f3-3f f3-2f)
44.277: (move f4-2f f3-2f)
44.312: (move f3-4f f3-3f)
44.403: (pickup-and-loose f1-3f key1-1 key2-2)
44.466: (move f2-3f f2-4f)
44.471: (move f2-3f f2-4f)
44.577: (putdown f3-4f key2-2)
44.583: (putdown f2-4f key2-2)
44.597: (putdown f3-4f key2-2)
44.617: (unlock f2-4f f2-5f key2-2 shape2)
44.633: (putdown f2-4f key2-2)
44.649: (move f2-4f f1-4f)
44.677: (pickup-and-loose f2-4f key3-1 key2-2)
44.799: (putdown f3-4f key2-2)
44.804: (pickup-and-loose f2-4f key3-1 key2-2)
44.806: (move f2-3f f2-2f)
44.828: (putdown f1-3f key2-2)
44.831: (putdown f3-4f key2-2)
44.931: (move f1-3f f2-3f)
44.958: (move f1-3f f2-3f)
44.982: (putdown f1-3f key2-2)
45.009: (move f2-3f f2-4f)
45.017: (move f3-4f f3-5f)
45.017: (move f4-5f f3-5f)
45.057: (unlock f2-4f f2-5f key2-2 shape2)
45.070: (putdown f1-3f key2-2)
45.091: (putdown f1-3f key2-2)
45.106: (move f3-4f f2-4f)
45.116: (move f2-2f f2-3f)
45.170: (pickup-and-loose f1-3f key3-1 key2-2)
45.212: (putdown f2-4f key2-2)
45.214: (move f2-2f f2-3f)
45.242: (move f2-2f f2-3f)
45.260: (move f2-2f f2-3f)
45.304: (move f5-2f f5-3f)
45.349: (move f4-5f f4-4f)
45.350: (move f3-4f f4-4f)
45.364: (move f2-2f f2-3f)
45.370: (pickup-and-loose f2-4f key3-1 key2-2)
45.385: (putdown f3-2f key2-2)
45.466: (move f2-2f f1-2f)
45.467: (move f2-3f f3-3f)
45.553: (pickup-and-loose f3-3f key3-0 key2-2)
45.553: (unlock f4-5f f3-5f key2-2 shape2)
45.576: (move f2-2f f1-2f)
45.579: (move f3-4f f4-4f)
45.602: (move f2-4f f3-4f)
45.611: (move f2-3f f3-3f)
45.617: (pickup-and-loose f3-5f key1-0 key2-2)
45.641: (move f2-2f f1-2f)
45.644: (move f2-4f f1-4f)
45.645: (move f1-3f f1-4f)
45.672: (putdown f2-3f key1-1)
45.680: (pickup f6-3f key0-1)
45.683: (move f2-2f f1-2f)
45.684: (move f4-3f f3-3f)
45.686: (move f3-2f f3-3f)
45.693: (move f2-4f f1-4f)
45.696: (putdown f3-3f key2-2)
45.706: (move f2-4f f1-4f)
45.707: (move f1-3f f1-4f)
45.709: (move f3-4f f3-5f)
45.714: (move f2-3f f3-3f)
45.715: (move f3-4f f3-3f)
45.726: (move f2-3f f2-4f)
45.802: (putdown f4-1f key2-2)
45.819: (move f1-3f f2-3f)
45.822: (move f2-4f f1-4f)
45.843: (move f2-2f f1-2f)
45.857: (move f2-4f f1-4f)
45.858: (move f1-3f f1-4f)
45.859: (move f4-2f f4-3f)
45.860: (move f5-3f f4-3f)
45.871: (move f2-2f f1-2f)
45.879: (move f3-4f f4-4f)
45.888: (move f2-2f f1-2f)
45.892: (move f2-4f f2-3f)
45.900: (move f3-4f f3-3f)
45.905: (putdown f5-2f key2-2)
45.915: (move f2-2f f1-2f)
45.925: (move f1-3f f2-3f)
45.926: (move f3-4f f3-3f)
45.928: (move f2-4f f2-3f)
45.930: (move f5-2f f4-2f)
45.936: (move f3-4f f3-3f)
45.948: (move f1-3f f1-4f)
45.948: (move f2-4f f1-4f)
45.956: (move f3-4f f3-3f)
45.963: (move f1-3f f2-3f)
45.969: (move f2-2f f1-2f)
45.973: (move f3-4f f4-4f)
45.988: (move f2-2f f1-2f)
45.988: (putdown f2-4f key2-2)
46.002: (move f5-2f f4-2f)
46.008: (move f2-2f f1-2f)
46.012: (move f5-3f f6-3f)
46.014: (move f1-3f f2-3f)
46.015: (move f2-2f f1-2f)
46.023: (move f2-4f f2-3f)
46.028: (move f3-3f f4-3f)
46.031: (move f2-4f f2-3f)
46.033: (move f3-4f f3-5f)
46.038: (move f5-2f f4-2f)
46.039: (move f3-3f f3-2f)
46.040: (move f2-2f f1-2f)
46.048: (move f5-3f f5-4f)
46.050: (move f3-4f f4-4f)
46.078: (move f2-4f f2-3f)
46.110: (move f5-2f f4-2f)
46.116: (move f5-2f f4-2f)
46.121: (move f2-2f f1-2f)
46.130: (pickup-and-loose f2-4f key3-1 key2-2)
46.136: (putdown f5-2f key2-2)
46.139: (move f2-3f f2-4f)
46.145: (move f2-4f f2-3f)
46.147: (move f3-4f f4-4f)
46.164: (move f3-4f f3-5f)
46.172: (move f2-3f f2-2f)
46.173: (move f1-3f f2-3f)
46.177: (move f2-2f f1-2f)
46.195: (move f2-2f f1-2f)
46.204: (move f1-3f f2-3f)
46.208: (pickup f2-4f key2-1)
46.208: (unlock f2-4f f2-5f key2-1 shape2)
46.209: (move f2-3f f2-4f)
46.245: (move f2-4f f2-3f)
46.251: (move f2-3f f2-4f)
46.258: (pickup-and-loose f2-4f key1-2 key3-1)
46.258: (move f1-3f f2-3f)
39.878: (move f3-4f f2-4f)
39.928: (move f3-4f f2-4f)
40.285: (putdown f2-4f key2-2)
40.337: (pickup-and-loose f2-4f key3-1 key2-2)
40.460: (unlock f2-4f f2-5f key2-2 shape2)
40.828: (move f2-4f f1-4f)
40.949: (move f3-4f f2-4f)
41.416: (move f2-3f f1-3f)
41.418: (move f1-4f f1-3f)
41.492: (putdown f2-4f key2-2)
41.537: (pickup-and-loose f2-4f key3-1 key2-2)
41.558: (putdown f2-4f key2-2)
41.561: (putdown f2-4f key2-2)
41.584: (putdown f2-4f key2-2)
41.627: (pickup-and-loose f2-4f key3-1 key2-2)
41.632: (pickup-and-loose f2-4f key3-1 key2-2)
41.645: (move f3-2f f2-2f)
41.848: (unlock f2-4f f2-5f key2-2 shape2)
41.859: (move f2-4f f1-4f)
41.875: (move f3-2f f2-2f)
41.901: (unlock f2-4f f2-5f key2-2 shape2)
41.927: (move f2-4f f1-4f)
41.934: (move f3-2f f2-2f)
41.952: (unlock f2-4f f2-5f key2-2 shape2)
41.957: (move f3-4f f2-4f)
41.963: (move f2-2f f1-2f)
42.056: (unlock f2-4f f2-5f key2-2 shape2)
42.104: (putdown f2-4f key2-2)
42.210: (putdown f2-2f key2-2)
42.240: (move f3-4f f2-4f)
42.243: (move f3-3f f3-4f)
42.290: (unlock f2-4f f2-5f key2-2 shape2)
42.295: (pickup-and-loose f2-4f key3-1 key2-2)
42.314: (move f3-4f f2-4f)
42.330: (move f2-2f f2-3f)
42.341: (move f3-3f f2-3f)
42.365: (move f3-4f f2-4f)
42.386: (move f2-4f f2-3f)
42.388: (move f3-3f f2-3f)
42.456: (move f2-4f f1-4f)
42.458: (move f2-3f f1-3f)
42.458: (move f1-2f f1-3f)
42.474: (move f1-2f f1-3f)
42.474: (move f2-3f f1-3f)
42.494: (pickup f2-4f key3-1)
42.500: (move f2-4f f1-4f)
42.535: (move f2-3f f1-3f)
42.536: (move f1-2f f1-3f)
42.539: (move f1-2f f1-3f)
42.540: (move f2-3f f1-3f)
42.559: (pickup-and-loose f1-3f key0-0 key3-1)
42.601: (move f2-4f f1-4f)
42.603: (move f2-3f f2-4f)
42.607: (move f2-3f f2-4f)
42.631: (unlock f2-4f f2-5f key2-2 shape2)
42.672: (putdown f3-2f key2-2)
42.709: (move f2-4f f1-4f)
42.775: (move f2-3f f2-4f)
42.904: (putdown f2-3f key3-1)
42.986: (move f2-3f f2-4f)
43.011: (move f2-4f f1-4f)
43.038: (putdown f3-4f key2-2)
43.101: (move f2-2f f2-3f)
43.256: (move f4-2f f3-2f)
43.279: (putdown f1-4f key2-2)
43.297: (move f3-2f f2-2f)
43.302: (putdown f3-4f key2-2)
43.359: (move f3-3f f3-4f)
43.360: (move f3-2f f2-2f)
43.365: (move f4-2f f3-2f)
43.389: (move f4-2f f3-2f)
43.411: (move f3-2f f2-2f)
43.416: (move f4-2f f3-2f)
43.431: (move f3-2f f2-2f)
43.444: (putdown f1-3f key2-2)
43.448: (move f2-4f f3-4f)
43.468: (move f3-2f f2-2f)
43.483: (move f3-5f f3-4f)
43.519: (move f6-3f f5-3f)
43.528: (putdown f1-3f key2-2)
43.569: (move f2-4f f3-4f)
43.581: (unlock f2-4f f2-5f key2-2 shape2)
43.656: (move f2-4f f1-4f)
43.668: (pickup-and-loose f1-3f key1-1 key2-2)
43.671: (move f3-3f f2-3f)
43.671: (move f2-4f f2-3f)
43.684: (move f4-2f f3-2f)
43.697: (move f2-4f f2-3f)
43.701: (move f2-4f f2-3f)
43.702: (move f3-3f f2-3f)
43.702: (move f2-4f f1-4f)
43.702: (move f1-2f f1-3f)
43.706: (putdown f1-3f key3-1)
43.710: (unlock f1-3f f0-3f key3-1 shape3)
43.710: (move f2-3f f1-3f)
43.733: (move f3-3f f3-4f)
43.734: (unlock f2-4f f2-5f key2-2 shape2)
43.735: (move f1-2f f1-3f)
43.749: (move f2-3f f1-3f)
43.757: (move f1-2f f1-3f)
43.796: (putdown f2-3f key2-2)
43.798: (move f3-3f f2-3f)
43.822: (pickup-and-loose f3-3f key3-0 key2-2)
43.826: (move f1-2f f1-3f)
43.832: (move f2-4f f1-4f)
43.833: (move f1-3f f1-4f)
43.838: (move f1-2f f1-3f)
43.852: (move f2-4f f2-3f)
43.855: (move f3-3f f2-3f)
43.857: (move f2-4f f1-4f)
43.870: (move f1-4f f1-3f)
43.889: (unlock f2-4f f2-5f key2-2 shape2)
43.894: (move f6-3f f6-2f)
43.900: (move f2-4f f1-4f)
43.916: (move f3-3f f3-2f)
43.933: (move f2-4f f2-3f)
43.937: (move f3-3f f2-3f)
43.983: (unlock f2-4f f2-5f key2-2 shape2)
43.989: (move f1-2f f1-3f)
43.991: (move f1-2f f1-3f)
44.009: (pickup-and-loose f2-2f key0-0 key2-2)
44.028: (unlock f2-4f f2-5f key2-2 shape2)
44.039: (move f1-2f f1-3f)
44.045: (move f1-4f f1-3f)
44.046: (move f1-2f f1-3f)
44.052: (putdown f3-3f key2-2)
44.060: (move f2-4f f1-4f)
44.060: (move f1-3f f1-4f)
44.083: (move f1-2f f1-3f)
44.086: (unlock f3-4f f3-5f key2-2 shape2)
44.091: (move f2-4f f3-4f)
44.095: (move f1-2f f1-3f)
44.113: (unlock f2-4f f2-5f key2-2 shape2)
44.125: (pickup-and-loose f2-4f key1-2 key3-1)
44.132: (move f1-2f f1-3f)
44.132: (move f2-4f f1-4f)
44.135: (move f3-3f f3-2f)
44.139: (move f2-4f f3-4f)
44.142: (move f2-4f f1-4f)
44.172: (unlock f2-4f f2-5f key2-2 shape2)
44.189: (move f3-3f f3-2f)
44.205: (unlock f2-4f f2-5f key2-2 shape2)
44.232: (move f2-4f f2-3f)
44.237: (move f3-4f f3-3f)
44.247: (move f2-4f f3-4f)
44.248: (move f3-3f f3-4f)
44.260: (move f2-4f f2-3f)
44.265: (move f3-3f f3-2f)
44.308: (pickup-and-loose f1-3f key1-1 key2-2)
44.309: (move f3-3f f2-3f)
44.316: (pickup-and-loose f1-3f key1-1 key2-2)
44.335: (move f4-4f f4-3f)
44.336: (move f3-3f f4-3f)
44.352: (move f3-4f f3-3f)
44.366: (move f2-2f f2-1f)
44.381: (pickup-and-loose f1-3f key1-1 key2-2)
44.386: (move f3-3f f3-2f)
44.389: (move f2-3f f2-2f)
44.390: (move f3-2f f2-2f)
44.394: (move f2-3f f1-3f)
44.403: (move f1-4f f1-3f)
44.406: (unlock f2-4f f2-5f key2-2 shape2)
44.411: (unlock f2-4f f2-5f key2-2 shape2)
44.454: (pickup-and-loose f1-3f key1-1 key2-2)
44.517: (putdown f2-4f key2-2)
44.620: (putdown f2-2f key2-2)
44.629: (pickup-and-loose f3-5f key1-0 key2-2)
44.632: (move f3-3f f3-2f)
44.664: (pickup-and-loose f2-4f key3-1 key2-2)
44.671: (putdown f2-4f key2-2)
44.697: (unlock f4-3f f5-3f key1-2 shape1)
44.707: (move f3-4f f3-5f)
44.740: (putdown f1-3f key2-2)
44.779: (move f2-3f f2-2f)
44.788: (move f3-4f f4-4f)
44.794: (move f3-3f f3-2f)
44.810: (move f2-3f f2-2f)
44.811: (putdown f1-3f key2-2)
44.818: (pickup-and-loose f2-4f key3-1 key2-2)
44.822: (putdown f2-2f key3-1)
44.825: (putdown f1-3f key2-2)
44.835: (move f3-4f f3-3f)
44.874: (move f2-3f f2-4f)
44.880: (putdown f1-3f key2-2)
44.887: (putdown f2-4f key3-1)
44.888: (pickup f3-5f key1-0)
44.919: (move f3-4f f3-5f)
44.922: (move f4-5f f3-5f)
44.941: (move f2-2f f2-1f)
44.942: (putdown f1-3f key2-2)
44.967: (putdown f1-3f key2-2)
44.990: (move f2-4f f1-4f)
44.994: (move f2-4f f1-4f)
45.010: (putdown f3-2f key2-2)
45.010: (move f2-4f f2-3f)
45.016: (putdown f1-4f key2-2)
45.022: (pickup-and-loose f1-3f key3-1 key2-2)
45.036: (move f3-4f f3-5f)
45.046: (putdown f1-3f key2-2)
45.064: (move f2-3f f2-4f)
39.839: (move f1-4f f1-3f)
39.841: (move f2-3f f1-3f)
40.013: (move f1-3f f2-3f)
40.097: (move f5-3f f5-2f)
40.098: (move f6-2f f5-2f)
40.239: (putdown f2-4f key2-2)
40.278: (move f2-4f f1-4f)
40.293: (putdown f2-4f key2-2)
40.302: (pickup-and-loose f2-4f key3-1 key2-2)
40.352: (pickup-and-loose f2-4f key3-1 key2-2)
40.356: (unlock f2-4f f2-5f key2-2 shape2)
40.372: (move f2-4f f1-4f)
40.437: (unlock f2-4f f2-5f key2-2 shape2)
40.475: (move f2-3f f1-3f)
40.475: (move f1-2f f1-3f)
40.590: (putdown f2-4f key2-2)
40.645: (move f2-4f f1-4f)
40.654: (move f2-3f f2-4f)
40.731: (move f3-4f f2-4f)
40.809: (pickup-and-loose f2-4f key3-1 key2-2)
40.889: (move f2-4f f1-4f)
40.919: (move f3-4f f2-4f)
40.919: (move f2-3f f2-4f)
40.934: (move f3-4f f2-4f)
40.981: (move f2-3f f1-3f)
40.981: (move f1-4f f1-3f)
41.122: (pickup f2-4f key3-1)
41.160: (move f2-4f f1-4f)
41.169: (move f1-4f f1-3f)
41.170: (move f2-3f f1-3f)
41.277: (move f2-3f f1-3f)
41.282: (move f1-4f f1-3f)
41.395: (move f1-4f f1-3f)
41.397: (move f2-3f f1-3f)
41.450: (move f2-2f f1-2f)
41.454: (move f1-4f f1-3f)
41.455: (putdown f1-4f key2-2)
41.455: (move f2-3f f1-3f)
41.618: (move f3-2f f2-2f)
41.653: (move f2-2f f2-3f)
41.753: (move f2-3f f2-4f)
41.754: (move f3-4f f2-4f)
41.783: (putdown f1-4f key3-1)
41.783: (move f2-4f f1-4f)
41.787: (move f2-4f f1-4f)
41.788: (move f2-4f f1-4f)
41.813: (move f2-2f f1-2f)
41.815: (move f3-3f f3-4f)
41.835: (move f2-4f f1-4f)
41.870: (move f2-4f f1-4f)
41.870: (move f2-4f f2-3f)
41.879: (move f2-4f f1-4f)
41.885: (move f2-4f f1-4f)
41.925: (putdown f2-4f key2-2)
41.927: (move f2-4f f3-4f)
41.941: (move f3-2f f3-3f)
41.944: (move f2-4f f1-4f)
41.947: (move f2-2f f1-2f)
41.952: (putdown f2-2f key2-2)
42.019: (putdown f2-4f key2-2)
42.031: (move f2-4f f3-4f)
42.068: (move f2-3f f1-3f)
42.069: (move f2-4f f1-4f)
42.076: (putdown f2-4f key2-2)
42.100: (pickup f2-4f key3-1)
42.103: (move f2-2f f2-3f)
42.104: (pickup-and-loose f2-4f key3-1 key2-2)
42.137: (putdown f2-2f key2-2)
42.160: (move f1-4f f2-4f)
42.162: (move f2-4f f1-4f)
42.188: (putdown f2-4f key2-2)
42.201: (move f3-3f f2-3f)
42.201: (move f2-4f f2-3f)
42.206: (move f3-3f f3-4f)
42.207: (move f2-4f f2-3f)
42.211: (pickup-and-loose f2-4f key3-1 key2-2)
42.219: (putdown f2-2f key2-2)
42.252: (putdown f2-3f key2-2)
42.269: (pickup-and-loose f2-4f key3-1 key2-2)
42.271: (move f2-2f f2-3f)
42.284: (move f2-2f f2-3f)
42.290: (move f2-3f f1-3f)
42.293: (move f1-4f f1-3f)
42.297: (move f3-3f f2-3f)
42.299: (unlock f2-4f f2-5f key2-2 shape2)
42.302: (putdown f1-3f key2-2)
42.305: (move f2-2f f2-3f)
42.337: (move f2-2f f2-3f)
42.345: (move f3-3f f2-3f)
42.349: (move f2-4f f2-3f)
42.350: (unlock f3-4f f3-5f key2-2 shape2)
42.388: (move f5-3f f4-3f)
42.416: (pickup f2-4f key3-1)
42.459: (putdown f3-2f key2-2)
42.480: (unlock f2-4f f2-5f key2-2 shape2)
42.489: (move f2-3f f1-3f)
42.493: (pickup f2-4f key3-1)
42.504: (pickup-and-loose f1-3f key0-0 key3-1)
42.513: (putdown f3-2f key2-2)
42.526: (move f3-4f f2-4f)
42.584: (unlock f3-4f f3-5f key2-2 shape2)
42.587: (move f2-4f f3-4f)
42.628: (putdown f3-2f key2-2)
42.632: (pickup f1-3f key0-0)
42.677: (putdown f3-2f key2-2)
42.683: (move f3-5f f3-4f)
42.707: (unlock f2-4f f2-5f key2-2 shape2)
42.739: (move f2-4f f2-3f)
42.744: (putdown f3-2f key2-2)
42.746: (move f2-4f f2-3f)
42.844: (move f3-3f f2-3f)
42.844: (move f2-4f f1-4f)
42.856: (move f2-2f f2-3f)
42.856: (move f3-2f f2-2f)
42.913: (unlock f2-4f f2-5f key2-2 shape2)
42.915: (putdown f3-2f key3-0)
42.928: (move f2-3f f2-4f)
42.933: (move f2-4f f1-4f)
42.940: (move f2-2f f1-2f)
42.944: (move f1-3f f1-2f)
42.955: (move f2-4f f2-3f)
42.968: (move f2-4f f1-4f)
42.982: (move f2-4f f2-3f)
42.991: (move f2-2f f2-3f)
42.991: (move f1-3f f2-3f)
43.012: (move f2-2f f2-3f)
43.014: (move f2-3f f1-3f)
43.021: (move f2-4f f2-3f)
43.022: (putdown f1-2f key2-2)
43.052: (putdown f1-4f key2-2)
43.070: (move f2-4f f1-4f)
43.072: (move f2-4f f3-4f)
43.105: (move f3-4f f2-4f)
43.105: (move f2-3f f2-4f)
43.120: (putdown f1-4f key2-2)
43.127: (move f2-4f f3-4f)
43.188: (move f2-4f f3-4f)
43.212: (putdown f1-4f key2-2)
43.223: (move f3-2f f2-2f)
43.259: (move f2-4f f3-4f)
43.272: (move f3-2f f2-2f)
43.288: (move f2-4f f3-4f)
43.295: (move f3-2f f2-2f)
43.330: (move f3-2f f2-2f)
43.340: (putdown f1-4f key2-2)
43.352: (move f2-4f f3-4f)
43.404: (move f2-4f f3-4f)
43.413: (move f3-2f f4-2f)
43.450: (putdown f1-3f key2-2)
43.464: (putdown f2-2f key2-2)
43.479: (putdown f3-4f key3-1)
43.482: (move f2-4f f3-4f)
43.507: (putdown f2-3f key2-2)
43.507: (move f2-4f f2-3f)
43.508: (putdown f1-3f key2-2)
43.525: (putdown f1-4f key3-1)
43.535: (putdown f1-4f key2-2)
43.564: (move f2-4f f3-4f)
43.565: (putdown f1-3f key2-2)
43.578: (putdown f1-3f key2-2)
43.586: (pickup-and-loose f1-3f key1-1 key2-2)
43.591: (move f2-4f f1-4f)
43.597: (move f2-4f f3-4f)
43.616: (move f2-4f f2-3f)
43.619: (putdown f2-3f key2-2)
43.643: (move f3-3f f4-3f)
43.646: (pickup-and-loose f1-3f key1-1 key2-2)
43.655: (move f2-4f f2-3f)
43.656: (move f2-4f f2-3f)
43.656: (pickup-and-loose f3-3f key3-0 key2-2)
43.657: (move f2-4f f1-4f)
43.664: (putdown f1-3f key3-1)
43.664: (move f2-4f f1-4f)
43.665: (move f3-3f f2-3f)
43.687: (pickup-and-loose f2-2f key0-0 key2-2)
43.706: (move f2-4f f2-3f)
43.709: (move f2-3f f1-3f)
43.716: (putdown f2-3f key2-2)
43.716: (pickup-and-loose f1-3f key1-1 key2-2)
43.724: (move f3-3f f4-3f)
43.752: (putdown f2-3f key2-2)
43.782: (move f2-4f f3-4f)
43.803: (move f2-4f f1-4f)
43.810: (putdown f2-3f key2-2)
43.812: (move f1-3f f1-2f)
43.846: (move f1-4f f1-3f)
43.869: (move f2-4f f1-4f)
43.878: (pickup-and-loose f3-3f key3-0 key2-2)
43.897: (move f1-4f f1-3f)
43.901: (move f2-3f f1-3f)
43.904: (pickup f3-5f key1-0)
43.907: (move f3-3f f3-2f)
43.925: (move f2-4f f3-4f)
43.927: (pickup-and-loose f2-2f key0-0 key2-2)
43.930: (move f2-4f f1-4f)
43.930: (move f1-3f f1-4f)
43.941: (pickup-and-loose f2-4f key1-2 key3-1)
43.953: (move f2-3f f1-3f)
43.953: (move f1-4f f1-3f)
43.961: (move f1-3f f1-4f)
38.881: (move f1-2f f1-3f)
38.881: (move f2-3f f1-3f)
39.206: (move f2-3f f2-4f)
39.388: (move f2-3f f1-3f)
39.390: (move f1-4f f1-3f)
39.553: (move f2-3f f2-4f)
39.556: (move f3-4f f2-4f)
39.561: (move f3-3f f3-4f)
39.735: (move f2-3f f1-3f)
39.735: (move f1-4f f1-3f)
39.838: (move f1-4f f1-3f)
39.842: (move f2-3f f1-3f)
39.932: (move f3-2f f3-3f)
39.978: (move f1-3f f2-3f)
40.016: (move f1-3f f2-3f)
40.179: (pickup-and-loose f1-3f key0-0 key2-2)
40.238: (move f2-4f f1-4f)
40.241: (move f2-4f f1-4f)
40.247: (putdown f1-4f key3-1)
40.291: (move f2-4f f1-4f)
40.298: (move f3-4f f2-4f)
40.301: (move f2-3f f2-4f)
40.333: (move f2-4f f1-4f)
40.334: (move f2-3f f2-4f)
40.337: (move f2-2f f2-3f)
40.357: (move f2-4f f1-4f)
40.382: (move f2-4f f1-4f)
40.432: (move f2-3f f1-3f)
40.437: (move f1-2f f1-3f)
40.442: (move f2-3f f1-3f)
40.444: (move f1-2f f1-3f)
40.452: (move f2-3f f1-3f)
40.497: (putdown f2-4f key2-2)
40.561: (putdown f2-4f key2-2)
40.566: (move f2-3f f2-4f)
40.606: (move f3-4f f2-4f)
40.633: (pickup-and-loose f2-4f key3-1 key2-2)
40.645: (move f1-2f f2-2f)
40.653: (move f2-3f f2-2f)
40.707: (move f2-3f f2-4f)
40.722: (move f2-3f f1-3f)
40.727: (move f1-4f f1-3f)
40.729: (putdown f1-3f key2-2)
40.752: (move f2-3f f2-4f)
40.780: (pickup-and-loose f2-4f key3-1 key2-2)
40.802: (pickup f2-4f key3-1)
40.802: (pickup f2-4f key3-1)
40.807: (move f2-3f f2-4f)
40.845: (move f2-2f f2-3f)
40.847: (move f3-3f f2-3f)
40.856: (move f1-4f f2-4f)
40.919: (move f1-4f f1-3f)
40.921: (move f2-3f f1-3f)
40.926: (move f2-3f f1-3f)
40.960: (move f1-4f f1-3f)
40.972: (move f2-3f f1-3f)
41.009: (move f2-3f f1-3f)
41.010: (move f1-4f f1-3f)
41.056: (pickup-and-loose f5-2f key2-2 key0-1)
41.099: (pickup f2-4f key3-1)
41.102: (move f2-4f f1-4f)
41.119: (pickup f2-4f key3-1)
41.134: (move f1-3f f1-4f)
41.134: (move f2-4f f1-4f)
41.167: (move f2-2f f1-2f)
41.177: (move f4-3f f4-2f)
41.178: (move f5-2f f4-2f)
41.221: (move f2-4f f1-4f)
41.247: (putdown f5-2f key0-1)
41.326: (move f1-3f f1-4f)
41.331: (move f2-3f f1-3f)
41.361: (move f2-2f f1-2f)
41.372: (putdown f1-4f key2-2)
41.435: (move f2-3f f2-4f)
41.442: (putdown f1-3f key2-2)
41.460: (move f2-3f f1-3f)
41.466: (move f2-4f f2-3f)
41.479: (move f2-4f f2-3f)
41.501: (putdown f2-3f key0-0)
41.509: (pickup-and-loose f1-3f key1-1 key2-2)
41.513: (move f3-4f f2-4f)
41.517: (putdown f1-4f key2-2)
41.572: (move f2-4f f3-4f)
41.584: (move f1-4f f2-4f)
41.585: (move f2-4f f3-4f)
41.602: (move f1-3f f1-2f)
41.608: (move f3-4f f2-4f)
41.616: (move f2-2f f2-3f)
41.670: (move f2-4f f3-4f)
41.693: (putdown f1-4f key2-2)
41.711: (pickup f3-3f key3-0)
41.715: (move f2-4f f3-4f)
41.717: (move f2-4f f1-4f)
41.756: (putdown f1-4f key3-1)
41.767: (putdown f1-4f key3-1)
41.795: (putdown f1-4f key3-1)
41.798: (move f2-4f f1-4f)
41.802: (move f3-3f f3-4f)
41.806: (putdown f1-3f key2-2)
41.833: (move f2-3f f1-3f)
41.838: (move f2-4f f1-4f)
41.851: (move f2-4f f2-3f)
41.856: (move f2-4f f1-4f)
41.856: (move f3-2f f3-3f)
41.883: (putdown f2-2f key2-2)
41.893: (move f3-2f f3-3f)
41.898: (move f2-3f f1-3f)
41.903: (move f2-4f f1-4f)
41.905: (move f3-4f f3-5f)
41.912: (move f2-4f f1-4f)
41.932: (move f3-2f f3-3f)
41.941: (move f2-4f f1-4f)
41.949: (move f3-2f f3-3f)
41.950: (putdown f1-4f key3-1)
41.951: (putdown f3-4f key3-1)
41.963: (move f2-4f f3-4f)
41.997: (putdown f2-3f key2-2)
42.004: (move f1-4f f2-4f)
42.005: (putdown f2-3f key2-2)
42.010: (move f3-4f f4-4f)
42.035: (move f2-2f f2-3f)
42.042: (move f2-3f f1-3f)
42.047: (move f2-2f f2-3f)
42.053: (move f2-4f f1-4f)
42.055: (putdown f1-3f key2-2)
42.060: (move f2-4f f3-4f)
42.078: (move f2-2f f2-3f)
42.106: (move f2-2f f2-3f)
42.109: (move f2-3f f1-3f)
42.111: (move f2-4f f1-4f)
42.147: (move f1-4f f2-4f)
42.151: (move f1-4f f2-4f)
42.151: (putdown f1-3f key2-2)
42.157: (move f3-3f f4-3f)
42.158: (move f4-2f f4-3f)
42.166: (move f2-4f f2-3f)
42.177: (move f2-4f f2-3f)
42.184: (move f2-2f f1-2f)
42.209: (move f2-4f f1-4f)
42.216: (putdown f2-3f key2-2)
42.225: (move f1-4f f2-4f)
42.259: (move f2-3f f2-2f)
42.260: (move f3-3f f3-4f)
42.270: (move f1-4f f1-3f)
42.271: (move f1-4f f1-3f)
42.273: (putdown f1-3f key2-2)
42.287: (pickup f2-4f key3-1)
42.288: (move f2-2f f3-2f)
42.291: (move f2-4f f3-4f)
42.320: (move f1-4f f1-3f)
42.321: (move f2-3f f1-3f)
42.329: (move f2-4f f2-3f)
42.336: (move f1-4f f0-4f)
42.336: (putdown f1-3f key2-2)
42.343: (putdown f2-4f key3-0)
42.345: (unlock f2-4f f2-5f key2-2 shape2)
42.350: (putdown f1-2f key2-2)
42.359: (pickup-and-loose f1-3f key3-1 key2-2)
42.366: (move f2-3f f1-3f)
42.366: (move f1-4f f1-3f)
42.378: (move f2-4f f2-3f)
42.378: (move f3-4f f3-3f)
42.384: (move f2-3f f3-3f)
