/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.215: (pickup-and-loose f3-4f key2-0 key0-0)
10.219: (move f2-4f f3-4f)
10.219: (move f3-3f f3-4f)
10.221: (move f2-2f f1-2f)
10.223: (move f2-4f f3-4f)
10.225: (move f2-1f f3-1f)
10.227: (move f1-3f f1-2f)
10.231: (putdown f1-2f key2-0)
10.240: (move f2-1f f3-1f)
10.241: (putdown f3-4f key2-0)
10.241: (putdown f3-4f key2-0)
10.243: (move f2-2f f1-2f)
10.243: (move f1-3f f1-2f)
10.248: (putdown f3-4f key2-0)
10.276: (move f4-1f f3-1f)
10.288: (move f2-1f f3-1f)
10.295: (move f1-3f f2-3f)
10.368: (move f1-2f f1-1f)
10.391: (move f2-1f f1-1f)
10.456: (unlock f2-3f f3-3f key2-0 shape2)
10.457: (move f3-3f f2-3f)
10.457: (move f2-4f f2-3f)
10.479: (move f1-3f f2-3f)
10.483: (putdown f4-4f key2-0)
10.498: (move f1-2f f1-1f)
10.523: (putdown f4-4f key2-0)
10.528: (move f1-2f f1-1f)
10.529: (move f4-1f f4-0f)
10.533: (putdown f4-4f key2-0)
10.541: (move f1-0f f1-1f)
10.542: (move f2-1f f1-1f)
10.569: (move f1-2f f1-1f)
10.573: (unlock f2-3f f2-2f key2-0 shape2)
10.576: (move f1-2f f1-1f)
10.587: (move f1-0f f1-1f)
4.539: (move f4-3f f4-4f)
4.570: (move f4-1f f4-2f)
4.604: (move f2-1f f1-1f)
5.140: (move f3-1f f2-1f)
5.270: (move f3-1f f2-1f)
5.296: (move f3-1f f2-1f)
5.502: (move f4-2f f4-3f)
5.595: (move f4-2f f4-3f)
5.963: (putdown f2-1f key0-1)
6.036: (pickup f4-1f key0-1)
6.049: (pickup f4-1f key0-1)
6.061: (pickup f4-1f key0-1)
6.101: (pickup-and-loose f4-1f key0-1 key0-0)
6.103: (pickup f4-1f key0-1)
6.115: (pickup f4-1f key0-1)
6.302: (putdown f4-3f key0-1)
6.768: (move f4-1f f3-1f)
6.807: (move f3-1f f4-1f)
6.808: (move f4-2f f4-1f)
6.819: (putdown f4-1f key0-0)
6.823: (move f4-2f f4-1f)
6.856: (move f4-2f f4-1f)
6.857: (move f4-1f f3-1f)
6.914: (move f4-1f f3-1f)
6.929: (move f4-1f f4-2f)
6.983: (move f4-1f f3-1f)
6.997: (move f2-1f f2-0f)
7.037: (move f4-1f f4-2f)
7.045: (unlock f3-1f f3-0f key0-1 shape0)
7.049: (move f4-1f f4-2f)
7.082: (unlock f3-1f f3-0f key0-1 shape0)
7.126: (move f4-1f f3-1f)
7.144: (move f4-1f f3-1f)
7.167: (move f4-1f f3-1f)
7.171: (move f4-1f f3-1f)
7.173: (move f4-1f f3-1f)
7.174: (move f4-1f f3-1f)
7.237: (move f4-1f f4-2f)
7.259: (move f4-3f f4-2f)
7.301: (move f4-1f f4-2f)
7.310: (move f4-1f f4-2f)
7.319: (move f2-1f f3-1f)
7.324: (move f4-1f f4-2f)
7.337: (move f4-1f f4-2f)
7.352: (move f4-1f f4-0f)
7.371: (move f4-1f f4-2f)
7.457: (move f4-3f f4-2f)
7.462: (move f2-1f f3-1f)
7.481: (putdown f4-2f key0-0)
7.497: (move f4-3f f4-2f)
7.506: (putdown f3-1f key2-0)
7.511: (move f4-3f f4-2f)
7.517: (move f4-1f f4-2f)
7.525: (move f2-1f f3-1f)
7.566: (move f2-1f f3-1f)
7.602: (move f4-1f f4-0f)
7.655: (move f4-1f f4-0f)
7.659: (move f4-3f f4-2f)
7.685: (pickup-and-loose f4-1f key0-1 key1-1)
7.692: (move f4-1f f4-0f)
7.693: (move f4-1f f4-0f)
7.722: (move f4-1f f4-0f)
7.738: (move f4-1f f4-0f)
7.740: (move f4-1f f4-0f)
7.760: (putdown f4-0f key2-0)
7.800: (move f3-1f f2-1f)
7.902: (putdown f3-1f key0-1)
7.956: (pickup f4-1f key0-1)
7.959: (move f4-1f f3-1f)
7.964: (move f4-1f f3-1f)
7.967: (putdown f3-1f key0-1)
7.972: (pickup f4-1f key0-1)
7.980: (move f3-3f f4-3f)
7.983: (putdown f3-1f key2-0)
7.986: (pickup f4-1f key0-1)
7.992: (move f3-3f f4-3f)
7.996: (move f3-3f f4-3f)
7.998: (move f3-3f f4-3f)
8.002: (move f3-3f f4-3f)
8.002: (move f4-4f f4-3f)
8.005: (move f4-2f f4-3f)
8.008: (move f3-3f f4-3f)
8.008: (move f4-1f f3-1f)
8.028: (move f4-4f f4-3f)
8.030: (move f4-1f f3-1f)
8.031: (move f3-3f f4-3f)
8.033: (pickup f4-1f key0-1)
8.035: (move f4-1f f3-1f)
8.043: (putdown f4-3f key2-0)
8.051: (putdown f3-1f key0-1)
8.054: (unlock f2-1f f2-2f key2-1 shape2)
8.055: (move f4-4f f4-3f)
8.056: (move f4-4f f4-3f)
8.056: (move f3-3f f4-3f)
8.060: (move f4-2f f4-3f)
8.064: (putdown f4-2f key0-1)
8.069: (move f4-4f f4-3f)
8.070: (move f3-3f f4-3f)
8.070: (unlock f4-3f f3-3f key2-0 shape2)
8.079: (move f3-3f f4-3f)
8.080: (move f4-4f f4-3f)
8.080: (move f4-1f f3-1f)
8.081: (move f3-3f f4-3f)
8.081: (unlock f4-3f f3-3f key2-0 shape2)
8.082: (move f4-1f f3-1f)
8.087: (move f2-2f f2-1f)
8.087: (move f4-4f f4-3f)
8.088: (move f3-3f f4-3f)
8.088: (unlock f4-3f f3-3f key2-0 shape2)
8.093: (putdown f4-3f key2-0)
8.093: (move f3-3f f4-3f)
8.099: (move f3-1f f3-0f)
8.099: (move f4-0f f3-0f)
8.103: (putdown f2-1f key2-0)
8.104: (move f3-3f f4-3f)
8.108: (move f4-4f f4-3f)
8.108: (move f3-3f f4-3f)
8.110: (move f2-2f f2-1f)
8.124: (move f3-3f f4-3f)
8.156: (move f4-2f f4-1f)
8.158: (putdown f4-2f key0-1)
8.241: (move f3-1f f4-1f)
8.242: (move f4-0f f4-1f)
8.377: (move f2-1f f3-1f)
8.423: (move f1-1f f2-1f)
8.423: (move f3-1f f2-1f)
8.479: (move f1-1f f2-1f)
8.493: (move f1-1f f2-1f)
8.502: (move f4-3f f4-2f)
8.528: (move f4-1f f4-0f)
8.536: (unlock f4-0f f3-0f key0-1 shape0)
8.555: (move f4-3f f4-2f)
8.564: (move f4-4f f4-3f)
8.577: (move f4-1f f4-0f)
8.617: (move f4-3f f4-2f)
8.635: (unlock f4-0f f3-0f key0-1 shape0)
8.644: (putdown f4-1f key1-1)
8.665: (move f3-1f f4-1f)
8.721: (move f4-1f f4-0f)
8.738: (move f4-1f f4-0f)
8.740: (move f4-1f f4-0f)
8.749: (move f4-1f f4-0f)
8.760: (move f4-1f f4-0f)
8.778: (move f4-1f f4-0f)
8.805: (move f4-1f f4-0f)
8.941: (move f2-3f f3-3f)
8.945: (unlock f3-3f f3-2f key1-1 shape1)
8.995: (putdown f3-3f key1-1)
8.998: (pickup-and-loose f3-3f key0-0 key1-1)
9.017: (move f2-3f f2-2f)
9.017: (move f1-2f f2-2f)
9.019: (pickup f3-3f key0-0)
9.020: (pickup-and-loose f3-3f key0-0 key2-0)
9.024: (pickup-and-loose f3-3f key0-0 key2-0)
9.029: (pickup f3-3f key0-0)
9.030: (pickup-and-loose f3-3f key0-0 key2-0)
9.041: (putdown f3-3f key2-0)
9.045: (putdown f3-3f key2-0)
9.050: (move f2-3f f2-2f)
9.056: (move f3-4f f3-3f)
9.061: (move f3-4f f3-3f)
9.067: (putdown f3-3f key2-0)
9.067: (move f3-4f f3-3f)
9.067: (putdown f4-3f key2-0)
9.071: (move f4-3f f3-3f)
9.077: (putdown f4-3f key2-0)
9.079: (move f3-4f f3-3f)
9.080: (putdown f4-3f key2-0)
9.081: (move f3-1f f4-1f)
9.090: (move f4-2f f4-1f)
9.112: (move f2-1f f2-0f)
9.112: (move f3-4f f3-3f)
9.113: (pickup f3-3f key2-0)
9.116: (putdown f2-1f key2-1)
9.121: (putdown f2-0f key2-0)
9.126: (move f2-1f f2-0f)
9.127: (move f1-2f f1-1f)
9.129: (move f2-1f f1-1f)
9.132: (move f2-1f f1-1f)
9.135: (move f2-1f f2-0f)
9.138: (move f1-2f f1-1f)
9.138: (putdown f1-1f key2-0)
9.139: (move f2-1f f2-0f)
9.139: (move f1-2f f1-1f)
9.140: (pickup f3-3f key2-0)
9.140: (move f4-0f f4-1f)
9.148: (move f1-2f f2-2f)
9.149: (move f1-2f f1-1f)
9.155: (move f2-1f f1-1f)
9.155: (move f1-2f f1-1f)
9.155: (move f3-4f f3-3f)
9.156: (move f2-1f f1-1f)
9.156: (move f1-2f f1-1f)
9.157: (move f4-3f f3-3f)
9.164: (move f4-2f f4-3f)
9.164: (move f4-2f f4-1f)
9.167: (pickup f3-3f key2-0)
9.179: (putdown f4-4f key0-0)
9.184: (move f3-1f f4-1f)
9.185: (move f4-2f f4-1f)
2.939: (move f4-2f f4-3f)
2.973: (move f4-4f f3-4f)
3.072: (move f1-1f f1-2f)
4.561: (move f4-1f f4-2f)
4.582: (move f2-1f f1-1f)
4.589: (move f4-1f f4-2f)
4.597: (move f4-1f f4-2f)
4.599: (move f4-3f f4-4f)
4.600: (move f4-1f f4-2f)
4.608: (move f4-3f f4-4f)
4.614: (move f2-1f f1-1f)
4.632: (move f4-1f f4-2f)
4.652: (move f4-1f f4-2f)
4.660: (move f2-1f f1-1f)
4.965: (move f4-2f f4-3f)
5.012: (move f3-1f f2-1f)
5.115: (move f3-1f f2-1f)
5.135: (move f3-1f f2-1f)
5.169: (move f3-1f f2-1f)
5.194: (move f3-1f f2-1f)
5.213: (move f3-1f f2-1f)
5.214: (move f3-1f f2-1f)
5.230: (move f3-1f f2-1f)
5.237: (move f3-1f f2-1f)
5.241: (move f3-1f f2-1f)
5.244: (move f3-1f f2-1f)
5.249: (move f4-2f f4-3f)
5.253: (move f3-1f f2-1f)
5.438: (move f4-2f f4-3f)
5.461: (move f4-2f f4-3f)
5.482: (move f4-2f f4-3f)
5.532: (move f4-2f f4-3f)
5.542: (putdown f4-2f key0-1)
5.557: (move f4-2f f4-3f)
5.559: (move f4-2f f4-3f)
5.572: (move f4-2f f4-3f)
5.616: (putdown f1-1f key0-1)
5.629: (move f4-2f f3-2f)
5.629: (move f3-1f f3-2f)
5.630: (putdown f4-4f key0-1)
5.822: (move f1-1f f1-0f)
5.822: (move f2-0f f1-0f)
5.905: (putdown f2-1f key0-1)
5.959: (pickup-and-loose f4-1f key0-1 key2-0)
6.059: (putdown f2-1f key0-1)
6.071: (pickup-and-loose f4-1f key0-1 key0-0)
6.077: (pickup f4-1f key0-1)
6.080: (putdown f2-1f key0-1)
6.091: (pickup f4-1f key0-1)
6.311: (putdown f4-3f key0-1)
6.429: (putdown f4-3f key0-1)
6.611: (move f4-1f f3-1f)
6.625: (move f4-2f f4-1f)
6.625: (move f3-1f f4-1f)
6.681: (move f3-1f f4-1f)
6.691: (unlock f3-1f f3-0f key0-1 shape0)
6.702: (move f3-1f f4-1f)
6.711: (move f3-1f f4-1f)
6.715: (putdown f4-1f key2-0)
6.740: (move f4-1f f3-1f)
6.745: (move f4-1f f3-1f)
6.745: (move f4-1f f3-1f)
6.760: (move f4-1f f4-2f)
6.782: (move f4-1f f3-1f)
6.784: (move f4-2f f4-1f)
6.785: (unlock f3-1f f3-0f key0-1 shape0)
6.786: (move f3-1f f4-1f)
6.815: (move f4-1f f3-1f)
6.819: (move f4-1f f3-1f)
6.826: (putdown f4-1f key0-0)
6.826: (move f4-2f f4-1f)
6.835: (move f4-0f f4-1f)
6.837: (unlock f3-1f f3-0f key0-1 shape0)
6.842: (move f4-1f f3-1f)
6.844: (move f4-2f f4-1f)
6.847: (move f4-1f f3-1f)
6.857: (move f4-1f f3-1f)
6.887: (move f4-1f f3-1f)
6.900: (move f2-1f f2-0f)
6.900: (unlock f2-0f f3-0f key0-1 shape0)
6.900: (move f3-0f f2-0f)
6.904: (move f3-1f f4-1f)
6.910: (unlock f3-1f f3-0f key0-1 shape0)
6.928: (pickup-and-loose f4-2f key2-0 key0-1)
6.936: (move f4-2f f4-1f)
7.022: (move f4-3f f4-2f)
7.037: (move f2-1f f1-1f)
7.038: (move f4-3f f4-2f)
7.044: (move f4-1f f4-2f)
7.050: (move f2-1f f2-0f)
7.055: (unlock f3-1f f3-0f key0-1 shape0)
7.056: (move f4-1f f4-2f)
7.061: (move f4-2f f4-1f)
7.061: (move f2-1f f2-0f)
7.065: (move f2-1f f2-0f)
7.069: (unlock f3-1f f3-0f key0-1 shape0)
7.082: (move f4-1f f4-2f)
7.092: (unlock f3-1f f3-0f key0-1 shape0)
7.097: (unlock f3-1f f3-0f key0-1 shape0)
7.101: (unlock f3-1f f3-0f key0-1 shape0)
7.101: (move f4-1f f4-2f)
7.101: (putdown f4-2f key2-0)
7.104: (move f2-1f f3-1f)
7.107: (unlock f3-1f f3-0f key0-1 shape0)
7.121: (move f4-3f f4-2f)
7.134: (move f4-3f f4-2f)
7.171: (move f2-1f f3-1f)
7.188: (move f4-3f f4-4f)
7.191: (putdown f3-1f key2-0)
7.207: (move f2-1f f3-1f)
7.252: (unlock f4-0f f3-0f key0-1 shape0)
7.259: (move f2-1f f3-1f)
7.276: (move f4-1f f4-2f)
7.300: (move f4-1f f4-0f)
7.311: (move f4-1f f4-0f)
7.340: (move f4-3f f4-2f)
7.353: (move f4-1f f4-0f)
7.369: (move f4-1f f4-0f)
7.388: (move f4-3f f4-2f)
7.404: (move f4-1f f4-0f)
7.433: (move f4-3f f4-2f)
7.437: (move f4-3f f4-2f)
7.453: (move f4-1f f4-0f)
7.461: (move f4-3f f4-2f)
7.465: (move f2-1f f3-1f)
7.466: (move f4-3f f4-2f)
7.466: (move f4-3f f4-2f)
7.469: (move f4-3f f4-2f)
7.511: (move f4-3f f4-2f)
7.514: (move f4-3f f4-2f)
7.556: (move f4-1f f4-2f)
7.561: (putdown f4-2f key2-0)
7.588: (move f4-3f f4-2f)
7.592: (move f4-3f f4-2f)
7.593: (move f4-3f f4-2f)
7.602: (move f4-3f f4-2f)
7.614: (putdown f3-1f key0-1)
7.614: (unlock f4-0f f3-0f key0-0 shape0)
7.622: (move f4-3f f4-2f)
7.634: (move f4-3f f4-2f)
7.636: (move f4-3f f4-2f)
7.638: (move f4-1f f4-0f)
7.692: (pickup f4-1f key0-1)
7.696: (move f4-1f f4-0f)
7.698: (putdown f4-0f key0-0)
7.699: (move f3-1f f2-1f)
7.733: (pickup-and-loose f3-1f key1-1 key0-1)
7.765: (putdown f3-1f key0-1)
7.791: (move f4-1f f4-0f)
7.809: (move f4-1f f4-0f)
7.812: (putdown f2-0f key0-1)
7.813: (putdown f4-2f key0-1)
7.834: (move f3-1f f4-1f)
7.855: (putdown f3-1f key0-1)
7.868: (move f3-1f f2-1f)
7.888: (putdown f3-1f key0-1)
7.889: (putdown f4-2f key0-1)
7.893: (move f4-0f f4-1f)
7.893: (move f3-1f f4-1f)
7.895: (putdown f3-1f key0-1)
7.904: (unlock f3-1f f3-0f key0-0 shape0)
7.912: (move f3-3f f3-2f)
7.921: (move f4-1f f4-2f)
7.921: (move f4-3f f4-2f)
7.924: (move f3-3f f4-3f)
7.932: (move f3-1f f2-1f)
7.972: (putdown f4-2f key0-1)
7.972: (putdown f3-1f key0-1)
7.977: (putdown f4-3f key0-0)
7.982: (move f3-3f f4-3f)
7.985: (putdown f4-3f key0-0)
7.986: (move f3-3f f4-3f)
7.989: (putdown f4-3f key0-0)
7.995: (move f3-3f f4-3f)
7.997: (putdown f3-1f key0-1)
7.999: (putdown f4-3f key0-0)
7.999: (move f2-0f f2-1f)
7.999: (move f1-1f f2-1f)
7.999: (move f4-1f f3-1f)
8.000: (move f3-3f f4-3f)
8.001: (move f1-1f f2-1f)
8.001: (pickup-and-loose f4-1f key0-1 key2-0)
8.003: (move f3-3f f4-3f)
8.003: (move f3-3f f4-3f)
8.007: (move f2-2f f2-1f)
8.007: (move f1-1f f2-1f)
8.009: (putdown f3-1f key0-1)
8.009: (putdown f4-3f key0-0)
8.010: (move f4-1f f4-0f)
8.014: (move f2-2f f2-1f)
8.015: (putdown f4-3f key1-1)
8.017: (move f3-1f f2-1f)
8.018: (move f4-1f f3-1f)
8.018: (putdown f3-1f key0-1)
8.021: (putdown f4-3f key2-0)
8.022: (move f4-4f f4-3f)
8.024: (putdown f3-1f key0-1)
8.025: (move f3-3f f4-3f)
8.028: (pickup-and-loose f4-3f key2-0 key0-0)
8.029: (move f3-3f f4-3f)
1.955: (move f4-3f f3-3f)
1.972: (move f3-4f f2-4f)
1.977: (move f1-2f f1-3f)
2.942: (move f4-2f f4-3f)
2.943: (move f4-2f f4-3f)
2.945: (move f4-2f f4-3f)
2.947: (move f4-2f f4-3f)
2.948: (move f4-2f f4-3f)
2.965: (move f4-2f f4-3f)
3.034: (move f4-4f f3-4f)
3.039: (move f4-4f f3-4f)
3.087: (move f1-1f f1-2f)
3.115: (move f1-1f f1-2f)
3.142: (move f1-1f f1-2f)
4.191: (putdown f4-3f key0-1)
4.239: (move f2-1f f1-1f)
4.257: (putdown f3-4f key0-1)
4.278: (pickup-and-loose f3-4f key2-0 key0-1)
4.301: (move f4-3f f4-4f)
4.370: (putdown f1-2f key0-1)
4.438: (move f2-1f f1-1f)
4.444: (move f4-1f f3-1f)
4.468: (move f2-1f f1-1f)
4.469: (move f2-1f f1-1f)
4.497: (move f4-3f f4-4f)
4.518: (move f2-1f f1-1f)
4.526: (move f4-3f f4-4f)
4.531: (move f2-1f f1-1f)
4.537: (move f4-3f f4-4f)
4.549: (move f4-3f f4-4f)
4.562: (move f4-3f f4-4f)
4.562: (move f4-3f f4-4f)
4.574: (move f4-3f f4-4f)
4.584: (move f2-1f f1-1f)
4.588: (move f2-1f f1-1f)
4.593: (move f2-1f f1-1f)
4.596: (move f4-3f f4-4f)
4.600: (move f2-1f f1-1f)
4.605: (move f4-3f f4-4f)
4.608: (move f4-1f f4-2f)
4.609: (move f4-1f f4-2f)
4.637: (move f2-1f f1-1f)
4.648: (move f4-1f f4-2f)
4.677: (move f2-1f f1-1f)
4.911: (move f3-1f f2-1f)
4.915: (move f3-1f f2-1f)
4.926: (move f1-2f f0-2f)
4.931: (move f3-1f f2-1f)
4.955: (move f3-1f f2-1f)
4.977: (move f3-1f f2-1f)
5.043: (move f3-1f f2-1f)
5.053: (pickup-and-loose f4-3f key2-0 key0-1)
5.053: (move f3-1f f2-1f)
5.074: (move f3-1f f2-1f)
5.076: (move f3-1f f2-1f)
5.097: (move f3-1f f2-1f)
5.099: (move f3-1f f2-1f)
5.107: (move f3-1f f2-1f)
5.111: (move f3-1f f2-1f)
5.117: (move f4-2f f4-3f)
5.125: (move f3-1f f2-1f)
5.135: (move f3-1f f2-1f)
5.155: (move f3-1f f2-1f)
5.162: (move f3-1f f2-1f)
5.170: (move f3-1f f2-1f)
5.180: (move f3-1f f2-1f)
5.184: (move f3-1f f2-1f)
5.193: (move f3-1f f2-1f)
5.208: (move f4-2f f4-3f)
5.212: (move f4-2f f4-3f)
5.239: (move f4-2f f4-3f)
5.424: (move f3-1f f3-2f)
5.424: (move f4-2f f3-2f)
5.477: (move f4-2f f4-3f)
5.498: (move f4-2f f4-3f)
5.555: (putdown f4-2f key0-1)
5.558: (move f3-1f f3-2f)
5.563: (putdown f4-2f key0-1)
5.590: (putdown f4-2f key0-1)
5.595: (putdown f4-2f key0-1)
5.595: (putdown f4-2f key0-1)
5.609: (move f4-2f f3-2f)
5.609: (move f3-1f f3-2f)
5.620: (putdown f1-1f key0-1)
5.623: (putdown f1-1f key0-1)
5.632: (putdown f4-2f key0-1)
5.680: (putdown f4-4f key0-1)
5.689: (putdown f1-1f key0-1)
5.700: (putdown f4-4f key0-1)
5.719: (pickup-and-loose f4-1f key0-1 key2-0)
5.726: (pickup-and-loose f4-2f key2-0 key0-1)
5.753: (move f2-0f f1-0f)
5.753: (move f1-1f f1-0f)
5.817: (putdown f4-3f key0-1)
5.845: (putdown f2-1f key0-1)
5.865: (putdown f2-1f key0-1)
5.884: (move f1-1f f1-0f)
5.885: (move f2-0f f1-0f)
5.905: (move f2-0f f1-0f)
5.905: (move f1-1f f1-0f)
5.913: (pickup f4-1f key0-1)
5.923: (pickup-and-loose f2-1f key1-1 key0-1)
5.927: (pickup f4-1f key0-1)
5.933: (putdown f2-1f key0-1)
5.959: (pickup f4-1f key0-1)
5.975: (putdown f2-1f key0-1)
5.980: (putdown f2-1f key0-1)
5.984: (pickup f4-1f key0-1)
5.997: (move f1-1f f1-0f)
6.004: (putdown f2-1f key0-1)
6.004: (putdown f2-1f key0-1)
6.018: (putdown f2-1f key0-1)
6.023: (putdown f2-1f key0-1)
6.025: (putdown f2-1f key0-1)
6.034: (putdown f2-1f key0-1)
6.041: (move f4-0f f4-1f)
6.042: (move f3-1f f4-1f)
6.044: (putdown f2-1f key0-1)
6.047: (pickup f4-1f key0-1)
6.051: (move f1-1f f2-1f)
6.051: (pickup f4-1f key0-1)
6.054: (pickup f4-1f key0-1)
6.058: (pickup f4-1f key0-1)
6.081: (putdown f4-3f key0-1)
6.081: (pickup-and-loose f4-1f key0-1 key2-0)
6.091: (pickup f4-1f key0-1)
6.113: (pickup f4-1f key0-1)
6.188: (move f1-1f f1-2f)
6.210: (move f4-2f f4-3f)
6.243: (putdown f4-3f key0-1)
6.270: (putdown f4-3f key0-1)
6.332: (move f4-4f f4-3f)
6.353: (move f4-4f f3-4f)
6.356: (putdown f4-3f key0-1)
6.360: (putdown f4-3f key0-1)
6.370: (move f4-2f f4-1f)
6.375: (move f3-1f f4-1f)
6.377: (putdown f3-2f key0-1)
6.393: (putdown f4-3f key0-1)
6.395: (putdown f4-3f key0-1)
6.401: (putdown f4-3f key0-1)
6.407: (move f4-2f f4-1f)
6.429: (move f4-2f f4-1f)
6.451: (move f4-2f f4-1f)
6.455: (putdown f4-1f key2-0)
6.468: (move f3-1f f4-1f)
6.479: (move f4-2f f4-1f)
6.515: (move f3-1f f4-1f)
6.532: (unlock f3-1f f3-0f key0-1 shape0)
6.558: (move f3-1f f4-1f)
6.615: (move f4-1f f3-1f)
6.626: (putdown f1-0f key0-1)
6.647: (move f4-2f f4-1f)
6.647: (move f3-1f f4-1f)
6.665: (unlock f3-1f f3-0f key0-1 shape0)
6.670: (unlock f3-1f f3-0f key0-1 shape0)
6.674: (unlock f3-1f f3-0f key0-1 shape0)
6.708: (unlock f3-1f f3-0f key0-1 shape0)
6.726: (move f4-1f f4-2f)
6.739: (unlock f3-1f f3-0f key0-1 shape0)
6.740: (unlock f3-1f f3-0f key0-1 shape0)
6.757: (move f4-2f f4-1f)
6.759: (move f4-1f f3-1f)
6.759: (move f4-1f f3-1f)
6.767: (unlock f3-1f f3-0f key0-1 shape0)
6.768: (unlock f3-1f f3-0f key0-1 shape0)
6.775: (move f4-2f f4-1f)
6.776: (move f2-1f f2-0f)
6.777: (move f2-1f f2-0f)
6.780: (unlock f3-1f f3-0f key0-1 shape0)
6.784: (move f3-1f f4-1f)
6.784: (move f4-0f f4-1f)
6.787: (move f4-1f f4-2f)
6.796: (move f4-1f f3-1f)
6.806: (move f4-2f f4-1f)
6.811: (move f4-2f f4-1f)
6.816: (unlock f3-1f f3-0f key0-1 shape0)
6.817: (move f4-2f f4-1f)
6.822: (move f2-1f f2-0f)
6.831: (move f4-2f f4-1f)
6.836: (move f4-2f f4-1f)
6.838: (move f4-2f f4-1f)
6.842: (move f4-2f f4-1f)
6.858: (putdown f4-1f key2-0)
6.873: (move f4-2f f4-1f)
6.877: (move f4-2f f4-1f)
6.879: (move f4-0f f4-1f)
6.888: (move f4-2f f4-1f)
6.893: (move f4-2f f4-1f)
6.902: (move f4-2f f4-1f)
6.954: (move f2-1f f2-0f)
6.961: (move f2-1f f2-0f)
6.961: (unlock f2-0f f3-0f key0-1 shape0)
6.968: (move f2-1f f2-0f)
6.969: (move f2-1f f2-0f)
6.972: (unlock f2-0f f3-0f key0-1 shape0)
6.973: (move f2-1f f2-0f)
6.987: (move f2-1f f1-1f)
7.004: (move f2-1f f2-0f)
7.005: (move f4-2f f4-1f)
1.007: (move f3-3f f2-3f)
1.011: (move f1-3f f2-3f)
1.012: (move f2-4f f2-3f)
1.952: (move f1-2f f1-3f)
1.954: (move f4-3f f3-3f)
1.957: (move f4-3f f3-3f)
1.959: (move f4-3f f3-3f)
1.961: (move f4-3f f3-3f)
1.963: (move f4-3f f3-3f)
1.964: (move f3-4f f2-4f)
1.971: (move f3-4f f2-4f)
1.975: (move f1-2f f1-3f)
1.976: (move f1-2f f1-3f)
1.976: (move f4-3f f3-3f)
1.988: (unlock f1-3f f0-3f key0-1 shape0)
2.936: (move f4-2f f4-3f)
2.939: (move f3-1f f2-1f)
2.941: (move f1-1f f1-2f)
2.943: (move f4-4f f3-4f)
2.947: (move f4-2f f4-3f)
2.956: (move f1-1f f1-2f)
2.960: (move f4-2f f4-3f)
2.974: (move f4-4f f3-4f)
2.978: (move f4-4f f3-4f)
2.983: (move f4-4f f3-4f)
2.984: (move f1-1f f1-2f)
2.987: (move f4-4f f3-4f)
2.998: (move f4-4f f3-4f)
2.999: (move f4-4f f3-4f)
3.002: (move f1-1f f1-2f)
3.002: (move f4-4f f3-4f)
3.007: (move f1-1f f1-2f)
3.035: (move f4-4f f3-4f)
3.044: (move f1-1f f1-2f)
3.046: (move f1-1f f1-2f)
3.057: (pickup-and-loose f1-3f key1-1 key0-1)
3.069: (putdown f1-3f key0-1)
3.079: (putdown f3-3f key0-1)
3.085: (move f1-1f f1-2f)
3.088: (move f1-1f f1-2f)
3.091: (pickup-and-loose f3-3f key0-0 key0-1)
3.091: (move f3-3f f3-4f)
3.092: (move f4-4f f3-4f)
3.094: (move f1-1f f1-2f)
3.130: (move f1-1f f1-2f)
3.188: (move f1-1f f1-2f)
3.217: (move f2-4f f1-4f)
3.217: (move f1-3f f1-4f)
3.245: (putdown f2-4f key0-1)
4.088: (move f2-1f f1-1f)
4.101: (putdown f4-3f key0-1)
4.134: (move f2-1f f1-1f)
4.140: (putdown f4-3f key0-1)
4.146: (putdown f4-3f key0-1)
4.183: (move f4-3f f4-4f)
4.191: (putdown f4-3f key0-1)
4.191: (move f2-1f f1-1f)
4.212: (unlock f4-3f f3-3f key2-0 shape2)
4.212: (pickup-and-loose f4-3f key2-0 key0-1)
4.233: (putdown f4-3f key0-1)
4.247: (move f2-1f f1-1f)
4.251: (move f4-3f f4-4f)
4.253: (move f2-1f f1-1f)
4.257: (putdown f4-3f key0-1)
4.264: (move f4-3f f4-4f)
4.286: (move f4-3f f4-4f)
4.342: (putdown f3-4f key0-1)
4.369: (unlock f3-1f f3-0f key0-1 shape0)
4.372: (pickup-and-loose f3-4f key2-0 key0-1)
4.372: (move f4-1f f3-1f)
4.379: (putdown f3-4f key0-1)
4.397: (putdown f1-2f key0-1)
4.410: (putdown f1-2f key0-1)
4.412: (move f2-1f f1-1f)
4.416: (unlock f3-4f f3-3f key2-0 shape2)
4.423: (move f2-1f f1-1f)
4.428: (putdown f1-2f key0-1)
4.433: (move f2-1f f1-1f)
4.445: (move f4-1f f4-2f)
4.448: (move f2-1f f1-1f)
4.451: (move f4-1f f3-1f)
4.453: (move f2-1f f1-1f)
4.456: (move f4-1f f3-1f)
4.462: (move f2-1f f1-1f)
4.472: (move f2-1f f1-1f)
4.474: (move f2-1f f1-1f)
